   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
 3.415717355E-04 3.611038599E-04 3.817879021E-04 4.036366732E-04 4.266584125E-04
 4.508554484E-04 4.762250480E-04 5.027598806E-04 5.304474294E-04 5.592718902E-04
 5.892218167E-04 6.202915142E-04 6.524741490E-04 6.857583322E-04 7.201291316E-04
 7.555710098E-04 7.920721160E-04 8.296229476E-04 8.682184910E-04 9.078587150E-04
 9.485439825E-04 9.902735242E-04 1.033045562E-03 1.076857321E-03 1.121704803E-03
 1.167582811E-03 1.214488613E-03 1.262427886E-03 1.311411138E-03 1.361449365E-03
 1.412553690E-03 1.464735314E-03 1.518004536E-03 1.572370562E-03 1.627842379E-03
 1.684429042E-03 1.742139617E-03 1.800983112E-03 1.860968423E-03 1.922104214E-03
 1.984398832E-03 2.047863799E-03 2.112520794E-03 2.178398615E-03 2.245528145E-03
 2.313941536E-03 2.383672471E-03 2.454755991E-03 2.527227043E-03 2.601119812E-03
 2.676469277E-03 2.753311907E-03 2.831685617E-03 2.911628550E-03 2.993177442E-03
 3.076369097E-03 3.161241593E-03 3.247834363E-03 3.336188324E-03 3.426346261E-03
 3.518352748E-03 3.612253937E-03 3.708097644E-03 3.805932845E-03 3.905807490E-03
 4.007766903E-03 4.111849187E-03 4.218084337E-03 4.326500821E-03 4.437127869E-03
 4.549995432E-03 4.665133732E-03 4.782573160E-03 4.902344203E-03 5.024476426E-03
 5.148997497E-03 5.275934404E-03 5.405314127E-03 5.537163605E-03 5.671509325E-03
 5.808376785E-03 5.947790970E-03 6.089776701E-03 6.234358637E-03 6.381561242E-03
 6.531408772E-03 6.683925266E-03 6.839134560E-03 6.997060278E-03 7.157725582E-03
 7.321152609E-03 7.487362160E-03 7.656373061E-03 7.828202995E-03 8.002869119E-03
 8.180388117E-03 8.360776135E-03 8.544048744E-03 8.730220930E-03 8.919306881E-03
 9.111319571E-03 9.306270985E-03 9.504172391E-03 9.705034344E-03 9.908866565E-03
 1.011567775E-02 1.032547567E-02 1.053826729E-02 1.075405871E-02 1.097285522E-02
 1.119466123E-02 1.141948030E-02 1.164731504E-02 1.187816718E-02 1.211203756E-02
 1.234892622E-02 1.258883220E-02 1.283175358E-02 1.307769049E-02 1.332664958E-02
 1.357863971E-02 1.383366935E-02 1.409174653E-02 1.435287902E-02 1.461707457E-02
 1.488434103E-02 1.515468606E-02 1.542811700E-02 1.570464085E-02 1.598426424E-02
 1.626699339E-02 1.655283418E-02 1.684179220E-02 1.713387266E-02 1.742908044E-02
 1.772742005E-02 1.802889567E-02 1.833351114E-02 1.864126997E-02 1.895217547E-02
 1.926623063E-02 1.958343811E-02 1.990380022E-02 2.022731880E-02 2.055399515E-02
 2.088383017E-02 2.121682442E-02 2.155297761E-02 2.189228733E-02 2.223474964E-02
 2.258035998E-02 2.292911329E-02 2.328100394E-02 2.363602556E-02 2.399417115E-02
 2.435543310E-02 2.471980325E-02 2.508727273E-02 2.545783174E-02 2.583146979E-02
 2.620817576E-02 2.658793789E-02 2.697074353E-02 2.735657898E-02 2.774542983E-02
 2.813728102E-02 2.853211673E-02 2.892992019E-02 2.933067371E-02 2.973435886E-02
 3.014095650E-02 3.055044741E-02 3.096281330E-02 3.137803584E-02 3.179609603E-02
 3.221697421E-02 3.264064999E-02 3.306710235E-02 3.349630987E-02 3.392824819E-02
 3.436288188E-02 3.480016745E-02 3.524005976E-02 3.568251245E-02 3.612747777E-02
 3.657490853E-02 3.702476055E-02 3.747698979E-02 3.793155089E-02 3.838839701E-02
 3.884747919E-02 3.930874633E-02 3.977214577E-02 4.023762342E-02 4.070512456E-02
 4.117459547E-02 4.164598236E-02 4.211923014E-02 4.259428241E-02 4.307108185E-02
 4.354957046E-02 4.402968909E-02 4.451137728E-02 4.499457328E-02 4.547921441E-02
 4.596523695E-02 4.645257582E-02 4.694116466E-02 4.743093732E-02 4.792183015E-02
 4.841377973E-02 4.890672146E-02 4.940058948E-02 4.989531617E-02 5.039083159E-02
 5.088706542E-02 5.138396013E-02 5.188148158E-02 5.237960425E-02 5.287830367E-02
 5.337755549E-02 5.387733558E-02 5.437762090E-02 5.487839003E-02 5.537962227E-02
 5.588129717E-02 5.638339454E-02 5.688589428E-02 5.738877642E-02 5.789202125E-02
 5.839560938E-02 5.889952184E-02 5.940374026E-02 5.990824670E-02 6.041302356E-02
 6.091805355E-02 6.142331967E-02 6.192880521E-02 6.243449379E-02 6.294036933E-02
 6.344641624E-02 6.395261980E-02 6.445896601E-02 6.496544122E-02 6.547203219E-02
 6.597872625E-02 6.648551170E-02 6.699237736E-02 6.749931245E-02 6.800630657E-02
 6.851334969E-02 6.902043217E-02 6.952754474E-02 7.003467855E-02 7.054182528E-02
 7.104897759E-02 7.155612871E-02 7.206327203E-02 7.257040502E-02 7.307753916E-02
 7.358469493E-02 7.409189447E-02 7.459916073E-02 7.510651750E-02 7.561398865E-02
 7.612159821E-02 7.662937114E-02 7.713733346E-02 7.764551167E-02 7.815393142E-02
 7.866261852E-02 7.917159977E-02 7.968090300E-02 8.019055744E-02 8.070059390E-02
 8.121104441E-02 8.172194207E-02 8.223332070E-02 8.274521339E-02 8.325765264E-02
 8.377067178E-02 8.428430517E-02 8.479858819E-02 8.531355702E-02 8.582924880E-02
 8.634570169E-02 8.686295490E-02 8.738104863E-02 8.790002410E-02 8.841992356E-02
 8.894079033E-02 8.946266870E-02 8.998560369E-02 9.050964100E-02 9.103482731E-02
 9.156121036E-02 9.208883908E-02 9.261776381E-02 9.314803624E-02 9.367970917E-02
 9.421283645E-02 9.474747199E-02 9.528366855E-02 9.582147907E-02 9.636095756E-02
 9.690215908E-02 9.744513939E-02 9.798995490E-02 9.853666383E-02 9.908532328E-02
 9.963596900E-02 1.001886052E-01 1.007432282E-01 1.012998350E-01 1.018584229E-01
 1.024189882E-01 1.029815248E-01 1.035460254E-01 1.041124821E-01 1.046808872E-01
 1.052512327E-01 1.058235108E-01 1.063977138E-01 1.069738335E-01 1.075518620E-01
 1.081317902E-01 1.087136089E-01 1.092973079E-01 1.098828774E-01 1.104703068E-01
 1.110595856E-01 1.116507026E-01 1.122436465E-01 1.128384055E-01 1.134349680E-01
 1.140333220E-01 1.146334555E-01 1.152353560E-01 1.158390112E-01 1.164444083E-01
 1.170515349E-01 1.176603782E-01 1.182709257E-01 1.188831644E-01 1.194970810E-01
 1.201126620E-01 1.207298938E-01 1.213487623E-01 1.219692534E-01 1.225913528E-01
 1.232150465E-01 1.238403206E-01 1.244671611E-01 1.250955535E-01 1.257254835E-01
 1.263569369E-01 1.269898993E-01 1.276243563E-01 1.282602932E-01 1.288976952E-01
 1.295365471E-01 1.301768337E-01 1.308185395E-01 1.314616487E-01 1.321061459E-01
 1.327520161E-01 1.333992444E-01 1.340478160E-01 1.346977156E-01 1.353489279E-01
 1.360014371E-01 1.366552276E-01 1.373102832E-01 1.379665877E-01 1.386241250E-01
 1.392828789E-01 1.399428352E-01 1.406039850E-01 1.412663238E-01 1.419298477E-01
 1.425945531E-01 1.432604367E-01 1.439274952E-01 1.445957253E-01 1.452651237E-01
 1.459356870E-01 1.466074119E-01 1.472802949E-01 1.479543327E-01 1.486295219E-01
 1.493058600E-01 1.499833451E-01 1.506619751E-01 1.513417483E-01 1.520226627E-01
 1.527047149E-01 1.533879064E-01 1.540722725E-01 1.547576565E-01 7.598646767E-03
 7.423496494E-03 7.249014580E-03 7.075355636E-03 6.902557438E-03 6.730678259E-03
 6.559789336E-03 6.389984009E-03 6.221369540E-03 6.054054026E-03 5.888141248E-03
 5.723732106E-03 5.560927499E-03 5.399829177E-03 5.240536710E-03 5.083145651E-03
 4.927747260E-03 4.774428583E-03 4.623272454E-03 4.474357731E-03 4.327759720E-03
 4.183549942E-03 4.041795593E-03 3.902559302E-03 3.765899026E-03 3.631867884E-03
 3.500514834E-03 3.371887324E-03 3.246033756E-03 3.123000100E-03 3.002827090E-03
 2.885549644E-03 2.771197000E-03 2.659792871E-03 2.551356412E-03 2.445903236E-03
 2.343441215E-03 2.243962702E-03 2.147447437E-03 2.053869868E-03 1.963201791E-03
 1.875412508E-03 1.790470186E-03 1.708343323E-03 1.628999000E-03 1.552401456E-03
 1.478511945E-03 1.407288905E-03 1.338688189E-03 1.272664364E-03 1.209172757E-03
 1.148168685E-03 1.089605637E-03 1.033434820E-03 9.796055489E-04 9.280655929E-04
 8.787603565E-04 8.316308147E-04 7.866139489E-04 7.436455055E-04 7.026612980E-04
 6.635973085E-04 6.263896336E-04 5.909748848E-04 5.572916179E-04 5.252809292E-04
 4.948856242E-04 4.660499401E-04 4.387200341E-04 4.128443367E-04 3.883710692E-04
 3.652432764E-04 3.434007475E-04 3.227853450E-04 3.033427947E-04 2.850226674E-04
 2.677781922E-04 2.515649356E-04 2.363394888E-04 2.220611679E-04 2.086935259E-04
 1.962047374E-04 1.845676069E-04 1.737583535E-04 1.637536417E-04 1.545301271E-04
 1.460684214E-04 1.383538323E-04 1.313776292E-04 1.251347395E-04 1.196187770E-04
 1.148206877E-04 1.107309081E-04 1.073458174E-04 1.046713595E-04 1.027116013E-04
 1.014720506E-04 1.009613205E-04 1.011907016E-04 1.021738889E-04 1.039267524E-04
 1.064672595E-04 1.098157688E-04 1.139949438E-04 1.190290341E-04 1.249434453E-04
 1.317645326E-04 1.395187745E-04 1.482308591E-04 1.579219590E-04 1.686079697E-04
 1.802997350E-04 1.930043382E-04 2.067306323E-04 2.214958157E-04 2.373177601E-04
 2.542194623E-04 2.722222671E-04 2.913421326E-04 3.115899195E-04 3.329706877E-04
 3.554845514E-04 3.791269270E-04 4.038880075E-04 4.297556530E-04 4.567229749E-04
 4.847871446E-04 5.139445866E-04 5.441872506E-04 5.755034073E-04 6.078816996E-04
 6.413146822E-04 6.757968393E-04 7.113265772E-04 7.479054934E-04 7.855349640E-04
 8.242146760E-04 8.639435256E-04 9.047194670E-04 9.465391175E-04 9.893982803E-04
 1.033296918E-03 1.078243562E-03 1.124250169E-03 1.171328856E-03 1.219491919E-03
 1.268751563E-03 1.319118856E-03 1.370604001E-03 1.423217133E-03 1.476968447E-03
 1.531868127E-03 1.587926305E-03 1.645152996E-03 1.703557902E-03 1.763150822E-03
 1.823946415E-03 1.885968822E-03 1.949246937E-03 2.013811199E-03 2.079693424E-03
 2.146927004E-03 2.215546372E-03 2.285585321E-03 2.357077333E-03 2.430057048E-03
 2.504560665E-03 2.580625597E-03 2.658288722E-03 2.737585733E-03 2.818553002E-03
 2.901228274E-03 2.985650668E-03 3.071860938E-03 3.159901769E-03 3.249817536E-03
 3.341654221E-03 3.435459446E-03 3.531281303E-03 3.629165999E-03 3.729156219E-03
 3.831286132E-03 3.935585003E-03 4.042082023E-03 4.150807252E-03 4.261791272E-03
 4.375064856E-03 4.490658966E-03 4.608604376E-03 4.728930259E-03 4.851664292E-03
 4.976833896E-03 5.104466521E-03 5.234589450E-03 5.367229182E-03 5.502411357E-03
 5.640161323E-03 5.780504279E-03 5.923465250E-03 6.069069054E-03 6.217340290E-03
 6.368303350E-03 6.521982423E-03 6.678401412E-03 6.837583465E-03 6.999550561E-03
 7.164322996E-03 7.331919424E-03 7.502357782E-03 7.675655535E-03 7.851829636E-03
 8.030896472E-03 8.212871849E-03 8.397770909E-03 8.585607737E-03 8.776395235E-03
 8.970145498E-03 9.166869918E-03 9.366579117E-03 9.569282750E-03 9.774989464E-03
 9.983707049E-03 1.019544247E-02 1.041020182E-02 1.062799037E-02 1.084881249E-02
 1.107267164E-02 1.129957038E-02 1.152951031E-02 1.176249225E-02 1.199851613E-02
 1.223758070E-02 1.247968500E-02 1.272483350E-02 1.297303482E-02 1.322429771E-02
 1.347863040E-02 1.373604076E-02 1.399653656E-02 1.426012568E-02 1.452681593E-02
 1.479661478E-02 1.506952941E-02 1.534556661E-02 1.562473275E-02 1.590703386E-02
 1.619247563E-02 1.648106344E-02 1.677280228E-02 1.706769679E-02 1.736575126E-02
 1.766696963E-02 1.797135553E-02 1.827891231E-02 1.858964307E-02 1.890355056E-02
 1.922063718E-02 1.954090491E-02 1.986435518E-02 2.019098897E-02 2.052080691E-02
 2.085380902E-02 2.118999350E-02 2.152935667E-02 2.187189409E-02 2.221760082E-02
 2.256647136E-02 2.291849953E-02 2.327367841E-02 2.363200052E-02 2.399345778E-02
 2.435804145E-02 2.472574191E-02 2.509654872E-02 2.547045084E-02 2.584743658E-02
 2.622749343E-02 2.661060780E-02 2.699676532E-02 2.738595093E-02 2.777814889E-02
 2.817334251E-02 2.857151411E-02 2.897264527E-02 2.937671682E-02 2.978370933E-02
 3.019360426E-02 3.060638321E-02 3.102202717E-02 3.144051643E-02 3.186183059E-02
 3.228594852E-02 3.271284877E-02 3.314250756E-02 3.357489114E-02 3.400995654E-02
 3.444765873E-02 3.488795156E-02 3.533078739E-02 3.577611876E-02 3.622390130E-02
 3.667409107E-02 3.712664287E-02 3.758151001E-02 3.803864377E-02 3.849799313E-02
 3.895950552E-02 3.942312690E-02 3.988880247E-02 4.035647838E-02 4.082610083E-02
 4.129761476E-02 4.177096376E-02 4.224609046E-02 4.272293680E-02 4.320144360E-02
 4.368155032E-02 4.416319515E-02 4.464631529E-02 4.513084691E-02 4.561672483E-02
 4.610388252E-02 4.659225367E-02 4.708177443E-02 4.757238125E-02 4.806400940E-02
 4.855659282E-02 4.905006374E-02 4.954435196E-02 5.003938704E-02 5.053511159E-02
 5.103149135E-02 5.152850049E-02 5.202611414E-02 5.252430758E-02 5.302305633E-02
 5.352233703E-02 5.402212797E-02 5.452240809E-02 5.502315661E-02 5.552435300E-02
 5.602597682E-02 5.652800774E-02 5.703042574E-02 5.753321111E-02 5.803634457E-02
 5.853980745E-02 5.904358150E-02 5.954764883E-02 6.005199184E-02 6.055659323E-02
 6.106143599E-02 6.156650343E-02 6.207177921E-02 6.257724750E-02 6.308289336E-02
 6.358870255E-02 6.409466115E-02 6.460075568E-02 6.510697330E-02 6.561330211E-02
 6.611973071E-02 6.662624810E-02 6.713284364E-02 6.763950709E-02 6.814622860E-02
 6.865299869E-02 6.915980830E-02 6.966664901E-02 7.017351338E-02 7.068039438E-02
 7.118728543E-02 7.169418568E-02 7.220110905E-02 7.270807638E-02 7.321510969E-02
 7.372223188E-02 7.422946662E-02 7.473683750E-02 7.524436850E-02 7.575208458E-02
 7.626001179E-02 7.676817626E-02 7.727660334E-02 7.778531884E-02 7.829434960E-02
 7.880372356E-02 7.931347018E-02 7.982362046E-02 8.033420655E-02 8.084526166E-02
 8.135681946E-02 8.186891256E-02 8.238157346E-02 8.289483564E-02 8.340873364E-02
 8.392330294E-02 8.443857990E-02 8.495460183E-02 8.547140713E-02 8.598903521E-02
 8.650752652E-02 8.702692253E-02 8.754726578E-02 8.806859986E-02 8.859096930E-02
 8.911441928E-02 8.963899578E-02 9.016474583E-02 9.069171754E-02 9.121996031E-02
 9.174952503E-02 9.228046380E-02 9.281282987E-02 9.334667736E-02 9.388205980E-02
 9.441902989E-02 9.495764096E-02 9.549794751E-02 9.604000500E-02 9.658386945E-02
 9.712959789E-02 9.767724920E-02 9.822687567E-02 9.877849830E-02 9.933211595E-02
 9.988772509E-02 1.004453229E-01 1.010049065E-01 1.015664712E-01 1.021300102E-01
 1.026955159E-01 1.032629805E-01 1.038323959E-01 1.044037544E-01 1.049770482E-01
 1.055522692E-01 1.061294096E-01 1.067084607E-01 1.072894135E-01 1.078722582E-01
 1.084569846E-01 1.090435827E-01 1.096320418E-01 1.102223510E-01 1.108144990E-01
 1.114084743E-01 1.120042650E-01 1.126018592E-01 1.132012450E-01 1.138024100E-01
 1.144053417E-01 1.150100276E-01 1.156164549E-01 1.162246109E-01 1.168344831E-01
 1.174460586E-01 1.180593240E-01 1.186742661E-01 1.192908710E-01 1.199091250E-01
 1.205290137E-01 1.211505228E-01 1.217736382E-01 1.223983459E-01 1.230246318E-01
 1.236524816E-01 1.242818808E-01 1.249128149E-01 1.255452697E-01 1.261792308E-01
 1.268146834E-01 1.274516127E-01 1.280900035E-01 1.287298406E-01 1.293711084E-01
 1.300137914E-01 1.306578735E-01 1.313033397E-01 1.319501751E-01 1.325983646E-01
 1.332478931E-01 1.338987451E-01 1.345509051E-01 1.352043570E-01 1.358590850E-01
 1.365150728E-01 1.371723039E-01 1.378307622E-01 1.384904323E-01 1.391513032E-01
 1.398133695E-01 1.404766271E-01 1.411410724E-01 1.418067019E-01 1.424735122E-01
 1.431415000E-01 1.438106620E-01 1.444809947E-01 1.451524947E-01 1.458251586E-01
 1.464989830E-01 1.471739643E-01 1.478500999E-01 1.485273874E-01 1.492058251E-01
 1.498854110E-01 1.505661431E-01 1.512480195E-01 1.519310367E-01 1.526151963E-01
 1.533005336E-01 1.539868914E-01 7.658452250E-03 7.483753101E-03 7.309670804E-03
 7.136352994E-03 6.963841020E-03 6.792193299E-03 6.621470522E-03 6.451738947E-03
 6.283084091E-03 6.115610408E-03 5.949426369E-03 5.784636644E-03 5.621342271E-03
 5.459643335E-03 5.299641175E-03 5.141435717E-03 4.985123177E-03 4.830795406E-03
 4.678539956E-03 4.528440093E-03 4.380574958E-03 4.235019972E-03 4.091846865E-03
 3.951123087E-03 3.812911484E-03 3.677270189E-03 3.544252458E-03 3.413906965E-03
 3.286280083E-03 3.161419018E-03 3.039369431E-03 2.920172133E-03 2.803862020E-03
 2.690468194E-03 2.580014088E-03 2.472518227E-03 2.367995505E-03 2.266454405E-03
 2.167889316E-03 2.072280695E-03 1.979602668E-03 1.889826540E-03 1.802920982E-03
 1.718853190E-03 1.637590644E-03 1.559099738E-03 1.483344131E-03 1.410284427E-03
 1.339878350E-03 1.272080925E-03 1.206845617E-03 1.144126419E-03 1.083877594E-03
 1.026051729E-03 9.705990749E-04 9.174679098E-04 8.666049252E-04 8.179545825E-04
 7.714570845E-04 7.270483198E-04 6.846626816E-04 6.442345720E-04 6.056985573E-04
 5.689893230E-04 5.340420436E-04 5.007937591E-04 4.691841292E-04 4.391545924E-04
 4.106480213E-04 3.836091898E-04 3.579851861E-04 3.337231058E-04 3.107650195E-04
 2.890494229E-04 2.685167164E-04 2.491111954E-04 2.307810469E-04 2.134781636E-04
 1.971568441E-04 1.817724775E-04 1.672831796E-04 1.536514588E-04 1.408442565E-04
 1.288322462E-04 1.175897552E-04 1.070939284E-04 9.732005548E-05 8.824261135E-05
 7.985219729E-05 7.214541707E-05 6.511466807E-05 5.875259488E-05 5.306082959E-05
 4.803345077E-05 4.364207351E-05 3.988289768E-05 3.676165662E-05 3.428563104E-05
 3.246442296E-05 3.130998977E-05 3.083638943E-05 3.105954686E-05 3.199721997E-05
 3.366932670E-05 3.609780194E-05 3.930588844E-05 4.331775774E-05 4.815831135E-05
 5.385221554E-05 6.042192794E-05 6.788683385E-05 7.626300420E-05 8.556277944E-05
 9.579413453E-05 1.069742826E-04 1.191495625E-04 1.323412862E-04 1.465634374E-04
 1.618370488E-04 1.781817106E-04 1.956115404E-04 2.141347198E-04 2.337545627E-04
 2.544696859E-04 2.762734663E-04 2.991541635E-04 3.231020023E-04 3.481249987E-04
 3.742240397E-04 4.013935452E-04 4.296251784E-04 4.589121395E-04 4.892513748E-04
 5.206412373E-04 5.530824630E-04 5.865767660E-04 6.211265359E-04 6.567326968E-04
 6.933949583E-04 7.311119669E-04 7.698809712E-04 8.096990784E-04 8.505694690E-04
 8.925035999E-04 9.355145277E-04 9.796153937E-04 1.024819692E-03 1.071140581E-03
 1.118589952E-03 1.167179093E-03 1.216919323E-03 1.267822029E-03 1.319898563E-03
 1.373160192E-03 1.427618053E-03 1.483282941E-03 1.540166457E-03 1.598286393E-03
 1.657668245E-03 1.718340644E-03 1.780333610E-03 1.843678640E-03 1.908408766E-03
 1.974557575E-03 2.042157728E-03 2.111242153E-03 2.181845176E-03 2.254002675E-03
 2.327751310E-03 2.403126553E-03 2.480163302E-03 2.558897554E-03 2.639366696E-03
 2.721609554E-03 2.805666756E-03 2.891580829E-03 2.979395922E-03 3.069157858E-03
 3.160913882E-03 3.254710706E-03 3.350592699E-03 3.448599133E-03 3.548761614E-03
 3.651109589E-03 3.755673088E-03 3.862482942E-03 3.971570319E-03 4.082966564E-03
 4.196703161E-03 4.312810869E-03 4.431318495E-03 4.552253990E-03 4.675645263E-03
 4.801520207E-03 4.929906313E-03 5.060830076E-03 5.194317417E-03 5.330394078E-03
 5.469085641E-03 5.610417495E-03 5.754414814E-03 5.901102555E-03 6.050505468E-03
 6.202648090E-03 6.357554487E-03 6.515247682E-03 6.675749390E-03 6.839079474E-03
 7.005256719E-03 7.174299375E-03 7.346225209E-03 7.521051434E-03 7.698794682E-03
 7.879470979E-03 8.063095507E-03 8.249682198E-03 8.439244014E-03 8.631793188E-03
 8.827341220E-03 9.025898735E-03 9.227475307E-03 9.432079587E-03 9.639719391E-03
 9.850401679E-03 1.006413255E-02 1.028091723E-02 1.050076003E-02 1.072366435E-02
 1.094963262E-02 1.117866644E-02 1.141076655E-02 1.164593260E-02 1.188416354E-02
 1.212546153E-02 1.236983440E-02 1.261729110E-02 1.286784008E-02 1.312148936E-02
 1.337824676E-02 1.363812016E-02 1.390111748E-02 1.416724637E-02 1.443651413E-02
 1.470892773E-02 1.498449372E-02 1.526321825E-02 1.554510717E-02 1.583016595E-02
 1.611839975E-02 1.640981333E-02 1.670441109E-02 1.700219710E-02 1.730317506E-02
 1.760734842E-02 1.791472035E-02 1.822529370E-02 1.853907098E-02 1.885605428E-02
 1.917624517E-02 1.949964471E-02 1.982625361E-02 2.015607211E-02 2.048909897E-02
 2.082533089E-02 2.116476357E-02 2.150739218E-02 2.185321135E-02 2.220221506E-02
 2.255439654E-02 2.290974839E-02 2.326826264E-02 2.362993068E-02 2.399474304E-02
 2.436268938E-02 2.473375872E-02 2.510793946E-02 2.548521921E-02 2.586558448E-02
 2.624902097E-02 2.663551365E-02 2.702504681E-02 2.741760384E-02 2.781316712E-02
 2.821171822E-02 2.861323795E-02 2.901770671E-02 2.942510568E-02 2.983541637E-02
 3.024861977E-02 3.066469613E-02 3.108362499E-02 3.150538519E-02 3.192995515E-02
 3.235731156E-02 3.278742234E-02 3.322024513E-02 3.365573508E-02 3.409384623E-02
 3.453453105E-02 3.497774192E-02 3.542343417E-02 3.587156400E-02 3.632208636E-02
 3.677495474E-02 3.723012059E-02 3.768753307E-02 3.814713967E-02 3.860888641E-02
 3.907271842E-02 3.953858173E-02 4.000642253E-02 4.047618579E-02 4.094781510E-02
 4.142125304E-02 4.189644150E-02 4.237332127E-02 4.285183174E-02 4.333191104E-02
 4.381349626E-02 4.429652347E-02 4.478092736E-02 4.526664128E-02 4.575359871E-02
 4.624173565E-02 4.673098841E-02 4.722129211E-02 4.771258053E-02 4.820478571E-02
 4.869783724E-02 4.919166454E-02 4.968621034E-02 5.018144027E-02 5.067732816E-02
 5.117384878E-02 5.167097699E-02 5.216868796E-02 5.266695802E-02 5.316576514E-02
 5.366508792E-02 5.416490524E-02 5.466519621E-02 5.516594003E-02 5.566711605E-02
 5.616870390E-02 5.667068353E-02 5.717303537E-02 5.767574044E-02 5.817878020E-02
 5.868213641E-02 5.918579119E-02 5.968972691E-02 6.019392627E-02 6.069837229E-02
 6.120304833E-02 6.170793831E-02 6.221302710E-02 6.271830019E-02 6.322374340E-02
 6.372934298E-02 6.423508596E-02 6.474096020E-02 6.524695409E-02 6.575305638E-02
 6.625925622E-02 6.676554313E-02 6.727190706E-02 6.777833830E-02 6.828482761E-02
