   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
-5.116050038E-02-5.102918952E-02-5.089322191E-02-5.075256924E-02-5.060720425E-02
-5.045710116E-02-5.030222535E-02-5.014252594E-02-4.997794342E-02-4.980841405E-02
-4.963387429E-02-4.945426277E-02-4.926952196E-02-4.907959264E-02-4.888441278E-02
-4.868393251E-02-4.847811851E-02-4.826694466E-02-4.805039050E-02-4.782844605E-02
-4.760111423E-02-4.736841449E-02-4.713037249E-02-4.688701453E-02-4.663836642E-02
-4.638445439E-02-4.612530761E-02-4.586095627E-02-4.559142451E-02-4.531671942E-02
-4.503681945E-02-4.475169745E-02-4.446132982E-02-4.416568699E-02-4.386473117E-02
-4.355841957E-02-4.324670724E-02-4.292955115E-02-4.260691380E-02-4.227875945E-02
-4.194502362E-02-4.160561797E-02-4.126045882E-02-4.090947449E-02-4.055259626E-02
-4.018975679E-02-3.982089394E-02-3.944595464E-02-3.906490455E-02-3.867771981E-02
-3.828437457E-02-3.788484715E-02-3.747912930E-02-3.706722021E-02-3.664912220E-02
-3.622484084E-02-3.579438660E-02-3.535777620E-02-3.491503211E-02-3.446617976E-02
-3.401124686E-02-3.355026317E-02-3.308326038E-02-3.261027313E-02-3.213133879E-02
-3.164649662E-02-3.115578675E-02-3.065924416E-02-3.015689761E-02-2.964877680E-02
-2.913491417E-02-2.861534048E-02-2.809008370E-02-2.755917317E-02-2.702264118E-02
-2.648052056E-02-2.593284264E-02-2.537963855E-02-2.482094155E-02-2.425678751E-02
-2.368721297E-02-2.311225502E-02-2.253195297E-02-2.194634824E-02-2.135548515E-02
-2.075941432E-02-2.015819016E-02-1.955186932E-02-1.894051702E-02-1.832420827E-02
-1.770302370E-02-1.707705602E-02-1.644641081E-02-1.581120422E-02-1.517157221E-02
-1.452766810E-02-1.387966752E-02-1.322777170E-02-1.257218006E-02-1.191306576E-02
-1.125055489E-02-1.058467285E-02-9.915317019E-03-9.242200794E-03-8.564904616E-03
-7.882953336E-03-7.195845030E-03-6.503034918E-03-5.803881730E-03-5.097640435E-03
-4.383539410E-03-3.660932945E-03-2.929465332E-03-2.189186429E-03-1.440554152E-03
-6.843916135E-04 7.775744950E-05 8.437051494E-04 1.612689132E-03 2.384740566E-03
 3.159852378E-03 3.937972584E-03 4.719056481E-03 5.503062518E-03 6.289949965E-03
 7.079679338E-03 7.872212660E-03 8.667513542E-03 9.465546817E-03 1.026627804E-02
 1.106967341E-02 1.187570013E-02 1.268432660E-02 1.349552229E-02 1.430925734E-02
 1.512550201E-02 1.594422684E-02 1.676540244E-02 1.758899889E-02 1.841498646E-02
 1.924333625E-02 2.007402033E-02 2.090701132E-02 2.174228153E-02 2.257980208E-02
 2.341954410E-02 2.426147977E-02 2.510558273E-02 2.595182763E-02 2.680018961E-02
 2.765064396E-02 2.850316641E-02 2.935773357E-02 3.021432320E-02 3.107291402E-02
 3.193348553E-02 3.279601786E-02 3.366049186E-02 3.452688907E-02 3.539519190E-02
 3.626538368E-02 3.713744848E-02 3.801137109E-02 3.888713719E-02 3.976473309E-02
 4.064414582E-02 4.152536326E-02 4.240837422E-02 4.329316805E-02 4.417973338E-02
 4.506805570E-02 4.595811538E-02 4.684989054E-02 4.774335878E-02 4.863849794E-02
 4.953528591E-02 5.043370039E-02 5.133371871E-02 5.223531795E-02 5.313847512E-02
 5.404316725E-02 5.494937166E-02 5.585706557E-02 5.676622428E-02 5.767682896E-02
 5.858890095E-02 5.950222844E-02 5.652572050E-03 5.481820647E-03 5.311207346E-03
 5.140754675E-03 4.970459365E-03 4.800322616E-03 4.630346269E-03 4.460531954E-03
 4.290881262E-03 4.121395769E-03 3.952077025E-03 3.782926492E-03 3.613945556E-03
 3.445135590E-03 3.276497954E-03 3.108033980E-03 2.939744998E-03 2.771632369E-03
 2.603697459E-03 2.435941616E-03 2.268366154E-03 2.100972373E-03 1.933761528E-03
 1.766734777E-03 1.599893237E-03 1.433238054E-03 1.266770398E-03 1.100491471E-03
 9.344025124E-04 7.685049119E-04 6.028004645E-04 4.372878938E-04 2.719607436E-04
 1.069082477E-04-5.777605022E-05-2.231097023E-04-3.902115334E-04-5.592095892E-04
-7.300447600E-04-9.027071443E-04-1.077193049E-03-1.253498213E-03-1.431618777E-03
-1.611550230E-03-1.793286430E-03-1.976818924E-03-2.162136917E-03-2.349227214E-03
-2.538074030E-03-2.728659076E-03-2.920961272E-03-3.114956399E-03-3.310618405E-03
-3.507918068E-03-3.706824571E-03-3.907305508E-03-4.109326261E-03-4.312851365E-03
-4.517842359E-03-4.724256811E-03-4.932051824E-03-5.141187102E-03-5.351625807E-03
-5.563331852E-03-5.776271059E-03-5.990414757E-03-6.205736465E-03-6.422210338E-03
-6.639814819E-03-6.858533272E-03-7.078349785E-03-7.299249316E-03-7.521221959E-03
-7.744261802E-03-7.968363300E-03-8.193520905E-03-8.419730068E-03-8.646987211E-03
-8.875289098E-03-9.104632495E-03-9.335012274E-03-9.566420220E-03-9.798847689E-03
-1.003228653E-02-1.026672916E-02-1.050216947E-02-1.073860231E-02-1.097602259E-02
-1.121442514E-02-1.145380497E-02-1.169415794E-02-1.193548064E-02-1.217776998E-02
-1.242102306E-02-1.266523714E-02-1.291040945E-02-1.315653711E-02-1.340361727E-02
-1.365164723E-02-1.390062427E-02-1.415054452E-02-1.440140163E-02-1.465318842E-02
-1.490589792E-02-1.515952349E-02-1.541405855E-02-1.566949427E-02-1.592581795E-02
-1.618301595E-02-1.644107451E-02-1.669997950E-02-1.695971636E-02-1.722026821E-02
-1.748161486E-02-1.774373531E-02-1.800660864E-02-1.827021398E-02-1.853453059E-02
-1.879953681E-02-1.906520830E-02-1.933151982E-02-1.959844637E-02-1.986596319E-02
-2.013404590E-02-2.040267007E-02-2.067180972E-02-2.094143728E-02-2.121152509E-02
-2.148204583E-02-2.175297259E-02-2.202427900E-02-2.229593921E-02-2.256792633E-02
-2.284021298E-02-2.311277191E-02-2.338557599E-02-2.365859820E-02-2.393181152E-02
-2.420518824E-02-2.447869950E-02-2.475231605E-02-2.502600873E-02-2.529974855E-02
-2.557350666E-02-2.584725423E-02-2.612096212E-02-2.639460085E-02-2.666814077E-02
-2.694155209E-02-2.721480478E-02-2.748786882E-02-2.776071436E-02-2.803331225E-02
-2.830563469E-02-2.857765465E-02-2.884934525E-02-2.912067977E-02-2.939163178E-02
-2.966217521E-02-2.993228418E-02-3.020193302E-02-3.047109418E-02-3.073973918E-02
-3.100783980E-02-3.127536813E-02-3.154229626E-02-3.180859598E-02-3.207424060E-02
-3.233920866E-02-3.260348435E-02-3.286705399E-02-3.312990397E-02-3.339201934E-02
-3.365338424E-02-3.391398512E-02-3.417381765E-02-3.443288915E-02-3.469121105E-02
-3.494878671E-02-3.520559471E-02-3.546157719E-02-3.571666828E-02-3.597081471E-02
-3.622397224E-02-3.647609778E-02-3.672714404E-02-3.697706432E-02-3.722582323E-02
-3.747340858E-02-3.771982023E-02-3.796506106E-02-3.820913405E-02-3.845204425E-02
-3.869380354E-02-3.893443309E-02-3.917394890E-02-3.941235388E-02-3.964965026E-02
-3.988584127E-02-4.012092066E-02-4.035485895E-02-4.058761347E-02-4.081914246E-02
-4.104941421E-02-4.127839553E-02-4.150600991E-02-4.173208731E-02-4.195641728E-02
-4.217888361E-02-4.239961496E-02-4.261888473E-02-4.283691642E-02-4.305377432E-02
-4.326944279E-02-4.348387931E-02-4.369701620E-02-4.390875205E-02-4.411886552E-02
-4.432694770E-02-4.453258997E-02-4.473570713E-02-4.493664133E-02-4.513585624E-02
-4.533369683E-02-4.553037700E-02-4.572602474E-02-4.592060791E-02-4.611396799E-02
-4.630601696E-02-4.649683039E-02-4.668633077E-02-4.687397877E-02-4.705890812E-02
-4.724035780E-02-4.741815219E-02-4.759262651E-02-4.776434170E-02-4.793410101E-02
-4.810283397E-02-4.827097423E-02-4.843790567E-02-4.860289942E-02-4.876568994E-02
-4.892617414E-02-4.908424162E-02-4.923970449E-02-4.939219696E-02-4.954138824E-02
-4.968756357E-02-4.983155676E-02-4.997385278E-02-5.011450874E-02-5.025353551E-02
-5.039093411E-02-5.052652325E-02-5.065986696E-02-5.079028983E-02-5.091731468E-02
-5.104105114E-02-5.116180449E-02-5.127974333E-02-5.139489585E-02-5.150727105E-02
-5.161689079E-02-5.172379311E-02-5.182803177E-02-5.192963401E-02-5.202852846E-02
-5.212458837E-02-5.221769731E-02-5.230779296E-02-5.239484587E-02-5.247881934E-02
-5.255967958E-02-5.263742445E-02-5.271207618E-02-5.278365699E-02-5.285214399E-02
-5.291748830E-02-5.297964519E-02-5.303858024E-02-5.309426272E-02-5.314666125E-02
-5.319573570E-02-5.324143665E-02-5.328370702E-02-5.332248801E-02-5.335774237E-02
-5.338946522E-02-5.341765043E-02-5.344229076E-02-5.346338113E-02-5.348090670E-02
-5.349484005E-02-5.350514309E-02-5.351177373E-02-5.351468922E-02-5.351382711E-02
-5.350909876E-02-5.350044494E-02-5.348785324E-02-5.347131788E-02-5.345082841E-02
-5.342637048E-02-5.339792950E-02-5.336549173E-02-5.332903940E-02-5.328855038E-02
-5.324400439E-02-5.319537887E-02-5.314263651E-02-5.308572307E-02-5.302457521E-02
-5.295914360E-02-5.288938588E-02-5.281525894E-02-5.273671793E-02-5.265371633E-02
-5.256620912E-02-5.247415715E-02-5.237753141E-02-5.227631088E-02-5.217047256E-02
-5.205999679E-02-5.194487901E-02-5.182512346E-02-5.170073611E-02-5.157171036E-02
-5.143802239E-02-5.129964355E-02-5.115654630E-02-5.100870450E-02-5.085608259E-02
-5.069862868E-02-5.053628226E-02-5.036897875E-02-5.019665400E-02-5.001924627E-02
-4.983669749E-02-4.964894726E-02-4.945593340E-02-4.925760804E-02-4.905393884E-02
-4.884490036E-02-4.863047325E-02-4.841064919E-02-4.818543389E-02-4.795484875E-02
-4.771891989E-02-4.747767384E-02-4.723113645E-02-4.697933466E-02-4.672229832E-02
-4.646005677E-02-4.619263133E-02-4.592002072E-02-4.564219917E-02-4.535914035E-02
-4.507081945E-02-4.477720301E-02-4.447825045E-02-4.417391700E-02-4.386415733E-02
-4.354892944E-02-4.322819770E-02-4.290191818E-02-4.257001196E-02-4.223238803E-02
-4.188896724E-02-4.153967878E-02-4.118445310E-02-4.082322252E-02-4.045592601E-02
-4.008251652E-02-3.970296618E-02-3.931725009E-02-3.892534143E-02-3.852722262E-02
-3.812288809E-02-3.771233810E-02-3.729557626E-02-3.687260928E-02-3.644344783E-02
-3.600810896E-02-3.556661591E-02-3.511899519E-02-3.466527463E-02-3.420548198E-02
-3.373964780E-02-3.326780736E-02-3.278999877E-02-3.230626047E-02-3.181662770E-02
-3.132112902E-02-3.081979273E-02-3.031264947E-02-2.979972884E-02-2.928105743E-02
-2.875666324E-02-2.822657660E-02-2.769082793E-02-2.714944682E-02-2.660246356E-02
-2.604990819E-02-2.549181133E-02-2.492820626E-02-2.435912794E-02-2.378460901E-02
-2.320468300E-02-2.261938935E-02-2.202877026E-02-2.143286761E-02-2.083172824E-02
-2.022540521E-02-1.961395495E-02-1.899744165E-02-1.837593884E-02-1.774952556E-02
-1.711829285E-02-1.648234570E-02-1.584180107E-02-1.519679572E-02-1.454748258E-02
-1.389403763E-02-1.323666505E-02-1.257556832E-02-1.191092402E-02-1.124285890E-02
-1.057139715E-02-9.896432691E-03-9.217671614E-03-8.534692391E-03-7.847018172E-03
-7.154141388E-03-6.455506438E-03-5.750455322E-03-5.038227817E-03-4.318047100E-03
-3.589278786E-03-2.851598244E-03-2.105102002E-03-1.350299449E-03-5.880944325E-04
 1.798291106E-04 9.513334870E-04 1.725806888E-03 2.503313323E-03 3.283838626E-03
 4.067331389E-03 4.853748613E-03 5.643049955E-03 6.435196298E-03 7.230150088E-03
 8.027874928E-03 8.828335070E-03 9.631495563E-03 1.043732259E-02 1.124578357E-02
 1.205684692E-02 1.287048157E-02 1.368665660E-02 1.450534137E-02 1.532650506E-02
 1.615011649E-02 1.697614498E-02 1.780456084E-02 1.863533530E-02 1.946843987E-02
 2.030384514E-02 2.114152097E-02 2.198143773E-02 2.282356721E-02 2.366788255E-02
 2.451435768E-02 2.536296682E-02 2.621368444E-02 2.706648573E-02 2.792134698E-02
 2.877824559E-02 2.963715986E-02 3.049806882E-02 3.136095220E-02 3.222579043E-02
 3.309256479E-02 3.396125753E-02 3.483185173E-02 3.570433122E-02 3.657868069E-02
 3.745488561E-02 3.833293216E-02 3.921280731E-02 4.009449904E-02 4.097799606E-02
 4.186328687E-02 4.275035790E-02 4.363919041E-02 4.452976270E-02 4.542205211E-02
 4.631603612E-02 4.721169235E-02 4.810899825E-02 4.900793094E-02 4.990846722E-02
 5.081058378E-02 5.171425729E-02 5.261946466E-02 5.352618282E-02 5.443438867E-02
 5.534405871E-02 5.625516732E-02 5.716769470E-02 5.808166076E-02 5.899685723E-02
 5.624889808E-03 5.453825252E-03 5.282896166E-03 5.112124710E-03 4.941507761E-03
 4.771046598E-03 4.600743160E-03 4.430599191E-03 4.260616399E-03 4.090796459E-03
 3.921141024E-03 3.751651725E-03 3.582330166E-03 3.413177932E-03 3.244196534E-03
 3.075387390E-03 2.906751891E-03 2.738291419E-03 2.570007328E-03 2.401900960E-03
 2.233973681E-03 2.066226871E-03 1.898661894E-03 1.731280084E-03 1.564082758E-03
 1.397071204E-03 1.230246627E-03 1.063610193E-03 8.971630755E-04 7.309066076E-04
 5.648425246E-04 3.989684309E-04 2.332779777E-04 6.788859494E-05-9.716985941E-05
-2.633040692E-04-4.312923684E-04-6.011612131E-04-7.728713636E-04-9.464163662E-04
-1.121792409E-03-1.298995693E-03-1.478022652E-03-1.658868718E-03-1.841527472E-03
-2.025990195E-03-2.212245654E-03-2.400280331E-03-2.590077881E-03-2.781619693E-03
-2.974883919E-03-3.169846032E-03-3.366479337E-03-3.564754029E-03-3.764639033E-03
-3.966101209E-03-4.169105599E-03-4.373616251E-03-4.579593390E-03-4.786994216E-03
-4.995776322E-03-5.205900710E-03-5.417331063E-03-5.630031659E-03-5.843969914E-03
-6.059118440E-03-6.275451030E-03-6.492942565E-03-6.711573346E-03-6.931327320E-03
-7.152188669E-03-7.374143375E-03-7.597183205E-03-7.821302585E-03-8.046495998E-03
-8.272758192E-03-8.500085028E-03-8.728473064E-03-8.957919186E-03-9.188419932E-03
-9.419969054E-03-9.652557782E-03-9.886177176E-03-1.012081865E-02-1.035647449E-02
-1.059313885E-02-1.083080668E-02-1.106947290E-02-1.130913243E-02-1.154978049E-02
-1.179141308E-02-1.203402665E-02-1.227761771E-02-1.252218302E-02-1.276771943E-02
-1.301422342E-02-1.326169130E-02-1.351011964E-02-1.375950555E-02-1.400984614E-02
-1.426113690E-02-1.451337109E-02-1.476654155E-02-1.502064135E-02-1.527566392E-02
-1.553160221E-02-1.578844575E-02-1.604618117E-02-1.630479493E-02-1.656427383E-02
-1.682460490E-02-1.708577455E-02-1.734776579E-02-1.761055884E-02-1.787413315E-02
-1.813846808E-02-1.840354313E-02-1.866933765E-02-1.893582902E-02-1.920299211E-02
-1.947080135E-02-1.973923147E-02-2.000825754E-02-2.027785493E-02-2.054799854E-02
-2.081866129E-02-2.108981525E-02-2.136143263E-02-2.163348591E-02-2.190594782E-02
-2.217879131E-02-2.245198875E-02-2.272551151E-02-2.299933145E-02-2.327342105E-02
-2.354775317E-02-2.382230092E-02-2.409703740E-02-2.437193519E-02-2.464696603E-02
-2.492210108E-02-2.519731121E-02-2.547256730E-02-2.574784035E-02-2.602310152E-02
-2.629832207E-02-2.657347317E-02-2.684852560E-02-2.712344979E-02-2.739821605E-02
-2.767279451E-02-2.794715508E-02-2.822126830E-02-2.849510582E-02-2.876864002E-02
-2.904184355E-02-2.931468923E-02-2.958714997E-02-2.985919883E-02-3.013080998E-02
-3.040196023E-02-3.067262723E-02-3.094278635E-02-3.121240899E-02-3.148146606E-02
-3.174992866E-02-3.201776851E-02-3.228495973E-02-3.255147952E-02-3.281730651E-02
-3.308242172E-02-3.334680985E-02-3.361045685E-02-3.387334810E-02-3.413546800E-02
-3.439680370E-02-3.465734829E-02-3.491710522E-02-3.517608496E-02-3.543429743E-02
-3.569173704E-02-3.594836350E-02-3.620411064E-02-3.645891818E-02-3.671273869E-02
-3.696552939E-02-3.721724429E-02-3.746783441E-02-3.771725665E-02-3.796548777E-02
-3.821252388E-02-3.845836850E-02-3.870302572E-02-3.894649983E-02-3.918879973E-02
-3.942994413E-02-3.966995369E-02-3.990883548E-02-4.014659130E-02-4.038322522E-02
-4.061873631E-02-4.085310302E-02-4.108628487E-02-4.131823783E-02-4.154892658E-02
-4.177832104E-02-4.200636128E-02-4.223289986E-02-4.245772305E-02-4.268067424E-02
-4.290182029E-02-4.312142352E-02-4.333973905E-02-4.355686390E-02-4.377279274E-02
-4.398748637E-02-4.420087993E-02-4.441287978E-02-4.462328808E-02-4.483171046E-02
-4.503771492E-02-4.524115468E-02-4.544234017E-02-4.564174440E-02-4.583973683E-02
-4.603654499E-02-4.623230682E-02-4.642700240E-02-4.662047414E-02-4.681262621E-02
-4.700353079E-02-4.719311554E-02-4.738083721E-02-4.756581468E-02-4.774727797E-02
-4.792505922E-02-4.809950691E-02-4.827120338E-02-4.844098187E-02-4.860977953E-02
-4.877796125E-02-4.894485459E-02-4.910975841E-02-4.927243131E-02-4.943277157E-02
-4.959066260E-02-4.974589107E-02-4.989806428E-02-5.004690426E-02-5.019283502E-02
-5.033669994E-02-5.047888662E-02-5.061942487E-02-5.075833248E-02-5.089558577E-02
-5.103094142E-02-5.116389168E-02-5.129373444E-02-5.142014176E-02-5.154332420E-02
-5.166357422E-02-5.178101008E-02-5.189564637E-02-5.200749633E-02-5.211658705E-02
-5.222296472E-02-5.232668310E-02-5.242773944E-02-5.252603159E-02-5.262142881E-02
-5.271383069E-02-5.280319369E-02-5.288948722E-02-5.297267171E-02-5.305272489E-02
-5.312965765E-02-5.320349770E-02-5.327424988E-02-5.334187411E-02-5.340632074E-02
-5.346755061E-02-5.352553153E-02-5.358023313E-02-5.363162017E-02-5.367964655E-02
-5.372425807E-02-5.376539417E-02-5.380300353E-02-5.383707066E-02-5.386759231E-02
-5.389456088E-02-5.391797146E-02-5.393781470E-02-5.395406735E-02-5.396669496E-02
-5.397565548E-02-5.398090675E-02-5.398239571E-02-5.398003739E-02-5.397375581E-02
-5.396352844E-02-5.394935014E-02-5.393121183E-02-5.390910013E-02-5.388300029E-02
-5.385289872E-02-5.381877919E-02-5.378061994E-02-5.373840016E-02-5.369209870E-02
-5.364168149E-02-5.358709741E-02-5.352828191E-02-5.346518272E-02-5.339775657E-02
-5.332596016E-02-5.324974843E-02-5.316907447E-02-5.308389235E-02-5.299416184E-02
-5.289985251E-02-5.280094301E-02-5.269741051E-02-5.258923476E-02-5.247641065E-02
-5.235894252E-02-5.223683678E-02-5.211008741E-02-5.197867055E-02-5.184255721E-02
-5.170171957E-02-5.155613110E-02-5.140575528E-02-5.125053925E-02-5.109042144E-02
-5.092533645E-02-5.075521954E-02-5.058000862E-02-5.039964508E-02-5.021406737E-02
-5.002321336E-02-4.982703724E-02-4.962550752E-02-4.941859947E-02-4.920629507E-02
-4.898858779E-02-4.876548651E-02-4.853701423E-02-4.830319730E-02-4.806406233E-02
-4.781963528E-02-4.756994401E-02-4.731501902E-02-4.705488846E-02-4.678956980E-02
-4.651905261E-02-4.624330872E-02-4.596231258E-02-4.567603718E-02-4.538444575E-02
-4.508749532E-02-4.478513937E-02-4.447733230E-02-4.416403353E-02-4.384520767E-02
-4.352079751E-02-4.319071429E-02-4.285486811E-02-4.251318274E-02-4.216558682E-02
-4.181201018E-02-4.145238654E-02-4.108665800E-02-4.071478538E-02-4.033674232E-02
-3.995250147E-02-3.956203854E-02-3.916534193E-02-3.876240758E-02-3.835323529E-02
-3.793782909E-02-3.751619739E-02-3.708835340E-02-3.665431538E-02-3.621410527E-02
-3.576774878E-02-3.531527325E-02-3.485670692E-02-3.439208052E-02-3.392142809E-02
-3.344478655E-02-3.296219240E-02-3.247367470E-02-3.197925874E-02-3.147897274E-02
-3.097284651E-02-3.046090628E-02-2.994317712E-02-2.941968688E-02-2.889046555E-02
-2.835554177E-02-2.781494321E-02-2.726869776E-02-2.671683501E-02-2.615938541E-02
-2.559637918E-02-2.502784599E-02-2.445381686E-02-2.387432431E-02-2.328940280E-02
-2.269908974E-02-2.210342377E-02-2.150244499E-02-2.089619969E-02-2.028474026E-02
-1.966812152E-02-1.904640579E-02-1.841966470E-02-1.778797619E-02-1.715143161E-02
-1.651013647E-02-1.586420690E-02-1.521377871E-02-1.455900608E-02-1.390006869E-02
-1.323717383E-02-1.257052605E-02-1.190030378E-02-1.122663553E-02-1.054954679E-02
-9.868931831E-03-9.184491797E-03-8.495799193E-03-7.802368271E-03-7.103682169E-03
-6.399173486E-03-5.688166365E-03-4.969883861E-03-4.243544270E-03-3.508529371E-03
-2.764554508E-03-2.011770410E-03-1.250743277E-03-4.824766643E-04 2.912035287E-04
 1.068256945E-03 1.848226620E-03 2.631195931E-03 3.417142367E-03 4.206016065E-03
 4.997776294E-03 5.792384601E-03 6.589803261E-03 7.389995189E-03 8.192924272E-03
 8.998555638E-03 9.806855670E-03 1.061779166E-02 1.143133123E-02 1.224744223E-02
 1.306609275E-02 1.388725044E-02 1.471088295E-02 1.553695872E-02 1.636544723E-02
 1.719631871E-02 1.802954327E-02 1.886508980E-02 1.970292709E-02 2.054302492E-02
 2.138535467E-02 2.222988884E-02 2.307660051E-02 2.392546292E-02 2.477644988E-02
 2.562953609E-02 2.648469752E-02 2.734191119E-02 2.820115490E-02 2.906240722E-02
 2.992564743E-02 3.079085565E-02 3.165801293E-02 3.252710131E-02 3.339810359E-02
 3.427100344E-02 3.514578540E-02 3.602243476E-02 3.690093756E-02 3.778128086E-02
 3.866345264E-02 3.954744105E-02 4.043323296E-02 4.132081082E-02 4.221015322E-02
 4.310123734E-02 4.399404029E-02 4.488853939E-02 4.578471186E-02 4.668253458E-02
 4.758198410E-02 4.848303677E-02 4.938566894E-02 5.028985713E-02 5.119557793E-02
 5.210280787E-02 5.301152320E-02 5.392169983E-02 5.483331336E-02 5.574633758E-02
 5.666075230E-02 5.757657644E-02 5.849360553E-02 5.597582970E-03 5.426209540E-03
 5.254968861E-03 5.083882710E-03 4.912948083E-03 4.742166291E-03 4.571539305E-03
 4.401068913E-03 4.230756888E-03 4.060604999E-03 3.890615015E-03 3.720788691E-03
 3.551127742E-03 3.381633851E-03 3.212308683E-03 3.043153871E-03 2.874171033E-03
 2.705361729E-03 2.536727415E-03 2.368269502E-03 2.199989394E-03 2.031888466E-03
 1.863968077E-03 1.696229598E-03 1.528674422E-03 1.361303927E-03 1.194119469E-03
 1.027122378E-03 8.603139496E-04 6.936955603E-04 5.272687535E-04 3.610307326E-04
 1.949797799E-04 2.923535872E-05-1.362960871E-04-3.032424740E-04-4.721083775E-04
-6.428447767E-04-8.154271230E-04-9.898517151E-04-1.166114785E-03-1.344212937E-03
-1.524142789E-03-1.705899678E-03-1.889476855E-03-2.074865299E-03-2.262053346E-03
-2.451027075E-03-2.641769648E-03-2.834262005E-03-3.028481511E-03-3.224403325E-03
-3.422000025E-03-3.621241498E-03-3.822096421E-03-4.024530970E-03-4.228509924E-03
-4.433996588E-03-4.640949920E-03-4.849326847E-03-5.059085499E-03-5.270188004E-03
-5.482598462E-03-5.696281814E-03-5.911207292E-03-6.127348296E-03-6.344678880E-03
