   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
 5.481743122E-02 5.529978032E-02 5.578359238E-02 5.626886670E-02 5.675560279E-02
 5.724379971E-02 5.773345566E-02 5.822456873E-02 5.871713724E-02 5.921115992E-02
 5.970663654E-02 6.020356751E-02 6.070195358E-02 6.120179524E-02 6.170308973E-02
 6.220583092E-02 6.271001222E-02 6.321562719E-02 6.372266897E-02 6.423112965E-02
 6.474100104E-02 6.525227497E-02 6.576494323E-02 6.627899719E-02 6.679442790E-02
 6.731122629E-02 6.782938280E-02 6.834888574E-02 6.886972038E-02 6.939187125E-02
 6.991532282E-02 7.044005966E-02 7.096606658E-02 7.149332855E-02 7.202183041E-02
 7.255155700E-02 7.308249372E-02 7.361462650E-02 7.414794131E-02 7.468242408E-02
 7.521806064E-02 7.575483666E-02 7.629273772E-02 7.683174932E-02 7.737185720E-02
 7.791304861E-02 7.845531208E-02 7.899863617E-02 7.954300958E-02 8.008842449E-02
 8.063487984E-02 8.118237686E-02 8.173091689E-02 8.228050123E-02 8.283113039E-02
 8.338280435E-02 8.393552318E-02 8.448928720E-02 8.504409803E-02 8.559995943E-02
 8.615687596E-02 8.671485237E-02 8.727389378E-02 8.783400619E-02 8.839519631E-02
 8.895747116E-02 8.952083803E-02 9.008530405E-02 9.065087595E-02 9.121756049E-02
 9.178536474E-02 9.235429567E-02 9.292435863E-02 9.349555769E-02 9.406789697E-02
 9.464138077E-02 9.521601364E-02 9.579180281E-02 9.636876488E-02 9.694692416E-02
 9.752630598E-02 9.810693354E-02 9.868882806E-02 9.927201083E-02 9.985650368E-02
 1.004423288E-01 1.010295085E-01 1.016180653E-01 1.022080223E-01 1.027994028E-01
 1.033922300E-01 1.039865261E-01 1.045823133E-01 1.051796146E-01 1.057784526E-01
 1.063788465E-01 1.069808133E-01 1.075843697E-01 1.081895333E-01 1.087963220E-01
 1.094047551E-01 1.100148526E-01 1.106266350E-01 1.112401228E-01 1.118553352E-01
 1.124722900E-01 1.130910044E-01 1.137114960E-01 1.143337829E-01 1.149578831E-01
 1.155838147E-01 1.162115962E-01 1.168412463E-01 1.174727840E-01 1.181062282E-01
 1.187415982E-01 1.193789136E-01 1.200181940E-01 1.206594592E-01 1.213027287E-01
 1.219480221E-01 1.225953591E-01 1.232447600E-01 1.238962451E-01 1.245498354E-01
 1.252055518E-01 1.258634159E-01 1.265234494E-01 1.271856746E-01 1.278501149E-01
 1.285167938E-01 1.291857350E-01 1.298569627E-01 1.305305010E-01 1.312063748E-01
 1.318846087E-01 1.325652280E-01 1.332482580E-01 1.339337251E-01 1.346216562E-01
 1.353120781E-01 1.360050183E-01 1.367005045E-01 1.373985654E-01 1.380992310E-01
 1.388025255E-01 1.395084501E-01 1.402169895E-01 1.409281262E-01 1.416418432E-01
 1.423581235E-01 1.430769492E-01 1.437983031E-01 1.445221688E-01 1.452485300E-01
 1.459773701E-01 1.467086724E-01 1.474424197E-01 1.481785946E-01 1.489171795E-01
 1.496581562E-01 1.504015065E-01 1.511472122E-01 1.518952554E-01 1.526456153E-01
 1.533982809E-01 1.541533075E-01 1.549103689E-01 1.010118762E-02 9.938160035E-03
 9.774632964E-03 9.610591164E-03 9.446124674E-03 9.281303762E-03 9.116195689E-03
 8.950868329E-03 8.785389768E-03 8.619828876E-03 8.454254981E-03 8.288737229E-03
 8.123344294E-03 7.958144387E-03 7.793205267E-03 7.628594160E-03 7.464377590E-03
 7.300621335E-03 7.137390582E-03 6.974750001E-03 6.812763671E-03 6.651494954E-03
 6.491007035E-03 6.331364696E-03 6.172635842E-03 6.014889251E-03 5.858192820E-03
 5.702613159E-03 5.548215692E-03 5.395064672E-03 5.243223043E-03 5.092752581E-03
 4.943716854E-03 4.796187450E-03 4.650243951E-03 4.505966296E-03 4.363430988E-03
 4.222712695E-03 4.083887741E-03 3.947033534E-03 3.812224895E-03 3.679532368E-03
 3.549022208E-03 3.420756448E-03 3.294793158E-03 3.171187170E-03 3.049990290E-03
 2.931250325E-03 2.815010523E-03 2.701309457E-03 2.590180904E-03 2.481654502E-03
 2.375758372E-03 2.272521044E-03 2.171968159E-03 2.074120054E-03 1.978991469E-03
 1.886591694E-03 1.796924954E-03 1.709991686E-03 1.625788223E-03 1.544301354E-03
 1.465505853E-03 1.389370127E-03 1.315859599E-03 1.244937146E-03 1.176564414E-03
 1.110703527E-03 1.047315557E-03 9.863589344E-04 9.277892778E-04 8.715595707E-04
 8.176206139E-04 7.659228496E-04 7.164181733E-04 6.690581350E-04 6.237923726E-04
 5.805686498E-04 5.393333320E-04 5.000312088E-04 4.626039076E-04 4.269892573E-04
 3.931237670E-04 3.609441771E-04 3.303876615E-04 3.013923366E-04 2.738990047E-04
 2.478526572E-04 2.232012705E-04 1.998940517E-04 1.778813974E-04 1.571157248E-04
 1.375506619E-04 1.191359580E-04 1.018147735E-04 8.552922435E-05 7.022488879E-05
 5.584922469E-05 4.237505276E-05 2.979041172E-05 1.803600368E-05 7.042590807E-06
-3.141702033E-06-1.256119998E-05-2.140087152E-05-2.967645813E-05-3.736018804E-05
-4.442611680E-05-5.083950057E-05-5.659510761E-05-6.166642701E-05-6.602383141E-05
-6.964554450E-05-7.251123814E-05-7.459924552E-05-7.588697954E-05-7.635144705E-05
-7.596967813E-05-7.471900288E-05-7.257777539E-05-6.951864281E-05-6.549727877E-05
-6.049355544E-05-5.448504531E-05-4.744144664E-05-3.933143635E-05-3.012438223E-05
-1.979709771E-05-8.317590334E-06 4.459154150E-06 1.871680581E-05 3.436948968E-05
 5.141329212E-05 6.989735828E-05 8.986923122E-05 1.113928235E-04 1.345742735E-04
 1.594214322E-04 1.859553640E-04 2.142049220E-04 2.441891861E-04 2.759108396E-04
 3.093692413E-04 3.445780335E-04 3.815464370E-04 4.202761027E-04 4.607609948E-04
 5.029902886E-04 5.469600029E-04 5.926705921E-04 6.401191250E-04 6.892977338E-04
 7.401973340E-04 7.928127147E-04 8.471406951E-04 9.031768782E-04 9.609150676E-04
 1.020349580E-03 1.081481990E-03 1.144320579E-03 1.208874741E-03 1.275153725E-03
 1.343166846E-03 1.412923292E-03 1.484432144E-03 1.557702547E-03 1.632743745E-03
 1.709564749E-03 1.788173646E-03 1.868577889E-03 1.950784799E-03 2.034801618E-03
 2.120635174E-03 2.208291354E-03 2.297775181E-03 2.389092495E-03 2.482256031E-03
 2.577286492E-03 2.674207239E-03 2.773042916E-03 2.873819866E-03 2.976565695E-03
 3.081306261E-03 3.188064512E-03 3.296863645E-03 3.407728224E-03 3.520684310E-03
 3.635760078E-03 3.752985781E-03 3.872393315E-03 3.994016154E-03 4.117888342E-03
 4.244042551E-03 4.372511414E-03 4.503328985E-03 4.636530784E-03 4.772152868E-03
 4.910231193E-03 5.050802785E-03 5.193906494E-03 5.339580334E-03 5.487853011E-03
 5.638745553E-03 5.792277961E-03 5.948470370E-03 6.107342293E-03 6.268911819E-03
 6.433196223E-03 6.600212471E-03 6.769977199E-03 6.942506508E-03 7.117815890E-03
 7.295920391E-03 7.476834644E-03 7.660573205E-03 7.847151314E-03 8.036584460E-03
 8.228887804E-03 8.424076160E-03 8.622164356E-03 8.823167426E-03 9.027100188E-03
 9.233977094E-03 9.443812172E-03 9.656618897E-03 9.872410304E-03 1.009119900E-02
 1.031299533E-02 1.053780477E-02 1.076563110E-02 1.099647752E-02 1.123034628E-02
 1.146723851E-02 1.170715372E-02 1.195009007E-02 1.219604454E-02 1.244501319E-02
 1.269699235E-02 1.295197891E-02 1.320996906E-02 1.347095792E-02 1.373494006E-02
 1.400191043E-02 1.427186361E-02 1.454479319E-02 1.482069170E-02 1.509955048E-02
 1.538135966E-02 1.566610817E-02 1.595378399E-02 1.624437657E-02 1.653787920E-02
 1.683428583E-02 1.713358962E-02 1.743578285E-02 1.774085695E-02 1.804880165E-02
 1.835960204E-02 1.867323907E-02 1.898969268E-02 1.930894232E-02 1.963096642E-02
 1.995574219E-02 2.028324597E-02 2.061345365E-02 2.094634026E-02 2.128187963E-02
 2.162004442E-02 2.196080597E-02 2.230413433E-02 2.264999829E-02 2.299836552E-02
 2.334920323E-02 2.370247855E-02 2.405815770E-02 2.441620571E-02 2.477658626E-02
 2.513926140E-02 2.550419178E-02 2.587133674E-02 2.624065484E-02 2.661210573E-02
 2.698564972E-02 2.736124617E-02 2.773885350E-02 2.811843146E-02 2.849994244E-02
 2.888334860E-02 2.926861095E-02 2.965569564E-02 3.004458682E-02 3.043527762E-02
 3.082776186E-02 3.122203341E-02 3.161808663E-02 3.201591636E-02 3.241551783E-02
 3.281688661E-02 3.322001885E-02 3.362491130E-02 3.403156121E-02 3.443996619E-02
 3.485012387E-02 3.526203120E-02 3.567568506E-02 3.609108272E-02 3.650822138E-02
 3.692709650E-02 3.734770217E-02 3.777003250E-02 3.819408199E-02 3.861984587E-02
 3.904732040E-02 3.947650232E-02 3.990738865E-02 4.033997547E-02 4.077425597E-02
 4.121022231E-02 4.164786674E-02 4.208718165E-02 4.252815905E-02 4.297079077E-02
 4.341506870E-02 4.386098490E-02 4.430853177E-02 4.475770218E-02 4.520848865E-02
 4.566088156E-02 4.611487000E-02 4.657044343E-02 4.702759154E-02 4.748630411E-02
 4.794657086E-02 4.840838118E-02 4.887172424E-02 4.933658912E-02 4.980296522E-02
 5.027084450E-02 5.074022226E-02 5.121109469E-02 5.168345808E-02 5.215730935E-02
 5.263264677E-02 5.310946925E-02 5.358777598E-02 5.406756630E-02 5.454883931E-02
 5.503159406E-02 5.551582979E-02 5.600154595E-02 5.648874143E-02 5.697741433E-02
 5.746756266E-02 5.795918468E-02 5.845227916E-02 5.894684590E-02 5.944288529E-02
 5.994039808E-02 6.043938445E-02 6.093984097E-02 6.144176122E-02 6.194513851E-02
 6.244996626E-02 6.295623735E-02 6.346394364E-02 6.397307678E-02 6.448362850E-02
 6.499559040E-02 6.550895362E-02 6.602370905E-02 6.653984744E-02 6.705735889E-02
 6.757623087E-02 6.809644820E-02 6.861799518E-02 6.914085611E-02 6.966501537E-02
 7.019045767E-02 7.071716775E-02 7.124513025E-02 7.177432989E-02 7.230475203E-02
 7.283638246E-02 7.336920697E-02 7.390321129E-02 7.443838100E-02 7.497470159E-02
 7.551215842E-02 7.605073680E-02 7.659042253E-02 7.713120318E-02 7.767306720E-02
 7.821600292E-02 7.875999931E-02 7.930505039E-02 7.985115614E-02 8.039831782E-02
 8.094653674E-02 8.149581399E-02 8.204614977E-02 8.259754397E-02 8.314999666E-02
 8.370350831E-02 8.425808123E-02 8.481371954E-02 8.537042783E-02 8.592821093E-02
 8.648707415E-02 8.704702379E-02 8.760806668E-02 8.817020993E-02 8.873346083E-02
 8.929782635E-02 8.986331316E-02 9.042992811E-02 9.099767833E-02 9.156657037E-02
 9.213660886E-02 9.270779778E-02 9.328014129E-02 9.385364371E-02 9.442831011E-02
 9.500415054E-02 9.558118569E-02 9.615944082E-02 9.673894070E-02 9.731970742E-02
 9.790176208E-02 9.848512620E-02 9.906982180E-02 9.965587112E-02 1.002432965E-01
 1.008321208E-01 1.014223673E-01 1.020140593E-01 1.026072194E-01 1.032018698E-01
 1.037980333E-01 1.043957326E-01 1.049949893E-01 1.055958209E-01 1.061982444E-01
 1.068022766E-01 1.074079353E-01 1.080152390E-01 1.086242075E-01 1.092348609E-01
 1.098472198E-01 1.104613045E-01 1.110771331E-01 1.116947230E-01 1.123140916E-01
 1.129352567E-01 1.135582364E-01 1.141830486E-01 1.148097118E-01 1.154382445E-01
 1.160686655E-01 1.167009938E-01 1.173352486E-01 1.179714492E-01 1.186096153E-01
 1.192497667E-01 1.198919230E-01 1.205361037E-01 1.211823285E-01 1.218306173E-01
 1.224809906E-01 1.231334691E-01 1.237880737E-01 1.244448258E-01 1.251037470E-01
 1.257648594E-01 1.264281861E-01 1.270937506E-01 1.277615765E-01 1.284316879E-01
 1.291041091E-01 1.297788647E-01 1.304559794E-01 1.311354784E-01 1.318173870E-01
 1.325017313E-01 1.331885381E-01 1.338778343E-01 1.345696474E-01 1.352640049E-01
 1.359609353E-01 1.366604685E-01 1.373626323E-01 1.380674364E-01 1.387748687E-01
 1.394849116E-01 1.401975480E-01 1.409127608E-01 1.416305323E-01 1.423508451E-01
 1.430736822E-01 1.437990275E-01 1.445268644E-01 1.452571762E-01 1.459899458E-01
 1.467251556E-01 1.474627881E-01 1.482028253E-01 1.489452487E-01 1.496900401E-01
 1.504371815E-01 1.511866550E-01 1.519384395E-01 1.526925237E-01 1.534489624E-01
 1.542074305E-01 1.012480146E-02 9.963485922E-03 9.801606814E-03 9.639138230E-03
 9.476174118E-03 9.312786120E-03 9.149042001E-03 8.985010146E-03 8.820758741E-03
 8.656355931E-03 8.491870475E-03 8.327371845E-03 8.162929494E-03 7.998612440E-03
 7.834489216E-03 7.670627894E-03 7.507096037E-03 7.343960552E-03 7.181287561E-03
 7.019142540E-03 6.857590429E-03 6.696695598E-03 6.536521710E-03 6.377131951E-03
 6.218590530E-03 6.060964759E-03 5.904323514E-03 5.748735125E-03 5.594266622E-03
 5.440983797E-03 5.288951260E-03 5.138232334E-03 4.988889019E-03 4.840984052E-03
 4.694586474E-03 4.549774482E-03 4.406627979E-03 4.265223738E-03 4.125636068E-03
 3.987940206E-03 3.852213177E-03 3.718529998E-03 3.586961485E-03 3.457574079E-03
 3.330429922E-03 3.205587045E-03 3.083100033E-03 2.963020489E-03 2.845396113E-03
 2.730270027E-03 2.617680625E-03 2.507661446E-03 2.400241590E-03 2.295448113E-03
 2.193308548E-03 2.093848013E-03 1.997086453E-03 1.903038110E-03 1.811711681E-03
 1.723110621E-03 1.637234349E-03 1.554078442E-03 1.473629791E-03 1.395863216E-03
 1.320746671E-03 1.248244910E-03 1.178320055E-03 1.110932799E-03 1.046044256E-03
 9.836146625E-04 9.236016562E-04 8.659600053E-04 8.106417925E-04 7.575968218E-04
 7.067743789E-04 6.581251916E-04 6.115997641E-04 5.671467061E-04 5.247127034E-04
 4.842430017E-04 4.456812744E-04 4.089680572E-04 3.740400024E-04 3.408323538E-04
 3.092805677E-04 2.793205402E-04 2.508890541E-04 2.239253997E-04 1.983729260E-04
 1.741779612E-04 1.512880654E-04 1.296520076E-04 1.092209118E-04 8.994687356E-05
 7.177424474E-05 5.464030602E-05 3.850226265E-05 2.334263428E-05 9.085654415E-06
-4.263081347E-06-1.682337565E-05-2.886394739E-05-4.040441674E-05-5.142237207E-05
-6.193176637E-05-7.191245751E-05-8.133574342E-05-9.017974985E-05-9.842425929E-05
-1.060372784E-04-1.129861748E-04-1.192376094E-04-1.247632699E-04-1.295416916E-04
-1.335521925E-04-1.367726111E-04-1.391798392E-04-1.407504259E-04-1.414610516E-04
-1.412884004E-04-1.402108214E-04-1.382111719E-04-1.352661274E-04-1.313500757E-04
-1.264367627E-04-1.204999466E-04-1.135138184E-04-1.054543371E-04-9.629851996E-05
-8.600658863E-05-7.453345062E-05-6.188661684E-05-4.805833502E-05-3.303131288E-05
-1.678783649E-05 8.009521945E-07 2.010085279E-05 4.099600353E-05 6.346366463E-05
 8.754416405E-05 1.132715547E-04 1.407084247E-04 1.699018518E-04 2.008362372E-04
 2.335167932E-04 2.679557699E-04 3.041502521E-04 3.420845556E-04 3.817610028E-04
 4.231838579E-04 4.663570619E-04 5.112797961E-04 5.579459564E-04 6.063507634E-04
 6.564916400E-04 7.083655957E-04 7.619684482E-04 8.172943737E-04 8.743391544E-04
 9.331073434E-04 9.936084168E-04 1.055852214E-03 1.119848489E-03 1.185607003E-03
 1.253137355E-03 1.322449097E-03 1.393551863E-03 1.466455377E-03 1.541168878E-03
 1.617700629E-03 1.696058477E-03 1.776250198E-03 1.858283420E-03 1.942165141E-03
 2.027901371E-03 2.115497524E-03 2.204961372E-03 2.296308777E-03 2.389561078E-03
 2.484741305E-03 2.581873930E-03 2.680985175E-03 2.782101672E-03 2.885247045E-03
 2.990443215E-03 3.097713081E-03 3.207080958E-03 3.318572883E-03 3.432217168E-03
 3.548043982E-03 3.666085129E-03 3.786373784E-03 3.908942704E-03 4.033823454E-03
 4.161048408E-03 4.290651527E-03 4.422667944E-03 4.557132802E-03 4.694081587E-03
 4.833551365E-03 4.975580522E-03 5.120203143E-03 5.267443118E-03 5.417320684E-03
 5.569856070E-03 5.725069328E-03 5.882979381E-03 6.043603884E-03 6.206960013E-03
 6.373064657E-03 6.541934280E-03 6.713584714E-03 6.888031269E-03 7.065288822E-03
 7.245371932E-03 7.428295523E-03 7.614075137E-03 7.802726176E-03 7.994263643E-03
 8.188702347E-03 8.386057324E-03 8.586343579E-03 8.789575781E-03 8.995768203E-03
 9.204934612E-03 9.417088233E-03 9.632241965E-03 9.850407557E-03 1.007159256E-02
 1.029580138E-02 1.052303772E-02 1.075330454E-02 1.098660371E-02 1.122293566E-02
 1.146229925E-02 1.170469216E-02 1.195011094E-02 1.219855184E-02 1.245001192E-02
 1.270448798E-02 1.296197570E-02 1.322246994E-02 1.348596574E-02 1.375245812E-02
 1.402194126E-02 1.429440825E-02 1.456985105E-02 1.484826036E-02 1.512962570E-02
 1.541393542E-02 1.570117819E-02 1.599134647E-02 1.628443452E-02 1.658043597E-02
 1.687934359E-02 1.718114926E-02 1.748584363E-02 1.779341366E-02 1.810384140E-02
 1.841710718E-02 1.873319092E-02 1.905207163E-02 1.937372712E-02 1.969813415E-02
 2.002526898E-02 2.035510716E-02 2.068762308E-02 2.102278992E-02 2.136057957E-02
 2.170096258E-02 2.204390826E-02 2.238938469E-02 2.273735928E-02 2.308779943E-02
 2.344067178E-02 2.379594179E-02 2.415357363E-02 2.451352984E-02 2.487577145E-02
 2.524025819E-02 2.560694880E-02 2.597580270E-02 2.634678039E-02 2.671984158E-02
 2.709494488E-02 2.747204969E-02 2.785111827E-02 2.823211311E-02 2.861499540E-02
 2.899972967E-02 2.938629716E-02 2.977469028E-02 3.016490277E-02 3.055692831E-02
 3.095076106E-02 3.134639566E-02 3.174382715E-02 3.214305094E-02 3.254406296E-02
 3.294685978E-02 3.335143849E-02 3.375779654E-02 3.416593148E-02 3.457584022E-02
 3.498751948E-02 3.540096638E-02 3.581617807E-02 3.623315005E-02 3.665187631E-02
 3.707235080E-02 3.749456784E-02 3.791852244E-02 3.834421068E-02 3.877162916E-02
 3.920077475E-02 3.963164352E-02 4.006422864E-02 4.049852207E-02 4.093451593E-02
 4.137220240E-02 4.181157337E-02 4.225262048E-02 4.269533544E-02 4.313971014E-02
 4.358573681E-02 4.403340815E-02 4.448271650E-02 4.493365211E-02 4.538620392E-02
 4.584036124E-02 4.629611364E-02 4.675345073E-02 4.721236210E-02 4.767283699E-02
 4.813486440E-02 4.859843326E-02 4.906353288E-02 4.953015523E-02 4.999829562E-02
 5.046795013E-02 5.093911498E-02 5.141178708E-02 5.188596466E-02 5.236164662E-02
 5.283883208E-02 5.331752030E-02 5.379771030E-02 5.427940106E-02 5.476259179E-02
 5.524728184E-02 5.573346996E-02 5.622115411E-02 5.671033225E-02 5.720100259E-02
 5.769316394E-02 5.818681611E-02 5.868195948E-02 5.917859475E-02 5.967672179E-02
 6.017633647E-02 6.067743212E-02 6.118000195E-02 6.168403925E-02 6.218953658E-02
 6.269648560E-02 6.320487784E-02 6.371470488E-02 6.422595812E-02 6.473862850E-02
 6.525270673E-02 6.576818337E-02 6.628504809E-02 6.680328752E-02 6.732288608E-02
 6.784382788E-02 6.836609699E-02 6.888967770E-02 6.941455454E-02 6.994071203E-02
 7.046813461E-02 7.099680690E-02 7.152671423E-02 7.205784221E-02 7.259017645E-02
 7.312370244E-02 7.365840557E-02 7.419427110E-02 7.473128417E-02 7.526942994E-02
 7.580869440E-02 7.634906533E-02 7.689053105E-02 7.743307968E-02 7.797670084E-02
 7.852139055E-02 7.906714937E-02 7.961397857E-02 8.016187939E-02 8.071085262E-02
 8.126089820E-02 8.181201602E-02 8.236420611E-02 8.291746929E-02 8.347180855E-02
 8.402722821E-02 8.458373291E-02 8.514132755E-02 8.570001774E-02 8.625981000E-02
 8.682071125E-02 8.738272869E-02 8.794586955E-02 8.851014063E-02 8.907554859E-02
 8.964210043E-02 9.020980320E-02 9.077866277E-02 9.134868329E-02 9.191986876E-02
 9.249222337E-02 9.306575149E-02 9.364045932E-02 9.421636104E-02 9.479348012E-02
 9.537184205E-02 9.595147056E-02 9.653238704E-02 9.711461268E-02 9.769816924E-02
 9.828307887E-02 9.886936384E-02 9.945704670E-02 1.000461504E-01 1.006366985E-01
 1.012287140E-01 1.018222192E-01 1.024172365E-01 1.030137888E-01 1.036118987E-01
 1.042115857E-01 1.048128668E-01 1.054157587E-01 1.060202788E-01 1.066264450E-01
 1.072342765E-01 1.078437932E-01 1.084550158E-01 1.090679645E-01 1.096826589E-01
 1.102991163E-01 1.109173541E-01 1.115373899E-01 1.121592416E-01 1.127829272E-01
 1.134084650E-01 1.140358732E-01 1.146651708E-01 1.152963765E-01 1.159295094E-01
 1.165645889E-01 1.172016344E-01 1.178406657E-01 1.184817025E-01 1.191247644E-01
 1.197698709E-01 1.204170419E-01 1.210662976E-01 1.217176586E-01 1.223711459E-01
 1.230267806E-01 1.236845842E-01 1.243445787E-01 1.250067867E-01 1.256712318E-01
 1.263379375E-01 1.270069279E-01 1.276782271E-01 1.283518597E-01 1.290278505E-01
 1.297062245E-01 1.303870071E-01 1.310702240E-01 1.317559020E-01 1.324440681E-01
 1.331347497E-01 1.338279741E-01 1.345237698E-01 1.352221661E-01 1.359231928E-01
 1.366268677E-01 1.373331837E-01 1.380421238E-01 1.387536707E-01 1.394678072E-01
 1.401845157E-01 1.409037786E-01 1.416255787E-01 1.423498996E-01 1.430767249E-01
 1.438060379E-01 1.445378214E-01 1.452720580E-01 1.460087300E-01 1.467478195E-01
 1.474893082E-01 1.482331774E-01 1.489794091E-01 1.497279854E-01 1.504788882E-01
 1.512320961E-01 1.519875975E-01 1.527454471E-01 1.535053205E-01 1.014487586E-02
 9.985316676E-03 9.825153121E-03 9.664332959E-03 9.502943942E-03 9.341059737E-03
 9.178749689E-03 9.016082865E-03 8.853128006E-03 8.689953554E-03 8.526627806E-03
 8.363219429E-03 8.199797953E-03 8.036433094E-03 7.873194215E-03 7.710150178E-03
 7.547369368E-03 7.384919679E-03 7.222868385E-03 7.061281976E-03 6.900226230E-03
 6.739766358E-03 6.579967013E-03 6.420892162E-03 6.262605111E-03 6.105169684E-03
 5.948652415E-03 5.793122135E-03 5.638647568E-03 5.485296172E-03 5.333134120E-03
 5.182226379E-03 5.032636647E-03 4.884427245E-03 4.737660378E-03 4.592402890E-03
 4.448731181E-03 4.306724858E-03 4.166461013E-03 4.028013736E-03 3.891457220E-03
 3.756867919E-03 3.624320938E-03 3.493887377E-03 3.365633865E-03 3.239622660E-03
 3.115911773E-03 2.994555559E-03 2.875605378E-03 2.759108792E-03 2.645108797E-03
 2.533643598E-03 2.424746490E-03 2.318446082E-03 2.214768430E-03 2.113739953E-03
 2.015385174E-03 1.919723634E-03 1.826769074E-03 1.736529580E-03 1.649007846E-03
 1.564202269E-03 1.482107564E-03 1.402710570E-03 1.325986179E-03 1.251901914E-03
 1.180421853E-03 1.111507356E-03 1.045118169E-03 9.812143616E-04 9.197553030E-04
 8.606978238E-04 8.039958275E-04 7.496004794E-04 6.974605742E-04 6.475242298E-04
 5.997409743E-04 5.540602397E-04 5.104295880E-04 4.687946063E-04 4.290993993E-04
 3.912865002E-04 3.552953296E-04 3.210613426E-04 2.885184943E-04 2.576009310E-04
