   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
 3.128170164E-03 2.980455861E-03 2.832917734E-03 2.685558210E-03 2.538379848E-03
 2.391385395E-03 2.244577745E-03 2.097959897E-03 1.951534942E-03 1.805306044E-03
 1.659276443E-03 1.513449447E-03 1.367828434E-03 1.222416822E-03 1.077218042E-03
 9.322354995E-04 7.874727611E-04 6.429337736E-04 4.986231875E-04 3.545430526E-04
 2.106903976E-04 6.715414918E-05-7.599627787E-05-2.197266660E-04-3.646864983E-04
-5.109074101E-04-6.583482698E-04-8.069967438E-04-9.568459344E-04-1.107894910E-03
-1.260151214E-03-1.413628821E-03-1.568343933E-03-1.724309869E-03-1.881535381E-03
-2.040022757E-03-2.199769418E-03-2.360766581E-03-2.523001557E-03-2.686455439E-03
-2.851103939E-03-3.016915797E-03-3.183840698E-03-3.351820563E-03-3.520810200E-03
-3.690791255E-03-3.861752990E-03-4.033680020E-03-4.206549381E-03-4.380336610E-03
-4.555018793E-03-4.730569937E-03-4.906960038E-03-5.084157244E-03-5.262129040E-03
-5.440843699E-03-5.620270433E-03-5.800378995E-03-5.981138447E-03-6.162516244E-03
-6.344480159E-03-6.527000977E-03-6.710067076E-03-6.893700220E-03-7.077932923E-03
-7.262797178E-03-7.448315618E-03-7.634480116E-03-7.821264009E-03-8.008641669E-03
-8.196593302E-03-8.385105129E-03-8.574164317E-03-8.763756331E-03-8.953862920E-03
-9.144459308E-03-9.335515440E-03-9.526998821E-03-9.718877463E-03-9.911120385E-03
-1.010369656E-02-1.029657016E-02-1.048969480E-02-1.068301890E-02-1.087649102E-02
-1.107006086E-02-1.126367989E-02-1.145730139E-02-1.165087917E-02-1.184436579E-02
-1.203770796E-02-1.223083795E-02-1.242367918E-02-1.261617230E-02-1.280827329E-02
-1.299993549E-02-1.319110959E-02-1.338176258E-02-1.357190846E-02-1.376160689E-02
-1.395092847E-02-1.413991806E-02-1.432859229E-02-1.451695679E-02-1.470501457E-02
-1.489276738E-02-1.508021756E-02-1.526737025E-02-1.545423744E-02-1.564083946E-02
-1.582718699E-02-1.601323547E-02-1.619888122E-02-1.638400806E-02-1.656850365E-02
-1.675225118E-02-1.693514412E-02-1.711714808E-02-1.729831261E-02-1.747871569E-02
-1.765842412E-02-1.783747479E-02-1.801588748E-02-1.819368335E-02-1.837088797E-02
-1.854751518E-02-1.872354209E-02-1.889892202E-02-1.907360136E-02-1.924753402E-02
-1.942071059E-02-1.959317093E-02-1.976497907E-02-1.993618436E-02-2.010674222E-02
-2.027647931E-02-2.044516805E-02-2.061257332E-02-2.077847869E-02-2.094275722E-02
-2.110539583E-02-2.126641608E-02-2.142583591E-02-2.158369280E-02-2.174006938E-02
-2.189506839E-02-2.204879395E-02-2.220138471E-02-2.235305052E-02-2.250394372E-02
-2.265398627E-02-2.280299445E-02-2.295085810E-02-2.309753033E-02-2.324296995E-02
-2.338712995E-02-2.352996059E-02-2.367141005E-02-2.381142376E-02-2.394994023E-02
-2.408688673E-02-2.422218276E-02-2.435574301E-02-2.448749447E-02-2.461744220E-02
-2.474572673E-02-2.487253059E-02-2.499795146E-02-2.512199900E-02-2.524466407E-02
-2.536594534E-02-2.548585539E-02-2.560441590E-02-2.572164407E-02-2.583751441E-02
-2.595193775E-02-2.606480309E-02-2.617598738E-02-2.628533469E-02-2.639271940E-02
-2.649813607E-02-2.660163651E-02-2.670327345E-02-2.680309881E-02-2.690116005E-02
-2.699747620E-02-2.709203668E-02-2.718482495E-02-2.727582764E-02-2.736503651E-02
-2.745244550E-02-2.753804837E-02-2.762183887E-02-2.770381095E-02-2.778395536E-02
-2.786225176E-02-2.793867095E-02-2.801318172E-02-2.808575374E-02-2.815636183E-02
-2.822498589E-02-2.829160670E-02-2.835620835E-02-2.841878234E-02-2.847932317E-02
-2.853782512E-02-2.859428119E-02-2.864868322E-02-2.870102346E-02-2.875129966E-02
-2.879951267E-02-2.884565207E-02-2.888969934E-02-2.893163282E-02-2.897142887E-02
-2.900906324E-02-2.904451437E-02-2.907776322E-02-2.910879078E-02-2.913757864E-02
-2.916410997E-02-2.918836829E-02-2.921033711E-02-2.923000001E-02-2.924734060E-02
-2.926234290E-02-2.927499231E-02-2.928527435E-02-2.929317302E-02-2.929867065E-02
-2.930174843E-02-2.930238661E-02-2.930056509E-02-2.929626400E-02-2.928946320E-02
-2.928014224E-02-2.926828066E-02-2.925385777E-02-2.923685244E-02-2.921724310E-02
-2.919500788E-02-2.917012465E-02-2.914257094E-02-2.911232415E-02-2.907936216E-02
-2.904366373E-02-2.900520826E-02-2.896397542E-02-2.891994461E-02-2.887309452E-02
-2.882340343E-02-2.877084920E-02-2.871540912E-02-2.865705965E-02-2.859577648E-02
-2.853153465E-02-2.846430865E-02-2.839407341E-02-2.832080505E-02-2.824448129E-02
-2.816508185E-02-2.808258901E-02-2.799698668E-02-2.790825534E-02-2.781636715E-02
-2.772129113E-02-2.762299357E-02-2.752143807E-02-2.741658796E-02-2.730840690E-02
-2.719685996E-02-2.708191426E-02-2.696353905E-02-2.684170584E-02-2.671638800E-02
-2.658755829E-02-2.645518744E-02-2.631924580E-02-2.617970254E-02-2.603652413E-02
-2.588967584E-02-2.573912355E-02-2.558483419E-02-2.542677615E-02-2.526492042E-02
-2.509923934E-02-2.492970478E-02-2.475628660E-02-2.457894766E-02-2.439764540E-02
-2.421233638E-02-2.402297854E-02-2.382953159E-02-2.363195582E-02-2.343020843E-02
-2.322424255E-02-2.301400760E-02-2.279944460E-02-2.258048080E-02-2.235703916E-02
-2.212904203E-02-2.189641406E-02-2.165908256E-02-2.141697170E-02-2.117000101E-02
-2.091808285E-02-2.066112121E-02-2.039901654E-02-2.013167779E-02-1.985902570E-02
-1.958099673E-02-1.929753571E-02-1.900858933E-02-1.871409978E-02-1.841399462E-02
-1.810817324E-02-1.779652091E-02-1.747891521E-02-1.715523078E-02-1.682534482E-02
-1.648913628E-02-1.614648512E-02-1.579727992E-02-1.544143385E-02-1.507891390E-02
-1.470970952E-02-1.433381428E-02-1.395121097E-02-1.356186051E-02-1.316571682E-02
-1.276273259E-02-1.235285876E-02-1.193604431E-02-1.151224083E-02-1.108141405E-02
-1.064356894E-02-1.019874021E-02-9.746994910E-03-9.288454832E-03-8.823271642E-03
-8.351611587E-03-7.873663690E-03-7.389668738E-03-6.899988994E-03-6.405091905E-03
-5.905469147E-03-5.401561113E-03-4.893661865E-03-4.381931009E-03-3.866511710E-03
-3.347513960E-03-2.824942753E-03-2.298652697E-03-1.768594250E-03-1.235050756E-03
-6.985770161E-04-1.595921172E-04 3.818439919E-04 9.258135422E-04 1.472352508E-03
 2.021453936E-03 2.573109388E-03 3.127320766E-03 3.684091585E-03 4.243426094E-03
 4.805332174E-03 5.369821594E-03 5.936909990E-03 6.506614158E-03 7.078944678E-03
 7.653907996E-03 8.231509241E-03 8.811749323E-03 9.394623676E-03 9.980125964E-03
 1.056824975E-02 1.115898868E-02 1.175233579E-02 1.234828251E-02 1.294681807E-02
 1.354793044E-02 1.415160646E-02 1.475783163E-02 1.536659032E-02 1.597786608E-02
 1.659164185E-02 1.720789975E-02 1.782662124E-02 1.844778768E-02 1.907138007E-02
 1.969737849E-02 2.032576199E-02 2.095650858E-02 2.158959545E-02 2.222499984E-02
 2.286269914E-02 2.350267007E-02 2.414488900E-02 2.478933234E-02 2.543597586E-02
 2.608479446E-02 2.673576220E-02 2.738885225E-02 2.804403751E-02 2.870129194E-02
 2.936058977E-02 3.002190450E-02 3.068520868E-02 3.135047400E-02 3.201767133E-02
 3.268677160E-02 3.335774815E-02 3.403057973E-02 3.470524870E-02 3.538173884E-02
 3.606003444E-02 3.674011978E-02 3.742197920E-02 3.810559699E-02 3.879095765E-02
 3.947804717E-02 4.016685329E-02 4.085736427E-02 4.154956840E-02 4.224345406E-02
 4.293900969E-02 4.363622407E-02 4.433508711E-02 4.503558962E-02 4.573772273E-02
 4.644147834E-02 4.714684959E-02 4.785383013E-02 4.856241369E-02 4.927259418E-02
 4.998436559E-02 5.069772215E-02 5.141265922E-02 5.212917362E-02 5.284726275E-02
 5.356692415E-02 5.428815553E-02 5.501095477E-02 5.573531996E-02 5.646124984E-02
 5.718874403E-02 5.791780253E-02 5.864842564E-02 5.938061440E-02 6.011437045E-02
 6.084969569E-02 6.158659218E-02 6.232506225E-02 6.306510842E-02 6.380673342E-02
 6.454994049E-02 6.529473346E-02 6.604111641E-02 6.678909361E-02 6.753866961E-02
 6.828984926E-02 6.904263754E-02 6.979703958E-02 7.055306062E-02 7.131070605E-02
 7.206998139E-02 7.283089239E-02 7.359344511E-02 7.435764577E-02 7.512350068E-02
 7.589101620E-02 7.666019897E-02 7.743105525E-02 7.820358758E-02 7.897779193E-02
 7.975366094E-02 8.053118685E-02 8.131036201E-02 8.209117897E-02 8.287363042E-02
 8.365770895E-02 8.444340642E-02 8.523071308E-02 8.601961788E-02 8.681010929E-02
 8.760217573E-02 8.839580577E-02 8.919098791E-02 8.998770858E-02 9.078596029E-02
 9.158577846E-02 9.238694531E-02 6.231033327E-03 6.079783672E-03 5.928664018E-03
 5.777694818E-03 5.626872147E-03 5.476196411E-03 5.325668714E-03 5.175290029E-03
 5.025061382E-03 4.874983871E-03 4.725058661E-03 4.575286987E-03 4.425670150E-03
 4.276209518E-03 4.126906524E-03 3.977762665E-03 3.828779494E-03 3.679958625E-03
 3.531301738E-03 3.382810590E-03 3.234487024E-03 3.086332999E-03 2.938350627E-03
 2.790542146E-03 2.642909882E-03 2.495456251E-03 2.348183770E-03 2.201095091E-03
 2.054193066E-03 1.907480685E-03 1.760961048E-03 1.614637344E-03 1.468512841E-03
 1.322590880E-03 1.176874871E-03 1.031368294E-03 8.860746777E-04 7.409975756E-04
 5.961407240E-04 4.515081525E-04 3.071006870E-04 1.629232914E-04 1.907591408E-05
-1.245186204E-04-2.690659381E-04-4.149114251E-04-5.620075441E-04-7.103295966E-04
-8.598677686E-04-1.010615680E-03-1.162574474E-03-1.315754324E-03-1.470170652E-03
-1.625839390E-03-1.782772575E-03-1.940977008E-03-2.100453232E-03-2.261196505E-03
-2.423195884E-03-2.586435521E-03-2.750891037E-03-2.916533951E-03-3.083324931E-03
-3.251207907E-03-3.420126784E-03-3.590047306E-03-3.760956967E-03-3.932846585E-03
-4.105704643E-03-4.279516600E-03-4.454263188E-03-4.629918907E-03-4.806453126E-03
-4.983834431E-03-5.162031367E-03-5.341012422E-03-5.520746658E-03-5.701203780E-03
-5.882353654E-03-6.064164798E-03-6.246603259E-03-6.429632771E-03-6.613222226E-03
-6.797371394E-03-6.982108313E-03-7.167466290E-03-7.353476093E-03-7.540150186E-03
-7.727469223E-03-7.915405146E-03-8.103932432E-03-8.293029001E-03-8.482675678E-03
-8.672855146E-03-8.863551505E-03-9.054748103E-03-9.246424480E-03-9.438553082E-03
-9.631101470E-03-9.824037217E-03-1.001732938E-02-1.021094793E-02-1.040485823E-02
-1.059901556E-02-1.079336958E-02-1.098786874E-02-1.118246171E-02-1.137709837E-02
-1.157173039E-02-1.176630999E-02-1.196078856E-02-1.215511610E-02-1.234923892E-02
-1.254310284E-02-1.273666293E-02-1.292987622E-02-1.312269598E-02-1.331506956E-02
-1.350693883E-02-1.369826623E-02-1.388907906E-02-1.407944711E-02-1.426944352E-02
-1.445911890E-02-1.464849131E-02-1.483756255E-02-1.502633233E-02-1.521480620E-02
-1.540299388E-02-1.559090700E-02-1.577856312E-02-1.596598070E-02-1.615314797E-02
-1.634000529E-02-1.652645125E-02-1.671237298E-02-1.689766124E-02-1.708220362E-02
-1.726588368E-02-1.744863025E-02-1.763047344E-02-1.781149252E-02-1.799176275E-02
-1.817133030E-02-1.835022040E-02-1.852846194E-02-1.870609284E-02-1.888313320E-02
-1.905956025E-02-1.923532409E-02-1.941036754E-02-1.958464023E-02-1.975812713E-02
-1.993086917E-02-2.010293911E-02-2.027439762E-02-2.044521285E-02-2.061521652E-02
-2.078417819E-02-2.095185761E-02-2.111803114E-02-2.128256158E-02-2.144542978E-02
-2.160665559E-02-2.176625623E-02-2.192426874E-02-2.208077684E-02-2.223588589E-02
-2.238970318E-02-2.254237100E-02-2.269410280E-02-2.284505126E-02-2.299513619E-02
-2.314417471E-02-2.329205971E-02-2.343874571E-02-2.358419185E-02-2.372835128E-02
-2.387117427E-02-2.401260885E-02-2.415259992E-02-2.429108479E-02-2.442798935E-02
-2.456323173E-02-2.469672543E-02-2.482840094E-02-2.495827725E-02-2.508650814E-02
-2.521327351E-02-2.533865813E-02-2.546266685E-02-2.558529149E-02-2.570653306E-02
-2.582640674E-02-2.594493544E-02-2.606213301E-02-2.617796221E-02-2.629232659E-02
-2.640511326E-02-2.651619278E-02-2.662540538E-02-2.673264651E-02-2.683793000E-02
-2.694131010E-02-2.704283914E-02-2.714256946E-02-2.724054463E-02-2.733677496E-02
-2.743124696E-02-2.752394486E-02-2.761485705E-02-2.770397681E-02-2.779129884E-02
-2.787681758E-02-2.796052772E-02-2.804242378E-02-2.812249471E-02-2.820071702E-02
-2.827706058E-02-2.835149405E-02-2.842398791E-02-2.849451870E-02-2.856306624E-02
-2.862961112E-02-2.869413928E-02-2.875664318E-02-2.881711681E-02-2.887555352E-02
-2.893194550E-02-2.898628430E-02-2.903856382E-02-2.908878522E-02-2.913694744E-02
-2.918303822E-02-2.922703972E-02-2.926893103E-02-2.930868898E-02-2.934629064E-02
-2.938171614E-02-2.941494631E-02-2.944596152E-02-2.947474318E-02-2.950127367E-02
-2.952553544E-02-2.954751098E-02-2.956718295E-02-2.958453431E-02-2.959954916E-02
-2.961221330E-02-2.962251254E-02-2.963043168E-02-2.963595407E-02-2.963906148E-02
-2.963973418E-02-2.963795201E-02-2.963369491E-02-2.962694236E-02-2.961767350E-02
-2.960586735E-02-2.959150286E-02-2.957455875E-02-2.955501351E-02-2.953284539E-02
-2.950803221E-02-2.948055146E-02-2.945038053E-02-2.941749687E-02-2.938187802E-02
-2.934350195E-02-2.930234730E-02-2.925839235E-02-2.921161513E-02-2.916199391E-02
-2.910950709E-02-2.905413278E-02-2.899584853E-02-2.893463116E-02-2.887045677E-02
-2.880330081E-02-2.873313819E-02-2.865994402E-02-2.858369478E-02-2.850436918E-02
-2.842194832E-02-2.833641281E-02-2.824773664E-02-2.815589040E-02-2.806084406E-02
-2.796256718E-02-2.786102821E-02-2.775619235E-02-2.764802356E-02-2.753648661E-02
-2.742154741E-02-2.730317426E-02-2.718133829E-02-2.705601288E-02-2.692717353E-02
-2.679479693E-02-2.665885654E-02-2.651932184E-02-2.637615964E-02-2.622933576E-02
-2.607881625E-02-2.592456844E-02-2.576656221E-02-2.560477016E-02-2.543916554E-02
-2.526972044E-02-2.509640074E-02-2.491916633E-02-2.473797561E-02-2.455278766E-02
-2.436356222E-02-2.417025844E-02-2.397283249E-02-2.377123861E-02-2.356543094E-02
-2.335536127E-02-2.314097749E-02-2.292222153E-02-2.269902208E-02-2.247130243E-02
-2.223898448E-02-2.200198647E-02-2.176022608E-02-2.151362219E-02-2.126209149E-02
-2.100554657E-02-2.074390259E-02-2.047707222E-02-2.020496425E-02-1.992749398E-02
-1.964459387E-02-1.935620541E-02-1.906227424E-02-1.876274276E-02-1.845753825E-02
-1.814655755E-02-1.782968156E-02-1.750678303E-02-1.717773227E-02-1.684240257E-02
-1.650066882E-02-1.615240691E-02-1.579750105E-02-1.543586270E-02-1.506745840E-02
-1.469227521E-02-1.431030359E-02-1.392152318E-02-1.352589421E-02-1.312337118E-02
-1.271390647E-02-1.229744780E-02-1.187394057E-02-1.144333712E-02-1.100561118E-02
-1.056077584E-02-1.010887339E-02-9.649986888E-03-9.184254865E-03-8.711840437E-03
-8.232925137E-03-7.747719151E-03-7.256494892E-03-6.759661318E-03-6.257711871E-03
-5.751145405E-03-5.240389189E-03-4.725691216E-03-4.207203811E-03-3.685068326E-03
-3.159368275E-03-2.630039757E-03-2.096933489E-03-1.560105423E-03-1.019978775E-03
-4.771185306E-04 6.817464253E-05 6.159854564E-04 1.166354368E-03 1.719311012E-03
 2.274851285E-03 2.832971545E-03 3.393674107E-03 3.956966592E-03 4.522860315E-03
 5.091370146E-03 5.662509971E-03 6.236288156E-03 6.812710958E-03 7.391782625E-03
 7.973501570E-03 8.557862302E-03 9.144858484E-03 9.734483939E-03 1.032673229E-02
 1.092159611E-02 1.151906589E-02 1.211913024E-02 1.272177671E-02 1.332699156E-02
 1.393475971E-02 1.454506513E-02 1.515789108E-02 1.577322010E-02 1.639103390E-02
 1.701131384E-02 1.763404115E-02 1.825919635E-02 1.888675894E-02 1.951670732E-02
 2.014901892E-02 2.078367076E-02 2.142064020E-02 2.205990420E-02 2.270143908E-02
 2.334522121E-02 2.399122658E-02 2.463943031E-02 2.528980670E-02 2.594232910E-02
 2.659697022E-02 2.725370341E-02 2.791250287E-02 2.857334224E-02 2.923619428E-02
 2.990103081E-02 3.056782277E-02 3.123654068E-02 3.190715655E-02 3.257964700E-02
 3.325399321E-02 3.393017827E-02 3.460818604E-02 3.528800047E-02 3.596960555E-02
 3.665298524E-02 3.733812357E-02 3.802500564E-02 3.871361856E-02 3.940395025E-02
 4.009598869E-02 4.078972198E-02 4.148513824E-02 4.218222586E-02 4.288097415E-02
 4.358137359E-02 4.428341498E-02 4.498708974E-02 4.569239059E-02 4.639931093E-02
 4.710784429E-02 4.781798432E-02 4.852972483E-02 4.924305977E-02 4.995798405E-02
 5.067449418E-02 5.139258735E-02 5.211226094E-02 5.283351249E-02 5.355633974E-02
 5.428074061E-02 5.500671359E-02 5.573425812E-02 5.646337407E-02 5.719406160E-02
 5.792632157E-02 5.866015552E-02 5.939556526E-02 6.013255276E-02 6.087112028E-02
 6.161127025E-02 6.235300534E-02 6.309632870E-02 6.384124411E-02 6.458775560E-02
 6.533586740E-02 6.608558403E-02 6.683691032E-02 6.758985122E-02 6.834441184E-02
 6.910059743E-02 6.985841335E-02 7.061786513E-02 7.137895853E-02 7.214169959E-02
 7.290609457E-02 7.367214978E-02 7.443987162E-02 7.520926673E-02 7.598034129E-02
 7.675309745E-02 7.752753085E-02 7.830363404E-02 7.908139925E-02 7.986081884E-02
 8.064188537E-02 8.142459154E-02 8.220892988E-02 8.299489210E-02 8.378246819E-02
 8.457164696E-02 8.536241679E-02 8.615476604E-02 8.694868317E-02 8.774415673E-02
 8.854117495E-02 8.933972352E-02 9.013979349E-02 9.094141873E-02 9.174438252E-02
 6.194891917E-03 6.043397075E-03 5.892032011E-03 5.740817051E-03 5.589748195E-03
 5.438825774E-03 5.288050819E-03 5.137424233E-03 4.986946964E-03 4.836620030E-03
 4.686444509E-03 4.536421550E-03 4.386552370E-03 4.236838256E-03 4.087280566E-03
 3.937880726E-03 3.788640228E-03 3.639560630E-03 3.490643547E-03 3.341890659E-03
 3.193303714E-03 3.044884537E-03 2.896635045E-03 2.748557274E-03 2.600653421E-03
 2.452925803E-03 2.305376829E-03 2.158009004E-03 2.010824933E-03 1.863827372E-03
 1.717019275E-03 1.570403735E-03 1.423983954E-03 1.277763223E-03 1.131744917E-03
 9.859324783E-04 8.403294128E-04 6.949393368E-04 5.497661694E-04 4.048124108E-04
 2.600762635E-04 1.156048186E-04-2.850289329E-05-1.727476004E-04-3.181476661E-04
-4.648583514E-04-6.128191258E-04-7.620131501E-04-9.124319419E-04-1.064071160E-03
-1.216934626E-03-1.371034068E-03-1.526385274E-03-1.683002964E-03-1.840897693E-03
-2.000073938E-03-2.160530758E-03-2.322261066E-03-2.485252456E-03-2.649485756E-03
-2.814933567E-03-2.981562891E-03-3.149324046E-03-3.318156704E-03-3.488009507E-03
-3.658858925E-03-3.830695128E-03-4.003508268E-03-4.177286296E-03-4.352016801E-03
-4.527686939E-03-4.704278297E-03-4.881762000E-03-5.060104293E-03-5.239271621E-03
-5.419231940E-03-5.599954597E-03-5.781409708E-03-5.963567442E-03-6.146396489E-03
-6.329862971E-03-6.513930905E-03-6.698575220E-03-6.883804285E-03-7.069644231E-03
-7.256126510E-03-7.443278115E-03-7.631097938E-03-7.819560190E-03-8.008636364E-03
-8.198300783E-03-8.388530476E-03-8.579304212E-03-8.770601209E-03-8.962401308E-03
-9.154685674E-03-9.347433999E-03-9.540621560E-03-9.734220187E-03-9.928198521E-03
-1.012252519E-02-1.031716849E-02-1.051209082E-02-1.070724904E-02-1.090259777E-02
-1.109808817E-02-1.129366926E-02-1.148929051E-02-1.168490269E-02-1.188045608E-02
-1.207590015E-02-1.227118285E-02-1.246625325E-02-1.266107563E-02-1.285562906E-02
-1.304988089E-02-1.324378525E-02-1.343728927E-02-1.363033700E-02-1.382288349E-02
-1.401490983E-02-1.420643368E-02-1.439751435E-02-1.458822356E-02-1.477861651E-02
-1.496871239E-02-1.515851112E-02-1.534801553E-02-1.553723735E-02-1.572619398E-02
-1.591490362E-02-1.610337557E-02-1.629159634E-02-1.647954089E-02-1.666716080E-02
-1.685436475E-02-1.704104410E-02-1.722709033E-02-1.741238228E-02-1.759678506E-02
-1.778020551E-02-1.796266057E-02-1.814422939E-02-1.832499488E-02-1.850501564E-02
-1.868433306E-02-1.886298625E-02-1.904101194E-02-1.921842885E-02-1.939521486E-02
-1.957131799E-02-1.974667823E-02-1.992124402E-02-2.009500199E-02-2.026799727E-02
-2.044030603E-02-2.061199489E-02-2.078304306E-02-2.095328753E-02-2.112249471E-02
-2.129041880E-02-2.145682859E-02-2.162157587E-02-2.178463466E-02-2.194602396E-02
-2.210576237E-02-2.226388844E-02-2.242048788E-02-2.257566898E-02-2.272954219E-02
-2.288225343E-02-2.303401958E-02-2.318499346E-02-2.333509252E-02-2.348413461E-02
-2.363201544E-02-2.377869073E-02-2.392411977E-02-2.406825573E-02-2.421104871E-02
-2.435244647E-02-2.449239324E-02-2.463082502E-02-2.476766621E-02-2.490283347E-02
-2.503623919E-02-2.516781831E-02-2.529760506E-02-2.542576494E-02-2.555247325E-02
-2.567780205E-02-2.580175237E-02-2.592431735E-02-2.604550063E-02-2.616531980E-02
-2.628379871E-02-2.640094649E-02-2.651671368E-02-2.663099808E-02-2.674368478E-02
-2.685463685E-02-2.696369477E-02-2.707077865E-02-2.717591745E-02-2.727916616E-02
-2.738057686E-02-2.748020158E-02-2.757807792E-02-2.767420778E-02-2.776857573E-02
-2.786116686E-02-2.795197131E-02-2.804098357E-02-2.812819898E-02-2.821361284E-02
-2.829722094E-02-2.837901809E-02-2.845899078E-02-2.853711365E-02-2.861335659E-02
-2.868768883E-02-2.876008264E-02-2.883051607E-02-2.889896864E-02-2.896542141E-02
-2.902986227E-02-2.909228377E-02-2.915267881E-02-2.921103932E-02-2.926735623E-02
-2.932162062E-02-2.937382845E-02-2.942398224E-02-2.947207759E-02-2.951810170E-02
-2.956203789E-02-2.960386675E-02-2.964356719E-02-2.968111937E-02-2.971650508E-02
-2.974970486E-02-2.978069863E-02-2.980946755E-02-2.983599285E-02-2.986025536E-02
-2.988223575E-02-2.990191495E-02-2.991927478E-02-2.993429909E-02-2.994697349E-02
-2.995728397E-02-2.996521588E-02-2.997075352E-02-2.997387990E-02-2.997457715E-02
-2.997282684E-02-2.996860895E-02-2.996190180E-02-2.995268331E-02-2.994093182E-02
-2.992662543E-02-2.990974181E-02-2.989025874E-02-2.986815417E-02-2.984340585E-02
-2.981599140E-02-2.978588834E-02-2.975307445E-02-2.971752782E-02-2.967922632E-02
-2.963814668E-02-2.959426501E-02-2.954755861E-02-2.949800549E-02-2.944558380E-02
