   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-4.116202601E-02-4.098770498E-02-4.080926390E-02-4.062667026E-02-4.043989289E-02
-4.024890048E-02-4.005365932E-02-3.985413048E-02-3.965027073E-02-3.944203479E-02
-3.922937780E-02-3.901225663E-02-3.879063058E-02-3.856446274E-02-3.833371660E-02
-3.809835417E-02-3.785833832E-02-3.761363505E-02-3.736420988E-02-3.711002763E-02
-3.685105259E-02-3.658724890E-02-3.631858246E-02-3.604502537E-02-3.576656115E-02
-3.548317873E-02-3.519486945E-02-3.490162960E-02-3.460346151E-02-3.430036433E-02
-3.399231422E-02-3.367926577E-02-3.336117026E-02-3.303798240E-02-3.270966458E-02
-3.237618571E-02-3.203751759E-02-3.169363378E-02-3.134451017E-02-3.099012122E-02
-3.063043185E-02-3.026539563E-02-2.989496198E-02-2.951908015E-02-2.913769717E-02
-2.875075266E-02-2.835818006E-02-2.795991128E-02-2.755587807E-02-2.714601026E-02
-2.673023532E-02-2.630848002E-02-2.588066814E-02-2.544670604E-02-2.500646294E-02
-2.455978499E-02-2.410650728E-02-2.364644192E-02-2.317935971E-02-2.270501005E-02
-2.222313260E-02-2.173343724E-02-2.123559261E-02-2.072924832E-02-2.021405594E-02
-1.968967825E-02-1.915578340E-02-1.861204179E-02-1.805812736E-02-1.749373200E-02
-1.691867216E-02-1.633300953E-02-1.573685212E-02-1.512997483E-02-1.451172824E-02
-1.388148193E-02-1.323900332E-02-1.258430374E-02-1.191740909E-02-1.123835423E-02
-1.054731367E-02-9.844638133E-03-9.130779298E-03-8.406311636E-03-7.672086448E-03
-6.929335900E-03-6.179481090E-03-5.423492384E-03-4.661855057E-03-3.894960468E-03
-3.122878342E-03-2.345104544E-03-1.561477045E-03-7.730500975E-04 1.870405408E-05
 8.127323991E-04 1.608776908E-03 2.406877578E-03 3.207053038E-03 4.009304553E-03
 4.813636370E-03 5.620053953E-03 6.428562380E-03 7.239165366E-03 8.051864488E-03
 8.866658638E-03 9.683544829E-03 1.050251963E-02 1.132357993E-02 1.214672181E-02
 1.297193819E-02 1.379921808E-02 1.462854870E-02 1.545991712E-02 1.629331023E-02
 1.712871355E-02 1.796610984E-02 1.880547936E-02 1.964680048E-02 2.049004902E-02
 2.133519885E-02 2.218222326E-02 2.303109575E-02 2.388178969E-02 2.473427786E-02
 2.558853240E-02 2.644452484E-02 2.730222607E-02 2.816160632E-02 2.902263557E-02
 2.988528592E-02 3.074953482E-02 3.161536277E-02 3.248275061E-02 3.335167859E-02
 3.422212664E-02 3.509407548E-02 3.596750853E-02 3.684241149E-02 3.771877099E-02
 3.859657490E-02 3.947581255E-02 4.035647353E-02 4.123854710E-02 4.212202200E-02
 4.300688669E-02 4.389312967E-02 4.478073991E-02 4.566970652E-02 4.656001841E-02
 4.745166399E-02 4.834463122E-02 4.923890748E-02 5.013447892E-02 5.103132971E-02
 5.192944297E-02 5.282880154E-02 5.372938856E-02 5.463118740E-02 5.553418103E-02
 5.643835100E-02 5.734367626E-02 5.825013437E-02 5.915770249E-02 6.006635786E-02
 6.097607794E-02 6.188684012E-02 6.279862167E-02 6.371139949E-02 6.462514910E-02
 6.553984979E-02 6.645550656E-02 6.737197502E-02 5.185509001E-03 5.015814427E-03
 4.846202800E-03 4.676686883E-03 4.507263774E-03 4.337933234E-03 4.168695298E-03
 3.999549778E-03 3.830496379E-03 3.661534520E-03 3.492663400E-03 3.323882241E-03
 3.155190314E-03 2.986586926E-03 2.818071463E-03 2.649643400E-03 2.481302295E-03
 2.313047750E-03 2.144879423E-03 1.976797056E-03 1.808800477E-03 1.640889606E-03
 1.473064473E-03 1.305325244E-03 1.137672201E-03 9.701057138E-04 8.026263029E-04
 6.352348387E-04 4.679305358E-04 3.007082165E-04 1.336177224E-04-3.324817813E-05
-2.005038103E-04-3.693219199E-04-5.398861615E-04-7.121380257E-04-8.860695714E-04
-1.061683872E-03-1.238992116E-03-1.418019112E-03-1.598800732E-03-1.781376981E-03
-1.965784344E-03-2.152051848E-03-2.340199086E-03-2.530234003E-03-2.722152873E-03
-2.915938281E-03-3.111557534E-03-3.308971674E-03-3.508133462E-03-3.708993599E-03
-3.911513932E-03-4.115671259E-03-4.321445997E-03-4.528821455E-03-4.737784795E-03
-4.948322488E-03-5.160410479E-03-5.374012744E-03-5.589091035E-03-5.805605025E-03
-6.023509361E-03-6.242756835E-03-6.463302077E-03-6.685108862E-03-6.908147518E-03
-7.132388478E-03-7.357809217E-03-7.584410519E-03-7.812204682E-03-8.041204549E-03
-8.271414165E-03-8.502812047E-03-8.735364153E-03-8.969035839E-03-9.203793121E-03
-9.439603214E-03-9.676434124E-03-9.914253744E-03-1.015302972E-02-1.039272797E-02
-1.063331057E-02-1.087473814E-02-1.111697155E-02-1.135997129E-02-1.160369061E-02
-1.184806901E-02-1.209304198E-02-1.233854522E-02-1.258451470E-02-1.283088987E-02
-1.307761865E-02-1.332465215E-02-1.357194101E-02-1.381943489E-02-1.406708465E-02
-1.431484950E-02-1.456269665E-02-1.481059494E-02-1.505851322E-02-1.530642045E-02
-1.555429080E-02-1.580211496E-02-1.604989240E-02-1.629762274E-02-1.654530486E-02
-1.679293712E-02-1.704052009E-02-1.728806259E-02-1.753557812E-02-1.778308082E-02
-1.803058510E-02-1.827810633E-02-1.852565540E-02-1.877321986E-02-1.902076828E-02
-1.926826683E-02-1.951568228E-02-1.976298176E-02-2.001013239E-02-2.025709809E-02
-2.050383633E-02-2.075030185E-02-2.099644867E-02-2.124223083E-02-2.148760261E-02
-2.173251933E-02-2.197694018E-02-2.222082825E-02-2.246414760E-02-2.270686258E-02
-2.294893826E-02-2.319034109E-02-2.343104020E-02-2.367100872E-02-2.391022275E-02
-2.414865862E-02-2.438629225E-02-2.462309980E-02-2.485905867E-02-2.509415048E-02
-2.532836532E-02-2.556169992E-02-2.579415140E-02-2.602571119E-02-2.625635724E-02
-2.648605245E-02-2.671475721E-02-2.694244122E-02-2.716908444E-02-2.739467004E-02
-2.761918055E-02-2.784259694E-02-2.806489990E-02-2.828607257E-02-2.850610600E-02
-2.872500110E-02-2.894276292E-02-2.915939704E-02-2.937490897E-02-2.958930425E-02
-2.980258954E-02-3.001477480E-02-3.022587378E-02-3.043589685E-02-3.064484619E-02
-3.085272208E-02-3.105952665E-02-3.126526242E-02-3.146992798E-02-3.167351359E-02
-3.187600481E-02-3.207738664E-02-3.227764652E-02-3.247677540E-02-3.267476361E-02
-3.287158842E-02-3.306719574E-02-3.326150974E-02-3.345446220E-02-3.364603950E-02
-3.383631843E-02-3.402541464E-02-3.421342579E-02-3.440039227E-02-3.458631864E-02
-3.477119853E-02-3.495502042E-02-3.513776841E-02-3.531942220E-02-3.549992548E-02
-3.567913586E-02-3.585685718E-02-3.603292395E-02-3.620731247E-02-3.638016383E-02
-3.655167085E-02-3.672199003E-02-3.689121371E-02-3.705940690E-02-3.722661114E-02
-3.739280587E-02-3.755792369E-02-3.772191600E-02-3.788482635E-02-3.804675051E-02
-3.820765366E-02-3.836729397E-02-3.852532369E-02-3.868140815E-02-3.883536317E-02
-3.898723190E-02-3.913715702E-02-3.928532824E-02-3.943201174E-02-3.957753518E-02
-3.972220208E-02-3.986603439E-02-4.000876300E-02-4.015015910E-02-4.029014266E-02
-4.042866841E-02-4.056567525E-02-4.070108960E-02-4.083482000E-02-4.096674118E-02
-4.109672662E-02-4.122480000E-02-4.135122156E-02-4.147627115E-02-4.160004113E-02
-4.172249803E-02-4.184360873E-02-4.196336884E-02-4.208174553E-02-4.219858935E-02
-4.231365463E-02-4.242671602E-02-4.253772045E-02-4.264674836E-02-4.275389842E-02
-4.285926008E-02-4.296288332E-02-4.306475878E-02-4.316486121E-02-4.326317545E-02
-4.335969301E-02-4.345440546E-02-4.354729593E-02-4.363833168E-02-4.372747208E-02
-4.381467721E-02-4.389991622E-02-4.398316763E-02-4.406441805E-02-4.414366618E-02
-4.422091441E-02-4.429616298E-02-4.436941074E-02-4.444065079E-02-4.450986119E-02
-4.457701250E-02-4.464207257E-02-4.470501001E-02-4.476579987E-02-4.482442199E-02
-4.488085882E-02-4.493509508E-02-4.498711586E-02-4.503690599E-02-4.508444891E-02
-4.512972335E-02-4.517270415E-02-4.521336477E-02-4.525167821E-02-4.528761825E-02
-4.532116021E-02-4.535228048E-02-4.538095668E-02-4.540716742E-02-4.543089208E-02
-4.545211067E-02-4.547080339E-02-4.548695026E-02-4.550053072E-02-4.551152319E-02
-4.551990382E-02-4.552564597E-02-4.552872200E-02-4.552910470E-02-4.552676770E-02
-4.552168589E-02-4.551383574E-02-4.550319529E-02-4.548974451E-02-4.547346442E-02
-4.545433211E-02-4.543231987E-02-4.540739799E-02-4.537953462E-02-4.534869560E-02
-4.531484656E-02-4.527795410E-02-4.523798656E-02-4.519491502E-02-4.514871354E-02
-4.509935932E-02-4.504683047E-02-4.499110309E-02-4.493215291E-02-4.486995871E-02
-4.480450601E-02-4.473578031E-02-4.466376322E-02-4.458842807E-02-4.450974510E-02
-4.442768793E-02-4.434223278E-02-4.425335373E-02-4.416102256E-02-4.406520928E-02
-4.396588215E-02-4.386300768E-02-4.375654982E-02-4.364646541E-02-4.353270365E-02
-4.341521830E-02-4.329398329E-02-4.316898164E-02-4.304019457E-02-4.290760173E-02
-4.277118120E-02-4.263091134E-02-4.248677134E-02-4.233874006E-02-4.218679471E-02
-4.203090980E-02-4.187105573E-02-4.170720083E-02-4.153931157E-02-4.136735367E-02
-4.119129212E-02-4.101109193E-02-4.082671893E-02-4.063814008E-02-4.044532101E-02
-4.024822252E-02-4.004680160E-02-3.984101355E-02-3.963081431E-02-3.941616113E-02
-3.919701393E-02-3.897333562E-02-3.874508862E-02-3.851223436E-02-3.827473716E-02
-3.803256616E-02-3.778569130E-02-3.753408042E-02-3.727769929E-02-3.701651277E-02
-3.675048562E-02-3.647958397E-02-3.620377710E-02-3.592304166E-02-3.563736514E-02
-3.534674561E-02-3.505118756E-02-3.475069035E-02-3.444522909E-02-3.413476186E-02
-3.381924229E-02-3.349862690E-02-3.317287798E-02-3.284195990E-02-3.250583901E-02
-3.216448669E-02-3.181787885E-02-3.146599400E-02-3.110881041E-02-3.074629937E-02
-3.037841806E-02-3.000511666E-02-2.962634378E-02-2.924204653E-02-2.885216696E-02
-2.845664029E-02-2.805539817E-02-2.764837058E-02-2.723548609E-02-2.681667078E-02
-2.639185006E-02-2.596094904E-02-2.552387901E-02-2.508051323E-02-2.463069482E-02
-2.417425699E-02-2.371101545E-02-2.324074662E-02-2.276320261E-02-2.227812391E-02
-2.178522102E-02-2.128415957E-02-2.077458446E-02-2.025614216E-02-1.972848956E-02
-1.919128734E-02-1.864419977E-02-1.808689874E-02-1.751907236E-02-1.694052348E-02
-1.635130058E-02-1.575151651E-02-1.514096147E-02-1.451898467E-02-1.388494111E-02
-1.323858843E-02-1.257993756E-02-1.190901326E-02-1.122584945E-02-1.053062522E-02
-9.823699070E-03-9.105530142E-03-8.376703797E-03-7.638095184E-03-6.890966488E-03
-6.136746969E-03-5.376382338E-03-4.610350509E-03-3.839038500E-03-3.062471610E-03
-2.280115332E-03-1.491891780E-03-6.989552765E-04 9.722205503E-05 8.956372024E-04
 1.696073368E-03 2.498579439E-03 3.303172969E-03 4.109855894E-03 4.918632847E-03
 5.729507929E-03 6.542483018E-03 7.357557247E-03 8.174727911E-03 8.993991934E-03
 9.815346541E-03 1.063878790E-02 1.146430874E-02 1.229189794E-02 1.312154279E-02
 1.395323047E-02 1.478694790E-02 1.562268035E-02 1.646041012E-02 1.730011714E-02
 1.814177932E-02 1.898537189E-02 1.983086839E-02 2.067824193E-02 2.152746590E-02
 2.237851338E-02 2.323135679E-02 2.408596794E-02 2.494231797E-02 2.580037737E-02
 2.666011593E-02 2.752150368E-02 2.838451385E-02 2.924912507E-02 3.011531808E-02
 3.098307344E-02 3.185237117E-02 3.272319119E-02 3.359551482E-02 3.446932651E-02
 3.534461233E-02 3.622135924E-02 3.709955583E-02 3.797919165E-02 3.886025627E-02
 3.974273873E-02 4.062662765E-02 4.151191145E-02 4.239857883E-02 4.328661887E-02
 4.417602065E-02 4.506677286E-02 4.595886366E-02 4.685228076E-02 4.774701100E-02
 4.864303943E-02 4.954034945E-02 5.043892384E-02 5.133874540E-02 5.223979731E-02
 5.314206270E-02 5.404552373E-02 5.495016028E-02 5.585595014E-02 5.676287026E-02
 5.767089755E-02 5.858000914E-02 5.949018218E-02 6.040139371E-02 6.131362048E-02
 6.222683902E-02 6.314102558E-02 6.405615511E-02 6.497220618E-02 6.588918252E-02
 6.680694413E-02 5.163858801E-03 4.993953220E-03 4.824130195E-03 4.654402516E-03
 4.484767381E-03 4.315224660E-03 4.145774587E-03 3.976417237E-03 3.807152601E-03
 3.637980537E-03 3.468900807E-03 3.299913070E-03 3.131016708E-03 2.962210940E-03
 2.793495028E-03 2.624868287E-03 2.456330081E-03 2.287879859E-03 2.119517161E-03
 1.951241607E-03 1.783052863E-03 1.614950660E-03 1.446934818E-03 1.279005248E-03
 1.111161959E-03 9.434050661E-04 7.757349076E-04 6.081522447E-04 4.406551303E-04
 2.732373026E-04 1.059782760E-04-6.104671438E-05-2.287557016E-04-3.980898361E-04
-5.691599659E-04-7.419210667E-04-9.163677290E-04-1.092503958E-03-1.270343228E-03
-1.449912881E-03-1.631250359E-03-1.814395595E-03-1.999384236E-03-2.186243560E-03
-2.374991498E-03-2.565633303E-03-2.758163285E-03-2.952560414E-03-3.148790338E-03
-3.346812566E-03-3.546578550E-03-3.748039756E-03-3.951161410E-03-4.155921646E-03
-4.362301338E-03-4.570284784E-03-4.779859408E-03-4.991010359E-03-5.203709908E-03
-5.417920248E-03-5.633602224E-03-5.850714088E-03-6.069209616E-03-6.289041570E-03
-6.510166076E-03-6.732549622E-03-6.956163321E-03-7.180978338E-03-7.406976408E-03
-7.634162714E-03-7.862550598E-03-8.092152470E-03-8.322968163E-03-8.554971766E-03
-8.788128686E-03-9.022404518E-03-9.257765513E-03-9.494179323E-03-9.731614293E-03
-9.970038726E-03-1.020942043E-02-1.044972465E-02-1.069091283E-02-1.093294548E-02
-1.117578345E-02-1.141938644E-02-1.166370419E-02-1.190867424E-02-1.215423177E-02
-1.240031229E-02-1.264685185E-02-1.289379167E-02-1.314108117E-02-1.338867171E-02
-1.363651398E-02-1.388455803E-02-1.413275619E-02-1.438107009E-02-1.462946725E-02
-1.487791606E-02-1.512638492E-02-1.537484290E-02-1.562326744E-02-1.587165310E-02
-1.611999998E-02-1.636830765E-02-1.661657498E-02-1.686480067E-02-1.711298710E-02
-1.736114488E-02-1.760928760E-02-1.785742917E-02-1.810558417E-02-1.835376785E-02
-1.860198676E-02-1.885022057E-02-1.909843614E-02-1.934660004E-02-1.959467943E-02
-1.984264163E-02-2.009045309E-02-2.033807535E-02-2.058546483E-02-2.083257732E-02
-2.107936880E-02-2.132579440E-02-2.157180844E-02-2.181736649E-02-2.206242869E-02
-2.230695804E-02-2.255091805E-02-2.279427256E-02-2.303698570E-02-2.327902209E-02
-2.352034846E-02-2.376093679E-02-2.400076256E-02-2.423980209E-02-2.447803195E-02
-2.471542838E-02-2.495196733E-02-2.518762707E-02-2.542239326E-02-2.565625872E-02
-2.588921979E-02-2.612127427E-02-2.635241807E-02-2.658263909E-02-2.681190937E-02
-2.704019460E-02-2.726746503E-02-2.749369890E-02-2.771887835E-02-2.794298624E-02
-2.816600427E-02-2.838791291E-02-2.860869416E-02-2.882833589E-02-2.904683617E-02
-2.926419890E-02-2.948042976E-02-2.969553443E-02-2.990951855E-02-3.012238826E-02
-3.033415256E-02-3.054482538E-02-3.075442065E-02-3.096294424E-02-3.117039666E-02
-3.137677927E-02-3.158209494E-02-3.178634464E-02-3.198952233E-02-3.219161482E-02
-3.239260669E-02-3.259248385E-02-3.279123583E-02-3.298885398E-02-3.318532185E-02
-3.338059712E-02-3.357460861E-02-3.376728007E-02-3.395857310E-02-3.414853881E-02
-3.433728840E-02-3.452493221E-02-3.471152910E-02-3.489708744E-02-3.508159939E-02
-3.526505436E-02-3.544743679E-02-3.562872920E-02-3.580888788E-02-3.598779057E-02
-3.616524770E-02-3.634107897E-02-3.651522199E-02-3.668779451E-02-3.685898886E-02
-3.702897335E-02-3.719785024E-02-3.736568787E-02-3.753253412E-02-3.769838006E-02
-3.786316165E-02-3.802682391E-02-3.818939862E-02-3.835098427E-02-3.851156617E-02
-3.867091459E-02-3.882868090E-02-3.898452099E-02-3.913823442E-02-3.928985471E-02
-3.943952393E-02-3.958743278E-02-3.973384967E-02-3.987910649E-02-4.002350989E-02
-4.016707963E-02-4.030954241E-02-4.045066884E-02-4.059037852E-02-4.072862436E-02
-4.086534305E-02-4.100045845E-02-4.113387482E-02-4.126546137E-02-4.139509541E-02
-4.152282596E-02-4.164893164E-02-4.177368239E-02-4.189714994E-02-4.201929666E-02
-4.214009492E-02-4.225954183E-02-4.237759091E-02-4.249406904E-02-4.260872124E-02
-4.272134160E-02-4.283191407E-02-4.294052961E-02-4.304728714E-02-4.315227220E-02
-4.325552025E-02-4.335701409E-02-4.345673014E-02-4.355465617E-02-4.365078491E-02
-4.374510745E-02-4.383760240E-02-4.392823295E-02-4.401695705E-02-4.410373610E-02
-4.418854250E-02-4.427135674E-02-4.435216980E-02-4.443098302E-02-4.450779865E-02
-4.458261677E-02-4.465543563E-02-4.472624260E-02-4.479501097E-02-4.486170892E-02
-4.492630292E-02-4.498876273E-02-4.504906504E-02-4.510718983E-02-4.516312006E-02
-4.521684030E-02-4.526833543E-02-4.531759013E-02-4.536458675E-02-4.540930304E-02
-4.545171433E-02-4.549179453E-02-4.552951685E-02-4.556485534E-02-4.559778484E-02
-4.562828104E-02-4.565632053E-02-4.568188070E-02-4.570493979E-02-4.572547685E-02
-4.574347178E-02-4.575890540E-02-4.577175832E-02-4.578200950E-02-4.578963513E-02
-4.579460949E-02-4.579690585E-02-4.579649670E-02-4.579335464E-02-4.578745331E-02
-4.577876768E-02-4.576727468E-02-4.575295338E-02-4.573578183E-02-4.571573432E-02
-4.569278359E-02-4.566690107E-02-4.563805652E-02-4.560621809E-02-4.557135240E-02
-4.553342575E-02-4.549240614E-02-4.544826385E-02-4.540097225E-02-4.535050669E-02
-4.529684173E-02-4.523995253E-02-4.517981953E-02-4.511643315E-02-4.504978393E-02
-4.497985596E-02-4.490662363E-02-4.483005567E-02-4.475012290E-02-4.466679871E-02
-4.458005469E-02-4.448986066E-02-4.439618675E-02-4.429900324E-02-4.419827896E-02
-4.409398000E-02-4.398606500E-02-4.387448419E-02-4.375919178E-02-4.364016161E-02
-4.351737541E-02-4.339081175E-02-4.326044753E-02-4.312625909E-02-4.298822368E-02
-4.284631988E-02-4.270052657E-02-4.255082215E-02-4.239718449E-02-4.223959033E-02
-4.207801327E-02-4.191242152E-02-4.174278078E-02-4.156905505E-02-4.139120805E-02
-4.120920405E-02-4.102300747E-02-4.083258069E-02-4.063788265E-02-4.043887009E-02
-4.023549891E-02-4.002772611E-02-3.981550984E-02-3.959881113E-02-3.937759274E-02
-3.915181605E-02-3.892144201E-02-3.868643564E-02-3.844676639E-02-3.820240522E-02
-3.795332341E-02-3.769949121E-02-3.744087596E-02-3.717744403E-02-3.690916200E-02
-3.663599578E-02-3.635791155E-02-3.607488303E-02-3.578690219E-02-3.549397067E-02
-3.519608047E-02-3.489320208E-02-3.458529977E-02-3.427233649E-02-3.395427485E-02
-3.363107827E-02-3.330270942E-02-3.296913141E-02-3.263031095E-02-3.228622096E-02
-3.193683887E-02-3.158214494E-02-3.122211997E-02-3.085673959E-02-3.048596541E-02
-3.010974813E-02-2.972803587E-02-2.934077704E-02-2.894791621E-02-2.854938879E-02
-2.814512502E-02-2.773505350E-02-2.731910160E-02-2.689719527E-02-2.646925994E-02
-2.603522019E-02-2.559498776E-02-2.514843994E-02-2.469542089E-02-2.423576432E-02
-2.376929143E-02-2.329578511E-02-2.281499622E-02-2.232666171E-02-2.183049271E-02
-2.132615469E-02-2.081328807E-02-2.029153045E-02-1.976053006E-02-1.921994297E-02
-1.866943055E-02-1.810866198E-02-1.753731983E-02-1.695519513E-02-1.636232489E-02
-1.575882434E-02-1.514449485E-02-1.451868406E-02-1.388073466E-02-1.323039518E-02
-1.256767564E-02-1.189260221E-02-1.120521138E-02-1.050568864E-02-9.794399473E-03
-9.071810576E-03-8.338520955E-03-7.595434579E-03-6.843848683E-03-6.085197966E-03
-5.320395280E-03-4.549909065E-03-3.774117553E-03-2.992991998E-03-2.205972650E-03
-1.413089717E-03-6.156034312E-04 1.850297933E-04 9.878636283E-04 1.792726126E-03
 2.599674308E-03 3.408723479E-03 4.219874264E-03 5.033128572E-03 5.848485984E-03
 6.665944100E-03 7.485500215E-03 8.307151893E-03 9.130895390E-03 9.956723215E-03
 1.078462415E-02 1.161458557E-02 1.244659482E-02 1.328063879E-02 1.411670244E-02
 1.495476766E-02 1.579481403E-02 1.663681893E-02 1.748075708E-02 1.832660166E-02
 1.917432571E-02 2.002390241E-02 2.087530456E-02 2.172850423E-02 2.258347287E-02
 2.344018124E-02 2.429859939E-02 2.515869673E-02 2.602044358E-02 2.688381468E-02
 2.774878948E-02 2.861534875E-02 2.948347281E-02 3.035314142E-02 3.122433469E-02
 3.209703490E-02 3.297122724E-02 3.384689812E-02 3.472403504E-02 3.560262715E-02
 3.648266414E-02 3.736413543E-02 3.824702990E-02 3.913133605E-02 4.001704238E-02
 4.090413780E-02 4.179261146E-02 4.268245228E-02 4.357364872E-02 4.446618870E-02
 4.536005955E-02 4.625524730E-02 4.715173593E-02 4.804950829E-02 4.894854696E-02
 4.984883484E-02 5.075035501E-02 5.165309003E-02 5.255702081E-02 5.346212560E-02
 5.436838134E-02 5.527576464E-02 5.618425225E-02 5.709382108E-02 5.800444794E-02
 5.891610943E-02 5.982878181E-02 6.074244114E-02 6.165706332E-02 6.257262394E-02
 6.348909743E-02 6.440646243E-02 6.532472411E-02 6.624374941E-02 5.142642611E-03
 4.972528282E-03 4.802495864E-03 4.632558159E-03 4.462712524E-03 4.292958961E-03
 4.123297806E-03 3.953729227E-03 3.784253333E-03 3.614870192E-03 3.445579827E-03
 3.276382176E-03 3.107277042E-03 2.938264139E-03 2.769343076E-03 2.600513205E-03
 2.431773774E-03 2.263124089E-03 2.094563513E-03 1.926091473E-03 1.757707484E-03
 1.589411155E-03 1.421202172E-03 1.253080270E-03 1.085045256E-03 9.170970157E-04
 7.492356375E-04 5.814616177E-04 4.137721151E-04 2.461611818E-04 7.872546704E-05
-8.849991980E-05-2.566618670E-04-4.265040310E-04-5.980748511E-04-7.713399065E-04
-9.462962202E-04-1.122949013E-03-1.301314157E-03-1.481421321E-03-1.663309288E-03
-1.847017728E-03-2.032581379E-03-2.220025832E-03-2.409367300E-03-2.600608622E-03
-2.793742026E-03-2.988742918E-03-3.185575449E-03-3.384197352E-03-3.584559046E-03
-3.786613199E-03-3.990328350E-03-4.195683595E-03-4.402660226E-03-4.611243354E-03
-4.821420519E-03-5.033175428E-03-5.246477461E-03-5.461288054E-03-5.677567426E-03
-5.895271968E-03-6.114354104E-03-6.334766211E-03-6.556465805E-03-6.779421257E-03
-7.003604130E-03-7.228987038E-03-7.455557085E-03-7.683322839E-03-7.912298330E-03
-8.142495184E-03-8.373908270E-03-8.606508524E-03-8.840261147E-03-9.075131916E-03
-9.311087390E-03-9.548095614E-03-9.786125083E-03-1.002514422E-02-1.026512082E-02
