   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
-2.196792884E-02-2.204462832E-02-2.211920438E-02-2.219175523E-02-2.226233188E-02
-2.233093292E-02-2.239754515E-02-2.246215708E-02-2.252475782E-02-2.258533564E-02
-2.264387987E-02-2.270038386E-02-2.275484203E-02-2.280724971E-02-2.285759958E-02
-2.290586020E-02-2.295197703E-02-2.299589173E-02-2.303754564E-02-2.307688333E-02
-2.311386828E-02-2.314848059E-02-2.318070220E-02-2.321051142E-02-2.323788310E-02
-2.326279305E-02-2.328522703E-02-2.330518204E-02-2.332265871E-02-2.333766404E-02
-2.335020960E-02-2.336028887E-02-2.336787098E-02-2.337291966E-02-2.337539982E-02
-2.337527978E-02-2.337253233E-02-2.336713178E-02-2.335905367E-02-2.334827532E-02
-2.333477478E-02-2.331852835E-02-2.329950990E-02-2.327769336E-02-2.325305236E-02
-2.322555993E-02-2.319518987E-02-2.316191793E-02-2.312572588E-02-2.308660564E-02
-2.304454862E-02-2.299954195E-02-2.295157279E-02-2.290063056E-02-2.284670661E-02
-2.278979153E-02-2.272987080E-02-2.266692671E-02-2.260094032E-02-2.253188898E-02
-2.245974819E-02-2.238449410E-02-2.230610454E-02-2.222455780E-02-2.213982596E-02
-2.205186709E-02-2.196063430E-02-2.186608975E-02-2.176822168E-02-2.166703035E-02
-2.156251563E-02-2.145467563E-02-2.134350794E-02-2.122900859E-02-2.111117200E-02
-2.098999230E-02-2.086546395E-02-2.073758165E-02-2.060633965E-02-2.047172940E-02
-2.033374056E-02-2.019236278E-02-2.004758664E-02-1.989940256E-02-1.974779703E-02
-1.959275038E-02-1.943424062E-02-1.927223856E-02-1.910670916E-02-1.893763066E-02
-1.876499445E-02-1.858879450E-02-1.840902466E-02-1.822567945E-02-1.803875344E-02
-1.784824080E-02-1.765413480E-02-1.745642809E-02-1.725511406E-02-1.705018891E-02
-1.684165054E-02-1.662950008E-02-1.641374402E-02-1.619439052E-02-1.597144676E-02
-1.574492019E-02-1.551482077E-02-1.528116481E-02-1.504397394E-02-1.480327107E-02
-1.455908136E-02-1.431143355E-02-1.406035665E-02-1.380587748E-02-1.354802143E-02
-1.328681488E-02-1.302228695E-02-1.275446954E-02-1.248339647E-02-1.220910283E-02
-1.193161739E-02-1.165095929E-02-1.136714088E-02-1.108017067E-02-1.079004025E-02
-1.049672119E-02-1.020017821E-02-9.900368374E-03-9.597221703E-03-9.290645087E-03
-8.980537288E-03-8.666784064E-03-8.349249116E-03-8.027783896E-03-7.702233184E-03
-7.372449006E-03-7.038292102E-03-6.699626191E-03-6.356326422E-03-6.008272452E-03
-5.655345564E-03-5.297429648E-03-4.934406945E-03-4.566159969E-03-4.192575821E-03
-3.813549742E-03-3.428986375E-03-3.038812084E-03-2.642991359E-03-2.241543054E-03
-1.834560007E-03-1.422224189E-03-1.004811299E-03-5.826966033E-04-1.563024184E-04
 2.739039785E-04 7.075918135E-04 1.144666759E-03 1.585105541E-03 2.028916353E-03
 2.476086478E-03 2.926596647E-03 3.380425288E-03 3.837552030E-03 4.297961715E-03
 4.761642852E-03 5.228585215E-03 5.698780501E-03 6.172222065E-03 6.648903593E-03
 7.128817885E-03 7.611957515E-03 8.098314165E-03 8.587875256E-03 9.080626587E-03
 9.576558663E-03 1.007566960E-02 1.057796140E-02 1.108343588E-02 1.159209013E-02
 1.210392017E-02 1.261892372E-02 1.313709997E-02 1.365844987E-02 1.418297526E-02
 1.471067717E-02 1.524155735E-02 1.577561602E-02 1.631284605E-02 1.685323801E-02
 1.739678482E-02 1.794348345E-02 1.849333365E-02 1.904633504E-02 1.960248364E-02
 2.016177455E-02 2.072420424E-02 2.128977038E-02 2.185847198E-02 2.243030952E-02
 2.300528469E-02 2.358340054E-02 2.416466142E-02 2.474907204E-02 2.533663790E-02
 2.592736603E-02 2.652126531E-02 2.711834636E-02 2.771862157E-02 2.832210600E-02
 2.892881738E-02 2.953877517E-02 3.015200039E-02 3.076851566E-02 3.138834519E-02
 3.201151539E-02 3.263805554E-02 3.326799749E-02 3.390136949E-02 3.453817886E-02
 3.517841531E-02 3.582206522E-02 3.646911432E-02 3.711954694E-02 3.777334660E-02
 3.843049790E-02 3.909098606E-02 3.975479526E-02 4.042190825E-02 4.109230640E-02
 4.176596981E-02 4.244287816E-02 4.312301142E-02 4.380634888E-02 4.449286891E-02
 4.518254952E-02 4.587536806E-02 4.657130083E-02 4.727032327E-02 4.797240997E-02
 4.867753451E-02 4.938567020E-02 5.009679091E-02 5.081087009E-02 5.152788009E-02
 5.224779216E-02 5.297057642E-02 5.369620208E-02 5.442463813E-02 5.515585383E-02
 5.588981780E-02 5.662649778E-02 5.736586082E-02 5.810787321E-02 5.885250037E-02
 5.959970725E-02 6.034945854E-02 6.110171820E-02 6.185644955E-02 6.261361572E-02
 6.337317951E-02 6.413510296E-02 6.489934744E-02 6.566587367E-02 6.643464165E-02
 6.720561081E-02 6.797874053E-02 6.875399016E-02 6.953131855E-02 7.031068381E-02
 7.109204345E-02 7.187535431E-02 7.266057265E-02 7.344765456E-02 7.423655637E-02
 7.502723418E-02 7.581964353E-02 7.661373959E-02 7.740947693E-02 7.820680902E-02
 7.900569193E-02 7.980609435E-02 8.060799884E-02 8.141139208E-02 8.221626058E-02
 8.302259117E-02 8.383037124E-02 8.463958851E-02 8.545023101E-02 8.626228721E-02
 8.707574594E-02 8.789059633E-02 8.870682794E-02 8.952443120E-02 9.034339729E-02
 9.116371759E-02 9.198538201E-02 9.280838657E-02 9.363276648E-02 9.445833418E-02
 7.674078736E-03 7.523335844E-03 7.372823492E-03 7.222579618E-03 7.072599228E-03
 6.922884889E-03 6.773440376E-03 6.624269196E-03 6.475374887E-03 6.326761019E-03
 6.178431105E-03 6.030388658E-03 5.882637234E-03 5.735180457E-03 5.588022040E-03
 5.441165790E-03 5.294615623E-03 5.148375543E-03 5.002449623E-03 4.856842040E-03
 4.711557128E-03 4.566599467E-03 4.421974061E-03 4.277686124E-03 4.133740961E-03
 3.990143913E-03 3.846900327E-03 3.704015567E-03 3.561495021E-03 3.419344095E-03
 3.277568217E-03 3.136172843E-03 2.995163485E-03 2.854545764E-03 2.714325391E-03
 2.574508119E-03 2.435099728E-03 2.296106023E-03 2.157532852E-03 2.019386146E-03
 1.881671882E-03 1.744396066E-03 1.607564715E-03 1.471183834E-03 1.335259394E-03
 1.199797321E-03 1.064803535E-03 9.302839592E-04 7.962445260E-04 6.626911699E-04
 5.296299808E-04 3.970668850E-04 2.650037127E-04 1.334531684E-04 2.524739024E-06
-1.279381444E-04-2.592264783E-04-3.916232513E-04-5.250608463E-04-6.595177055E-04
-7.949839328E-04-9.314489173E-04-1.068902716E-03-1.207335839E-03-1.346738557E-03
-1.487100256E-03-1.628408586E-03-1.770649235E-03-1.913805388E-03-2.057858285E-03
-2.202786760E-03-2.348568662E-03-2.495179883E-03-2.642594554E-03-2.790785536E-03
-2.939722888E-03-3.089375411E-03-3.239711079E-03-3.390695925E-03-3.542295328E-03
-3.694475500E-03-3.847204789E-03-4.000453824E-03-4.154194084E-03-4.308396816E-03
-4.463032898E-03-4.618073296E-03-4.773489188E-03-4.929251881E-03-5.085327305E-03
-5.241677464E-03-5.398266931E-03-5.555070687E-03-5.712068534E-03-5.869239851E-03
-6.026563508E-03-6.184020470E-03-6.341592959E-03-6.499262542E-03-6.657009997E-03
-6.814817053E-03-6.972669348E-03-7.130557369E-03-7.288473357E-03-7.446409254E-03
-7.604355371E-03-7.762300985E-03-7.920235660E-03-8.078149312E-03-8.236031883E-03
-8.393872948E-03-8.551663140E-03-8.709395682E-03-8.867066483E-03-9.024675760E-03
-9.182228009E-03-9.339730542E-03-9.497191602E-03-9.654619350E-03-9.812020952E-03
-9.969400330E-03-1.012675511E-02-1.028407854E-02-1.044136197E-02-1.059859604E-02
-1.075577115E-02-1.091287745E-02-1.106990328E-02-1.122683566E-02-1.138365639E-02
-1.154033067E-02-1.169680190E-02-1.185300190E-02-1.200885456E-02-1.216428659E-02
-1.231926004E-02-1.247380863E-02-1.262800782E-02-1.278194034E-02-1.293566851E-02
-1.308921587E-02-1.324258366E-02-1.339577242E-02-1.354878771E-02-1.370163060E-02
-1.385428649E-02-1.400673546E-02-1.415896183E-02-1.431094374E-02-1.446262288E-02
-1.461389525E-02-1.476463569E-02-1.491471417E-02-1.506402029E-02-1.521251334E-02
-1.536023045E-02-1.550724501E-02-1.565363817E-02-1.579947349E-02-1.594478341E-02
-1.608959553E-02-1.623395041E-02-1.637788569E-02-1.652139898E-02-1.666445058E-02
-1.680699088E-02-1.694897911E-02-1.709041641E-02-1.723136816E-02-1.737190473E-02
-1.751200491E-02-1.765152065E-02-1.779021265E-02-1.792779792E-02-1.806397575E-02
-1.819850246E-02-1.833132347E-02-1.846252084E-02-1.859219041E-02-1.872043573E-02
-1.884742267E-02-1.897336087E-02-1.909846801E-02-1.922300674E-02-1.934721354E-02
-1.947098858E-02-1.959396736E-02-1.971583453E-02-1.983645689E-02-1.995577296E-02
-2.007371905E-02-2.019023390E-02-2.030526643E-02-2.041877099E-02-2.053068638E-02
-2.064090984E-02-2.074931665E-02-2.085579426E-02-2.096032468E-02-2.106308904E-02
-2.116440406E-02-2.126450744E-02-2.136343644E-02-2.146115208E-02-2.155762474E-02
-2.165284073E-02-2.174679904E-02-2.183949426E-02-2.193086365E-02-2.202078476E-02
-2.210912019E-02-2.219567029E-02-2.228013741E-02-2.236229328E-02-2.244212706E-02
-2.251973623E-02-2.259523078E-02-2.266870247E-02-2.274018492E-02-2.280967032E-02
-2.287714600E-02-2.294260125E-02-2.300602539E-02-2.306740707E-02-2.312673749E-02
-2.318401136E-02-2.323922394E-02-2.329237169E-02-2.334344207E-02-2.339239257E-02
-2.343916516E-02-2.348370068E-02-2.352593975E-02-2.356583165E-02-2.360334811E-02
-2.363847100E-02-2.367118099E-02-2.370145438E-02-2.372926547E-02-2.375459279E-02
-2.377742792E-02-2.379776994E-02-2.381562160E-02-2.383099365E-02-2.384389289E-02
-2.385429950E-02-2.386217846E-02-2.386749379E-02-2.387021158E-02-2.387030269E-02
-2.386774097E-02-2.386250128E-02-2.385456011E-02-2.384389532E-02-2.383048430E-02
-2.381430130E-02-2.379531955E-02-2.377351246E-02-2.374885260E-02-2.372131270E-02
-2.369086675E-02-2.365749253E-02-2.362117798E-02-2.358191649E-02-2.353969673E-02
-2.349450545E-02-2.344633087E-02-2.339516376E-02-2.334099556E-02-2.328381412E-02
-2.322360246E-02-2.316034231E-02-2.309401242E-02-2.302458832E-02-2.295204532E-02
-2.287635984E-02-2.279750952E-02-2.271546923E-02-2.263020056E-02-2.254165619E-02
-2.244979266E-02-2.235458973E-02-2.225604596E-02-2.215416148E-02-2.204893391E-02
-2.194036033E-02-2.182843713E-02-2.171315898E-02-2.159452001E-02-2.147251455E-02
-2.134713716E-02-2.121838179E-02-2.108623943E-02-2.095069887E-02-2.081174929E-02
-2.066938107E-02-2.052358489E-02-2.037434845E-02-2.022165258E-02-2.006547442E-02
-1.990578477E-02-1.974254690E-02-1.957573487E-02-1.940533797E-02-1.923134933E-02
-1.905376171E-02-1.887256736E-02-1.868775816E-02-1.849932658E-02-1.830726509E-02
-1.811156554E-02-1.791222035E-02-1.770922404E-02-1.750257190E-02-1.729226234E-02
-1.707830030E-02-1.686069246E-02-1.663944438E-02-1.641456016E-02-1.618604503E-02
-1.595391161E-02-1.571818001E-02-1.547887186E-02-1.523601016E-02-1.498961905E-02
-1.473972295E-02-1.448634644E-02-1.422951342E-02-1.396924805E-02-1.370557485E-02
-1.343851994E-02-1.316811419E-02-1.289439294E-02-1.261739216E-02-1.233714165E-02
-1.205366100E-02-1.176696443E-02-1.147706347E-02-1.118396597E-02-1.088766696E-02
-1.058814259E-02-1.028536198E-02-9.979286820E-03-9.669854046E-03-9.356974689E-03
-9.040547093E-03-8.720452809E-03-8.396550474E-03-8.068694395E-03-7.736738988E-03
-7.400540857E-03-7.059958870E-03-6.714854822E-03-6.365101875E-03-6.010578237E-03
-5.651164347E-03-5.286742804E-03-4.917199357E-03-4.542420895E-03-4.162292425E-03
-3.776703132E-03-3.385553442E-03-2.988767464E-03-2.586311203E-03-2.178210905E-03
-1.764574879E-03-1.345606345E-03-9.216101510E-04-4.929833333E-04-6.015891896E-05
 3.763311205E-04 8.162706710E-04 1.259589272E-03 1.706291061E-03 2.156381329E-03
 2.609840049E-03 3.066647102E-03 3.526787246E-03 3.990248740E-03 4.457021512E-03
 4.927097664E-03 5.400470503E-03 5.877133166E-03 6.357077907E-03 6.840296909E-03
 7.326780229E-03 7.816513639E-03 8.309483354E-03 8.805682041E-03 9.305108657E-03
 9.807764604E-03 1.031364889E-02 1.082275638E-02 1.133508255E-02 1.185062467E-02
 1.236938153E-02 1.289135363E-02 1.341654144E-02 1.394494508E-02 1.447656528E-02
 1.501139802E-02 1.554943303E-02 1.609066046E-02 1.663507404E-02 1.718267128E-02
 1.773345133E-02 1.828741110E-02 1.884454456E-02 1.940484638E-02 1.996831265E-02
 2.053494067E-02 2.110472926E-02 2.167767860E-02 2.225379015E-02 2.283306682E-02
 2.341551234E-02 2.400113086E-02 2.458992783E-02 2.518191050E-02 2.577708800E-02
 2.637547115E-02 2.697707307E-02 2.758190988E-02 2.818999975E-02 2.880136248E-02
 2.941601949E-02 3.003399381E-02 3.065531039E-02 3.127999699E-02 3.190808425E-02
 3.253960284E-02 3.317456873E-02 3.381297585E-02 3.445481129E-02 3.510006138E-02
 3.574871121E-02 3.640074464E-02 3.705614607E-02 3.771490103E-02 3.837699438E-02
 3.904240949E-02 3.971112837E-02 4.038313162E-02 4.105839909E-02 4.173691091E-02
 4.241864681E-02 4.310358551E-02 4.379170522E-02 4.448298366E-02 4.517739749E-02
 4.587492241E-02 4.657553334E-02 4.727920410E-02 4.798590802E-02 4.869561896E-02
 4.940831059E-02 5.012395552E-02 5.084252521E-02 5.156398999E-02 5.228831915E-02
 5.301548165E-02 5.374544671E-02 5.447818306E-02 5.521365849E-02 5.595184010E-02
 5.669269417E-02 5.743618615E-02 5.818228091E-02 5.893094306E-02 5.968213653E-02
 6.043582454E-02 6.119197009E-02 6.195053585E-02 6.271148378E-02 6.347477508E-02
 6.424037033E-02 6.500822937E-02 6.577831142E-02 6.655057564E-02 6.732498115E-02
 6.810148657E-02 6.888004978E-02 6.966062805E-02 7.044317793E-02 7.122765539E-02
 7.201401623E-02 7.280221648E-02 7.359221191E-02 7.438395775E-02 7.517740883E-02
 7.597251935E-02 7.676924239E-02 7.756753406E-02 7.836736355E-02 7.916871350E-02
 7.997157029E-02 8.077592009E-02 8.158174945E-02 8.238904549E-02 8.319779563E-02
 8.400798763E-02 8.481960970E-02 8.563265042E-02 8.644709865E-02 8.726294377E-02
 8.808017605E-02 8.889878641E-02 8.971876611E-02 9.054010656E-02 9.136279770E-02
 9.218683558E-02 9.301225572E-02 9.383886973E-02 7.633591895E-03 7.482575473E-03
 7.331787549E-03 7.181265707E-03 7.031004981E-03 6.881007902E-03 6.731278183E-03
 6.581819281E-03 6.432634704E-03 6.283728040E-03 6.135102930E-03 5.986763039E-03
 5.838711979E-03 5.690953356E-03 5.543490820E-03 5.396328093E-03 5.249468985E-03
 5.102917404E-03 4.956677369E-03 4.810752988E-03 4.665148444E-03 4.519868026E-03
 4.374916180E-03 4.230297602E-03 4.086017398E-03 3.942080869E-03 3.798493406E-03
 3.655260433E-03 3.512387379E-03 3.369879694E-03 3.227742852E-03 3.085982344E-03
 2.944603682E-03 2.803612414E-03 2.663014142E-03 2.522814586E-03 2.383019550E-03
 2.243634880E-03 2.104666445E-03 1.966120142E-03 1.828001919E-03 1.690317805E-03
 1.553073872E-03 1.416276220E-03 1.279930954E-03 1.144044168E-03 1.008621910E-03
 8.736701923E-04 7.391950040E-04 6.052024122E-04 4.716988943E-04 3.386883349E-04
 2.061672679E-04 7.421779043E-05-5.705404663E-05-1.885304836E-04-3.210408453E-04
-4.546473030E-04-5.892971490E-04-7.249773782E-04-8.616783055E-04-9.993897630E-04
-1.138102318E-03-1.277806880E-03-1.418493902E-03-1.560152501E-03-1.702769881E-03
-1.846330894E-03-1.990818165E-03-2.136211865E-03-2.282489847E-03-2.429628213E-03
-2.577600652E-03-2.726380349E-03-2.875938740E-03-3.026245125E-03-3.177268282E-03
-3.328975548E-03-3.481332658E-03-3.634305146E-03-3.787859066E-03-3.941961311E-03
-4.096579804E-03-4.251684151E-03-4.407244683E-03-4.563232086E-03-4.719617834E-03
-4.876376671E-03-5.033486482E-03-5.190922721E-03-5.348654593E-03-5.506650142E-03
-5.664882257E-03-5.823327640E-03-5.981965186E-03-6.140775989E-03-6.299743771E-03
-6.458852404E-03-6.618084666E-03-6.777422483E-03-6.936847617E-03-7.096342218E-03
-7.255890386E-03-7.415481077E-03-7.575105649E-03-7.734754666E-03-7.894418063E-03
-8.054086053E-03-8.213749426E-03-8.373398660E-03-8.533022540E-03-8.692609485E-03
-8.852149783E-03-9.011637162E-03-9.171068207E-03-9.330443373E-03-9.489767600E-03
-9.649048359E-03-9.808294455E-03-9.967514816E-03-1.012671786E-02-1.028590972E-02
-1.044509088E-02-1.060425608E-02-1.076339743E-02-1.092250604E-02-1.108157154E-02
-1.124058207E-02-1.139952539E-02-1.155838924E-02-1.171715847E-02-1.187580466E-02
-1.203427303E-02-1.219249228E-02-1.235038538E-02-1.250787607E-02-1.266491521E-02
-1.282152307E-02-1.297776831E-02-1.313373085E-02-1.328947947E-02-1.344504938E-02
-1.360044721E-02-1.375567470E-02-1.391073477E-02-1.406562281E-02-1.422032328E-02
-1.437481712E-02-1.452908936E-02-1.468312195E-02-1.483686221E-02-1.499020209E-02
-1.514301061E-02-1.529515457E-02-1.544651768E-02-1.559704986E-02-1.574678593E-02
-1.589579839E-02-1.604416725E-02-1.619196157E-02-1.633922002E-02-1.648597330E-02
-1.663226451E-02-1.677813506E-02-1.692358435E-02-1.706856856E-02-1.721303471E-02
-1.735694051E-02-1.750028524E-02-1.764313424E-02-1.778556011E-02-1.792754338E-02
-1.806893311E-02-1.820948257E-02-1.834889931E-02-1.848687429E-02-1.862316036E-02
-1.875770607E-02-1.889059733E-02-1.902193315E-02-1.915182256E-02-1.928043998E-02
-1.940800239E-02-1.953473646E-02-1.966091695E-02-1.978677313E-02-1.991217214E-02
-2.003673408E-02-2.016015230E-02-2.028230294E-02-2.040312454E-02-2.052255186E-02
-2.064052360E-02-2.075698884E-02-2.087190046E-02-2.098519072E-02-2.109674906E-02
-2.120644659E-02-2.131417466E-02-2.141994196E-02-2.152396910E-02-2.162658377E-02
-2.172799402E-02-2.182821397E-02-2.192720401E-02-2.202493844E-02-2.212140721E-02
-2.221661165E-02-2.231053889E-02-2.240310712E-02-2.249418604E-02-2.258362766E-02
-2.267119848E-02-2.275659050E-02-2.283962486E-02-2.292033437E-02-2.299882764E-02
-2.307521542E-02-2.314957845E-02-2.322193415E-02-2.329227143E-02-2.336057857E-02
-2.342684550E-02-2.349106164E-02-2.355321644E-02-2.361330314E-02-2.367131746E-02
-2.372725582E-02-2.378111470E-02-2.383287220E-02-2.388247693E-02-2.392986912E-02
-2.397498865E-02-2.401777675E-02-2.405819058E-02-2.409620774E-02-2.413181023E-02
-2.416497684E-02-2.419568223E-02-2.422390110E-02-2.424961689E-02-2.427282567E-02
-2.429352792E-02-2.431172999E-02-2.432744397E-02-2.434066598E-02-2.435136642E-02
-2.435950896E-02-2.436505825E-02-2.436798246E-02-2.436825436E-02-2.436584832E-02
-2.436073995E-02-2.435290661E-02-2.434232623E-02-2.432897450E-02-2.431282449E-02
-2.429384921E-02-2.427202098E-02-2.424731146E-02-2.421969316E-02-2.418914094E-02
-2.415563723E-02-2.411917509E-02-2.407974574E-02-2.403733646E-02-2.399193481E-02
-2.394353082E-02-2.389211594E-02-2.383767980E-02-2.378020656E-02-2.371967823E-02
-2.365607497E-02-2.358937297E-02-2.351954725E-02-2.344657353E-02-2.337042886E-02
-2.329108932E-02-2.320852035E-02-2.312267493E-02-2.303350577E-02-2.294098318E-02
-2.284510239E-02-2.274586410E-02-2.264326650E-02-2.253730652E-02-2.242798031E-02
-2.231528203E-02-2.219920531E-02-2.207974431E-02-2.195689357E-02-2.183064737E-02
-2.170099748E-02-2.156793261E-02-2.143144075E-02-2.129151076E-02-2.114813270E-02
-2.100129522E-02-2.085098031E-02-2.069716551E-02-2.053982299E-02-2.037891526E-02
-2.021441110E-02-2.004629615E-02-1.987456235E-02-1.969920181E-02-1.952020607E-02
-1.933756617E-02-1.915127280E-02-1.896131580E-02-1.876768472E-02-1.857037077E-02
-1.836936747E-02-1.816466938E-02-1.795627340E-02-1.774418176E-02-1.752839862E-02
-1.730892808E-02-1.708577288E-02-1.685893635E-02-1.662842808E-02-1.639426385E-02
-1.615646172E-02-1.591504314E-02-1.567003114E-02-1.542144849E-02-1.516931546E-02
-1.491365048E-02-1.465447437E-02-1.439180969E-02-1.412568007E-02-1.385611127E-02
-1.358313203E-02-1.330677430E-02-1.302706699E-02-1.274403480E-02-1.245770154E-02
-1.216808569E-02-1.187520037E-02-1.157905855E-02-1.127967224E-02-1.097704246E-02
-1.067115085E-02-1.036197343E-02-1.004947803E-02-9.733603854E-03-9.414259599E-03
-9.091342689E-03-8.764742628E-03-8.434329807E-03-8.099963545E-03-7.761497264E-03
-7.418785461E-03-7.071683869E-03-6.720053174E-03-6.363765968E-03-6.002699598E-03
-5.636738840E-03-5.265769894E-03-4.889674834E-03-4.508333136E-03-4.121623071E-03
-3.729427292E-03-3.331641510E-03-2.928188764E-03-2.519041260E-03-2.104239014E-03
-1.683909358E-03-1.258274136E-03-8.276653209E-04-3.925041015E-04 4.677895486E-05
 4.896328774E-04 9.359408260E-04 1.385643711E-03 1.838743407E-03 2.295242495E-03
 2.755128098E-03 3.218387121E-03 3.685008658E-03 4.154984947E-03 4.628309126E-03
 5.104973688E-03 5.584970505E-03 6.068291092E-03 6.554923386E-03 7.044852201E-03
 7.538064900E-03 8.034555899E-03 8.534324369E-03 9.037370350E-03 9.543689557E-03
 1.005327551E-02 1.056612329E-02 1.108222960E-02 1.160159291E-02 1.212421291E-02
 1.265008854E-02 1.317921929E-02 1.371160362E-02 1.424723271E-02 1.478609468E-02
 1.532817993E-02 1.587348308E-02 1.642200166E-02 1.697373324E-02 1.752867169E-02
 1.808680995E-02 1.864814238E-02 1.921266459E-02 1.978037363E-02 2.035126807E-02
 2.092534775E-02 2.150261397E-02 2.208306930E-02 2.266671669E-02 2.325356004E-02
 2.384360491E-02 2.443685880E-02 2.503333102E-02 2.563303283E-02 2.623597844E-02
 2.684218463E-02 2.745166991E-02 2.806445445E-02 2.868056006E-02 2.930001033E-02
 2.992283141E-02 3.054905244E-02 3.117870449E-02 3.181181075E-02 3.244837147E-02
 3.308837508E-02 3.373180847E-02 3.437865749E-02 3.502890659E-02 3.568254003E-02
 3.633954348E-02 3.699990241E-02 3.766360091E-02 3.833062160E-02 3.900094568E-02
 3.967455329E-02 4.035142467E-02 4.103153996E-02 4.171487828E-02 4.240141807E-02
 4.309113741E-02 4.378401333E-02 4.448002185E-02 4.517913818E-02 4.588133646E-02
 4.658659010E-02 4.729487292E-02 4.800615878E-02 4.872042057E-02 4.943762998E-02
 5.015775756E-02 5.088077274E-02 5.160664444E-02 5.233534187E-02 5.306683383E-02
 5.380108821E-02 5.453807214E-02 5.527775194E-02 5.602009306E-02 5.676506033E-02
