   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
 1.168496391E-02 1.190403539E-02 1.212589349E-02 1.235053955E-02 1.257797578E-02
 1.280820443E-02 1.304122692E-02 1.327704380E-02 1.351565439E-02 1.375705666E-02
 1.400124750E-02 1.424822281E-02 1.449797790E-02 1.475050867E-02 1.500581112E-02
 1.526388046E-02 1.552471098E-02 1.578829668E-02 1.605463186E-02 1.632371034E-02
 1.659552505E-02 1.687006799E-02 1.714733009E-02 1.742730124E-02 1.770997028E-02
 1.799532518E-02 1.828335489E-02 1.857405181E-02 1.886740911E-02 1.916341941E-02
 1.946207423E-02 1.976336098E-02 2.006726150E-02 2.037375553E-02 2.068282185E-02
 2.099443846E-02 2.130858288E-02 2.162523177E-02 2.194436072E-02 2.226594428E-02
 2.258995647E-02 2.291637071E-02 2.324515941E-02 2.357629390E-02 2.390974436E-02
 2.424547974E-02 2.458346785E-02 2.492367537E-02 2.526606798E-02 2.561061119E-02
 2.595727015E-02 2.630600907E-02 2.665679102E-02 2.700957781E-02 2.736432977E-02
 2.772100593E-02 2.807956418E-02 2.843996168E-02 2.880215650E-02 2.916610721E-02
 2.953177150E-02 2.989910611E-02 3.026806843E-02 3.063861782E-02 3.101071863E-02
 3.138435357E-02 3.175951690E-02 3.213620362E-02 3.251440825E-02 3.289412552E-02
 3.327535054E-02 3.365807879E-02 3.404230619E-02 3.442802899E-02 3.481524379E-02
 3.520394752E-02 3.559413773E-02 3.598581238E-02 3.637896985E-02 3.677360876E-02
 3.716972747E-02 3.756732379E-02 3.796639574E-02 3.836694166E-02 3.876895951E-02
 3.917244543E-02 3.957739485E-02 3.998380330E-02 4.039166667E-02 4.080098159E-02
 4.121174550E-02 4.162395625E-02 4.203761192E-02 4.245270971E-02 4.286924432E-02
 4.328720948E-02 4.370659910E-02 4.412740715E-02 4.454962736E-02 4.497325322E-02
 4.539827829E-02 4.582469629E-02 4.625250089E-02 4.668168484E-02 4.711224013E-02
 4.754415870E-02 4.797743266E-02 4.841205453E-02 4.884801714E-02 4.928531347E-02
 4.972393654E-02 5.016387928E-02 5.060513431E-02 5.104769425E-02 5.149155169E-02
 5.193670009E-02 5.238313608E-02 5.283085836E-02 5.327986601E-02 5.373015831E-02
 5.418173535E-02 5.463459839E-02 5.508874914E-02 5.554418958E-02 5.600092182E-02
 5.645894778E-02 5.691826943E-02 5.737888897E-02 5.784080879E-02 5.830403086E-02
 5.876855645E-02 5.923438686E-02 5.970152359E-02 6.016996864E-02 6.063972491E-02
 6.111079593E-02 6.158318558E-02 6.205689766E-02 6.253193344E-02 6.300829096E-02
 6.348596772E-02 6.396496144E-02 6.444526967E-02 6.492688905E-02 6.540981587E-02
 6.589404658E-02 6.637957744E-02 6.686640237E-02 6.735451220E-02 6.784389705E-02
 6.833454714E-02 6.882645171E-02 6.931959703E-02 6.981396786E-02 7.030954877E-02
 7.080632424E-02 7.130427889E-02 7.180339748E-02 7.230366471E-02 7.280506511E-02
 7.330758332E-02 7.381120450E-02 7.431591407E-02 7.482169735E-02 7.532853955E-02
 7.583642569E-02 7.634534064E-02 7.685526912E-02 7.736619571E-02 7.787810529E-02
 7.839098419E-02 7.890481960E-02 7.941959857E-02 7.993530833E-02 8.045193946E-02
 8.096948845E-02 8.148795349E-02 8.200733282E-02 8.252762458E-02 8.304882617E-02
 8.357093444E-02 8.409394622E-02 8.461785849E-02 8.514266909E-02 8.566837781E-02
 8.619498522E-02 8.672249204E-02 8.725089918E-02 8.778020817E-02 8.831042123E-02
 8.884154085E-02 8.937356969E-02 8.990651040E-02 9.044036519E-02 9.097513608E-02
 9.151082525E-02 9.204743500E-02 9.258496682E-02 9.312342037E-02 9.366279457E-02
 9.420309177E-02 9.474432725E-02 9.528652515E-02 9.582971127E-02 9.637391172E-02
 9.691915315E-02 9.746546197E-02 9.801286239E-02 9.856137766E-02 9.911103135E-02
 9.966184757E-02 1.002138507E-01 1.007670653E-01 1.013215163E-01 1.018772290E-01
 1.024342291E-01 1.029925419E-01 1.035521920E-01 1.041132045E-01 1.046756047E-01
 1.052394178E-01 1.058046660E-01 1.063713695E-01 1.069395485E-01 1.075092236E-01
 1.080804161E-01 1.086531486E-01 1.092274442E-01 1.098033264E-01 1.103808192E-01
 1.109599457E-01 1.115407272E-01 1.121231849E-01 1.127073400E-01 1.132932144E-01
 1.138808298E-01 1.144702081E-01 1.150613717E-01 1.156543430E-01 1.162491449E-01
 1.168458003E-01 1.174443324E-01 1.180447645E-01 1.186471204E-01 1.192514239E-01
 1.198576989E-01 1.204659689E-01 1.210762579E-01 1.216885901E-01 1.223029900E-01
 1.229194824E-01 1.235380927E-01 1.241588463E-01 1.247817691E-01 1.254068872E-01
 1.260342277E-01 1.266638181E-01 1.272956865E-01 1.279298609E-01 1.285663697E-01
 1.292052416E-01 1.298465058E-01 1.304901913E-01 1.311363279E-01 1.317849453E-01
 1.324360743E-01 1.330897460E-01 1.337459921E-01 1.344048451E-01 1.350663304E-01
 1.357304491E-01 1.363971865E-01 1.370665262E-01 1.377384522E-01 1.384129483E-01
 1.390899979E-01 1.397695841E-01 1.404516900E-01 1.411362979E-01 1.418233905E-01
 1.425129510E-01 1.432049632E-01 1.438994105E-01 1.445962760E-01 1.452955427E-01
 1.459971931E-01 1.467012095E-01 1.474075741E-01 1.481162654E-01 1.488272721E-01
 1.495406498E-01 1.502560717E-01 9.809918797E-03 9.633438762E-03 9.457020981E-03
 9.280728259E-03 9.104621929E-03 8.928762733E-03 8.753211101E-03 8.578026953E-03
 8.403269790E-03 8.228998807E-03 8.055272918E-03 7.882150657E-03 7.709690119E-03
 7.537949762E-03 7.366990285E-03 7.196875173E-03 7.027668463E-03 6.859433431E-03
 6.692232428E-03 6.526126608E-03 6.361175641E-03 6.197441341E-03 6.034996541E-03
 5.873928339E-03 5.714327526E-03 5.556282188E-03 5.399876964E-03 5.245193380E-03
 5.092310968E-03 4.941309934E-03 4.792272119E-03 4.645277605E-03 4.500402634E-03
 4.357719397E-03 4.217296113E-03 4.079197077E-03 3.943483119E-03 3.810212278E-03
 3.679439256E-03 3.551214657E-03 3.425584742E-03 3.302591363E-03 3.182271870E-03
 3.064660169E-03 2.949789385E-03 2.837692361E-03 2.728398444E-03 2.621931777E-03
 2.518311415E-03 2.417551834E-03 2.319662153E-03 2.224641296E-03 2.132473219E-03
 2.043133062E-03 1.956592751E-03 1.872822063E-03 1.791788304E-03 1.713456345E-03
 1.637789757E-03 1.564752615E-03 1.494308763E-03 1.426420119E-03 1.361046251E-03
 1.298144553E-03 1.237670400E-03 1.179578157E-03 1.123823245E-03 1.070362004E-03
 1.019149746E-03 9.701401283E-04 9.232855002E-04 8.785372374E-04 8.358451916E-04
 7.951561403E-04 7.564142096E-04 7.195629908E-04 6.845470171E-04 6.513131090E-04
 6.198103260E-04 5.899894985E-04 5.618044681E-04 5.352116659E-04 5.101688299E-04
 4.866349575E-04 4.645710090E-04 4.439395169E-04 4.247003318E-04 4.068074156E-04
 3.902143737E-04 3.748784618E-04 3.607610791E-04 3.478277536E-04 3.360472555E-04
 3.253898867E-04 3.158285847E-04 3.073408845E-04 2.999095838E-04 2.935229502E-04
 2.881734570E-04 2.838542735E-04 2.805589573E-04 2.782842476E-04 2.770323911E-04
 2.768117270E-04 2.776340568E-04 2.795091663E-04 2.824460727E-04 2.864573304E-04
 2.915598837E-04 2.977745773E-04 3.051256423E-04 3.136401909E-04 3.233481264E-04
 3.342820343E-04 3.464768226E-04 3.599698100E-04 3.748021202E-04 3.910190121E-04
 4.086680592E-04 4.277982578E-04 4.484599446E-04 4.707029617E-04 4.945694094E-04
 5.200856549E-04 5.472656534E-04 5.761170659E-04 6.066453585E-04 6.388635598E-04
 6.727924354E-04 7.084513107E-04 7.458550862E-04 7.850142092E-04 8.259341125E-04
 8.686146436E-04 9.130499999E-04 9.592283622E-04 1.007131812E-03 1.056739765E-03
 1.108033260E-03 1.160991129E-03 1.215586490E-03 1.271786384E-03 1.329556146E-03
 1.388866819E-03 1.449690943E-03 1.512003330E-03 1.575794193E-03 1.641063618E-03
 1.707809332E-03 1.776025576E-03 1.845704927E-03 1.916838378E-03 1.989417262E-03
 2.063439149E-03 2.138907081E-03 2.215824724E-03 2.294195335E-03 2.374021922E-03
 2.455307086E-03 2.538053004E-03 2.622261573E-03 2.707934458E-03 2.795072897E-03
 2.883677085E-03 2.973746173E-03 3.065278772E-03 3.158273098E-03 3.252726597E-03
 3.348635292E-03 3.445998803E-03 3.544831477E-03 3.645157583E-03 3.747003422E-03
 3.850396280E-03 3.955364819E-03 4.061939268E-03 4.170151526E-03 4.280034057E-03
 4.391616924E-03 4.504928803E-03 4.619999369E-03 4.736859688E-03 4.855542411E-03
 4.976082318E-03 5.098516072E-03 5.222881932E-03 5.349219704E-03 5.477569677E-03
 5.607971103E-03 5.740463634E-03 5.875088426E-03 6.011888113E-03 6.150906051E-03
 6.292186155E-03 6.435772176E-03 6.581698680E-03 6.729987813E-03 6.880658957E-03
 7.033731833E-03 7.189226172E-03 7.347161603E-03 7.507557402E-03 7.670431728E-03
 7.835801870E-03 8.003684830E-03 8.174097396E-03 8.347055999E-03 8.522576557E-03
 8.700674591E-03 8.881365295E-03 9.064663623E-03 9.250584868E-03 9.439144915E-03
 9.630359577E-03 9.824244357E-03 1.002081458E-02 1.022008579E-02 1.042207358E-02
 1.062679333E-02 1.083426011E-02 1.104448873E-02 1.125749353E-02 1.147328600E-02
 1.169187094E-02 1.191325005E-02 1.213742537E-02 1.236439952E-02 1.259417452E-02
 1.282675149E-02 1.306213054E-02 1.330031033E-02 1.354128836E-02 1.378506110E-02
 1.403162415E-02 1.428097326E-02 1.453310475E-02 1.478801437E-02 1.504569687E-02
 1.530614642E-02 1.556935744E-02 1.583532417E-02 1.610404002E-02 1.637549751E-02
 1.664968811E-02 1.692660218E-02 1.720622909E-02 1.748855714E-02 1.777357470E-02
 1.806127330E-02 1.835164630E-02 1.864468670E-02 1.894038668E-02 1.923873562E-02
 1.953971692E-02 1.984331097E-02 2.014949706E-02 2.045825358E-02 2.076955841E-02
 2.108338874E-02 2.139972064E-02 2.171852912E-02 2.203978852E-02 2.236347263E-02
 2.268955434E-02 2.301800544E-02 2.334879658E-02 2.368189718E-02 2.401727548E-02
 2.435489857E-02 2.469473246E-02 2.503674277E-02 2.538089494E-02 2.572715353E-02
 2.607548200E-02 2.642584257E-02 2.677819597E-02 2.713250158E-02 2.748871759E-02
 2.784680128E-02 2.820671051E-02 2.856840398E-02 2.893183967E-02 2.929697449E-02
 2.966376560E-02 3.003217208E-02 3.040215671E-02 3.077369852E-02 3.114679080E-02
 3.152142858E-02 3.189760626E-02 3.227531842E-02 3.265456000E-02 3.303532629E-02
 3.341761305E-02 3.380141640E-02 3.418673276E-02 3.457355893E-02 3.496189227E-02
 3.535173060E-02 3.574307217E-02 3.613591550E-02 3.653025891E-02 3.692610017E-02
 3.732343715E-02 3.772226806E-02 3.812259089E-02 3.852440185E-02 3.892769623E-02
 3.933246945E-02 3.973871723E-02 4.014643602E-02 4.055562313E-02 4.096627627E-02
 4.137839342E-02 4.179197180E-02 4.220700609E-02 4.262348992E-02 4.304141705E-02
 4.346078131E-02 4.388157631E-02 4.430379541E-02 4.472743202E-02 4.515247972E-02
 4.557893206E-02 4.600678167E-02 4.643602044E-02 4.686664016E-02 4.729863282E-02
 4.773199082E-02 4.816670687E-02 4.860277382E-02 4.904018458E-02 4.947893195E-02
 4.991900843E-02 5.036040650E-02 5.080311864E-02 5.124713827E-02 5.169246199E-02
 5.213908849E-02 5.258701677E-02 5.303624606E-02 5.348677644E-02 5.393860914E-02
 5.439174585E-02 5.484618851E-02 5.530193917E-02 5.575899970E-02 5.621737202E-02
 5.667705830E-02 5.713806089E-02 5.760038163E-02 5.806402170E-02 5.852898236E-02
 5.899526510E-02 5.946287193E-02 5.993180579E-02 6.040207022E-02 6.087366910E-02
 6.134660606E-02 6.182088181E-02 6.229649413E-02 6.277344046E-02 6.325171843E-02
 6.373132541E-02 6.421225783E-02 6.469451190E-02 6.517808397E-02 6.566297005E-02
 6.614916337E-02 6.663665439E-02 6.712543316E-02 6.761548974E-02 6.810681281E-02
 6.859938807E-02 6.909320004E-02 6.958823312E-02 7.008447164E-02 7.058190011E-02
 7.108050313E-02 7.158026522E-02 7.208117074E-02 7.258320425E-02 7.308635088E-02
 7.359059587E-02 7.409592438E-02 7.460232142E-02 7.510977183E-02 7.561826029E-02
 7.612777131E-02 7.663828932E-02 7.714979932E-02 7.766228784E-02 7.817574196E-02
 7.869014852E-02 7.920549502E-02 7.972177368E-02 8.023898175E-02 8.075711744E-02
 8.127617892E-02 8.179616418E-02 8.231707030E-02 8.283889403E-02 8.336163218E-02
 8.388528180E-02 8.440984125E-02 8.493531066E-02 8.546169066E-02 8.598898197E-02
 8.651718562E-02 8.704630337E-02 8.757633755E-02 8.810729070E-02 8.863916549E-02
 8.917196445E-02 8.970568963E-02 9.024034308E-02 9.077592704E-02 9.131244368E-02
 9.184989378E-02 9.238827649E-02 9.292759117E-02 9.346784401E-02 9.400905492E-02
 9.455124912E-02 9.509445255E-02 9.563869157E-02 9.618399295E-02 9.673038240E-02
 9.727788351E-02 9.782651958E-02 9.837631444E-02 9.892729238E-02 9.947947787E-02
 1.000328956E-01 1.005875706E-01 1.011435286E-01 1.017007953E-01 1.022593955E-01
 1.028193540E-01 1.033806960E-01 1.039434471E-01 1.045076314E-01 1.050732698E-01
 1.056403823E-01 1.062089895E-01 1.067791121E-01 1.073507721E-01 1.079239923E-01
 1.084987962E-01 1.090752075E-01 1.096532500E-01 1.102329460E-01 1.108143164E-01
 1.113973826E-01 1.119821660E-01 1.125686884E-01 1.131569719E-01 1.137470384E-01
 1.143389104E-01 1.149326106E-01 1.155281620E-01 1.161255876E-01 1.167249107E-01
 1.173261549E-01 1.179293442E-01 1.185345023E-01 1.191416531E-01 1.197508202E-01
 1.203620280E-01 1.209753006E-01 1.215906631E-01 1.222081404E-01 1.228277581E-01
 1.234495419E-01 1.240735179E-01 1.246997128E-01 1.253281541E-01 1.259588697E-01
 1.265918878E-01 1.272272367E-01 1.278649451E-01 1.285050421E-01 1.291475568E-01
 1.297925189E-01 1.304399581E-01 1.310899051E-01 1.317423908E-01 1.323974469E-01
 1.330551059E-01 1.337153976E-01 1.343783328E-01 1.350438997E-01 1.357120819E-01
 1.363828632E-01 1.370562276E-01 1.377321584E-01 1.384106390E-01 1.390916521E-01
 1.397751804E-01 1.404612063E-01 1.411497127E-01 1.418406833E-01 1.425341015E-01
 1.432299506E-01 1.439282134E-01 1.446288725E-01 1.453319103E-01 1.460373088E-01
 1.467450497E-01 1.474551116E-01 1.481674829E-01 1.488822195E-01 1.495989950E-01
 9.862204076E-03 9.686794019E-03 9.511390318E-03 9.336047755E-03 9.160830256E-03
 8.985799307E-03 8.811015925E-03 8.636540879E-03 8.462434445E-03 8.288756419E-03
 8.115566259E-03 7.942923141E-03 7.770885889E-03 7.599512863E-03 7.428862431E-03
 7.258994596E-03 7.089972498E-03 6.921860383E-03 6.754721959E-03 6.588620000E-03
 6.423616169E-03 6.259770606E-03 6.097144082E-03 5.935805718E-03 5.775839955E-03
 5.617337167E-03 5.460385947E-03 5.305071342E-03 5.151475152E-03 4.999676753E-03
 4.849755483E-03 4.701792687E-03 4.555868588E-03 4.412059785E-03 4.270438742E-03
 4.131073883E-03 3.994029619E-03 3.859366726E-03 3.727143056E-03 3.597413249E-03
 3.470227894E-03 3.345633182E-03 3.223670844E-03 3.104378040E-03 2.987788130E-03
 2.873933191E-03 2.762845330E-03 2.654553538E-03 2.549081648E-03 2.446448263E-03
 2.346667268E-03 2.249747437E-03 2.155688186E-03 2.064474290E-03 1.976080877E-03
 1.890479406E-03 1.807639164E-03 1.727526963E-03 1.650107106E-03 1.575342411E-03
 1.503196070E-03 1.433631216E-03 1.366609144E-03 1.302088756E-03 1.240026739E-03
 1.180377708E-03 1.123095138E-03 1.068133432E-03 1.015448034E-03 9.649934378E-04
 9.167224601E-04 8.705865652E-04 8.265362219E-04 7.845203987E-04 7.444850104E-04
 7.063732179E-04 6.701275813E-04 6.356915484E-04 6.030107206E-04 5.720328425E-04
 5.427074068E-04 5.149869334E-04 4.888265667E-04 4.641827756E-04 4.410133008E-04
 4.192778677E-04 3.989377475E-04 3.799514122E-04 3.622714402E-04 3.458501598E-04
 3.306436193E-04 3.166120592E-04 3.037198829E-04 2.919347022E-04 2.812256503E-04
 2.715646325E-04 2.629282584E-04 2.552984769E-04 2.486627528E-04 2.430126130E-04
 2.383401167E-04 2.346380807E-04 2.319030265E-04 2.301372486E-04 2.293491383E-04
 2.295501311E-04 2.307493274E-04 2.329555418E-04 2.361813975E-04 2.404439108E-04
 2.457639900E-04 2.521659138E-04 2.596768451E-04 2.683267694E-04 2.781483492E-04
 2.891765552E-04 3.014489150E-04 3.150070137E-04 3.298964017E-04 3.461647599E-04
 3.638611898E-04 3.830360383E-04 4.037383697E-04 4.260085855E-04 4.498725511E-04
 4.753460438E-04 5.024391372E-04 5.311610083E-04 5.615299525E-04 5.935703451E-04
 6.273040392E-04 6.627484190E-04 6.999163205E-04 7.388153697E-04 7.794475348E-04
 8.218090527E-04 8.658899675E-04 9.116745354E-04 9.591456548E-04 1.008287594E-03
 1.059081301E-03 1.111501631E-03 1.165517781E-03 1.221099298E-03 1.278221655E-03
 1.336860532E-03 1.396996247E-03 1.458624242E-03 1.521745224E-03 1.586356249E-03
 1.652451523E-03 1.720023694E-03 1.789063940E-03 1.859565260E-03 1.931527941E-03
 2.004956124E-03 2.079853941E-03 2.156225177E-03 2.234073341E-03 2.313401492E-03
 2.394212311E-03 2.476508229E-03 2.560291418E-03 2.645563457E-03 2.732324738E-03
 2.820574784E-03 2.910312670E-03 3.001537029E-03 3.094245394E-03 3.188434516E-03
 3.284108532E-03 3.381286183E-03 3.479992195E-03 3.580252487E-03 3.682094139E-03
 3.785545702E-03 3.890637372E-03 3.997400865E-03 4.105867336E-03 4.216065208E-03
 4.328022698E-03 4.441769331E-03 4.557336054E-03 4.674755649E-03 4.794063053E-03
 4.915294922E-03 5.038489528E-03 5.163686451E-03 5.290924888E-03 5.420243354E-03
 5.551681421E-03 5.685280270E-03 5.821082317E-03 5.959130383E-03 6.099468075E-03
 6.242136004E-03 6.387161877E-03 6.534565794E-03 6.684367375E-03 6.836586481E-03
 6.991242893E-03 7.148356236E-03 7.307945411E-03 7.470028126E-03 7.634621571E-03
 7.801742721E-03 7.971408284E-03 8.143634499E-03 8.318437124E-03 8.495831574E-03
 8.675832941E-03 8.858456305E-03 9.043717400E-03 9.231632193E-03 9.422216396E-03
 9.615485439E-03 9.811454780E-03 1.001014011E-02 1.021155697E-02 1.041572063E-02
 1.062264606E-02 1.083234796E-02 1.104483967E-02 1.126012902E-02 1.147821870E-02
 1.169911055E-02 1.192280737E-02 1.214931173E-02 1.237862536E-02 1.261074903E-02
 1.284568223E-02 1.308342306E-02 1.332396859E-02 1.356731490E-02 1.381345768E-02
 1.406239336E-02 1.431411816E-02 1.456862742E-02 1.482591558E-02 1.508597710E-02
 1.534880659E-02 1.561439795E-02 1.588274419E-02 1.615383732E-02 1.642766825E-02
 1.670422681E-02 1.698350178E-02 1.726548136E-02 1.755015598E-02 1.783751897E-02
 1.812756370E-02 1.842028285E-02 1.871566727E-02 1.901370238E-02 1.931436938E-02
 1.961764807E-02 1.992351731E-02 2.023195533E-02 2.054293979E-02 2.085644730E-02
 2.117245337E-02 2.149093264E-02 2.181185931E-02 2.213520672E-02 2.246094714E-02
 2.278905168E-02 2.311949026E-02 2.345223157E-02 2.378724313E-02 2.412449131E-02
 2.446394188E-02 2.480556053E-02 2.514931218E-02 2.549516068E-02 2.584306865E-02
 2.619299725E-02 2.654490623E-02 2.689875411E-02 2.725449836E-02 2.761209664E-02
 2.797150771E-02 2.833268984E-02 2.869560018E-02 2.906019572E-02 2.942643528E-02
 2.979428054E-02 3.016370680E-02 3.053470597E-02 3.090727307E-02 3.128140240E-02
 3.165708838E-02 3.203432578E-02 3.241310971E-02 3.279343577E-02 3.317529991E-02
 3.355869841E-02 3.394362791E-02 3.433008558E-02 3.471806912E-02 3.510757661E-02
 3.549860648E-02 3.589115702E-02 3.628522592E-02 3.668081093E-02 3.707791015E-02
 3.747652155E-02 3.787664140E-02 3.827826490E-02 3.868138734E-02 3.908600427E-02
 3.949211196E-02 3.989970756E-02 4.030878867E-02 4.071935315E-02 4.113139823E-02
 4.154491860E-02 4.195990777E-02 4.237635932E-02 4.279426698E-02 4.321362423E-02
 4.363442429E-02 4.405666041E-02 4.448032604E-02 4.490541459E-02 4.533191859E-02
 4.575982981E-02 4.618913990E-02 4.661984073E-02 4.705192456E-02 4.748538398E-02
 4.792021173E-02 4.835640058E-02 4.879394321E-02 4.923283200E-02 4.967305930E-02
 5.011461746E-02 5.055749985E-02 5.100170308E-02 5.144722579E-02 5.189406691E-02
 5.234222560E-02 5.279170195E-02 5.324249719E-02 5.369461294E-02 5.414805112E-02
 5.460281371E-02 5.505890252E-02 5.551631943E-02 5.597506659E-02 5.643514629E-02
 5.689656023E-02 5.735930953E-02 5.782339539E-02 5.828881928E-02 5.875558325E-02
 5.922369027E-02 5.969314388E-02 6.016394795E-02 6.063610590E-02 6.110961787E-02
 6.158448143E-02 6.206069393E-02 6.253825295E-02 6.301715560E-02 6.349739818E-02
 6.397897676E-02 6.446188763E-02 6.494612645E-02 6.543168576E-02 6.591855574E-02
 6.640672635E-02 6.689618744E-02 6.738692708E-02 6.787893045E-02 6.837218186E-02
 6.886666554E-02 6.936236568E-02 6.985926666E-02 7.035735292E-02 7.085660878E-02
 7.135701846E-02 7.185856647E-02 7.236123785E-02 7.286501768E-02 7.336989094E-02
 7.387584245E-02 7.438285684E-02 7.489091861E-02 7.540001206E-02 7.591012152E-02
 7.642123217E-02 7.693333067E-02 7.744640394E-02 7.796043865E-02 7.847542292E-02
 7.899135063E-02 7.950821950E-02 8.002602768E-02 8.054477332E-02 8.106445409E-02
 8.158506688E-02 8.210660835E-02 8.262907529E-02 8.315246492E-02 8.367677620E-02
 8.420200948E-02 8.472816538E-02 8.525524466E-02 8.578324852E-02 8.631217895E-02
 8.684203833E-02 8.737282925E-02 8.790455438E-02 8.843721604E-02 8.897081623E-02
 8.950535703E-02 9.004084070E-02 9.057726909E-02 9.111464225E-02 9.165295902E-02
 9.219222001E-02 9.273243672E-02 9.327363208E-02 9.381583183E-02 9.435906205E-02
 9.490334936E-02 9.544872043E-02 9.599520004E-02 9.654281146E-02 9.709157822E-02
 9.764152437E-02 9.819267431E-02 9.874505261E-02 9.929868414E-02 9.985359425E-02
 1.004098087E-01 1.009673530E-01 1.015262518E-01 1.020865301E-01 1.026482134E-01
 1.032113269E-01 1.037758933E-01 1.043419328E-01 1.049094656E-01 1.054785123E-01
 1.060490941E-01 1.066212335E-01 1.071949537E-01 1.077702783E-01 1.083472313E-01
 1.089258359E-01 1.095061135E-01 1.100880851E-01 1.106717721E-01 1.112571964E-01
 1.118443797E-01 1.124333441E-01 1.130241119E-01 1.136167056E-01 1.142111482E-01
 1.148074627E-01 1.154056722E-01 1.160058004E-01 1.166078709E-01 1.172119078E-01
 1.178179349E-01 1.184259760E-01 1.190360550E-01 1.196481964E-01 1.202624247E-01
 1.208787651E-01 1.214972429E-01 1.221178839E-01 1.227407140E-01 1.233657597E-01
