   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
 2.799402877E-03 2.651166479E-03 2.503239276E-03 2.355626275E-03 2.208333042E-03
 2.061365548E-03 1.914729290E-03 1.768427915E-03 1.622462751E-03 1.476836202E-03
 1.331553095E-03 1.186620529E-03 1.042047261E-03 8.978447069E-04 7.540275543E-04
 6.106142337E-04 4.676271558E-04 3.250886872E-04 1.830231367E-04 4.157185947E-05
-9.920973529E-05-2.405246230E-04-3.829146045E-04-5.263691783E-04-6.708583190E-04
-8.163766894E-04-9.629214809E-04-1.110493117E-03-1.259097599E-03-1.408746908E-03
-1.559458010E-03-1.711249631E-03-1.864140155E-03-2.018145102E-03-2.173277614E-03
-2.329547162E-03-2.486960453E-03-2.645520167E-03-2.805222209E-03-2.966060937E-03
-3.128023181E-03-3.291088580E-03-3.455236668E-03-3.620447315E-03-3.786697834E-03
-3.953963427E-03-4.122224074E-03-4.291463175E-03-4.461660738E-03-4.632792644E-03
-4.804834264E-03-4.977764687E-03-5.151564241E-03-5.326201597E-03-5.501634357E-03
-5.677819405E-03-5.854713035E-03-6.032263032E-03-6.210404435E-03-6.389065967E-03
-6.568179914E-03-6.747690594E-03-6.927547276E-03-7.107709386E-03-7.288169742E-03
-7.468957188E-03-7.650117861E-03-7.831694911E-03-8.013717607E-03-8.196184968E-03
-8.379067547E-03-8.562332893E-03-8.745957288E-03-8.929924340E-03-9.114214223E-03
-9.298793318E-03-9.483620052E-03-9.668650006E-03-9.853838115E-03-1.003913385E-02
-1.022446346E-02-1.040972309E-02-1.059479789E-02-1.077957098E-02-1.096392280E-02
-1.114775202E-02-1.133102377E-02-1.151375537E-02-1.169598233E-02-1.187774552E-02
-1.205908081E-02-1.223999835E-02-1.242048562E-02-1.260052618E-02-1.278010778E-02
-1.295921622E-02-1.313782241E-02-1.331588562E-02-1.349336146E-02-1.367019772E-02
-1.384633658E-02-1.402173475E-02-1.419638808E-02-1.437031355E-02-1.454351196E-02
-1.471592398E-02-1.488743032E-02-1.505787622E-02-1.522709434E-02-1.539491300E-02
-1.556116299E-02-1.572572442E-02-1.588858675E-02-1.604980300E-02-1.620943388E-02
-1.636754100E-02-1.652420699E-02-1.667955152E-02-1.683370756E-02-1.698680539E-02
-1.713899161E-02-1.729043137E-02-1.744118309E-02-1.759111745E-02-1.774003835E-02
-1.788778701E-02-1.803428502E-02-1.817949421E-02-1.832337743E-02-1.846589373E-02
-1.860700129E-02-1.874665801E-02-1.888482155E-02-1.902144849E-02-1.915649052E-02
-1.928989259E-02-1.942159543E-02-1.955153839E-02-1.967969498E-02-1.980613330E-02
-1.993098786E-02-2.005440276E-02-2.017648215E-02-2.029723866E-02-2.041663415E-02
-2.053462676E-02-2.065118135E-02-2.076627532E-02-2.087989464E-02-2.099202712E-02
-2.110264094E-02-2.121164672E-02-2.131891673E-02-2.142431558E-02-2.152770041E-02
-2.162895982E-02-2.172808600E-02-2.182512163E-02-2.192010989E-02-2.201309130E-02
-2.210410703E-02-2.219319916E-02-2.228039861E-02-2.236570367E-02-2.244909252E-02
-2.253054116E-02-2.261002742E-02-2.268753302E-02-2.276304127E-02-2.283653463E-02
-2.290799460E-02-2.297740196E-02-2.304473666E-02-2.310997787E-02-2.317310362E-02
-2.323409032E-02-2.329291320E-02-2.334954718E-02-2.340397063E-02-2.345616718E-02
-2.350612129E-02-2.355381741E-02-2.359924472E-02-2.364239780E-02-2.368327190E-02
-2.372186124E-02-2.375815828E-02-2.379215394E-02-2.382383852E-02-2.385320281E-02
-2.388023571E-02-2.390492070E-02-2.392723960E-02-2.394717331E-02-2.396470106E-02
-2.397980093E-02-2.399245083E-02-2.400263115E-02-2.401032520E-02-2.401551629E-02
-2.401818734E-02-2.401832228E-02-2.401590547E-02-2.401092076E-02-2.400335130E-02
-2.399317968E-02-2.398038786E-02-2.396495741E-02-2.394686966E-02-2.392610545E-02
-2.390264532E-02-2.387646966E-02-2.384755863E-02-2.381589204E-02-2.378144934E-02
-2.374421010E-02-2.370415442E-02-2.366126216E-02-2.361551269E-02-2.356688519E-02
-2.351535860E-02-2.346091142E-02-2.340352165E-02-2.334316658E-02-2.327982306E-02
-2.321346767E-02-2.314407651E-02-2.307162488E-02-2.299608708E-02-2.291743701E-02
-2.283564863E-02-2.275069551E-02-2.266255062E-02-2.257118554E-02-2.247656960E-02
-2.237867102E-02-2.227745813E-02-2.217289959E-02-2.206496448E-02-2.195362265E-02
-2.183884467E-02-2.172060162E-02-2.159886470E-02-2.147360366E-02-2.134478502E-02
-2.121237241E-02-2.107632676E-02-2.093660653E-02-2.079316523E-02-2.064594622E-02
-2.049488889E-02-2.033993510E-02-2.018103096E-02-2.001812373E-02-1.985116053E-02
-1.968008745E-02-1.950484802E-02-1.932538263E-02-1.914162792E-02-1.895351623E-02
-1.876097620E-02-1.856393471E-02-1.836232020E-02-1.815606622E-02-1.794511298E-02
-1.772942109E-02-1.750896964E-02-1.728373640E-02-1.705369183E-02-1.681879615E-02
-1.657899719E-02-1.633422289E-02-1.608439665E-02-1.582945070E-02-1.556932538E-02
-1.530396866E-02-1.503331577E-02-1.475726930E-02-1.447571024E-02-1.418850863E-02
-1.389553785E-02-1.359671870E-02-1.329200804E-02-1.298137332E-02-1.266478621E-02
-1.234221706E-02-1.201363520E-02-1.167901148E-02-1.133832141E-02-1.099155986E-02
-1.063874819E-02-1.027991765E-02-9.915107069E-03-9.544367429E-03-9.167759882E-03
-8.785358622E-03-8.397274784E-03-8.003671297E-03-7.604751549E-03-7.200776583E-03
-6.792055733E-03-6.378887014E-03-5.961470536E-03-5.539934011E-03-5.114382654E-03
-4.684915274E-03-4.251622425E-03-3.814559604E-03-3.373697757E-03-2.928919957E-03
-2.480053860E-03-2.027049999E-03-1.570062528E-03-1.109432323E-03-6.455330081E-04
-1.785859491E-04 2.913827689E-04 7.644049918E-04 1.240435754E-03 1.719424789E-03
 2.201306602E-03 2.686017552E-03 3.173498527E-03 3.663691470E-03 4.156539339E-03
 4.651985848E-03 5.149975738E-03 5.650455933E-03 6.153377421E-03 6.658696535E-03
 7.166373762E-03 7.676373273E-03 8.188662405E-03 8.703210459E-03 9.219987499E-03
 9.738965997E-03 1.026012066E-02 1.078342580E-02 1.130885658E-02 1.183639122E-02
 1.236601200E-02 1.289770553E-02 1.343146175E-02 1.396727192E-02 1.450512613E-02
 1.504501611E-02 1.558693673E-02 1.613088578E-02 1.667686404E-02 1.722487553E-02
 1.777492747E-02 1.832703037E-02 1.888119801E-02 1.943744722E-02 1.999579723E-02
 2.055627026E-02 2.111889202E-02 2.168369235E-02 2.225070526E-02 2.281996817E-02
 2.339151944E-02 2.396539644E-02 2.454163873E-02 2.512028981E-02 2.570139205E-02
 2.628496960E-02 2.687102913E-02 2.745957402E-02 2.805060733E-02 2.864413173E-02
 2.924014779E-02 2.983865113E-02 3.043963483E-02 3.104309154E-02 3.164901411E-02
 3.225739552E-02 3.286822832E-02 3.348150396E-02 3.409721224E-02 3.471534195E-02
 3.533588129E-02 3.595881754E-02 3.658413707E-02 3.721182567E-02 3.784186867E-02
 3.847425106E-02 3.910895732E-02 3.974597147E-02 4.038527766E-02 4.102685995E-02
 4.167070190E-02 4.231678640E-02 4.296509565E-02 4.361561122E-02 4.426831427E-02
 4.492318637E-02 4.558020925E-02 4.623936415E-02 4.690063215E-02 4.756399455E-02
 4.822943242E-02 4.889692622E-02 4.956645595E-02 5.023800102E-02 5.091154032E-02
 5.158705288E-02 5.226451885E-02 5.294391862E-02 5.362523207E-02 5.430843851E-02
 5.499351655E-02 5.568044434E-02 5.636920229E-02 5.705977675E-02 5.775215667E-02
 5.844633100E-02 5.914228907E-02 5.984002126E-02 6.053951829E-02 6.124077079E-02
 6.194376934E-02 6.264850444E-02 6.335496647E-02 6.406314625E-02 6.477303611E-02
 6.548462938E-02 6.619791948E-02 6.691289975E-02 6.762956356E-02 6.834790423E-02
 6.906791511E-02 6.978959021E-02 7.051292444E-02 7.123791297E-02 7.196455105E-02
 7.269283477E-02 7.342276103E-02 7.415432691E-02 7.488752947E-02 7.562236582E-02
 7.635883305E-02 7.709692829E-02 7.783664906E-02 7.857799415E-02 7.932096309E-02
 8.006555550E-02 8.081177101E-02 8.155960938E-02 8.230907037E-02 8.306015380E-02
 8.381285983E-02 8.456718934E-02 8.532314352E-02 8.608072361E-02 8.683993118E-02
 8.760076837E-02 8.836323761E-02 8.912734137E-02 8.989308220E-02 9.066046279E-02
 9.142948590E-02 9.220015433E-02 9.297247114E-02 9.374643982E-02 9.452206412E-02
 9.529934781E-02 9.607829478E-02 9.685890907E-02 9.764119489E-02 9.842515646E-02
 9.921079804E-02 9.999812391E-02 1.007871384E-01 1.015778459E-01 1.023702508E-01
 1.031643577E-01 1.039601712E-01 1.047576963E-01 1.055569379E-01 1.063578983E-01
 1.071605842E-01 1.079650478E-01 1.087710499E-01 7.324479452E-03 7.168655338E-03
 7.013014702E-03 6.857586622E-03 6.702365740E-03 6.547352778E-03 6.392549543E-03
 6.237957787E-03 6.083579440E-03 5.929416636E-03 5.775471708E-03 5.621747178E-03
 5.468245755E-03 5.314970323E-03 5.161923973E-03 5.009110021E-03 4.856532003E-03
 4.704193597E-03 4.552098486E-03 4.400250133E-03 4.248652015E-03 4.097307761E-03
 3.946221241E-03 3.795396599E-03 3.644838264E-03 3.494551001E-03 3.344539888E-03
 3.194810306E-03 3.045367934E-03 2.896218624E-03 2.747368137E-03 2.598821578E-03
 2.450583596E-03 2.302658850E-03 2.155052273E-03 2.007769247E-03 1.860815709E-03
 1.714197815E-03 1.567921052E-03 1.421988941E-03 1.276404425E-03 1.131172450E-03
 9.863006117E-04 8.417984088E-04 6.976774161E-04 5.539524516E-04 4.106407876E-04
 2.677583425E-04 1.253630921E-04-1.639899761E-05-1.578885005E-04-3.003050564E-04
-4.438657671E-04-5.885047070E-04-7.342053209E-04-8.809626466E-04-1.028774384E-03
-1.177643213E-03-1.327577789E-03-1.478592120E-03-1.630703722E-03-1.783930965E-03
-1.938290804E-03-2.093796631E-03-2.250458364E-03-2.408280214E-03-2.567263898E-03
-2.727404659E-03-2.888693216E-03-3.051118732E-03-3.214662578E-03-3.379303122E-03
-3.545020475E-03-3.711795602E-03-3.879607206E-03-4.048434875E-03-4.218266596E-03
-4.389091604E-03-4.560892823E-03-4.733646495E-03-4.907328125E-03-5.081916624E-03
-5.257388239E-03-5.433705326E-03-5.610824427E-03-5.788702236E-03-5.967293864E-03
-6.146550339E-03-6.326418829E-03-6.506839529E-03-6.687752070E-03-6.869104958E-03
-7.050845126E-03-7.232914053E-03-7.415264911E-03-7.597895779E-03-7.780841863E-03
-7.964146572E-03-8.147846502E-03-8.331958914E-03-8.516476617E-03-8.701375226E-03
-8.886629465E-03-9.072219704E-03-9.258124658E-03-9.444314961E-03-9.630752318E-03
-9.817391453E-03-1.000418521E-02-1.019109227E-02-1.037807147E-02-1.056505898E-02
-1.075195477E-02-1.093864224E-02-1.112499531E-02-1.131087917E-02-1.149618011E-02
-1.168085121E-02-1.186490775E-02-1.204838779E-02-1.223132996E-02-1.241376540E-02
-1.259570574E-02-1.277713952E-02-1.295804856E-02-1.313841986E-02-1.331825566E-02
-1.349756252E-02-1.367631403E-02-1.385445913E-02-1.403193660E-02-1.420867994E-02
-1.438463554E-02-1.455979460E-02-1.473418506E-02-1.490782343E-02-1.508065996E-02
-1.525257784E-02-1.542342328E-02-1.559302962E-02-1.576122615E-02-1.592784443E-02
-1.609276524E-02-1.625598373E-02-1.641756368E-02-1.657757404E-02-1.673607829E-02
-1.689315785E-02-1.704893106E-02-1.720353023E-02-1.735708517E-02-1.750974214E-02
-1.766166570E-02-1.781291174E-02-1.796334631E-02-1.811276870E-02-1.826101737E-02
-1.840801242E-02-1.855371355E-02-1.869808135E-02-1.884107290E-02-1.898264465E-02
-1.912275295E-02-1.926135395E-02-1.939840267E-02-1.953384880E-02-1.966763540E-02
-1.979970117E-02-1.992998472E-02-2.005846569E-02-2.018522314E-02-2.031039756E-02
-2.043413416E-02-2.055653015E-02-2.067758964E-02-2.079727329E-02-2.091554053E-02
-2.103235833E-02-2.114770641E-02-2.126157193E-02-2.137394208E-02-2.148477756E-02
-2.159397867E-02-2.170141406E-02-2.180694544E-02-2.191042880E-02-2.201176913E-02
-2.211097508E-02-2.220809231E-02-2.230316410E-02-2.239623184E-02-2.248733802E-02
-2.257652493E-02-2.266381809E-02-2.274920942E-02-2.283267630E-02-2.291419567E-02
-2.299374697E-02-2.307131339E-02-2.314687892E-02-2.322042653E-02-2.329193840E-02
-2.336139591E-02-2.342877922E-02-2.349406714E-02-2.355723702E-02-2.361826477E-02
-2.367712532E-02-2.373379422E-02-2.378825195E-02-2.384048312E-02-2.389047227E-02
-2.393820516E-02-2.398367371E-02-2.402687357E-02-2.406780015E-02-2.410644753E-02
-2.414280792E-02-2.417687224E-02-2.420863124E-02-2.423807591E-02-2.426519247E-02
-2.428996285E-02-2.431236810E-02-2.433238813E-02-2.435000151E-02-2.436518627E-02
-2.437792130E-02-2.438818903E-02-2.439597352E-02-2.440125850E-02-2.440402796E-02
-2.440426695E-02-2.440196033E-02-2.439709220E-02-2.438964591E-02-2.437960411E-02
-2.436694879E-02-2.435166142E-02-2.433372270E-02-2.431311274E-02-2.428981165E-02
-2.426379974E-02-2.423505731E-02-2.420356436E-02-2.416930082E-02-2.413224734E-02
-2.409238482E-02-2.404969366E-02-2.400415393E-02-2.395574557E-02-2.390444812E-02
-2.385024054E-02-2.379310123E-02-2.373300809E-02-2.366993871E-02-2.360387009E-02
-2.353477830E-02-2.346263836E-02-2.338742462E-02-2.330911161E-02-2.322767410E-02
-2.314308667E-02-2.305532308E-02-2.296435572E-02-2.287015621E-02-2.277269561E-02
-2.267194382E-02-2.256786986E-02-2.246044296E-02-2.234963284E-02-2.223540984E-02
-2.211774512E-02-2.199661031E-02-2.187197702E-02-2.174381642E-02-2.161209728E-02
-2.147678478E-02-2.133783956E-02-2.119521058E-02-2.104883799E-02-2.089866117E-02
-2.074462057E-02-2.058665768E-02-2.042471733E-02-2.025874748E-02-2.008869585E-02
-1.991450915E-02-1.973613206E-02-1.955350578E-02-1.936656772E-02-1.917525202E-02
-1.897948969E-02-1.877920939E-02-1.857434054E-02-1.836481756E-02-1.815058017E-02
-1.793157739E-02-1.770777865E-02-1.747915884E-02-1.724568863E-02-1.700733011E-02
-1.676403347E-02-1.651573305E-02-1.626235450E-02-1.600383216E-02-1.574011024E-02
-1.547113624E-02-1.519684388E-02-1.491713102E-02-1.463187497E-02-1.434094352E-02
-1.404420220E-02-1.374155240E-02-1.343294073E-02-1.311832670E-02-1.279767962E-02
-1.247096994E-02-1.213816611E-02-1.179923820E-02-1.145416132E-02-1.110292591E-02
-1.074555230E-02-1.038207168E-02-1.001251636E-02-9.636929740E-03-9.255373896E-03
-8.867930123E-03-8.474719939E-03-8.075918709E-03-7.671732956E-03-7.262418985E-03
-6.848293454E-03-6.429670457E-03-6.006766220E-03-5.579714332E-03-5.148624921E-03
-4.713601534E-03-4.274740171E-03-3.832101548E-03-3.385660053E-03-2.935297426E-03
-2.480835815E-03-2.022223705E-03-1.559621437E-03-1.093383137E-03-6.238941595E-04
-1.513833942E-04 3.241152438E-04 8.026089824E-04 1.284054689E-03 1.768401519E-03
 2.255586039E-03 2.745546670E-03 3.238224616E-03 3.733562255E-03 4.231503360E-03
 4.731994065E-03 5.234984581E-03 5.740429897E-03 6.248289059E-03 6.758524782E-03
 7.271102857E-03 7.785990681E-03 8.303156657E-03 8.822571852E-03 9.344209120E-03
 9.868040701E-03 1.039404039E-02 1.092218535E-02 1.145245711E-02 1.198484139E-02
 1.251932697E-02 1.305590306E-02 1.359455811E-02 1.413528293E-02 1.467807151E-02
 1.522292080E-02 1.576983088E-02 1.631880514E-02 1.686985025E-02 1.742297622E-02
 1.797819639E-02 1.853552696E-02 1.909498669E-02 1.965659754E-02 2.022038524E-02
 2.078637989E-02 2.135461562E-02 2.192512947E-02 2.249795818E-02 2.307313842E-02
 2.365071011E-02 2.423071643E-02 2.481319437E-02 2.539815908E-02 2.598561525E-02
 2.657556627E-02 2.716801528E-02 2.776296457E-02 2.836041288E-02 2.896035441E-02
 2.956278195E-02 3.016768824E-02 3.077506627E-02 3.138490896E-02 3.199720849E-02
 3.261195556E-02 3.322913941E-02 3.384874856E-02 3.447077078E-02 3.509519284E-02
 3.572200079E-02 3.635118010E-02 3.698271590E-02 3.761659288E-02 3.825279519E-02
 3.889130677E-02 3.953211176E-02 4.017519390E-02 4.082053634E-02 4.146812150E-02
 4.211793113E-02 4.276994642E-02 4.342414858E-02 4.408051926E-02 4.473903984E-02
 4.539969129E-02 4.606245472E-02 4.672731125E-02 4.739424150E-02 4.806322552E-02
 4.873424285E-02 4.940727241E-02 5.008229290E-02 5.075928392E-02 5.143822577E-02
 5.211909843E-02 5.280188129E-02 5.348655310E-02 5.417309189E-02 5.486147658E-02
 5.555169131E-02 5.624372446E-02 5.693756483E-02 5.763320132E-02 5.833062383E-02
 5.902982287E-02 5.973078896E-02 6.043351250E-02 6.113798387E-02 6.184419329E-02
 6.255213118E-02 6.326178923E-02 6.397316051E-02 6.468623830E-02 6.540101583E-02
 6.611748633E-02 6.683564299E-02 6.755547901E-02 6.827698803E-02 6.900016470E-02
 6.972500404E-02 7.045150116E-02 7.117965179E-02 7.190945264E-02 7.264090070E-02
 7.337399295E-02 7.410872639E-02 7.484509806E-02 7.558310497E-02 7.632274444E-02
 7.706401497E-02 7.780691595E-02 7.855144698E-02 7.929760763E-02 8.004539758E-02
 8.079481655E-02 8.154586430E-02 8.229854088E-02 8.305284705E-02 8.380878395E-02
 8.456635279E-02 8.532555506E-02 8.608639282E-02 8.684886849E-02 8.761298453E-02
 8.837874345E-02 8.914614795E-02 8.991520076E-02 9.068590469E-02 9.145826275E-02
 9.223227843E-02 9.300795547E-02 9.378529766E-02 9.456430888E-02 9.534499320E-02
 9.612735483E-02 9.691139800E-02 9.769712699E-02 9.848454611E-02 9.927365972E-02
 1.000644722E-01 1.008569879E-01 1.016512116E-01 1.024471479E-01 1.032448017E-01
 1.040441781E-01 1.048452814E-01 1.056481108E-01 1.064526677E-01 1.072590022E-01
 1.080668745E-01 7.281222008E-03 7.125124729E-03 6.969209894E-03 6.813507262E-03
 6.658012140E-03 6.502725334E-03 6.347648507E-03 6.192783172E-03 6.038131022E-03
 5.883693966E-03 5.729474116E-03 5.575473781E-03 5.421695475E-03 5.268141906E-03
 5.114815967E-03 4.961720740E-03 4.808859521E-03 4.656235840E-03 4.503853443E-03
 4.351716195E-03 4.199827907E-03 4.048192194E-03 3.896812736E-03 3.745693394E-03
 3.594838288E-03 3.444251824E-03 3.293938708E-03 3.143903996E-03 2.994153051E-03
 2.844691554E-03 2.695525468E-03 2.546660866E-03 2.398103596E-03 2.249858753E-03
 2.101931172E-03 1.954325792E-03 1.807047889E-03 1.660103242E-03 1.513498116E-03
 1.367238807E-03 1.221330875E-03 1.075778440E-03 9.305866826E-04 7.857633321E-04
 6.413188051E-04 4.972656375E-04 3.536157896E-04 2.103771951E-04 6.766179514E-05
-7.441364548E-05-2.168616470E-04-3.604180277E-04-5.051230120E-04-6.509326308E-04
-7.978358836E-04-9.458254675E-04-1.094897914E-03-1.245057341E-03-1.396314779E-03
-1.548686394E-03-1.702190074E-03-1.856843342E-03-2.012660914E-03-2.169654261E-03
-2.327829917E-03-2.487189124E-03-2.647728498E-03-2.809435778E-03-2.972297239E-03
-3.136295217E-03-3.301405593E-03-3.467605738E-03-3.634876586E-03-3.803199459E-03
-3.972554571E-03-4.142927033E-03-4.314309678E-03-4.486694416E-03-4.660067237E-03
-4.834406771E-03-5.009690196E-03-5.185896056E-03-5.362995437E-03-5.540947201E-03
-5.719707301E-03-5.899231721E-03-6.079473299E-03-6.260381721E-03-6.441906411E-03
-6.623998932E-03-6.806618363E-03-6.989721475E-03-7.173255741E-03-7.357162454E-03
-7.541388325E-03-7.725899391E-03-7.910687297E-03-8.095776968E-03-8.281200894E-03
-8.466976390E-03-8.653112031E-03-8.839610567E-03-9.026459415E-03-9.213638119E-03
-9.401121506E-03-9.588880782E-03-9.776882377E-03-9.965085197E-03-1.015344285E-02
-1.034191232E-02-1.053045590E-02-1.071903550E-02-1.090759496E-02-1.109603744E-02
-1.128423539E-02-1.147205075E-02-1.165934624E-02-1.184600251E-02-1.203195935E-02
-1.221722599E-02-1.240183570E-02-1.258582208E-02-1.276921568E-02-1.295203158E-02
-1.313425946E-02-1.331588687E-02-1.349692981E-02-1.367741897E-02-1.385736452E-02
-1.403673472E-02-1.421547078E-02-1.439350305E-02-1.457075959E-02-1.474719054E-02
-1.492279439E-02-1.509760211E-02-1.527163372E-02-1.544484654E-02-1.561712775E-02
-1.578832531E-02-1.595827412E-02-1.612681046E-02-1.629377941E-02-1.645907029E-02
-1.662267770E-02-1.678466425E-02-1.694509829E-02-1.710404197E-02-1.726157451E-02
-1.741781243E-02-1.757288707E-02-1.772692754E-02-1.788007940E-02-1.803250609E-02
-1.818426032E-02-1.833520302E-02-1.848512870E-02-1.863387323E-02-1.878135548E-02
-1.892753362E-02-1.907236661E-02-1.921581025E-02-1.935781987E-02-1.949835078E-02
-1.963735815E-02-1.977479569E-02-1.991061142E-02-2.004474668E-02-2.017713823E-02
-2.030772442E-02-2.043649213E-02-2.056353146E-02-2.068898867E-02-2.081300948E-02
-2.093568298E-02-2.105700578E-02-2.117693793E-02-2.129544030E-02-2.141248219E-02
-2.152804552E-02-2.164211867E-02-2.175468745E-02-2.186570366E-02-2.197505845E-02
-2.208261761E-02-2.218823978E-02-2.229178204E-02-2.239316922E-02-2.249242347E-02
-2.258959199E-02-2.268471819E-02-2.277784445E-02-2.286901461E-02-2.295827023E-02
-2.304562999E-02-2.313108093E-02-2.321460037E-02-2.329616636E-02-2.337576015E-02
-2.345336627E-02-2.352896932E-02-2.360255289E-02-2.367409984E-02-2.374359196E-02
-2.381100909E-02-2.387632919E-02-2.393952869E-02-2.400058287E-02-2.405946636E-02
-2.411615576E-02-2.417063359E-02-2.422288487E-02-2.427289436E-02-2.432064993E-02
-2.436614593E-02-2.440937875E-02-2.445034399E-02-2.448903566E-02-2.452544599E-02
-2.455956627E-02-2.459138798E-02-2.462090118E-02-2.464808952E-02-2.467293389E-02
-2.469541448E-02-2.471550998E-02-2.473319806E-02-2.474845627E-02-2.476126462E-02
-2.477160680E-02-2.477946733E-02-2.478483070E-02-2.478768237E-02-2.478800825E-02
-2.478579377E-02-2.478102363E-02-2.477368177E-02-2.476375125E-02-2.475121426E-02
-2.473605206E-02-2.471824459E-02-2.469777127E-02-2.467461163E-02-2.464874520E-02
-2.462015164E-02-2.458881087E-02-2.455470378E-02-2.451781227E-02-2.447811787E-02
-2.443560169E-02-2.439024487E-02-2.434202825E-02-2.429093197E-02-2.423693546E-02
-2.418001754E-02-2.412015650E-02-2.405733015E-02-2.399151555E-02-2.392268894E-02
-2.385082546E-02-2.377589996E-02-2.369788768E-02-2.361676402E-02-2.353250407E-02
-2.344508189E-02-2.335447077E-02-2.326064358E-02-2.316357274E-02-2.306323027E-02
-2.295958778E-02-2.285261587E-02-2.274228451E-02-2.262856409E-02-2.251142559E-02
-2.239084059E-02-2.226678119E-02-2.213921970E-02-2.200812853E-02-2.187347851E-02
-2.173522965E-02-2.159332836E-02-2.144771723E-02-2.129833736E-02-2.114512890E-02
