   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
 9.261174167E-02 9.312838312E-02 9.364584174E-02 9.416416048E-02 9.468338328E-02
 9.520355497E-02 9.572472101E-02 9.624692755E-02 9.677022168E-02 9.729465146E-02
 9.782026609E-02 9.834711609E-02 9.887525324E-02 9.940473035E-02 9.993560124E-02
 1.004679199E-01 1.010017393E-01 1.015371122E-01 1.020740926E-01 1.026127354E-01
 1.031530962E-01 1.036952312E-01 1.042391979E-01 1.047850545E-01 1.053328444E-01
 1.058825769E-01 1.064342485E-01 1.069878556E-01 1.075433951E-01 1.081008634E-01
 1.086602555E-01 1.092215639E-01 1.097847810E-01 1.103498989E-01 1.109169094E-01
 1.114858045E-01 1.120565763E-01 1.126292169E-01 1.132037180E-01 1.137800712E-01
 1.143582674E-01 1.149382967E-01 1.155201492E-01 1.161038147E-01 1.166892828E-01
 1.172765426E-01 1.178655830E-01 1.184563927E-01 1.190489599E-01 1.196432729E-01
 1.202393198E-01 1.208370885E-01 1.214365669E-01 1.220377425E-01 1.226406026E-01
 1.232451348E-01 1.238513265E-01 1.244591653E-01 1.250686382E-01 1.256797321E-01
 1.262924336E-01 1.269067293E-01 1.275226052E-01 1.281400475E-01 1.287590418E-01
 1.293795745E-01 1.300016316E-01 1.306251994E-01 1.312502636E-01 1.318768099E-01
 1.325048244E-01 1.331342928E-01 1.337652010E-01 1.343975344E-01 1.350312786E-01
 1.356664186E-01 1.363029396E-01 1.369408262E-01 1.375800632E-01 1.382206350E-01
 1.388625265E-01 1.395057231E-01 1.401502101E-01 1.407959726E-01 1.414429957E-01
 1.420912640E-01 1.427407620E-01 1.433914742E-01 1.440433846E-01 1.446964773E-01
 1.453507364E-01 1.460061460E-01 1.466626929E-01 1.473203697E-01 1.479791725E-01
 1.486390976E-01 1.493001418E-01 1.499623021E-01 1.506255755E-01 1.512899590E-01
 1.519554495E-01 1.526220441E-01 1.532897395E-01 1.539585329E-01 1.546284211E-01
 1.552994010E-01 1.559714703E-01 1.566446258E-01 1.573188690E-01 1.579942340E-01
 1.586705710E-01 7.712789536E-03 7.525851979E-03 7.340040788E-03 7.155623475E-03
 6.972673513E-03 6.791298763E-03 6.611610973E-03 6.433716955E-03 6.257719329E-03
 6.083716762E-03 5.911803915E-03 5.742071546E-03 5.574606897E-03 5.409493894E-03
 5.246812567E-03 5.086638656E-03 4.929043522E-03 4.774094002E-03 4.621852333E-03
 4.472377648E-03 4.325729260E-03 4.181966953E-03 4.041147086E-03 3.903320539E-03
 3.768532655E-03 3.636823353E-03 3.508227317E-03 3.382775174E-03 3.260494253E-03
 3.141403079E-03 3.025503205E-03 2.912783742E-03 2.803228753E-03 2.696819551E-03
 2.593534782E-03 2.493351840E-03 2.396248384E-03 2.302200532E-03 2.211181374E-03
 2.123160832E-03 2.038105831E-03 1.955980442E-03 1.876746968E-03 1.800368074E-03
 1.726806697E-03 1.656024013E-03 1.587978682E-03 1.522627164E-03 1.459924131E-03
 1.399822192E-03 1.342270063E-03 1.287211411E-03 1.234587554E-03 1.184339445E-03
 1.136408072E-03 1.090734381E-03 1.047258885E-03 1.005922023E-03 9.666662663E-04
 9.294362164E-04 8.941779853E-04 8.608392620E-04 8.293698827E-04 7.997216579E-04
 7.718446843E-04 7.456830647E-04 7.211793667E-04 6.982791777E-04 6.769319695E-04
 6.570910580E-04 6.387133375E-04 6.217577566E-04 6.061843157E-04 5.919560021E-04
 5.790401321E-04 5.674086142E-04 5.570380621E-04 5.479084618E-04 5.400000358E-04
 5.332937406E-04 5.277741057E-04 5.234298963E-04 5.202542691E-04 5.182443455E-04
 5.173974009E-04 5.177082394E-04 5.191729496E-04 5.217912238E-04 5.255662319E-04
 5.305042889E-04 5.366146762E-04 5.439094641E-04 5.524033083E-04 5.621132411E-04
 5.730584375E-04 5.852600158E-04 5.987411718E-04 6.135274484E-04 6.296461857E-04
 6.471258984E-04 6.659960171E-04 6.862865872E-04 7.080273309E-04 7.312451303E-04
 7.559563738E-04 7.821587899E-04 8.098392158E-04 8.389810854E-04 8.695718446E-04
 9.016089778E-04 9.350927596E-04 9.700208379E-04 1.006387815E-03 1.044184920E-03
 1.083398257E-03 1.124007850E-03 1.165988688E-03 1.209310918E-03 1.253939272E-03
 1.299835790E-03 1.346967791E-03 1.395307197E-03 1.444823732E-03 1.495482912E-03
 1.547246386E-03 1.600074981E-03 1.653932756E-03 1.708786987E-03 1.764616426E-03
 1.821412856E-03 1.879170327E-03 1.937881464E-03 1.997537855E-03 2.058130143E-03
 2.119647843E-03 2.182079158E-03 2.245413613E-03 2.309648454E-03 2.374787028E-03
 2.440833621E-03 2.507792521E-03 2.575668176E-03 2.644464459E-03 2.714183953E-03
 2.784828758E-03 2.856400980E-03 2.928902724E-03 3.002336027E-03 3.076702802E-03
 3.152004780E-03 3.228243087E-03 3.305419940E-03 3.383548482E-03 3.462656995E-03
 3.542779081E-03 3.623949513E-03 3.706204406E-03 3.789581450E-03 3.874119330E-03
 3.959856105E-03 4.046829615E-03 4.135078890E-03 4.224644512E-03 4.315568370E-03
 4.407892106E-03 4.501656169E-03 4.596901587E-03 4.693670790E-03 4.792007606E-03
 4.891957442E-03 4.993567650E-03 5.096887369E-03 5.201967364E-03 5.308860117E-03
 5.417619303E-03 5.528297772E-03 5.640945486E-03 5.755602058E-03 5.872295628E-03
 5.991052231E-03 6.111898817E-03 6.234863137E-03 6.359973294E-03 6.487257625E-03
 6.616744691E-03 6.748462511E-03 6.882437359E-03 7.018694733E-03 7.157260181E-03
 7.298159362E-03 7.441417776E-03 7.587060158E-03 7.735110704E-03 7.885593541E-03
 8.038532788E-03 8.193952526E-03 8.351876787E-03 8.512329541E-03 8.675334714E-03
 8.840916195E-03 9.009097761E-03 9.179902664E-03 9.353353077E-03 9.529468738E-03
 9.708266920E-03 9.889764143E-03 1.007397662E-02 1.026092020E-02 1.045061031E-02
 1.064306196E-02 1.083828965E-02 1.103630713E-02 1.123712712E-02 1.144076162E-02
 1.164722210E-02 1.185651946E-02 1.206866391E-02 1.228366480E-02 1.250153078E-02
 1.272226986E-02 1.294588939E-02 1.317239607E-02 1.340179593E-02 1.363409431E-02
 1.386929583E-02 1.410740438E-02 1.434842319E-02 1.459235489E-02 1.483920131E-02
 1.508896351E-02 1.534164426E-02 1.559725218E-02 1.585579798E-02 1.611729206E-02
 1.638174444E-02 1.664916484E-02 1.691956293E-02 1.719294854E-02 1.746933135E-02
 1.774872074E-02 1.803112581E-02 1.831655532E-02 1.860501765E-02 1.889652082E-02
 1.919107260E-02 1.948868042E-02 1.978935137E-02 2.009309222E-02 2.039990939E-02
 2.070980897E-02 2.102279675E-02 2.133887826E-02 2.165805877E-02 2.198034323E-02
 2.230573628E-02 2.263424215E-02 2.296586457E-02 2.330060680E-02 2.363847175E-02
 2.397946190E-02 2.432357796E-02 2.467081784E-02 2.502117815E-02 2.537465497E-02
 2.573124381E-02 2.609093952E-02 2.645373621E-02 2.681962729E-02 2.718860556E-02
 2.756066317E-02 2.793579150E-02 2.831398099E-02 2.869522131E-02 2.907950150E-02
 2.946680987E-02 2.985713376E-02 3.025045946E-02 3.064677249E-02 3.104605762E-02
 3.144829885E-02 3.185347916E-02 3.226158056E-02 3.267258421E-02 3.308647050E-02
 3.350321949E-02 3.392281196E-02 3.434522869E-02 3.477044977E-02 3.519845450E-02
 3.562922141E-02 3.606272825E-02 3.649895226E-02 3.693786895E-02 3.737944532E-02
 3.782363839E-02 3.827040278E-02 3.871969212E-02 3.917145847E-02 3.962565327E-02
 4.008223037E-02 4.054114500E-02 4.100235139E-02 4.146580239E-02 4.193144914E-02
 4.239924053E-02 4.286912367E-02 4.334104422E-02 4.381494661E-02 4.429077522E-02
 4.476847533E-02 4.524799140E-02 4.572926655E-02 4.621224264E-02 4.669686078E-02
 4.718306124E-02 4.767078305E-02 4.815996391E-02 4.865054034E-02 4.914244789E-02
 4.963562103E-02 5.012999283E-02 5.062549514E-02 5.112206031E-02 5.161962293E-02
 5.211811748E-02 5.261747720E-02 5.311763407E-02 5.361851834E-02 5.412005788E-02
 5.462218039E-02 5.512482780E-02 5.562796705E-02 5.613157389E-02 5.663562509E-02
 5.714009755E-02 5.764496836E-02 5.815021545E-02 5.865581838E-02 5.916175749E-02
 5.966801341E-02 6.017456700E-02 6.068139929E-02 6.118849135E-02 6.169582452E-02
 6.220338040E-02 6.271114096E-02 6.321908869E-02 6.372720658E-02 6.423547794E-02
 6.474388641E-02 6.525241590E-02 6.576105058E-02 6.626977494E-02 6.677857374E-02
 6.728743213E-02 6.779633584E-02 6.830527150E-02 6.881422620E-02 6.932318736E-02
 6.983214280E-02 7.034108112E-02 7.084999167E-02 7.135886424E-02 7.186768898E-02
 7.237645641E-02 7.288515740E-02 7.339378317E-02 7.390232533E-02 7.441077586E-02
 7.491912735E-02 7.542737333E-02 7.593550771E-02 7.644352475E-02 7.695142443E-02
 7.745922164E-02 7.796693836E-02 7.847459774E-02 7.898222373E-02 7.948984110E-02
 7.999747468E-02 8.050514945E-02 8.101289127E-02 8.152072704E-02 8.202868417E-02
 8.253678931E-02 8.304506915E-02 8.355355127E-02 8.406226424E-02 8.457123788E-02
 8.508050355E-02 8.559009379E-02 8.610004219E-02 8.661038320E-02 8.712115093E-02
 8.763237862E-02 8.814410004E-02 8.865634996E-02 8.916916411E-02 8.968257907E-02
 9.019663223E-02 9.071136196E-02 9.122680759E-02 9.174300946E-02 9.226000882E-02
 9.277784792E-02 9.329656998E-02 9.381621923E-02 9.433684075E-02 9.485848016E-02
 9.538118392E-02 9.590499945E-02 9.642997521E-02 9.695616085E-02 9.748360743E-02
 9.801236713E-02 9.854249322E-02 9.907403982E-02 9.960706064E-02 1.001416085E-01
 1.006777366E-01 1.012154993E-01 1.017549521E-01 1.022961507E-01 1.028391518E-01
 1.033840139E-01 1.039307926E-01 1.044795175E-01 1.050301898E-01 1.055828054E-01
 1.061373612E-01 1.066938539E-01 1.072522795E-01 1.078126318E-01 1.083749032E-01
 1.089390857E-01 1.095051715E-01 1.100731523E-01 1.106430201E-01 1.112147672E-01
 1.117883853E-01 1.123638660E-01 1.129412008E-01 1.135203800E-01 1.141013936E-01
 1.146842317E-01 1.152688838E-01 1.158553393E-01 1.164435871E-01 1.170336159E-01
 1.176254141E-01 1.182189701E-01 1.188142717E-01 1.194113072E-01 1.200100642E-01
 1.206105303E-01 1.212126930E-01 1.218165395E-01 1.224220574E-01 1.230292341E-01
 1.236380567E-01 1.242485122E-01 1.248605873E-01 1.254742684E-01 1.260895418E-01
 1.267063935E-01 1.273248092E-01 1.279447749E-01 1.285662768E-01 1.291893009E-01
 1.298138331E-01 1.304398590E-01 1.310673645E-01 1.316963353E-01 1.323267572E-01
 1.329586158E-01 1.335918964E-01 1.342265842E-01 1.348626643E-01 1.355001214E-01
 1.361389401E-01 1.367791048E-01 1.374206001E-01 1.380634113E-01 1.387075235E-01
 1.393529220E-01 1.399995915E-01 1.406475169E-01 1.412966827E-01 1.419470731E-01
 1.425986723E-01 1.432514643E-01 1.439054330E-01 1.445605624E-01 1.452168378E-01
 1.458742497E-01 1.465327936E-01 1.471924658E-01 1.478532628E-01 1.485151816E-01
 1.491782191E-01 1.498423723E-01 1.505076380E-01 1.511740133E-01 1.518414949E-01
 1.525100798E-01 1.531797649E-01 1.538505470E-01 1.545224235E-01 1.551953924E-01
 1.558694506E-01 1.565445998E-01 1.572208738E-01 1.578981227E-01 7.788352864E-03
 7.601455420E-03 7.415571659E-03 7.230955360E-03 7.047685220E-03 6.865867438E-03
 6.685614172E-03 6.507036000E-03 6.330240371E-03 6.155330663E-03 5.982406157E-03
 5.811562071E-03 5.642889608E-03 5.476476266E-03 5.312406227E-03 5.150759860E-03
 4.991613259E-03 4.835038082E-03 4.681101441E-03 4.529865742E-03 4.381389687E-03
 4.235731268E-03 4.092949587E-03 3.953101024E-03 3.816236655E-03 3.682401897E-03
 3.551636649E-03 3.423975402E-03 3.299448216E-03 3.178081946E-03 3.059896188E-03
 2.944894832E-03 2.833067724E-03 2.724398612E-03 2.618868381E-03 2.516455115E-03
 2.417135284E-03 2.320885580E-03 2.227681491E-03 2.137495594E-03 2.050297223E-03
 1.966052647E-03 1.884725197E-03 1.806276175E-03 1.730666935E-03 1.657859353E-03
 1.587813736E-03 1.520487852E-03 1.455837178E-03 1.393815338E-03 1.334373970E-03
 1.277461032E-03 1.223019272E-03 1.170988756E-03 1.121309045E-03 1.073919720E-03
 1.028760341E-03 9.857700850E-04 9.448880415E-04 9.060552632E-04 8.692150111E-04
 8.343121001E-04 8.012929099E-04 7.701059510E-04 7.407018095E-04 7.130296160E-04
 6.870324982E-04 6.626517237E-04 6.398314749E-04 6.185198668E-04 5.986689031E-04
 5.802342240E-04 5.631735988E-04 5.474458489E-04 5.330127716E-04 5.198405272E-04
 5.078999205E-04 4.971665124E-04 4.876192693E-04 4.792374021E-04 4.720008808E-04
 4.658933085E-04 4.609026352E-04 4.570213268E-04 4.542458117E-04 4.525725390E-04
 4.519955302E-04 4.525102209E-04 4.541157069E-04 4.568145854E-04 4.606126243E-04
 4.655185822E-04 4.715440257E-04 4.787031234E-04 4.870124312E-04 4.964906547E-04
 5.071584587E-04 5.190386346E-04 5.321563327E-04 5.465384556E-04 5.622130579E-04
 5.792091045E-04 5.975561220E-04 6.172831003E-04 6.384157392E-04 6.609691095E-04
 6.849417451E-04 7.103231157E-04 7.370999842E-04 7.652643478E-04 7.948179778E-04
 8.257644480E-04 8.581044749E-04 8.918357358E-04 9.269523419E-04 9.634429555E-04
 1.001290227E-03 1.040471853E-03 1.080960566E-03 1.122723711E-03 1.165727073E-03
 1.209942756E-03 1.255346219E-03 1.301910017E-03 1.349602438E-03 1.398388182E-03
 1.448232139E-03 1.499102604E-03 1.550971588E-03 1.603823157E-03 1.657651176E-03
 1.712450160E-03 1.768213247E-03 1.824932595E-03 1.882599386E-03 1.941203588E-03
 2.000734047E-03 2.061182374E-03 2.122548735E-03 2.184837907E-03 2.248055064E-03
 2.312205465E-03 2.377294441E-03 2.443326445E-03 2.510304758E-03 2.578232386E-03
 2.647112364E-03 2.716947716E-03 2.787741381E-03 2.859496170E-03 2.932214640E-03
 3.005898760E-03 3.080553434E-03 3.156196869E-03 3.232859089E-03 3.310573268E-03
 3.389373686E-03 3.469296096E-03 3.550377777E-03 3.632656521E-03 3.716169242E-03
 3.800953204E-03 3.887047079E-03 3.974491098E-03 4.063326446E-03 4.153593367E-03
 4.245331427E-03 4.338581238E-03 4.433384841E-03 4.529785716E-03 4.627829086E-03
 4.727562135E-03 4.829033754E-03 4.932294492E-03 5.037396582E-03 5.144392800E-03
 5.253334258E-03 5.364267381E-03 5.477226043E-03 5.592237057E-03 5.709327102E-03
 5.828523844E-03 5.949855558E-03 6.073350780E-03 6.199038311E-03 6.326946987E-03
 6.457104439E-03 6.589536749E-03 6.724269718E-03 6.861329279E-03 7.000741403E-03
 7.142531617E-03 7.286724640E-03 7.433344921E-03 7.582416901E-03 7.733964997E-03
 7.888013583E-03 8.044586975E-03 8.203709434E-03 8.365405180E-03 8.529698388E-03
 8.696612963E-03 8.866171989E-03 9.038396992E-03 9.213306631E-03 9.390918124E-03
 9.571248283E-03 9.754313590E-03 9.940130127E-03 1.012871354E-02 1.032007902E-02
 1.051424119E-02 1.071121363E-02 1.091100907E-02 1.111363964E-02 1.131911692E-02
 1.152745187E-02 1.173865462E-02 1.195273452E-02 1.216970026E-02 1.238955987E-02
 1.261232071E-02 1.283798950E-02 1.306657224E-02 1.329807423E-02 1.353250004E-02
 1.376985352E-02 1.401013791E-02 1.425335577E-02 1.449950871E-02 1.474859860E-02
 1.500063205E-02 1.525561959E-02 1.551357192E-02 1.577449927E-02 1.603841155E-02
 1.630531848E-02 1.657522997E-02 1.684815584E-02 1.712410569E-02 1.740308880E-02
 1.768511414E-02 1.797019028E-02 1.825832545E-02 1.854952756E-02 1.884380423E-02
 1.914116274E-02 1.944161000E-02 1.974515262E-02 2.005179686E-02 2.036154864E-02
 2.067441361E-02 2.099039719E-02 2.130950448E-02 2.163174023E-02 2.195710887E-02
 2.228561430E-02 2.261725995E-02 2.295204882E-02 2.328998361E-02 2.363106574E-02
 2.397529380E-02 2.432266468E-02 2.467317464E-02 2.502681939E-02 2.538359401E-02
 2.574349280E-02 2.610650939E-02 2.647263672E-02 2.684186715E-02 2.721419226E-02
 2.758960269E-02 2.796808828E-02 2.834963819E-02 2.873424089E-02 2.912188394E-02
 2.951255379E-02 2.990623606E-02 3.030291564E-02 3.070257665E-02 3.110520221E-02
 3.151077442E-02 3.191927454E-02 3.233068300E-02 3.274497977E-02 3.316214541E-02
 3.358216073E-02 3.400500584E-02 3.443066009E-02 3.485910204E-02 3.529030943E-02
 3.572425948E-02 3.616092805E-02 3.660028373E-02 3.704228430E-02 3.748688457E-02
 3.793403830E-02 3.838369775E-02 3.883581430E-02 3.929034148E-02 3.974723453E-02
 4.020644786E-02 4.066793444E-02 4.113164562E-02 4.159753045E-02 4.206553612E-02
 4.253560838E-02 4.300769163E-02 4.348173017E-02 4.395766917E-02 4.443545314E-02
 4.491502519E-02 4.539632718E-02 4.587930014E-02 4.636388429E-02 4.685001864E-02
 4.733764081E-02 4.782668723E-02 4.831709334E-02 4.880879350E-02 4.930172066E-02
 4.979580652E-02 5.029098324E-02 5.078718523E-02 5.128434684E-02 5.178240115E-02
 5.228127996E-02 5.278091334E-02 5.328122894E-02 5.378215431E-02 5.428363152E-02
 5.478562745E-02 5.528811752E-02 5.579107817E-02 5.629448593E-02 5.679831756E-02
 5.730255070E-02 5.780716463E-02 5.831213936E-02 5.881745522E-02 5.932309277E-02
 5.982903269E-02 6.033525574E-02 6.084174295E-02 6.134847564E-02 6.185543546E-02
 6.236260465E-02 6.286996592E-02 6.337750229E-02 6.388519712E-02 6.439303402E-02
 6.490099692E-02 6.540907000E-02 6.591723778E-02 6.642548514E-02 6.693379763E-02
 6.744216167E-02 6.795056411E-02 6.845899212E-02 6.896743334E-02 6.947587619E-02
 6.998430985E-02 7.049272389E-02 7.100110827E-02 7.150945328E-02 7.201774959E-02
 7.252598825E-02 7.303416066E-02 7.354225865E-02 7.405027470E-02 7.455820225E-02
 7.506603494E-02 7.557376722E-02 7.608140130E-02 7.658895410E-02 7.709644780E-02
 7.760390547E-02 7.811135105E-02 7.861880920E-02 7.912630451E-02 7.963386192E-02
 8.014150734E-02 8.064926769E-02 8.115717011E-02 8.166524093E-02 8.217350685E-02
 8.268199551E-02 8.319073560E-02 8.369975716E-02 8.420909175E-02 8.471877206E-02
 8.522883182E-02 8.573930545E-02 8.625022662E-02 8.676162849E-02 8.727354496E-02
 8.778601100E-02 8.829906249E-02 8.881273614E-02 8.932706954E-02 8.984210127E-02
 9.035787092E-02 9.087441902E-02 9.139178712E-02 9.191001770E-02 9.242915430E-02
 9.294924142E-02 9.347032432E-02 9.399244886E-02 9.451566180E-02 9.504001094E-02
 9.556554510E-02 9.609231448E-02 9.662037060E-02 9.714976607E-02 9.768055460E-02
 9.821279043E-02 9.874652688E-02 9.928181683E-02 9.981871405E-02 1.003572734E-01
 1.008975504E-01 1.014396015E-01 1.019834838E-01 1.025292562E-01 1.030769677E-01
 1.036266334E-01 1.041782508E-01 1.047318160E-01 1.052873260E-01 1.058447773E-01
 1.064041652E-01 1.069654826E-01 1.075287217E-01 1.080938745E-01 1.086609329E-01
 1.092298889E-01 1.098007344E-01 1.103734614E-01 1.109480618E-01 1.115245269E-01
 1.121028477E-01 1.126830144E-01 1.132650168E-01 1.138488448E-01 1.144344877E-01
 1.150219348E-01 1.156111746E-01 1.162021959E-01 1.167949867E-01 1.173895352E-01
 1.179858295E-01 1.185838573E-01 1.191836062E-01 1.197850637E-01 1.203882170E-01
 1.209930536E-01 1.215995607E-01 1.222077257E-01 1.228175355E-01 1.234289769E-01
 1.240420363E-01 1.246567001E-01 1.252729541E-01 1.258907843E-01 1.265101764E-01
 1.271311162E-01 1.277535901E-01 1.283775837E-01 1.290030829E-01 1.296300731E-01
 1.302585401E-01 1.308884696E-01 1.315198473E-01 1.321526584E-01 1.327868882E-01
 1.334225216E-01 1.340595434E-01 1.346979383E-01 1.353376905E-01 1.359787844E-01
 1.366212049E-01 1.372649373E-01 1.379099666E-01 1.385562778E-01 1.392038555E-01
 1.398526842E-01 1.405027483E-01 1.411540318E-01 1.418065186E-01 1.424601925E-01
 1.431150375E-01 1.437710380E-01 1.444281822E-01 1.450864646E-01 1.457458813E-01
 1.464064287E-01 1.470681036E-01 1.477309029E-01 1.483948235E-01 1.490598623E-01
 1.497260161E-01 1.503932818E-01 1.510616563E-01 1.517311364E-01 1.524017188E-01
 1.530734008E-01 1.537461801E-01 1.544200550E-01 1.550950223E-01 1.557710838E-01
 1.564482732E-01 1.571264403E-01 7.861705123E-03 7.674997829E-03 7.489188594E-03
 7.304515634E-03 7.121066404E-03 6.938949631E-03 6.758275679E-03 6.579154531E-03
 6.401696743E-03 6.226010477E-03 6.052199829E-03 5.880364711E-03 5.710600910E-03
 5.543000102E-03 5.377650092E-03 5.214635270E-03 5.054036326E-03 4.895929702E-03
 4.740387358E-03 4.587476673E-03 4.437260273E-03 4.289796572E-03 4.145142393E-03
 4.003355877E-03 3.864493285E-03 3.728605890E-03 3.595739194E-03 3.465933079E-03
 3.339221883E-03 3.215635165E-03 3.095199115E-03 2.977934007E-03 2.863846034E-03
 2.752926016E-03 2.645157505E-03 2.540520944E-03 2.438993879E-03 2.340551919E-03
 2.245170705E-03 2.152825040E-03 2.063486976E-03 1.977125253E-03 1.893705477E-03
 1.813190244E-03 1.735539875E-03 1.660714407E-03 1.588674591E-03 1.519379830E-03
 1.452786988E-03 1.388850550E-03 1.327523073E-03 1.268755186E-03 1.212494041E-03
 1.158681493E-03 1.107256356E-03 1.058156777E-03 1.011320904E-03 9.666868757E-04
 9.241924978E-04 8.837754848E-04 8.453754407E-04 8.089342543E-04 7.743954186E-04
 7.417039797E-04 7.108070984E-04 6.816541008E-04 6.541931133E-04 6.283662840E-04
 6.041135665E-04 5.813777109E-04 5.601054474E-04 5.402474403E-04 5.217580485E-04
 5.045938362E-04 4.887124222E-04 4.740743892E-04 4.606447168E-04 4.483930818E-04
 4.372939689E-04 4.273253025E-04 4.184652588E-04 4.106927994E-04 4.039905805E-04
 3.983457214E-04 3.937499820E-04 3.901990767E-04 3.876886071E-04 3.862117980E-04
 3.857634177E-04 3.863419503E-04 3.879494069E-04 3.905909924E-04 3.942749226E-04
 3.990122469E-04 4.048166402E-04 4.117041690E-04 4.196930521E-04 4.288034877E-04
 4.390578523E-04 4.504808844E-04 4.630990304E-04 4.769398691E-04 4.920318832E-04
 5.084040495E-04 5.260845582E-04 5.450979118E-04 5.654581889E-04 5.871652524E-04
 6.102113963E-04 6.345869057E-04 6.602885333E-04 6.873222818E-04 7.156950389E-04
 7.454106771E-04 7.764700196E-04 8.088700874E-04 8.426021623E-04 8.776516276E-04
 9.139989661E-04 9.516195435E-04 9.904835046E-04 1.030560766E-03 1.071828200E-03
 1.114264696E-03 1.157845694E-03 1.202542343E-03 1.248322634E-03 1.295155808E-03
 1.343014432E-03 1.391875435E-03 1.441727465E-03 1.492565846E-03 1.544385534E-03
 1.597180229E-03 1.650942672E-03 1.705664590E-03 1.761336395E-03 1.817947809E-03
 1.875493050E-03 1.933974901E-03 1.993399356E-03 2.053772512E-03 2.115100625E-03
