   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
-6.338244240E-03-6.468979210E-03-6.599464947E-03-6.729687275E-03-6.859634946E-03
-6.989297059E-03-7.118662169E-03-7.247716278E-03-7.376436258E-03-7.504781514E-03
-7.632698817E-03-7.760140236E-03-7.887088613E-03-8.013560362E-03-8.139583777E-03
-8.265188263E-03-8.390405890E-03-8.515272811E-03-8.639820665E-03-8.764060053E-03
-8.887981588E-03-9.011571803E-03-9.134820704E-03-9.257718959E-03-9.380252131E-03
-9.502400614E-03-9.624145106E-03-9.745469633E-03-9.866353126E-03-9.986745808E-03
-1.010656203E-02-1.022571518E-02-1.034416400E-02-1.046192420E-02-1.057902712E-02
-1.069549386E-02-1.081134505E-02-1.092661364E-02-1.104134001E-02-1.115555361E-02
-1.126926766E-02-1.138249447E-02-1.149525029E-02-1.160754870E-02-1.171937912E-02
-1.183070529E-02-1.194148669E-02-1.205168941E-02-1.216129600E-02-1.227030535E-02
-1.237869605E-02-1.248642624E-02-1.259344842E-02-1.269969298E-02-1.280504747E-02
-1.290937476E-02-1.301252781E-02-1.311439282E-02-1.321497980E-02-1.331440285E-02
-1.341279055E-02-1.351026586E-02-1.360698204E-02-1.370314371E-02-1.379895636E-02
-1.389448369E-02-1.398955036E-02-1.408391701E-02-1.417735465E-02-1.426963361E-02
-1.436058582E-02-1.445016232E-02-1.453836054E-02-1.462517535E-02-1.471060371E-02
-1.479465201E-02-1.487733325E-02-1.495865870E-02-1.503861703E-02-1.511717327E-02
-1.519430297E-02-1.527004140E-02-1.534450486E-02-1.541785814E-02-1.549027180E-02
-1.556183521E-02-1.563249909E-02-1.570216769E-02-1.577075462E-02-1.583818630E-02
-1.590440067E-02-1.596934203E-02-1.603293075E-02-1.609503506E-02-1.615550259E-02
-1.621418530E-02-1.627098822E-02-1.632591248E-02-1.637899268E-02-1.643027076E-02
-1.647980491E-02-1.652766205E-02-1.657389813E-02-1.661852539E-02-1.666152375E-02
-1.670286866E-02-1.674253651E-02-1.678050365E-02-1.681674526E-02-1.685123680E-02
-1.688395667E-02-1.691488352E-02-1.694399001E-02-1.697124171E-02-1.699660317E-02
-1.702003886E-02-1.704151304E-02-1.706098963E-02-1.707843202E-02-1.709380964E-02
-1.710710934E-02-1.711832697E-02-1.712745844E-02-1.713449707E-02-1.713943410E-02
-1.714226177E-02-1.714298005E-02-1.714159899E-02-1.713813069E-02-1.713257403E-02
-1.712490416E-02-1.711508908E-02-1.710309766E-02-1.708889931E-02-1.707246380E-02
-1.705376254E-02-1.703277122E-02-1.700946870E-02-1.698383533E-02-1.695585346E-02
-1.692550770E-02-1.689278411E-02-1.685766808E-02-1.682014427E-02-1.678019866E-02
-1.673781821E-02-1.669299045E-02-1.664570443E-02-1.659595057E-02-1.654372033E-02
-1.648900572E-02-1.643179693E-02-1.637207990E-02-1.630983956E-02-1.624506228E-02
-1.617773686E-02-1.610785371E-02-1.603540279E-02-1.596037068E-02-1.588274296E-02
-1.580250492E-02-1.571963949E-02-1.563412889E-02-1.554595642E-02-1.545510708E-02
-1.536156760E-02-1.526532270E-02-1.516635162E-02-1.506464411E-02-1.496019912E-02
-1.485301716E-02-1.474309897E-02-1.463044542E-02-1.451505744E-02-1.439693640E-02
-1.427608361E-02-1.415249906E-02-1.402618172E-02-1.389713017E-02-1.376534300E-02
-1.363081938E-02-1.349355843E-02-1.335355722E-02-1.321081138E-02-1.306531640E-02
-1.291706870E-02-1.276606527E-02-1.261230268E-02-1.245577496E-02-1.229647788E-02
-1.213441837E-02-1.196960970E-02-1.180206108E-02-1.163177870E-02-1.145877142E-02
-1.128304911E-02-1.110462135E-02-1.092349538E-02-1.073966850E-02-1.055313395E-02
-1.036388372E-02-1.017190829E-02-9.977196287E-03-9.779726037E-03-9.579470874E-03
-9.376404225E-03-9.170502424E-03-8.961739022E-03-8.750077750E-03-8.535476377E-03
-8.317888129E-03-8.097265336E-03-7.873564419E-03-7.646742051E-03-7.416752742E-03
-7.183551831E-03-6.947098610E-03-6.707352309E-03-6.464271587E-03-6.217818415E-03
-5.967956723E-03-5.714649756E-03-5.457862869E-03-5.197563835E-03-4.933720579E-03
-4.666301242E-03-4.395271356E-03-4.120592081E-03-3.842229598E-03-3.560151543E-03
-3.274326300E-03-2.984728277E-03-2.691347307E-03-2.394193450E-03-2.093306780E-03
-1.788743414E-03-1.480572689E-03-1.168879911E-03-8.537693947E-04-5.353285014E-04
-2.136097437E-04 1.114031822E-04 4.398464430E-04 7.717091438E-04 1.106991499E-03
 1.445672082E-03 1.787721438E-03 2.133117471E-03 2.481836769E-03 2.833855038E-03
 3.189144666E-03 3.547671349E-03 3.909398141E-03 4.274287668E-03 4.642302455E-03
 5.013404456E-03 5.387555451E-03 5.764717810E-03 6.144853617E-03 6.527924125E-03
 6.913889588E-03 7.302709472E-03 7.694343878E-03 8.088755315E-03 8.485906902E-03
 8.885765957E-03 9.288311818E-03 9.693528855E-03 1.010140079E-02 1.051190907E-02
 1.092503415E-02 1.134075745E-02 1.175906398E-02 1.217994063E-02 1.260337473E-02
 1.302935488E-02 1.345787054E-02 1.388891106E-02 1.432246443E-02 1.475851851E-02
 1.519706695E-02 1.563811150E-02 1.608165571E-02 1.652770474E-02 1.697626683E-02
 1.742735350E-02 1.788097802E-02 1.833715180E-02 1.879588330E-02 1.925718186E-02
 1.972105849E-02 2.018752557E-02 2.065659717E-02 2.112828811E-02 2.160261273E-02
 2.207958643E-02 2.255922375E-02 2.304153351E-02 2.352652276E-02 2.401420051E-02
 2.450457914E-02 2.499767376E-02 2.549350052E-02 2.599207343E-02 2.649340489E-02
 2.699750838E-02 2.750439869E-02 2.801409179E-02 2.852660508E-02 2.904195729E-02
 2.956016832E-02 3.008125949E-02 3.060525322E-02 3.113217243E-02 3.166204098E-02
 3.219488427E-02 3.273072939E-02 3.326960501E-02 3.381154141E-02 3.435657113E-02
 3.490472915E-02 3.545605211E-02 3.601057804E-02 3.656834672E-02 3.712940015E-02
 3.769377498E-02 3.826148159E-02 3.883251022E-02 3.940684802E-02 3.998448258E-02
 4.056540128E-02 4.114959041E-02 4.173703507E-02 4.232771918E-02 4.292162540E-02
 4.351873578E-02 4.411903326E-02 4.472250112E-02 4.532912160E-02 4.593887575E-02
 4.655174339E-02 4.716770323E-02 4.778673327E-02 4.840881174E-02 4.903391642E-02
 4.966202418E-02 5.029311133E-02 5.092715381E-02 5.156412667E-02 5.220400405E-02
 5.284675939E-02 5.349236530E-02 5.414079349E-02 5.479201571E-02 5.544600400E-02
 5.610272975E-02 5.676216338E-02 5.742427435E-02 5.808903113E-02 5.875640137E-02
 5.942635243E-02 6.009885184E-02 6.077386665E-02 6.145136304E-02 6.213130658E-02
 6.281366219E-02 6.349839400E-02 6.418546555E-02 6.487484011E-02 6.556648048E-02
 6.626034873E-02 6.695640653E-02 6.765461538E-02 6.835493632E-02 6.905732965E-02
 6.976175512E-02 7.046817189E-02 7.117653850E-02 7.188681296E-02 7.259895324E-02
 7.331291724E-02 7.402866238E-02 7.474614543E-02 7.546532264E-02 7.618614968E-02
 7.690858164E-02 7.763257337E-02 7.835807978E-02 7.908505506E-02 7.981345421E-02
 8.054324232E-02 8.127440106E-02 8.200691879E-02 8.274078391E-02 8.347598479E-02
 8.421251035E-02 8.495034998E-02 8.568949325E-02 8.642993008E-02 8.717165093E-02
 8.791464660E-02 8.865890650E-02 8.940442578E-02 9.015123648E-02 9.089916185E-02
 8.012857420E-03 7.864728538E-03 7.716877301E-03 7.569350095E-03 7.422141714E-03
 7.275255977E-03 7.128698090E-03 6.982472894E-03 6.836585241E-03 6.691040027E-03
 6.545842177E-03 6.400996644E-03 6.256508428E-03 6.112382592E-03 5.968624316E-03
 5.825238858E-03 5.682231519E-03 5.539607635E-03 5.397372573E-03 5.255531751E-03
 5.114090668E-03 4.973054884E-03 4.832430001E-03 4.692221652E-03 4.552435484E-03
 4.413077147E-03 4.274152263E-03 4.135666452E-03 3.997625351E-03 3.860034620E-03
 3.722899949E-03 3.586227049E-03 3.450021648E-03 3.314289499E-03 3.179036400E-03
 3.044268186E-03 2.909990647E-03 2.776209400E-03 2.642929655E-03 2.510156410E-03
 2.377894733E-03 2.246149864E-03 2.114927201E-03 1.984232170E-03 1.854070206E-03
 1.724446882E-03 1.595367976E-03 1.466839501E-03 1.338867701E-03 1.211459052E-03
 1.084620270E-03 9.583583275E-04 8.326804454E-04 7.075939707E-04 5.831062331E-04
 4.592246316E-04 3.359549614E-04 2.132962545E-04 9.130562213E-05-2.989088458E-05
-1.508519636E-04-2.725188054E-04-3.950203919E-04-5.182954099E-04-6.423220506E-04
-7.670838048E-04-8.925636987E-04-1.018745358E-03-1.145613166E-03-1.273152041E-03
-1.401346740E-03-1.530180541E-03-1.659635002E-03-1.789690370E-03-1.920323498E-03
-2.051504109E-03-2.183198632E-03-2.315363719E-03-2.447944367E-03-2.580885460E-03
-2.714134222E-03-2.847635987E-03-2.981339196E-03-3.115212792E-03-3.249238331E-03
-3.383396740E-03-3.517667245E-03-3.652032414E-03-3.786479188E-03-3.920991276E-03
-4.055541245E-03-4.190096842E-03-4.324627161E-03-4.459109643E-03-4.593530330E-03
-4.727876212E-03-4.862133417E-03-4.996289138E-03-5.130332674E-03-5.264252588E-03
-5.398035392E-03-5.531669407E-03-5.665147910E-03-5.798465664E-03-5.931616968E-03
-6.064596404E-03-6.197400328E-03-6.330023528E-03-6.462455197E-03-6.594679947E-03
-6.726682052E-03-6.858448715E-03-6.989968410E-03-7.121230045E-03-7.252222176E-03
-7.382931467E-03-7.513342271E-03-7.643433520E-03-7.773169382E-03-7.902497637E-03
-8.031364473E-03-8.159739879E-03-8.287634359E-03-8.415077015E-03-8.542099722E-03
-8.668735998E-03-8.795022936E-03-8.920995977E-03-9.046673418E-03-9.172049740E-03
-9.297111761E-03-9.421848250E-03-9.546249430E-03-9.670302460E-03-9.793988717E-03
-9.917288738E-03-1.004018501E-02-1.016265415E-02-1.028464872E-02-1.040608519E-02
-1.052687321E-02-1.064696261E-02-1.076636432E-02-1.088510620E-02-1.100320784E-02
-1.112069234E-02-1.123759619E-02-1.135396497E-02-1.146983426E-02-1.158521563E-02
-1.170011352E-02-1.181454237E-02-1.192851931E-02-1.204203846E-02-1.215506567E-02
-1.226756045E-02-1.237948490E-02-1.249081237E-02-1.260153612E-02-1.271163574E-02
-1.282107059E-02-1.292979349E-02-1.303773481E-02-1.314478057E-02-1.325079047E-02
-1.335561284E-02-1.345912938E-02-1.356134974E-02-1.366239110E-02-1.376238619E-02
-1.386146289E-02-1.395978186E-02-1.405755642E-02-1.415499633E-02-1.425215559E-02
-1.434884498E-02-1.444481707E-02-1.453983500E-02-1.463366369E-02-1.472613964E-02
-1.481721949E-02-1.490690118E-02-1.499517929E-02-1.508205182E-02-1.516752645E-02
-1.525161728E-02-1.533433453E-02-1.541566269E-02-1.549556511E-02-1.557402269E-02
-1.565108493E-02-1.572688316E-02-1.580159214E-02-1.587538193E-02-1.594831987E-02
-1.602034055E-02-1.609134621E-02-1.616125107E-02-1.622998216E-02-1.629747792E-02
-1.636367936E-02-1.642849301E-02-1.649177529E-02-1.655336798E-02-1.661312427E-02
-1.667097064E-02-1.672692293E-02-1.678101894E-02-1.683330607E-02-1.688384794E-02
-1.693271330E-02-1.697995052E-02-1.702555971E-02-1.706951777E-02-1.711180036E-02
-1.715238395E-02-1.719124456E-02-1.722835719E-02-1.726369812E-02-1.729724664E-02
-1.732898039E-02-1.735886903E-02-1.738687693E-02-1.741296803E-02-1.743710606E-02
-1.745925459E-02-1.747937648E-02-1.749743526E-02-1.751340586E-02-1.752728000E-02
-1.753905409E-02-1.754872313E-02-1.755627921E-02-1.756171335E-02-1.756501988E-02
-1.756620377E-02-1.756527747E-02-1.756225019E-02-1.755710973E-02-1.754982604E-02
-1.754036713E-02-1.752870203E-02-1.751480009E-02-1.749863141E-02-1.748016902E-02
-1.745939039E-02-1.743627506E-02-1.741080407E-02-1.738296069E-02-1.735272998E-02
-1.732009743E-02-1.728504710E-02-1.724756351E-02-1.720763253E-02-1.716524048E-02
-1.712037489E-02-1.707302523E-02-1.702318266E-02-1.697083938E-02-1.691598720E-02
-1.685861400E-02-1.679870488E-02-1.673624544E-02-1.667122338E-02-1.660362848E-02
-1.653345083E-02-1.646067741E-02-1.638529283E-02-1.630728211E-02-1.622662872E-02
-1.614331443E-02-1.605732158E-02-1.596863403E-02-1.587723744E-02-1.578311677E-02
-1.568625097E-02-1.558662406E-02-1.548423331E-02-1.537907916E-02-1.527116208E-02
-1.516048247E-02-1.504703980E-02-1.493083269E-02-1.481186014E-02-1.469012160E-02
-1.456561590E-02-1.443834173E-02-1.430829795E-02-1.417548339E-02-1.403989617E-02
-1.390153227E-02-1.376038654E-02-1.361645404E-02-1.346973089E-02-1.332021415E-02
-1.316790029E-02-1.301278145E-02-1.285484810E-02-1.269410100E-02-1.253055162E-02
-1.236421069E-02-1.219508841E-02-1.202319560E-02-1.184854074E-02-1.167113236E-02
-1.149097970E-02-1.130809121E-02-1.112247458E-02-1.093413004E-02-1.074305002E-02
-1.054922690E-02-1.035265357E-02-1.015332321E-02-9.951221190E-03-9.746327224E-03
-9.538621959E-03-9.328084348E-03-9.114688782E-03-8.898397818E-03-8.679169274E-03
-8.456962615E-03-8.231736495E-03-8.003447909E-03-7.772052196E-03-7.537501819E-03
-7.299748096E-03-7.058746648E-03-6.814454304E-03-6.566827262E-03-6.315823888E-03
-6.061405710E-03-5.803534798E-03-5.542176186E-03-5.277297950E-03-5.008864491E-03
-4.736833354E-03-4.461159802E-03-4.181799319E-03-3.898712256E-03-3.611861075E-03
-3.321211144E-03-3.026734993E-03-2.728419600E-03-2.426272110E-03-2.120332870E-03
-1.810659851E-03-1.497322358E-03-1.180403166E-03-8.600054540E-04-5.362235866E-04
-2.091248806E-04 1.212943999E-04 4.551538783E-04 7.924397967E-04 1.133146775E-03
 1.477250530E-03 1.824720122E-03 2.175530720E-03 2.529653203E-03 2.887052275E-03
 3.247690592E-03 3.611530365E-03 3.978533622E-03 4.348661789E-03 4.721876329E-03
 5.098139216E-03 5.477411961E-03 5.859655172E-03 6.244828436E-03 6.632890714E-03
 7.023802196E-03 7.417525212E-03 7.814022810E-03 8.213264656E-03 8.615232065E-03
 9.019909382E-03 9.427279572E-03 9.837323418E-03 1.025002117E-02 1.066535492E-02
 1.108331036E-02 1.150387436E-02 1.192703443E-02 1.235277939E-02 1.278109866E-02
 1.321198115E-02 1.364541430E-02 1.408138678E-02 1.451989508E-02 1.496094096E-02
 1.540452749E-02 1.585065991E-02 1.629934689E-02 1.675060002E-02 1.720443168E-02
 1.766085090E-02 1.811986538E-02 1.858148434E-02 1.904571851E-02 1.951258020E-02
 1.998208326E-02 2.045424149E-02 2.092906887E-02 2.140658028E-02 2.188678720E-02
 2.236969615E-02 2.285531399E-02 2.334365042E-02 2.383471854E-02 2.432853354E-02
 2.482511027E-02 2.532446080E-02 2.582659721E-02 2.633153298E-02 2.683928281E-02
 2.734986272E-02 2.786329021E-02 2.837958399E-02 2.889876413E-02 2.942085205E-02
 2.994586993E-02 3.047384058E-02 3.100478815E-02 3.153873849E-02 3.207571916E-02
 3.261575928E-02 3.315888989E-02 3.370514470E-02 3.425455938E-02 3.480717107E-02
 3.536301850E-02 3.592214267E-02 3.648458413E-02 3.705036530E-02 3.761948172E-02
 3.819192104E-02 3.876767097E-02 3.934671936E-02 3.992905319E-02 4.051465823E-02
 4.110351901E-02 4.169561883E-02 4.229093997E-02 4.288946518E-02 4.349117801E-02
 4.409606127E-02 4.470409655E-02 4.531526419E-02 4.592954335E-02 4.654691225E-02
 4.716734916E-02 4.779083219E-02 4.841733854E-02 4.904684470E-02 4.967932684E-02
 5.031476031E-02 5.095311950E-02 5.159437808E-02 5.223850888E-02 5.288548379E-02
 5.353527447E-02 5.418785296E-02 5.484319084E-02 5.550125871E-02 5.616202619E-02
 5.682546190E-02 5.749153354E-02 5.816020839E-02 5.883145391E-02 5.950523718E-02
 6.018152443E-02 6.086028122E-02 6.154147243E-02 6.222506221E-02 6.291101398E-02
 6.359929091E-02 6.428985572E-02 6.498267039E-02 6.567769644E-02 6.637489520E-02
 6.707422758E-02 6.777565375E-02 6.847913328E-02 6.918462517E-02 6.989208775E-02
 7.060147882E-02 7.131275608E-02 7.202587719E-02 7.274079934E-02 7.345747905E-02
 7.417587230E-02 7.489593448E-02 7.561762040E-02 7.634088459E-02 7.706568163E-02
 7.779196540E-02 7.851969054E-02 7.924882179E-02 7.997934046E-02 8.071123463E-02
 8.144449246E-02 8.217910202E-02 8.291505200E-02 8.365233153E-02 8.439092996E-02
 8.513083695E-02 8.587204271E-02 8.661453791E-02 8.735831334E-02 8.810335845E-02
 8.884966857E-02 8.959727608E-02 9.034600342E-02 7.975334800E-03 7.826928595E-03
 7.678796456E-03 7.530984175E-03 7.383486667E-03 7.236307774E-03 7.089452714E-03
 6.942926351E-03 6.796733547E-03 6.650879211E-03 6.505368291E-03 6.360205763E-03
 6.215396631E-03 6.070945931E-03 5.926858746E-03 5.783140229E-03 5.639795651E-03
 5.496830357E-03 5.354249736E-03 5.212059212E-03 5.070264240E-03 4.928870333E-03
 4.787883085E-03 4.647308150E-03 4.507151222E-03 4.367418025E-03 4.228114295E-03
 4.089245769E-03 3.950818153E-03 3.812837157E-03 3.675308510E-03 3.538237968E-03
 3.401631312E-03 3.265494345E-03 3.129832891E-03 2.994652799E-03 2.859959967E-03
 2.725760316E-03 2.592059705E-03 2.458863787E-03 2.326177832E-03 2.194007014E-03
 2.062356624E-03 1.931232134E-03 1.800639160E-03 1.670583306E-03 1.541070233E-03
 1.412105763E-03 1.283695940E-03 1.155847051E-03 1.028565619E-03 9.018584091E-04
 7.757324294E-04 6.501949478E-04 5.252535840E-04 4.009161928E-04 2.771867574E-04
 1.540707534E-04 3.167480199E-05-9.000600195E-05-2.120617040E-04-3.349578192E-04
-4.586685400E-04-5.831559290E-04-7.084023365E-04-8.343893277E-04-9.610980023E-04
-1.088510746E-03-1.216611740E-03-1.345386861E-03-1.474823865E-03-1.604911370E-03
-1.735635978E-03-1.866979909E-03-1.998917295E-03-2.131414734E-03-2.264431779E-03
-2.397912980E-03-2.531799574E-03-2.666037956E-03-2.800576774E-03-2.935363643E-03
-3.070358056E-03-3.205539217E-03-3.340890195E-03-3.476390789E-03-3.612018078E-03
-3.747750998E-03-3.883570754E-03-4.019454126E-03-4.155371216E-03-4.291290473E-03
-4.427183955E-03-4.563034054E-03-4.698828032E-03-4.834552868E-03-4.970194840E-03
-5.105740232E-03-5.241175198E-03-5.376486327E-03-5.511661784E-03-5.646694277E-03
-5.781578544E-03-5.916308600E-03-6.050878519E-03-6.185284550E-03-6.319524924E-03
-6.453596987E-03-6.587495182E-03-6.721209578E-03-6.854728089E-03-6.988039112E-03
-7.121131343E-03-7.253993504E-03-7.386613715E-03-7.518978123E-03-7.651071591E-03
-7.782878662E-03-7.914380519E-03-8.045545905E-03-8.176323654E-03-8.306655464E-03
-8.436500989E-03-8.565862906E-03-8.694769767E-03-8.823255526E-03-8.951354717E-03
-9.079105559E-03-9.206547233E-03-9.333705678E-03-9.460580010E-03-9.587156864E-03
-9.713423951E-03-9.839372178E-03-9.964990680E-03-1.009026195E-02-1.021516434E-02
-1.033967513E-02-1.046377063E-02-1.058740908E-02-1.071051094E-02-1.083298271E-02
-1.095476106E-02-1.107584399E-02-1.119625929E-02-1.131603187E-02-1.143518893E-02
-1.155377058E-02-1.167182486E-02-1.178938447E-02-1.190645764E-02-1.202304994E-02
-1.213917818E-02-1.225486310E-02-1.237010372E-02-1.248486631E-02-1.259910294E-02
-1.271276734E-02-1.282582940E-02-1.293828209E-02-1.305010682E-02-1.316126391E-02
-1.327170638E-02-1.338136429E-02-1.349012044E-02-1.359782820E-02-1.370432967E-02
-1.380950349E-02-1.391336123E-02-1.401602453E-02-1.411763062E-02-1.421831243E-02
-1.431823815E-02-1.441762994E-02-1.451670123E-02-1.461549515E-02-1.471380854E-02
-1.481138588E-02-1.490798214E-02-1.500335739E-02-1.509735366E-02-1.518993286E-02
-1.528109329E-02-1.537082937E-02-1.545914027E-02-1.554603505E-02-1.563152876E-02
-1.571563014E-02-1.579831931E-02-1.587955851E-02-1.595933576E-02-1.603771625E-02
-1.611484597E-02-1.619090898E-02-1.626607151E-02-1.634037643E-02-1.641374488E-02
-1.648607825E-02-1.655729138E-02-1.662731188E-02-1.669607843E-02-1.676352662E-02
-1.682954748E-02-1.689398694E-02-1.695668157E-02-1.701748952E-02-1.707636194E-02
-1.713332600E-02-1.718842260E-02-1.724170553E-02-1.729324334E-02-1.734310481E-02
-1.739132727E-02-1.743790103E-02-1.748280155E-02-1.752600473E-02-1.756748700E-02
-1.760722398E-02-1.764519064E-02-1.768136441E-02-1.771572489E-02-1.774824769E-02
-1.777889942E-02-1.780764355E-02-1.783444353E-02-1.785926253E-02-1.788206349E-02
-1.790280835E-02-1.792146247E-02-1.793800767E-02-1.795243867E-02-1.796475166E-02
-1.797494032E-02-1.798299579E-02-1.798890948E-02-1.799267950E-02-1.799431518E-02
-1.799382956E-02-1.799122500E-02-1.798647906E-02-1.797955970E-02-1.797043533E-02
-1.795907496E-02-1.794544794E-02-1.792952510E-02-1.791128160E-02-1.789069600E-02
-1.786774835E-02-1.784242061E-02-1.781469683E-02-1.778456226E-02-1.775200117E-02
-1.771699688E-02-1.767953391E-02-1.763959760E-02-1.759717384E-02-1.755225055E-02
-1.750481813E-02-1.745486868E-02-1.740239477E-02-1.734738651E-02-1.728982972E-02
-1.722970962E-02-1.716701300E-02-1.710172900E-02-1.703384781E-02-1.696335783E-02
-1.689024365E-02-1.681448932E-02-1.673607809E-02-1.665499091E-02-1.657120912E-02
-1.648471546E-02-1.639549454E-02-1.630353156E-02-1.620880712E-02-1.611130003E-02
-1.601100356E-02-1.590791726E-02-1.580204160E-02-1.569337714E-02-1.558192358E-02
-1.546767916E-02-1.535064185E-02-1.523080906E-02-1.510817700E-02-1.498274268E-02
-1.485450455E-02-1.472346153E-02-1.458961230E-02-1.445295366E-02-1.431347954E-02
-1.417118297E-02-1.402605822E-02-1.387810150E-02-1.372730918E-02-1.357367401E-02
-1.341718485E-02-1.325783675E-02-1.309563665E-02-1.293059229E-02-1.276271186E-02
-1.259200559E-02-1.241848495E-02-1.224216144E-02-1.206304410E-02-1.188114013E-02
-1.169645769E-02-1.150900418E-02-1.131878602E-02-1.112580637E-02-1.093006092E-02
-1.073154485E-02-1.053025384E-02-1.032618709E-02-1.011934175E-02-9.909702505E-03
-9.697249509E-03-9.481960456E-03-9.263812515E-03-9.042777843E-03-8.818822127E-03
-8.591907472E-03-8.361992479E-03-8.129032377E-03-7.892979628E-03-7.653784039E-03
-7.411393691E-03-7.165760568E-03-6.916838500E-03-6.664580649E-03-6.408942716E-03
-6.149885780E-03-5.887371716E-03-5.621361014E-03-5.351810957E-03-5.078675917E-03
-4.801908384E-03-4.521458656E-03-4.237277054E-03-3.949320505E-03-3.657549861E-03
-3.361928699E-03-3.062428105E-03-2.759034535E-03-2.451753789E-03-2.140623036E-03
-1.825696727E-03-1.507042825E-03-1.184749967E-03-8.589347795E-04-5.297037957E-04
-1.971301899E-04 1.387868604E-04 4.781479434E-04 8.209368876E-04 1.167143173E-03
 1.516739126E-03 1.869688274E-03 2.225954307E-03 2.585499230E-03 2.948284942E-03
