   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-4.509976488E-02-4.505949489E-02-4.501545135E-02-4.496761843E-02-4.491597973E-02
-4.486052004E-02-4.480122308E-02-4.473806753E-02-4.467103058E-02-4.460009168E-02
-4.452522835E-02-4.444640701E-02-4.436358394E-02-4.427670839E-02-4.418573870E-02
-4.409063982E-02-4.399137774E-02-4.388791749E-02-4.378022297E-02-4.366825638E-02
-4.355197956E-02-4.343135733E-02-4.330635863E-02-4.317696099E-02-4.304314705E-02
-4.290489685E-02-4.276219034E-02-4.261501794E-02-4.246337911E-02-4.230727676E-02
-4.214671089E-02-4.198166834E-02-4.181212946E-02-4.163807328E-02-4.145947861E-02
-4.127632614E-02-4.108859624E-02-4.089625853E-02-4.069927115E-02-4.049758665E-02
-4.029115390E-02-4.007992158E-02-3.986383944E-02-3.964285984E-02-3.941693737E-02
-3.918602364E-02-3.895006767E-02-3.870902806E-02-3.846287739E-02-3.821159357E-02
-3.795516027E-02-3.769357082E-02-3.742682591E-02-3.715493531E-02-3.687792170E-02
-3.659581220E-02-3.630863465E-02-3.601641765E-02-3.571918930E-02-3.541697920E-02
-3.510981933E-02-3.479774150E-02-3.448077305E-02-3.415893175E-02-3.383221103E-02
-3.350059426E-02-3.316406831E-02-3.282262037E-02-3.247623040E-02-3.212487338E-02
-3.176852112E-02-3.140714301E-02-3.104070872E-02-3.066918985E-02-3.029256026E-02
-2.991078173E-02-2.952379721E-02-2.913154370E-02-2.873396376E-02-2.833101092E-02
-2.792264292E-02-2.750881921E-02-2.708950132E-02-2.666465557E-02-2.623425571E-02
-2.579829326E-02-2.535677034E-02-2.490968784E-02-2.445704654E-02-2.399885722E-02
-2.353514297E-02-2.306593188E-02-2.259125544E-02-2.211114998E-02-2.162565904E-02
-2.113483167E-02-2.063872306E-02-2.013739571E-02-1.963092041E-02-1.911937283E-02
-1.860283250E-02-1.808138712E-02-1.755513336E-02-1.702417502E-02-1.648862662E-02
-1.594861370E-02-1.540426369E-02-1.485570696E-02-1.430308754E-02-1.374656286E-02
-1.318631011E-02-1.262252233E-02-1.205538541E-02-1.148506296E-02-1.091168200E-02
-1.033528132E-02-9.755786654E-03-9.172992273E-03-8.586543843E-03-7.995994796E-03
-7.400849608E-03-6.800625230E-03-6.194889429E-03-5.583256560E-03-4.965364104E-03
-4.340855708E-03-3.709391619E-03-3.070694323E-03-2.424622996E-03-1.771267731E-03
-1.111037763E-03-4.447101307E-04 2.265999565E-04 9.018442235E-04 1.580773003E-03
 2.263423933E-03 2.949779858E-03 3.639799029E-03 4.333441074E-03 5.030664008E-03
 5.731423218E-03 6.435672664E-03 7.143364807E-03 7.854449700E-03 8.568874757E-03
 9.286585058E-03 1.000752434E-02 1.073163541E-02 1.145885909E-02 1.218913424E-02
 1.292240129E-02 1.365860751E-02 1.439770552E-02 1.513964977E-02 1.588439588E-02
 1.663190105E-02 1.738212378E-02 1.813502378E-02 1.889056200E-02 1.964870065E-02
 2.040940386E-02 2.117263769E-02 2.193836945E-02 2.270656728E-02 2.347720023E-02
 2.425023837E-02 2.502565325E-02 2.580341773E-02 2.658350570E-02 2.736589200E-02
 2.815055242E-02 2.893746354E-02 2.972660264E-02 3.051794768E-02 3.131147742E-02
 3.210717158E-02 3.290501078E-02 3.370497633E-02 3.450704984E-02 3.531121319E-02
 3.611744878E-02 3.692573970E-02 3.773606971E-02 3.854842312E-02 3.936278447E-02
 4.017913818E-02 4.099746881E-02 4.181776101E-02 4.263999891E-02 4.346416639E-02
 4.429024763E-02 4.511822735E-02 4.594809082E-02 4.677982364E-02 4.761341111E-02
 4.844883743E-02 4.928608650E-02 5.012514258E-02 5.096599084E-02 5.180861725E-02
 5.265300832E-02 5.349915072E-02 5.434703106E-02 5.519663613E-02 5.604795312E-02
 5.690096985E-02 5.775567485E-02 5.861205712E-02 5.947010604E-02 6.032981135E-02
 6.119116314E-02 6.205415196E-02 6.291876865E-02 6.378500260E-02 6.465285068E-02
 6.552235734E-02 6.639329779E-02 6.109500530E-03 5.943582647E-03 5.777814868E-03
 5.612221174E-03 5.446797449E-03 5.281544551E-03 5.116464153E-03 4.951557772E-03
 4.786826957E-03 4.622273316E-03 4.457898508E-03 4.293704235E-03 4.129692245E-03
 3.965864334E-03 3.802222358E-03 3.638768238E-03 3.475503962E-03 3.312431636E-03
 3.149553473E-03 2.986871759E-03 2.824388867E-03 2.662107241E-03 2.500029421E-03
 2.338158071E-03 2.176495947E-03 2.015045880E-03 1.853810782E-03 1.692793634E-03
 1.531997488E-03 1.371425470E-03 1.211080784E-03 1.050966720E-03 8.910866417E-04
 7.314441156E-04 5.720431744E-04 4.128847637E-04 2.539648332E-04 9.537603687E-05
-6.279320275E-05-2.215587142E-04-3.819092105E-04-5.439396743E-04-7.075928804E-04
-8.728565890E-04-1.039724266E-03-1.208189260E-03-1.378245283E-03-1.549885093E-03
-1.723099235E-03-1.897875016E-03-2.074196638E-03-2.252044902E-03-2.431397561E-03
-2.612228986E-03-2.794511222E-03-2.978212916E-03-3.163301204E-03-3.349741159E-03
-3.537496247E-03-3.726530061E-03-3.916806493E-03-4.108289572E-03-4.300944150E-03
-4.494736992E-03-4.689635552E-03-4.885608547E-03-5.082629307E-03-5.280673682E-03
-5.479718179E-03-5.679743922E-03-5.880737942E-03-6.082688272E-03-6.285583529E-03
-6.489415855E-03-6.694179717E-03-6.899869573E-03-7.106479192E-03-7.314000900E-03
-7.522426307E-03-7.731747209E-03-7.941954970E-03-8.153038163E-03-8.364983507E-03
-8.577777740E-03-8.791407998E-03-9.005861817E-03-9.221127067E-03-9.437191821E-03
-9.654044231E-03-9.871673043E-03-1.009006983E-02-1.030922883E-02-1.052914469E-02
-1.074981181E-02-1.097122479E-02-1.119338017E-02-1.141627660E-02-1.163991309E-02
-1.186428862E-02-1.208940221E-02-1.231525271E-02-1.254183835E-02-1.276915721E-02
-1.299720760E-02-1.322598803E-02-1.345549674E-02-1.368572945E-02-1.391667895E-02
-1.414833763E-02-1.438069796E-02-1.461375268E-02-1.484749424E-02-1.508191215E-02
-1.531699285E-02-1.555272248E-02-1.578908751E-02-1.602607466E-02-1.626367044E-02
-1.650185927E-02-1.674062244E-02-1.697994053E-02-1.721979427E-02-1.746016456E-02
-1.770103265E-02-1.794237940E-02-1.818418339E-02-1.842642198E-02-1.866907282E-02
-1.891211394E-02-1.915552380E-02-1.939928122E-02-1.964336449E-02-1.988775000E-02
-2.013241346E-02-2.037732940E-02-2.062247042E-02-2.086780891E-02-2.111331826E-02
-2.135897175E-02-2.160474141E-02-2.185059890E-02-2.209651600E-02-2.234246483E-02
-2.258841860E-02-2.283435294E-02-2.308024563E-02-2.332607439E-02-2.357181669E-02
-2.381744939E-02-2.406294909E-02-2.430829353E-02-2.455346424E-02-2.479845003E-02
-2.504324391E-02-2.528783913E-02-2.553222051E-02-2.577635065E-02-2.602017008E-02
-2.626361514E-02-2.650663276E-02-2.674917922E-02-2.699121339E-02-2.723269222E-02
-2.747356924E-02-2.771379700E-02-2.795333300E-02-2.819214925E-02-2.843023095E-02
-2.866756884E-02-2.890415462E-02-2.913997989E-02-2.937503673E-02-2.960932073E-02
-2.984283368E-02-3.007557637E-02-3.030753887E-02-3.053870886E-02-3.076907767E-02
-3.099863795E-02-3.122737594E-02-3.145526127E-02-3.168224886E-02-3.190828939E-02
-3.213333945E-02-3.235736574E-02-3.258033681E-02-3.280219733E-02-3.302282776E-02
-3.324206057E-02-3.345976243E-02-3.367594855E-02-3.389078465E-02-3.410447808E-02
-3.431718095E-02-3.452893043E-02-3.473969866E-02-3.494943966E-02-3.515808936E-02
-3.536556899E-02-3.557178488E-02-3.577656483E-02-3.597959312E-02-3.618053353E-02
-3.637926279E-02-3.657598426E-02-3.677102948E-02-3.696470827E-02-3.715723846E-02
-3.734875105E-02-3.753934048E-02-3.772902132E-02-3.791767474E-02-3.810513874E-02
-3.829133303E-02-3.847627762E-02-3.865987931E-02-3.884181369E-02-3.902155534E-02
-3.919850681E-02-3.937227644E-02-3.954295513E-02-3.971090596E-02-3.987659816E-02
-4.004067762E-02-4.020388544E-02-4.036664451E-02-4.052855457E-02-4.068884827E-02
-4.084706521E-02-4.100308011E-02-4.115683460E-02-4.130827112E-02-4.145731884E-02
-4.160381211E-02-4.174747756E-02-4.188820700E-02-4.202644221E-02-4.216288818E-02
-4.229791726E-02-4.243152663E-02-4.256364901E-02-4.269424753E-02-4.282324224E-02
-4.295039241E-02-4.307529739E-02-4.319742121E-02-4.331640908E-02-4.343233196E-02
-4.354542479E-02-4.365589323E-02-4.376381823E-02-4.386920322E-02-4.397204822E-02
-4.407236036E-02-4.417015471E-02-4.426545948E-02-4.435829772E-02-4.444863776E-02
-4.453639261E-02-4.462146429E-02-4.470376190E-02-4.478322975E-02-4.485984766E-02
-4.493359606E-02-4.500444698E-02-4.507238240E-02-4.513741041E-02-4.519955343E-02
-4.525882639E-02-4.531520339E-02-4.536863921E-02-4.541908901E-02-4.546651564E-02
-4.551088809E-02-4.555217771E-02-4.559035655E-02-4.562539161E-02-4.565724288E-02
-4.568586612E-02-4.571121268E-02-4.573323936E-02-4.575192935E-02-4.576727987E-02
-4.577927940E-02-4.578791391E-02-4.579317358E-02-4.579504680E-02-4.579351167E-02
-4.578853926E-02-4.578009293E-02-4.576813325E-02-4.575262232E-02-4.573351512E-02
-4.571074240E-02-4.568424100E-02-4.565398949E-02-4.561998108E-02-4.558220613E-02
-4.554065228E-02-4.549530435E-02-4.544614575E-02-4.539316093E-02-4.533633422E-02
-4.527564537E-02-4.521107123E-02-4.514259064E-02-4.507018211E-02-4.499381450E-02
-4.491344557E-02-4.482902426E-02-4.474050651E-02-4.464785604E-02-4.455103842E-02
-4.445001840E-02-4.434475951E-02-4.423522372E-02-4.412137231E-02-4.400316922E-02
-4.388058255E-02-4.375358866E-02-4.362216991E-02-4.348630644E-02-4.334597769E-02
-4.320117310E-02-4.305189187E-02-4.289813695E-02-4.273990868E-02-4.257719411E-02
-4.240997329E-02-4.223822484E-02-4.206192712E-02-4.188106035E-02-4.169560429E-02
-4.150552768E-02-4.131078790E-02-4.111133661E-02-4.090712194E-02-4.069809188E-02
-4.048419541E-02-4.026538433E-02-4.004161236E-02-3.981282997E-02-3.957898595E-02
-3.934004039E-02-3.909596639E-02-3.884674212E-02-3.859235174E-02-3.833278935E-02
-3.806805625E-02-3.779816443E-02-3.752313789E-02-3.724300384E-02-3.695778988E-02
-3.666752367E-02-3.637223279E-02-3.607194718E-02-3.576669918E-02-3.545651984E-02
-3.514143467E-02-3.482145482E-02-3.449656748E-02-3.416675550E-02-3.383200625E-02
-3.349230495E-02-3.314762846E-02-3.279794889E-02-3.244323497E-02-3.208345490E-02
-3.171857869E-02-3.134857872E-02-3.097342624E-02-3.059307222E-02-3.020745343E-02
-2.981650626E-02-2.942017705E-02-2.901842002E-02-2.861119102E-02-2.819844736E-02
-2.778015091E-02-2.735626941E-02-2.692678162E-02-2.649168241E-02-2.605097123E-02
-2.560464662E-02-2.515271122E-02-2.469517893E-02-2.423207112E-02-2.376341494E-02
-2.328924201E-02-2.280958745E-02-2.232449095E-02-2.183400030E-02-2.133817088E-02
-2.083706206E-02-2.033073800E-02-1.981927041E-02-1.930273499E-02-1.878121170E-02
-1.825478935E-02-1.772356730E-02-1.718765038E-02-1.664714735E-02-1.610216980E-02
-1.555283202E-02-1.499925983E-02-1.444159794E-02-1.388000336E-02-1.331464666E-02
-1.274571661E-02-1.217340375E-02-1.159788129E-02-1.101928863E-02-1.043768239E-02
-9.853003728E-03-9.265066538E-03-8.673526993E-03-8.077940302E-03-7.477802888E-03
-6.872614527E-03-6.261923439E-03-5.645327276E-03-5.022454055E-03-4.392940442E-03
-3.756436442E-03-3.112648839E-03-2.461419257E-03-1.802822206E-03-1.137255368E-03
-4.654930079E-04 2.113214128E-04 8.920756699E-04 1.576493060E-03 2.264609029E-03
 2.956403532E-03 3.651829972E-03 4.350843395E-03 5.053398474E-03 5.759448067E-03
 6.468942530E-03 7.181829495E-03 7.898054172E-03 8.617560349E-03 9.340290808E-03
 1.006618631E-02 1.079518561E-02 1.152722881E-02 1.226226224E-02 1.300023718E-02
 1.374110668E-02 1.448482504E-02 1.523134822E-02 1.598063346E-02 1.673263929E-02
 1.748732548E-02 1.824465318E-02 1.900458557E-02 1.976708774E-02 2.053212597E-02
 2.129966744E-02 2.206968024E-02 2.284213361E-02 2.361699831E-02 2.439424642E-02
 2.517385103E-02 2.595578624E-02 2.674002710E-02 2.752654944E-02 2.831532982E-02
 2.910634552E-02 2.989957467E-02 3.069499644E-02 3.149259087E-02 3.229233861E-02
 3.309422056E-02 3.389821800E-02 3.470431280E-02 3.551248754E-02 3.632272550E-02
 3.713501043E-02 3.794932617E-02 3.876565651E-02 3.958398544E-02 4.040429683E-02
 4.122657400E-02 4.205080024E-02 4.287695931E-02 4.370503555E-02 4.453501383E-02
 4.536687912E-02 4.620061568E-02 4.703620689E-02 4.787363613E-02 4.871288745E-02
 4.955394586E-02 5.039679710E-02 5.124142726E-02 5.208782247E-02 5.293596888E-02
 5.378585296E-02 5.463746169E-02 5.549078284E-02 5.634580473E-02 5.720251614E-02
 5.806090622E-02 5.892096450E-02 5.978268086E-02 6.064604563E-02 6.151104975E-02
 6.237768457E-02 6.324593979E-02 6.411581261E-02 6.498734802E-02 6.586032105E-02
 6.076248839E-03 5.910036803E-03 5.743974215E-03 5.578084887E-03 5.412364649E-03
 5.246814269E-03 5.081435304E-03 4.916229141E-03 4.751197214E-03 4.586341045E-03
 4.421662214E-03 4.257162348E-03 4.092843132E-03 3.928706298E-03 3.764753626E-03
 3.600986941E-03 3.437408122E-03 3.274019116E-03 3.110821930E-03 2.947818651E-03
 2.785011492E-03 2.622402769E-03 2.459994875E-03 2.297790286E-03 2.135791562E-03
 1.974001366E-03 1.812422488E-03 1.651057803E-03 1.489910268E-03 1.328982920E-03
 1.168278870E-03 1.007801298E-03 8.475534423E-04 6.875387497E-04 5.277611308E-04
 3.682205266E-04 2.089125650E-04 4.995373323E-05-1.086447422E-04-2.683083178E-04
-4.296522482E-04-5.926633818E-04-7.573065709E-04-9.235731636E-04-1.091456211E-03
-1.260949112E-03-1.432045372E-03-1.604737096E-03-1.779013880E-03-1.954862077E-03
-2.132264695E-03-2.311201646E-03-2.491649332E-03-2.673581276E-03-2.856968128E-03
-3.041777527E-03-3.227975776E-03-3.415526890E-03-3.604393896E-03-3.794539977E-03
-3.985928474E-03-4.178523087E-03-4.372289026E-03-4.567193347E-03-4.763203718E-03
-4.960290187E-03-5.158427577E-03-5.357592011E-03-5.557760960E-03-5.758918154E-03
-5.961051490E-03-6.164149146E-03-6.368200752E-03-6.573199718E-03-6.779140870E-03
-6.986018991E-03-7.193828001E-03-7.402560291E-03-7.612207928E-03-7.822763174E-03
-8.034216914E-03-8.246556797E-03-8.459769518E-03-8.673842054E-03-8.888761755E-03
-9.104516331E-03-9.321093745E-03-9.538482017E-03-9.756669231E-03-9.975644744E-03
-1.019540146E-02-1.041593401E-02-1.063723699E-02-1.085930482E-02-1.108213265E-02
-1.130571810E-02-1.153006019E-02-1.175515797E-02-1.198101041E-02-1.220761636E-02
-1.243497382E-02-1.266308009E-02-1.289193276E-02-1.312153002E-02-1.335187042E-02
-1.358295165E-02-1.381476801E-02-1.404731194E-02-1.428057601E-02-1.451455310E-02
-1.474923632E-02-1.498461745E-02-1.522068433E-02-1.545742297E-02-1.569481956E-02
-1.593286064E-02-1.617153312E-02-1.641082342E-02-1.665071491E-02-1.689118853E-02
-1.713222503E-02-1.737380543E-02-1.761591095E-02-1.785852278E-02-1.810162056E-02
-1.834518142E-02-1.858918210E-02-1.883359996E-02-1.907841286E-02-1.932359908E-02
-1.956913696E-02-1.981500328E-02-2.006117342E-02-2.030762303E-02-2.055432821E-02
-2.080126501E-02-2.104840784E-02-2.129572912E-02-2.154319986E-02-2.179079090E-02
-2.203847367E-02-2.228622003E-02-2.253400201E-02-2.278179178E-02-2.302956193E-02
-2.327728546E-02-2.352493739E-02-2.377249464E-02-2.401993501E-02-2.426723620E-02
-2.451437526E-02-2.476132933E-02-2.500807732E-02-2.525460324E-02-2.550089787E-02
-2.574695538E-02-2.599276708E-02-2.623831025E-02-2.648353468E-02-2.672837656E-02
-2.697277532E-02-2.721668311E-02-2.746005780E-02-2.770285727E-02-2.794503618E-02
-2.818654657E-02-2.842734235E-02-2.866738795E-02-2.890666580E-02-2.914516639E-02
-2.938288179E-02-2.961980369E-02-2.985592381E-02-3.009123597E-02-3.032573981E-02
-3.055944116E-02-3.079233805E-02-3.102441953E-02-3.125567450E-02-3.148609457E-02
-3.171566805E-02-3.194436978E-02-3.217215819E-02-3.239898864E-02-3.262481968E-02
-3.284961581E-02-3.307334562E-02-3.329596233E-02-3.351736380E-02-3.373738589E-02
-3.395587665E-02-3.417280875E-02-3.438832577E-02-3.460263784E-02-3.481591777E-02
-3.502822761E-02-3.523954631E-02-3.544982960E-02-3.565902062E-02-3.586704261E-02
-3.607380519E-02-3.627915190E-02-3.648278003E-02-3.668433760E-02-3.688365515E-02
-3.708090988E-02-3.727643496E-02-3.747055300E-02-3.766349743E-02-3.785540667E-02
-3.804637946E-02-3.823643898E-02-3.842547171E-02-3.861331383E-02-3.879987911E-02
-3.898518575E-02-3.916914414E-02-3.935142804E-02-3.953150376E-02-3.970876424E-02
-3.988281597E-02-4.005375745E-02-4.022196134E-02-4.038791208E-02-4.055227622E-02
-4.071580361E-02-4.087887992E-02-4.104104872E-02-4.120153745E-02-4.135991773E-02
-4.151607693E-02-4.166995629E-02-4.182149793E-02-4.197062259E-02-4.211714189E-02
-4.226077816E-02-4.240148991E-02-4.253980929E-02-4.267643103E-02-4.281164688E-02
-4.294542419E-02-4.307770099E-02-4.320843989E-02-4.333753247E-02-4.346469399E-02
-4.358948018E-02-4.371134445E-02-4.383004254E-02-4.394571650E-02-4.405861029E-02
-4.416890366E-02-4.427664582E-02-4.438183537E-02-4.448447525E-02-4.458457489E-02
-4.468215445E-02-4.477724489E-02-4.486985722E-02-4.495993445E-02-4.504738103E-02
-4.513209844E-02-4.521400400E-02-4.529305916E-02-4.536924700E-02-4.544254345E-02
-4.551292145E-02-4.558037395E-02-4.564491741E-02-4.570657577E-02-4.576534677E-02
-4.582119171E-02-4.587406386E-02-4.592392114E-02-4.597072995E-02-4.601446035E-02
-4.605508428E-02-4.609257180E-02-4.612688538E-02-4.615798231E-02-4.618581492E-02
-4.621033480E-02-4.623151137E-02-4.624934007E-02-4.626381380E-02-4.627491832E-02
-4.628264226E-02-4.628697601E-02-4.628790184E-02-4.628539303E-02-4.627941546E-02
-4.626992952E-02-4.625689649E-02-4.624027540E-02-4.622000426E-02-4.619601100E-02
-4.616826161E-02-4.613674771E-02-4.610146107E-02-4.606238992E-02-4.601951989E-02
-4.597283442E-02-4.592231756E-02-4.586795395E-02-4.580972461E-02-4.574760643E-02
-4.568157748E-02-4.561161681E-02-4.553769568E-02-4.545977342E-02-4.537779950E-02
-4.529172729E-02-4.520151907E-02-4.510714002E-02-4.500855459E-02-4.490572606E-02
-4.479861611E-02-4.468718545E-02-4.457139710E-02-4.445121830E-02-4.432662418E-02
-4.419759676E-02-4.406411638E-02-4.392616209E-02-4.378372240E-02-4.363679620E-02
-4.348538641E-02-4.332949363E-02-4.316910512E-02-4.300420064E-02-4.283475846E-02
-4.266075658E-02-4.248217487E-02-4.229899254E-02-4.211117730E-02-4.191868560E-02
-4.172146816E-02-4.151947237E-02-4.131264560E-02-4.110093630E-02-4.088429586E-02
-4.066267715E-02-4.043602929E-02-4.020430079E-02-3.996745320E-02-3.972546016E-02
-3.947830033E-02-3.922595887E-02-3.896843066E-02-3.870571749E-02-3.843783333E-02
-3.816480313E-02-3.788665420E-02-3.760341427E-02-3.731511065E-02-3.702177075E-02
-3.672342436E-02-3.642010342E-02-3.611183776E-02-3.579865085E-02-3.548054661E-02
-3.515750833E-02-3.482951860E-02-3.449656377E-02-3.415862606E-02-3.381568006E-02
-3.346769615E-02-3.311464118E-02-3.275648173E-02-3.239318697E-02-3.202472962E-02
-3.165107514E-02-3.127216628E-02-3.088793574E-02-3.049831964E-02-3.010326662E-02
-2.970273084E-02-2.929666749E-02-2.888503313E-02-2.846778915E-02-2.804490465E-02
-2.761636555E-02-2.718216893E-02-2.674231089E-02-2.629678727E-02-2.584560403E-02
-2.538877830E-02-2.492633153E-02-2.445828853E-02-2.398467909E-02-2.350553863E-02
-2.302090701E-02-2.253082981E-02-2.203535923E-02-2.153455370E-02-2.102847513E-02
-2.051718783E-02-2.000076240E-02-1.947927681E-02-1.895281413E-02-1.842146411E-02
-1.788532423E-02-1.734448923E-02-1.679905196E-02-1.624911690E-02-1.569479917E-02
-1.513622442E-02-1.457353299E-02-1.400687529E-02-1.343641790E-02-1.286235122E-02
-1.228487062E-02-1.170415422E-02-1.112034951E-02-1.053353036E-02-9.943653712E-03
-9.350552269E-03-8.753894620E-03-8.153237865E-03-7.548068355E-03-6.937867370E-03
-6.322166832E-03-5.700551815E-03-5.072640784E-03-4.438060094E-03-3.796448249E-03
-3.147499902E-03-2.491043662E-03-1.827141916E-03-1.156183681E-03-4.789443456E-04
 2.034018813E-04 8.896848718E-04 1.579604690E-03 2.273193491E-03 2.970427407E-03
 3.671256124E-03 4.375632042E-03 5.083506201E-03 5.794826521E-03 6.509538352E-03
 7.227585561E-03 7.948910948E-03 8.673455230E-03 9.401157086E-03 1.013195624E-02
 1.086579802E-02 1.160263229E-02 1.234241067E-02 1.308508610E-02 1.383061320E-02
 1.457894795E-02 1.533004764E-02 1.608387084E-02 1.684037758E-02 1.759953007E-02
 1.836129236E-02 1.912562971E-02 1.989250825E-02 2.066189512E-02 2.143375868E-02
 2.220806891E-02 2.298479703E-02 2.376391533E-02 2.454539713E-02 2.532921670E-02
 2.611534912E-02 2.690377017E-02 2.769445645E-02 2.848738547E-02 2.928253580E-02
 3.007988685E-02 3.087941859E-02 3.168111119E-02 3.248494532E-02 3.329090231E-02
 3.409896423E-02 3.490911383E-02 3.572133425E-02 3.653560858E-02 3.735192001E-02
 3.817025187E-02 3.899058715E-02 3.981290843E-02 4.063719848E-02 4.146344064E-02
 4.229161884E-02 4.312171745E-02 4.395372066E-02 4.478761164E-02 4.562337305E-02
 4.646098790E-02 4.730044007E-02 4.814171440E-02 4.898479625E-02 4.982967126E-02
 5.067632497E-02 5.152474315E-02 5.237491198E-02 5.322681834E-02 5.408044984E-02
 5.493579459E-02 5.579284113E-02 5.665157838E-02 5.751199563E-02 5.837408261E-02
 5.923782952E-02 6.010322720E-02 6.097026702E-02 6.183894061E-02 6.270923804E-02
 6.358115698E-02 6.445474295E-02 6.532977062E-02 6.043297255E-03 5.876788158E-03
 5.710427979E-03 5.544240384E-03 5.378221140E-03 5.212370939E-03 5.046691256E-03
 4.881183399E-03 4.715848706E-03 4.550688575E-03 4.385704454E-03 4.220897857E-03
 4.056270376E-03 3.891823664E-03 3.727559424E-03 3.563479417E-03 3.399585455E-03
 3.235879396E-03 3.072363151E-03 2.909038686E-03 2.745908037E-03 2.582973307E-03
 2.420236686E-03 2.257700502E-03 2.095367175E-03 1.933239207E-03 1.771319190E-03
 1.609609799E-03 1.448113832E-03 1.286834206E-03 1.125773924E-03 9.649360676E-04
 8.043237963E-04 6.439405007E-04 4.837895162E-04 3.238701282E-04 1.641915993E-04
