   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
-9.613117815E-03-9.674211309E-03-9.734101756E-03-9.792758960E-03-9.850136741E-03
-9.906184363E-03-9.960865498E-03-1.001420617E-02-1.006629947E-02-1.011726243E-02
-1.016720408E-02-1.021616639E-02-1.026411731E-02-1.031101131E-02-1.035681121E-02
-1.040148787E-02-1.044501998E-02-1.048739359E-02-1.052859287E-02-1.056857455E-02
-1.060727135E-02-1.064461588E-02-1.068052924E-02-1.071489708E-02-1.074763581E-02
-1.077873820E-02-1.080822321E-02-1.083611866E-02-1.086245946E-02-1.088728248E-02
-1.091061133E-02-1.093244089E-02-1.095275437E-02-1.097153548E-02-1.098876934E-02
-1.100444181E-02-1.101853798E-02-1.103104273E-02-1.104194313E-02-1.105122853E-02
-1.105888886E-02-1.106491282E-02-1.106928097E-02-1.107196408E-02-1.107293076E-02
-1.107215005E-02-1.106959112E-02-1.106522304E-02-1.105901632E-02-1.105094963E-02
-1.104101013E-02-1.102918754E-02-1.101547201E-02-1.099985298E-02-1.098231987E-02
-1.096286384E-02-1.094148141E-02-1.091817677E-02-1.089295746E-02-1.086583374E-02
-1.083681527E-02-1.080589112E-02-1.077302912E-02-1.073819453E-02-1.070135452E-02
-1.066247792E-02-1.062153614E-02-1.057850476E-02-1.053336448E-02-1.048609894E-02
-1.043669140E-02-1.038512615E-02-1.033139112E-02-1.027547740E-02-1.021737754E-02
-1.015708557E-02-1.009459876E-02-1.002991700E-02-9.963037735E-03-9.893955819E-03
-9.822666812E-03-9.749162068E-03-9.673422207E-03-9.595425191E-03-9.515150142E-03
-9.432573583E-03-9.347669291E-03-9.260412741E-03-9.170782675E-03-9.078760611E-03
-8.984330937E-03-8.887478916E-03-8.788186963E-03-8.686436321E-03-8.582207790E-03
-8.475479756E-03-8.366229566E-03-8.254435134E-03-8.140075123E-03-8.023128506E-03
-7.903574357E-03-7.781388127E-03-7.656538074E-03-7.528993223E-03-7.398726247E-03
-7.265710496E-03-7.129918343E-03-6.991320266E-03-6.849885953E-03-6.705583958E-03
-6.558381756E-03-6.408245683E-03-6.255142648E-03-6.099043573E-03-5.939919008E-03
-5.777737898E-03-5.612467161E-03-5.444070815E-03-5.272510787E-03-5.097747442E-03
-4.919741689E-03-4.738455930E-03-4.553852864E-03-4.365895908E-03-4.174553897E-03
-3.979794355E-03-3.781583627E-03-3.579897740E-03-3.374716635E-03-3.166019973E-03
-2.953787021E-03-2.737999365E-03-2.518646920E-03-2.295725898E-03-2.069243316E-03
-1.839218414E-03-1.605684264E-03-1.368688173E-03-1.128296604E-03-8.845987351E-04
-6.376659645E-04-3.875339027E-04-1.342457291E-04 1.222900126E-04 3.822382595E-04
 6.455642604E-04 9.122794827E-04 1.182366471E-03 1.455796127E-03 1.732549881E-03
 2.012613461E-03 2.295968831E-03 2.582594425E-03 2.872468121E-03 3.165567310E-03
 3.461868758E-03 3.761349024E-03 4.063984762E-03 4.369753076E-03 4.678631456E-03
 4.990597603E-03 5.305629774E-03 5.623706975E-03 5.944808505E-03 6.268913563E-03
 6.596000829E-03 6.926048780E-03 7.259037346E-03 7.594951962E-03 7.933781879E-03
 8.275517313E-03 8.620150094E-03 8.967674080E-03 9.318084003E-03 9.671374803E-03
 1.002754126E-02 1.038657852E-02 1.074848190E-02 1.111324558E-02 1.148086320E-02
 1.185132899E-02 1.222463866E-02 1.260078972E-02 1.297978029E-02 1.336160579E-02
 1.374625534E-02 1.413371618E-02 1.452397550E-02 1.491701927E-02 1.531283203E-02
 1.571139569E-02 1.611268984E-02 1.651669312E-02 1.692338378E-02 1.733273746E-02
 1.774472437E-02 1.815931252E-02 1.857646959E-02 1.899616341E-02 1.941836166E-02
 1.984303169E-02 2.027014118E-02 2.069965845E-02 2.113155164E-02 2.156578834E-02
 2.200233562E-02 2.244115994E-02 2.288222789E-02 2.332550812E-02 2.377097066E-02
 2.421858599E-02 2.466833040E-02 2.512019029E-02 2.557415491E-02 2.603021294E-02
 2.648835145E-02 2.694855661E-02 2.741081493E-02 2.787511537E-02 2.834144970E-02
 2.880981040E-02 2.928019052E-02 2.975258443E-02 3.022698722E-02 3.070339405E-02
 3.118179941E-02 3.166219727E-02 3.214458136E-02 3.262894422E-02 3.311528184E-02
 3.360360387E-02 3.409392640E-02 3.458626790E-02 3.508064893E-02 3.557709141E-02
 3.607561609E-02 3.657624039E-02 3.707898170E-02 3.758385864E-02 3.809089069E-02
 3.860009829E-02 3.911150305E-02 3.962512673E-02 4.014099031E-02 4.065911563E-02
 4.117952443E-02 4.170223387E-02 4.222725789E-02 4.275461110E-02 4.328431003E-02
 4.381637373E-02 4.435082289E-02 4.488767864E-02 4.542695995E-02 4.596868409E-02
 4.651286898E-02 4.705953346E-02 4.760869700E-02 4.816037990E-02 4.871460341E-02
 4.927138950E-02 4.983076091E-02 5.039274126E-02 5.095735491E-02 5.152462627E-02
 5.209458024E-02 5.266724262E-02 5.324264028E-02 5.382080124E-02 5.440175446E-02
 5.498552998E-02 5.557215957E-02 5.616167669E-02 5.675411580E-02 5.734951226E-02
 5.794790245E-02 5.854932359E-02 5.915381386E-02 5.976141347E-02 6.037216377E-02
 6.098609082E-02 6.160318933E-02 6.222344272E-02 6.284683472E-02 6.347334881E-02
 6.410296758E-02 6.473567283E-02 6.537144554E-02 6.601026584E-02 6.665211386E-02
 6.729697083E-02 6.794481806E-02 6.859563608E-02 6.924940464E-02 6.990610263E-02
 7.056570816E-02 7.122819867E-02 7.189355161E-02 7.256174469E-02 7.323275515E-02
 7.390655955E-02 7.458313422E-02 7.526245535E-02 7.594449852E-02 7.662923866E-02
 7.731665026E-02 7.800670735E-02 7.869938330E-02 7.939465106E-02 8.009248394E-02
 8.079285552E-02 8.149573884E-02 8.220110631E-02 8.290892969E-02 8.361918010E-02
 8.433182803E-02 8.504684356E-02 8.576419700E-02 8.648385876E-02 8.720579878E-02
 8.792998644E-02 8.865639075E-02 8.938498036E-02 9.011572337E-02 9.084858742E-02
 9.158354000E-02 9.232054848E-02 9.305957981E-02 9.380060046E-02 9.454357678E-02
 9.528847510E-02 9.603526143E-02 9.678390131E-02 9.753435991E-02 9.828660207E-02
 9.904059223E-02 9.979629442E-02 1.005536725E-01 1.013126903E-01 1.020733120E-01
 1.028355011E-01 1.035992207E-01 1.043644321E-01 1.051311018E-01 1.058992357E-01
 1.066686117E-01 8.792455579E-03 8.648419923E-03 8.504707568E-03 8.361371538E-03
 8.218404577E-03 8.075809964E-03 7.933592374E-03 7.791755597E-03 7.650302392E-03
 7.509234839E-03 7.368554858E-03 7.228264411E-03 7.088365497E-03 6.948860136E-03
 6.809750457E-03 6.671038748E-03 6.532727471E-03 6.394819263E-03 6.257316938E-03
 6.120223480E-03 5.983542058E-03 5.847276040E-03 5.711428986E-03 5.576004562E-03
 5.441006382E-03 5.306437811E-03 5.172302212E-03 5.038603089E-03 4.905344170E-03
 4.772529423E-03 4.640163089E-03 4.508249722E-03 4.376794161E-03 4.245801514E-03
 4.115277151E-03 3.985226559E-03 3.855655006E-03 3.726566992E-03 3.597966654E-03
 3.469858213E-03 3.342246323E-03 3.215136226E-03 3.088532985E-03 2.962439678E-03
 2.836854385E-03 2.711772962E-03 2.587192353E-03 2.463111840E-03 2.339532542E-03
 2.216456278E-03 2.093886352E-03 1.971828392E-03 1.850290780E-03 1.729284759E-03
 1.608824532E-03 1.488927422E-03 1.369613817E-03 1.250907171E-03 1.132834019E-03
 1.015423589E-03 8.987068457E-04 7.827156489E-04 6.674841153E-04 5.530495919E-04
 4.394532401E-04 3.267392907E-04 2.149502372E-04 1.041555488E-04-5.474150725E-06
-1.141413804E-04-2.230191450E-04-3.323354181E-04-4.420173798E-04-5.520399907E-04
-6.623912933E-04-7.730620617E-04-8.840461743E-04-9.953395777E-04-1.106939608E-03
-1.218844044E-03-1.331050190E-03-1.443554130E-03-1.556349858E-03-1.669427828E-03
-1.782773621E-03-1.896369291E-03-2.010193809E-03-2.124223663E-03-2.238433192E-03
-2.352794207E-03-2.467277131E-03-2.581851702E-03-2.696486537E-03-2.811147519E-03
-2.925796051E-03-3.040387202E-03-3.154871501E-03-3.269195235E-03-3.383300063E-03
-3.497138571E-03-3.610687825E-03-3.723925465E-03-3.836819152E-03-3.949341703E-03
-4.061488004E-03-4.173284300E-03-4.284751301E-03-4.395886631E-03-4.506674526E-03
-4.617092266E-03-4.727105345E-03-4.836663972E-03-4.945717543E-03-5.054247746E-03
-5.162257982E-03-5.269759796E-03-5.376760427E-03-5.483237967E-03-5.589139316E-03
-5.694400372E-03-5.798958159E-03-5.902768710E-03-6.005825831E-03-6.108137444E-03
-6.209711363E-03-6.310557148E-03-6.410690963E-03-6.510135555E-03-6.608905006E-03
-6.707000026E-03-6.804419180E-03-6.901165648E-03-6.997247753E-03-7.092668381E-03
-7.187411603E-03-7.281454598E-03-7.374777460E-03-7.467364826E-03-7.559216959E-03
-7.650364652E-03-7.740842078E-03-7.830645134E-03-7.919739340E-03-8.008073654E-03
-8.095570043E-03-8.182129444E-03-8.267643680E-03-8.352000959E-03-8.435121995E-03
-8.517014316E-03-8.597737177E-03-8.677350495E-03-8.755907680E-03-8.833475514E-03
-8.910148758E-03-8.986031309E-03-9.061224364E-03-9.135809549E-03-9.209788813E-03
-9.283063449E-03-9.355494134E-03-9.426937055E-03-9.497285951E-03-9.566506988E-03
-9.634593667E-03-9.701534795E-03-9.767315909E-03-9.831924989E-03-9.895352035E-03
-9.957587709E-03-1.001861739E-02-1.007840807E-02-1.013691214E-02-1.019407909E-02
-1.024987897E-02-1.030435164E-02-1.035759834E-02-1.040973966E-02-1.046087974E-02
-1.051104375E-02-1.056019103E-02-1.060827462E-02-1.065525663E-02-1.070110765E-02
-1.074580646E-02-1.078933900E-02-1.083168472E-02-1.087279155E-02-1.091259001E-02
-1.095101238E-02-1.098797137E-02-1.102334910E-02-1.105708193E-02-1.108917434E-02
-1.111964870E-02-1.114853599E-02-1.117587301E-02-1.120169534E-02-1.122601802E-02
-1.124882907E-02-1.127010992E-02-1.128984335E-02-1.130801345E-02-1.132460500E-02
-1.133960296E-02-1.135299354E-02-1.136476580E-02-1.137490974E-02-1.138341476E-02
-1.139026730E-02-1.139544325E-02-1.139891094E-02-1.140063765E-02-1.140059112E-02
-1.139873936E-02-1.139505032E-02-1.138949563E-02-1.138205852E-02-1.137272987E-02
-1.136150188E-02-1.134836498E-02-1.133330696E-02-1.131631582E-02-1.129738235E-02
-1.127650465E-02-1.125368744E-02-1.122893845E-02-1.120226874E-02-1.117368412E-02
-1.114316652E-02-1.111068568E-02-1.107620879E-02-1.103970229E-02-1.100113410E-02
-1.096047520E-02-1.091770126E-02-1.087279191E-02-1.082572969E-02-1.077650105E-02
-1.072509625E-02-1.067150571E-02-1.061571892E-02-1.055772655E-02-1.049752209E-02
-1.043510199E-02-1.037046469E-02-1.030361107E-02-1.023454482E-02-1.016326535E-02
-1.008975895E-02-1.001400455E-02-9.935980366E-03-9.855662910E-03-9.773028818E-03
-9.688057835E-03-9.600730460E-03-9.511026758E-03-9.418929316E-03-9.324422198E-03
-9.227488456E-03-9.128112902E-03-9.026282191E-03-8.921979487E-03-8.815185404E-03
-8.705880389E-03-8.594044831E-03-8.479659984E-03-8.362708090E-03-8.243169125E-03
-8.121015147E-03-7.996214332E-03-7.868736128E-03-7.738552758E-03-7.605639190E-03
-7.469970096E-03-7.331518131E-03-7.190253074E-03-7.046142893E-03-6.899155838E-03
-6.749258487E-03-6.596416086E-03-6.440593705E-03-6.281760180E-03-6.119887047E-03
-5.954944026E-03-5.786898023E-03-5.615712018E-03-5.441347450E-03-5.263766048E-03
-5.082930754E-03-4.898805566E-03-4.711353895E-03-4.520534778E-03-4.326307202E-03
-4.128634600E-03-3.927478082E-03-3.722804036E-03-3.514591661E-03-3.302822287E-03
-3.087476127E-03-2.868533134E-03-2.645978672E-03-2.419804333E-03-2.190010431E-03
-1.956610090E-03-1.719630000E-03-1.479111380E-03-1.235112923E-03-9.877200440E-04
-7.370182322E-04-4.830662454E-04-2.259121404E-04 3.445009772E-05 2.982290858E-04
 5.653970535E-04 8.359531283E-04 1.109900255E-03 1.387214197E-03 1.667868446E-03
 1.951842045E-03 2.239111749E-03 2.529654434E-03 2.823446841E-03 3.120465067E-03
 3.420685264E-03 3.724084067E-03 4.030638502E-03 4.340325794E-03 4.653123739E-03
 4.969010892E-03 5.287966108E-03 5.609968136E-03 5.934995199E-03 6.263025322E-03
 6.594038071E-03 6.928018640E-03 7.264955977E-03 7.604840001E-03 7.947662323E-03
 8.293416561E-03 8.642097186E-03 8.993698841E-03 9.348216023E-03 9.705643630E-03
 1.006597664E-02 1.042920884E-02 1.079533359E-02 1.116434490E-02 1.153623840E-02
 1.191101145E-02 1.228866186E-02 1.266918406E-02 1.305256632E-02 1.343879552E-02
 1.382785836E-02 1.421974021E-02 1.461442498E-02 1.501189385E-02 1.541212595E-02
 1.581509961E-02 1.622079262E-02 1.662917945E-02 1.704022930E-02 1.745390968E-02
 1.787018789E-02 1.828903137E-02 1.871040735E-02 1.913428275E-02 1.956062507E-02
 1.998940223E-02 2.042058188E-02 2.085413111E-02 2.129001643E-02 2.172820383E-02
 2.216865978E-02 2.261135312E-02 2.305625351E-02 2.350333173E-02 2.395256669E-02
 2.440394596E-02 2.485745864E-02 2.531309286E-02 2.577083510E-02 2.623067130E-02
 2.669258819E-02 2.715657564E-02 2.762262560E-02 2.809073054E-02 2.856088375E-02
 2.903307981E-02 2.950731377E-02 2.998358058E-02 3.046187429E-02 3.094218875E-02
 3.142451722E-02 3.190885202E-02 3.239519346E-02 3.288355408E-02 3.337395050E-02
 3.386640162E-02 3.436092827E-02 3.485755200E-02 3.535629172E-02 3.585716406E-02
 3.636018648E-02 3.686537762E-02 3.737275689E-02 3.788234490E-02 3.839416316E-02
 3.890823266E-02 3.942457426E-02 3.994320975E-02 4.046415901E-02 4.098743666E-02
 4.151305628E-02 4.204103283E-02 4.257138369E-02 4.310412843E-02 4.363928783E-02
 4.417688198E-02 4.471692827E-02 4.525944379E-02 4.580444661E-02 4.635195555E-02
 4.690199015E-02 4.745457087E-02 4.800971910E-02 4.856745687E-02 4.912780712E-02
 4.969079366E-02 5.025644066E-02 5.082477247E-02 5.139581421E-02 5.196959205E-02
 5.254613330E-02 5.312546635E-02 5.370762054E-02 5.429262668E-02 5.488051750E-02
 5.547132696E-02 5.606508997E-02 5.666184238E-02 5.726162106E-02 5.786446369E-02
 5.847040946E-02 5.907950007E-02 5.969177036E-02 6.030722569E-02 6.092585125E-02
 6.154763054E-02 6.217254736E-02 6.280058469E-02 6.343172466E-02 6.406594859E-02
 6.470323691E-02 6.534356963E-02 6.598692769E-02 6.663329255E-02 6.728264509E-02
 6.793496529E-02 6.859023232E-02 6.924842455E-02 6.990951955E-02 7.057349468E-02
 7.124032765E-02 7.190999587E-02 7.258247602E-02 7.325774445E-02 7.393577738E-02
 7.461655055E-02 7.530003898E-02 7.598621720E-02 7.667505931E-02 7.736653877E-02
 7.806062849E-02 7.875730159E-02 7.945653158E-02 8.015829158E-02 8.086255403E-02
 8.156929072E-02 8.227847278E-02 8.299007071E-02 8.370405451E-02 8.442039428E-02
 8.513906035E-02 8.586002262E-02 8.658325041E-02 8.730871266E-02 8.803637791E-02
 8.876621418E-02 8.949818902E-02 9.023226973E-02 9.096842356E-02 9.170661733E-02
 9.244681738E-02 9.318898986E-02 9.393310092E-02 9.467911642E-02 9.542700175E-02
 9.617672189E-02 9.692824148E-02 9.768152480E-02 9.843653565E-02 9.919323763E-02
 9.995159449E-02 1.007115699E-01 1.014731274E-01 1.022362298E-01 1.030008398E-01
 1.037669178E-01 1.045344300E-01 1.053033807E-01 1.060735509E-01 8.754817559E-03
 8.610488366E-03 8.466479770E-03 8.322844403E-03 8.179575109E-03 8.036675191E-03
 7.894149560E-03 7.752002653E-03 7.610238632E-03 7.468861164E-03 7.327872862E-03
 7.187275852E-03 7.047072170E-03 6.907263918E-03 6.767853209E-03 6.628842211E-03
 6.490233217E-03 6.352028690E-03 6.214231274E-03 6.076843793E-03 5.939869248E-03
 5.803310819E-03 5.667171879E-03 5.531456008E-03 5.396166963E-03 5.261308570E-03
 5.126884508E-03 4.992898269E-03 4.859353403E-03 4.726253646E-03 4.593602969E-03
 4.461405600E-03 4.329666062E-03 4.198389196E-03 4.067580120E-03 3.937244233E-03
 3.807387166E-03 3.678014558E-03 3.549131592E-03 3.420742719E-03 3.292852248E-03
 3.165464724E-03 3.038585242E-03 2.912219318E-03 2.786371649E-03 2.661043927E-03
 2.536233602E-03 2.411937972E-03 2.288156329E-03 2.164890237E-03 2.042142541E-03
 1.919916984E-03 1.798219305E-03 1.677057894E-03 1.556444026E-03 1.436391944E-03
 1.316919012E-03 1.198045769E-03 1.079795877E-03 9.621961574E-04 8.452764599E-04
 7.290689550E-04 6.136068747E-04 4.989251613E-04 3.850619937E-04 2.720560738E-04
 1.599448179E-04 4.886376655E-05-6.106321331E-05-1.707589908E-04-2.808805522E-04
-3.914400043E-04-5.023829502E-04-6.136885978E-04-7.253400505E-04-8.373232883E-04
-9.496291709E-04-1.062251707E-03-1.175186446E-03-1.288429698E-03-1.401977957E-03
-1.515826834E-03-1.629970505E-03-1.744401026E-03-1.859107240E-03-1.974073161E-03
-2.089278214E-03-2.204699167E-03-2.320310151E-03-2.436082674E-03-2.551987262E-03
-2.667994430E-03-2.784073158E-03-2.900190309E-03-3.016313236E-03-3.132409248E-03
-3.248438142E-03-3.364347129E-03-3.480074999E-03-3.595561854E-03-3.710751686E-03
-3.825591701E-03-3.940039226E-03-4.054065351E-03-4.167671077E-03-4.280893033E-03
-4.393767978E-03-4.506310434E-03-4.618510550E-03-4.730343908E-03-4.841773170E-03
-4.952750713E-03-5.063239393E-03-5.173227715E-03-5.282715613E-03-5.391709203E-03
-5.500214843E-03-5.608224145E-03-5.715705308E-03-5.822600847E-03-5.928843690E-03
-6.034376229E-03-6.139164416E-03-6.243201922E-03-6.346493647E-03-6.449044713E-03
-6.550866116E-03-6.651979669E-03-6.752409692E-03-6.852169405E-03-6.951256878E-03
-7.049668426E-03-7.147409687E-03-7.244493145E-03-7.340923612E-03-7.436685366E-03
-7.531754538E-03-7.626110260E-03-7.719737854E-03-7.812639012E-03-7.904845227E-03
-7.996391684E-03-8.087274478E-03-8.177457393E-03-8.266887046E-03-8.355483088E-03
-8.443144464E-03-8.529761234E-03-8.615219601E-03-8.699439380E-03-8.782429758E-03
-8.864252354E-03-8.944969139E-03-9.024635832E-03-9.103322853E-03-9.181129114E-03
-9.258162176E-03-9.334526577E-03-9.410303942E-03-9.485488925E-03-9.559974867E-03
-9.633616158E-03-9.706264946E-03-9.777817124E-03-9.848241601E-03-9.917531085E-03
-9.985672802E-03-1.005265148E-02-1.011845482E-02-1.018307267E-02-1.024649554E-02
-1.030870722E-02-1.036967180E-02-1.042934050E-02-1.048766377E-02-1.054461988E-02
-1.060026296E-02-1.065470210E-02-1.070806112E-02-1.076043718E-02-1.081183863E-02
-1.086221837E-02-1.091152877E-02-1.095973146E-02-1.100679673E-02-1.105270337E-02
-1.109743632E-02-1.114096820E-02-1.118323823E-02-1.122417475E-02-1.126370677E-02
-1.130173497E-02-1.133814360E-02-1.137289146E-02-1.140599319E-02-1.143747606E-02
-1.146737504E-02-1.149572893E-02-1.152257090E-02-1.154790688E-02-1.157172004E-02
-1.159399032E-02-1.161469905E-02-1.163382880E-02-1.165136288E-02-1.166728512E-02
-1.168158137E-02-1.169424047E-02-1.170525260E-02-1.171460817E-02-1.172229241E-02
-1.172827857E-02-1.173253387E-02-1.173502486E-02-1.173571837E-02-1.173458084E-02
-1.173157895E-02-1.172668666E-02-1.171989033E-02-1.171118099E-02-1.170054993E-02
-1.168798739E-02-1.167348315E-02-1.165702761E-02-1.163861364E-02-1.161824118E-02
-1.159591481E-02-1.157164230E-02-1.154543368E-02-1.151728463E-02-1.148716890E-02
-1.145505558E-02-1.142091514E-02-1.138471904E-02-1.134643820E-02-1.130604398E-02
-1.126351152E-02-1.121881930E-02-1.117194882E-02-1.112288560E-02-1.107161880E-02
-1.101814101E-02-1.096244674E-02-1.090452927E-02-1.084438108E-02-1.078199742E-02
-1.071737621E-02-1.065051816E-02-1.058142627E-02-1.051010023E-02-1.043653026E-02
-1.036069903E-02-1.028258384E-02-1.020216026E-02-1.011940479E-02-1.003429609E-02
-9.946817157E-03-9.856955359E-03-9.764696824E-03-9.670024046E-03-9.572919812E-03
-9.473368951E-03-9.371357513E-03-9.266872550E-03-9.159901052E-03-9.050427120E-03
-8.938434774E-03-8.823908492E-03-8.706831717E-03-8.587182360E-03-8.464932015E-03
-8.340051494E-03-8.212514082E-03-8.082293906E-03-7.949364618E-03-7.813700289E-03
-7.675274990E-03-7.534060921E-03-7.390028354E-03-7.243144509E-03-7.093375188E-03
-6.940686581E-03-6.785044452E-03-6.626414236E-03-6.464762411E-03-6.300059107E-03
-6.132272356E-03-5.961367114E-03-5.787306773E-03-5.610054794E-03-5.429575555E-03
-5.245833710E-03-5.058791662E-03-4.868407782E-03-4.674638137E-03-4.477436465E-03
-4.276759123E-03-4.072565971E-03-3.864819061E-03-3.653493406E-03-3.438570217E-03
-3.220029401E-03-2.997849158E-03-2.772010137E-03-2.542499748E-03-2.309311848E-03
-2.072452845E-03-1.831942605E-03-1.587817316E-03-1.340131726E-03-1.088964586E-03
-8.344124428E-04-5.765550908E-04-3.154434386E-04-5.112120621E-05 2.165638279E-04
 4.876665311E-04 7.621680727E-04 1.040076820E-03 1.321365968E-03 1.606000051E-03
 1.893956217E-03 2.185210295E-03 2.479737595E-03 2.777514069E-03 3.078516035E-03
 3.382720015E-03 3.690102769E-03 4.000641616E-03 4.314314637E-03 4.631100232E-03
 4.950976690E-03 5.273921765E-03 5.599913021E-03 5.928929650E-03 6.260956601E-03
 6.595982509E-03 6.933996987E-03 7.274991421E-03 7.618959183E-03 7.965894469E-03
 8.315791616E-03 8.668644837E-03 9.024448762E-03 9.383198021E-03 9.744886004E-03
 1.010950578E-02 1.047705116E-02 1.084751767E-02 1.122090252E-02 1.159720314E-02
 1.197641288E-02 1.235851928E-02 1.274350879E-02 1.313136762E-02 1.352208053E-02
 1.391563075E-02 1.431199879E-02 1.471116332E-02 1.511310238E-02 1.551779321E-02
 1.592520897E-02 1.633531800E-02 1.674808731E-02 1.716348382E-02 1.758147459E-02
 1.800202636E-02 1.842510568E-02 1.885067981E-02 1.927871627E-02 1.970918219E-02
 2.014204413E-02 2.057726804E-02 2.101481947E-02 2.145466494E-02 2.189677334E-02
 2.234111397E-02 2.278765843E-02 2.323638835E-02 2.368729197E-02 2.414035811E-02
 2.459557422E-02 2.505292630E-02 2.551240014E-02 2.597398298E-02 2.643766544E-02
 2.690343956E-02 2.737129781E-02 2.784123380E-02 2.831324221E-02 2.878731804E-02
 2.926345585E-02 2.974164940E-02 3.022189234E-02 3.070417733E-02 3.118849762E-02
 3.167485837E-02 3.216327371E-02 3.265376068E-02 3.314633854E-02 3.364102824E-02
 3.413785038E-02 3.463682207E-02 3.513795966E-02 3.564128071E-02 3.614680377E-02
 3.665454830E-02 3.716453502E-02 3.767678505E-02 3.819131867E-02 3.870815685E-02
 3.922732083E-02 3.974882758E-02 4.027269031E-02 4.079892263E-02 4.132754010E-02
 4.185856088E-02 4.239200491E-02 4.292789262E-02 4.346624239E-02 4.400707075E-02
