   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-3.571328889E-02-3.551499852E-02-3.531251342E-02-3.510579206E-02-3.489479052E-02
-3.467945808E-02-3.445973543E-02-3.423556090E-02-3.400687269E-02-3.377360931E-02
-3.353571353E-02-3.329313408E-02-3.304583286E-02-3.279378509E-02-3.253697442E-02
-3.227538965E-02-3.200902025E-02-3.173785569E-02-3.146188451E-02-3.118109379E-02
-3.089547075E-02-3.060500407E-02-3.030968392E-02-3.000950020E-02-2.970444115E-02
-2.939449635E-02-2.907966169E-02-2.875993729E-02-2.843532341E-02-2.810581023E-02
-2.777135818E-02-2.743190374E-02-2.708738029E-02-2.673772504E-02-2.638287066E-02
-2.602273869E-02-2.565724529E-02-2.528630586E-02-2.490983311E-02-2.452772971E-02
-2.413988957E-02-2.374620365E-02-2.334655202E-02-2.294077915E-02-2.252868065E-02
-2.211002853E-02-2.168459081E-02-2.125214007E-02-2.081245579E-02-2.036531727E-02
-1.991048711E-02-1.944768891E-02-1.897661392E-02-1.849693532E-02-1.800830221E-02
-1.751033417E-02-1.700264359E-02-1.648486725E-02-1.595668169E-02-1.541780499E-02
-1.486804988E-02-1.430734041E-02-1.373563076E-02-1.315284846E-02-1.255889873E-02
-1.195368861E-02-1.133714796E-02-1.070927278E-02-1.007018562E-02-9.420131718E-03
-8.759492622E-03-8.088731647E-03-7.408440733E-03-6.719588661E-03-6.023509068E-03
-5.321275046E-03-4.613498567E-03-3.900590654E-03-3.182826167E-03-2.460000695E-03
-1.731751430E-03-9.986298601E-04-2.619637336E-04 4.771500840E-04 1.218203730E-03
 1.961163162E-03 2.706060723E-03 3.452888700E-03 4.201635577E-03 4.952293758E-03
 5.704857331E-03 6.459321409E-03 7.215681759E-03 7.973934757E-03 8.734077434E-03
 9.496107901E-03 1.026002550E-02 1.102583035E-02 1.179352326E-02 1.256310572E-02
 1.333457974E-02 1.410794773E-02 1.488321251E-02 1.566037747E-02 1.643944670E-02
 1.722042484E-02 1.800331686E-02 1.878812808E-02 1.957486372E-02 2.036352633E-02
 2.115411352E-02 2.194662041E-02 2.274104191E-02 2.353737339E-02 2.433560967E-02
 2.513574335E-02 2.593776376E-02 2.674165851E-02 2.754741490E-02 2.835502032E-02
 2.916446167E-02 2.997572426E-02 3.078879110E-02 3.160364364E-02 3.242026191E-02
 3.323862391E-02 3.405870623E-02 3.488048506E-02 3.570393682E-02 3.652903794E-02
 3.735576442E-02 3.818409180E-02 3.901399518E-02 3.984544921E-02 4.067842812E-02
 4.151290565E-02 4.234885557E-02 4.318625387E-02 4.402508105E-02 4.486531967E-02
 4.570695240E-02 4.654996152E-02 4.739432901E-02 4.824003711E-02 4.908706974E-02
 4.993541321E-02 5.078505476E-02 5.163598218E-02 5.248818460E-02 5.334165202E-02
 5.419637448E-02 5.505234169E-02 5.590954305E-02 5.676796771E-02 5.762760485E-02
 5.848844403E-02 5.935047506E-02 6.021368764E-02 6.107807119E-02 6.194361474E-02
 6.281030704E-02 6.367813631E-02 6.454708962E-02 6.541715258E-02 6.628831009E-02
 6.716054558E-02 6.803384729E-02 6.890823387E-02 6.978355067E-02 4.847332049E-03
 4.695950158E-03 4.544624251E-03 4.393362609E-03 4.242162946E-03 4.091024902E-03
 3.939948429E-03 3.788933422E-03 3.637979830E-03 3.487087667E-03 3.336257015E-03
 3.185488033E-03 3.034780950E-03 2.884136072E-03 2.733553787E-03 2.583034568E-03
 2.432578975E-03 2.282187660E-03 2.131861372E-03 1.981600958E-03 1.831407360E-03
 1.681281612E-03 1.531224844E-03 1.381238254E-03 1.231323099E-03 1.081480733E-03
 9.317126172E-04 7.820203129E-04 6.324056172E-04 4.828706967E-04 3.334145497E-04
 1.840351707E-04 3.482536180E-05-1.142562832E-04-2.644353856E-04-4.161531852E-04
-5.693912881E-04-7.241352450E-04-8.803899402E-04-1.038165820E-03-1.197483064E-03
-1.358373151E-03-1.520874976E-03-1.685027512E-03-1.850865490E-03-2.018415803E-03
-2.187698357E-03-2.358723918E-03-2.531494459E-03-2.705995413E-03-2.882202440E-03
-3.060079234E-03-3.239578059E-03-3.420653686E-03-3.603274904E-03-3.787417448E-03
-3.973059801E-03-4.160186603E-03-4.348785053E-03-4.538839581E-03-4.730326549E-03
-4.923218825E-03-5.117487991E-03-5.313100288E-03-5.510017734E-03-5.708201893E-03
-5.907614279E-03-6.108215748E-03-6.309966026E-03-6.512826742E-03-6.716778616E-03
-6.921827993E-03-7.127987009E-03-7.335265441E-03-7.543659595E-03-7.753147078E-03
-7.963701130E-03-8.175295340E-03-8.387902664E-03-8.601494330E-03-8.816040814E-03
-9.031512542E-03-9.247879644E-03-9.465110376E-03-9.683170679E-03-9.902025998E-03
-1.012164199E-02-1.034198330E-02-1.056300831E-02-1.078466881E-02-1.100691543E-02
-1.122969912E-02-1.145297061E-02-1.167667835E-02-1.190076717E-02-1.212518099E-02
-1.234986366E-02-1.257475839E-02-1.279981353E-02-1.302499824E-02-1.325029495E-02
-1.347568714E-02-1.370115721E-02-1.392668733E-02-1.415226735E-02-1.437790820E-02
-1.460363020E-02-1.482945383E-02-1.505539911E-02-1.528148525E-02-1.550772381E-02
-1.573410604E-02-1.596061324E-02-1.618722643E-02-1.641392730E-02-1.664069796E-02
-1.686751918E-02-1.709436367E-02-1.732119729E-02-1.754798662E-02-1.777469970E-02
-1.800130527E-02-1.822777228E-02-1.845406928E-02-1.868016397E-02-1.890602421E-02
-1.913161938E-02-1.935692233E-02-1.958190887E-02-1.980655652E-02-2.003084801E-02
-2.025477419E-02-2.047832556E-02-2.070148527E-02-2.092422265E-02-2.114650394E-02
-2.136829806E-02-2.158957109E-02-2.181027941E-02-2.203037553E-02-2.224981138E-02
-2.246853937E-02-2.268651467E-02-2.290369980E-02-2.312006766E-02-2.333560337E-02
-2.355029695E-02-2.376413877E-02-2.397711919E-02-2.418922896E-02-2.440046070E-02
-2.461081226E-02-2.482028674E-02-2.502888829E-02-2.523661665E-02-2.544346913E-02
-2.564944316E-02-2.585453568E-02-2.605873973E-02-2.626203998E-02-2.646441522E-02
-2.666584337E-02-2.686630439E-02-2.706578140E-02-2.726425892E-02-2.746171450E-02
-2.765810566E-02-2.785337288E-02-2.804744997E-02-2.824026923E-02-2.843178589E-02
-2.862202840E-02-2.881109391E-02-2.899907748E-02-2.918602525E-02-2.937195918E-02
-2.955689765E-02-2.974085656E-02-2.992384757E-02-3.010588197E-02-3.028694932E-02
-3.046697114E-02-3.064580765E-02-3.082329778E-02-3.099927804E-02-3.117364232E-02
-3.134645218E-02-3.151786544E-02-3.168802163E-02-3.185701225E-02-3.202491384E-02
-3.219178176E-02-3.235761375E-02-3.252236565E-02-3.268599931E-02-3.284854087E-02
-3.301010645E-02-3.317082439E-02-3.333067678E-02-3.348939703E-02-3.364661112E-02
-3.380200020E-02-3.395543023E-02-3.410692535E-02-3.425655702E-02-3.440443864E-02
-3.455073817E-02-3.469565789E-02-3.483947723E-02-3.498248064E-02-3.512468768E-02
-3.526593351E-02-3.540612238E-02-3.554521160E-02-3.568315018E-02-3.581987439E-02
-3.595531012E-02-3.608936520E-02-3.622192443E-02-3.635286053E-02-3.648210434E-02
-3.660977178E-02-3.673609368E-02-3.686118417E-02-3.698505060E-02-3.710769813E-02
-3.722916088E-02-3.734947144E-02-3.746859123E-02-3.758639118E-02-3.770269630E-02
-3.781729779E-02-3.793007144E-02-3.804105486E-02-3.815033648E-02-3.825799494E-02
-3.836406920E-02-3.846854866E-02-3.857141055E-02-3.867263961E-02-3.877222531E-02
-3.887015701E-02-3.896642350E-02-3.906100755E-02-3.915387565E-02-3.924498485E-02
-3.933429528E-02-3.942177724E-02-3.950740736E-02-3.959117014E-02-3.967306018E-02
-3.975307421E-02-3.983120649E-02-3.990745052E-02-3.998180612E-02-4.005427364E-02
-4.012483342E-02-4.019345389E-02-4.026010113E-02-4.032474405E-02-4.038735681E-02
-4.044791580E-02-4.050639996E-02-4.056279038E-02-4.061706908E-02-4.066921896E-02
-4.071922452E-02-4.076707265E-02-4.081274986E-02-4.085624011E-02-4.089752454E-02
-4.093658217E-02-4.097339075E-02-4.100792616E-02-4.104016279E-02-4.107007453E-02
-4.109763512E-02-4.112281871E-02-4.114560044E-02-4.116595656E-02-4.118386576E-02
-4.119931216E-02-4.121228275E-02-4.122276316E-02-4.123073590E-02-4.123618078E-02
-4.123907515E-02-4.123939385E-02-4.123710965E-02-4.123219463E-02-4.122462098E-02
-4.121436144E-02-4.120139023E-02-4.118568364E-02-4.116721932E-02-4.114597434E-02
-4.112192422E-02-4.109504316E-02-4.106530375E-02-4.103267670E-02-4.099713143E-02
-4.095863692E-02-4.091716263E-02-4.087267902E-02-4.082515806E-02-4.077457311E-02
-4.072089700E-02-4.066410052E-02-4.060415391E-02-4.054102721E-02-4.047469343E-02
-4.040513415E-02-4.033233261E-02-4.025626561E-02-4.017690399E-02-4.009421938E-02
-4.000818646E-02-3.991878037E-02-3.982597382E-02-3.972973911E-02-3.963004865E-02
-3.952687361E-02-3.942018300E-02-3.930994271E-02-3.919611173E-02-3.907864051E-02
-3.895747643E-02-3.883256892E-02-3.870388056E-02-3.857139233E-02-3.843508941E-02
-3.829495568E-02-3.815097361E-02-3.800312521E-02-3.785139217E-02-3.769575513E-02
-3.753619340E-02-3.737268584E-02-3.720521258E-02-3.703375528E-02-3.685829653E-02
-3.667881961E-02-3.649530677E-02-3.630773698E-02-3.611608083E-02-3.592030007E-02
-3.572035283E-02-3.551619531E-02-3.530778282E-02-3.509506698E-02-3.487799598E-02
-3.465651484E-02-3.443056484E-02-3.420008662E-02-3.396502219E-02-3.372531289E-02
-3.348090024E-02-3.323173301E-02-3.297778164E-02-3.271903076E-02-3.245547009E-02
-3.218709038E-02-3.191388230E-02-3.163583631E-02-3.135294162E-02-3.106518750E-02
-3.077256375E-02-3.047506002E-02-3.017266615E-02-2.986537521E-02-2.955318450E-02
-2.923609387E-02-2.891410642E-02-2.858722053E-02-2.825541016E-02-2.791862392E-02
-2.757680130E-02-2.722988252E-02-2.687780718E-02-2.652050939E-02-2.615791299E-02
-2.578993599E-02-2.541649503E-02-2.503750475E-02-2.465287193E-02-2.426249150E-02
-2.386625339E-02-2.346404104E-02-2.305571032E-02-2.264106417E-02-2.221987454E-02
-2.179190533E-02-2.135692302E-02-2.091470084E-02-2.046501481E-02-2.000762900E-02
-1.954227182E-02-1.906863404E-02-1.858638706E-02-1.809518060E-02-1.759463084E-02
-1.708434110E-02-1.656393652E-02-1.603308608E-02-1.549149740E-02-1.493896285E-02
-1.437539964E-02-1.380076931E-02-1.321500604E-02-1.261801627E-02-1.200970694E-02
-1.139000603E-02-1.075890059E-02-1.011650168E-02-9.463048319E-03-8.798920809E-03
-8.124587734E-03-7.440637832E-03-6.748026378E-03-6.048100256E-03-5.341965560E-03
-4.630252003E-03-3.913377336E-03-3.191626133E-03-2.464798746E-03-1.732521095E-03
-9.953427283E-04-2.546073119E-04 4.885680589E-04 1.233668383E-03 1.980662982E-03
 2.729586921E-03 3.480434326E-03 4.233195860E-03 4.987866220E-03 5.744440913E-03
 6.502915937E-03 7.263287959E-03 8.025554736E-03 8.789715305E-03 9.555769511E-03
 1.032371792E-02 1.109356181E-02 1.186530298E-02 1.263894365E-02 1.341448648E-02
 1.419193473E-02 1.497129234E-02 1.575256385E-02 1.653575413E-02 1.732086841E-02
 1.810791173E-02 1.889688634E-02 1.968778973E-02 2.048061715E-02 2.127536379E-02
 2.207202521E-02 2.287059628E-02 2.367106932E-02 2.447343344E-02 2.527767623E-02
 2.608378504E-02 2.689174730E-02 2.770154975E-02 2.851317733E-02 2.932661266E-02
 3.014183687E-02 3.095882955E-02 3.177756818E-02 3.259802903E-02 3.342018814E-02
 3.424402182E-02 3.506950625E-02 3.589661713E-02 3.672532970E-02 3.755561873E-02
 3.838745854E-02 3.922082302E-02 4.005568552E-02 4.089201999E-02 4.172980361E-02
 4.256901769E-02 4.340964489E-02 4.425166766E-02 4.509506805E-02 4.593982788E-02
 4.678592972E-02 4.763335839E-02 4.848210063E-02 4.933214382E-02 5.018347618E-02
 5.103608730E-02 5.188996729E-02 5.274510605E-02 5.360149314E-02 5.445911781E-02
 5.531796916E-02 5.617803648E-02 5.703930946E-02 5.790177789E-02 5.876543131E-02
 5.963025891E-02 6.049624953E-02 6.136339165E-02 6.223167294E-02 6.310107950E-02
 6.397159637E-02 6.484320826E-02 6.571589991E-02 6.658965509E-02 6.746446206E-02
 6.834033810E-02 6.921712938E-02 4.824101761E-03 4.672566827E-03 4.521089107E-03
 4.369676928E-03 4.218327816E-03 4.067041279E-03 3.915817175E-03 3.764655341E-03
 3.613555671E-03 3.462518090E-03 3.311542555E-03 3.160629094E-03 3.009777797E-03
 2.858988829E-03 2.708262435E-03 2.557598933E-03 2.406998724E-03 2.256462296E-03
 2.105990226E-03 1.955583183E-03 1.805241934E-03 1.654967348E-03 1.504760396E-03
 1.354622145E-03 1.204553759E-03 1.054556498E-03 9.046316721E-04 7.547806713E-04
 6.050051095E-04 4.553066678E-04 3.056839458E-04 1.561418602E-04 6.766329832E-06
-1.426017450E-04-2.932454307E-04-4.454601416E-04-5.991939552E-04-7.544398564E-04
-9.112044850E-04-1.069499641E-03-1.229347611E-03-1.390781372E-03-1.553840129E-03
-1.718562069E-03-1.884980513E-03-2.053121057E-03-2.223002008E-03-2.394632618E-03
-2.568011855E-03-2.743122198E-03-2.919937496E-03-3.098418085E-03-3.278515467E-03
-3.460186636E-03-3.643402800E-03-3.828140239E-03-4.014378612E-03-4.202103585E-03
-4.391302263E-03-4.581957625E-03-4.774044885E-03-4.967536930E-03-5.162404729E-03
-5.358613096E-03-5.556123679E-03-5.754897939E-03-5.954897186E-03-6.156082092E-03
-6.358412239E-03-6.561851550E-03-6.766388181E-03-6.972031347E-03-7.178793386E-03
-7.386682557E-03-7.595689922E-03-7.805791031E-03-8.016959144E-03-8.229167889E-03
-8.442389973E-03-8.656596570E-03-8.871758345E-03-9.087845797E-03-9.304828769E-03
-9.522674692E-03-9.741349134E-03-9.960817460E-03-1.018104522E-02-1.040199599E-02
-1.062362572E-02-1.084588539E-02-1.106872558E-02-1.129209710E-02-1.151595017E-02
-1.174023183E-02-1.196488614E-02-1.218985681E-02-1.241508735E-02-1.264052143E-02
-1.286611213E-02-1.309183472E-02-1.331767265E-02-1.354360927E-02-1.376962708E-02
-1.399570952E-02-1.422185239E-02-1.444807127E-02-1.467438675E-02-1.490081909E-02
-1.512738902E-02-1.535411649E-02-1.558100980E-02-1.580805647E-02-1.603523749E-02
-1.626253401E-02-1.648992745E-02-1.671739954E-02-1.694492889E-02-1.717248412E-02
-1.740002919E-02-1.762752849E-02-1.785494773E-02-1.808225449E-02-1.830941735E-02
-1.853640482E-02-1.876318481E-02-1.898972497E-02-1.921599313E-02-1.944195791E-02
-1.966758971E-02-1.989286411E-02-2.011776621E-02-2.034228872E-02-2.056642577E-02
-2.079017029E-02-2.101351088E-02-2.123642622E-02-2.145888156E-02-2.168083407E-02
-2.190223558E-02-2.212303887E-02-2.234319727E-02-2.256266337E-02-2.278138904E-02
-2.299932822E-02-2.321644594E-02-2.343272476E-02-2.364815374E-02-2.386272305E-02
-2.407642290E-02-2.428924372E-02-2.450117602E-02-2.471221242E-02-2.492235173E-02
-2.513159874E-02-2.533995908E-02-2.554743523E-02-2.575402522E-02-2.595972669E-02
-2.616453703E-02-2.636844930E-02-2.657144812E-02-2.677351251E-02-2.697462013E-02
-2.717475000E-02-2.737388415E-02-2.757200736E-02-2.776910378E-02-2.796514607E-02
-2.816008215E-02-2.835384672E-02-2.854636946E-02-2.873759255E-02-2.892751415E-02
-2.911621848E-02-2.930381134E-02-2.949035718E-02-2.967588420E-02-2.986041176E-02
-3.004395806E-02-3.022653633E-02-3.040815857E-02-3.058881727E-02-3.076844424E-02
-3.094690464E-02-3.112403821E-02-3.129967766E-02-3.147369720E-02-3.164612758E-02
-3.181712413E-02-3.198684641E-02-3.215539684E-02-3.232285253E-02-3.248927143E-02
-3.265465758E-02-3.281896751E-02-3.298215756E-02-3.314424487E-02-3.330534705E-02
-3.346560797E-02-3.362503326E-02-3.378337047E-02-3.394024518E-02-3.409533013E-02
-3.424848048E-02-3.439971766E-02-3.454911445E-02-3.469678491E-02-3.484289819E-02
-3.498765890E-02-3.513134935E-02-3.527425254E-02-3.541637937E-02-3.555755969E-02
-3.569769470E-02-3.583673727E-02-3.597463164E-02-3.611130976E-02-3.624669320E-02
-3.638068500E-02-3.651316546E-02-3.664400642E-02-3.677315310E-02-3.690074714E-02
-3.702701842E-02-3.715206328E-02-3.727588474E-02-3.739849200E-02-3.751992157E-02
-3.764019791E-02-3.775926117E-02-3.787696697E-02-3.799312555E-02-3.810752477E-02
-3.822007419E-02-3.833083296E-02-3.843989275E-02-3.854732903E-02-3.865316953E-02
-3.875739969E-02-3.886000041E-02-3.896096107E-02-3.906027397E-02-3.915793097E-02
-3.925392231E-02-3.934822725E-02-3.944080654E-02-3.953161492E-02-3.962061350E-02
-3.970777330E-02-3.979307110E-02-3.987649397E-02-3.995803709E-02-4.003769600E-02
-4.011546423E-02-4.019133790E-02-4.026532161E-02-4.033741119E-02-4.040758296E-02
-4.047580545E-02-4.054204635E-02-4.060627729E-02-4.066847309E-02-4.072860985E-02
-4.078666581E-02-4.084262021E-02-4.089645294E-02-4.094814508E-02-4.099768042E-02
-4.104504554E-02-4.109022702E-02-4.113320964E-02-4.117397618E-02-4.121250810E-02
-4.124878524E-02-4.128278514E-02-4.131448329E-02-4.134385303E-02-4.137086606E-02
-4.139549389E-02-4.141770873E-02-4.143748436E-02-4.145479978E-02-4.146964065E-02
-4.148199413E-02-4.149184569E-02-4.149917879E-02-4.150397484E-02-4.150621286E-02
-4.150586912E-02-4.150291730E-02-4.149732874E-02-4.148907337E-02-4.147812199E-02
-4.146444731E-02-4.144802402E-02-4.142882804E-02-4.140683534E-02-4.138202174E-02
-4.135436238E-02-4.132383104E-02-4.129039994E-02-4.125403944E-02-4.121471858E-02
-4.117240639E-02-4.112707299E-02-4.107868983E-02-4.102722862E-02-4.097265942E-02
-4.091495212E-02-4.085407707E-02-4.079000786E-02-4.072272716E-02-4.065222013E-02
-4.057846542E-02-4.050143407E-02-4.042109664E-02-4.033742635E-02-4.025039666E-02
-4.015997803E-02-4.006614034E-02-3.996885393E-02-3.986808961E-02-3.976381821E-02
-3.965600855E-02-3.954462293E-02-3.942961478E-02-3.931093332E-02-3.918852777E-02
-3.906235712E-02-3.893239265E-02-3.879860978E-02-3.866098826E-02-3.851950953E-02
-3.837415652E-02-3.822491264E-02-3.807176030E-02-3.791468045E-02-3.775365304E-02
-3.758865750E-02-3.741967324E-02-3.724667986E-02-3.706965776E-02-3.688858803E-02
-3.670345216E-02-3.651423092E-02-3.632090198E-02-3.612343303E-02-3.592178234E-02
-3.571590328E-02-3.550574463E-02-3.529125468E-02-3.507238354E-02-3.484908128E-02
-3.462129512E-02-3.438897002E-02-3.415204796E-02-3.391046757E-02-3.366416817E-02
-3.341309674E-02-3.315721306E-02-3.289649613E-02-3.263093403E-02-3.236051816E-02
-3.208524036E-02-3.180509306E-02-3.152006897E-02-3.123015889E-02-3.093535208E-02
-3.063563888E-02-3.033101524E-02-3.002148129E-02-2.970703871E-02-2.938768933E-02
-2.906342478E-02-2.873421927E-02-2.840004091E-02-2.806085213E-02-2.771660152E-02
-2.736722951E-02-2.701267419E-02-2.665287184E-02-2.628775188E-02-2.591723460E-02
-2.554123707E-02-2.515967501E-02-2.477245789E-02-2.437948228E-02-2.398063683E-02
-2.357580552E-02-2.316485267E-02-2.274759308E-02-2.232380061E-02-2.189323390E-02
-2.145565211E-02-2.101082214E-02-2.055851580E-02-2.009849795E-02-1.963050318E-02
-1.915422315E-02-1.866932516E-02-1.817545548E-02-1.767222880E-02-1.715924375E-02
-1.663611558E-02-1.610250337E-02-1.555810645E-02-1.500270478E-02-1.443620680E-02
-1.385857522E-02-1.326975093E-02-1.266964326E-02-1.205815725E-02-1.143521529E-02
-1.080079656E-02-1.015500565E-02-9.498078983E-03-8.830395420E-03-8.152426586E-03
-7.464759951E-03-6.768343051E-03-6.064535099E-03-5.354470968E-03-4.638796808E-03
-3.917936845E-03-3.192178998E-03-2.461318350E-03-1.724975504E-03-9.837140830E-04
-2.388979748E-04 5.083410160E-04 1.257491437E-03 2.008529205E-03 2.761490914E-03
 3.516372534E-03 4.273166424E-03 5.031868240E-03 5.792474391E-03 6.554982255E-03
 7.319390539E-03 8.085698808E-03 8.853907370E-03 9.624017268E-03 1.039603008E-02
 1.116994785E-02 1.194577305E-02 1.272350878E-02 1.350315886E-02 1.428472771E-02
 1.506822008E-02 1.585364111E-02 1.664099566E-02 1.743028566E-02 1.822150855E-02
 1.901465973E-02 1.980973467E-02 2.060672914E-02 2.140563801E-02 2.220645333E-02
 2.300916403E-02 2.381375764E-02 2.462022164E-02 2.542854344E-02 2.623870963E-02
 2.705070470E-02 2.786451094E-02 2.868010916E-02 2.949747840E-02 3.031659568E-02
 3.113743700E-02 3.195997828E-02 3.278419568E-02 3.361006512E-02 3.443756198E-02
 3.526666120E-02 3.609733722E-02 3.692956403E-02 3.776331512E-02 3.859856359E-02
 3.943528382E-02 4.027345434E-02 4.111305701E-02 4.195407445E-02 4.279648883E-02
 4.364028199E-02 4.448543578E-02 4.533193327E-02 4.617976018E-02 4.702890350E-02
 4.787935082E-02 4.873109094E-02 4.958411375E-02 5.043840932E-02 5.129396743E-02
 5.215077747E-02 5.300882856E-02 5.386810984E-02 5.472861076E-02 5.559032109E-02
 5.645323048E-02 5.731732831E-02 5.818260353E-02 5.904904478E-02 5.991664015E-02
 6.078537646E-02 6.165523903E-02 6.252621251E-02 6.339828143E-02 6.427143068E-02
 6.514564527E-02 6.602090867E-02 6.689720775E-02 6.777455609E-02 6.865280019E-02
 4.801243996E-03 4.649551232E-03 4.497917244E-03 4.346350463E-03 4.194848170E-03
 4.043409680E-03 3.892034691E-03 3.740722904E-03 3.589474085E-03 3.438288069E-03
 3.287164760E-03 3.136104118E-03 2.985106125E-03 2.834170814E-03 2.683298291E-03
 2.532488728E-03 2.381742381E-03 2.231059582E-03 2.080440747E-03 1.929886379E-03
 1.779397069E-03 1.628973508E-03 1.478616479E-03 1.328326874E-03 1.178105689E-03
 1.027954022E-03 8.778730660E-04 7.278641436E-04 5.779288587E-04 4.280677369E-04
 2.782775710E-04 1.285930781E-04-2.089993700E-05-1.706477544E-04-3.217742862E-04
-4.744740016E-04-6.286954684E-04-7.844358486E-04-9.417027939E-04-1.100509916E-03
-1.260881886E-03-1.422853391E-03-1.586463797E-03-1.751750245E-03-1.918744122E-03
-2.087469435E-03-2.257942413E-03-2.430170800E-03-2.604150301E-03-2.779861192E-03
-2.957275156E-03-3.136349364E-03-3.317035154E-03-3.499292419E-03-3.683094261E-03
-3.868417447E-03-4.055242972E-03-4.243557241E-03-4.433347042E-03-4.624593604E-03
-4.817271215E-03-5.011352600E-03-5.206807830E-03-5.403600763E-03-5.601693003E-03
-5.801046025E-03-6.001621022E-03-6.203378462E-03-6.406278010E-03-6.610287037E-03
-6.815400781E-03-7.021630309E-03-7.228987828E-03-7.437479269E-03-7.647090610E-03
-7.857796128E-03-8.069569218E-03-8.282383447E-03-8.496211149E-03-8.711023348E-03
-8.926790779E-03-9.143484095E-03-9.361072948E-03-9.579524150E-03-9.798803082E-03
