   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
 6.193515950E-02 6.260565399E-02 6.327945355E-02 6.395653503E-02 6.463687146E-02
 6.532042793E-02 6.600716625E-02 6.669704731E-02 6.739003031E-02 6.808607165E-02
 6.878512615E-02 6.948714759E-02 7.019208832E-02 7.089989880E-02 7.161052822E-02
 7.232392460E-02 7.304003222E-02 7.375878877E-02 7.448012885E-02 7.520398581E-02
 7.593029199E-02 7.665897901E-02 7.738997736E-02 7.812321619E-02 7.885862391E-02
 7.959612891E-02 8.033565868E-02 8.107713939E-02 8.182049582E-02 8.256565128E-02
 8.331252763E-02 8.406104548E-02 8.481112555E-02 8.556269031E-02 8.631566191E-02
 8.706996143E-02 8.782551377E-02 8.858225313E-02 8.934012093E-02 9.009909413E-02
 9.085919932E-02 9.162047394E-02 9.238295503E-02 9.314668099E-02 9.391169332E-02
 9.467803876E-02 9.544576737E-02 9.621493102E-02 9.698558385E-02 9.775778303E-02
 9.853158826E-02 9.930706120E-02 1.000842650E-01 1.008632637E-01 1.016441224E-01
 1.024269082E-01 1.032116893E-01 1.039985324E-01 1.047875036E-01 1.055786707E-01
 1.063721036E-01 1.071678751E-01 1.079660610E-01 1.087667389E-01 1.095699877E-01
 1.103758836E-01 1.111845004E-01 1.119959132E-01 1.128101989E-01 1.136274355E-01
 1.144477024E-01 1.152710808E-01 1.160976531E-01 1.169275024E-01 1.177607110E-01
 1.185973626E-01 1.194375424E-01 1.202813337E-01 1.211288139E-01 1.219800599E-01
 1.228351500E-01 1.236941646E-01 1.245571874E-01 1.254243044E-01 1.262956029E-01
 1.271711709E-01 1.280510936E-01 1.289354552E-01 1.298243410E-01 1.307178381E-01
 1.316160342E-01 1.325190183E-01 1.334268808E-01 1.343397132E-01 1.352576091E-01
 1.361806636E-01 1.371089479E-01 1.380424668E-01 1.389811938E-01 1.399251001E-01
 1.408741565E-01 1.418283331E-01 1.427875989E-01 1.437519221E-01 1.447212702E-01
 1.456956096E-01 1.466749059E-01 1.476591249E-01 1.486482321E-01 1.496421922E-01
 1.506409688E-01 1.516445246E-01 1.526528217E-01 1.536658208E-01 1.546834818E-01
 1.557057641E-01 1.567326272E-01 1.577640300E-01 1.587999302E-01 1.598402852E-01
 1.608850522E-01 1.619341883E-01 1.629876500E-01 1.640453927E-01 1.651073708E-01
 1.661735381E-01 1.672438472E-01 1.683182500E-01 1.693966981E-01 1.704791446E-01
 1.715655427E-01 1.726558453E-01 1.737500039E-01 1.748479694E-01 1.759496919E-01
 1.770551203E-01 1.781642029E-01 1.792768878E-01 1.803931233E-01 1.815128578E-01
 1.826360389E-01 1.837626135E-01 1.848925280E-01 1.860257292E-01 1.871621630E-01
 1.883017745E-01 1.894445083E-01 1.905903085E-01 1.917391190E-01 1.928908824E-01
 1.940455411E-01 1.952030375E-01 1.963633150E-01 1.975263163E-01 1.986919837E-01
 1.998602587E-01 2.010310820E-01 2.022043938E-01 2.033801337E-01 2.045582404E-01
 2.057386526E-01 2.069213097E-01 2.081061480E-01 2.092931123E-01 2.104822036E-01
 2.116730936E-01 1.260810629E-02 1.241811212E-02 1.222787922E-02 1.203737522E-02
 1.184661482E-02 1.165560582E-02 1.146435552E-02 1.127287248E-02 1.108116674E-02
 1.088924997E-02 1.069713556E-02 1.050483862E-02 1.031237590E-02 1.011976564E-02
 9.927027544E-03 9.734183032E-03 9.541255444E-03 9.348270059E-03 9.155254101E-03
 8.962237001E-03 8.769251043E-03 8.576332100E-03 8.383518970E-03 8.190852496E-03
 7.998374327E-03 7.806127555E-03 7.614167493E-03 7.422581883E-03 7.231493071E-03
 7.041034088E-03 6.851335594E-03 6.662524229E-03 6.474723582E-03 6.288054546E-03
 6.102636404E-03 5.918589079E-03 5.736033364E-03 5.555088091E-03 5.375868499E-03
 5.198485976E-03 5.023048095E-03 4.849658659E-03 4.678417842E-03 4.509422279E-03
 4.342764679E-03 4.178533517E-03 4.016812818E-03 3.857681914E-03 3.701215892E-03
 3.547488069E-03 3.396573184E-03 3.248544423E-03 3.103469974E-03 2.961411961E-03
 2.822426682E-03 2.686563617E-03 2.553862500E-03 2.424351600E-03 2.298052171E-03
 2.174981007E-03 2.055150682E-03 1.938569204E-03 1.825239911E-03 1.715163010E-03
 1.608338823E-03 1.504767890E-03 1.404447146E-03 1.307367982E-03 1.213516227E-03
 1.122872324E-03 1.035411929E-03 9.511072905E-04 8.699277499E-04 7.918381992E-04
 7.167982286E-04 6.447621306E-04 5.756790125E-04 5.094936257E-04 4.461485032E-04
 3.855849529E-04 3.277406948E-04 2.725481426E-04 2.199342804E-04 1.698224531E-04
 1.221323065E-04 7.677123727E-05 3.371835973E-05-6.880972780E-06-4.570146306E-05
-8.421076456E-05-1.226829022E-04-1.610250532E-04-1.992087233E-04-2.372207154E-04
-2.750455133E-04-3.126674607E-04-3.500711904E-04-3.872407992E-04-4.241563785E-04
-4.607906296E-04-4.971114449E-04-5.330842101E-04-5.686710869E-04-6.038310624E-04
-6.385280827E-04-6.727434636E-04-7.064686757E-04-7.396936037E-04-7.724030393E-04
-8.045766936E-04-8.361921403E-04-8.672297837E-04-8.976701261E-04-9.274889254E-04
-9.566554203E-04-9.851333370E-04-1.012888805E-03-1.039898846E-03-1.066143639E-03
-1.091598859E-03-1.116234227E-03-1.140020216E-03-1.162945578E-03-1.185019241E-03
-1.206252898E-03-1.226640124E-03-1.246140941E-03-1.264700376E-03-1.282265726E-03
-1.298786933E-03-1.314215244E-03-1.328503559E-03-1.341604320E-03-1.353466912E-03
-1.364041209E-03-1.373280543E-03-1.381143034E-03-1.387598251E-03-1.392635215E-03
-1.396256835E-03-1.398475349E-03-1.399310149E-03-1.398769485E-03-1.396831907E-03
-1.393466061E-03-1.388646373E-03-1.382353464E-03-1.374573216E-03-1.365296614E-03
-1.354518855E-03-1.342239564E-03-1.328460069E-03-1.313172995E-03-1.296360766E-03
-1.278006234E-03-1.258096858E-03-1.236617573E-03-1.213535569E-03-1.188805424E-03
-1.162382030E-03-1.134223509E-03-1.104293260E-03-1.072562768E-03-1.039009389E-03
-1.003614928E-03-9.663635807E-04-9.272323577E-04-8.861929092E-04-8.432293904E-04
-7.983381219E-04-7.515171954E-04-7.027641627E-04-6.520722734E-04-5.994329587E-04
-5.448428041E-04-4.883158404E-04-4.298409540E-04-3.694058016E-04-3.069854280E-04
-2.424887983E-04-1.758688163E-04-1.071552503E-04-3.629488242E-05 3.707936717E-05
 1.132709362E-04 1.921369213E-04 2.736592259E-04 3.579435401E-04 4.450795510E-04
 5.350620037E-04 6.279007449E-04 7.236026724E-04 8.221825732E-04 9.236743203E-04
 1.028108700E-03 1.135513991E-03 1.245922348E-03 1.359366791E-03 1.475877653E-03
 1.595485076E-03 1.718218929E-03 1.844110166E-03 1.973189242E-03 2.105485919E-03
 2.241030702E-03 2.379855243E-03 2.521992325E-03 2.667475998E-03 2.816341537E-03
 2.968625431E-03 3.124364757E-03 3.283596079E-03 3.446356358E-03 3.612683850E-03
 3.782616270E-03 3.956185625E-03 4.133419457E-03 4.314344241E-03 4.498986104E-03
 4.687371657E-03 4.879528105E-03 5.075482242E-03 5.275260228E-03 5.478888060E-03
 5.686391831E-03 5.897797195E-03 6.113129119E-03 6.332411728E-03 6.555668124E-03
 6.782920494E-03 7.014190204E-03 7.249498786E-03 7.488869613E-03 7.732326568E-03
 7.979892910E-03 8.231590906E-03 8.487441231E-03 8.747463240E-03 9.011675354E-03
 9.280095987E-03 9.552744325E-03 9.829634095E-03 1.011077091E-02 1.039615753E-02
 1.068579660E-02 1.097969026E-02 1.127783880E-02 1.158024039E-02 1.188689088E-02
 1.219778373E-02 1.251290998E-02 1.283225940E-02 1.315582533E-02 1.348360483E-02
 1.381559421E-02 1.415178786E-02 1.449217814E-02 1.483675542E-02 1.518550818E-02
 1.553842318E-02 1.589548616E-02 1.625668189E-02 1.662199350E-02 1.699140236E-02
 1.736488878E-02 1.774243219E-02 1.812401040E-02 1.850959938E-02 1.889917289E-02
 1.929270320E-02 1.969016574E-02 2.009154135E-02 2.049681245E-02 2.090596180E-02
 2.131897140E-02 2.173582216E-02 2.215649350E-02 2.258096317E-02 2.300920766E-02
 2.344120272E-02 2.387692589E-02 2.431635707E-02 2.475947578E-02 2.520626122E-02
 2.565669609E-02 2.611076742E-02 2.656846275E-02 2.702976894E-02 2.749467164E-02
 2.796315527E-02 2.843520357E-02 2.891079989E-02 2.938992727E-02 2.987256847E-02
 3.035870579E-02 3.084832111E-02 3.134139618E-02 3.183791259E-02 3.233785162E-02
 3.284119384E-02 3.334791799E-02 3.385800057E-02 3.437141986E-02 3.488816683E-02
 3.540824217E-02 3.593164625E-02 3.645837910E-02 3.698844156E-02 3.752183607E-02
 3.805856657E-02 3.859863782E-02 3.914205417E-02 3.968881617E-02 4.023892159E-02
 4.079236820E-02 4.134915403E-02 4.190927668E-02 4.247273352E-02 4.303952215E-02
 4.360964060E-02 4.418308767E-02 4.475986271E-02 4.533996545E-02 4.592339611E-02
 4.651015593E-02 4.710024687E-02 4.769367135E-02 4.829043195E-02 4.889053098E-02
 4.949397075E-02 5.010075383E-02 5.071088514E-02 5.132437589E-02 5.194124068E-02
 5.256149487E-02 5.318515512E-02 5.381224059E-02 5.444277201E-02 5.507677112E-02
 5.571426066E-02 5.635525858E-02 5.699976256E-02 5.764775597E-02 5.829921951E-02
 5.895413198E-02 5.961247088E-02 6.027421306E-02 6.093933540E-02 6.160781551E-02
 6.227963105E-02 6.295475893E-02 6.363317200E-02 6.431483516E-02 6.499971013E-02
 6.568775770E-02 6.637893688E-02 6.707320389E-02 6.777051336E-02 6.847081892E-02
 6.917407265E-02 6.988022477E-02 7.058922425E-02 7.130101878E-02 7.201555191E-02
 7.273276064E-02 7.345257917E-02 7.417494040E-02 7.489977632E-02 7.562701814E-02
 7.635659586E-02 7.708843817E-02 7.782247315E-02 7.855862875E-02 7.929683197E-02
 8.003700842E-02 8.077908232E-02 8.152297635E-02 8.226861179E-02 8.301590868E-02
 8.376478759E-02 8.451517071E-02 8.526697952E-02 8.602013479E-02 8.677456266E-02
 8.753019802E-02 8.828698515E-02 8.904491159E-02 8.980400790E-02 9.056431127E-02
 9.132585857E-02 9.208868838E-02 9.285284293E-02 9.361836969E-02 9.438531897E-02
 9.515374290E-02 9.592369610E-02 9.669523631E-02 9.746842360E-02 9.824331997E-02
 9.901998879E-02 9.979849413E-02 1.005789016E-01 1.013612788E-01 1.021456936E-01
 1.029322122E-01 1.037209012E-01 1.045118288E-01 1.053050656E-01 1.061006855E-01
 1.068987648E-01 1.076993817E-01 1.085026150E-01 1.093085396E-01 1.101172298E-01
 1.109287612E-01 1.117432111E-01 1.125606581E-01 1.133811823E-01 1.142048653E-01
 1.150317902E-01 1.158620399E-01 1.166956970E-01 1.175328461E-01 1.183735726E-01
 1.192179576E-01 1.200660780E-01 1.209180110E-01 1.217738360E-01 1.226336345E-01
 1.234974914E-01 1.243654934E-01 1.252377287E-01 1.261142846E-01 1.269952455E-01
 1.278806963E-01 1.287707232E-01 1.296654138E-01 1.305648565E-01 1.314691411E-01
 1.323783587E-01 1.332926018E-01 1.342119657E-01 1.351365411E-01 1.360663720E-01
 1.370014435E-01 1.379417266E-01 1.388871926E-01 1.398378120E-01 1.407935541E-01
 1.417543877E-01 1.427202806E-01 1.436911997E-01 1.446671109E-01 1.456479798E-01
 1.466337719E-01 1.476244523E-01 1.486199852E-01 1.496203336E-01 1.506254597E-01
 1.516353249E-01 1.526498892E-01 1.536691123E-01 1.546929532E-01 1.557213710E-01
 1.567543241E-01 1.577917697E-01 1.588336648E-01 1.598799665E-01 1.609306314E-01
 1.619856153E-01 1.630448728E-01 1.641083578E-01 1.651760232E-01 1.662478210E-01
 1.673237025E-01 1.684036198E-01 1.694875262E-01 1.705753745E-01 1.716671165E-01
 1.727627031E-01 1.738620846E-01 1.749652101E-01 1.760720278E-01 1.771824854E-01
 1.782965311E-01 1.794141129E-01 1.805351786E-01 1.816596749E-01 1.827875481E-01
 1.839187446E-01 1.850532104E-01 1.861908906E-01 1.873317297E-01 1.884756715E-01
 1.896226598E-01 1.907726372E-01 1.919255460E-01 1.930813280E-01 1.942399259E-01
 1.954012826E-01 1.965653401E-01 1.977320397E-01 1.989013222E-01 2.000731275E-01
 2.012473950E-01 2.024240632E-01 2.036030705E-01 2.047843556E-01 2.059678573E-01
 2.071535114E-01 2.083412616E-01 2.095311073E-01 2.107227237E-01 1.261202361E-02
 1.242331802E-02 1.223438936E-02 1.204520632E-02 1.185578150E-02 1.166612157E-02
 1.147623334E-02 1.128612486E-02 1.109580493E-02 1.090528359E-02 1.071457247E-02
 1.052368494E-02 1.033263613E-02 1.014144288E-02 9.950123624E-03 9.758698232E-03
 9.567188227E-03 9.375617001E-03 9.184009923E-03 8.992394325E-03 8.800799616E-03
 8.609257785E-03 8.417804269E-03 8.226477830E-03 8.035319715E-03 7.844372500E-03
 7.653679382E-03 7.463290274E-03 7.273278067E-03 7.083755313E-03 6.894852689E-03
 6.706702047E-03 6.519431056E-03 6.333163962E-03 6.148022149E-03 5.964124817E-03
 5.781590837E-03 5.600540567E-03 5.421093216E-03 5.243364744E-03 5.067467197E-03
 4.893508730E-03 4.721593629E-03 4.551822424E-03 4.384292073E-03 4.219095662E-03
 4.056322053E-03 3.896055648E-03 3.738376140E-03 3.583358566E-03 3.431075269E-03
 3.281599376E-03 3.135003739E-03 2.991356915E-03 2.850721338E-03 2.713153451E-03
 2.578703297E-03 2.447412072E-03 2.319309461E-03 2.194417166E-03 2.072751958E-03
 1.954326377E-03 1.839148405E-03 1.727221230E-03 1.618544320E-03 1.513116409E-03
 1.410937098E-03 1.312003037E-03 1.216305467E-03 1.123829931E-03 1.034556468E-03
 9.484600636E-04 8.655119114E-04 7.856804042E-04 7.089296783E-04 6.352185685E-04
 5.645005076E-04 4.967236323E-04 4.318314111E-04 3.697646263E-04 3.104629541E-04
 2.538627666E-04 1.998955412E-04 1.484875553E-04 9.955440065E-05 5.301557759E-05
 8.957589999E-06-3.270306584E-05-7.364171016E-05-1.145618480E-04-1.554111902E-04
-1.961346612E-04-2.367119071E-04-2.771237872E-04-3.173537500E-04-3.573866526E-04
-3.972074663E-04-4.368013028E-04-4.761528627E-04-5.152429330E-04-5.540444446E-04
-5.925249463E-04-6.306493955E-04-6.683795873E-04-7.056737755E-04-7.424949359E-04
-7.788240803E-04-8.146532008E-04-8.499725517E-04-8.847668177E-04-9.190152053E-04
-9.526944941E-04-9.857841738E-04-1.018263816E-03-1.050108145E-03-1.081285123E-03
-1.111757114E-03-1.141489444E-03-1.170459287E-03-1.198647345E-03-1.226029736E-03
-1.252576558E-03-1.278259412E-03-1.303070139E-03-1.327021867E-03-1.350130095E-03
-1.372389488E-03-1.393758095E-03-1.414178840E-03-1.433597493E-03-1.451962626E-03
-1.469224261E-03-1.485334111E-03-1.500243077E-03-1.513898867E-03-1.526249978E-03
-1.537248542E-03-1.546851952E-03-1.555030571E-03-1.561775072E-03-1.567089734E-03
-1.570988380E-03-1.573491028E-03-1.574602386E-03-1.574296669E-03-1.572540671E-03
-1.569308189E-03-1.564580632E-03-1.558346712E-03-1.550600885E-03-1.541341774E-03
-1.530572297E-03-1.518295516E-03-1.504503416E-03-1.489178715E-03-1.472305705E-03
-1.453872758E-03-1.433862368E-03-1.412236651E-03-1.388947351E-03-1.363947571E-03
-1.337193744E-03-1.308648235E-03-1.278281214E-03-1.246067966E-03-1.211988030E-03
-1.176021664E-03-1.138139848E-03-1.098311503E-03-1.056522850E-03-1.012771004E-03
-9.670523065E-04-9.193625926E-04-8.696961891E-04-8.180465162E-04-7.644075120E-04
-7.087702320E-04-6.511244663E-04-5.914630874E-04-5.297927653E-04-4.661091466E-04
-4.003951268E-04-3.326263510E-04-2.627193701E-04-1.906027097E-04-1.163043143E-04
-3.977075781E-05 3.937174082E-05 1.214491715E-04 2.063223322E-04 2.939717611E-04
 3.845067996E-04 4.779967737E-04 5.744378269E-04 6.738438119E-04 7.762215985E-04
 8.816001212E-04 9.900172890E-04 1.101504151E-03 1.216086245E-03 1.333792892E-03
 1.454654495E-03 1.578702043E-03 1.705965407E-03 1.836473477E-03 1.970256375E-03
 2.107345536E-03 2.247773535E-03 2.391574165E-03 2.538782455E-03 2.689434531E-03
 2.843566581E-03 3.001214424E-03 3.162414814E-03 3.327205525E-03 3.495621885E-03
 3.667693425E-03 3.843447250E-03 4.022909858E-03 4.206107663E-03 4.393067891E-03
 4.583817863E-03 4.778384272E-03 4.976793326E-03 5.179071327E-03 5.385244423E-03
 5.595338158E-03 5.809377318E-03 6.027385719E-03 6.249386182E-03 6.475400623E-03
 6.705450433E-03 6.939558218E-03 7.177748046E-03 7.420043731E-03 7.666468258E-03
 7.917043277E-03 8.171788848E-03 8.430723935E-03 8.693866904E-03 8.961236919E-03
 9.232851612E-03 9.508720193E-03 9.788846869E-03 1.007323487E-02 1.036188743E-02
 1.065480639E-02 1.095199147E-02 1.125344018E-02 1.155914757E-02 1.186910627E-02
 1.218330683E-02 1.250174104E-02 1.282440581E-02 1.315129868E-02 1.348241542E-02
 1.381774985E-02 1.415729366E-02 1.450103664E-02 1.484896674E-02 1.520107055E-02
 1.555733385E-02 1.591774097E-02 1.628227441E-02 1.665091529E-02 1.702364396E-02
 1.740043936E-02 1.778127859E-02 1.816613671E-02 1.855498668E-02 1.894780257E-02
 1.934456423E-02 1.974525392E-02 2.014985466E-02 2.055834894E-02 2.097071822E-02
 2.138694260E-02 2.180700045E-02 2.223086877E-02 2.265852353E-02 2.308994159E-02
 2.352510268E-02 2.396398677E-02 2.440657310E-02 2.485284319E-02 2.530278361E-02
 2.575638224E-02 2.621362637E-02 2.667450228E-02 2.713899483E-02 2.760708812E-02
 2.807876583E-02 2.855401125E-02 2.903280744E-02 2.951513703E-02 3.000098219E-02
 3.049032487E-02 3.098314694E-02 3.147942995E-02 3.197915487E-02 3.248230108E-02
 3.298884557E-02 3.349876584E-02 3.401204993E-02 3.452869782E-02 3.504870987E-02
 3.557208589E-02 3.609882637E-02 3.662893329E-02 3.716241028E-02 3.769926186E-02
 3.823949246E-02 3.878310313E-02 3.933009158E-02 3.988045533E-02 4.043419219E-02
 4.099129963E-02 4.155177481E-02 4.211561507E-02 4.268281819E-02 4.325338265E-02
 4.382730759E-02 4.440459250E-02 4.498523734E-02 4.556924306E-02 4.615661143E-02
 4.674734464E-02 4.734144510E-02 4.793891498E-02 4.853975639E-02 4.914397168E-02
 4.975156537E-02 5.036254825E-02 5.097693474E-02 5.159474015E-02 5.221598097E-02
 5.284067625E-02 5.346884668E-02 5.410051394E-02 5.473570077E-02 5.537442529E-02
 5.601668560E-02 5.666246529E-02 5.731174523E-02 5.796450433E-02 5.862072019E-02
 5.928036979E-02 5.994343010E-02 6.060987886E-02 6.127969383E-02 6.195285198E-02
 6.262932598E-02 6.330908054E-02 6.399207729E-02 6.467827693E-02 6.536763829E-02
 6.606011738E-02 6.675566870E-02 6.745424565E-02 6.815580009E-02 6.886028199E-02
 6.956764010E-02 7.027782176E-02 7.099076975E-02 7.170642043E-02 7.242470754E-02
 7.314556362E-02 7.386892025E-02 7.459470823E-02 7.532285709E-02 7.605329504E-02
 7.678594983E-02 7.752074898E-02 7.825761896E-02 7.899648484E-02 7.973727024E-02
 8.047989725E-02 8.122428650E-02 8.197035757E-02 8.271803087E-02 8.346722824E-02
 8.421787049E-02 8.496987826E-02 8.572317911E-02 8.647770857E-02 8.723341503E-02
 8.799029662E-02 8.874838650E-02 8.950772144E-02 9.026833820E-02 9.103027560E-02
 9.179357674E-02 9.255828967E-02 9.332446491E-02 9.409215489E-02 9.486141479E-02
 9.563230282E-02 9.640487945E-02 9.717920698E-02 9.795534889E-02 9.873336948E-02
 9.951333483E-02 1.002953128E-01 1.010793709E-01 1.018655752E-01 1.026539924E-01
 1.034446915E-01 1.042377438E-01 1.050332242E-01 1.058312094E-01 1.066317784E-01
 1.074350091E-01 1.082409758E-01 1.090497531E-01 1.098614171E-01 1.106760459E-01
 1.114937185E-01 1.123145155E-01 1.131385192E-01 1.139658132E-01 1.147964799E-01
 1.156306027E-01 1.164682670E-01 1.173095575E-01 1.181545534E-01 1.190033314E-01
 1.198559696E-01 1.207125480E-01 1.215731497E-01 1.224378606E-01 1.233067682E-01
 1.241799608E-01 1.250575249E-01 1.259395449E-01 1.268261063E-01 1.277172961E-01
 1.286132024E-01 1.295139145E-01 1.304195229E-01 1.313301195E-01 1.322457980E-01
 1.331666545E-01 1.340927669E-01 1.350241486E-01 1.359607748E-01 1.369026165E-01
 1.378496445E-01 1.388018289E-01 1.397591387E-01 1.407215420E-01 1.416890064E-01
 1.426614981E-01 1.436389826E-01 1.446214256E-01 1.456087923E-01 1.466010473E-01
 1.475981540E-01 1.486000751E-01 1.496067721E-01 1.506182057E-01 1.516343355E-01
 1.526551206E-01 1.536805201E-01 1.547104925E-01 1.557449954E-01 1.567839857E-01
 1.578274202E-01 1.588752557E-01 1.599274483E-01 1.609839529E-01 1.620447234E-01
 1.631097130E-01 1.641788740E-01 1.652521575E-01 1.663295149E-01 1.674108990E-01
 1.684962626E-01 1.695855578E-01 1.706787357E-01 1.717757465E-01 1.728765395E-01
 1.739810630E-01 1.750892648E-01 1.762010921E-01 1.773164932E-01 1.784354156E-01
 1.795578061E-01 1.806836108E-01 1.818127759E-01 1.829452473E-01 1.840809700E-01
 1.852198884E-01 1.863619464E-01 1.875070873E-01 1.886552539E-01 1.898063881E-01
 1.909604316E-01 1.921173265E-01 1.932770153E-01 1.944394399E-01 1.956045417E-01
 1.967722611E-01 1.979425379E-01 1.991153114E-01 2.002905200E-01 2.014681016E-01
 2.026479944E-01 2.038301369E-01 2.050144672E-01 2.062009204E-01 2.073894392E-01
 2.085800212E-01 2.097723455E-01 1.261274452E-02 1.242527449E-02 1.223759854E-02
 1.204968669E-02 1.186154933E-02 1.167319151E-02 1.148461876E-02 1.129583834E-02
 1.110685867E-02 1.091768886E-02 1.072833905E-02 1.053882085E-02 1.034914761E-02
 1.015933446E-02 9.969398300E-03 9.779357708E-03 9.589232787E-03 9.399045183E-03
 9.208818361E-03 9.018577767E-03 8.828350849E-03 8.638167083E-03 8.448058310E-03
 8.258059473E-03 8.068209168E-03 7.878548851E-03 7.689121858E-03 7.499972226E-03
 7.311146861E-03 7.122708245E-03 6.934754857E-03 6.747412808E-03 6.560814558E-03
 6.375088958E-03 6.190361000E-03 6.006752633E-03 5.824383186E-03 5.643370842E-03
 5.463835047E-03 5.285895145E-03 5.109667777E-03 4.935265674E-03 4.762797584E-03
 4.592368304E-03 4.424078763E-03 4.258026202E-03 4.094304068E-03 3.933001600E-03
 3.774203566E-03 3.617990018E-03 3.464436135E-03 3.313613576E-03 3.165593716E-03
 3.020448750E-03 2.878247448E-03 2.739052596E-03 2.602920796E-03 2.469902453E-03
 2.340039850E-03 2.213364283E-03 2.089898028E-03 1.969657865E-03 1.852656298E-03
 1.738901267E-03 1.628395865E-03 1.521138947E-03 1.417127783E-03 1.316360777E-03
 1.218834160E-03 1.124539023E-03 1.033460639E-03 9.455786495E-04 8.608674038E-04
 7.792970928E-04 7.008350662E-04 6.254446530E-04 5.530839244E-04 4.837054449E-04
 4.172563779E-04 3.536789374E-04 2.929121645E-04 2.348940626E-04 1.795603712E-04
 1.268384795E-04 7.663609974E-05 2.897809890E-05-1.599386619E-05-5.946821947E-05
