   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
-8.099862679E-03-8.076894209E-03-8.052017962E-03-8.025195443E-03-7.996286101E-03
-7.965117948E-03-7.931573987E-03-7.895684730E-03-7.857684006E-03-7.817821839E-03
-7.776176015E-03-7.732745088E-03-7.687533656E-03-7.640561161E-03-7.591855110E-03
-7.541436369E-03-7.489302673E-03-7.435443291E-03-7.379831554E-03-7.322401970E-03
-7.263069588E-03-7.201745040E-03-7.138338605E-03-7.072757110E-03-7.004907876E-03
-6.934707046E-03-6.862110267E-03-6.787129766E-03-6.709796885E-03-6.630146841E-03
-6.548218398E-03-6.464052102E-03-6.377687379E-03-6.289161276E-03-6.198504610E-03
-6.105735935E-03-6.010854285E-03-5.913842383E-03-5.814672080E-03-5.713309960E-03
-5.609714845E-03-5.503842239E-03-5.395650616E-03-5.285103992E-03-5.172170481E-03
-5.056826674E-03-4.939056635E-03-4.818846452E-03-4.696174995E-03-4.571014896E-03
-4.443328284E-03-4.313055361E-03-4.180120352E-03-4.044449661E-03-3.905974689E-03
-3.764620521E-03-3.620307946E-03-3.472955476E-03-3.322479210E-03-3.168789963E-03
-3.011803203E-03-2.851438760E-03-2.687619457E-03-2.520292456E-03-2.349415533E-03
-2.174974399E-03-1.996979329E-03-1.815470833E-03-1.630515126E-03-1.442205029E-03
-1.250651585E-03-1.055974665E-03-8.582998090E-04-6.577624531E-04-4.544477684E-04
-2.483709175E-04-3.954032295E-05 1.723448259E-04 3.874060215E-04 6.056287888E-04
 8.270293453E-04 1.051574271E-03 1.279217916E-03 1.509930720E-03 1.743681837E-03
 1.980442375E-03 2.220185775E-03 2.462883957E-03 2.708503601E-03 2.957008431E-03
 3.208360495E-03 3.462517527E-03 3.719435045E-03 3.979068556E-03 4.241374276E-03
 4.506308397E-03 4.773824648E-03 5.043872139E-03 5.316398224E-03 5.591349742E-03
 5.868672805E-03 6.148314603E-03 6.430229643E-03 6.714379553E-03 7.000728269E-03
 7.289241995E-03 7.579889454E-03 7.872641179E-03 8.167470514E-03 8.464353360E-03
 8.763268777E-03 9.064204437E-03 9.367155017E-03 9.672117489E-03 9.979089916E-03
 1.028807189E-02 1.059906371E-02 1.091206365E-02 1.122706956E-02 1.154408085E-02
 1.186309879E-02 1.218412637E-02 1.250716671E-02 1.283222061E-02 1.315928862E-02
 1.348837018E-02 1.381945998E-02 1.415255151E-02 1.448763989E-02 1.482472286E-02
 1.516379967E-02 1.550486852E-02 1.584792385E-02 1.619295957E-02 1.653997109E-02
 1.688895315E-02 1.723989442E-02 1.759277895E-02 1.794758658E-02 1.830429585E-02
 1.866288427E-02 1.902332725E-02 1.938559944E-02 1.974967539E-02 2.011552965E-02
 2.048313660E-02 2.085246950E-02 2.122349928E-02 2.159619596E-02 2.197052949E-02
 2.234646966E-02 2.272398619E-02 2.310305104E-02 2.348364204E-02 2.386573936E-02
 2.424932324E-02 2.463437390E-02 2.502087162E-02 2.540879793E-02 2.579813820E-02
 2.618887980E-02 2.658101130E-02 2.697452465E-02 2.736941411E-02 2.776567434E-02
 2.816330008E-02 2.856228613E-02 2.896262795E-02 2.936432330E-02 2.976737215E-02
 3.017177517E-02 3.057753370E-02 3.098465013E-02 3.139312699E-02 3.180296212E-02
 3.221414561E-02 3.262666783E-02 3.304052213E-02 3.345570243E-02 3.387220289E-02
 3.429001665E-02 3.470913276E-02 3.512953806E-02 3.555121868E-02 3.597415698E-02
 3.639833189E-02 3.682372209E-02 3.725030776E-02 3.767807095E-02 3.810699424E-02
 3.853706169E-02 3.896826043E-02 3.940057899E-02 3.983400597E-02 4.026852976E-02
 4.070413863E-02 4.114082143E-02 4.157857002E-02 4.201737972E-02 4.245724675E-02
 4.289816757E-02 4.334013910E-02 4.378315856E-02 4.422722365E-02 4.467233312E-02
 4.511848656E-02 4.556568393E-02 4.601392587E-02 4.646321391E-02 4.691355001E-02
 4.736493627E-02 4.781737464E-02 4.827086713E-02 4.872541595E-02 4.918102325E-02
 4.963769101E-02 5.009542136E-02 5.055421669E-02 5.101407951E-02 5.147501260E-02
 5.193701875E-02 5.240009919E-02 5.286425303E-02 5.332947904E-02 5.379577637E-02
 5.426314471E-02 5.473158325E-02 5.520108894E-02 5.567165708E-02 5.614328216E-02
 5.661595856E-02 5.708968072E-02 5.756444279E-02 5.804023863E-02 5.851706212E-02
 5.899490800E-02 5.947377321E-02 5.995365590E-02 6.043455444E-02 6.091646789E-02
 6.139939648E-02 6.188334094E-02 6.236830209E-02 6.285428098E-02 6.334127887E-02
 6.382929716E-02 6.431833750E-02 6.480840245E-02 6.529949528E-02 6.579161949E-02
 6.628477847E-02 6.677897516E-02 6.727421225E-02 6.777049255E-02 6.826781817E-02
 6.876618947E-02 6.926560587E-02 6.976606678E-02 7.026757187E-02 7.077012111E-02
 7.127371472E-02 7.177835296E-02 7.228403538E-02 7.279075990E-02 7.329852372E-02
 7.380732404E-02 7.431715827E-02 7.482802401E-02 7.533991900E-02 7.585284106E-02
 7.636678782E-02 7.688175642E-02 7.739774373E-02 7.791474666E-02 7.843276220E-02
 7.895178742E-02 7.947181949E-02 7.999285561E-02 8.051489298E-02 8.103792856E-02
 8.156195911E-02 8.208698140E-02 8.261299222E-02 8.313998837E-02 8.366796655E-02
 8.419692351E-02 8.472685602E-02 8.525776096E-02 8.578963527E-02 8.632247598E-02
 8.685628017E-02 8.739104503E-02 8.792676766E-02 8.846344366E-02 8.900106565E-02
 8.953962465E-02 9.007911177E-02 9.061951856E-02 9.116083671E-02 9.170305787E-02
 9.224617385E-02 9.279017678E-02 9.333505907E-02 9.388081320E-02 9.442743160E-02
 9.497490577E-02 9.552323115E-02 9.607242782E-02 9.662237528E-02 8.593823370E-03
 8.458299186E-03 8.323061001E-03 8.188154655E-03 8.053572461E-03 7.919316132E-03
 7.785388834E-03 7.651793377E-03 7.518532588E-03 7.385609356E-03 7.253026614E-03
 7.120787341E-03 6.988894555E-03 6.857351324E-03 6.726160759E-03 6.595326020E-03
 6.464850319E-03 6.334736934E-03 6.204989207E-03 6.075610539E-03 5.946604380E-03
 5.817974236E-03 5.689723682E-03 5.561856376E-03 5.434376049E-03 5.307286513E-03
 5.180591684E-03 5.054295567E-03 4.928402236E-03 4.802915811E-03 4.677840457E-03
 4.553180387E-03 4.428939870E-03 4.305123246E-03 4.181734933E-03 4.058779406E-03
 3.936261191E-03 3.814184863E-03 3.692555049E-03 3.571376429E-03 3.450653732E-03
 3.330391740E-03 3.210595291E-03 3.091269299E-03 2.972418771E-03 2.854048785E-03
 2.736164473E-03 2.618771023E-03 2.501873676E-03 2.385477734E-03 2.269588553E-03
 2.154211543E-03 2.039352178E-03 1.925016010E-03 1.811208700E-03 1.697935986E-03
 1.585203677E-03 1.473017623E-03 1.361383671E-03 1.250307623E-03 1.139795344E-03
 1.029852853E-03 9.204863466E-04 8.117022054E-04 7.035069870E-04 5.959074170E-04
 4.889104517E-04 3.825235538E-04 2.767525969E-04 1.715974217E-04 6.711701406E-05
-3.659407358E-05-1.401230308E-04-2.441303872E-04-3.486726351E-04-4.536931195E-04
-5.591653309E-04-6.650655580E-04-7.713687553E-04-8.780484384E-04-9.850748254E-04
-1.092412373E-03-1.200017157E-03-1.307834783E-03-1.415798378E-03-1.523829948E-03
-1.631844908E-03-1.739752962E-03-1.847466712E-03-1.954907759E-03-2.062001585E-03
-2.168682474E-03-2.274896811E-03-2.380593577E-03-2.485724335E-03-2.590244951E-03
-2.694112521E-03-2.797287697E-03-2.899736883E-03-3.001427148E-03-3.102328048E-03
-3.202421310E-03-3.301695961E-03-3.400139539E-03-3.497743469E-03-3.594512375E-03
-3.690455573E-03-3.785580007E-03-3.879894202E-03-3.973413974E-03-4.066155916E-03
-4.158133317E-03-4.249357256E-03-4.339838037E-03-4.429587544E-03-4.518620080E-03
-4.606950983E-03-4.694589248E-03-4.781531671E-03-4.867773460E-03-4.953315245E-03
-5.038162389E-03-5.122315517E-03-5.205759487E-03-5.288472308E-03-5.370433625E-03
-5.451626467E-03-5.532036918E-03-5.611650176E-03-5.690449235E-03-5.768419354E-03
-5.845551429E-03-5.921839979E-03-5.997281968E-03-6.071875686E-03-6.145617331E-03
-6.218499791E-03-6.290513968E-03-6.361648780E-03-6.431889450E-03-6.501218999E-03
-6.569621939E-03-6.637083587E-03-6.703583514E-03-6.769090706E-03-6.833570069E-03
-6.896985692E-03-6.959297573E-03-7.020470307E-03-7.080503702E-03-7.139428884E-03
-7.197272425E-03-7.254033960E-03-7.309702246E-03-7.364269745E-03-7.417732467E-03
-7.470087462E-03-7.521334815E-03-7.571478016E-03-7.620502438E-03-7.668344322E-03
-7.714914474E-03-7.760123239E-03-7.803878575E-03-7.846091289E-03-7.886736162E-03
-7.925891437E-03-7.963654565E-03-8.000084518E-03-8.035227801E-03-8.069135223E-03
-8.101845737E-03-8.133373574E-03-8.163721068E-03-8.192893446E-03-8.220932954E-03
-8.247921673E-03-8.273941367E-03-8.299043700E-03-8.323206924E-03-8.346285941E-03
-8.367964105E-03-8.387932099E-03-8.406044979E-03-8.422199005E-03-8.436277227E-03
-8.448207481E-03-8.457951392E-03-8.465461321E-03-8.470721240E-03-8.473777768E-03
-8.474684665E-03-8.473557006E-03-8.470709476E-03-8.466561045E-03-8.461437862E-03
-8.455362122E-03-8.448198051E-03-8.439812064E-03-8.430023739E-03-8.418604284E-03
-8.405357300E-03-8.390181238E-03-8.373080124E-03-8.354109518E-03-8.333283844E-03
-8.310562713E-03-8.285921389E-03-8.259275297E-03-8.230446392E-03-8.199270502E-03
-8.165682157E-03-8.129823655E-03-8.091984300E-03-8.052342984E-03-8.010921530E-03
-7.967716501E-03-7.922739135E-03-7.876013095E-03-7.827564438E-03-7.777400117E-03
-7.725510187E-03-7.671877536E-03-7.616454164E-03-7.559164324E-03-7.499925046E-03
-7.438653603E-03-7.375265520E-03-7.309671584E-03-7.241778888E-03-7.171514534E-03
-7.098863925E-03-7.023846047E-03-6.946485767E-03-6.866812237E-03-6.784859563E-03
-6.700663487E-03-6.614260024E-03-6.525685387E-03-6.434970213E-03-6.342133924E-03
-6.247181464E-03-6.150100398E-03-6.050867585E-03-5.949454346E-03-5.845825173E-03
-5.739936444E-03-5.631742558E-03-5.521203339E-03-5.408288127E-03-5.292972689E-03
-5.175239745E-03-5.055083657E-03-4.932501818E-03-4.807473497E-03-4.679963193E-03
-4.549925502E-03-4.417303865E-03-4.282039600E-03-4.144075320E-03-4.003347669E-03
-3.859782346E-03-3.713300437E-03-3.563819798E-03-3.411254625E-03-3.255512319E-03
-3.096501895E-03-2.934138815E-03-2.768336708E-03-2.599027968E-03-2.426156707E-03
-2.249690465E-03-2.069624405E-03-1.885981562E-03-1.698815475E-03-1.508207707E-03
-1.314262456E-03-1.117099352E-03-9.168481701E-04-7.136553046E-04-5.076249674E-04
-2.988003951E-04-8.720786114E-05 1.273469951E-04 3.450888783E-04 5.659922985E-04
 7.900728851E-04 1.017295107E-03 1.247606497E-03 1.480978198E-03 1.717382773E-03
 1.956791713E-03 2.199172444E-03 2.444488903E-03 2.692703012E-03 2.943772436E-03
 3.197652430E-03 3.454298166E-03 3.713665554E-03 3.975710504E-03 4.240386486E-03
 4.507642275E-03 4.777424832E-03 5.049680585E-03 5.324355234E-03 5.601395531E-03
 5.880755373E-03 6.162395571E-03 6.446279228E-03 6.732371800E-03 7.020641259E-03
 7.311057429E-03 7.603593044E-03 7.898223370E-03 8.194927125E-03 8.493692038E-03
 8.794512509E-03 9.097385090E-03 9.402307448E-03 9.709278817E-03 1.001829892E-02
 1.032936531E-02 1.064247546E-02 1.095762849E-02 1.127482542E-02 1.159406891E-02
 1.191536141E-02 1.223870303E-02 1.256409387E-02 1.289153226E-02 1.322101184E-02
 1.355252566E-02 1.388606874E-02 1.422163864E-02 1.455923419E-02 1.489885240E-02
 1.524048677E-02 1.558413088E-02 1.592977983E-02 1.627742695E-02 1.662705955E-02
 1.697866040E-02 1.733220859E-02 1.768768222E-02 1.804505797E-02 1.840431062E-02
 1.876541442E-02 1.912834358E-02 1.949307228E-02 1.985957442E-02 2.022782224E-02
 2.059778590E-02 2.096943495E-02 2.134273893E-02 2.171766712E-02 2.209418908E-02
 2.247227809E-02 2.285191284E-02 2.323307332E-02 2.361573946E-02 2.399989117E-02
 2.438550861E-02 2.477257416E-02 2.516107397E-02 2.555099550E-02 2.594232807E-02
 2.633506463E-02 2.672919955E-02 2.712472740E-02 2.752164276E-02 2.791994045E-02
 2.831961646E-02 2.872066954E-02 2.912309993E-02 2.952690844E-02 2.993209679E-02
 3.033866761E-02 3.074662230E-02 3.115595478E-02 3.156665408E-02 3.197871184E-02
 3.239212155E-02 3.280687699E-02 3.322297190E-02 3.364039749E-02 3.405914098E-02
 3.447918865E-02 3.490052495E-02 3.532312969E-02 3.574698098E-02 3.617205761E-02
 3.659834044E-02 3.702581146E-02 3.745445333E-02 3.788425137E-02 3.831519335E-02
 3.874726759E-02 3.918046228E-02 3.961476540E-02 4.005016503E-02 4.048665098E-02
 4.092421712E-02 4.136285920E-02 4.180257337E-02 4.224335610E-02 4.268520429E-02
 4.312811517E-02 4.357208680E-02 4.401711834E-02 4.446320941E-02 4.491036016E-02
 4.535857163E-02 4.580784550E-02 4.625818371E-02 4.670958814E-02 4.716206056E-02
 4.761560299E-02 4.807021750E-02 4.852590594E-02 4.898267024E-02 4.944051255E-02
 4.989943521E-02 5.035944076E-02 5.082053197E-02 5.128271063E-02 5.174597619E-02
 5.221032722E-02 5.267576254E-02 5.314228157E-02 5.360988367E-02 5.407856636E-02
 5.454832512E-02 5.501915443E-02 5.549104853E-02 5.596400168E-02 5.643800799E-02
 5.691306120E-02 5.738915499E-02 5.786628360E-02 5.834444331E-02 5.882363202E-02
 5.930384795E-02 5.978508984E-02 6.026735761E-02 6.075065186E-02 6.123497332E-02
 6.172032291E-02 6.220670180E-02 6.269411127E-02 6.318255286E-02 6.367202887E-02
 6.416254244E-02 6.465409704E-02 6.514669605E-02 6.564034242E-02 6.613503883E-02
 6.663078802E-02 6.712759221E-02 6.762545194E-02 6.812436658E-02 6.862433544E-02
 6.912535807E-02 6.962743436E-02 7.013056441E-02 7.063474845E-02 7.113998605E-02
 7.164627518E-02 7.215361293E-02 7.266199641E-02 7.317142291E-02 7.368188993E-02
 7.419339512E-02 7.470593619E-02 7.521951069E-02 7.573411570E-02 7.624974799E-02
 7.676640437E-02 7.728408173E-02 7.780277704E-02 7.832248738E-02 7.884320985E-02
 7.936494157E-02 7.988767940E-02 8.041142001E-02 8.093616006E-02 8.146189627E-02
 8.198862532E-02 8.251634384E-02 8.304504848E-02 8.357473593E-02 8.410540297E-02
 8.463704647E-02 8.516966337E-02 8.570325068E-02 8.623780552E-02 8.677332483E-02
 8.730980392E-02 8.784723506E-02 8.838560914E-02 8.892491722E-02 8.946515078E-02
 9.000630142E-02 9.054836070E-02 9.109132036E-02 9.163517251E-02 9.217990947E-02
 9.272552361E-02 9.327200733E-02 9.381935319E-02 9.436755287E-02 9.491660183E-02
 9.546652001E-02 9.601718728E-02 8.550999206E-03 8.415193715E-03 8.279673660E-03
 8.144484792E-03 8.009619431E-03 7.875079276E-03 7.740867470E-03 7.606986797E-03
 7.473440065E-03 7.340230147E-03 7.207359964E-03 7.074832481E-03 6.942650710E-03
 6.810817708E-03 6.679336576E-03 6.548210463E-03 6.417442563E-03 6.287036123E-03
 6.156994448E-03 6.027320912E-03 5.898018951E-03 5.769092057E-03 5.640543775E-03
 5.512377711E-03 5.384597549E-03 5.257207055E-03 5.130210071E-03 5.003610528E-03
 4.877412464E-03 4.751619992E-03 4.626237284E-03 4.501268561E-03 4.376718086E-03
 4.252590178E-03 4.128889216E-03 4.005619664E-03 3.882786050E-03 3.760392959E-03
 3.638445026E-03 3.516946938E-03 3.395903434E-03 3.275319308E-03 3.155199404E-03
 3.035548621E-03 2.916371925E-03 2.797674373E-03 2.679461105E-03 2.561737325E-03
 2.444508289E-03 2.327779311E-03 2.211555764E-03 2.095843077E-03 1.980646737E-03
 1.865972289E-03 1.751825351E-03 1.638211641E-03 1.525136975E-03 1.412607239E-03
 1.300628376E-03 1.189206353E-03 1.078347119E-03 9.680566607E-04 8.583411021E-04
 7.492067487E-04 6.406600851E-04 5.327077734E-04 4.253568230E-04 3.186143643E-04
 2.124831977E-04 1.069768010E-04 2.189160182E-06-1.020251433E-04-2.065982665E-04
-3.117480320E-04-4.174073692E-04-5.235425129E-04-6.301305020E-04-7.371466231E-04
-8.445650266E-04-9.523571721E-04-1.060489517E-03-1.168921045E-03-1.277600080E-03
-1.386463560E-03-1.495435217E-03-1.604432069E-03-1.713365123E-03-1.822145226E-03
-1.930691732E-03-2.038929603E-03-2.146789460E-03-2.254215174E-03-2.361155821E-03
-2.467561860E-03-2.573388085E-03-2.678591042E-03-2.783129540E-03-2.886968731E-03
-2.990076016E-03-3.092419560E-03-3.193977666E-03-3.294739482E-03-3.394694068E-03
-3.493831459E-03-3.592153361E-03-3.689669191E-03-3.786387094E-03-3.882315290E-03
-3.977469235E-03-4.071869547E-03-4.165535482E-03-4.258481837E-03-4.350718991E-03
-4.442256524E-03-4.533106391E-03-4.623283344E-03-4.712798602E-03-4.801649913E-03
-4.889829579E-03-4.977334786E-03-5.064168926E-03-5.150334538E-03-5.235820658E-03
-5.320606995E-03-5.404673060E-03-5.488000590E-03-5.570573664E-03-5.652376693E-03
-5.733392657E-03-5.813604084E-03-5.892994199E-03-5.971549769E-03-6.049264157E-03
-6.126135099E-03-6.202161084E-03-6.277339068E-03-6.351662676E-03-6.425122093E-03
-6.497706400E-03-6.569405764E-03-6.640208998E-03-6.710101452E-03-6.779068302E-03
-6.847094715E-03-6.914158801E-03-6.980227687E-03-7.045264771E-03-7.109232538E-03
-7.172089319E-03-7.233801814E-03-7.294376459E-03-7.353847702E-03-7.412240119E-03
-7.469550952E-03-7.525769411E-03-7.580888930E-03-7.634905883E-03-7.687817637E-03
-7.739625277E-03-7.790331343E-03-7.839911821E-03-7.888292102E-03-7.935378738E-03
-7.981078994E-03-8.025296084E-03-8.067944809E-03-8.109025997E-03-8.148635672E-03
-8.186867937E-03-8.223778451E-03-8.259417269E-03-8.293837034E-03-8.327072202E-03
-8.359133991E-03-8.390024705E-03-8.419757201E-03-8.448391149E-03-8.476015813E-03
-8.502710949E-03-8.528513917E-03-8.553371534E-03-8.577076262E-03-8.599270519E-03
-8.619685462E-03-8.638197622E-03-8.654690202E-03-8.669048458E-03-8.681215495E-03
-8.691148011E-03-8.698799288E-03-8.704180102E-03-8.707346272E-03-8.708362492E-03
-8.707420894E-03-8.704912723E-03-8.701264946E-03-8.696708465E-03-8.691171418E-03
-8.684513424E-03-8.676589718E-03-8.667184027E-03-8.656065759E-03-8.643066599E-03
-8.628134357E-03-8.611305658E-03-8.592630726E-03-8.572084519E-03-8.549627644E-03
-8.525220193E-03-8.498717571E-03-8.469931188E-03-8.438724126E-03-8.405117409E-03
-8.369361592E-03-8.331732938E-03-8.292323157E-03-8.251133645E-03-8.208167823E-03
-8.163442631E-03-8.116983149E-03-8.068806924E-03-8.018907715E-03-7.967271386E-03
-7.913865431E-03-7.858621747E-03-7.801460390E-03-7.742302165E-03-7.681068976E-03
-7.617678487E-03-7.552042144E-03-7.484074558E-03-7.413731682E-03-7.341020156E-03
-7.265957357E-03-7.188561971E-03-7.108858018E-03-7.026874480E-03-6.942642810E-03
-6.856197221E-03-6.767571140E-03-6.676792565E-03-6.583879697E-03-6.488838899E-03
-6.391665889E-03-6.292345699E-03-6.190852372E-03-6.087151187E-03-5.981200968E-03
-5.872956172E-03-5.762373776E-03-5.649419628E-03-5.534068888E-03-5.416308184E-03
-5.296135720E-03-5.173551218E-03-5.048546709E-03-4.921093779E-03-4.791153731E-03
-4.658694071E-03-4.523678019E-03-4.386053040E-03-4.245763018E-03-4.102747636E-03
-3.956934591E-03-3.808246715E-03-3.656602799E-03-3.501915986E-03-3.344093571E-03
-3.183039738E-03-3.018661219E-03-2.850860171E-03-2.679553043E-03-2.504670405E-03
-2.326159763E-03-2.144000460E-03-1.958196839E-03-1.768787504E-03-1.575842046E-03
-1.379462250E-03-1.179771795E-03-9.769050788E-04-7.710151901E-04-5.622309252E-04
-3.506192552E-04-1.362137479E-04 8.109255955E-05 3.015837242E-04 5.252247360E-04
 7.520276146E-04 9.819646259E-04 1.214988083E-03 1.451067480E-03 1.690170320E-03
 1.932259443E-03 2.177297086E-03 2.425241369E-03 2.676047255E-03 2.929669597E-03
 3.186063995E-03 3.445186056E-03 3.706988986E-03 3.971421227E-03 4.238429341E-03
 4.507959345E-03 4.779956520E-03 5.054367169E-03 5.331144557E-03 5.610248649E-03
 5.891641697E-03 6.175288390E-03 6.461155925E-03 6.749213406E-03 7.039432932E-03
 7.331789128E-03 7.626260386E-03 7.922834479E-03 8.221505494E-03 8.522269545E-03
 8.825123896E-03 9.130067402E-03 9.437099141E-03 9.746215990E-03 1.005741502E-02
 1.037069506E-02 1.068605686E-02 1.100350274E-02 1.132303436E-02 1.164465123E-02
 1.196835292E-02 1.229413650E-02 1.262199469E-02 1.295192014E-02 1.328390775E-02
 1.361795489E-02 1.395405986E-02 1.429221834E-02 1.463242303E-02 1.497466722E-02
 1.531894558E-02 1.566524984E-02 1.601356611E-02 1.636387588E-02 1.671615757E-02
 1.707038881E-02 1.742654541E-02 1.778460158E-02 1.814453120E-02 1.850630811E-02
 1.886990611E-02 1.923529850E-02 1.960245646E-02 1.997134945E-02 2.034194661E-02
 2.071421701E-02 2.108812945E-02 2.146365367E-02 2.184076450E-02 2.221944105E-02
 2.259966302E-02 2.298141005E-02 2.336466174E-02 2.374939833E-02 2.413560336E-02
 2.452326337E-02 2.491236599E-02 2.530290169E-02 2.569486401E-02 2.608824732E-02
 2.648304606E-02 2.687925471E-02 2.727686820E-02 2.767588341E-02 2.807629979E-02
 2.847811777E-02 2.888133839E-02 2.928596374E-02 2.969199636E-02 3.009943517E-02
 3.050827066E-02 3.091849229E-02 3.133009261E-02 3.174306499E-02 3.215740302E-02
 3.257309949E-02 3.299014317E-02 3.340852028E-02 3.382821629E-02 3.424921301E-02
 3.467148857E-02 3.509502073E-02 3.551978883E-02 3.594577408E-02 3.637295828E-02
 3.680132480E-02 3.723086018E-02 3.766155227E-02 3.809338904E-02 3.852635822E-02
 3.896044743E-02 3.939564503E-02 3.983194276E-02 4.026933564E-02 4.070781945E-02
 4.114739027E-02 4.158804462E-02 4.202977933E-02 4.247259183E-02 4.291648069E-02
 4.336144518E-02 4.380748503E-02 4.425460072E-02 4.470279359E-02 4.515206536E-02
 4.560241780E-02 4.605385254E-02 4.650637134E-02 4.695997614E-02 4.741466872E-02
 4.787045079E-02 4.832732428E-02 4.878529133E-02 4.924435426E-02 4.970451567E-02
 5.016577775E-02 5.062814049E-02 5.109160236E-02 5.155616187E-02 5.202181810E-02
 5.248857043E-02 5.295641689E-02 5.342535327E-02 5.389537410E-02 5.436647346E-02
 5.483864545E-02 5.531188409E-02 5.578618304E-02 5.626153580E-02 5.673793619E-02
 5.721537979E-02 5.769386416E-02 5.817338738E-02 5.865394789E-02 5.913554526E-02
 5.961817994E-02 6.010185257E-02 6.058656393E-02 6.107231508E-02 6.155910722E-02
 6.204694174E-02 6.253582071E-02 6.302574713E-02 6.351672439E-02 6.400875585E-02
 6.450184452E-02 6.499599303E-02 6.549120404E-02 6.598747991E-02 6.648482130E-02
