   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
 1.169780942E-01 1.176413949E-01 1.183062096E-01 1.189725351E-01 1.196403678E-01
 1.203097044E-01 1.209805412E-01 1.216528747E-01 1.223267014E-01 1.230020188E-01
 1.236788244E-01 1.243571160E-01 1.250368909E-01 1.257181467E-01 1.264008809E-01
 1.270850887E-01 1.277707721E-01 1.284579763E-01 1.291464985E-01 8.065975070E-03
 7.916390944E-03 7.766643016E-03 7.616729900E-03 7.466686588E-03 7.316542644E-03
 7.166327717E-03 7.016072664E-03 6.865809145E-03 6.715569494E-03 6.565386952E-03
 6.415295829E-03 6.265331545E-03 6.115530632E-03 5.965930891E-03 5.816571797E-03
 5.667495022E-03 5.518743969E-03 5.370363364E-03 5.222399098E-03 5.074898263E-03
 4.927909173E-03 4.781481297E-03 4.635665140E-03 4.490512358E-03 4.346075936E-03
 4.202410200E-03 4.059570367E-03 3.917612292E-03 3.776596210E-03 3.636596395E-03
 3.497709736E-03 3.360043064E-03 3.223702300E-03 3.088788837E-03 2.955399953E-03
 2.823629291E-03 2.693567007E-03 2.565299634E-03 2.438909795E-03 2.314475989E-03
 2.192072373E-03 2.071768747E-03 1.953631933E-03 1.837728470E-03 1.724124540E-03
 1.612882670E-03 1.504059937E-03 1.397707762E-03 1.293871990E-03 1.192593113E-03
 1.093906691E-03 9.978433212E-04 9.044280051E-04 8.136797628E-04 7.256114311E-04
 6.402296882E-04 5.575366664E-04 4.775329149E-04 4.002170584E-04 3.255829679E-04
 2.536192137E-04 1.843069342E-04 1.176135327E-04 5.356987563E-05-7.661951731E-06
-6.680258642E-05-1.258726159E-04-1.852349340E-04-2.447911168E-04-3.045243217E-04
-3.644295579E-04-4.244957324E-04-4.847098144E-04-5.450601153E-04-6.055377560E-04
-6.661371313E-04-7.268557152E-04-7.876912683E-04-8.486378811E-04-9.096881514E-04
-9.708363026E-04-1.032077576E-03-1.093404335E-03-1.154805747E-03-1.216275224E-03
-1.277813627E-03-1.339424235E-03-1.401109590E-03-1.462871123E-03-1.524708412E-03
-1.586615572E-03-1.648577431E-03-1.710572376E-03-1.772575082E-03-1.834555637E-03
-1.896478769E-03-1.958314327E-03-2.020056454E-03-2.081717585E-03-2.143311756E-03
-2.204848726E-03-2.266334821E-03-2.327778487E-03-2.389193211E-03-2.450578186E-03
-2.511903224E-03-2.573120099E-03-2.634172324E-03-2.695004833E-03-2.755576093E-03
-2.815850175E-03-2.875786453E-03-2.935337300E-03-2.994453763E-03-3.053104116E-03
-3.111282792E-03-3.168993257E-03-3.226238313E-03-3.283020588E-03-3.339344087E-03
-3.395215269E-03-3.450642953E-03-3.505638755E-03-3.560217865E-03-3.614388034E-03
-3.668125097E-03-3.721379148E-03-3.774098254E-03-3.826235281E-03-3.877748570E-03
-3.928607993E-03-3.978797944E-03-4.028312000E-03-4.077151594E-03-4.125322107E-03
-4.172808254E-03-4.219557584E-03-4.265506304E-03-4.310595179E-03-4.354770360E-03
-4.397986474E-03-4.440209845E-03-4.481414870E-03-4.521581568E-03-4.560695404E-03
-4.598748051E-03-4.635739386E-03-4.671674582E-03-4.706561556E-03-4.740408966E-03
-4.773215740E-03-4.804964175E-03-4.835631079E-03-4.865194074E-03-4.893631460E-03
-4.920921766E-03-4.947043707E-03-4.971976520E-03-4.995700647E-03-5.018194551E-03
-5.039421794E-03-5.059328489E-03-5.077856120E-03-5.094946023E-03-5.110539048E-03
-5.124579075E-03-5.137024599E-03-5.147854283E-03-5.157052860E-03-5.164604094E-03
-5.170491002E-03-5.174696016E-03-5.177200805E-03-5.177986199E-03-5.177031830E-03
-5.174315670E-03-5.169814364E-03-5.163503462E-03-5.155357792E-03-5.145353863E-03
-5.133471412E-03-5.119690659E-03-5.103990895E-03-5.086351430E-03-5.066754946E-03
-5.045187664E-03-5.021636452E-03-4.996085973E-03-4.968513269E-03-4.938889256E-03
-4.907183711E-03-4.873366364E-03-4.837407163E-03-4.799279438E-03-4.758962224E-03
-4.716436357E-03-4.671682623E-03-4.624681645E-03-4.575413219E-03-4.523856084E-03
-4.469988276E-03-4.413787690E-03-4.355233389E-03-4.294307470E-03-4.230993777E-03
-4.165276750E-03-4.097141423E-03-4.026573834E-03-3.953561448E-03-3.878092186E-03
-3.800153212E-03-3.719730837E-03-3.636811260E-03-3.551377417E-03-3.463407205E-03
-3.372877774E-03-3.279768137E-03-3.184059036E-03-3.085730750E-03-2.984761995E-03
-2.881129707E-03-2.774809351E-03-2.665777935E-03-2.554016881E-03-2.439507298E-03
-2.322229534E-03-2.202168911E-03-2.079316647E-03-1.953665464E-03-1.825212275E-03
-1.693959338E-03-1.559913505E-03-1.423091087E-03-1.283507085E-03-1.141180528E-03
-9.961507348E-04-8.484609484E-04-6.981203277E-04-5.450952280E-04-3.892263632E-04
-2.305607756E-04-6.903863258E-05 9.591563355E-05 2.646962590E-04 4.371232464E-04
 6.132177831E-04 7.931390156E-04 9.768611462E-04 1.164362848E-03 1.355614646E-03
 1.550633876E-03 1.749431680E-03 1.952009129E-03 2.158370705E-03 2.368520797E-03
 2.582463239E-03 2.800199311E-03 3.021728642E-03 3.247050159E-03 3.476163237E-03
 3.709068384E-03 3.945766110E-03 4.186256643E-03 4.430539804E-03 4.678614863E-03
 4.930480716E-03 5.186135965E-03 5.445578725E-03 5.708806276E-03 5.975815358E-03
 6.246602378E-03 6.521163353E-03 6.799493733E-03 7.081588495E-03 7.367442271E-03
 7.657049265E-03 7.950402952E-03 8.247496168E-03 8.548321365E-03 8.852870541E-03
 9.161134851E-03 9.473104644E-03 9.788769807E-03 1.010811976E-02 1.043114321E-02
 1.075782835E-02 1.108816125E-02 1.142211929E-02 1.175967274E-02 1.210079054E-02
 1.244544003E-02 1.279358633E-02 1.314519221E-02 1.350021815E-02 1.385862225E-02
 1.422036038E-02 1.458538691E-02 1.495365531E-02 1.532511694E-02 1.569972102E-02
 1.607741741E-02 1.645815927E-02 1.684189925E-02 1.722858781E-02 1.761817260E-02
 1.801059786E-02 1.840580517E-02 1.880373394E-02 1.920432276E-02 1.960751116E-02
 2.001323757E-02 2.042143828E-02 2.083204777E-02 2.124499927E-02 2.166022419E-02
 2.207765181E-02 2.249720913E-02 2.291882219E-02 2.334242363E-02 2.376795819E-02
 2.419537519E-02 2.462462801E-02 2.505567162E-02 2.548846073E-02 2.592294938E-02
 2.635909037E-02 2.679683571E-02 2.723613709E-02 2.767694692E-02 2.811922047E-02
 2.856291420E-02 2.900798445E-02 2.945438790E-02 2.990208295E-02 3.035102880E-02
 3.080118458E-02 3.125250924E-02 3.170496132E-02 3.215849909E-02 3.261308074E-02
 3.306866446E-02 3.352520873E-02 3.398267215E-02 3.444101325E-02 3.490019049E-02
 3.536016218E-02 3.582088652E-02 3.628232162E-02 3.674442573E-02 3.720715773E-02
 3.767047688E-02 3.813434247E-02 3.859871361E-02 3.906354997E-02 3.952881928E-02
 3.999451016E-02 4.046062103E-02 4.092715201E-02 4.139410449E-02 4.186148146E-02
 4.232928766E-02 4.279753010E-02 4.326621791E-02 4.373536193E-02 4.420497474E-02
 4.467507103E-02 4.514566754E-02 4.561678283E-02 4.608843695E-02 4.656065043E-02
 4.703344438E-02 4.750684152E-02 4.798086606E-02 4.845554208E-02 4.893089346E-02
 4.940694545E-02 4.988372516E-02 5.036126200E-02 5.083958778E-02 5.131873629E-02
 5.179874283E-02 5.227964257E-02 5.276147000E-02 5.324426084E-02 5.372805263E-02
 5.421288452E-02 5.469879719E-02 5.518583307E-02 5.567403637E-02 5.616345306E-02
 5.665413085E-02 5.714611930E-02 5.763946973E-02 5.813423505E-02 5.863046936E-02
 5.912822847E-02 5.962757071E-02 6.012855489E-02 6.063122331E-02 6.113559132E-02
 6.164166762E-02 6.214946076E-02 6.265897667E-02 6.317022006E-02 6.368319570E-02
 6.419790835E-02 6.471436227E-02 6.523256150E-02 6.575251015E-02 6.627421233E-02
 6.679767183E-02 6.732289224E-02 6.784987727E-02 6.837863029E-02 6.890915225E-02
 6.944144194E-02 6.997549786E-02 7.051131863E-02 7.104890328E-02 7.158825127E-02
 7.212936220E-02 7.267223559E-02 7.321687056E-02 7.376326546E-02 7.431141852E-02
 7.486132794E-02 7.541299179E-02 7.596640787E-02 7.652157386E-02 7.707848740E-02
 7.763714622E-02 7.819754815E-02 7.875969110E-02 7.932357295E-02 7.988919167E-02
 8.045654568E-02 8.102563367E-02 8.159645440E-02 8.216900656E-02 8.274328879E-02
 8.331929966E-02 8.389703769E-02 8.447650140E-02 8.505768976E-02 8.564060235E-02
 8.622523893E-02 8.681159923E-02 8.739968320E-02 8.798949129E-02 8.858102418E-02
 8.917428257E-02 8.976926713E-02 9.036597867E-02 9.096441778E-02 9.156458213E-02
 9.216646546E-02 9.277006110E-02 9.337536330E-02 9.398236636E-02 9.459106438E-02
 9.520145128E-02 9.581352079E-02 9.642726645E-02 9.704268163E-02 9.765975971E-02
 9.827849466E-02 9.889888077E-02 9.952091220E-02 1.001445830E-01 1.007698877E-01
 1.013968211E-01 1.020253782E-01 1.026555540E-01 1.032873429E-01 1.039207397E-01
 1.045557386E-01 1.051923339E-01 1.058305199E-01 1.064702915E-01 1.071116446E-01
 1.077545749E-01 1.083990781E-01 1.090451497E-01 1.096927853E-01 1.103419801E-01
 1.109927293E-01 1.116450282E-01 1.122988724E-01 1.129542579E-01 1.136111808E-01
 1.142696370E-01 1.149296225E-01 1.155911341E-01 1.162541685E-01 1.169187226E-01
 1.175847931E-01 1.182523766E-01 1.189214695E-01 1.195920684E-01 1.202641696E-01
 1.209377695E-01 1.216128653E-01 1.222894548E-01 1.229675354E-01 1.236471048E-01
 1.243281603E-01 1.250106995E-01 1.256947196E-01 1.263802160E-01 1.270671905E-01
 1.277556888E-01 1.284455078E-01 8.058063096E-03 7.909490684E-03 7.760740303E-03
 7.611808137E-03 7.462729013E-03 7.313531648E-03 7.164244777E-03 7.014898463E-03
 6.865523781E-03 6.716152678E-03 6.566817807E-03 6.417552627E-03 6.268391612E-03
 6.119370358E-03 5.970525588E-03 5.821895201E-03 5.673518583E-03 5.525437156E-03
 5.377694396E-03 5.230335284E-03 5.083406017E-03 4.936953993E-03 4.791027848E-03
 4.645677432E-03 4.500953698E-03 4.356908683E-03 4.213595709E-03 4.071069494E-03
 3.929385909E-03 3.788601428E-03 3.648774610E-03 3.509973649E-03 3.372287117E-03
 3.235819281E-03 3.100676642E-03 2.966961656E-03 2.834772347E-03 2.704202911E-03
 2.575343948E-03 2.448282464E-03 2.323101572E-03 2.199880259E-03 2.078693165E-03
 1.959610419E-03 1.842698467E-03 1.728022397E-03 1.615647730E-03 1.505637180E-03
 1.398048315E-03 1.292932937E-03 1.190337141E-03 1.090301485E-03 9.928613528E-04
 8.980472146E-04 8.058840100E-04 7.163906824E-04 6.295799316E-04 5.454581036E-04
 4.640262814E-04 3.852830457E-04 3.092263303E-04 2.358506632E-04 1.651396088E-04
 9.705953691E-05 3.173946612E-05-3.069336560E-05-9.198234208E-05-1.534423802E-04
-2.151671893E-04-2.770893852E-04-3.391982875E-04-4.014873490E-04-4.639484847E-04
-5.265715982E-04-5.893444457E-04-6.522557806E-04-7.152975244E-04-7.784652693E-04
-8.417583087E-04-9.051767604E-04-9.687168594E-04-1.032372364E-03-1.096137935E-03
-1.160009819E-03-1.223982490E-03-1.288045702E-03-1.352191498E-03-1.416420258E-03
-1.480735750E-03-1.545140653E-03-1.609635436E-03-1.674218319E-03-1.738883239E-03
-1.803615444E-03-1.868392604E-03-1.933187406E-03-1.997967772E-03-2.062696473E-03
-2.127340729E-03-2.191891881E-03-2.256361600E-03-2.320764453E-03-2.385111591E-03
-2.449411691E-03-2.513676041E-03-2.577921364E-03-2.642149542E-03-2.706329633E-03
-2.770410159E-03-2.834330884E-03-2.898033033E-03-2.961472121E-03-3.024610317E-03
-3.087405322E-03-3.149807555E-03-3.211766038E-03-3.273247789E-03-3.334247297E-03
-3.394768627E-03-3.454815217E-03-3.514390380E-03-3.573498934E-03-3.632148306E-03
-3.690348420E-03-3.748112191E-03-3.805456146E-03-3.862388210E-03-3.918882574E-03
-3.974888054E-03-4.030352086E-03-4.085227056E-03-4.139471250E-03-4.193055413E-03
-4.245965015E-03-4.298194694E-03-4.349747208E-03-4.400627870E-03-4.450817280E-03
-4.500258640E-03-4.548885700E-03-4.596637202E-03-4.643457461E-03-4.689300037E-03
-4.734130249E-03-4.777921112E-03-4.820651139E-03-4.862304427E-03-4.902872448E-03
-4.942356172E-03-4.980761921E-03-5.018098870E-03-5.054376072E-03-5.089590423E-03
-5.123722943E-03-5.156750714E-03-5.188651856E-03-5.219405128E-03-5.248989510E-03
-5.277384171E-03-5.304568877E-03-5.330524485E-03-5.355227654E-03-5.378636799E-03
-5.400694570E-03-5.421340390E-03-5.440513235E-03-5.458151544E-03-5.474198759E-03
-5.488616427E-03-5.501384355E-03-5.512486105E-03-5.521904397E-03-5.529621489E-03
-5.535619177E-03-5.539878692E-03-5.542380562E-03-5.543104110E-03-5.542027143E-03
-5.539126325E-03-5.534377112E-03-5.527754521E-03-5.519236140E-03-5.508802154E-03
-5.496432484E-03-5.482106088E-03-5.465802839E-03-5.447506805E-03-5.427204522E-03
-5.404882269E-03-5.380522142E-03-5.354097476E-03-5.325577359E-03-5.294930507E-03
-5.262125467E-03-5.227131693E-03-5.189923805E-03-5.150481324E-03-5.108784650E-03
-5.064814166E-03-5.018549969E-03-4.969971191E-03-4.919056396E-03-4.865783921E-03
-4.810132349E-03-4.752082502E-03-4.691617679E-03-4.628721423E-03-4.563377251E-03
-4.495569314E-03-4.425283568E-03-4.352507580E-03-4.277229278E-03-4.199435270E-03
-4.119111116E-03-4.036242263E-03-3.950814058E-03-3.862812534E-03-3.772224927E-03
-3.679037754E-03-3.583232302E-03-3.484788142E-03-3.383686383E-03-3.279909816E-03
-3.173440213E-03-3.064255703E-03-2.952331952E-03-2.837643836E-03-2.720169046E-03
-2.599889375E-03-2.476785215E-03-2.350836312E-03-2.222029875E-03-2.090359075E-03
-1.955818458E-03-1.818408966E-03-1.678136930E-03-1.535016656E-03-1.389069367E-03
-1.240313206E-03-1.088779012E-03-9.345292166E-04-7.775795132E-04-6.179192737E-04
-4.554443278E-04-2.900953801E-04-1.218975940E-04 4.951889894E-05 2.248669525E-04
 4.039458048E-04 5.867145992E-04 7.733699203E-04 9.638888090E-04 1.158247145E-03
 1.356413916E-03 1.558397166E-03 1.764206621E-03 1.973841986E-03 2.187304418E-03
 2.404595595E-03 2.625716651E-03 2.850667010E-03 3.079446553E-03 3.312055704E-03
 3.548494627E-03 3.788763058E-03 4.032860146E-03 4.280784662E-03 4.532535089E-03
 4.788109498E-03 5.047505177E-03 5.310718742E-03 5.577746439E-03 5.848584158E-03
 6.123227250E-03 6.401670533E-03 6.683908456E-03 6.969935081E-03 7.259743806E-03
 7.553327307E-03 7.850677823E-03 8.151787186E-03 8.456646479E-03 8.765245878E-03
 9.077575039E-03 9.393623172E-03 9.713378824E-03 1.003682993E-02 1.036396306E-02
 1.069475791E-02 1.102918583E-02 1.136721636E-02 1.170881764E-02 1.205395558E-02
 1.240259377E-02 1.275469341E-02 1.311021336E-02 1.346911011E-02 1.383133850E-02
 1.419685244E-02 1.456560395E-02 1.493754272E-02 1.531261841E-02 1.569078413E-02
 1.607199303E-02 1.645619614E-02 1.684334175E-02 1.723337470E-02 1.762623702E-02
 1.802186848E-02 1.842020775E-02 1.882119446E-02 1.922476735E-02 1.963086303E-02
 2.003941622E-02 2.045036034E-02 2.086362704E-02 2.127914583E-02 2.169684389E-02
 2.211664721E-02 2.253848740E-02 2.296230817E-02 2.338805810E-02 2.381568987E-02
 2.424515795E-02 2.467641661E-02 2.510941943E-02 2.554411875E-02 2.598046612E-02
 2.641841269E-02 2.685791035E-02 2.729891381E-02 2.774137908E-02 2.818526199E-02
 2.863051879E-02 2.907710739E-02 2.952498654E-02 2.997411493E-02 3.042445105E-02
 3.087595297E-02 3.132857849E-02 3.178228533E-02 3.223703123E-02 3.269277420E-02
 3.314947239E-02 3.360708386E-02 3.406556658E-02 3.452487839E-02 3.498497701E-02
 3.544582009E-02 3.590736541E-02 3.636957144E-02 3.683239699E-02 3.729580086E-02
 3.775974165E-02 3.822417887E-02 3.868908138E-02 3.915443878E-02 3.962024909E-02
 4.008651177E-02 4.055322767E-02 4.102039925E-02 4.148803080E-02 4.195612895E-02
 4.242470241E-02 4.289376161E-02 4.336331878E-02 4.383338831E-02 4.430398665E-02
 4.477513205E-02 4.524684416E-02 4.571914297E-02 4.619204927E-02 4.666558558E-02
 4.713977569E-02 4.761464302E-02 4.809021110E-02 4.856650504E-02 4.904355184E-02
 4.952138099E-02 5.000002429E-02 5.047951548E-02 5.095988961E-02 5.144118119E-02
 5.192342445E-02 5.240665513E-02 5.289091076E-02 5.337623051E-02 5.386265513E-02
 5.435022715E-02 5.483899092E-02 5.532899256E-02 5.582028000E-02 5.631290301E-02
 5.680691316E-02 5.730236344E-02 5.779930819E-02 5.829780361E-02 5.879790866E-02
 5.929967979E-02 5.980315002E-02 6.030833099E-02 6.081523138E-02 6.132385910E-02
 6.183421942E-02 6.234631699E-02 6.286015660E-02 6.337574286E-02 6.389307988E-02
 6.441217167E-02 6.493302235E-02 6.545563592E-02 6.598001603E-02 6.650616626E-02
 6.703409030E-02 6.756379086E-02 6.809526776E-02 6.862851947E-02 6.916354446E-02
 6.970034138E-02 7.023890941E-02 7.077924801E-02 7.132135671E-02 7.186523488E-02
 7.241088122E-02 7.295829390E-02 7.350747106E-02 7.405841079E-02 7.461111098E-02
 7.516556926E-02 7.572178322E-02 7.627975044E-02 7.683946861E-02 7.740093555E-02
 7.796414907E-02 7.852910699E-02 7.909580737E-02 7.966424874E-02 8.023442979E-02
 8.080634917E-02 8.138000548E-02 8.195539726E-02 8.253252298E-02 8.311138108E-02
 8.369197016E-02 8.427428948E-02 8.485833871E-02 8.544411754E-02 8.603162569E-02
 8.662086334E-02 8.721183106E-02 8.780452951E-02 8.839895930E-02 8.899512114E-02
 8.959301581E-02 9.019264271E-02 9.079399695E-02 9.139707158E-02 9.200186051E-02
 9.260835803E-02 9.321655828E-02 9.382645523E-02 9.443804263E-02 9.505131405E-02
 9.566626287E-02 9.628288237E-02 9.690116619E-02 9.752110853E-02 9.814270359E-02
 9.876594540E-02 9.939082814E-02 1.000173466E-01 1.006454957E-01 1.012752703E-01
 1.019066651E-01 1.025396746E-01 1.031742933E-01 1.038105154E-01 1.044483350E-01
 1.050877469E-01 1.057287464E-01 1.063713296E-01 1.070154919E-01 1.076612291E-01
 1.083085365E-01 1.089574095E-01 1.096078433E-01 1.102598331E-01 1.109133742E-01
 1.115684627E-01 1.122250945E-01 1.128832657E-01 1.135429720E-01 1.142042101E-01
 1.148669768E-01 1.155312688E-01 1.161970828E-01 1.168644156E-01 1.175332634E-01
 1.182036230E-01 1.188754904E-01 1.195488622E-01 1.202237354E-01 1.209001074E-01
 1.215779760E-01 1.222573387E-01 1.229381928E-01 1.236205359E-01 1.243043653E-01
 1.249896783E-01 1.256764701E-01 1.263647428E-01 1.270545423E-01 1.277456654E-01
 8.047562836E-03 7.899996726E-03 7.752237298E-03 7.604278937E-03 7.456157286E-03
 7.307900629E-03 7.159536832E-03 7.011095038E-03 6.862605456E-03 6.714099318E-03
 6.565608815E-03 6.417166959E-03 6.268807467E-03 6.120565008E-03 5.972475349E-03
 5.824575408E-03 5.676903254E-03 5.529498290E-03 5.382401686E-03 5.235656866E-03
 5.089308994E-03 4.943404575E-03 4.797991320E-03 4.653118184E-03 4.508835379E-03
 4.365194298E-03 4.222247402E-03 4.080048375E-03 3.938652292E-03 3.798115558E-03
 3.658495410E-03 3.519850080E-03 3.382243731E-03 3.245756333E-03 3.110487858E-03
 2.976544405E-03 2.844029495E-03 2.713042017E-03 2.583676767E-03 2.456024812E-03
 2.330173601E-03 2.206206725E-03 2.084203650E-03 1.964239493E-03 1.846384805E-03
 1.730705894E-03 1.617266726E-03 1.506131661E-03 1.397363354E-03 1.291019841E-03
 1.187153330E-03 1.085810196E-03 9.870311001E-04 8.908513024E-04 7.973010783E-04
 7.064052704E-04 6.181827360E-04 5.326460379E-04 4.498012602E-04 3.696485778E-04
 2.921849980E-04 2.174073301E-04 1.453023988E-04 7.585796464E-05 9.243368955E-06
-5.468593853E-05-1.182315674E-04-1.820863954E-04-2.461812337E-04-3.104828510E-04
-3.749829965E-04-4.396718457E-04-5.045405455E-04-5.695816459E-04-6.347865182E-04
-7.001439396E-04-7.656435947E-04-8.312785850E-04-8.970461616E-04-9.629473427E-04
-1.028984485E-03-1.095156149E-03-1.161457093E-03-1.227883135E-03-1.294432151E-03
-1.361099786E-03-1.427875901E-03-1.494751418E-03-1.561725718E-03-1.628801490E-03
-1.695979616E-03-1.763259605E-03-1.830640059E-03-1.898115267E-03-1.965669609E-03
-2.033278946E-03-2.100914520E-03-2.168542977E-03-2.236124571E-03-2.303621726E-03
-2.371021384E-03-2.438335350E-03-2.505581153E-03-2.572773140E-03-2.639922653E-03
-2.707042980E-03-2.774152862E-03-2.841256404E-03-2.908321912E-03-2.975295367E-03
-3.042113534E-03-3.108714360E-03-3.175050588E-03-3.241082355E-03-3.306765381E-03
-3.372047845E-03-3.436876503E-03-3.501216886E-03-3.565063402E-03-3.628420679E-03
-3.691292814E-03-3.753683851E-03-3.815599489E-03-3.877048207E-03-3.938041111E-03
-3.998592498E-03-4.058720270E-03-4.118432453E-03-4.177701499E-03-4.236474913E-03
-4.294699469E-03-4.352327040E-03-4.409315891E-03-4.465637704E-03-4.521279049E-03
-4.576235686E-03-4.630511748E-03-4.684112232E-03-4.737013272E-03-4.789153952E-03
-4.840465815E-03-4.890885727E-03-4.940356409E-03-4.988830646E-03-5.036272921E-03
-5.082655045E-03-5.127954208E-03-5.172153429E-03-5.215244461E-03-5.257229442E-03
-5.298115632E-03-5.337913014E-03-5.376630031E-03-5.414260430E-03-5.450783290E-03
-5.486175381E-03-5.520414904E-03-5.553480835E-03-5.585352562E-03-5.616009921E-03
-5.645433709E-03-5.673605667E-03-5.700500457E-03-5.726071752E-03-5.750259937E-03
-5.773003325E-03-5.794239451E-03-5.813905597E-03-5.831946520E-03-5.848327587E-03
-5.863028868E-03-5.876031778E-03-5.887316765E-03-5.896864102E-03-5.904653927E-03
-5.910666216E-03-5.914880662E-03-5.917276183E-03-5.917830727E-03-5.916520999E-03
-5.913322393E-03-5.908210733E-03-5.901165272E-03-5.892167040E-03-5.881196289E-03
-5.868232340E-03-5.853256149E-03-5.836252776E-03-5.817208661E-03-5.796108969E-03
-5.772932350E-03-5.747649140E-03-5.720227020E-03-5.690633474E-03-5.658835938E-03
-5.624804188E-03-5.588514404E-03-5.549946137E-03-5.509079086E-03-5.465892854E-03
-5.420366601E-03-5.372478835E-03-5.322207798E-03-5.269531593E-03-5.214429270E-03
-5.156882938E-03-5.096876509E-03-5.034393935E-03-4.969419179E-03-4.901937188E-03
-4.831934212E-03-4.759396808E-03-4.684310842E-03-4.606660870E-03-4.526431620E-03
-4.443608603E-03-4.358177824E-03-4.270125710E-03-4.179439554E-03-4.086107217E-03
-3.990117271E-03-3.891459206E-03-3.790121429E-03-3.686086956E-03-3.579336637E-03
-3.469853394E-03-3.357622702E-03-3.242628809E-03-3.124850454E-03-3.004263411E-03
-2.880842914E-03-2.754567267E-03-2.625417211E-03-2.493371139E-03-2.358409308E-03
