   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
 4.159905800E-02 4.204891367E-02 4.250059031E-02 4.295408112E-02 4.340937870E-02
 4.386647579E-02 4.432536438E-02 4.478603310E-02 4.524846853E-02 4.571265708E-02
 4.617858419E-02 4.664623163E-02 4.711557893E-02 4.758660525E-02 4.805928974E-02
 4.853361175E-02 4.900955069E-02 4.948708577E-02 4.996619619E-02 5.044686183E-02
 5.092906288E-02 5.141277942E-02 5.189799130E-02 5.238467814E-02 5.287281928E-02
 5.336239388E-02 5.385338137E-02 5.434576298E-02 5.483952101E-02 5.533463762E-02
 5.583109637E-02 5.632888781E-02 5.682800766E-02 5.732845241E-02 5.783021828E-02
 5.833330059E-02 5.883769395E-02 5.934339289E-02 5.985039247E-02 6.035868976E-02
 6.086828375E-02 6.137917389E-02 6.189135985E-02 6.240484212E-02 6.291962206E-02
 6.343570143E-02 6.395308212E-02 6.447176573E-02 6.499175333E-02 6.551304615E-02
 6.603564554E-02 6.655955166E-02 6.708476227E-02 6.761127525E-02 6.813909684E-02
 6.866824734E-02 6.919875210E-02 6.973063725E-02 7.026392960E-02 7.079865545E-02
 7.133483835E-02 7.187250103E-02 7.241166684E-02 7.295235977E-02 7.349460409E-02
 7.403842453E-02 7.458384650E-02 7.513089585E-02 7.567959774E-02 7.622997690E-02
 7.678205867E-02 7.733586864E-02 7.789142966E-02 7.844876116E-02 7.900788225E-02
 7.956881272E-02 8.013157345E-02 8.069618686E-02 8.126267625E-02 8.183106546E-02
 8.240137786E-02 8.297363467E-02 8.354785635E-02 8.412406383E-02 8.470227848E-02
 8.528252191E-02 8.586481603E-02 8.644918318E-02 8.703564616E-02 8.762422808E-02
 8.821495230E-02 8.880784263E-02 8.940292332E-02 9.000021875E-02 9.059975314E-02
 9.120155090E-02 9.180563690E-02 9.241203644E-02 9.302077546E-02 9.363188039E-02
 9.424537809E-02 9.486129588E-02 9.547966205E-02 9.610050591E-02 9.672385734E-02
 9.734974660E-02 9.797820442E-02 9.860926197E-02 9.924295087E-02 9.987930312E-02
 1.005183512E-01 1.011601287E-01 1.018046698E-01 1.024520097E-01 1.031021840E-01
 1.037552153E-01 1.044110981E-01 1.050698153E-01 1.057313494E-01 1.063956832E-01
 1.070627987E-01 1.077326776E-01 1.084053012E-01 1.090806503E-01 1.097587060E-01
 1.104394505E-01 1.111228659E-01 1.118089338E-01 1.124976354E-01 1.131889517E-01
 1.138828629E-01 1.145793490E-01 1.152783897E-01 1.159799643E-01 1.166840529E-01
 1.173906353E-01 1.180996910E-01 1.188111991E-01 1.195251387E-01 1.202414890E-01
 1.209602289E-01 1.216813367E-01 1.224047908E-01 1.231305691E-01 1.238586494E-01
 1.245890092E-01 1.253216255E-01 1.260564757E-01 1.267935372E-01 1.275327877E-01
 1.282742049E-01 1.290177656E-01 1.297634439E-01 1.305112225E-01 1.312611437E-01
 1.320129059E-01 1.010220160E-02 9.960395217E-03 9.818530826E-03 9.676583254E-03
 9.534536377E-03 9.392374458E-03 9.250083114E-03 9.107649575E-03 8.965062255E-03
 8.822309944E-03 8.679381494E-03 8.536266825E-03 8.392957534E-03 8.249447076E-03
 8.105730747E-03 7.961805669E-03 7.817670781E-03 7.673326868E-03 7.528776652E-03
 7.384024871E-03 7.239078353E-03 7.093946053E-03 6.948638785E-03 6.803168383E-03
 6.657547306E-03 6.511791679E-03 6.365930211E-03 6.220015567E-03 6.074114257E-03
 5.928295583E-03 5.782627249E-03 5.637175881E-03 5.492007739E-03 5.347188846E-03
 5.202784904E-03 5.058861474E-03 4.915484578E-03 4.772721305E-03 4.630639041E-03
 4.489304828E-03 4.348785175E-03 4.209146085E-03 4.070452983E-03 3.932770534E-03
 3.796162566E-03 3.660692247E-03 3.526422154E-03 3.393414141E-03 3.261729413E-03
 3.131429982E-03 3.002581177E-03 2.875250825E-03 2.749506549E-03 2.625414482E-03
 2.503039021E-03 2.382442992E-03 2.263690393E-03 2.146851107E-03 2.031999406E-03
 1.919207701E-03 1.808543591E-03 1.700069682E-03 1.593845052E-03 1.489928630E-03
 1.388380438E-03 1.289257222E-03 1.192609747E-03 1.098482461E-03 1.006913654E-03
 9.179359810E-04 8.315773263E-04 7.478603790E-04 6.668015679E-04 5.884105622E-04
 5.126901076E-04 4.396366768E-04 3.692433066E-04 3.015021200E-04 2.364009169E-04
 1.739197785E-04 1.140252045E-04 5.669062450E-05 2.019874255E-06-5.028666933E-05
-1.022446261E-04-1.543156575E-04-2.064124555E-04-2.585140072E-04-3.106148306E-04
-3.627034989E-04-4.147629080E-04-4.667731891E-04-5.187141798E-04-5.705664127E-04
-6.223112597E-04-6.739292192E-04-7.253954024E-04-7.766811657E-04-8.277576686E-04
-8.785978061E-04-9.291756960E-04-9.794678889E-04-1.029459313E-03-1.079143599E-03
-1.128517366E-03-1.177578128E-03-1.226322960E-03-1.274744709E-03-1.322825912E-03
-1.370537801E-03-1.417845091E-03-1.464706871E-03-1.511074960E-03-1.556902791E-03
-1.602167297E-03-1.646867327E-03-1.691003494E-03-1.734570668E-03-1.777558943E-03
-1.819959640E-03-1.861772529E-03-1.903000287E-03-1.943641735E-03-1.983690496E-03
-2.023141423E-03-2.061998931E-03-2.100250602E-03-2.137839471E-03-2.174686080E-03
-2.210708942E-03-2.245844316E-03-2.280056541E-03-2.313319338E-03-2.345605500E-03
-2.376887817E-03-2.407141215E-03-2.436343977E-03-2.464477367E-03-2.491525821E-03
-2.517476604E-03-2.542315144E-03-2.566022162E-03-2.588579477E-03-2.609973230E-03
-2.630196506E-03-2.649257593E-03-2.667179945E-03-2.683992630E-03-2.699729691E-03
-2.714420579E-03-2.728061516E-03-2.740619768E-03-2.752059699E-03-2.762349356E-03
-2.771459904E-03-2.779366371E-03-2.786047502E-03-2.791485879E-03-2.795666220E-03
-2.798565071E-03-2.800145990E-03-2.800371135E-03-2.799206931E-03-2.796617163E-03
-2.792545854E-03-2.786923448E-03-2.779697947E-03-2.770859578E-03-2.760420199E-03
-2.748396306E-03-2.734805125E-03-2.719664058E-03-2.702986995E-03-2.684774116E-03
-2.665013983E-03-2.643692421E-03-2.620794307E-03-2.596303374E-03-2.570202358E-03
-2.542472723E-03-2.513094475E-03-2.482046638E-03-2.449308230E-03-2.414857905E-03
-2.378673152E-03-2.340730238E-03-2.301004832E-03-2.259473724E-03-2.216117446E-03
-2.170918765E-03-2.123860161E-03-2.074923584E-03-2.024090476E-03-1.971341595E-03
-1.916658086E-03-1.860025612E-03-1.801434201E-03-1.740874527E-03-1.678336978E-03
-1.613811098E-03-1.547285157E-03-1.478746892E-03-1.408183822E-03-1.335584579E-03
-1.260941077E-03-1.184246454E-03-1.105493495E-03-1.024675753E-03-9.417887297E-04
-8.568300403E-04-7.697929046E-04-6.806705663E-04-5.894679954E-04-4.961884985E-04
-4.008187372E-04-3.033103022E-04-2.035823796E-04-1.016689083E-04 2.548256326E-06
 1.095699595E-04 2.193162384E-04 3.317578064E-04 4.470003870E-04 5.650715906E-04
 6.859693044E-04 8.096915290E-04 9.362495755E-04 1.065664013E-03 1.197950837E-03
 1.333125599E-03 1.471205414E-03 1.612207307E-03 1.756147508E-03 1.903041072E-03
 2.052902033E-03 2.205742159E-03 2.361571744E-03 2.520401663E-03 2.682243092E-03
 2.847106250E-03 3.015000011E-03 3.185931459E-03 3.359905907E-03 3.536927221E-03
 3.716998236E-03 3.900122215E-03 4.086302754E-03 4.275542385E-03 4.467842525E-03
 4.663204583E-03 4.861629967E-03 5.063119068E-03 5.267670976E-03 5.475283330E-03
 5.685952272E-03 5.899672439E-03 6.116437850E-03 6.336245626E-03 6.559096148E-03
 6.784989619E-03 7.013924951E-03 7.245898095E-03 7.480901154E-03 7.718924162E-03
 7.959955815E-03 8.203983957E-03 8.450995524E-03 8.700976010E-03 8.953909494E-03
 9.209779214E-03 9.468567512E-03 9.730255313E-03 9.994821975E-03 1.026224519E-02
 1.053250097E-02 1.080556371E-02 1.108140648E-02 1.136000199E-02 1.164132230E-02
 1.192533811E-02 1.221201841E-02 1.250133020E-02 1.279323855E-02 1.308770683E-02
 1.338469752E-02 1.368417429E-02 1.398610104E-02 1.429044029E-02 1.459715419E-02
 1.490620737E-02 1.521756860E-02 1.553121897E-02 1.584714835E-02 1.616534722E-02
 1.648580577E-02 1.680851457E-02 1.713346469E-02 1.746064779E-02 1.779005607E-02
 1.812168213E-02 1.845551916E-02 1.879156110E-02 1.912980251E-02 1.947023840E-02
 1.981286374E-02 2.015767274E-02 2.050465969E-02 2.085381924E-02 2.120514512E-02
 2.155862878E-02 2.191426113E-02 2.227203345E-02 2.263193783E-02 2.299396756E-02
 2.335811660E-02 2.372437903E-02 2.409274710E-02 2.446321004E-02 2.483575650E-02
 2.521037535E-02 2.558705522E-02 2.596578438E-02 2.634655115E-02 2.672934401E-02
 2.711415131E-02 2.750096058E-02 2.788975901E-02 2.828053395E-02 2.867327323E-02
 2.906796515E-02 2.946459818E-02 2.986316085E-02 3.026364137E-02 3.066602772E-02
 3.107030778E-02 3.147647030E-02 3.188450781E-02 3.229441593E-02 3.270619091E-02
 3.311982943E-02 3.353532964E-02 3.395269086E-02 3.437191284E-02 3.479299557E-02
 3.521593884E-02 3.564074248E-02 3.606740667E-02 3.649593161E-02 3.692631657E-02
 3.735856041E-02 3.779266221E-02 3.822862167E-02 3.866643972E-02 3.910611816E-02
 3.954765925E-02 3.999106395E-02 4.043632856E-02 4.088344718E-02 4.133241395E-02
 4.178322281E-02 4.223586663E-02 4.269033784E-02 4.314662898E-02 4.360473149E-02
 4.406463331E-02 4.452632076E-02 4.498978005E-02 4.545499598E-02 4.592194946E-02
 4.639061966E-02 4.686098548E-02 4.733302586E-02 4.780671995E-02 4.828204690E-02
 4.875898563E-02 4.923751522E-02 4.971761543E-02 5.019926621E-02 5.068244737E-02
 5.116713848E-02 5.165331885E-02 5.214096753E-02 5.263006341E-02 5.312058602E-02
 5.361251678E-02 5.410583782E-02 5.460053112E-02 5.509658133E-02 5.559398092E-02
 5.609272595E-02 5.659281278E-02 5.709423739E-02 5.759699469E-02 5.810107912E-02
 5.860648519E-02 5.911320826E-02 5.962124611E-02 6.013059790E-02 6.064126305E-02
 6.115324136E-02 6.166653363E-02 6.218114133E-02 6.269706624E-02 6.321431020E-02
 6.373287454E-02 6.425276027E-02 6.477396868E-02 6.529650089E-02 6.582035609E-02
 6.634553151E-02 6.687202665E-02 6.739985343E-02 6.792903493E-02 6.845959689E-02
 6.899156569E-02 6.952496815E-02 7.005982951E-02 7.059617261E-02 7.113402027E-02
 7.167339609E-02 7.221432414E-02 7.275682877E-02 7.330093495E-02 7.384666832E-02
 7.439405450E-02 7.494311828E-02 7.549388453E-02 7.604637883E-02 7.660062599E-02
 7.715664685E-02 7.771446034E-02 7.827408575E-02 7.883554322E-02 7.939885432E-02
 7.996404190E-02 8.053112952E-02 8.110014098E-02 8.167109859E-02 8.224402284E-02
 8.281893433E-02 8.339585416E-02 8.397480379E-02 8.455580490E-02 8.513887956E-02
 8.572405031E-02 8.631134012E-02 8.690077215E-02 8.749236998E-02 8.808615762E-02
 8.868215946E-02 8.928039973E-02 8.988090271E-02 9.048369303E-02 9.108879579E-02
 9.169623665E-02 9.230604183E-02 9.291823805E-02 9.353285241E-02 9.414991276E-02
 9.476944809E-02 9.539148813E-02 9.601606304E-02 9.664320341E-02 9.727294030E-02
 9.790530523E-02 9.854033013E-02 9.917804737E-02 9.981849010E-02 1.004616924E-01
 1.011076893E-01 1.017565168E-01 1.024082047E-01 1.030627569E-01 1.037201581E-01
 1.043803907E-01 1.050434373E-01 1.057092801E-01 1.063779009E-01 1.070492812E-01
 1.077234018E-01 1.084002436E-01 1.090797883E-01 1.097620182E-01 1.104469150E-01
 1.111344600E-01 1.118246342E-01 1.125174178E-01 1.132127911E-01 1.139107335E-01
 1.146112244E-01 1.153142437E-01 1.160197711E-01 1.167277863E-01 1.174382683E-01
 1.181511961E-01 1.188665488E-01 1.195843053E-01 1.203044441E-01 1.210269433E-01
 1.217517808E-01 1.224789345E-01 1.232083818E-01 1.239400998E-01 1.246740654E-01
 1.254102560E-01 1.261486494E-01 1.268892229E-01 1.276319536E-01 1.283768180E-01
 1.291237899E-01 1.298728515E-01 1.306240443E-01 1.313770681E-01 1.007738935E-02
 9.936092041E-03 9.794774855E-03 9.653416799E-03 9.511998528E-03 9.370502505E-03
 9.228912721E-03 9.087214719E-03 8.945395657E-03 8.803444135E-03 8.661349602E-03
 8.519101455E-03 8.376689753E-03 8.234106022E-03 8.091343642E-03 7.948397884E-03
 7.805265883E-03 7.661946631E-03 7.518440974E-03 7.374751691E-03 7.230883585E-03
 7.086843552E-03 6.942640660E-03 6.798286024E-03 6.653792224E-03 6.509172443E-03
 6.364441627E-03 6.219623366E-03 6.074761585E-03 5.929919576E-03 5.785166782E-03
 5.640571775E-03 5.496201677E-03 5.352123047E-03 5.208402201E-03 5.065105144E-03
 4.922297615E-03 4.780045567E-03 4.638415942E-03 4.497476291E-03 4.357293986E-03
 4.217935869E-03 4.079468252E-03 3.941956892E-03 3.805466839E-03 3.670062266E-03
 3.535806622E-03 3.402762748E-03 3.270992792E-03 3.140558129E-03 3.011520396E-03
 2.883943871E-03 2.757896120E-03 2.633445103E-03 2.510657450E-03 2.389598071E-03
 2.270330129E-03 2.152916933E-03 2.037426213E-03 1.923931069E-03 1.812503735E-03
 1.703211903E-03 1.596118153E-03 1.491280938E-03 1.388757646E-03 1.288607206E-03
 1.190886073E-03 1.095644979E-03 1.002928217E-03 9.127737617E-04 8.252137253E-04
 7.402752149E-04 6.579802605E-04 5.783446808E-04 5.013774701E-04 4.270805985E-04
 3.554493768E-04 2.864751501E-04 2.201487902E-04 1.564535737E-04 9.535716780E-05
 3.693366790E-05-1.871783527E-05-7.284168259E-05-1.268901714E-04-1.810306939E-04
-2.351880768E-04-2.893503918E-04-3.435107474E-04-3.976593045E-04-4.517835528E-04
-5.058656095E-04-5.598843797E-04-6.138185921E-04-6.676480000E-04-7.213535834E-04
-7.749159241E-04-8.283105172E-04-8.815084430E-04-9.344812764E-04-9.872018088E-04
-1.039644380E-03-1.091786672E-03-1.143613915E-03-1.195120635E-03-1.246305843E-03
-1.297168669E-03-1.347705988E-03-1.397910347E-03-1.447764264E-03-1.497237807E-03
-1.546293066E-03-1.594886270E-03-1.642967005E-03-1.690487346E-03-1.737424188E-03
-1.783776581E-03-1.829545063E-03-1.874724436E-03-1.919305151E-03-1.963279665E-03
-2.006649453E-03-2.049418751E-03-2.091587738E-03-2.133151493E-03-2.174107463E-03
-2.214462760E-03-2.254202722E-03-2.293265805E-03-2.331568900E-03-2.369028639E-03
-2.405582484E-03-2.441196062E-03-2.475843118E-03-2.509496258E-03-2.542128283E-03
-2.573714376E-03-2.604233114E-03-2.633666028E-03-2.661997890E-03-2.689215890E-03
-2.715304300E-03-2.740242938E-03-2.764013376E-03-2.786601705E-03-2.808002004E-03
-2.828225447E-03-2.847298696E-03-2.865255235E-03-2.882133594E-03-2.897962819E-03
-2.912733914E-03-2.926413397E-03-2.938967342E-03-2.950365325E-03-2.960580022E-03
-2.969587868E-03-2.977368721E-03-2.983906079E-03-2.989183742E-03-2.993174074E-03
-2.995838011E-03-2.997137054E-03-2.997036421E-03-2.995494405E-03-2.992446648E-03
-2.987821416E-03-2.981574944E-03-2.973705997E-03-2.964229487E-03-2.953163362E-03
-2.940526118E-03-2.926336072E-03-2.910605319E-03-2.893330302E-03-2.874498629E-03
-2.854096150E-03-2.832107569E-03-2.808516536E-03-2.783305735E-03-2.756456437E-03
-2.727948415E-03-2.697760606E-03-2.665871908E-03-2.632260379E-03-2.596902765E-03
-2.559774748E-03-2.520851748E-03-2.480110970E-03-2.437533152E-03-2.393099976E-03
-2.346792648E-03-2.298592028E-03-2.248478322E-03-2.196430932E-03-2.142430877E-03
-2.086464849E-03-2.028522355E-03-1.968592816E-03-1.906665003E-03-1.842726435E-03
-1.776763703E-03-1.708762976E-03-1.638710341E-03-1.566594120E-03-1.492405773E-03
-1.416137331E-03-1.337780651E-03-1.257328300E-03-1.174774042E-03-1.090112295E-03
-1.003335178E-03-9.144343373E-04-8.234011646E-04-7.302268640E-04-6.349119474E-04
-5.374678014E-04-4.378882254E-04-3.361417943E-04-2.321298424E-04-1.258834581E-04
-1.732180946E-05 9.399113971E-05 2.081102979E-04 3.249841376E-04 4.446900402E-04
 5.672775901E-04 6.927448473E-04 8.210884117E-04 9.523165715E-04 1.086450221E-03
 1.223505777E-03 1.363498019E-03 1.506442934E-03 1.652356034E-03 1.801250756E-03
 1.953138021E-03 2.108028690E-03 2.265934512E-03 2.426866604E-03 2.590834817E-03
 2.757847422E-03 2.927910787E-03 3.101029718E-03 3.277207726E-03 3.456448093E-03
 3.638754883E-03 3.824131489E-03 4.012580035E-03 4.204102155E-03 4.398699776E-03
 4.596374080E-03 4.797124981E-03 5.000950993E-03 5.207849094E-03 5.417814746E-03
 5.630842242E-03 5.846927523E-03 6.066070755E-03 6.288272749E-03 6.513533276E-03
 6.741849901E-03 6.973216244E-03 7.207623404E-03 7.445060988E-03 7.685517568E-03
 7.928980944E-03 8.175437568E-03 8.424872384E-03 8.677269307E-03 8.932611486E-03
 9.190880733E-03 9.452057295E-03 9.716119762E-03 9.983045010E-03 1.025280826E-02
 1.052538326E-02 1.080074314E-02 1.107886065E-02 1.135970722E-02 1.164325264E-02
 1.192946474E-02 1.221830934E-02 1.250975047E-02 1.280375099E-02 1.310027459E-02
 1.339928565E-02 1.370074730E-02 1.400462190E-02 1.431087383E-02 1.461947111E-02
 1.493039234E-02 1.524362649E-02 1.555916395E-02 1.587699467E-02 1.619710895E-02
 1.651949757E-02 1.684415191E-02 1.717106390E-02 1.750022589E-02 1.783163079E-02
 1.816527226E-02 1.850114462E-02 1.883924267E-02 1.917956125E-02 1.952209446E-02
 1.986683635E-02 2.021378139E-02 2.056292332E-02 2.091425352E-02 2.126776270E-02
 2.162344186E-02 2.198128280E-02 2.234127854E-02 2.270342281E-02 2.306770952E-02
 2.343413091E-02 2.380267608E-02 2.417333343E-02 2.454609158E-02 2.492093895E-02
 2.529786354E-02 2.567685342E-02 2.605789683E-02 2.644098189E-02 2.682609590E-02
 2.721322586E-02 2.760235889E-02 2.799348259E-02 2.838658506E-02 2.878165456E-02
 2.917867940E-02 2.957764759E-02 2.997854687E-02 3.038136491E-02 3.078609033E-02
 3.119271561E-02 3.160123628E-02 3.201164843E-02 3.242394868E-02 3.283813511E-02
 3.325420695E-02 3.367216388E-02 3.409200577E-02 3.451373228E-02 3.493734316E-02
 3.536283848E-02 3.579021831E-02 3.621948170E-02 3.665062740E-02 3.708365441E-02
 3.751856241E-02 3.795535235E-02 3.839402601E-02 3.883458552E-02 3.927703133E-02
 3.972135908E-02 4.016756264E-02 4.061563600E-02 4.106557284E-02 4.151736569E-02
 4.197100681E-02 4.242648853E-02 4.288380166E-02 4.334293350E-02 4.380387016E-02
 4.426659761E-02 4.473109985E-02 4.519735706E-02 4.566534805E-02 4.613505149E-02
 4.660644610E-02 4.707951083E-02 4.755422453E-02 4.803056586E-02 4.850851380E-02
 4.898804797E-02 4.946914806E-02 4.995179359E-02 5.043596384E-02 5.092163782E-02
 5.140879426E-02 5.189741187E-02 5.238747034E-02 5.287895122E-02 5.337183635E-02
 5.386610774E-02 5.436175170E-02 5.485876214E-02 5.535713530E-02 5.585686737E-02
 5.635795398E-02 5.686038971E-02 5.736416887E-02 5.786928599E-02 5.837573696E-02
 5.888352011E-02 5.939263467E-02 5.990308008E-02 6.041485635E-02 6.092796451E-02
 6.144240612E-02 6.195818299E-02 6.247529679E-02 6.299374862E-02 6.351353951E-02
 6.403467076E-02 6.455714297E-02 6.508095435E-02 6.560610214E-02 6.613258906E-02
 6.666043241E-02 6.718965680E-02 6.772028816E-02 6.825235307E-02 6.878587807E-02
 6.932088711E-02 6.985740276E-02 7.039544805E-02 7.093504677E-02 7.147622303E-02
 7.201900135E-02 7.256340693E-02 7.310946552E-02 7.365720232E-02 7.420664195E-02
 7.475780957E-02 7.531073072E-02 7.586542855E-02 7.642192246E-02 7.698023134E-02
 7.754037473E-02 7.810237328E-02 7.866624922E-02 7.923202571E-02 7.979972648E-02
 8.036937483E-02 8.094099187E-02 8.151459792E-02 8.209021376E-02 8.266786066E-02
 8.324756010E-02 8.382933388E-02 8.441320429E-02 8.499919404E-02 8.558732618E-02
 8.617762403E-02 8.677011137E-02 8.736481242E-02 8.796175152E-02 8.856095283E-02
 8.916244079E-02 8.976624026E-02 9.037237665E-02 9.098087594E-02 9.159176467E-02
 9.220506976E-02 9.282081871E-02 9.343904008E-02 9.405976340E-02 9.468301871E-02
 9.530883646E-02 9.593724760E-02 9.656828354E-02 9.720197612E-02 9.783835759E-02
 9.847746084E-02 9.911931976E-02 9.976396903E-02 1.004114446E-01 1.010617805E-01
 1.017149911E-01 1.023710652E-01 1.030299851E-01 1.036917335E-01 1.043562927E-01
 1.050236445E-01 1.056937706E-01 1.063666519E-01 1.070422690E-01 1.077206034E-01
 1.084016373E-01 1.090853525E-01 1.097717305E-01 1.104607521E-01 1.111523979E-01
 1.118466480E-01 1.125434820E-01 1.132428792E-01 1.139448191E-01 1.146492818E-01
 1.153562466E-01 1.160656927E-01 1.167775991E-01 1.174919448E-01 1.182087085E-01
 1.189278689E-01 1.196494040E-01 1.203732917E-01 1.210995098E-01 1.218280356E-01
 1.225588463E-01 1.232919187E-01 1.240272300E-01 1.247647577E-01 1.255044793E-01
 1.262463716E-01 1.269904114E-01 1.277365748E-01 1.284848352E-01 1.292351745E-01
 1.299876333E-01 1.307419130E-01 1.005123624E-02 9.910368893E-03 9.769521612E-03
 9.628677993E-03 9.487815311E-03 9.346914033E-03 9.205956491E-03 9.064926540E-03
 8.923809603E-03 8.782592727E-03 8.641264571E-03 8.499814982E-03 8.358234141E-03
 8.216512394E-03 8.074641268E-03 7.932614067E-03 7.790426020E-03 7.648074266E-03
 7.505557842E-03 7.362877665E-03 7.220036584E-03 7.077039468E-03 6.933893291E-03
 6.790607210E-03 6.647192560E-03 6.503662489E-03 6.360031020E-03 6.216313103E-03
 6.072529030E-03 5.928714178E-03 5.784926884E-03 5.641235612E-03 5.497709786E-03
 5.354417168E-03 5.211424667E-03 5.068798882E-03 4.926606127E-03 4.784912381E-03
 4.643783629E-03 4.503286595E-03 4.363488915E-03 4.224458254E-03 4.086261792E-03
 3.948966156E-03 3.812637425E-03 3.677341015E-03 3.543141472E-03 3.410102540E-03
 3.278287320E-03 3.147758248E-03 3.018576951E-03 2.890804855E-03 2.764505256E-03
 2.639745207E-03 2.516592859E-03 2.395115334E-03 2.275378054E-03 2.157444633E-03
 2.041378015E-03 1.927244120E-03 1.815114588E-03 1.705061270E-03 1.597151939E-03
 1.491449173E-03 1.388010928E-03 1.286893242E-03 1.188153649E-03 1.091848156E-03
 9.980274502E-04 9.067356704E-04 8.180104921E-04 7.318835014E-04 6.483810125E-04
 5.675243432E-04 4.893286704E-04 4.138022897E-04 3.409463574E-04 2.707552687E-04
 2.032191139E-04 1.383211695E-04 7.603921233E-05 1.650546579E-05-4.033257430E-05
-9.642794436E-05-1.525877176E-04-2.087991141E-04-2.650251289E-04-3.212578230E-04
-3.774878656E-04-4.337046480E-04-4.898972703E-04-5.460524831E-04-6.021515520E-04
-6.581721973E-04-7.140921933E-04-7.698904748E-04-8.255479908E-04-8.810453148E-04
