   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
-1.355789253E-02-1.292095611E-02-1.227325834E-02-1.161476825E-02-1.094554807E-02
-1.026577131E-02-9.575744373E-03-8.875917063E-03-8.166844213E-03-7.449172035E-03
-6.723888329E-03-5.992384020E-03-5.255716449E-03-4.514396324E-03-3.768773570E-03
-3.019025624E-03-2.264864543E-03-1.506154599E-03-7.437498295E-04 2.121874350E-05
 7.882294420E-04 1.557225494E-03 2.328230368E-03 3.101247829E-03 3.876277802E-03
 4.653322379E-03 5.432384467E-03 6.213467288E-03 6.996573818E-03 7.781705068E-03
 8.568858984E-03 9.358031493E-03 1.014921809E-02 1.094241463E-02 1.173761628E-02
 1.253481544E-02 1.333400068E-02 1.413515875E-02 1.493827622E-02 1.574333955E-02
 1.655033407E-02 1.735924254E-02 1.817004533E-02 1.898272100E-02 1.979724578E-02
 2.061359395E-02 2.143173908E-02 2.225165499E-02 2.307331541E-02 2.389669360E-02
 2.472176220E-02 2.554849332E-02 2.637685846E-02 2.720682854E-02 2.803837408E-02
 2.887146718E-02 2.970608476E-02 3.054220725E-02 3.137981573E-02 3.221889077E-02
 3.305941256E-02 3.390136181E-02 3.474472149E-02 3.558947705E-02 3.643561501E-02
 3.728312287E-02 3.813198970E-02 3.898220503E-02 3.983375816E-02 4.068663793E-02
 4.154083286E-02 4.239633145E-02 4.325312258E-02 4.411119543E-02 4.497053904E-02
 4.583114206E-02 4.669299270E-02 4.755607869E-02 4.842038687E-02 4.928590222E-02
 5.015260849E-02 5.102048900E-02 5.188952723E-02 5.275970700E-02 5.363101198E-02
 5.450342483E-02 5.537692594E-02 5.625149396E-02 5.712710691E-02 5.800374282E-02
 5.888137995E-02 5.975999659E-02 6.063957094E-02 6.152008092E-02 6.240150312E-02
 6.328381767E-02 6.416702883E-02 6.505100097E-02 4.773828875E-03 4.617803898E-03
 4.461843888E-03 4.305958799E-03 4.150146302E-03 3.994406169E-03 3.838738415E-03
 3.683142856E-03 3.527619218E-03 3.372167143E-03 3.216786010E-03 3.061475034E-03
 2.906233464E-03 2.751060580E-03 2.595955693E-03 2.440918192E-03 2.285947546E-03
 2.131043273E-03 1.976204940E-03 1.821432191E-03 1.666724754E-03 1.512082437E-03
 1.357505154E-03 1.202992941E-03 1.048545945E-03 8.941643915E-04 7.398486469E-04
 5.855993916E-04 4.314158292E-04 2.772932574E-04 1.232760890E-04-3.055328511E-05
-1.847452259E-04-3.403508939E-04-4.975360946E-04-6.562498805E-04-8.164866043E-04
-9.782503716E-04-1.141552349E-03-1.306415878E-03-1.472874459E-03-1.640965533E-03
-1.810723495E-03-1.982175851E-03-2.155341571E-03-2.330229187E-03-2.506837102E-03
-2.685151405E-03-2.865145080E-03-3.046783629E-03-3.230020511E-03-3.414805779E-03
-3.601098011E-03-3.788866106E-03-3.978081572E-03-4.168719361E-03-4.360758048E-03
-4.554176098E-03-4.748947502E-03-4.945042175E-03-5.142429415E-03-5.341076901E-03
-5.540949230E-03-5.742010062E-03-5.944223816E-03-6.147558379E-03-6.351983403E-03
-6.557468538E-03-6.763994355E-03-6.971569920E-03-7.180215951E-03-7.389952942E-03
-7.600791428E-03-7.812718099E-03-8.025710105E-03-8.239744594E-03-8.454798311E-03
-8.670844982E-03-8.887856098E-03-9.105802741E-03-9.324655851E-03-9.544385309E-03
-9.764959165E-03-9.986344915E-03-1.020851018E-02-1.043142210E-02-1.065504367E-02
-1.087933185E-02-1.110424222E-02-1.132973049E-02-1.155575235E-02-1.178226222E-02
-1.200921221E-02-1.223655368E-02-1.246423787E-02-1.269221549E-02-1.292044007E-02
-1.314887730E-02-1.337750093E-02-1.360628555E-02-1.383520514E-02-1.406423384E-02
-1.429335495E-02-1.452257404E-02-1.475190529E-02-1.498136280E-02-1.521096048E-02
-1.544071215E-02-1.567062680E-02-1.590070233E-02-1.613093269E-02-1.636131182E-02
-1.659183395E-02-1.682249331E-02-1.705327962E-02-1.728416796E-02-1.751512551E-02
-1.774611892E-02-1.797711502E-02-1.820808080E-02-1.843898317E-02-1.866978681E-02
-1.890045351E-02-1.913094392E-02-1.936121751E-02-1.959123328E-02-1.982094989E-02
-2.005033050E-02-2.027935554E-02-2.050801665E-02-2.073630660E-02-2.096421804E-02
-2.119174441E-02-2.141888090E-02-2.164561915E-02-2.187193493E-02-2.209779573E-02
-2.232316843E-02-2.254802012E-02-2.277231845E-02-2.299603269E-02-2.321913834E-02
-2.344162176E-02-2.366347565E-02-2.388469298E-02-2.410526223E-02-2.432516176E-02
-2.454435438E-02-2.476280022E-02-2.498046692E-02-2.519732817E-02-2.541335931E-02
-2.562853476E-02-2.584282786E-02-2.605621252E-02-2.626866641E-02-2.648017530E-02
-2.669072939E-02-2.690032033E-02-2.710893996E-02-2.731658022E-02-2.752323329E-02
-2.772889293E-02-2.793355784E-02-2.813723240E-02-2.833992035E-02-2.854161853E-02
-2.874232227E-02-2.894202770E-02-2.914072977E-02-2.933841779E-02-2.953507476E-02
-2.973068443E-02-2.992523282E-02-3.011870895E-02-3.031110413E-02-3.050240488E-02
-3.069257815E-02-3.088156218E-02-3.106928639E-02-3.125569518E-02-3.144078341E-02
-3.162463585E-02-3.180737199E-02-3.198908183E-02-3.216979983E-02-3.234954176E-02
-3.252833024E-02-3.270618870E-02-3.288314003E-02-3.305919405E-02-3.323430558E-02
-3.340835261E-02-3.358117591E-02-3.375262905E-02-3.392267632E-02-3.409144453E-02
-3.425911064E-02-3.442580814E-02-3.459162602E-02-3.475663922E-02-3.492088720E-02
-3.508433725E-02-3.524692678E-02-3.540864047E-02-3.556956808E-02-3.572981247E-02
-3.588930034E-02-3.604773054E-02-3.620471609E-02-3.635993884E-02-3.651328763E-02
-3.666481731E-02-3.681463906E-02-3.696292216E-02-3.710989712E-02-3.725585877E-02
-3.740109444E-02-3.754559512E-02-3.768912030E-02-3.783151465E-02-3.797271698E-02
-3.811266847E-02-3.825129537E-02-3.838851149E-02-3.852420752E-02-3.865824316E-02
-3.879049757E-02-3.892102941E-02-3.905010489E-02-3.917793885E-02-3.930456943E-02
-3.942997969E-02-3.955417869E-02-3.967718500E-02-3.979894947E-02-3.991930803E-02
-4.003803326E-02-4.015491632E-02-4.026991791E-02-4.038311828E-02-4.049461007E-02
-4.060446538E-02-4.071270176E-02-4.081929820E-02-4.092423509E-02-4.102750316E-02
-4.112909678E-02-4.122901032E-02-4.132722781E-02-4.142371453E-02-4.151842820E-02
-4.161133042E-02-4.170239286E-02-4.179159356E-02-4.187892022E-02-4.196436847E-02
-4.204793319E-02-4.212960653E-02-4.220938270E-02-4.228725573E-02-4.236320530E-02
-4.243720323E-02-4.250921984E-02-4.257922883E-02-4.264721012E-02-4.271314620E-02
-4.277702170E-02-4.283882187E-02-4.289853096E-02-4.295613203E-02-4.301160638E-02
-4.306493114E-02-4.311608034E-02-4.316502744E-02-4.321174651E-02-4.325621343E-02
-4.329840572E-02-4.333830246E-02-4.337588423E-02-4.341113273E-02-4.344403043E-02
-4.347456006E-02-4.350270344E-02-4.352844024E-02-4.355174847E-02-4.357260491E-02
-4.359098364E-02-4.360685566E-02-4.362019170E-02-4.363096366E-02-4.363914509E-02
-4.364471204E-02-4.364764347E-02-4.364792129E-02-4.364553058E-02-4.364045766E-02
-4.363268391E-02-4.362218428E-02-4.360892993E-02-4.359288657E-02-4.357401572E-02
-4.355227856E-02-4.352763741E-02-4.350005786E-02-4.346951026E-02-4.343597059E-02
-4.339941993E-02-4.335984117E-02-4.331721679E-02-4.327152768E-02-4.322275163E-02
-4.317086876E-02-4.311585669E-02-4.305768643E-02-4.299632185E-02-4.293172814E-02
-4.286387650E-02-4.279274201E-02-4.271830017E-02-4.264052744E-02-4.255939854E-02
-4.247488440E-02-4.238695080E-02-4.229555640E-02-4.220064830E-02-4.210216564E-02
-4.200004999E-02-4.189426011E-02-4.178476960E-02-4.167155637E-02-4.155459849E-02
-4.143387344E-02-4.130935819E-02-4.118102832E-02-4.104885644E-02-4.091281140E-02
-4.077285822E-02-4.062895960E-02-4.048107760E-02-4.032917439E-02-4.017321288E-02
-4.001315694E-02-3.984897270E-02-3.968062910E-02-3.950809814E-02-3.933135005E-02
-3.915034871E-02-3.896505172E-02-3.877541429E-02-3.858139226E-02-3.838294295E-02
-3.818002852E-02-3.797261508E-02-3.776066941E-02-3.754415929E-02-3.732305703E-02
-3.709733831E-02-3.686697724E-02-3.663194203E-02-3.639219761E-02-3.614770806E-02
-3.589843864E-02-3.564435589E-02-3.538542475E-02-3.512160479E-02-3.485285355E-02
-3.457913259E-02-3.430040666E-02-3.401663961E-02-3.372778019E-02-3.343376381E-02
-3.313452692E-02-3.283001281E-02-3.252016968E-02-3.220494508E-02-3.188428242E-02
-3.155812167E-02-3.122640262E-02-3.088906577E-02-3.054605468E-02-3.019732049E-02
-2.984282417E-02-2.948253152E-02-2.911640888E-02-2.874441623E-02-2.836649489E-02
-2.798256694E-02-2.759254698E-02-2.719634631E-02-2.679386629E-02-2.638499016E-02
-2.596959180E-02-2.554754322E-02-2.511871408E-02-2.468296799E-02-2.424016543E-02
-2.379016186E-02-2.333277979E-02-2.286777497E-02-2.239486562E-02-2.191377233E-02
-2.142424987E-02-2.092609661E-02-2.041912646E-02-1.990314235E-02-1.937792152E-02
-1.884322175E-02-1.829877243E-02-1.774425003E-02-1.717930806E-02-1.660365212E-02
-1.601709489E-02-1.541953199E-02-1.481098772E-02-1.419162202E-02-1.356156591E-02
-1.292078746E-02-1.226918541E-02-1.160672483E-02-1.093346762E-02-1.024959174E-02
-9.555410947E-03-8.851383385E-03-8.138070982E-03-7.416134224E-03-6.686593305E-03
-5.950857899E-03-5.209963078E-03-4.464404544E-03-3.714531581E-03-2.960493083E-03
-2.201967458E-03-1.438881569E-03-6.721724815E-04 9.705131368E-05 8.683106500E-04
 1.641561965E-03 2.416829948E-03 3.194119131E-03 3.973430741E-03 4.754767743E-03
 5.538133055E-03 6.323527713E-03 7.110949803E-03 7.900395488E-03 8.691860575E-03
 9.485341201E-03 1.028083262E-02 1.107832697E-02 1.187781263E-02 1.267927637E-02
 1.348270487E-02 1.428808457E-02 1.509540055E-02 1.590463509E-02 1.671576818E-02
 1.752877794E-02 1.834364000E-02 1.916032822E-02 1.997881600E-02 2.079907702E-02
 2.162108473E-02 2.244481204E-02 2.327023124E-02 2.409731404E-02 2.492603154E-02
 2.575635422E-02 2.658825252E-02 2.742169942E-02 2.825667317E-02 2.909315453E-02
 2.993112432E-02 3.077056286E-02 3.161145024E-02 3.245376761E-02 3.329749898E-02
 3.414263022E-02 3.498914813E-02 3.583704087E-02 3.668629781E-02 3.753690848E-02
 3.838886199E-02 3.924214702E-02 4.009675202E-02 4.095266561E-02 4.180987683E-02
 4.266837484E-02 4.352814850E-02 4.438918621E-02 4.525147593E-02 4.611500497E-02
 4.697975922E-02 4.784572277E-02 4.871287892E-02 4.958121087E-02 5.045070217E-02
 5.132133651E-02 5.219309693E-02 5.306596475E-02 5.393991893E-02 5.481493738E-02
 5.569099783E-02 5.656807819E-02 5.744615648E-02 5.832521067E-02 5.920521850E-02
 6.008615750E-02 6.096800492E-02 6.185073689E-02 6.273433292E-02 6.361879574E-02
 6.450399323E-02 4.753295767E-03 4.597095624E-03 4.440960107E-03 4.284899202E-03
 4.128910682E-03 3.972994403E-03 3.817150496E-03 3.661378962E-03 3.505679752E-03
 3.350052731E-03 3.194497661E-03 3.039014230E-03 2.883602030E-03 2.728260404E-03
 2.572988591E-03 2.417785877E-03 2.262651582E-03 2.107585073E-03 1.952585798E-03
 1.797653284E-03 1.642787106E-03 1.487986896E-03 1.333252370E-03 1.178583330E-03
 1.023979665E-03 8.694413665E-04 7.149686272E-04 5.605620219E-04 4.062197091E-04
 2.519360171E-04 9.778188300E-05-5.617613678E-05-2.107601952E-04-3.668139648E-04
-5.244380882E-04-6.835937149E-04-8.442774533E-04-1.006494208E-03-1.170257159E-03
-1.335591913E-03-1.502533431E-03-1.671119105E-03-1.841382563E-03-2.013349708E-03
-2.187038004E-03-2.362453648E-03-2.539593308E-03-2.718439961E-03-2.898965094E-03
-3.081132017E-03-3.264892488E-03-3.450197079E-03-3.637006758E-03-3.825291241E-03
-4.015022489E-03-4.206176488E-03-4.398732082E-03-4.592667097E-03-4.787954026E-03
-4.984561833E-03-5.182458907E-03-5.381611705E-03-5.581984224E-03-5.783540068E-03
-5.986244420E-03-6.190066348E-03-6.394975755E-03-6.600943251E-03-6.807954958E-03
-7.016024556E-03-7.225173741E-03-7.435422411E-03-7.646776727E-03-7.859219861E-03
-8.072728657E-03-8.287280415E-03-8.502851493E-03-8.719415046E-03-8.936942697E-03
-9.155405915E-03-9.374775792E-03-9.595021862E-03-9.816111935E-03-1.003801342E-02
-1.026069386E-02-1.048411987E-02-1.070825271E-02-1.093304861E-02-1.115846304E-02
-1.138445167E-02-1.161096994E-02-1.183797157E-02-1.206540828E-02-1.229323135E-02
-1.252139192E-02-1.274984104E-02-1.297853458E-02-1.320744136E-02-1.343653552E-02
-1.366579135E-02-1.389518244E-02-1.412468370E-02-1.435428386E-02-1.458399245E-02
-1.481382400E-02-1.504379250E-02-1.527391202E-02-1.550419584E-02-1.573464989E-02
-1.596527000E-02-1.619604977E-02-1.642698317E-02-1.665806457E-02-1.688928800E-02
-1.712063996E-02-1.735209191E-02-1.758361057E-02-1.781516291E-02-1.804671612E-02
-1.827823727E-02-1.850969261E-02-1.874104532E-02-1.897225672E-02-1.920328820E-02
-1.943410127E-02-1.966465639E-02-1.989491304E-02-2.012483846E-02-2.035441809E-02
-2.058364406E-02-2.081250862E-02-2.104100402E-02-2.126912305E-02-2.149685822E-02
-2.172419329E-02-2.195109760E-02-2.217753740E-02-2.240348002E-02-2.262889308E-02
-2.285374378E-02-2.307799960E-02-2.330163323E-02-2.352462783E-02-2.374697334E-02
-2.396866202E-02-2.418968732E-02-2.441004140E-02-2.462971022E-02-2.484866699E-02
-2.506687566E-02-2.528430262E-02-2.550091969E-02-2.571670161E-02-2.593162343E-02
-2.614565903E-02-2.635878146E-02-2.657096418E-02-2.678218527E-02-2.699243177E-02
-2.720169475E-02-2.740996628E-02-2.761723840E-02-2.782350323E-02-2.802875487E-02
-2.823299363E-02-2.843622625E-02-2.863845914E-02-2.883969219E-02-2.903992069E-02
-2.923914021E-02-2.943734663E-02-2.963453476E-02-2.983069467E-02-3.002581226E-02
-3.021987248E-02-3.041286239E-02-3.060477202E-02-3.079558989E-02-3.098529335E-02
-3.117383796E-02-3.136116334E-02-3.154720659E-02-3.173193869E-02-3.191541663E-02
-3.209775538E-02-3.227906027E-02-3.245938553E-02-3.263876307E-02-3.281722110E-02
-3.299478542E-02-3.317147969E-02-3.334732008E-02-3.352227884E-02-3.369623908E-02
-3.386902264E-02-3.404045715E-02-3.421047375E-02-3.437918237E-02-3.454676614E-02
-3.471337678E-02-3.487911363E-02-3.504405205E-02-3.520822577E-02-3.537159910E-02
-3.553410692E-02-3.569572514E-02-3.585653485E-02-3.601664646E-02-3.617600877E-02
-3.633433113E-02-3.649122267E-02-3.664635364E-02-3.679959930E-02-3.695101066E-02
-3.710069966E-02-3.724883631E-02-3.739565401E-02-3.754145210E-02-3.768651990E-02
-3.783084451E-02-3.797418363E-02-3.811638362E-02-3.825738341E-02-3.839712287E-02
-3.853552670E-02-3.867250623E-02-3.880794781E-02-3.894170675E-02-3.907367018E-02
-3.920392515E-02-3.933274913E-02-3.946033817E-02-3.958671735E-02-3.971187134E-02
-3.983581411E-02-3.995855964E-02-4.008003831E-02-4.020006845E-02-4.031841484E-02
-4.043488954E-02-4.054948923E-02-4.066230371E-02-4.077342472E-02-4.088291557E-02
-4.099078062E-02-4.109699659E-02-4.120154682E-02-4.130442345E-02-4.140562120E-02
-4.150513277E-02-4.160293611E-02-4.169899239E-02-4.179325927E-02-4.188570159E-02
-4.197629384E-02-4.206501726E-02-4.215186422E-02-4.223683182E-02-4.231991468E-02
-4.240110615E-02-4.248040261E-02-4.255779262E-02-4.263325039E-02-4.270674518E-02
-4.277824677E-02-4.284773064E-02-4.291517717E-02-4.298056904E-02-4.304389108E-02
-4.310512826E-02-4.316426490E-02-4.322128456E-02-4.327616823E-02-4.332889220E-02
-4.337943102E-02-4.342775893E-02-4.347385047E-02-4.351768153E-02-4.355922916E-02
-4.359847171E-02-4.363538854E-02-4.366996000E-02-4.370216732E-02-4.373199211E-02
-4.375941530E-02-4.378441671E-02-4.380697514E-02-4.382706753E-02-4.384466871E-02
-4.385975279E-02-4.387229311E-02-4.388226151E-02-4.388963044E-02-4.389437437E-02
-4.389647008E-02-4.389589763E-02-4.389264030E-02-4.388668077E-02-4.387799721E-02
-4.386656496E-02-4.385235683E-02-4.383534313E-02-4.381549108E-02-4.379276327E-02
-4.376712178E-02-4.373853107E-02-4.370695933E-02-4.367237973E-02-4.363476902E-02
-4.359410597E-02-4.355037211E-02-4.350355328E-02-4.345364214E-02-4.340062616E-02
-4.334448163E-02-4.328517347E-02-4.322266353E-02-4.315691725E-02-4.308790302E-02
-4.301558950E-02-4.293994809E-02-4.286095349E-02-4.277858169E-02-4.269280550E-02
-4.260359119E-02-4.251089256E-02-4.241465368E-02-4.231481839E-02-4.221134379E-02
-4.210419511E-02-4.199333852E-02-4.187874450E-02-4.176038806E-02-4.163824665E-02
-4.151229835E-02-4.138251934E-02-4.124888287E-02-4.111135905E-02-4.096991452E-02
-4.082451200E-02-4.067511192E-02-4.052167457E-02-4.036416096E-02-4.020253364E-02
-4.003675712E-02-3.986679753E-02-3.969262073E-02-3.951418967E-02-3.933146335E-02
-3.914439926E-02-3.895295515E-02-3.875708932E-02-3.855676300E-02-3.835193886E-02
-3.814258042E-02-3.792865385E-02-3.771013140E-02-3.748698927E-02-3.725920494E-02
-3.702675513E-02-3.678961253E-02-3.654774409E-02-3.630111534E-02-3.604969244E-02
-3.579344164E-02-3.553232838E-02-3.526631886E-02-3.499537956E-02-3.471947680E-02
-3.443857007E-02-3.415259728E-02-3.386148671E-02-3.356517129E-02-3.326359405E-02
-3.295670248E-02-3.264444430E-02-3.232676713E-02-3.200361798E-02-3.167494028E-02
-3.134067560E-02-3.100076541E-02-3.065515261E-02-3.030378547E-02-2.994662243E-02
-2.958362789E-02-2.921476881E-02-2.884000918E-02-2.845929720E-02-2.807255668E-02
-2.767970056E-02-2.728063889E-02-2.687527401E-02-2.646349150E-02-2.604516548E-02
-2.562016556E-02-2.518835741E-02-2.474960216E-02-2.430375905E-02-2.385068445E-02
-2.339020790E-02-2.292209521E-02-2.244606536E-02-2.196183115E-02-2.146913827E-02
-2.096778171E-02-2.045757525E-02-1.993831999E-02-1.940978951E-02-1.887173890E-02
-1.832389711E-02-1.776593959E-02-1.719751370E-02-1.661831634E-02-1.602815450E-02
-1.542692109E-02-1.481463839E-02-1.419146833E-02-1.355754471E-02-1.291283380E-02
-1.225723102E-02-1.159070181E-02-1.091331123E-02-1.022524258E-02-9.526816324E-03
-8.818499773E-03-8.100862859E-03-7.374583238E-03-6.640721331E-03-5.900705006E-03
-5.155538036E-03-4.405697491E-03-3.651529740E-03-2.893147850E-03-2.130198323E-03
-1.362689967E-03-5.916468082E-04 1.818593887E-04 9.573954930E-04 1.734932056E-03
 2.514495283E-03 3.296089866E-03 4.079717134E-03 4.865378172E-03 5.653071297E-03
 6.442792926E-03 7.234539196E-03 8.028306539E-03 8.824090261E-03 9.621882223E-03
 1.042167066E-02 1.122344239E-02 1.202718419E-02 1.283288248E-02 1.364052202E-02
 1.445008462E-02 1.526154992E-02 1.607489552E-02 1.689009645E-02 1.770712623E-02
 1.852595813E-02 1.934656563E-02 2.016892190E-02 2.099299948E-02 2.181877030E-02
 2.264620568E-02 2.347527630E-02 2.430595218E-02 2.513820395E-02 2.597200590E-02
 2.680733725E-02 2.764417888E-02 2.848251135E-02 2.932231470E-02 3.016356912E-02
 3.100625651E-02 3.185036174E-02 3.269587104E-02 3.354277159E-02 3.439105220E-02
 3.524070242E-02 3.609171165E-02 3.694406881E-02 3.779776246E-02 3.865278105E-02
 3.950911340E-02 4.036674865E-02 4.122567583E-02 4.208588358E-02 4.294736006E-02
 4.381009291E-02 4.467406880E-02 4.553927250E-02 4.640568746E-02 4.727329672E-02
 4.814208350E-02 4.901203134E-02 4.988312353E-02 5.075534215E-02 5.162866680E-02
 5.250307549E-02 5.337854567E-02 5.425505487E-02 5.513258084E-02 5.601110130E-02
 5.689059381E-02 5.777103567E-02 5.865240392E-02 5.953467551E-02 6.041782719E-02
 6.130183451E-02 6.218667630E-02 6.307235463E-02 6.395874234E-02 4.733161303E-03
 4.576788145E-03 4.420479046E-03 4.264244000E-03 4.108080921E-03 3.951989785E-03
 3.795970822E-03 3.640024124E-03 3.484149730E-03 3.328347636E-03 3.172617798E-03
 3.016960120E-03 2.861374415E-03 2.705860393E-03 2.550417697E-03 2.395045868E-03
 2.239744229E-03 2.084512045E-03 1.929348645E-03 1.774253394E-03 1.619225719E-03
 1.464265131E-03 1.309371218E-03 1.154543617E-03 9.997820293E-04 8.450862294E-04
 6.904561787E-04 5.358922036E-04 3.813916540E-04 2.269491390E-04 7.265087615E-05
-8.147265310E-05-2.364482380E-04-3.929426938E-04-5.510008282E-04-7.105932941E-04
-8.717188610E-04-1.034383478E-03-1.198602449E-03-1.364403473E-03-1.531822757E-03
-1.700897475E-03-1.871660420E-03-2.044135958E-03-2.218340010E-03-2.394276701E-03
-2.571940845E-03-2.751312380E-03-2.932361322E-03-3.115048492E-03-3.299324328E-03
-3.485140291E-03-3.672459636E-03-3.861252671E-03-4.051491826E-03-4.243153895E-03
-4.436217846E-03-4.630660923E-03-4.826454614E-03-5.023567614E-03-5.221967896E-03
-5.421620717E-03-5.622489020E-03-5.824535797E-03-6.027726589E-03-6.232030963E-03
-6.437418906E-03-6.643862870E-03-6.851355564E-03-7.059914124E-03-7.269560835E-03
-7.480314634E-03-7.692176811E-03-7.905128127E-03-8.119145387E-03-8.334205936E-03
-8.550285621E-03-8.767357156E-03-8.985392189E-03-9.204362303E-03-9.424238658E-03
-9.644990690E-03-9.866586325E-03-1.008899308E-02-1.031217850E-02-1.053610839E-02
-1.076074230E-02-1.098603592E-02-1.121194464E-02-1.143842406E-02-1.166542929E-02
-1.189291337E-02-1.212082767E-02-1.234912335E-02-1.257775133E-02-1.280666304E-02
-1.303581726E-02-1.326518527E-02-1.349474172E-02-1.372446077E-02-1.395431570E-02
-1.418428304E-02-1.441435764E-02-1.464455150E-02-1.487487919E-02-1.510535464E-02
-1.533599201E-02-1.556680359E-02-1.579779201E-02-1.602895181E-02-1.626027650E-02
-1.649175997E-02-1.672339657E-02-1.695517929E-02-1.718709014E-02-1.741909829E-02
-1.765117050E-02-1.788327390E-02-1.811537571E-02-1.834744318E-02-1.857944214E-02
-1.881133484E-02-1.904308209E-02-1.927464496E-02-1.950598488E-02-1.973706305E-02
-1.996784219E-02-2.019829695E-02-2.042841673E-02-2.065819380E-02-2.088761989E-02
-2.111668692E-02-2.134538753E-02-2.157371205E-02-2.180163686E-02-2.202912602E-02
-2.225614286E-02-2.248265331E-02-2.270862456E-02-2.293402410E-02-2.315882064E-02
-2.338298928E-02-2.360651179E-02-2.382937222E-02-2.405155757E-02-2.427305890E-02
-2.449386923E-02-2.471398246E-02-2.493339129E-02-2.515208276E-02-2.537002829E-02
-2.558719223E-02-2.580354313E-02-2.601905411E-02-2.623370028E-02-2.644745567E-02
