   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-2.188441274E-02-2.211980456E-02-2.235460409E-02-2.258877755E-02-2.282229437E-02
-2.305512427E-02-2.328723694E-02-2.351860207E-02-2.374918934E-02-2.397897123E-02
-2.420792870E-02-2.443604703E-02-2.466331172E-02-2.488970793E-02-2.511522066E-02
-2.533983477E-02-2.556353597E-02-2.578631369E-02-2.600815914E-02-2.622906317E-02
-2.644901650E-02-2.666801006E-02-2.688603490E-02-2.710308264E-02-2.731914694E-02
-2.753422355E-02-2.774830868E-02-2.796139863E-02-2.817348991E-02-2.838457948E-02
-2.859466517E-02-2.880374735E-02-2.901182889E-02-2.921891352E-02-2.942500478E-02
-2.963010615E-02-2.983422198E-02-3.003735699E-02-3.023951516E-02-3.044069024E-02
-3.064086761E-02-3.084002832E-02-3.103815205E-02-3.123522031E-02-3.143121955E-02
-3.162614475E-02-3.181999468E-02-3.201276863E-02-3.220446426E-02-3.239507851E-02
-3.258461098E-02-3.277306961E-02-3.296047120E-02-3.314683639E-02-3.333218567E-02
-3.351653355E-02-3.369988009E-02-3.388221310E-02-3.406352069E-02-3.424379365E-02
-3.442302545E-02-3.460121261E-02-3.477835278E-02-3.495444024E-02-3.512946058E-02
-3.530339219E-02-3.547621180E-02-3.564789786E-02-3.581842950E-02-3.598778566E-02
-3.615595396E-02-3.632295589E-02-3.648883602E-02-3.665364528E-02-3.681743278E-02
-3.698023899E-02-3.714207096E-02-3.730287677E-02-3.746257593E-02-3.762107987E-02
-3.777829082E-02-3.793410045E-02-3.808842139E-02-3.824126445E-02-3.839276296E-02
-3.854307931E-02-3.869233841E-02-3.884063729E-02-3.898804300E-02-3.913456391E-02
-3.928017004E-02-3.942479388E-02-3.956829269E-02-3.971047938E-02-3.985119647E-02
-3.999038540E-02-4.012803975E-02-4.026412280E-02-4.039852873E-02-4.053117817E-02
-4.066220151E-02-4.079198360E-02-4.092097301E-02-4.104935349E-02-4.117681176E-02
-4.130289452E-02-4.142727948E-02-4.154977221E-02-4.167035370E-02-4.178912355E-02
-4.190619561E-02-4.202167195E-02-4.213564663E-02-4.224820747E-02-4.235945220E-02
-4.246952603E-02-4.257856473E-02-4.268652223E-02-4.279315300E-02-4.289816799E-02
-4.300130401E-02-4.310240454E-02-4.320154422E-02-4.329888881E-02-4.339453275E-02
-4.348852005E-02-4.358089392E-02-4.367168594E-02-4.376086176E-02-4.384832582E-02
-4.393398924E-02-4.401780768E-02-4.409976135E-02-4.417983265E-02-4.425800147E-02
-4.433424571E-02-4.440854948E-02-4.448091128E-02-4.455134373E-02-4.461987216E-02
-4.468649756E-02-4.475117689E-02-4.481386064E-02-4.487451742E-02-4.493312329E-02
-4.498965062E-02-4.504407181E-02-4.509636698E-02-4.514652161E-02-4.519452346E-02
-4.524035485E-02-4.528399042E-02-4.532540353E-02-4.536456974E-02-4.540146501E-02
-4.543606417E-02-4.546834185E-02-4.549827394E-02-4.552583671E-02-4.555100667E-02
-4.557376121E-02-4.559407994E-02-4.561194245E-02-4.562732726E-02-4.564021272E-02
-4.565057716E-02-4.565839740E-02-4.566364864E-02-4.566630569E-02-4.566634332E-02
-4.566373613E-02-4.565845765E-02-4.565047855E-02-4.563976802E-02-4.562629526E-02
-4.561002984E-02-4.559094207E-02-4.556900255E-02-4.554418217E-02-4.551645254E-02
-4.548578623E-02-4.545215712E-02-4.541554039E-02-4.537591388E-02-4.533326033E-02
-4.528756366E-02-4.523880803E-02-4.518697809E-02-4.513205718E-02-4.507402442E-02
-4.501284869E-02-4.494849423E-02-4.488092723E-02-4.481011205E-02-4.473600740E-02
-4.465856888E-02-4.457775026E-02-4.449351189E-02-4.440583552E-02-4.431470725E-02
-4.422011143E-02-4.412203393E-02-4.402045843E-02-4.391536344E-02-4.380672378E-02
-4.369451214E-02-4.357870148E-02-4.345926488E-02-4.333617475E-02-4.320940330E-02
-4.307892266E-02-4.294470378E-02-4.280671589E-02-4.266492743E-02-4.251930884E-02
-4.236983192E-02-4.221646794E-02-4.205918663E-02-4.189795644E-02-4.173274519E-02
-4.156352265E-02-4.139026184E-02-4.121294043E-02-4.103153813E-02-4.084603374E-02
-4.065640881E-02-4.046265108E-02-4.026475104E-02-4.006270041E-02-3.985649191E-02
-3.964611984E-02-3.943158160E-02-3.921287007E-02-3.898995102E-02-3.876277274E-02
-3.853128742E-02-3.829545091E-02-3.805522053E-02-3.781055489E-02-3.756141549E-02
-3.730777086E-02-3.704959355E-02-3.678685610E-02-3.651953242E-02-3.624759968E-02
-3.597103747E-02-3.568982696E-02-3.540395003E-02-3.511338937E-02-3.481812816E-02
-3.451815022E-02-3.421344032E-02-3.390398305E-02-3.358976213E-02-3.327076115E-02
-3.294696353E-02-3.261835218E-02-3.228490817E-02-3.194660984E-02-3.160343395E-02
-3.125535784E-02-3.090235782E-02-3.054440686E-02-3.018147643E-02-2.981353765E-02
-2.944055884E-02-2.906250264E-02-2.867932850E-02-2.829099424E-02-2.789745335E-02
-2.749864911E-02-2.709451591E-02-2.668498544E-02-2.626998330E-02-2.584941523E-02
-2.542316918E-02-2.499112890E-02-2.455316477E-02-2.410910869E-02-2.365876517E-02
-2.320192869E-02-2.273836406E-02-2.226778875E-02-2.178989801E-02-2.130437086E-02
-2.081085313E-02-2.030896757E-02-1.979832819E-02-1.927853924E-02-1.874919516E-02
-1.820989310E-02-1.766024814E-02-1.709988810E-02-1.652847615E-02-1.594574506E-02
-1.535147956E-02-1.474554688E-02-1.412788552E-02-1.349842731E-02-1.285706966E-02
-1.220370407E-02-1.153824247E-02-1.086068562E-02-1.017120063E-02-9.470042392E-03
-8.757634627E-03-8.034994158E-03-7.303586201E-03-6.564454239E-03-5.818196699E-03
-5.065289228E-03-4.306210789E-03-3.541406361E-03-2.770976348E-03-1.994608838E-03
-1.212392696E-03-4.252428719E-04 3.651405511E-04 1.157403932E-03 1.951347911E-03
 2.747011016E-03 3.544370100E-03 4.343399258E-03 5.144077527E-03 5.946383437E-03
 6.750295687E-03 7.555795849E-03 8.362869668E-03 9.171505214E-03 9.981692843E-03
 1.079342459E-02 1.160669264E-02 1.242148853E-02 1.323780345E-02 1.405562882E-02
 1.487495677E-02 1.569577943E-02 1.651808842E-02 1.734187465E-02 1.816712780E-02
 1.899383515E-02 1.982198169E-02 2.065155159E-02 2.148252940E-02 2.231489983E-02
 2.314864630E-02 2.398374897E-02 2.482018517E-02 2.565793130E-02 2.649696393E-02
 2.733726011E-02 2.817879735E-02 2.902155315E-02 2.986550484E-02 3.071062956E-02
 3.155690427E-02 3.240430589E-02 3.325281165E-02 3.410239992E-02 3.495305092E-02
 3.580474573E-02 3.665746576E-02 3.751119261E-02 3.836590817E-02 3.922159509E-02
 4.007823795E-02 4.093582316E-02 4.179433812E-02 4.265377102E-02 4.351411129E-02
 4.437534890E-02 4.523747414E-02 4.610047749E-02 4.696434959E-02 4.782908132E-02
 4.869466393E-02 4.956108939E-02 5.042835004E-02 5.129643804E-02 5.216534403E-02
 5.303506128E-02 5.390560587E-02 5.477686115E-02 4.499995473E-03 4.341358362E-03
 4.182785514E-03 4.024287989E-03 3.865864949E-03 3.707517589E-03 3.549247369E-03
 3.391055617E-03 3.232943628E-03 3.074912674E-03 2.916963993E-03 2.759098797E-03
 2.601318273E-03 2.443623583E-03 2.286015857E-03 2.128496195E-03 1.971065661E-03
 1.813725288E-03 1.656476070E-03 1.499318965E-03 1.342254886E-03 1.185284706E-03
 1.028409250E-03 8.716292753E-04 7.149455679E-04 5.583591678E-04 4.018681059E-04
 2.454663117E-04 8.923698952E-05-6.675710136E-05-2.234758449E-04-3.817507669E-04
-5.416835250E-04-7.032618085E-04-8.665108194E-04-1.031460522E-03-1.198138397E-03
-1.366567556E-03-1.536765967E-03-1.708747183E-03-1.882521134E-03-2.058095264E-03
-2.235475250E-03-2.414665659E-03-2.595668648E-03-2.778476692E-03-2.963072203E-03
-3.149431005E-03-3.337517868E-03-3.527294639E-03-3.718730485E-03-3.911802798E-03
-4.106490779E-03-4.302775865E-03-4.500641922E-03-4.700072383E-03-4.901045678E-03
-5.103535265E-03-5.307513737E-03-5.512952547E-03-5.719820851E-03-5.928087353E-03
-6.137718719E-03-6.348672517E-03-6.560900028E-03-6.774352306E-03-6.988976225E-03
-7.204704432E-03-7.421461652E-03-7.639170997E-03-7.857776588E-03-8.077288740E-03
-8.297750697E-03-8.519207960E-03-8.741698552E-03-8.965228208E-03-9.189774906E-03
-9.415313124E-03-9.641818580E-03-9.869265060E-03-1.009762077E-02-1.032685163E-02
-1.055692365E-02-1.078780273E-02-1.101945065E-02-1.125182098E-02-1.148486471E-02
-1.171853315E-02-1.195277781E-02-1.218754769E-02-1.242278476E-02-1.265842807E-02
-1.289441685E-02-1.313068971E-02-1.336718884E-02-1.360387780E-02-1.384074021E-02
-1.407776242E-02-1.431492943E-02-1.455222533E-02-1.478963974E-02-1.502718216E-02
-1.526487261E-02-1.550273161E-02-1.574077942E-02-1.597903644E-02-1.621751694E-02
-1.645621680E-02-1.669512325E-02-1.693422339E-02-1.717350492E-02-1.741295602E-02
-1.765256247E-02-1.789229972E-02-1.813213634E-02-1.837204027E-02-1.861197994E-02
-1.885192409E-02-1.909184126E-02-1.933169618E-02-1.957144850E-02-1.981105698E-02
-2.005048082E-02-2.028967946E-02-2.052861257E-02-2.076723956E-02-2.100551846E-02
-2.124340664E-02-2.148086164E-02-2.171784133E-02-2.195430391E-02-2.219020803E-02
-2.242551512E-02-2.266019245E-02-2.289420947E-02-2.312753567E-02-2.336014053E-02
-2.359199348E-02-2.382306423E-02-2.405332689E-02-2.428276410E-02-2.451136120E-02
-2.473910357E-02-2.496597653E-02-2.519196533E-02-2.541705511E-02-2.564123287E-02
-2.586449006E-02-2.608681947E-02-2.630821323E-02-2.652866262E-02-2.674815836E-02
-2.696669111E-02-2.718425244E-02-2.740083644E-02-2.761643870E-02-2.783105511E-02
-2.804468167E-02-2.825731455E-02-2.846895005E-02-2.867958484E-02-2.888921694E-02
-2.909784640E-02-2.930547557E-02-2.951210795E-02-2.971774731E-02-2.992239720E-02
-3.012606137E-02-3.032874459E-02-3.053045215E-02-3.073118700E-02-3.093093979E-02
-3.112969430E-02-3.132743051E-02-3.152412809E-02-3.171976944E-02-3.191434376E-02
-3.210784774E-02-3.230028059E-02-3.249164109E-02-3.268192632E-02-3.287113385E-02
-3.305926573E-02-3.324633454E-02-3.343235918E-02-3.361736067E-02-3.380135754E-02
-3.398435921E-02-3.416635816E-02-3.434734150E-02-3.452729844E-02-3.470622106E-02
-3.488410402E-02-3.506094423E-02-3.523673762E-02-3.541147424E-02-3.558513464E-02
-3.575769545E-02-3.592913385E-02-3.609942868E-02-3.626855724E-02-3.643650127E-02
-3.660326640E-02-3.676889166E-02-3.693342856E-02-3.709692820E-02-3.725943720E-02
-3.742097818E-02-3.758151562E-02-3.774097257E-02-3.789925981E-02-3.805628102E-02
-3.821192847E-02-3.836610288E-02-3.851877799E-02-3.867006721E-02-3.882013547E-02
-3.896911992E-02-3.911712478E-02-3.926422637E-02-3.941044594E-02-3.955575913E-02
-3.970010587E-02-3.984335473E-02-3.998531831E-02-4.012582676E-02-4.026480652E-02
-4.040224812E-02-4.053812149E-02-4.067232453E-02-4.080476801E-02-4.093555992E-02
-4.106507700E-02-4.119377892E-02-4.132187624E-02-4.144906954E-02-4.157489721E-02
-4.169902653E-02-4.182125807E-02-4.194157174E-02-4.206006858E-02-4.217686440E-02
-4.229206297E-02-4.240575974E-02-4.251804410E-02-4.262901803E-02-4.273883265E-02
-4.284761684E-02-4.295530040E-02-4.306162329E-02-4.316629225E-02-4.326904585E-02
-4.336975359E-02-4.346851789E-02-4.356550216E-02-4.366078967E-02-4.375442335E-02
-4.384644767E-02-4.393688598E-02-4.402568622E-02-4.411274747E-02-4.419798872E-02
-4.428137396E-02-4.436288482E-02-4.444250295E-02-4.452020717E-02-4.459597576E-02
-4.466979676E-02-4.474167292E-02-4.481162270E-02-4.487966938E-02-4.494579732E-02
-4.500995617E-02-4.507210150E-02-4.513220637E-02-4.519024562E-02-4.524619036E-02
-4.530001537E-02-4.535170340E-02-4.540124129E-02-4.544861556E-02-4.549380444E-02
-4.553678113E-02-4.557751974E-02-4.561599620E-02-4.565218577E-02-4.568606276E-02
-4.571760218E-02-4.574678002E-02-4.577357243E-02-4.579795593E-02-4.581990912E-02
-4.583941181E-02-4.585644291E-02-4.587098062E-02-4.588300337E-02-4.589248868E-02
-4.589941213E-02-4.590374846E-02-4.590547225E-02-4.590455794E-02-4.590097938E-02
-4.589470804E-02-4.588571317E-02-4.587396372E-02-4.585942892E-02-4.584207873E-02
-4.582188352E-02-4.579881399E-02-4.577284141E-02-4.574393797E-02-4.571207699E-02
-4.567723306E-02-4.563938301E-02-4.559850846E-02-4.555459334E-02-4.550762173E-02
-4.545757828E-02-4.540444682E-02-4.534820752E-02-4.528883083E-02-4.522628079E-02
-4.516052306E-02-4.509152222E-02-4.501923705E-02-4.494362295E-02-4.486463325E-02
-4.478222701E-02-4.469638465E-02-4.460709254E-02-4.451433503E-02-4.441809786E-02
-4.431836467E-02-4.421511382E-02-4.410831991E-02-4.399795538E-02-4.388399306E-02
-4.376640589E-02-4.364516615E-02-4.352024585E-02-4.339161685E-02-4.325924973E-02
-4.312311340E-02-4.298317618E-02-4.283940867E-02-4.269178261E-02-4.254026880E-02
-4.238483638E-02-4.222545312E-02-4.206208646E-02-4.189470637E-02-4.172328655E-02
-4.154780571E-02-4.136824355E-02-4.118457882E-02-4.099679424E-02-4.080487823E-02
-4.060882144E-02-4.040861567E-02-4.020425381E-02-3.999573084E-02-3.978304421E-02
-3.956618087E-02-3.934509734E-02-3.911974150E-02-3.889006630E-02-3.865602747E-02
-3.841758192E-02-3.817468823E-02-3.792730957E-02-3.767541675E-02-3.741898293E-02
-3.715798105E-02-3.689238592E-02-3.662217531E-02-3.634732947E-02-3.606783057E-02
-3.578366166E-02-3.549480588E-02-3.520124627E-02-3.490296715E-02-3.459995455E-02
-3.429219443E-02-3.397967116E-02-3.366236816E-02-3.334026910E-02-3.301335856E-02
-3.268161940E-02-3.234502977E-02-3.200356634E-02-3.165720764E-02-3.130593319E-02
-3.094971964E-02-3.058853937E-02-3.022236282E-02-2.985116149E-02-2.947490607E-02
-2.909356001E-02-2.870708014E-02-2.831542309E-02-2.791854394E-02-2.751638688E-02
-2.710888460E-02-2.669596638E-02-2.627755562E-02-2.585355726E-02-2.542385881E-02
-2.498834159E-02-2.454687119E-02-2.409927520E-02-2.364535513E-02-2.318490151E-02
-2.271767246E-02-2.224337779E-02-2.176170541E-02-2.127232657E-02-2.077487922E-02
-2.026897867E-02-1.975423077E-02-1.923023123E-02-1.869656680E-02-1.815282688E-02
-1.759861651E-02-1.703355514E-02-1.645730744E-02-1.586960981E-02-1.527025260E-02
-1.465911574E-02-1.403614314E-02-1.340126494E-02-1.275437781E-02-1.209537353E-02
-1.142417124E-02-1.074080394E-02-1.004547173E-02-9.338452193E-03-8.620249781E-03
-7.892034937E-03-7.155271931E-03-6.410906312E-03-5.659505490E-03-4.901554210E-03
-4.137545262E-03-3.367889363E-03-2.592564676E-03-1.811274865E-03-1.024292509E-03
-2.327626092E-04 5.615209646E-04 1.357497704E-03 2.155116620E-03 2.954414299E-03
 3.755367546E-03 4.557952419E-03 5.362148188E-03 6.167937711E-03 6.975307505E-03
 7.784246290E-03 8.594745250E-03 9.406796711E-03 1.022039279E-02 1.103552494E-02
 1.185218446E-02 1.267036313E-02 1.349005325E-02 1.431124691E-02 1.513393553E-02
 1.595810965E-02 1.678375818E-02 1.761086716E-02 1.843942100E-02 1.926940383E-02
 2.010080032E-02 2.093359463E-02 2.176776872E-02 2.260330085E-02 2.344016744E-02
 2.427834458E-02 2.511780878E-02 2.595853703E-02 2.680050655E-02 2.764369435E-02
 2.848807730E-02 2.933363204E-02 3.018033509E-02 3.102816311E-02 3.187709348E-02
 3.272710546E-02 3.357817954E-02 3.443029676E-02 3.528343833E-02 3.613758570E-02
 3.699272094E-02 3.784882756E-02 3.870589133E-02 3.956389919E-02 4.042283886E-02
 4.128269929E-02 4.214347021E-02 4.300514171E-02 4.386770407E-02 4.473114777E-02
 4.559546348E-02 4.646064223E-02 4.732667573E-02 4.819355613E-02 4.906127557E-02
 4.992982577E-02 5.079919751E-02 5.166938017E-02 5.254036638E-02 5.341217142E-02
 5.428467938E-02 4.485410290E-03 4.326626319E-03 4.167903387E-03 4.009252128E-03
 3.850671900E-03 3.692164000E-03 3.533729999E-03 3.375371359E-03 3.217089513E-03
 3.058885852E-03 2.900761718E-03 2.742718418E-03 2.584757233E-03 2.426879411E-03
 2.269086168E-03 2.111378691E-03 1.953758143E-03 1.796225657E-03 1.638782329E-03
 1.481429222E-03 1.324167363E-03 1.166997742E-03 1.009921307E-03 8.529389445E-04
 6.960516021E-04 5.392604685E-04 3.825633003E-04 2.259547679E-04 6.952901030E-05
-8.668409248E-05-2.438017996E-04-4.025155687E-04-5.628839027E-04-7.249025781E-04
-8.885984305E-04-1.054001110E-03-1.221137604E-03-1.390030345E-03-1.560696604E-03
-1.733149391E-03-1.907398318E-03-2.083450558E-03-2.261311678E-03-2.440986066E-03
-2.622475109E-03-2.805769379E-03-2.990850385E-03-3.177692433E-03-3.366259413E-03
-3.556514004E-03-3.748427443E-03-3.941978012E-03-4.137145301E-03-4.333911378E-03
-4.532260354E-03-4.732175333E-03-4.933633798E-03-5.136608990E-03-5.341073487E-03
-5.546998399E-03-5.754352734E-03-5.963105111E-03-6.173221215E-03-6.384656765E-03
-6.597362515E-03-6.811289131E-03-7.026381652E-03-7.242571034E-03-7.459781663E-03
-7.677937913E-03-7.896992530E-03-8.116965303E-03-8.337900923E-03-8.559844551E-03
-8.782831188E-03-9.006859733E-03-9.231906349E-03-9.457945596E-03-9.684952978E-03
-9.912901316E-03-1.014175808E-02-1.037148913E-02-1.060206053E-02-1.083343783E-02
-1.106558113E-02-1.129844276E-02-1.153197337E-02-1.176612419E-02-1.200084647E-02
-1.223608800E-02-1.247178970E-02-1.270789037E-02-1.294432867E-02-1.318104270E-02
-1.341797668E-02-1.365509969E-02-1.389239695E-02-1.412985481E-02-1.436745827E-02
-1.460519202E-02-1.484304901E-02-1.508104271E-02-1.531919430E-02-1.555752488E-02
-1.579605536E-02-1.603480606E-02-1.627378848E-02-1.651299565E-02-1.675241449E-02
-1.699203222E-02-1.723183663E-02-1.747181578E-02-1.771195387E-02-1.795222404E-02
-1.819259463E-02-1.843303403E-02-1.867351088E-02-1.891399392E-02-1.915445105E-02
-1.939484525E-02-1.963513534E-02-1.987527985E-02-2.011523774E-02-2.035496828E-02
-2.059443097E-02-2.083358489E-02-2.107238771E-02-2.131079663E-02-2.154876895E-02
-2.178626218E-02-2.202323394E-02-2.225964250E-02-2.249545021E-02-2.273062500E-02
-2.296513611E-02-2.319895280E-02-2.343204433E-02-2.366437986E-02-2.389592943E-02
-2.412666939E-02-2.435658347E-02-2.458565687E-02-2.481387464E-02-2.504122191E-02
-2.526768383E-02-2.549324595E-02-2.571789689E-02-2.594162913E-02-2.616443586E-02
-2.638631008E-02-2.660724448E-02-2.682723106E-02-2.704626106E-02-2.726432642E-02
-2.748142147E-02-2.769754149E-02-2.791268193E-02-2.812683846E-02-2.834000692E-02
-2.855218331E-02-2.876336410E-02-2.897354699E-02-2.918273066E-02-2.939091445E-02
-2.959809893E-02-2.980428686E-02-3.000948188E-02-3.021368788E-02-3.041690867E-02
-3.061914895E-02-3.082041433E-02-3.102071035E-02-3.122003700E-02-3.141838218E-02
-3.161572807E-02-3.181205389E-02-3.200733959E-02-3.220156887E-02-3.239473388E-02
-3.258683249E-02-3.277786403E-02-3.296782661E-02-3.315671706E-02-3.334453413E-02
-3.353128353E-02-3.371698100E-02-3.390164689E-02-3.408530217E-02-3.426796256E-02
-3.444962990E-02-3.463029232E-02-3.480993751E-02-3.498855550E-02-3.516613887E-02
-3.534268339E-02-3.551818591E-02-3.569263994E-02-3.586602984E-02-3.603833310E-02
-3.620952572E-02-3.637958490E-02-3.654848741E-02-3.671621152E-02-3.688274920E-02
-3.704813052E-02-3.721240502E-02-3.737562587E-02-3.753784332E-02-3.769909034E-02
-3.785935152E-02-3.801855779E-02-3.817662044E-02-3.833344437E-02-3.848892351E-02
-3.864294994E-02-3.879546627E-02-3.894655700E-02-3.909638382E-02-3.924509734E-02
-3.939280982E-02-3.953960602E-02-3.968552123E-02-3.983053745E-02-3.997460128E-02
-4.011759364E-02-4.025932885E-02-4.039962637E-02-4.053839599E-02-4.067562364E-02
-4.081128512E-02-4.094528326E-02-4.107752013E-02-4.120808102E-02-4.133733283E-02
-4.146574531E-02-4.159355552E-02-4.172047955E-02-4.184604800E-02-4.196991728E-02
-4.209188276E-02-4.221192328E-02-4.233014138E-02-4.244665490E-02-4.256156930E-02
-4.267498145E-02-4.278698248E-02-4.289767905E-02-4.300722783E-02-4.311574898E-02
-4.322314748E-02-4.332914973E-02-4.343345856E-02-4.353581664E-02-4.363612383E-02
-4.373450646E-02-4.383112183E-02-4.392604361E-02-4.401931475E-02-4.411097995E-02
-4.420105118E-02-4.428945946E-02-4.437610184E-02-4.446090712E-02-4.454384585E-02
-4.462490018E-02-4.470405092E-02-4.478127590E-02-4.485655479E-02-4.492988018E-02
-4.500125947E-02-4.507071639E-02-4.513826632E-02-4.520387721E-02-4.526749642E-02
-4.532908629E-02-4.538862190E-02-4.544607616E-02-4.550142019E-02-4.555463203E-02
-4.560569636E-02-4.565460079E-02-4.570132863E-02-4.574585485E-02-4.578815239E-02
-4.582819634E-02-4.586596239E-02-4.590142505E-02-4.593455855E-02-4.596533836E-02
-4.599374033E-02-4.601974053E-02-4.604331618E-02-4.606444685E-02-4.608311189E-02
-4.609928958E-02-4.611295816E-02-4.612409563E-02-4.613267817E-02-4.613868054E-02
-4.614207722E-02-4.614284256E-02-4.614095056E-02-4.613637345E-02-4.612908084E-02
-4.611904148E-02-4.610622430E-02-4.609059882E-02-4.607213512E-02-4.605080365E-02
-4.602657526E-02-4.599942175E-02-4.596931600E-02-4.593623222E-02-4.590014635E-02
-4.586103873E-02-4.581889324E-02-4.577369384E-02-4.572542508E-02-4.567407115E-02
-4.561961297E-02-4.556202264E-02-4.550126434E-02-4.543730332E-02-4.537010439E-02
-4.529962652E-02-4.522582495E-02-4.514865253E-02-4.506806698E-02-4.498404715E-02
-4.489657947E-02-4.480564842E-02-4.471123979E-02-4.461333729E-02-4.451191921E-02
-4.440695989E-02-4.429843153E-02-4.418630669E-02-4.407055810E-02-4.395115786E-02
-4.382807789E-02-4.370128991E-02-4.357076417E-02-4.343646922E-02-4.329837321E-02
-4.315644662E-02-4.301066089E-02-4.286098649E-02-4.270739225E-02-4.254984544E-02
-4.238831326E-02-4.222276583E-02-4.205317734E-02-4.187952692E-02-4.170179415E-02
-4.151995842E-02-4.133400407E-02-4.114392014E-02-4.094969743E-02-4.075132780E-02
-4.054880439E-02-4.034212306E-02-4.013128024E-02-3.991625413E-02-3.969699471E-02
-3.947345054E-02-3.924557500E-02-3.901332358E-02-3.877665287E-02-3.853552181E-02
-3.828989585E-02-3.803974679E-02-3.778504750E-02-3.752577175E-02-3.726189609E-02
-3.699339923E-02-3.672026188E-02-3.644246644E-02-3.615999656E-02-3.587283621E-02
-3.558096932E-02-3.528438091E-02-3.498305714E-02-3.467698409E-02-3.436614746E-02
