   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
 7.328634150E-02 7.406485768E-02 7.484492563E-02 7.562652607E-02 7.640963968E-02
 7.719424744E-02 7.798033055E-02 7.876787008E-02 7.955684693E-02 8.034724179E-02
 8.113903345E-02 8.193220641E-02 8.272678407E-02 8.352256576E-02 5.693733914E-03
 5.545282033E-03 5.396978922E-03 5.248849158E-03 5.100889561E-03 4.953101679E-03
 4.805487639E-03 4.658049032E-03 4.510787024E-03 4.363702698E-03 4.216797136E-03
 4.070071477E-03 3.923526959E-03 3.777164898E-03 3.630986678E-03 3.484993742E-03
 3.339187561E-03 3.193569653E-03 3.048141604E-03 2.902905072E-03 2.757861800E-03
 2.613013614E-03 2.468362421E-03 2.323910216E-03 2.179659079E-03 2.035611179E-03
 1.891768776E-03 1.748134229E-03 1.604709993E-03 1.461498625E-03 1.318502781E-03
 1.175725215E-03 1.033168781E-03 8.908364246E-04 7.487311640E-04 6.068562186E-04
 4.652152526E-04 3.238086051E-04 1.826323267E-04 4.178597568E-05-9.870596502E-05
-2.400214676E-04-3.826654651E-04-5.266365281E-04-6.719170066E-04-8.185095094E-04
-9.664191558E-04-1.115655601E-03-1.266235921E-03-1.418184187E-03-1.571528676E-03
-1.726297127E-03-1.882513886E-03-2.040197237E-03-2.199361349E-03-2.360015658E-03
-2.522165052E-03-2.685803347E-03-2.850916604E-03-3.017482688E-03-3.185464040E-03
-3.354818704E-03-3.525508486E-03-3.697500038E-03-3.870761346E-03-4.045265611E-03
-4.220996489E-03-4.397941629E-03-4.576087555E-03-4.755415239E-03-4.935902675E-03
-5.117527646E-03-5.300266097E-03-5.484090689E-03-5.668973532E-03-5.854886755E-03
-6.041799250E-03-6.229675432E-03-6.418478413E-03-6.608168843E-03-6.798713272E-03
-6.990092933E-03-7.182292150E-03-7.375293981E-03-7.569078762E-03-7.763620460E-03
-7.958889668E-03-8.154857631E-03-8.351498431E-03-8.548786078E-03-8.746690100E-03
-8.945178192E-03-9.144217762E-03-9.343775762E-03-9.543818698E-03-9.744313003E-03
-9.945225243E-03-1.014652325E-02-1.034817862E-02-1.055016612E-02-1.075245776E-02
-1.095502249E-02-1.115782923E-02-1.136084813E-02-1.156404934E-02-1.176739691E-02
-1.197083807E-02-1.217431069E-02-1.237775244E-02-1.258110331E-02-1.278430412E-02
-1.298730024E-02-1.319005047E-02-1.339252005E-02-1.359467363E-02-1.379647366E-02
-1.399787896E-02-1.419885036E-02-1.439937257E-02-1.459944955E-02-1.479908628E-02
-1.499828565E-02-1.519704891E-02-1.539537471E-02-1.559325521E-02-1.579067542E-02
-1.598761821E-02-1.618406831E-02-1.638001988E-02-1.657548889E-02-1.677050104E-02
-1.696507012E-02-1.715919771E-02-1.735288419E-02-1.754613278E-02-1.773895051E-02
-1.793134207E-02-1.812329075E-02-1.831474373E-02-1.850563431E-02-1.869589689E-02
-1.888546744E-02-1.907427944E-02-1.926226365E-02-1.944934798E-02-1.963545251E-02
-1.982049627E-02-2.000442689E-02-2.018726459E-02-2.036906763E-02-2.054989941E-02
-2.072981186E-02-2.090883692E-02-2.108699875E-02-2.126432354E-02-2.144083264E-02
-2.161652183E-02-2.179135738E-02-2.196529963E-02-2.213831520E-02-2.231035786E-02
-2.248134154E-02-2.265115458E-02-2.281967977E-02-2.298680871E-02-2.315246921E-02
-2.331663497E-02-2.347929948E-02-2.364045775E-02-2.380008914E-02-2.395814230E-02
-2.411454817E-02-2.426923795E-02-2.442219615E-02-2.457353540E-02-2.472345232E-02
-2.487216412E-02-2.501990339E-02-2.516684236E-02-2.531290704E-02-2.545783891E-02
-2.560137568E-02-2.574333813E-02-2.588359430E-02-2.602201782E-02-2.615852285E-02
-2.629311862E-02-2.642586247E-02-2.655681148E-02-2.668601787E-02-2.681353286E-02
-2.693940499E-02-2.706368059E-02-2.718640696E-02-2.730763003E-02-2.742739345E-02
-2.754575165E-02-2.766278303E-02-2.777857680E-02-2.789319015E-02-2.800657582E-02
-2.811860027E-02-2.822911288E-02-2.833797286E-02-2.844504911E-02-2.855020800E-02
-2.865334817E-02-2.875448030E-02-2.885369558E-02-2.895108885E-02-2.904671978E-02
-2.914061477E-02-2.923279326E-02-2.932327600E-02-2.941208452E-02-2.949924112E-02
-2.958475523E-02-2.966859843E-02-2.975071841E-02-2.983106082E-02-2.990958003E-02
-2.998625007E-02-3.006105927E-02-3.013399805E-02-3.020505649E-02-3.027422455E-02
-3.034149154E-02-3.040684515E-02-3.047027214E-02-3.053176120E-02-3.059130776E-02
-3.064891124E-02-3.070457276E-02-3.075830053E-02-3.081010891E-02-3.086000367E-02
-3.090796723E-02-3.095397022E-02-3.099798280E-02-3.103998102E-02-3.107994946E-02
-3.111787477E-02-3.115374215E-02-3.118753478E-02-3.121923493E-02-3.124882654E-02
-3.127629793E-02-3.130163900E-02-3.132484027E-02-3.134589408E-02-3.136479188E-02
-3.138151932E-02-3.139605839E-02-3.140839059E-02-3.141849775E-02-3.142636314E-02
-3.143197067E-02-3.143530411E-02-3.143634695E-02-3.143508246E-02-3.143149415E-02
-3.142556654E-02-3.141728470E-02-3.140663392E-02-3.139360005E-02-3.137816935E-02
-3.136032770E-02-3.134005931E-02-3.131734737E-02-3.129217493E-02-3.126452483E-02
-3.123437989E-02-3.120172322E-02-3.116653862E-02-3.112881023E-02-3.108852187E-02
-3.104565672E-02-3.100019800E-02-3.095212937E-02-3.090143507E-02-3.084809984E-02
-3.079210902E-02-3.073344883E-02-3.067210496E-02-3.060805756E-02-3.054128185E-02
-3.047175240E-02-3.039944402E-02-3.032433169E-02-3.024639079E-02-3.016559750E-02
-3.008192867E-02-2.999536167E-02-2.990587465E-02-2.981344634E-02-2.971805625E-02
-2.961968492E-02-2.951831325E-02-2.941392311E-02-2.930649776E-02-2.919602158E-02
-2.908248068E-02-2.896586249E-02-2.884615316E-02-2.872333587E-02-2.859739276E-02
-2.846830561E-02-2.833605629E-02-2.820062697E-02-2.806199915E-02-2.792015362E-02
-2.777507025E-02-2.762672312E-02-2.747508117E-02-2.732011202E-02-2.716178380E-02
-2.700006526E-02-2.683492341E-02-2.666632170E-02-2.649422227E-02-2.631858622E-02
-2.613937270E-02-2.595653711E-02-2.577003436E-02-2.557982988E-02-2.538589989E-02
-2.518821679E-02-2.498674873E-02-2.478146193E-02-2.457231830E-02-2.435927654E-02
-2.414229111E-02-2.392131200E-02-2.369628640E-02-2.346715641E-02-2.323385492E-02
-2.299630644E-02-2.275443182E-02-2.250814879E-02-2.225737193E-02-2.200201165E-02
-2.174197085E-02-2.147714510E-02-2.120742514E-02-2.093269719E-02-2.065284253E-02
-2.036773695E-02-2.007724936E-02-1.978124420E-02-1.947958770E-02-1.917214674E-02
-1.885878678E-02-1.853937205E-02-1.821376335E-02-1.788181879E-02-1.754339638E-02
-1.719835967E-02-1.684657666E-02-1.648791859E-02-1.612226459E-02-1.574951184E-02
-1.536957950E-02-1.498239930E-02-1.458790912E-02-1.418605210E-02-1.377677460E-02
-1.336002434E-02-1.293575062E-02-1.250390161E-02-1.206442837E-02-1.161729607E-02
-1.116250361E-02-1.070007782E-02-1.023008073E-02-9.752628458E-03-9.267864554E-03
-8.775947458E-03-8.277067783E-03-7.771498136E-03-7.259683402E-03-6.742171105E-03
-6.219496322E-03-5.692087620E-03-5.160193400E-03-4.623979316E-03-4.083624197E-03
-3.539261166E-03-2.990798858E-03-2.437913101E-03-1.880436218E-03-1.318698800E-03
-7.533940818E-04-1.851638712E-04 3.856419769E-04 9.588959151E-04 1.534582116E-03
 2.112700429E-03 2.693236706E-03 3.276172399E-03 3.861489151E-03 4.449169334E-03
 5.039195715E-03 5.631551250E-03 6.226219649E-03 6.823185653E-03 7.422434286E-03
 8.023950485E-03 8.627719065E-03 9.233725131E-03 9.841955141E-03 1.045239673E-02
 1.106503801E-02 1.167986823E-02 1.229687747E-02 1.291605607E-02 1.353739446E-02
 1.416088201E-02 1.478650665E-02 1.541425743E-02 1.604412420E-02 1.667609632E-02
 1.731016252E-02 1.794631097E-02 1.858453000E-02 1.922480911E-02 1.986713807E-02
 2.051150687E-02 2.115790664E-02 2.180632876E-02 2.245676418E-02 2.310920336E-02
 2.376363633E-02 2.442005370E-02 2.507844809E-02 2.573881274E-02 2.640114060E-02
 2.706542419E-02 2.773165571E-02 2.839982750E-02 2.906993296E-02 2.974196589E-02
 3.041592025E-02 3.109179105E-02 3.176957384E-02 3.244926396E-02 3.313085647E-02
 3.381434609E-02 3.449972761E-02 3.518699708E-02 3.587615170E-02 3.656718865E-02
 3.726010489E-02 3.795489718E-02 3.865156211E-02 3.935009664E-02 4.005049842E-02
 4.075276521E-02 4.145689489E-02 4.216288594E-02 4.287073701E-02 4.358044661E-02
 4.429201318E-02 4.500543503E-02 4.572071039E-02 4.643783778E-02 4.715681608E-02
 4.787764409E-02 4.860032056E-02 4.932484432E-02 5.005121402E-02 5.077942742E-02
 5.150948114E-02 5.224137126E-02 5.297509367E-02 5.371064418E-02 5.444801857E-02
 5.518721240E-02 5.592822091E-02 5.667103897E-02 5.741566120E-02 5.816208172E-02
 5.891029363E-02 5.966028893E-02 6.041205919E-02 6.116559602E-02 6.192089144E-02
 6.267793758E-02 6.343672600E-02 6.419724649E-02 6.495948696E-02 6.572343457E-02
 6.648907646E-02 6.725639995E-02 6.802539242E-02 6.879604092E-02 6.956833139E-02
 7.034224834E-02 7.111777554E-02 7.189489629E-02 7.267359276E-02 7.345384598E-02
 7.423563645E-02 7.501894467E-02 7.580375151E-02 7.659003796E-02 7.737778485E-02
 7.816697281E-02 7.895758241E-02 7.974959394E-02 8.054298578E-02 8.133774202E-02
 8.213388515E-02 8.293121653E-02 5.664302275E-03 5.515593903E-03 5.367031248E-03
 5.218638472E-03 5.070412577E-03 4.922355266E-03 4.774468927E-03 4.626755647E-03
 4.479217365E-03 4.331855779E-03 4.184672156E-03 4.037667637E-03 3.890843360E-03
 3.744200511E-03 3.597740370E-03 3.451464304E-03 3.305373753E-03 3.159470216E-03
 3.013755228E-03 2.868230369E-03 2.722897283E-03 2.577757693E-03 2.432813404E-03
 2.288066310E-03 2.143518387E-03 1.999171701E-03 1.855028405E-03 1.711090745E-03
 1.567361063E-03 1.423841795E-03 1.280535483E-03 1.137444771E-03 9.945724045E-04
 8.519212283E-04 7.094941838E-04 5.672944428E-04 4.253251650E-04 2.835860682E-04
 1.420852360E-04 9.187922709E-07-1.400692901E-04-2.821608650E-04-4.256318368E-04
-5.704265635E-04-7.165386927E-04-8.639728952E-04-1.012735282E-03-1.162837641E-03
-1.314299575E-03-1.467147278E-03-1.621409492E-03-1.777113455E-03-1.934281801E-03
-2.092931575E-03-2.253075567E-03-2.414722101E-03-2.577873294E-03-2.742519364E-03
-2.908644453E-03-3.076220915E-03-3.245207990E-03-3.415563903E-03-3.587252233E-03
-3.760240191E-03-3.934496638E-03-4.109998370E-03-4.286730582E-03-4.464679830E-03
-4.643829612E-03-4.824158336E-03-5.005643391E-03-5.188262084E-03-5.371988967E-03
-5.556796185E-03-5.742655825E-03-5.929538855E-03-6.117410923E-03-6.306234248E-03
-6.495970826E-03-6.686586739E-03-6.878063745E-03-7.070391435E-03-7.263556457E-03
-7.457542338E-03-7.652328073E-03-7.847886330E-03-8.044187509E-03-8.241201640E-03
-8.438898229E-03-8.637243942E-03-8.836204476E-03-9.035746655E-03-9.235838030E-03
-9.436445984E-03-9.637537687E-03-9.839080038E-03-1.004103953E-02-1.024338238E-02
-1.044607521E-02-1.064908452E-02-1.085237650E-02-1.105591851E-02-1.125967917E-02
-1.146362782E-02-1.166773406E-02-1.187196340E-02-1.207627257E-02-1.228060996E-02
-1.248491484E-02-1.268912328E-02-1.289317416E-02-1.309701721E-02-1.330061497E-02
-1.350393138E-02-1.370692859E-02-1.390956725E-02-1.411180652E-02-1.431361740E-02
-1.451500132E-02-1.471596922E-02-1.491652740E-02-1.511667872E-02-1.531642392E-02
-1.551575994E-02-1.571467551E-02-1.591315496E-02-1.611118372E-02-1.630874846E-02
-1.650583720E-02-1.670244346E-02-1.689857394E-02-1.709423162E-02-1.728941806E-02
-1.748413599E-02-1.767838874E-02-1.787218174E-02-1.806552362E-02-1.825841783E-02
-1.845084675E-02-1.864276157E-02-1.883409800E-02-1.902479043E-02-1.921477578E-02
-1.940398915E-02-1.959235787E-02-1.977980441E-02-1.996624909E-02-2.015160945E-02
-2.033582043E-02-2.051888765E-02-2.070086539E-02-2.088182017E-02-2.106180867E-02
-2.124086741E-02-2.141902200E-02-2.159629864E-02-2.177272161E-02-2.194829448E-02
-2.212299086E-02-2.229677709E-02-2.246962186E-02-2.264148214E-02-2.281227737E-02
-2.298189684E-02-2.315022171E-02-2.331713968E-02-2.348257225E-02-2.364649382E-02
-2.380890157E-02-2.396979248E-02-2.412914862E-02-2.428692160E-02-2.444304347E-02
-2.459744402E-02-2.475010083E-02-2.490111722E-02-2.505068893E-02-2.519903615E-02
-2.534639512E-02-2.549294810E-02-2.563863571E-02-2.578320274E-02-2.592638302E-02
-2.606799343E-02-2.620790061E-02-2.634597749E-02-2.648213749E-02-2.661638978E-02
-2.674879237E-02-2.687940310E-02-2.700827479E-02-2.713545921E-02-2.726100528E-02
-2.738495981E-02-2.750737068E-02-2.762828421E-02-2.774774481E-02-2.786580906E-02
-2.798255766E-02-2.809808028E-02-2.821242819E-02-2.832554279E-02-2.843728544E-02
-2.854750479E-02-2.865606051E-02-2.876282053E-02-2.886765099E-02-2.897046111E-02
-2.907127838E-02-2.917019907E-02-2.926731509E-02-2.936267970E-02-2.945631691E-02
-2.954824649E-02-2.963848949E-02-2.972706795E-02-2.981400359E-02-2.989929963E-02
-2.998291994E-02-3.006481011E-02-3.014491636E-02-3.022319648E-02-3.029962901E-02
-3.037420338E-02-3.044690981E-02-3.051773826E-02-3.058667852E-02-3.065371941E-02
-3.071884812E-02-3.078205140E-02-3.084331950E-02-3.090264964E-02-3.096004163E-02
-3.101549812E-02-3.106903033E-02-3.112065205E-02-3.117036172E-02-3.121813567E-02
-3.126394333E-02-3.130775584E-02-3.134955252E-02-3.138931927E-02-3.142704227E-02
-3.146270584E-02-3.149629248E-02-3.152778459E-02-3.155716781E-02-3.158443142E-02
-3.160956541E-02-3.163256100E-02-3.165341072E-02-3.167210378E-02-3.168862351E-02
-3.170295134E-02-3.171506866E-02-3.172495775E-02-3.173260218E-02-3.173798572E-02
-3.174109187E-02-3.174190386E-02-3.174040487E-02-3.173657877E-02-3.173041045E-02
-3.172188509E-02-3.171098822E-02-3.169770588E-02-3.168202414E-02-3.166392798E-02
-3.164340079E-02-3.162042556E-02-3.159498510E-02-3.156706205E-02-3.153663926E-02
-3.150370013E-02-3.146822864E-02-3.143020883E-02-3.138962416E-02-3.134645791E-02
-3.130069354E-02-3.125231498E-02-3.120130661E-02-3.114765333E-02-3.109134077E-02
-3.103235489E-02-3.097067810E-02-3.090628658E-02-3.083915492E-02-3.076925806E-02
-3.069657140E-02-3.062107050E-02-3.054273133E-02-3.046153050E-02-3.037744509E-02
-3.029045278E-02-3.020053189E-02-3.010766158E-02-3.001182212E-02-2.991299468E-02
-2.981116152E-02-2.970630614E-02-2.959841266E-02-2.948746651E-02-2.937345459E-02
-2.925636328E-02-2.913617633E-02-2.901287624E-02-2.888644587E-02-2.875686872E-02
-2.862412826E-02-2.848820657E-02-2.834908447E-02-2.820674197E-02-2.806115421E-02
-2.791229090E-02-2.776012111E-02-2.760461561E-02-2.744574552E-02-2.728347894E-02
-2.711777960E-02-2.694860948E-02-2.677593003E-02-2.659970183E-02-2.641988442E-02
-2.623643730E-02-2.604932743E-02-2.585853158E-02-2.566402297E-02-2.546577104E-02
-2.526374528E-02-2.505791568E-02-2.484825016E-02-2.463470798E-02-2.441724100E-02
-2.419579818E-02-2.397032491E-02-2.374076312E-02-2.350705153E-02-2.326912156E-02
-2.302689585E-02-2.278029229E-02-2.252922483E-02-2.227360420E-02-2.201333731E-02
-2.174832325E-02-2.147845310E-02-2.120361175E-02-2.092367890E-02-2.063852942E-02
-2.034803410E-02-2.005206368E-02-1.975048730E-02-1.944317039E-02-1.912997513E-02
-1.881076113E-02-1.848538594E-02-1.815370404E-02-1.781556746E-02-1.747082885E-02
-1.711934967E-02-1.676099774E-02-1.639564517E-02-1.602317448E-02-1.564349296E-02
-1.525652555E-02-1.486220395E-02-1.446046390E-02-1.405124934E-02-1.363451208E-02
-1.321020544E-02-1.277827877E-02-1.233867873E-02-1.189135795E-02-1.143629126E-02
-1.097348782E-02-1.050298632E-02-1.002487274E-02-9.539281254E-03-9.046362693E-03
-8.546275184E-03-8.039222685E-03-7.525555575E-03-7.005805097E-03-6.480553212E-03
-5.950303845E-03-5.415409030E-03-4.876061956E-03-4.332438523E-03-3.784714706E-03
-3.232935872E-03-2.676847684E-03-2.116160692E-03-1.550991714E-03-9.819306296E-04
-4.097175878E-04 1.651785209E-04 7.425275890E-04 1.322294679E-03 1.904477649E-03
 2.489065157E-03 3.076038635E-03 3.665379293E-03 4.257069366E-03 4.851091601E-03
 5.447429800E-03 6.046068442E-03 6.646992068E-03 7.250185072E-03 7.855631863E-03
 8.463317647E-03 9.073229202E-03 9.685353988E-03 1.029968023E-02 1.091619734E-02
 1.153489520E-02 1.215576387E-02 1.277879306E-02 1.340397090E-02 1.403128564E-02
 1.466072689E-02 1.529228420E-02 1.592594646E-02 1.656170192E-02 1.719953860E-02
 1.783944543E-02 1.848141210E-02 1.912542833E-02 1.977148474E-02 2.041957267E-02
 2.106968319E-02 2.172180687E-02 2.237593375E-02 2.303205397E-02 2.369015943E-02
 2.435024332E-02 2.501229865E-02 2.567631804E-02 2.634229371E-02 2.701021779E-02
 2.768008335E-02 2.835188411E-02 2.902561388E-02 2.970126734E-02 3.037883998E-02
 3.105832724E-02 3.173972420E-02 3.242302566E-02 3.310822628E-02 3.379532173E-02
 3.448430909E-02 3.517518559E-02 3.586794825E-02 3.656259388E-02 3.725911910E-02
 3.795752074E-02 3.865779638E-02 3.935994381E-02 4.006396087E-02 4.076984599E-02
 4.147759784E-02 4.218721501E-02 4.289869595E-02 4.361203904E-02 4.432724253E-02
 4.504430493E-02 4.576322510E-02 4.648400193E-02 4.720663417E-02 4.793112070E-02
 4.865746024E-02 4.938565068E-02 5.011568875E-02 5.084757059E-02 5.158129213E-02
 5.231684921E-02 5.305423764E-02 5.379345303E-02 5.453449065E-02 5.527734539E-02
 5.602201189E-02 5.676848428E-02 5.751675566E-02 5.826681801E-02 5.901866286E-02
 5.977228180E-02 6.052766682E-02 6.128481002E-02 6.204370288E-02 6.280433504E-02
 6.356669427E-02 6.433076761E-02 6.509654212E-02 6.586400503E-02 6.663314363E-02
 6.740394477E-02 6.817639417E-02 6.895047608E-02 6.972617410E-02 7.050347126E-02
 7.128234941E-02 7.206278931E-02 7.284477122E-02 7.362827550E-02 7.441328284E-02
 7.519977404E-02 7.598772971E-02 7.677713025E-02 7.756795595E-02 7.836018694E-02
 7.915380308E-02 7.994878245E-02 8.074510872E-02 8.154280339E-02 8.234167028E-02
 5.635191124E-03 5.486231962E-03 5.337415307E-03 5.188764917E-03 5.040278002E-03
 4.891956348E-03 4.743802400E-03 4.595818370E-03 4.448006433E-03 4.300368690E-03
 4.152907119E-03 4.005623505E-03 3.858519222E-03 3.711595473E-03 3.564853451E-03
 3.418294391E-03 3.271919621E-03 3.125730559E-03 2.979728698E-03 2.833915598E-03
 2.688292862E-03 2.542862127E-03 2.397625105E-03 2.252583582E-03 2.107739429E-03
 1.963094606E-03 1.818651164E-03 1.674411240E-03 1.530377065E-03 1.386550964E-03
 1.242935358E-03 1.099532770E-03 9.563458282E-04 8.133772517E-04 6.706299223E-04
 5.281070975E-04 3.858101644E-04 2.437359711E-04 1.019439296E-04-3.946973247E-05
-1.811424043E-04-3.240502376E-04-4.683316196E-04-6.139417138E-04-7.608787589E-04
-9.091475963E-04-1.058755771E-03-1.209717541E-03-1.362054925E-03-1.515795854E-03
-1.670969213E-03-1.827601533E-03-1.985713619E-03-2.145321432E-03-2.306436302E-03
-2.469065358E-03-2.633206934E-03-2.798848673E-03-2.965972052E-03-3.134543619E-03
-3.304520887E-03-3.475863086E-03-3.648535506E-03-3.822505722E-03-3.997744202E-03
-4.174231391E-03-4.351953435E-03-4.530896042E-03-4.711039907E-03-4.892361230E-03
-5.074836084E-03-5.258440394E-03-5.443147079E-03-5.628927922E-03-5.815754840E-03
-6.003597257E-03-6.192418877E-03-6.382181061E-03-6.572845144E-03-6.764380278E-03
-6.956774695E-03-7.150024405E-03-7.344123806E-03-7.539060072E-03-7.734811610E-03
-7.931350715E-03-8.128648299E-03-8.326674778E-03-8.525398088E-03-8.724780343E-03
-8.924781564E-03-9.125364042E-03-9.326493488E-03-9.528136987E-03-9.730262153E-03
-9.932836429E-03-1.013582680E-02-1.033919982E-02-1.054292106E-02-1.074695213E-02
-1.095125145E-02-1.115578008E-02-1.136050425E-02-1.156539261E-02-1.177041294E-02
-1.197552642E-02-1.218069019E-02-1.238586063E-02-1.259099031E-02-1.279602192E-02
-1.300089495E-02-1.320556186E-02-1.340998571E-02-1.361412983E-02-1.381795521E-02
-1.402141988E-02-1.422448388E-02-1.442713014E-02-1.462936798E-02-1.483121151E-02
-1.503267220E-02-1.523375667E-02-1.543446678E-02-1.563479759E-02-1.583473423E-02
-1.603425937E-02-1.623335822E-02-1.643201880E-02-1.663023180E-02-1.682798766E-02
-1.702526826E-02-1.722205257E-02-1.741833420E-02-1.761411616E-02-1.780940397E-02
-1.800420408E-02-1.819852251E-02-1.839236052E-02-1.858571532E-02-1.877857508E-02
-1.897090200E-02-1.916263590E-02-1.935371147E-02-1.954406459E-02-1.973362628E-02
-1.992232077E-02-2.011007027E-02-2.029679632E-02-2.048241613E-02-2.066685745E-02
-2.085010696E-02-2.103221184E-02-2.121324002E-02-2.139325259E-02-2.157229189E-02
-2.175038551E-02-2.192755960E-02-2.210384186E-02-2.227924838E-02-2.245376330E-02
-2.262735376E-02-2.279998677E-02-2.297162161E-02-2.314218387E-02-2.331156447E-02
-2.347964458E-02-2.364631395E-02-2.381149237E-02-2.397515008E-02-2.413728245E-02
-2.429788716E-02-2.445694904E-02-2.461442320E-02-2.477024303E-02-2.492433738E-02
-2.507667776E-02-2.522735842E-02-2.537657465E-02-2.552454975E-02-2.567152279E-02
-2.581768475E-02-2.596299075E-02-2.610718908E-02-2.625000968E-02-2.639126543E-02
-2.653082144E-02-2.666854995E-02-2.680436356E-02-2.693827141E-02-2.707033218E-02
-2.720060442E-02-2.732914163E-02-2.745599609E-02-2.758121712E-02-2.770485205E-02
-2.782694934E-02-2.794755561E-02-2.806671607E-02-2.818448956E-02-2.830095901E-02
-2.841621418E-02-2.853029955E-02-2.864314529E-02-2.875460813E-02-2.886453620E-02
-2.897278959E-02-2.907923491E-02-2.918373891E-02-2.928622362E-02-2.938673211E-02
-2.948536430E-02-2.958220828E-02-2.967731107E-02-2.977069497E-02-2.986238014E-02
-2.995238797E-02-3.004074101E-02-3.012745964E-02-3.021253936E-02-3.029593753E-02
-3.037759836E-02-3.045746915E-02-3.053551187E-02-3.061170890E-02-3.068605023E-02
-3.075852589E-02-3.082912572E-02-3.089783929E-02-3.096465484E-02-3.102955914E-02
-3.109253928E-02-3.115358755E-02-3.121270244E-02-3.126988417E-02-3.132513783E-02
-3.137847695E-02-3.142991269E-02-3.147943503E-02-3.152701615E-02-3.157262509E-02
