   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
 2.764966120E-02 2.817150031E-02 2.869541337E-02 2.922140338E-02 2.974947295E-02
 3.027962414E-02 3.081185907E-02 3.134617977E-02 3.188258780E-02 3.242108473E-02
 3.296167171E-02 3.350434666E-02 3.404910433E-02 3.459593897E-02 3.514484528E-02
 3.569581877E-02 3.624885526E-02 3.680395047E-02 3.736109925E-02 3.792029564E-02
 3.848153357E-02 3.904480686E-02 3.961010889E-02 4.017743291E-02 4.074677219E-02
 4.131812016E-02 4.189147043E-02 4.246681663E-02 4.304415263E-02 4.362347304E-02
 4.420477272E-02 4.478804654E-02 4.537328928E-02 4.596049561E-02 4.654966017E-02
 4.714077795E-02 4.773384490E-02 4.832885744E-02 4.892581207E-02 4.952470581E-02
 5.012553634E-02 5.072830153E-02 5.133299929E-02 5.193962770E-02 5.254818399E-02
 5.315866167E-02 5.377105196E-02 5.438534700E-02 5.500153929E-02 5.561962106E-02
 5.623958418E-02 5.686142023E-02 5.748512048E-02 5.811067625E-02 5.873807970E-02
 5.936732330E-02 5.999839933E-02 6.063130038E-02 6.126601984E-02 6.190255118E-02
 6.254088765E-02 6.318102225E-02 6.382294775E-02 6.446665663E-02 6.511214157E-02
 6.575939646E-02 6.640841602E-02 6.705919483E-02 6.771172727E-02 6.836600757E-02
 6.902202973E-02 6.967978760E-02 7.033927539E-02 7.100048806E-02 7.166342062E-02
 7.232806801E-02 7.299442567E-02 7.366248973E-02 7.433225636E-02 7.500372152E-02
 7.567688110E-02 7.635173079E-02 7.702826614E-02 7.770648280E-02 7.838637735E-02
 7.906794707E-02 7.975118923E-02 8.043610095E-02 8.112267927E-02 8.181092116E-02
 8.250082341E-02 8.319238293E-02 8.388559711E-02 8.458046362E-02 8.527698001E-02
 8.597514390E-02 8.667495332E-02 8.737640651E-02 8.807950163E-02 8.878423676E-02
 8.949060995E-02 9.019861925E-02 9.090826255E-02 9.161953780E-02 9.233244321E-02
 9.304697718E-02 9.376313803E-02 9.448092401E-02 9.520033343E-02 9.592136465E-02
 9.664401591E-02 9.736828481E-02 9.809416782E-02 9.882166085E-02 9.955075967E-02
 1.002814600E-01 1.010137575E-01 1.017476479E-01 1.024831246E-01 1.032201881E-01
 1.039588850E-01 1.046989957E-01 6.885282080E-03 6.745539707E-03 6.605996509E-03
 6.466685548E-03 6.327602791E-03 6.188750544E-03 6.050131803E-03 5.911749189E-03
 5.773605317E-03 5.635702875E-03 5.498044645E-03 5.360633502E-03 5.223472449E-03
 5.086564609E-03 4.949913194E-03 4.813521524E-03 4.677393069E-03 4.541531492E-03
 4.405940146E-03 4.270620476E-03 4.135570483E-03 4.000782210E-03 3.866245860E-03
 3.731952341E-03 3.597894527E-03 3.464067546E-03 3.330468597E-03 3.197096850E-03
 3.063953467E-03 2.931041554E-03 2.798365873E-03 2.665932246E-03 2.533747138E-03
 2.401818528E-03 2.270156389E-03 2.138772929E-03 2.007682648E-03 1.876902386E-03
 1.746451434E-03 1.616351504E-03 1.486626746E-03 1.357303790E-03 1.228411570E-03
 1.099980807E-03 9.720430224E-04 8.446310622E-04 7.177799883E-04 5.915276440E-04
 4.659150548E-04 3.409841572E-04 2.167730224E-04 9.338539637E-05-2.899857449E-05
-1.509307371E-04-2.734947509E-04-3.968703957E-04-5.210191710E-04-6.459487114E-04
-7.716726111E-04-8.982030876E-04-1.025553245E-03-1.153738255E-03-1.282775871E-03
-1.412685891E-03-1.543488755E-03-1.675203191E-03-1.807844421E-03-1.941423766E-03
-2.075945938E-03-2.211410050E-03-2.347810085E-03-2.485136365E-03-2.623375938E-03
-2.762507085E-03-2.902504915E-03-3.043342664E-03-3.184982849E-03-3.327383420E-03
-3.470505242E-03-3.614314837E-03-3.758783548E-03-3.903895809E-03-4.049653082E-03
-4.196066813E-03-4.343147850E-03-4.490902633E-03-4.639332369E-03-4.788437715E-03
-4.938221853E-03-5.088688352E-03-5.239836651E-03-5.391661076E-03-5.544143614E-03
-5.697250316E-03-5.850934702E-03-6.005147427E-03-6.159839991E-03-6.314963995E-03
-6.470467804E-03-6.626292948E-03-6.782375024E-03-6.938647015E-03-7.095046511E-03
-7.251521478E-03-7.408031096E-03-7.564569949E-03-7.721152606E-03-7.877794606E-03
-8.034507972E-03-8.191302402E-03-8.348181384E-03-8.505147941E-03-8.662209817E-03
-8.819379329E-03-8.976666259E-03-9.134064364E-03-9.291546284E-03-9.449076067E-03
-9.606618031E-03-9.764137601E-03-9.921590448E-03-1.007890547E-02-1.023599058E-02
-1.039274725E-02-1.054907809E-02-1.070489642E-02-1.086014349E-02-1.101479563E-02
-1.116884274E-02-1.132227498E-02-1.147507985E-02-1.162723281E-02-1.177868248E-02
-1.192935501E-02-1.207916442E-02-1.222801928E-02-1.237585520E-02-1.252269163E-02
-1.266861410E-02-1.281372179E-02-1.295811478E-02-1.310191234E-02-1.324522718E-02
-1.338803834E-02-1.353016794E-02-1.367139702E-02-1.381153621E-02-1.395045277E-02
-1.408804669E-02-1.422421910E-02-1.435887257E-02-1.449195069E-02-1.462346722E-02
-1.475346494E-02-1.488198595E-02-1.500907069E-02-1.513476157E-02-1.525910303E-02
-1.538214057E-02-1.550391808E-02-1.562446632E-02-1.574379564E-02-1.586190831E-02
-1.597880677E-02-1.609450119E-02-1.620902123E-02-1.632241103E-02-1.643472055E-02
-1.654598414E-02-1.665616676E-02-1.676516547E-02-1.687286177E-02-1.697914080E-02
-1.708389660E-02-1.718703410E-02-1.728845923E-02-1.738807777E-02-1.748583235E-02
-1.758174478E-02-1.767587493E-02-1.776828361E-02-1.785901573E-02-1.794808585E-02
-1.803549449E-02-1.812124198E-02-1.820532937E-02-1.828775743E-02-1.836852749E-02
-1.844764176E-02-1.852509210E-02-1.860084046E-02-1.867483056E-02-1.874700419E-02
-1.881730444E-02-1.888568278E-02-1.895211125E-02-1.901657707E-02-1.907906916E-02
-1.913957547E-02-1.919808349E-02-1.925458016E-02-1.930905147E-02-1.936148173E-02
-1.941185376E-02-1.946014942E-02-1.950635162E-02-1.955044822E-02-1.959242970E-02
-1.963228598E-02-1.967000834E-02-1.970559399E-02-1.973904343E-02-1.977035403E-02
-1.979951080E-02-1.982648818E-02-1.985125804E-02-1.987379184E-02-1.989406423E-02
-1.991205699E-02-1.992775421E-02-1.994113929E-02-1.995219413E-02-1.996089882E-02
-1.996723236E-02-1.997117345E-02-1.997270306E-02-1.997180486E-02-1.996846235E-02
-1.996265840E-02-1.995437646E-02-1.994360016E-02-1.993031199E-02-1.991449313E-02
-1.989612374E-02-1.987518313E-02-1.985164976E-02-1.982550197E-02-1.979671878E-02
-1.976527893E-02-1.973116048E-02-1.969434082E-02-1.965479663E-02-1.961250389E-02
-1.956743816E-02-1.951957538E-02-1.946889145E-02-1.941536136E-02-1.935895920E-02
-1.929965835E-02-1.923743097E-02-1.917224802E-02-1.910408066E-02-1.903290152E-02
-1.895868308E-02-1.888139697E-02-1.880101400E-02-1.871750453E-02-1.863083825E-02
-1.854098425E-02-1.844791122E-02-1.835158716E-02-1.825197919E-02-1.814905314E-02
-1.804277355E-02-1.793310419E-02-1.782000924E-02-1.770345292E-02-1.758339792E-02
-1.745980513E-02-1.733263379E-02-1.720184161E-02-1.706738457E-02-1.692921476E-02
-1.678728021E-02-1.664152913E-02-1.649190953E-02-1.633836921E-02-1.618085587E-02
-1.601931664E-02-1.585369777E-02-1.568394693E-02-1.551001428E-02-1.533185010E-02
-1.514940493E-02-1.496263010E-02-1.477147701E-02-1.457589805E-02-1.437584931E-02
-1.417128859E-02-1.396217478E-02-1.374846914E-02-1.353013444E-02-1.330713594E-02
-1.307944225E-02-1.284702341E-02-1.260984890E-02-1.236788199E-02-1.212108420E-02
-1.186942325E-02-1.161286972E-02-1.135139714E-02-1.108498210E-02-1.081361152E-02
-1.053728101E-02-1.025598864E-02-9.969736860E-03-9.678536516E-03-9.382405069E-03
-9.081362717E-03-8.775434076E-03-8.464654887E-03-8.149076953E-03-7.828768608E-03
-7.503833306E-03-7.174438239E-03-6.840773145E-03-6.503022931E-03-6.161320261E-03
-5.815773001E-03-5.466473244E-03-5.113486965E-03-4.756880665E-03-4.396734836E-03
-4.033125873E-03-3.666102558E-03-3.295666841E-03-2.921714602E-03-2.544120162E-03
-2.162812555E-03-1.777855803E-03-1.389450378E-03-9.978704284E-04-6.033435283E-04
-2.059627349E-04 1.943945331E-04 5.979638748E-04 1.004697628E-03 1.414566244E-03
 1.827496067E-03 2.243404255E-03 2.662226301E-03 3.083897772E-03 3.508354424E-03
 3.935532149E-03 4.365366013E-03 4.797790784E-03 5.232741131E-03 5.670152232E-03
 6.109960084E-03 6.552100750E-03 6.996510315E-03 7.443126425E-03 7.891892437E-03
 8.342758944E-03 8.795680121E-03 9.250612679E-03 9.707516091E-03 1.016635319E-02
 1.062709060E-02 1.108969810E-02 1.155414851E-02 1.202041829E-02 1.248848727E-02
 1.295833809E-02 1.342995475E-02 1.390332251E-02 1.437842925E-02 1.485526447E-02
 1.533381725E-02 1.581407842E-02 1.629604204E-02 1.677970629E-02 1.726507324E-02
 1.775214799E-02 1.824093629E-02 1.873144331E-02 1.922367641E-02 1.971764603E-02
 2.021336547E-02 2.071085098E-02 2.121012201E-02 2.171120115E-02 2.221411417E-02
 2.271889009E-02 2.322556083E-02 2.373416075E-02 2.424472746E-02 2.475730218E-02
 2.527192202E-02 2.578860526E-02 2.630736139E-02 2.682819765E-02 2.735111778E-02
 2.787612462E-02 2.840322104E-02 2.893240929E-02 2.946369133E-02 2.999706917E-02
 3.053254460E-02 3.107011900E-02 3.160979384E-02 3.215156937E-02 3.269544179E-02
 3.324140528E-02 3.378945402E-02 3.433958286E-02 3.489178731E-02 3.544606306E-02
 3.600240540E-02 3.656080855E-02 3.712126631E-02 3.768377238E-02 3.824832023E-02
 3.881490295E-02 3.938351360E-02 3.995414530E-02 4.052679141E-02 4.110144536E-02
 4.167810065E-02 4.225675131E-02 4.283739197E-02 4.342001734E-02 4.400462209E-02
 4.459120077E-02 4.517974786E-02 4.577025792E-02 4.636272624E-02 4.695714898E-02
 4.755352243E-02 4.815184316E-02 4.875210843E-02 4.935431598E-02 4.995846354E-02
 5.056454900E-02 5.117257013E-02 5.178252226E-02 5.239439697E-02 5.300818584E-02
 5.362388129E-02 5.424147561E-02 5.486096077E-02 5.548232839E-02 5.610556977E-02
 5.673067607E-02 5.735763901E-02 5.798645096E-02 5.861710424E-02 5.924959114E-02
 5.988390473E-02 6.052003849E-02 6.115798570E-02 6.179773939E-02 6.243929235E-02
 6.308263711E-02 6.372776610E-02 6.437467270E-02 6.502335144E-02 6.567379695E-02
 6.632600365E-02 6.697996575E-02 6.763567729E-02 6.829313209E-02 6.895232415E-02
 6.961324819E-02 7.027589924E-02 7.094027221E-02 7.160636228E-02 7.227416544E-02
 7.294367786E-02 7.361489555E-02 7.428781438E-02 7.496243007E-02 7.563873818E-02
 7.631673424E-02 7.699641455E-02 7.767777632E-02 7.836081682E-02 7.904553320E-02
 7.973192250E-02 8.041998169E-02 8.110970760E-02 8.180109706E-02 8.249414735E-02
 8.318885611E-02 8.388522094E-02 8.458323940E-02 8.528290945E-02 8.598422932E-02
 8.668719720E-02 8.739181116E-02 8.809806928E-02 8.880596959E-02 8.951551001E-02
 9.022668847E-02 9.093950315E-02 9.165395243E-02 9.237003465E-02 9.308774809E-02
 9.380709102E-02 9.452806182E-02 9.525065875E-02 9.597487950E-02 9.670072060E-02
 9.742817799E-02 9.815724744E-02 9.888792462E-02 9.962020520E-02 1.003540849E-01
 1.010895593E-01 1.018266217E-01 1.025652724E-01 1.033055579E-01 1.040472582E-01
 6.846087135E-03 6.706088865E-03 6.566287693E-03 6.426716324E-03 6.287370838E-03
 6.148253758E-03 6.009368552E-03 5.870718233E-03 5.732305532E-03 5.594133130E-03
 5.456203730E-03 5.318520111E-03 5.181085146E-03 5.043901810E-03 4.906973212E-03
 4.770302574E-03 4.633893213E-03 4.497748565E-03 4.361872227E-03 4.226267943E-03
 4.090938790E-03 3.955885624E-03 3.821105179E-03 3.686589234E-03 3.552328866E-03
 3.418316407E-03 3.284546346E-03 3.151015435E-03 3.017722490E-03 2.884668349E-03
 2.751855894E-03 2.619289927E-03 2.486976810E-03 2.354923693E-03 2.223138690E-03
 2.091631658E-03 1.960414613E-03 1.829501890E-03 1.698910181E-03 1.568658619E-03
 1.438768840E-03 1.309264955E-03 1.180173597E-03 1.051523904E-03 9.233471927E-04
 7.956762562E-04 6.685446285E-04 5.419877938E-04 4.160441207E-04 2.907511891E-04
 1.661451105E-04 4.237641938E-05-8.045207306E-05-2.034688271E-04-3.272737603E-04
-4.518874670E-04-5.772932627E-04-7.035006368E-04-8.305213061E-04-9.583680944E-04
-1.087055990E-03-1.216602410E-03-1.347027364E-03-1.478352011E-03-1.610597845E-03
-1.743783747E-03-1.877925146E-03-2.013033353E-03-2.149114486E-03-2.286170172E-03
-2.424195131E-03-2.563180064E-03-2.703109438E-03-2.843958946E-03-2.985702848E-03
-3.128310075E-03-3.271739570E-03-3.415949225E-03-3.560902160E-03-3.706567839E-03
-3.852915912E-03-3.999918083E-03-4.147559728E-03-4.295844770E-03-4.444782619E-03
-4.594379035E-03-4.744634715E-03-4.895550955E-03-5.047130559E-03-5.199374102E-03
-5.352279117E-03-5.505844754E-03-5.660068913E-03-5.814934679E-03-5.970402068E-03
-6.126422188E-03-6.282946022E-03-6.439927076E-03-6.597318500E-03-6.755065665E-03
-6.913104492E-03-7.071367888E-03-7.229799575E-03-7.388353887E-03-7.546982106E-03
-7.705635762E-03-7.864296169E-03-8.022964644E-03-8.181650017E-03-8.340365467E-03
-8.499124923E-03-8.657936265E-03-8.816804903E-03-8.975738512E-03-9.134747885E-03
-9.293842547E-03-9.453018591E-03-9.612249194E-03-9.771497359E-03-9.930726517E-03
-1.008990173E-02-1.024898041E-02-1.040789517E-02-1.056655392E-02-1.072485297E-02
-1.088268733E-02-1.103996580E-02-1.119662688E-02-1.135264630E-02-1.150801555E-02
-1.166272648E-02-1.181676590E-02-1.197010326E-02-1.212267818E-02-1.227441010E-02
-1.242521021E-02-1.257498561E-02-1.272366799E-02-1.287127128E-02-1.301788205E-02
-1.316360529E-02-1.330854919E-02-1.345284395E-02-1.359661950E-02-1.373987601E-02
-1.388244782E-02-1.402411896E-02-1.416469986E-02-1.430405749E-02-1.444209269E-02
-1.457870753E-02-1.471380513E-02-1.484732937E-02-1.497929472E-02-1.510974488E-02
-1.523872274E-02-1.536626938E-02-1.549242777E-02-1.561724287E-02-1.574076069E-02
-1.586302523E-02-1.598406624E-02-1.610389272E-02-1.622250586E-02-1.633990730E-02
-1.645610726E-02-1.657113597E-02-1.668503745E-02-1.679786088E-02-1.690963571E-02
-1.702031715E-02-1.712979684E-02-1.723795417E-02-1.734467283E-02-1.744984646E-02
-1.755337898E-02-1.765517436E-02-1.775513915E-02-1.785322596E-02-1.794946670E-02
-1.804392465E-02-1.813666112E-02-1.822771799E-02-1.831710732E-02-1.840483026E-02
-1.849088838E-02-1.857528353E-02-1.865801712E-02-1.873909118E-02-1.881850744E-02
-1.889625250E-02-1.897228188E-02-1.904653717E-02-1.911895914E-02-1.918949047E-02
-1.925808532E-02-1.932472046E-02-1.938938455E-02-1.945206661E-02-1.951275484E-02
-1.957143706E-02-1.962810055E-02-1.968273151E-02-1.973531438E-02-1.978583234E-02
-1.983426791E-02-1.988060594E-02-1.992483640E-02-1.996695059E-02-2.000693925E-02
-2.004479615E-02-2.008052106E-02-2.011411520E-02-2.014557365E-02-2.017487744E-02
-2.020200017E-02-2.022691393E-02-2.024959110E-02-2.027000931E-02-2.028815214E-02
-2.030400387E-02-2.031754767E-02-2.032876494E-02-2.033763544E-02-2.034413805E-02
-2.034825216E-02-2.034996037E-02-2.034924678E-02-2.034609499E-02-2.034048857E-02
-2.033241204E-02-2.032184962E-02-2.030878433E-02-2.029319798E-02-2.027507148E-02
-2.025438479E-02-2.023111714E-02-2.020524810E-02-2.017675747E-02-2.014562437E-02
-2.011182710E-02-2.007534311E-02-2.003614911E-02-1.999422119E-02-1.994953541E-02
-1.990206813E-02-1.985179528E-02-1.979869206E-02-1.974273337E-02-1.968389341E-02
-1.962214522E-02-1.955746115E-02-1.948981462E-02-1.941917940E-02-1.934552859E-02
-1.926883434E-02-1.918906789E-02-1.910619972E-02-1.902019975E-02-1.893103796E-02
-1.883868411E-02-1.874310708E-02-1.864427443E-02-1.854215211E-02-1.843670508E-02
-1.832789764E-02-1.821569341E-02-1.810005518E-02-1.798094576E-02-1.785832772E-02
-1.773216203E-02-1.760240779E-02-1.746902095E-02-1.733195107E-02-1.719114360E-02
-1.704654295E-02-1.689809544E-02-1.674574939E-02-1.658945260E-02-1.642915243E-02
-1.626479647E-02-1.609633179E-02-1.592370450E-02-1.574686281E-02-1.556575735E-02
-1.538033879E-02-1.519055845E-02-1.499636884E-02-1.479772283E-02-1.459457539E-02
-1.438688547E-02-1.417461386E-02-1.395772302E-02-1.373617734E-02-1.350994342E-02
-1.327898988E-02-1.304328029E-02-1.280277229E-02-1.255742269E-02-1.230719022E-02
-1.205204109E-02-1.179194657E-02-1.152688062E-02-1.125681929E-02-1.098174345E-02
-1.070164614E-02-1.041652491E-02-1.012637547E-02-9.831195450E-03-9.530997483E-03
-9.225804825E-03-8.915647697E-03-8.600563637E-03-8.280602496E-03-7.955825883E-03
-7.626322431E-03-7.292250819E-03-6.953807077E-03-6.611190468E-03-6.264558228E-03
-5.914034754E-03-5.559730242E-03-5.201727111E-03-4.840100941E-03-4.474929546E-03
-4.106285424E-03-3.734222649E-03-3.358758808E-03-2.979806220E-03-2.597235306E-03
-2.210958066E-03-1.821015496E-03-1.427593220E-03-1.030969359E-03-6.313914731E-04
-2.289683391E-04 1.763844538E-04 5.848936772E-04 9.965109383E-04 1.411203721E-03
 1.828899035E-03 2.249514830E-03 2.672985852E-03 3.099246533E-03 3.528231194E-03
 3.959874180E-03 4.394109263E-03 4.830870779E-03 5.270093843E-03 5.711713597E-03
 6.155665294E-03 6.601885919E-03 7.050318127E-03 7.500910982E-03 7.953616882E-03
 8.408390820E-03 8.865190648E-03 9.323977737E-03 9.784717261E-03 1.024737752E-02
 1.071192999E-02 1.117834987E-02 1.164661572E-02 1.211670879E-02 1.258861148E-02
 1.306230775E-02 1.353778427E-02 1.401502885E-02 1.449402905E-02 1.497477464E-02
 1.545725885E-02 1.594147917E-02 1.642743692E-02 1.691513615E-02 1.740458092E-02
 1.789577524E-02 1.838872576E-02 1.888344225E-02 1.937993733E-02 1.987822676E-02
 2.037832949E-02 2.088026773E-02 2.138406691E-02 2.188975576E-02 2.239736575E-02
 2.290693095E-02 2.341848913E-02 2.393208070E-02 2.444773729E-02 2.496547280E-02
 2.548529600E-02 2.600721289E-02 2.653122657E-02 2.705733981E-02 2.758555523E-02
 2.811587480E-02 2.864830038E-02 2.918283386E-02 2.971947673E-02 3.025823028E-02
 3.079909572E-02 3.134207183E-02 3.188715348E-02 3.243433453E-02 3.298360918E-02
 3.353497242E-02 3.408841970E-02 3.464394648E-02 3.520154745E-02 3.576121637E-02
 3.632294679E-02 3.688673218E-02 3.745256562E-02 3.802043995E-02 3.859034806E-02
 3.916228299E-02 3.973623795E-02 4.031220619E-02 4.089018120E-02 4.147015718E-02
 4.205212866E-02 4.263609018E-02 4.322203617E-02 4.380996097E-02 4.439985888E-02
 4.499172458E-02 4.558555370E-02 4.618134239E-02 4.677908688E-02 4.737878392E-02
 4.798043098E-02 4.858402567E-02 4.918956566E-02 4.979704877E-02 5.040647173E-02
 5.101782741E-02 5.163110689E-02 5.224630232E-02 5.286340604E-02 5.348241009E-02
 5.410330616E-02 5.472608562E-02 5.535073955E-02 5.597725926E-02 5.660563691E-02
 5.723586482E-02 5.786793515E-02 5.850184058E-02 5.913757447E-02 5.977513016E-02
 6.041450071E-02 6.105567895E-02 6.169865743E-02 6.234342849E-02 6.298998499E-02
 6.363832117E-02 6.428843166E-02 6.494031090E-02 6.559395313E-02 6.624935240E-02
 6.690650255E-02 6.756539740E-02 6.822603141E-02 6.888839958E-02 6.955249680E-02
 7.021831806E-02 7.088585914E-02 7.155511621E-02 7.222608529E-02 7.289876227E-02
 7.357314288E-02 7.424922270E-02 7.492699719E-02 7.560646237E-02 7.628761531E-02
 7.697045331E-02 7.765497353E-02 7.834117301E-02 7.902904875E-02 7.971859757E-02
 8.040981627E-02 8.110270202E-02 8.179725242E-02 8.249346508E-02 8.319133755E-02
 8.389086771E-02 8.459205376E-02 8.529489391E-02 8.599938627E-02 8.670552889E-02
 8.741331982E-02 8.812275700E-02 8.883383834E-02 8.954656198E-02 9.026092631E-02
 9.097692967E-02 9.169457034E-02 9.241384661E-02 9.313475684E-02 9.385729933E-02
 9.458147184E-02 9.530727098E-02 9.603469270E-02 9.676373277E-02 9.749438688E-02
 9.822665066E-02 9.896051978E-02 9.969598989E-02 1.004330564E-01 1.011717125E-01
 1.019119582E-01 1.026538398E-01 1.033971372E-01 6.807097905E-03 6.666843523E-03
 6.526784172E-03 6.386952213E-03 6.247343739E-03 6.107961247E-03 5.968808259E-03
 5.829888061E-03 5.691203880E-03 5.552758735E-03 5.414555417E-03 5.276596675E-03
 5.138885297E-03 5.001424154E-03 4.864216216E-03 4.727264560E-03 4.590572406E-03
 4.454143076E-03 4.317979996E-03 4.182086725E-03 4.046466987E-03 3.911124552E-03
 3.776062084E-03 3.641279830E-03 3.506773312E-03 3.372534609E-03 3.238555915E-03
 3.104831106E-03 2.971356350E-03 2.838130059E-03 2.705152732E-03 2.572426946E-03
 2.439957354E-03 2.307750476E-03 2.175814246E-03 2.044157231E-03 1.912789344E-03
 1.781722446E-03 1.650970692E-03 1.520550628E-03 1.390481232E-03 1.260784023E-03
 1.131483065E-03 1.002604967E-03 8.741789325E-04 7.462366374E-04 6.188117811E-04
 4.919393373E-04 3.656547211E-04 2.399906819E-04 1.150105230E-04-9.125981257E-06
-1.326644793E-04-2.568178173E-04-3.818350288E-04-5.076673844E-04-6.343142068E-04
-7.617848894E-04-8.900889845E-04-1.019238971E-03-1.149251380E-03-1.280146152E-03
-1.411945631E-03-1.544672614E-03-1.678348598E-03-1.812991691E-03-1.948617101E-03
-2.085235353E-03-2.222852858E-03-2.361471586E-03-2.501088330E-03-2.641695393E-03
-2.783274328E-03-2.925799763E-03-3.069244898E-03-3.213574046E-03-3.358744111E-03
-3.504713324E-03-3.651447109E-03-3.798916172E-03-3.947091510E-03-4.095946323E-03
-4.245460075E-03-4.395617341E-03-4.546414999E-03-4.697853529E-03-4.849933060E-03
-5.002655407E-03-5.156023304E-03-5.310035462E-03-5.464688397E-03-5.619980425E-03
-5.775910906E-03-5.932472820E-03-6.089647037E-03-6.247396739E-03-6.405675482E-03
-6.564437589E-03-6.723637775E-03-6.883224468E-03-7.043137508E-03-7.203312809E-03
-7.363696783E-03-7.524244365E-03-7.684911620E-03-7.845648407E-03-8.006397577E-03
-8.167118098E-03-8.327801312E-03-8.488456742E-03-8.649100218E-03-8.809749749E-03
-8.970418573E-03-9.131113622E-03-9.291841098E-03-9.452609745E-03-9.613428332E-03
-9.774295017E-03-9.935185490E-03-1.009606308E-02-1.025689002E-02-1.041763053E-02
-1.057824334E-02-1.073866287E-02-1.089879156E-02-1.105852060E-02-1.121774484E-02
-1.137637259E-02-1.153433997E-02-1.169162126E-02-1.184820788E-02-1.200408657E-02
