   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
-1.506524269E-02-1.450918827E-02-1.394338787E-02-1.336781657E-02-1.278237406E-02
-1.218698167E-02-1.158163709E-02-1.096640538E-02-1.034144243E-02-9.707000483E-03
-9.063442768E-03-8.411213528E-03-7.750813339E-03-7.082950306E-03-6.408707742E-03
-5.729147973E-03-5.044869115E-03-4.356208909E-03-3.663466001E-03-2.966731223E-03
-2.265738126E-03-1.560457674E-03-8.516581442E-04-1.403125918E-04 5.732002397E-04
 1.288869087E-03 2.006698979E-03 2.726668623E-03 3.448756723E-03 4.172945579E-03
 4.899218357E-03 5.627558393E-03 6.357949294E-03 7.090375839E-03 7.824825436E-03
 8.561287176E-03 9.299750638E-03 1.004020575E-02 1.078264292E-02 1.152705378E-02
 1.227343143E-02 1.302176988E-02 1.377206428E-02 1.452431105E-02 1.527850718E-02
 1.603465015E-02 1.679273791E-02 1.755276903E-02 1.831474317E-02 1.907866085E-02
 1.984452314E-02 2.061233169E-02 2.138208867E-02 2.215379659E-02 2.292745829E-02
 2.370307691E-02 2.448065604E-02 2.526019982E-02 2.604171291E-02 2.682520031E-02
 2.761066678E-02 2.839811441E-02 2.918754068E-02 2.997893984E-02 3.077230488E-02
 3.156762850E-02 3.236490373E-02 3.316412364E-02 3.396528011E-02 3.476836222E-02
 3.557335671E-02 3.638024949E-02 3.718902652E-02 3.799967378E-02 3.881217660E-02
 3.962651868E-02 4.044268169E-02 4.126064613E-02 4.208039127E-02 4.290189454E-02
 4.372513215E-02 4.455008005E-02 4.537671448E-02 4.620501170E-02 4.703494766E-02
 4.786649792E-02 4.869963770E-02 4.953434184E-02 5.037058486E-02 5.120834090E-02
 5.204758377E-02 5.288828824E-02 5.373043267E-02 5.457399874E-02 5.541896895E-02
 5.626532555E-02 5.711305052E-02 5.796212564E-02 5.881253323E-02 5.966425756E-02
 6.051728487E-02 6.137160206E-02 6.222719653E-02 6.308405702E-02 6.394217304E-02
 6.480153414E-02 6.566212962E-02 6.652394849E-02 6.738697958E-02 6.825121173E-02
 6.911663411E-02 6.998323617E-02 7.085100592E-02 7.171993617E-02 7.259005272E-02
 7.346119026E-02 5.181147237E-03 5.024959648E-03 4.868824283E-03 4.712749527E-03
 4.556734061E-03 4.400778359E-03 4.244883227E-03 4.089049478E-03 3.933277957E-03
 3.777569582E-03 3.621925356E-03 3.466346377E-03 3.310833849E-03 3.155389088E-03
 3.000013549E-03 2.844708802E-03 2.689476536E-03 2.534318569E-03 2.379236845E-03
 2.224233468E-03 2.069310709E-03 1.914470998E-03 1.759716941E-03 1.605051307E-03
 1.450477092E-03 1.295997493E-03 1.141615742E-03 9.873350690E-04 8.331586910E-04
 6.790899110E-04 5.251323656E-04 3.712865559E-04 2.175502965E-04 6.401663988E-05
-8.928968370E-05-2.434429843E-04-3.990548040E-04-5.561520920E-04-7.147062389E-04
-8.747142934E-04-1.036179346E-03-1.199112899E-03-1.363537967E-03-1.529485906E-03
-1.696989904E-03-1.866079652E-03-2.036777175E-03-2.209096163E-03-2.383038673E-03
-2.558597420E-03-2.735752679E-03-2.914474123E-03-3.094725123E-03-3.276459498E-03
-3.459629439E-03-3.644195864E-03-3.830128755E-03-4.017400336E-03-4.205986822E-03
-4.395868392E-03-4.587025156E-03-4.779432604E-03-4.973061331E-03-5.167880966E-03
-5.363860166E-03-5.560965353E-03-5.759162030E-03-5.958416052E-03-6.158694732E-03
-6.359966332E-03-6.562198468E-03-6.765365114E-03-6.969466759E-03-7.174521274E-03
-7.380548395E-03-7.587563105E-03-7.795561712E-03-8.004526104E-03-8.214436547E-03
-8.425273549E-03-8.637014634E-03-8.849632579E-03-9.063098933E-03-9.277385320E-03
-9.492463027E-03-9.708301806E-03-9.924869942E-03-1.014213538E-02-1.036006609E-02
-1.057862905E-02-1.079778667E-02-1.101749727E-02-1.123771850E-02-1.145840816E-02
-1.167952393E-02-1.190102164E-02-1.212285410E-02-1.234497267E-02-1.256732741E-02
-1.278986741E-02-1.301254403E-02-1.323532014E-02-1.345816737E-02-1.368105851E-02
-1.390396604E-02-1.412686214E-02-1.434972374E-02-1.457254626E-02-1.479533738E-02
-1.501810705E-02-1.524086543E-02-1.546362299E-02-1.568638917E-02-1.590916751E-02
-1.613195624E-02-1.635475289E-02-1.657755599E-02-1.680036664E-02-1.702318853E-02
-1.724601976E-02-1.746884465E-02-1.769164223E-02-1.791438815E-02-1.813704961E-02
-1.835958102E-02-1.858193324E-02-1.880405875E-02-1.902591070E-02-1.924744331E-02
-1.946861085E-02-1.968936686E-02-1.990966370E-02-2.012945548E-02-2.034871115E-02
-2.056742027E-02-2.078558155E-02-2.100319559E-02-2.122026331E-02-2.143678615E-02
-2.165276498E-02-2.186819158E-02-2.208304552E-02-2.229730668E-02-2.251095953E-02
-2.272398779E-02-2.293636894E-02-2.314807679E-02-2.335908849E-02-2.356938783E-02
-2.377895980E-02-2.398778523E-02-2.419583839E-02-2.440309050E-02-2.460951217E-02
-2.481507624E-02-2.501976246E-02-2.522355530E-02-2.542643589E-02-2.562836997E-02
-2.582929966E-02-2.602915535E-02-2.622786644E-02-2.642538535E-02-2.662172948E-02
-2.681697550E-02-2.701121008E-02-2.720448682E-02-2.739681672E-02-2.758819638E-02
-2.777862237E-02-2.796808773E-02-2.815658039E-02-2.834408806E-02-2.853058183E-02
-2.871597680E-02-2.890013035E-02-2.908288047E-02-2.926408480E-02-2.944368591E-02
-2.962177313E-02-2.979850099E-02-2.997400740E-02-3.014837706E-02-3.032166606E-02
-3.049392776E-02-3.066519403E-02-3.083544267E-02-3.100462392E-02-3.117270289E-02
-3.133971109E-02-3.150575263E-02-3.167089597E-02-3.183503353E-02-3.199790436E-02
-3.215920324E-02-3.231866112E-02-3.247614810E-02-3.263170407E-02-3.278542729E-02
-3.293744039E-02-3.308792248E-02-3.323708849E-02-3.338519577E-02-3.353251410E-02
-3.367909066E-02-3.382472789E-02-3.396925645E-02-3.411261925E-02-3.425478266E-02
-3.439569970E-02-3.453531427E-02-3.467356173E-02-3.481036136E-02-3.494560966E-02
-3.507919362E-02-3.521107954E-02-3.534142692E-02-3.547047901E-02-3.559836776E-02
-3.572509434E-02-3.585063401E-02-3.597498467E-02-3.609816147E-02-3.622015234E-02
-3.634085614E-02-3.646010440E-02-3.657770180E-02-3.669349604E-02-3.680748647E-02
-3.691974482E-02-3.703034483E-02-3.713935307E-02-3.724680166E-02-3.735267690E-02
-3.745695407E-02-3.755961586E-02-3.766065087E-02-3.776004877E-02-3.785779901E-02
-3.795388423E-02-3.804827264E-02-3.814092493E-02-3.823180168E-02-3.832086989E-02
-3.840810430E-02-3.849348366E-02-3.857699573E-02-3.865863543E-02-3.873839795E-02
-3.881627653E-02-3.889226533E-02-3.896636200E-02-3.903855567E-02-3.910882322E-02
-3.917713716E-02-3.924346821E-02-3.930778865E-02-3.937007544E-02-3.943030693E-02
-3.948846234E-02-3.954452193E-02-3.959846544E-02-3.965027192E-02-3.969992019E-02
-3.974738989E-02-3.979266113E-02-3.983571369E-02-3.987652731E-02-3.991508200E-02
-3.995135872E-02-3.998533925E-02-4.001700482E-02-4.004633580E-02-4.007331123E-02
-4.009790820E-02-4.012010176E-02-4.013986488E-02-4.015716867E-02-4.017198484E-02
-4.018428899E-02-4.019405950E-02-4.020127618E-02-4.020591932E-02-4.020797028E-02
-4.020741209E-02-4.020422779E-02-4.019839909E-02-4.018990566E-02-4.017872447E-02
-4.016482927E-02-4.014819072E-02-4.012877713E-02-4.010655551E-02-4.008149231E-02
-4.005355482E-02-4.002271325E-02-3.998894271E-02-3.995222142E-02-3.991252832E-02
-3.986984222E-02-3.982414031E-02-3.977539729E-02-3.972358485E-02-3.966867146E-02
-3.961062303E-02-3.954940280E-02-3.948497175E-02-3.941729293E-02-3.934633361E-02
-3.927207042E-02-3.919449421E-02-3.911360011E-02-3.902938104E-02-3.894182133E-02
-3.885089806E-02-3.875658571E-02-3.865885601E-02-3.855767753E-02-3.845301507E-02
-3.834483305E-02-3.823309721E-02-3.811777516E-02-3.799883639E-02-3.787625145E-02
-3.774998789E-02-3.762000290E-02-3.748624765E-02-3.734867460E-02-3.720725063E-02
-3.706195304E-02-3.691275723E-02-3.675963664E-02-3.660256281E-02-3.644150718E-02
-3.627644253E-02-3.610734262E-02-3.593418137E-02-3.575693234E-02-3.557556827E-02
-3.539006027E-02-3.520037535E-02-3.500647452E-02-3.480831577E-02-3.460585513E-02
-3.439904717E-02-3.418784625E-02-3.397220730E-02-3.375208689E-02-3.352744354E-02
-3.329823488E-02-3.306441639E-02-3.282594185E-02-3.258276441E-02-3.233483732E-02
-3.208211068E-02-3.182453333E-02-3.156205508E-02-3.129462467E-02-3.102218953E-02
-3.074469937E-02-3.046211293E-02-3.017439746E-02-2.988152346E-02-2.958346299E-02
-2.928018727E-02-2.897166223E-02-2.865783981E-02-2.833866107E-02-2.801406287E-02
-2.768398006E-02-2.734834406E-02-2.700708142E-02-2.666011661E-02-2.630737389E-02
-2.594877695E-02-2.558423879E-02-2.521364749E-02-2.483687953E-02-2.445381066E-02
-2.406431550E-02-2.366824968E-02-2.326542254E-02-2.285561229E-02-2.243858782E-02
-2.201413174E-02-2.158206320E-02-2.114222752E-02-2.069447557E-02-2.023864395E-02
-1.977454063E-02-1.930195536E-02-1.882066304E-02-1.833041250E-02-1.783092478E-02
-1.732192263E-02-1.680317694E-02-1.627453118E-02-1.573588055E-02-1.518720254E-02
-1.462858355E-02-1.406012507E-02-1.348183338E-02-1.289361761E-02-1.229538840E-02
-1.168712900E-02-1.106889285E-02-1.044082398E-02-9.803167642E-03-9.156278525E-03
-8.500603959E-03-7.836644657E-03-7.165081354E-03-6.486972556E-03-5.803435104E-03
-5.115128184E-03-4.422409827E-03-3.725586548E-03-3.024778328E-03-2.319733509E-03
-1.610369004E-03-8.974086007E-04-1.818629220E-04 5.358373088E-04 1.255666859E-03
 1.977633617E-03 2.701720255E-03 3.427907609E-03 4.156178347E-03 4.886515544E-03
 5.618903151E-03 6.353327645E-03 7.089777519E-03 7.828241884E-03 8.568710201E-03
 9.311172396E-03 1.005561951E-02 1.080204416E-02 1.155043993E-02 1.230080152E-02
 1.305312497E-02 1.380740696E-02 1.456364469E-02 1.532183582E-02 1.608197864E-02
 1.684407253E-02 1.760811781E-02 1.837411534E-02 1.914206659E-02 1.991197357E-02
 2.068383864E-02 2.145766450E-02 2.223345419E-02 2.301121116E-02 2.379093949E-02
 2.457264374E-02 2.535632887E-02 2.614199948E-02 2.692965747E-02 2.771930024E-02
 2.851092205E-02 2.930451595E-02 3.010007478E-02 3.089759171E-02 3.169705986E-02
 3.249847096E-02 3.330181379E-02 3.410707491E-02 3.491424021E-02 3.572329564E-02
 3.653422712E-02 3.734701976E-02 3.816165683E-02 3.897811966E-02 3.979638845E-02
 4.061644198E-02 4.143825720E-02 4.226181001E-02 4.308707618E-02 4.391403180E-02
 4.474265289E-02 4.557291508E-02 4.640479363E-02 4.723826344E-02 4.807329902E-02
 4.890987455E-02 4.974796380E-02 5.058754040E-02 5.142857964E-02 5.227106101E-02
 5.311496649E-02 5.396027842E-02 5.480697881E-02 5.565504941E-02 5.650447193E-02
 5.735522903E-02 5.820730579E-02 5.906068868E-02 5.991536467E-02 6.077132155E-02
 6.162854842E-02 6.248703485E-02 6.334677025E-02 6.420774375E-02 6.506994423E-02
 6.593336042E-02 6.679798118E-02 6.766379578E-02 6.853079376E-02 6.939896444E-02
 7.026829543E-02 7.113877900E-02 7.201044017E-02 7.288311437E-02 5.154966589E-03
 4.998647698E-03 4.842381157E-03 4.686175235E-03 4.530028449E-03 4.373941121E-03
 4.217913918E-03 4.061947521E-03 3.906042684E-03 3.750200251E-03 3.594421132E-03
 3.438706281E-03 3.283056737E-03 3.127473633E-03 2.971958204E-03 2.816511798E-03
 2.661135893E-03 2.505832102E-03 2.350602155E-03 2.195447913E-03 2.040371368E-03
 1.885374655E-03 1.730460092E-03 1.575630158E-03 1.420887505E-03 1.266234950E-03
 1.111675485E-03 9.572123039E-04 8.028486589E-04 6.485879018E-04 4.944336048E-04
 3.403860068E-04 1.864440704E-04 3.270215990E-05-1.208830486E-04-2.755533304E-04
-4.317310416E-04-5.893883190E-04-7.485061405E-04-9.090835668E-04-1.071124809E-03
-1.234643723E-03-1.399665467E-03-1.566222572E-03-1.734347821E-03-1.904069767E-03
-2.075408592E-03-2.248376108E-03-2.422971953E-03-2.599186809E-03-2.776997631E-03
-2.956372668E-03-3.137272884E-03-3.319650636E-03-3.503458970E-03-3.688661552E-03
-3.875229164E-03-4.063134582E-03-4.252355255E-03-4.442871612E-03-4.634663047E-03
-4.827703423E-03-5.021962847E-03-5.217410852E-03-5.414015596E-03-5.611743302E-03
-5.810559752E-03-6.010431196E-03-6.211325346E-03-6.413210298E-03-6.616053998E-03
-6.819835349E-03-7.024561851E-03-7.230252742E-03-7.436927346E-03-7.644597367E-03
-7.853253489E-03-8.062876425E-03-8.273446603E-03-8.484944060E-03-8.697344704E-03
-8.910620516E-03-9.124742854E-03-9.339683191E-03-9.555412461E-03-9.771899910E-03
-9.989113836E-03-1.020702238E-02-1.042559350E-02-1.064479332E-02-1.086458273E-02
-1.108491994E-02-1.130576282E-02-1.152706910E-02-1.174879592E-02-1.197089777E-02
-1.219332700E-02-1.241603566E-02-1.263897542E-02-1.286209704E-02-1.308535494E-02
-1.330871592E-02-1.353215207E-02-1.375563566E-02-1.397913863E-02-1.420263334E-02
-1.442610138E-02-1.464954357E-02-1.487296748E-02-1.509638081E-02-1.531979209E-02
-1.554321116E-02-1.576664608E-02-1.599009838E-02-1.621356627E-02-1.643704747E-02
-1.666053959E-02-1.688404090E-02-1.710754912E-02-1.733105366E-02-1.755453422E-02
-1.777796967E-02-1.800133997E-02-1.822462397E-02-1.844779566E-02-1.867081621E-02
-1.889363303E-02-1.911619094E-02-1.933844009E-02-1.956033400E-02-1.978182695E-02
-2.000287253E-02-2.022342840E-02-2.044346837E-02-2.066297621E-02-2.088193991E-02
-2.110035480E-02-2.131822067E-02-2.153553902E-02-2.175230813E-02-2.196851310E-02
-2.218413013E-02-2.239913527E-02-2.261350729E-02-2.282722987E-02-2.304028829E-02
-2.325266472E-02-2.346433885E-02-2.367529377E-02-2.388551465E-02-2.409498694E-02
-2.430369345E-02-2.451161030E-02-2.471870893E-02-2.492496160E-02-2.513034618E-02
-2.533484444E-02-2.553844050E-02-2.574111769E-02-2.594284893E-02-2.614358323E-02
-2.634325289E-02-2.654178353E-02-2.673911496E-02-2.693523924E-02-2.713022137E-02
-2.732415182E-02-2.751709951E-02-2.770908634E-02-2.790011218E-02-2.809017379E-02
-2.827926530E-02-2.846737453E-02-2.865448867E-02-2.884058438E-02-2.902559231E-02
-2.920938030E-02-2.939179136E-02-2.957267482E-02-2.975194677E-02-2.992967207E-02
-3.010600018E-02-3.028107677E-02-3.045499812E-02-3.062783146E-02-3.079963884E-02
-3.097045896E-02-3.114027463E-02-3.130903593E-02-3.147670237E-02-3.164329508E-02
-3.180891458E-02-3.197364093E-02-3.213738931E-02-3.229991062E-02-3.246089947E-02
-3.262008075E-02-3.277731387E-02-3.293263410E-02-3.308614068E-02-3.323795708E-02
-3.338826291E-02-3.353727488E-02-3.368525273E-02-3.383246664E-02-3.397895855E-02
-3.412452511E-02-3.426899497E-02-3.441230892E-02-3.455443016E-02-3.469530863E-02
-3.483488549E-02-3.497309323E-02-3.510984756E-02-3.524504121E-02-3.537856197E-02
-3.551039243E-02-3.564071261E-02-3.576976410E-02-3.589766020E-02-3.602439363E-02
-3.614994088E-02-3.627430327E-02-3.639749496E-02-3.651949131E-02-3.664017292E-02
-3.675936046E-02-3.687685421E-02-3.699252591E-02-3.710639895E-02-3.721854943E-02
-3.732905160E-02-3.743796863E-02-3.754532086E-02-3.765108923E-02-3.775525046E-02
-3.785778986E-02-3.795869714E-02-3.805796276E-02-3.815557586E-02-3.825151522E-02
-3.834574563E-02-3.843822679E-02-3.852892022E-02-3.861779563E-02-3.870482882E-02
-3.879000063E-02-3.887330196E-02-3.895472800E-02-3.903427269E-02-3.911192851E-02
-3.918769037E-02-3.926155434E-02-3.933350344E-02-3.940351243E-02-3.947155316E-02
-3.953759695E-02-3.960161889E-02-3.966359781E-02-3.972351318E-02-3.978134574E-02
-3.983707634E-02-3.989068489E-02-3.994215036E-02-3.999145146E-02-4.003856729E-02
-4.008347630E-02-4.012615667E-02-4.016658667E-02-4.020474527E-02-4.024061297E-02
-4.027417121E-02-4.030540168E-02-4.033428589E-02-4.036080404E-02-4.038493444E-02
-4.040665325E-02-4.042593406E-02-4.044274879E-02-4.045707116E-02-4.046887722E-02
-4.047814391E-02-4.048484843E-02-4.048896857E-02-4.049048373E-02-4.048937491E-02
-4.048562432E-02-4.047921458E-02-4.047012697E-02-4.045834027E-02-4.044383004E-02
-4.042656864E-02-4.040652570E-02-4.038366808E-02-4.035796049E-02-4.032936855E-02
-4.029786022E-02-4.026340624E-02-4.022598088E-02-4.018556263E-02-4.014213104E-02
-4.009566498E-02-4.004614170E-02-3.999353553E-02-3.993781766E-02-3.987895540E-02
-3.981691068E-02-3.975164159E-02-3.968310644E-02-3.961127273E-02-3.953612467E-02
-3.945765450E-02-3.937585534E-02-3.929071421E-02-3.920221194E-02-3.911032778E-02
-3.901503990E-02-3.891632205E-02-3.881413997E-02-3.870845560E-02-3.859923065E-02
-3.848642798E-02-3.837001262E-02-3.824995183E-02-3.812621241E-02-3.799875561E-02
-3.786753885E-02-3.773251897E-02-3.759366567E-02-3.745095724E-02-3.730436900E-02
-3.715387386E-02-3.699944255E-02-3.684104539E-02-3.667865386E-02-3.651224053E-02
-3.634177829E-02-3.616723998E-02-3.598859851E-02-3.580582675E-02-3.561889634E-02
-3.542777590E-02-3.523242898E-02-3.503281334E-02-3.482888375E-02-3.462059365E-02
-3.440789608E-02-3.419074385E-02-3.396908909E-02-3.374288414E-02-3.351208183E-02
-3.327663472E-02-3.303649634E-02-3.279162197E-02-3.254196740E-02-3.228748956E-02
-3.202814224E-02-3.176387492E-02-3.149463424E-02-3.122036797E-02-3.094102902E-02
-3.065657450E-02-3.036696829E-02-3.007217950E-02-2.977217985E-02-2.946694192E-02
-2.915643622E-02-2.884062573E-02-2.851945713E-02-2.819286742E-02-2.786078988E-02
-2.752315927E-02-2.717991170E-02-2.683097787E-02-2.647628191E-02-2.611573026E-02
-2.574921075E-02-2.537660494E-02-2.499779149E-02-2.461265178E-02-2.422106638E-02
-2.382289987E-02-2.341797604E-02-2.300607813E-02-2.258697248E-02-2.216043118E-02
-2.172625657E-02-2.128428680E-02-2.083437292E-02-2.037635670E-02-1.991005216E-02
-1.943524858E-02-1.895172055E-02-1.845922246E-02-1.795747806E-02-1.744620177E-02
-1.692514258E-02-1.639412764E-02-1.585303981E-02-1.530183330E-02-1.474057984E-02
-1.416939175E-02-1.358830557E-02-1.299724121E-02-1.239609974E-02-1.178485183E-02
-1.116354370E-02-1.053230916E-02-9.891386792E-03-9.241124437E-03-8.581971751E-03
-7.914428755E-03-7.239153337E-03-6.557179509E-03-5.869669184E-03-5.177341890E-03
-4.480573289E-03-3.779673052E-03-3.074788478E-03-2.365686912E-03-1.652241814E-03
-9.351354662E-04-2.154057680E-04 5.064704803E-04 1.230453026E-03 1.956552480E-03
 2.684753614E-03 3.415037247E-03 4.147386352E-03 4.881786505E-03 5.618225539E-03
 6.356692069E-03 7.097175073E-03 7.839663975E-03 8.584149225E-03 9.330622912E-03
 1.007907817E-02 1.082950925E-02 1.158191177E-02 1.233628211E-02 1.309261714E-02
 1.385091424E-02 1.461117141E-02 1.537338774E-02 1.613756331E-02 1.690369878E-02
 1.767179543E-02 1.844185509E-02 1.921387997E-02 1.998787264E-02 2.076383598E-02
 2.154177336E-02 2.232168875E-02 2.310358663E-02 2.388747188E-02 2.467334895E-02
 2.546121958E-02 2.625108107E-02 2.704292771E-02 2.783675265E-02 2.863254885E-02
 2.943030964E-02 3.023002818E-02 3.103169602E-02 3.183530165E-02 3.264083148E-02
 3.344827136E-02 3.425760726E-02 3.506882502E-02 3.588190949E-02 3.669684350E-02
 3.751360806E-02 3.833218304E-02 3.915254670E-02 3.997467553E-02 4.079854515E-02
 4.162413118E-02 4.245140954E-02 4.328035597E-02 4.411094579E-02 4.494315395E-02
 4.577695502E-02 4.661232317E-02 4.744923225E-02 4.828765562E-02 4.912756693E-02
 4.996894231E-02 5.081176216E-02 5.165600860E-02 5.250166375E-02 5.334870940E-02
 5.419712705E-02 5.504689849E-02 5.589800699E-02 5.675043824E-02 5.760417887E-02
 5.845921596E-02 5.931553783E-02 6.017313381E-02 6.103199341E-02 6.189210589E-02
 6.275346022E-02 6.361604514E-02 6.447984934E-02 6.534486180E-02 6.621107187E-02
 6.707846896E-02 6.794704232E-02 6.881678077E-02 6.968767146E-02 7.055970613E-02
 7.143290846E-02 7.230711378E-02 5.129084136E-03 4.972630659E-03 4.816229880E-03
 4.659889997E-03 4.503609356E-03 4.347388124E-03 4.191226807E-03 4.035125926E-03
 3.879086087E-03 3.723107989E-03 3.567192418E-03 3.411340249E-03 3.255552438E-03
 3.099829997E-03 2.944173999E-03 2.788585615E-03 2.633066117E-03 2.477616885E-03
 2.322239424E-03 2.166935383E-03 2.011706538E-03 1.856554791E-03 1.701482186E-03
 1.546490899E-03 1.391583282E-03 1.236761872E-03 1.082029370E-03 9.273886468E-04
 7.728427261E-04 6.183949217E-04 4.640485444E-04 3.098036906E-04 1.556682589E-04
 1.728615281E-06-1.521947099E-04-3.073870727E-04-4.641176703E-04-6.223247843E-04
-7.819966899E-04-9.431340734E-04-1.105742608E-03-1.269838601E-03-1.435449150E-03
-1.602607530E-03-1.771345946E-03-1.941691530E-03-2.113662665E-03-2.287268734E-03
-2.462507218E-03-2.639366452E-03-2.817820658E-03-2.997836829E-03-3.179373462E-03
-3.362382025E-03-3.546817017E-03-3.732644525E-03-3.919835849E-03-4.108364508E-03
-4.298208990E-03-4.489349762E-03-4.681765233E-03-4.875427830E-03-5.070307347E-03
-5.266373109E-03-5.463592622E-03-5.661931830E-03-5.861356543E-03-6.061833467E-03
-6.263331045E-03-6.465817435E-03-6.669261640E-03-6.873649269E-03-7.078992999E-03
-7.285312789E-03-7.492627165E-03-7.700943159E-03-7.910247068E-03-8.120519037E-03
-8.331739579E-03-8.543887994E-03-8.756938650E-03-8.970863052E-03-9.185632475E-03
-9.401218189E-03-9.617590566E-03-9.834718303E-03-1.005256955E-02-1.027111248E-02
-1.049031505E-02-1.071014224E-02-1.093055373E-02-1.115150751E-02-1.137296159E-02
-1.159487393E-02-1.181720129E-02-1.203989707E-02-1.226291312E-02-1.248620118E-02
-1.270971281E-02-1.293340027E-02-1.315722366E-02-1.338115395E-02-1.360516380E-02
-1.382922518E-02-1.405330947E-02-1.427739010E-02-1.450145495E-02-1.472550847E-02
-1.494955826E-02-1.517361141E-02-1.539767519E-02-1.562175702E-02-1.584586143E-02
-1.606998772E-02-1.629413400E-02-1.651829856E-02-1.674247959E-02-1.696667516E-02
-1.719087881E-02-1.741507014E-02-1.763922267E-02-1.786331291E-02-1.808731967E-02
-1.831122297E-02-1.853500301E-02-1.875863544E-02-1.898208502E-02-1.920530156E-02
-1.942822890E-02-1.965081370E-02-1.987300729E-02-2.009476418E-02-2.031604926E-02
-2.053684282E-02-2.075712856E-02-2.097688964E-02-2.119611112E-02-2.141478418E-02
