   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
 5.165796020E-03 5.524759588E-03 5.886976723E-03 6.252438147E-03 6.621133254E-03
 6.993051490E-03 7.368183463E-03 7.746521851E-03 8.128060607E-03 8.512792191E-03
 8.900702200E-03 9.291772500E-03 9.685984636E-03 1.008331893E-02 1.048375459E-02
 1.088727067E-02 1.129384499E-02 1.170345345E-02 1.211607122E-02 1.253167052E-02
 1.295021774E-02 1.337167709E-02 1.379601263E-02 1.422318875E-02 1.465316974E-02
 1.508591974E-02 1.552140369E-02 1.595958711E-02 1.640043530E-02 1.684391309E-02
 1.728998475E-02 1.773861431E-02 1.818976702E-02 1.864341085E-02 1.909951439E-02
 1.955804953E-02 2.001899972E-02 2.048235481E-02 2.094810505E-02 2.141623914E-02
 2.188674459E-02 2.235960912E-02 2.283482292E-02 2.331237975E-02 2.379227459E-02
 2.427450317E-02 2.475906286E-02 2.524595200E-02 2.573516920E-02 2.622671238E-02
 2.672057913E-02 2.721676714E-02 2.771527207E-02 2.821608634E-02 2.871920490E-02
 2.922463432E-02 2.973238972E-02 3.024248879E-02 3.075494965E-02 3.126978728E-02
 3.178701428E-02 3.230664409E-02 3.282869131E-02 3.335317135E-02 3.388010086E-02
 3.440949716E-02 3.494137662E-02 3.547575593E-02 3.601265222E-02 3.655207857E-02
 3.709404328E-02 3.763855467E-02 3.818562301E-02 3.873526132E-02 3.928748448E-02
 3.984230781E-02 4.039974415E-02 4.095980442E-02 4.152250015E-02 4.208784380E-02
 4.265584844E-02 4.322652805E-02 4.379989752E-02 4.437597246E-02 4.495476929E-02
 4.553630532E-02 4.612059836E-02 4.670766621E-02 4.729752738E-02 4.789020139E-02
 4.848570896E-02 4.908407191E-02 4.968531303E-02 5.028945667E-02 5.089652916E-02
 5.150655815E-02 5.211957220E-02 5.273560089E-02 5.335467477E-02 5.397682533E-02
 5.460208539E-02 5.523048966E-02 5.586207492E-02 5.649687710E-02 5.713491420E-02
 5.777617742E-02 5.842064995E-02 5.906831477E-02 5.971915430E-02 6.037314997E-02
 6.103028238E-02 6.169053242E-02 6.235388215E-02 6.302031348E-02 6.368980739E-02
 6.436234398E-02 6.503790248E-02 6.571646121E-02 6.639799804E-02 6.708249119E-02
 6.776991879E-02 6.846025828E-02 6.915348658E-02 6.984958056E-02 7.054851661E-02
 7.125027037E-02 7.195481696E-02 7.266213102E-02 7.337218653E-02 7.408495689E-02
 7.480041577E-02 7.551853726E-02 7.623929501E-02 7.696266193E-02 7.768861023E-02
 7.841711145E-02 7.914813638E-02 7.988165547E-02 8.061763941E-02 8.135605897E-02
 8.209688436E-02 8.284008526E-02 8.358563093E-02 8.433349019E-02 8.508363127E-02
 8.583602199E-02 8.659063009E-02 8.734742307E-02 8.810636789E-02 8.886743115E-02
 8.963057943E-02 9.039577917E-02 9.116299633E-02 9.193219641E-02 9.270334454E-02
 9.347640547E-02 9.425134345E-02 9.502812244E-02 9.580670649E-02 9.658705972E-02
 9.736914594E-02 9.815292850E-02 9.893837038E-02 9.972543417E-02 1.005140821E-01
 1.013042759E-01 1.020959776E-01 1.028891493E-01 1.036837513E-01 1.044797492E-01
 1.052771463E-01 1.060757282E-01 8.637562569E-03 8.490120948E-03 8.342975175E-03
 8.196174364E-03 8.049712557E-03 7.903593387E-03 7.757821898E-03 7.612402701E-03
 7.467340379E-03 7.322639543E-03 7.178304820E-03 7.034340846E-03 6.890752261E-03
 6.747543712E-03 6.604719857E-03 6.462285365E-03 6.320244911E-03 6.178603172E-03
 6.037364810E-03 5.896534435E-03 5.756116447E-03 5.616114721E-03 5.476532045E-03
 5.337370716E-03 5.198632868E-03 5.060320669E-03 4.922436484E-03 4.784982909E-03
 4.647962789E-03 4.511379214E-03 4.375235519E-03 4.239535285E-03 4.104282356E-03
 3.969480857E-03 3.835135159E-03 3.701249768E-03 3.567829090E-03 3.434877374E-03
 3.302398992E-03 3.170398572E-03 3.038881069E-03 2.907851783E-03 2.777316414E-03
 2.647281064E-03 2.517752208E-03 2.388736689E-03 2.260241594E-03 2.132273920E-03
 2.004839953E-03 1.877945533E-03 1.751596575E-03 1.625799368E-03 1.500560730E-03
 1.375888142E-03 1.251789540E-03 1.128272441E-03 1.005343015E-03 8.830076536E-04
 7.612746138E-04 6.401539394E-04 5.196570074E-04 3.997978258E-04 2.805902183E-04
 1.620493895E-04 4.429038713E-05-7.261962270E-05-1.896500977E-04-3.073730466E-04
-4.257767316E-04-5.448034814E-04-6.644241390E-04-7.846127011E-04-9.053442585E-04
-1.026594869E-03-1.148340992E-03-1.270559428E-03-1.393227294E-03-1.516321898E-03
-1.639820291E-03-1.763699080E-03-1.887934484E-03-2.012502819E-03-2.137381578E-03
-2.262548706E-03-2.387983910E-03-2.513670410E-03-2.639593162E-03-2.765737591E-03
-2.892088236E-03-3.018628075E-03-3.145339016E-03-3.272201399E-03-3.399192562E-03
-3.526285450E-03-3.653450055E-03-3.780655123E-03-3.907868487E-03-4.035057191E-03
-4.162188749E-03-4.289231521E-03-4.416153524E-03-4.542922891E-03-4.669508191E-03
-4.795871625E-03-4.921961193E-03-5.047718205E-03-5.173086489E-03-5.298010392E-03
-5.422436555E-03-5.546332725E-03-5.669706070E-03-5.792583843E-03-5.914994807E-03
-6.036962335E-03-6.158498416E-03-6.279601004E-03-6.400260594E-03-6.520466206E-03
-6.640207965E-03-6.759480871E-03-6.878279510E-03-6.996595063E-03-7.114418013E-03
-7.231741567E-03-7.348559115E-03-7.464844609E-03-7.580550010E-03-7.695620650E-03
-7.810002943E-03-7.923652406E-03-8.036547253E-03-8.148694229E-03-8.260114884E-03
-8.370836595E-03-8.480890054E-03-8.590300351E-03-8.699076525E-03-8.807223453E-03
-8.914753226E-03-9.021685010E-03-9.128030275E-03-9.233775169E-03-9.338895248E-03
-9.443370812E-03-9.547190059E-03-9.650361024E-03-9.752930494E-03-9.854966079E-03
-9.956506584E-03-1.005751924E-02-1.015791687E-02-1.025757458E-02-1.035634855E-02
-1.045408429E-02-1.055063451E-02-1.064592659E-02-1.073999156E-02-1.083289012E-02
-1.092467206E-02-1.101539047E-02-1.110513180E-02-1.119400371E-02-1.128210885E-02
-1.136955562E-02-1.145647413E-02-1.154291033E-02-1.162872852E-02-1.171372159E-02
-1.179772992E-02-1.188068915E-02-1.196257112E-02-1.204334335E-02-1.212297107E-02
-1.220142394E-02-1.227867566E-02-1.235470200E-02-1.242946938E-02-1.250292104E-02
-1.257499009E-02-1.264561334E-02-1.271475749E-02-1.278247271E-02-1.284889924E-02
-1.291420237E-02-1.297847910E-02-1.304171661E-02-1.310386915E-02-1.316489967E-02
-1.322478132E-02-1.328349694E-02-1.334103842E-02-1.339739273E-02-1.345250964E-02
-1.350631330E-02-1.355872978E-02-1.360966300E-02-1.365895486E-02-1.370645042E-02
-1.375210132E-02-1.379594256E-02-1.383802955E-02-1.387841992E-02-1.391716312E-02
-1.395427427E-02-1.398974048E-02-1.402354427E-02-1.405566856E-02-1.408609601E-02
-1.411480856E-02-1.414178772E-02-1.416701690E-02-1.419048175E-02-1.421216814E-02
-1.423206286E-02-1.425015234E-02-1.426641107E-02-1.428080140E-02-1.429328361E-02
-1.430381805E-02-1.431236433E-02-1.431888563E-02-1.432335870E-02-1.432576867E-02
-1.432610142E-02-1.432434126E-02-1.432047042E-02-1.431447079E-02-1.430632734E-02
-1.429603378E-02-1.428358909E-02-1.426899401E-02-1.425225430E-02-1.423337935E-02
-1.421236313E-02-1.418917710E-02-1.416378804E-02-1.413616422E-02-1.410627556E-02
-1.407409554E-02-1.403960082E-02-1.400276924E-02-1.396357979E-02-1.392201331E-02
-1.387805192E-02-1.383167784E-02-1.378287271E-02-1.373161952E-02-1.367790388E-02
-1.362171332E-02-1.356303724E-02-1.350186789E-02-1.343820131E-02-1.337203582E-02
-1.330336635E-02-1.323218433E-02-1.315847812E-02-1.308223517E-02-1.300344367E-02
-1.292209327E-02-1.283817520E-02-1.275168001E-02-1.266259388E-02-1.257090102E-02
-1.247658752E-02-1.237964023E-02-1.228004496E-02-1.217778900E-02-1.207286097E-02
-1.196524768E-02-1.185493890E-02-1.174192779E-02-1.162620316E-02-1.150775129E-02
-1.138656243E-02-1.126263093E-02-1.113595517E-02-1.100653572E-02-1.087437178E-02
-1.073946030E-02-1.060179809E-02-1.046137565E-02-1.031817552E-02-1.017218027E-02
-1.002337349E-02-9.871741170E-03-9.717271117E-03-9.559947340E-03-9.399750136E-03
-9.236657304E-03-9.070645166E-03-8.901689744E-03-8.729765940E-03-8.554846713E-03
-8.376900869E-03-8.195891565E-03-8.011781075E-03-7.824530051E-03-7.634092554E-03
-7.440424237E-03-7.243486117E-03-7.043237416E-03-6.839634237E-03-6.632629720E-03
-6.422172501E-03-6.208205217E-03-5.990666437E-03-5.769490410E-03-5.544606820E-03
-5.315941583E-03-5.083418203E-03-4.846961950E-03-4.606499655E-03-4.361958821E-03
-4.113278108E-03-3.860403644E-03-3.603286901E-03-3.341892336E-03-3.076193034E-03
-2.806180091E-03-2.531864129E-03-2.253277224E-03-1.970470459E-03-1.683515876E-03
-1.392506932E-03-1.097560102E-03-7.988014896E-04-4.963486618E-04-1.903038884E-04
 1.192751886E-04 4.323922183E-04 7.490148529E-04 1.069122331E-03 1.392690683E-03
 1.719691696E-03 2.050100311E-03 2.383897930E-03 2.721069249E-03 3.061600129E-03
 3.405478716E-03 3.752694996E-03 4.103239605E-03 4.457103076E-03 4.814275944E-03
 5.174749123E-03 5.538512843E-03 5.905556067E-03 6.275867923E-03 6.649438843E-03
 7.026261353E-03 7.406329092E-03 7.789633597E-03 8.176159214E-03 8.565887224E-03
 8.958798635E-03 9.354873024E-03 9.754089057E-03 1.015642521E-02 1.056185850E-02
 1.097036428E-02 1.138191710E-02 1.179648771E-02 1.221404133E-02 1.263454153E-02
 1.305795191E-02 1.348423634E-02 1.391335853E-02 1.434528217E-02 1.477997189E-02
 1.521739269E-02 1.565750926E-02 1.610028575E-02 1.654568582E-02 1.699367302E-02
 1.744421282E-02 1.789727298E-02 1.835282190E-02 1.881083351E-02 1.927129368E-02
 1.973419245E-02 2.019951950E-02 2.066726279E-02 2.113740945E-02 2.160994736E-02
 2.208486772E-02 2.256216466E-02 2.304183312E-02 2.352386916E-02 2.400827038E-02
 2.449503515E-02 2.498416178E-02 2.547564777E-02 2.596949064E-02 2.646568757E-02
 2.696423261E-02 2.746511794E-02 2.796834171E-02 2.847391426E-02 2.898185159E-02
 2.949217131E-02 3.000489031E-02 3.052002157E-02 3.103757733E-02 3.155757107E-02
 3.208001722E-02 3.260493121E-02 3.313232967E-02 3.366222918E-02 3.419464552E-02
 3.472959535E-02 3.526709428E-02 3.580715208E-02 3.634977612E-02 3.689497495E-02
 3.744275965E-02 3.799314384E-02 3.854614240E-02 3.910176934E-02 3.966003565E-02
 4.022095192E-02 4.078452974E-02 4.135078142E-02 4.191972004E-02 4.249135964E-02
 4.306571510E-02 4.364280202E-02 4.422263696E-02 4.480523720E-02 4.539062015E-02
 4.597880358E-02 4.656980619E-02 4.716364786E-02 4.776034965E-02 4.835993363E-02
 4.896242313E-02 4.956784347E-02 5.017622161E-02 5.078758556E-02 5.140196429E-02
 5.201938781E-02 5.263988709E-02 5.326349422E-02 5.389024307E-02 5.452016955E-02
 5.515331082E-02 5.578969387E-02 5.642931760E-02 5.707216636E-02 5.771822325E-02
 5.836747103E-02 5.901989155E-02 5.967546570E-02 6.033417415E-02 6.099599877E-02
 6.166092173E-02 6.232892437E-02 6.299998709E-02 6.367408941E-02 6.435120994E-02
 6.503132660E-02 6.571441751E-02 6.640046094E-02 6.708943454E-02 6.778131529E-02
 6.847608009E-02 6.917370548E-02 6.987416726E-02 7.057744062E-02 7.128350027E-02
 7.199232033E-02 7.270387421E-02 7.341813539E-02 7.413507791E-02 7.485467548E-02
 7.557690108E-02 7.630172699E-02 7.702912475E-02 7.775906520E-02 7.849151869E-02
 7.922645573E-02 7.996384704E-02 8.070366280E-02 8.144587264E-02 8.219044573E-02
 8.293735083E-02 8.368655610E-02 8.443802923E-02 8.519173782E-02 8.594764923E-02
 8.670573031E-02 8.746594752E-02 8.822826724E-02 8.899265576E-02 8.975907889E-02
 9.052750196E-02 9.129788992E-02 9.207020732E-02 9.284441825E-02 9.362048642E-02
 9.439837565E-02 9.517804985E-02 9.595947260E-02 9.674260701E-02 9.752741583E-02
 9.831386140E-02 9.910190566E-02 9.989151017E-02 1.006826366E-01 1.014752467E-01
 1.022693024E-01 1.030647633E-01 1.038615945E-01 1.046597976E-01 1.054591614E-01
 8.597831838E-03 8.450108984E-03 8.302678498E-03 8.155588989E-03 8.008834672E-03
 7.862419262E-03 7.716347902E-03 7.570625313E-03 7.425256148E-03 7.280245066E-03
 7.135596729E-03 6.991315814E-03 6.847407010E-03 6.703875018E-03 6.560724541E-03
 6.417960289E-03 6.275586985E-03 6.133609362E-03 5.992032159E-03 5.850860112E-03
 5.710097935E-03 5.569750269E-03 5.429821485E-03 5.290315292E-03 5.151234410E-03
 5.012581236E-03 4.874358049E-03 4.736567230E-03 4.599211375E-03 4.462293322E-03
 4.325816164E-03 4.189783248E-03 4.054198167E-03 3.919064776E-03 3.784387202E-03
 3.650169858E-03 3.516417379E-03 3.383134483E-03 3.250325694E-03 3.117995497E-03
 2.986148556E-03 2.854789830E-03 2.723924623E-03 2.593558605E-03 2.463697875E-03
 2.334348920E-03 2.205518615E-03 2.077214183E-03 1.949442979E-03 1.822212046E-03
 1.695527637E-03 1.569395837E-03 1.443822955E-03 1.318815752E-03 1.194381585E-03
 1.070528459E-03 9.472645633E-04 8.245975848E-04 7.025347209E-04 5.810847933E-04
 4.602590693E-04 3.400691185E-04 2.205219545E-04 1.016674617E-04-1.635507009E-05
-1.339241202E-04-2.520771291E-04-3.709836034E-04-4.905683046E-04-6.107963806E-04
-7.316393563E-04-8.530678356E-04-9.750548016E-04-1.097576036E-03-1.220608497E-03
-1.344129354E-03-1.468115658E-03-1.592544330E-03-1.717391944E-03-1.842634787E-03
-1.968248399E-03-2.094207895E-03-2.220488123E-03-2.347064490E-03-2.473913613E-03
-2.601012809E-03-2.728342177E-03-2.855885059E-03-2.983624949E-03-3.111544952E-03
-3.239627474E-03-3.367853588E-03-3.496202992E-03-3.624653332E-03-3.753178578E-03
-3.881749210E-03-4.010333688E-03-4.138899678E-03-4.267415186E-03-4.395848362E-03
-4.524167250E-03-4.652340781E-03-4.780340076E-03-4.908135254E-03-5.035689856E-03
-5.162956649E-03-5.289883900E-03-5.416416798E-03-5.542497065E-03-5.668069591E-03
-5.793102895E-03-5.917602036E-03-6.041589853E-03-6.165093432E-03-6.288143750E-03
-6.410764526E-03-6.532955829E-03-6.654704606E-03-6.775999194E-03-6.896837560E-03
-7.017219249E-03-7.137137157E-03-7.256578970E-03-7.375535266E-03-7.494005882E-03
-7.611988509E-03-7.729458816E-03-7.846366643E-03-7.962655258E-03-8.078274399E-03
-8.193180992E-03-8.307348844E-03-8.420780359E-03-8.533494424E-03-8.645517022E-03
-8.756880075E-03-8.867611727E-03-8.977723201E-03-9.087219684E-03-9.196112612E-03
-9.304419566E-03-9.412151548E-03-9.519297267E-03-9.625834645E-03-9.731745513E-03
-9.837019219E-03-9.941663867E-03-1.004572351E-02-1.014926149E-02-1.025231576E-02
-1.035485478E-02-1.045679105E-02-1.055799747E-02-1.065832687E-02-1.075762082E-02
-1.085572840E-02-1.095257566E-02-1.104819288E-02-1.114263988E-02-1.123596640E-02
-1.132822838E-02-1.141951737E-02-1.150994537E-02-1.159961898E-02-1.168865309E-02
-1.177718223E-02-1.186523986E-02-1.195267430E-02-1.203927075E-02-1.212487203E-02
-1.220941709E-02-1.229287640E-02-1.237521518E-02-1.245639739E-02-1.253639199E-02
-1.261517212E-02-1.269271239E-02-1.276897530E-02-1.284389989E-02-1.291741724E-02
-1.298946461E-02-1.306001842E-02-1.312914824E-02-1.319700950E-02-1.326376846E-02
-1.332950387E-02-1.339419117E-02-1.345778458E-02-1.352024876E-02-1.358155885E-02
-1.364169988E-02-1.370066483E-02-1.375843437E-02-1.381494702E-02-1.387012324E-02
-1.392388470E-02-1.397611654E-02-1.402664529E-02-1.407533096E-02-1.412215387E-02
-1.416716020E-02-1.421040865E-02-1.425195872E-02-1.429185477E-02-1.433010201E-02
-1.436668525E-02-1.440158763E-02-1.443479257E-02-1.446628321E-02-1.449604168E-02
-1.452404990E-02-1.455029199E-02-1.457475333E-02-1.459741928E-02-1.461827641E-02
-1.463730758E-02-1.465448069E-02-1.466975556E-02-1.468309179E-02-1.469444876E-02
-1.470378579E-02-1.471107015E-02-1.471628343E-02-1.471941195E-02-1.472044141E-02
-1.471935503E-02-1.471613423E-02-1.471076110E-02-1.470322365E-02-1.469351853E-02
-1.468164541E-02-1.466760664E-02-1.465141083E-02-1.463306327E-02-1.461254575E-02
-1.458982572E-02-1.456487010E-02-1.453764709E-02-1.450812733E-02-1.447628568E-02
-1.444209930E-02-1.440554673E-02-1.436660834E-02-1.432526617E-02-1.428150319E-02
-1.423530183E-02-1.418664367E-02-1.413551136E-02-1.408188942E-02-1.402576407E-02
-1.396712432E-02-1.390596290E-02-1.384227625E-02-1.377606157E-02-1.370731336E-02
-1.363602196E-02-1.356217380E-02-1.348575561E-02-1.340675617E-02-1.332516646E-02
-1.324097843E-02-1.315418280E-02-1.306476693E-02-1.297271614E-02-1.287801453E-02
-1.278064585E-02-1.268059495E-02-1.257784897E-02-1.247239768E-02-1.236423435E-02
-1.225335236E-02-1.213973791E-02-1.202337251E-02-1.190424058E-02-1.178233380E-02
-1.165765636E-02-1.153021698E-02-1.140001800E-02-1.126705735E-02-1.113133297E-02
-1.099284163E-02-1.085157897E-02-1.070753889E-02-1.056070728E-02-1.041106787E-02
-1.025860660E-02-1.010331088E-02-9.945169511E-03-9.784167761E-03-9.620285852E-03
-9.453503281E-03-9.283798954E-03-9.111151029E-03-8.935534171E-03-8.756915994E-03
-8.575260694E-03-8.390528648E-03-8.202673220E-03-8.011649817E-03-7.817422284E-03
-7.619956301E-03-7.419215499E-03-7.215158919E-03-7.007741214E-03-6.796913857E-03
-6.582624853E-03-6.364815867E-03-6.143423111E-03-5.918378818E-03-5.689611747E-03
-5.457047902E-03-5.220609932E-03-4.980220369E-03-4.735807490E-03-4.487299766E-03
-4.234629199E-03-3.977735079E-03-3.716559712E-03-3.451060726E-03-3.181211348E-03
-2.907004085E-03-2.628448129E-03-2.345572155E-03-2.058424886E-03-1.767076614E-03
-1.471618699E-03-1.172165299E-03-8.688467335E-04-5.617901791E-04-2.511067909E-04
 6.312377419E-05 3.808918621E-04 7.021634484E-04 1.026914280E-03 1.355122779E-03
 1.686770682E-03 2.021842426E-03 2.360323580E-03 2.702201873E-03 3.047466863E-03
 3.396108813E-03 3.748117870E-03 4.103484234E-03 4.462198459E-03 4.824250266E-03
 5.189628186E-03 5.558321032E-03 5.930319063E-03 6.305614640E-03 6.684201043E-03
 7.066068738E-03 7.451200898E-03 7.839578243E-03 8.231181183E-03 8.625988559E-03
 9.023978486E-03 9.425128832E-03 9.829415795E-03 1.023681423E-02 1.064729795E-02
 1.106083612E-02 1.147739291E-02 1.189693128E-02 1.231941437E-02 1.274480551E-02
 1.317306781E-02 1.360416455E-02 1.403806003E-02 1.447471867E-02 1.491410450E-02
 1.535618104E-02 1.580091128E-02 1.624825846E-02 1.669818828E-02 1.715066814E-02
 1.760566655E-02 1.806316029E-02 1.852313688E-02 1.898558624E-02 1.945049739E-02
 1.991785758E-02 2.038765373E-02 2.085987413E-02 2.133451094E-02 2.181155846E-02
 2.229101168E-02 2.277286699E-02 2.325712220E-02 2.374377557E-02 2.423282499E-02
 2.472426770E-02 2.521810108E-02 2.571432138E-02 2.621292114E-02 2.671389330E-02
 2.721724032E-02 2.772297497E-02 2.823111362E-02 2.874167353E-02 2.925466957E-02
 2.977011343E-02 3.028801726E-02 3.080839447E-02 3.133125934E-02 3.185662739E-02
 3.238451500E-02 3.291493773E-02 3.344791123E-02 3.398345178E-02 3.452157206E-02
 3.506227949E-02 3.560558119E-02 3.615148626E-02 3.670000662E-02 3.725115619E-02
 3.780494937E-02 3.836139811E-02 3.892051236E-02 3.948230270E-02 4.004678065E-02
 4.061395841E-02 4.118384911E-02 4.175646682E-02 4.233182639E-02 4.290994349E-02
 4.349083474E-02 4.407451718E-02 4.466100792E-02 4.525032487E-02 4.584248701E-02
 4.643751460E-02 4.703542897E-02 4.763625256E-02 4.824000953E-02 4.884672606E-02
 4.945642953E-02 5.006914830E-02 5.068491181E-02 5.130375047E-02 5.192569573E-02
 5.255078061E-02 5.317904013E-02 5.381051136E-02 5.444522721E-02 5.508319661E-02
 5.572440671E-02 5.636884068E-02 5.701648160E-02 5.766731175E-02 5.832131236E-02
 5.897846409E-02 5.963874851E-02 6.030214792E-02 6.096864405E-02 6.163821764E-02
 6.231084850E-02 6.298651553E-02 6.366519683E-02 6.434687039E-02 6.503151458E-02
 6.571910726E-02 6.640962553E-02 6.710304631E-02 6.779934628E-02 6.849850140E-02
 6.920048696E-02 6.990527775E-02 7.061284800E-02 7.132317120E-02 7.203622067E-02
 7.275197035E-02 7.347039401E-02 7.419146471E-02 7.491515479E-02 7.564143584E-02
 7.637027872E-02 7.710165371E-02 7.783553118E-02 7.857188173E-02 7.931067555E-02
 8.005188221E-02 8.079547083E-02 8.154141007E-02 8.228966803E-02 8.304021231E-02
 8.379301032E-02 8.454802932E-02 8.530523606E-02 8.606459683E-02 8.682607783E-02
 8.758964520E-02 8.835526459E-02 8.912290118E-02 8.989251972E-02 9.066408460E-02
 9.143755969E-02 9.221290850E-02 9.299009461E-02 9.376908169E-02 9.454983311E-02
 9.533231176E-02 9.611648013E-02 9.690230033E-02 9.768973401E-02 9.847874250E-02
 9.926928712E-02 1.000613295E-01 1.008548311E-01 1.016497530E-01 1.024460545E-01
 1.032436999E-01 1.040426892E-01 1.048428145E-01 8.558024805E-03 8.410022784E-03
 8.262309632E-03 8.114933410E-03 7.967888469E-03 7.821178565E-03 7.674808891E-03
 7.528784239E-03 7.383109376E-03 7.237789066E-03 7.092828039E-03 6.948231014E-03
 6.804002722E-03 6.660147902E-03 6.516671311E-03 6.373577713E-03 6.230871874E-03
 6.088558572E-03 5.946642595E-03 5.805128741E-03 5.664021813E-03 5.523326606E-03
 5.383047886E-03 5.243190306E-03 5.103758203E-03 4.964755100E-03 4.826183736E-03
 4.688046625E-03 4.550346218E-03 4.413085122E-03 4.276266174E-03 4.139892465E-03
 4.003967346E-03 3.868494426E-03 3.733477572E-03 3.598920920E-03 3.464828895E-03
 3.331206201E-03 3.198057731E-03 3.065388378E-03 2.933202827E-03 2.801505826E-03
 2.670302357E-03 2.539597729E-03 2.409397610E-03 2.279708066E-03 2.150535598E-03
 2.021887095E-03 1.893769841E-03 1.766191416E-03 1.639159391E-03 1.512680729E-03
 1.386761809E-03 1.261409032E-03 1.136629151E-03 1.012429439E-03 8.888178010E-04
 7.658026990E-04 6.433926367E-04 5.215959942E-04 4.004223949E-04 2.798802681E-04
 1.599791839E-04 4.082796534E-05-7.753179211E-05-1.961063615E-04-3.154390115E-04
-4.355147634E-04-5.562816149E-04-6.777120601E-04-7.997779836E-04-9.224501470E-04
-1.045699659E-03-1.169499175E-03-1.293824340E-03-1.418652270E-03-1.543960247E-03
-1.669724945E-03-1.795922489E-03-1.922528543E-03-2.049518243E-03-2.176866328E-03
