   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-3.624078117E-02-3.609063709E-02-3.593620733E-02-3.577747680E-02-3.561443128E-02
-3.544705325E-02-3.527532604E-02-3.509924232E-02-3.491880164E-02-3.473400609E-02
-3.454485955E-02-3.435136263E-02-3.415350600E-02-3.395127639E-02-3.374465937E-02
-3.353364042E-02-3.331820676E-02-3.309834578E-02-3.287403706E-02-3.264525046E-02
-3.241195168E-02-3.217410248E-02-3.193166314E-02-3.168459451E-02-3.143285806E-02
-3.117641811E-02-3.091524140E-02-3.064929254E-02-3.037853288E-02-3.010292830E-02
-2.982245811E-02-2.953710734E-02-2.924686425E-02-2.895172122E-02-2.865168079E-02
-2.834675607E-02-2.803696867E-02-2.772235173E-02-2.740294302E-02-2.707878162E-02
-2.674990765E-02-2.641636090E-02-2.607818113E-02-2.573541005E-02-2.538809208E-02
-2.503627218E-02-2.467999170E-02-2.431928629E-02-2.395417228E-02-2.358465268E-02
-2.321073291E-02-2.283242230E-02-2.244972777E-02-2.206264910E-02-2.167118316E-02
-2.127532614E-02-2.087507260E-02-2.047041701E-02-2.006135509E-02-1.964788706E-02
-1.923002054E-02-1.880775661E-02-1.838108322E-02-1.794998844E-02-1.751447252E-02
-1.707454875E-02-1.663023713E-02-1.618156580E-02-1.572857247E-02-1.527130415E-02
-1.480982001E-02-1.434420035E-02-1.387454872E-02-1.340097857E-02-1.292360467E-02
-1.244254278E-02-1.195790497E-02-1.146978172E-02-1.097823567E-02-1.048328469E-02
-9.984866884E-03-9.482861785E-03-8.977082967E-03-8.467285844E-03-7.953202234E-03
-7.434550546E-03-6.911019574E-03-6.382242284E-03-5.847796064E-03-5.307204438E-03
-4.759977443E-03-4.205667175E-03-3.643943001E-03-3.074645882E-03-2.497827245E-03
-1.913762945E-03-1.322925293E-03-7.259489390E-04-1.237112279E-04 4.827795256E-04
 1.092967628E-03 1.706797434E-03 2.324338360E-03 2.945604887E-03 3.570593464E-03
 4.199301638E-03 4.831725929E-03 5.467862220E-03 6.107704944E-03 6.751246788E-03
 7.398479023E-03 8.049390812E-03 8.703969190E-03 9.362199053E-03 1.002406379E-02
 1.068954679E-02 1.135863037E-02 1.203129449E-02 1.270751651E-02 1.338727164E-02
 1.407053429E-02 1.475727826E-02 1.544747568E-02 1.614109675E-02 1.683810983E-02
 1.753848153E-02 1.824217727E-02 1.894916104E-02 1.965939538E-02 2.037284187E-02
 2.108946073E-02 2.180921044E-02 2.253204780E-02 2.325792802E-02 2.398680527E-02
 2.471863323E-02 2.545336436E-02 2.619094948E-02 2.693133777E-02 2.767447697E-02
 2.842031412E-02 2.916879597E-02 2.991986830E-02 3.067347543E-02 3.142956008E-02
 3.218806655E-02 3.294894940E-02 3.371217451E-02 3.447771131E-02 3.524552972E-02
 3.601560057E-02 3.678789563E-02 3.756238740E-02 3.833904923E-02 3.911785525E-02
 3.989878049E-02 4.068180152E-02 4.146689611E-02 4.225404278E-02 4.304322057E-02
 4.383440906E-02 4.462758847E-02 4.542273989E-02 4.621984543E-02 4.701888796E-02
 4.781985094E-02 4.862271845E-02 4.942747520E-02 5.023410637E-02 5.104259757E-02
 5.185293482E-02 5.266510461E-02 5.347909400E-02 5.429489070E-02 5.511248296E-02
 5.593185938E-02 5.675300865E-02 5.757591958E-02 5.840058131E-02 5.922698337E-02
 6.005511575E-02 6.088496881E-02 6.171653318E-02 6.254979937E-02 6.338475778E-02
 6.422139891E-02 6.505971329E-02 6.589969093E-02 6.674132151E-02 6.758459483E-02
 6.842950102E-02 6.927603053E-02 7.012417422E-02 7.097392289E-02 7.182526491E-02
 7.267819462E-02 7.353275212E-02 7.438871423E-02 6.566935097E-03 6.404616777E-03
 6.242476247E-03 6.080542941E-03 5.918813217E-03 5.757289265E-03 5.595974205E-03
 5.434870949E-03 5.273982426E-03 5.113311606E-03 4.952861467E-03 4.792634933E-03
 4.632634930E-03 4.472864415E-03 4.313326376E-03 4.154023850E-03 3.994959924E-03
 3.836137743E-03 3.677560501E-03 3.519231438E-03 3.361153833E-03 3.203330998E-03
 3.045766228E-03 2.888462831E-03 2.731424151E-03 2.574653552E-03 2.418154424E-03
 2.261930129E-03 2.105983932E-03 1.950319106E-03 1.794938958E-03 1.639846847E-03
 1.485046214E-03 1.330540615E-03 1.176333702E-03 1.022429199E-03 8.688308918E-04
 7.155427107E-04 5.625689956E-04 4.099116697E-04 2.575673657E-04 1.056112156E-04
-4.585070958E-05-1.976324586E-04-3.508461898E-04-5.056283587E-04-6.619149176E-04
-8.196928040E-04-9.789555565E-04-1.139696194E-03-1.301908642E-03-1.465587135E-03
-1.630725300E-03-1.797315350E-03-1.965347876E-03-2.134811541E-03-2.305693392E-03
-2.477978337E-03-2.651649716E-03-2.826688304E-03-3.003073069E-03-3.180780871E-03
-3.359785417E-03-3.540059408E-03-3.721574660E-03-3.904302169E-03-4.088212181E-03
-4.273270584E-03-4.459438736E-03-4.646677623E-03-4.834948217E-03-5.024210544E-03
-5.214424210E-03-5.405550501E-03-5.597556706E-03-5.790413793E-03-5.984093225E-03
-6.178567775E-03-6.373813158E-03-6.569806040E-03-6.766523194E-03-6.963944108E-03
-7.162053918E-03-7.360839575E-03-7.560287824E-03-7.760386439E-03-7.961126908E-03
-8.162502739E-03-8.364507629E-03-8.567135204E-03-8.770378665E-03-8.974230764E-03
-9.178684363E-03-9.383732760E-03-9.589369520E-03-9.795587228E-03-1.000237713E-02
-1.020973021E-02-1.041763755E-02-1.062609056E-02-1.083508188E-02-1.104460583E-02
-1.125465727E-02-1.146523115E-02-1.167632255E-02-1.188792631E-02-1.210003629E-02
-1.231264585E-02-1.252574857E-02-1.273933844E-02-1.295340987E-02-1.316795657E-02
-1.338296995E-02-1.359843998E-02-1.381435690E-02-1.403071142E-02-1.424749451E-02
-1.446469615E-02-1.468230315E-02-1.490030095E-02-1.511867524E-02-1.533741254E-02
-1.555650110E-02-1.577593093E-02-1.599569030E-02-1.621576500E-02-1.643614044E-02
-1.665680185E-02-1.687773462E-02-1.709892521E-02-1.732036199E-02-1.754203562E-02
-1.776393851E-02-1.798606492E-02-1.820840906E-02-1.843095960E-02-1.865369084E-02
-1.887656007E-02-1.909951897E-02-1.932252568E-02-1.954554427E-02-1.976854030E-02
-1.999147816E-02-2.021432004E-02-2.043702575E-02-2.065955344E-02-2.088186567E-02
-2.110393728E-02-2.132575049E-02-2.154728974E-02-2.176853966E-02-2.198948505E-02
-2.221010944E-02-2.243039647E-02-2.265033424E-02-2.286991822E-02-2.308914531E-02
-2.330800853E-02-2.352649936E-02-2.374461047E-02-2.396233435E-02-2.417965965E-02
-2.439656447E-02-2.461301377E-02-2.482896686E-02-2.504438279E-02-2.525922288E-02
-2.547345139E-02-2.568703269E-02-2.589991439E-02-2.611199848E-02-2.632314640E-02
-2.653320827E-02-2.674208218E-02-2.694979871E-02-2.715650137E-02-2.736235784E-02
-2.756748426E-02-2.777190658E-02-2.797560931E-02-2.817857087E-02-2.838075870E-02
-2.858212031E-02-2.878259738E-02-2.898210708E-02-2.918047846E-02-2.937744364E-02
-2.957271105E-02-2.976609507E-02-2.995765774E-02-3.014762874E-02-3.033626772E-02
-3.052378431E-02-3.071030667E-02-3.089593314E-02-3.108074795E-02-3.126475784E-02
-3.144787292E-02-3.162997634E-02-3.181100910E-02-3.199102688E-02-3.217006705E-02
-3.234794977E-02-3.252427855E-02-3.269853024E-02-3.287017871E-02-3.303892215E-02
-3.320484368E-02-3.336818860E-02-3.352925513E-02-3.368846502E-02-3.384634220E-02
-3.400345977E-02-3.416011993E-02-3.431592629E-02-3.447025962E-02-3.462280217E-02
-3.477345477E-02-3.492214169E-02-3.506878890E-02-3.521332574E-02-3.535563734E-02
-3.549551300E-02-3.563270242E-02-3.576713750E-02-3.589920359E-02-3.602948840E-02
-3.615829976E-02-3.628565724E-02-3.641153732E-02-3.653594504E-02-3.665888449E-02
-3.678027189E-02-3.689989661E-02-3.701745356E-02-3.713248131E-02-3.724459372E-02
-3.735378659E-02-3.746024691E-02-3.756416244E-02-3.766563390E-02-3.776467466E-02
-3.786128201E-02-3.795545902E-02-3.804721150E-02-3.813655141E-02-3.822349978E-02
-3.830808160E-02-3.839030032E-02-3.847009918E-02-3.854739309E-02-3.862209547E-02
-3.869413177E-02-3.876346310E-02-3.883006964E-02-3.889392743E-02-3.895500578E-02
-3.901328048E-02-3.906874799E-02-3.912141740E-02-3.917130698E-02-3.921842441E-02
-3.926274138E-02-3.930421583E-02-3.934280727E-02-3.937848226E-02-3.941121217E-02
-3.944097018E-02-3.946773113E-02-3.949146815E-02-3.951214853E-02-3.952973635E-02
-3.954419284E-02-3.955547653E-02-3.956354775E-02-3.956838207E-02-3.956997275E-02
-3.956830904E-02-3.956337656E-02-3.955516418E-02-3.954366317E-02-3.952886005E-02
-3.951073367E-02-3.948925863E-02-3.946440343E-02-3.943613452E-02-3.940442006E-02
-3.936922666E-02-3.933050395E-02-3.928818389E-02-3.924221228E-02-3.919257151E-02
-3.913925556E-02-3.908225581E-02-3.902156187E-02-3.895716112E-02-3.888903938E-02
-3.881718299E-02-3.874157914E-02-3.866221315E-02-3.857906596E-02-3.849211781E-02
-3.840135142E-02-3.830674894E-02-3.820828444E-02-3.810592327E-02-3.799961994E-02
-3.788932471E-02-3.777500142E-02-3.765662063E-02-3.753415300E-02-3.740756856E-02
-3.727683664E-02-3.714192515E-02-3.700280098E-02-3.685943266E-02-3.671179145E-02
-3.655985292E-02-3.640360042E-02-3.624301889E-02-3.607809057E-02-3.590879831E-02
-3.573513418E-02-3.555709765E-02-3.537469066E-02-3.518791669E-02-3.499677542E-02
-3.480125628E-02-3.460134522E-02-3.439702744E-02-3.418828824E-02-3.397511467E-02
-3.375749354E-02-3.353540297E-02-3.330881073E-02-3.307768063E-02-3.284197331E-02
-3.260164842E-02-3.235666628E-02-3.210698778E-02-3.185257633E-02-3.159339678E-02
-3.132941143E-02-3.106058059E-02-3.078687101E-02-3.050826284E-02-3.022474103E-02
-2.993629331E-02-2.964291145E-02-2.934459872E-02-2.904136865E-02-2.873324451E-02
-2.842026027E-02-2.810245308E-02-2.777986072E-02-2.745252213E-02-2.712047641E-02
-2.678376331E-02-2.644242458E-02-2.609650363E-02-2.574604258E-02-2.539108049E-02
-2.503164889E-02-2.466775772E-02-2.429940765E-02-2.392660221E-02-2.354934794E-02
-2.316764851E-02-2.278150110E-02-2.239089949E-02-2.199583434E-02-2.159629614E-02
-2.119227806E-02-2.078377431E-02-2.037078272E-02-1.995330390E-02-1.953132871E-02
-1.910483840E-02-1.867381564E-02-1.823825499E-02-1.779816467E-02-1.735355979E-02
-1.690445996E-02-1.645089173E-02-1.599289542E-02-1.553052252E-02-1.506384292E-02
-1.459294993E-02-1.411795120E-02-1.363895850E-02-1.315608912E-02-1.266947275E-02
-1.217924230E-02-1.168551125E-02-1.118836125E-02-1.068783747E-02-1.018391240E-02
-9.676488439E-03-9.165406493E-03-8.650436140E-03-8.131311171E-03-7.607749335E-03
-7.079444966E-03-6.546039268E-03-6.007115346E-03-5.462196487E-03-4.910778553E-03
-4.352381458E-03-3.786625601E-03-3.213291097E-03-2.632365148E-03-2.044063831E-03
-1.448817462E-03-8.472361335E-04-2.401615096E-04 3.714066276E-04 9.867308076E-04
 1.605703812E-03 2.228402877E-03 2.854842688E-03 3.485016172E-03 4.118919415E-03
 4.756548567E-03 5.397897715E-03 6.042959448E-03 6.691724332E-03 7.344180700E-03
 8.000314704E-03 8.660110668E-03 9.323552687E-03 9.990624134E-03 1.066130609E-02
 1.133557698E-02 1.201341286E-02 1.269478869E-02 1.337967895E-02 1.406805649E-02
 1.475989221E-02 1.545515505E-02 1.615381214E-02 1.685582934E-02 1.756117106E-02
 1.826980017E-02 1.898167852E-02 1.969676663E-02 2.041502322E-02 2.113640529E-02
 2.186086814E-02 2.258836599E-02 2.331885251E-02 2.405228019E-02 2.478859978E-02
 2.552776037E-02 2.626970953E-02 2.701439413E-02 2.776176069E-02 2.851175473E-02
 2.926432026E-02 3.001939968E-02 3.077693715E-02 3.153688722E-02 3.229921520E-02
 3.306388968E-02 3.383087977E-02 3.460015553E-02 3.537168796E-02 3.614544884E-02
 3.692141080E-02 3.769954726E-02 3.847983269E-02 3.926224307E-02 4.004675563E-02
 4.083334825E-02 4.162199938E-02 4.241268803E-02 4.320539390E-02 4.400009763E-02
 4.479678088E-02 4.559542605E-02 4.639601613E-02 4.719853478E-02 4.800296626E-02
 4.880929532E-02 4.961750714E-02 5.042758731E-02 5.123952197E-02 5.205329783E-02
 5.286890229E-02 5.368632325E-02 5.450554890E-02 5.532656750E-02 5.614936750E-02
 5.697393771E-02 5.780026738E-02 5.862834622E-02 5.945816429E-02 6.028971183E-02
 6.112297889E-02 6.195795550E-02 6.279463182E-02 6.363299786E-02 6.447304305E-02
 6.531475667E-02 6.615812829E-02 6.700314779E-02 6.784980539E-02 6.869809159E-02
 6.954799691E-02 7.039951090E-02 7.125262044E-02 7.210731926E-02 7.296364768E-02
 7.382138267E-02 6.530819426E-03 6.368205512E-03 6.205766416E-03 6.043531059E-03
 5.881495848E-03 5.719662928E-03 5.558035345E-03 5.396615945E-03 5.235407622E-03
 5.074413333E-03 4.913636078E-03 4.753078889E-03 4.592744825E-03 4.432636924E-03
 4.272758182E-03 4.113111622E-03 3.953700297E-03 3.794527300E-03 3.635595777E-03
 3.476908931E-03 3.318470019E-03 3.160282349E-03 3.002349270E-03 2.844674174E-03
 2.687260461E-03 2.530111517E-03 2.373230764E-03 2.216621654E-03 2.060287659E-03
 1.904232263E-03 1.748458859E-03 1.592970804E-03 1.437771485E-03 1.282864338E-03
 1.128252867E-03 9.739406823E-04 8.199314853E-04 6.662291742E-04 5.128381394E-04
 3.597589205E-04 2.069864427E-04 5.463461386E-05-9.725642981E-05-2.500347123E-04
-4.043592928E-04-5.602323749E-04-7.176166927E-04-8.765034222E-04-1.036885841E-03
-1.198757752E-03-1.362113791E-03-1.526948420E-03-1.693255168E-03-1.861025982E-03
-2.030251130E-03-2.200919059E-03-2.373016334E-03-2.546527484E-03-2.721435192E-03
-2.897719425E-03-3.075358650E-03-3.254328479E-03-3.434602108E-03-3.616152026E-03
-3.798949581E-03-3.982965593E-03-4.168169200E-03-4.354523820E-03-4.541990071E-03
-4.730528760E-03-4.920100389E-03-5.110664707E-03-5.302181447E-03-5.494613430E-03
-5.687929423E-03-5.882100235E-03-6.077097342E-03-6.272894658E-03-6.469468652E-03
-6.666796091E-03-6.864854348E-03-7.063625295E-03-7.263095328E-03-7.463251455E-03
-7.664080693E-03-7.865572279E-03-8.067718993E-03-8.270514598E-03-8.473952861E-03
-8.678027374E-03-8.882731071E-03-9.088056741E-03-9.293997616E-03-9.500547408E-03
-9.707699568E-03-9.915446117E-03-1.012377835E-02-1.033268757E-02-1.054216517E-02
-1.075220290E-02-1.096279411E-02-1.117393323E-02-1.138561493E-02-1.159783409E-02
-1.181058575E-02-1.202386435E-02-1.223766337E-02-1.245197610E-02-1.266679603E-02
-1.288211689E-02-1.309793264E-02-1.331423689E-02-1.353102256E-02-1.374828187E-02
-1.396600555E-02-1.418418378E-02-1.440280687E-02-1.462186325E-02-1.484133880E-02
-1.506121910E-02-1.528149001E-02-1.550213772E-02-1.572314886E-02-1.594450962E-02
-1.616620454E-02-1.638821853E-02-1.661053738E-02-1.683314726E-02-1.705603435E-02
-1.727918445E-02-1.750258161E-02-1.772620886E-02-1.795005274E-02-1.817410486E-02
-1.839835958E-02-1.862281264E-02-1.884745724E-02-1.907227532E-02-1.929722776E-02
-1.952226500E-02-1.974734015E-02-1.997241493E-02-2.019745489E-02-2.042242530E-02
-2.064728789E-02-2.087200023E-02-2.109651851E-02-2.132080209E-02-2.154482032E-02
-2.176855374E-02-2.199198717E-02-2.221510519E-02-2.243789082E-02-2.266032691E-02
-2.288239696E-02-2.310408772E-02-2.332539323E-02-2.354631181E-02-2.376683860E-02
-2.398696391E-02-2.420667848E-02-2.442597470E-02-2.464484348E-02-2.486326776E-02
-2.508121612E-02-2.529864898E-02-2.551552452E-02-2.573180211E-02-2.594744476E-02
-2.616241781E-02-2.637667582E-02-2.659013491E-02-2.680266317E-02-2.701410798E-02
-2.722434815E-02-2.743337676E-02-2.764132152E-02-2.784835579E-02-2.805461470E-02
-2.826014240E-02-2.846492929E-02-2.866895565E-02-2.887219192E-02-2.907458622E-02
-2.927607885E-02-2.947659146E-02-2.967596748E-02-2.987394685E-02-3.007023399E-02
-3.026461895E-02-3.045713228E-02-3.064799652E-02-3.083747893E-02-3.102580091E-02
-3.121310153E-02-3.139948865E-02-3.158505408E-02-3.176981066E-02-3.195366851E-02
-3.213650606E-02-3.231825758E-02-3.249897467E-02-3.267869681E-02-3.285724738E-02
-3.303422873E-02-3.320911100E-02-3.338136065E-02-3.355067652E-02-3.371714794E-02
-3.388102642E-02-3.404262014E-02-3.420236490E-02-3.436080066E-02-3.451850696E-02
-3.467574608E-02-3.483207641E-02-3.498688271E-02-3.513987325E-02-3.529095531E-02
-3.544005188E-02-3.558708935E-02-3.573199364E-02-3.587463582E-02-3.601478918E-02
-3.615220758E-02-3.628688351E-02-3.641927658E-02-3.654996344E-02-3.667918692E-02
-3.680694562E-02-3.693322133E-02-3.705802379E-02-3.718134696E-02-3.730307436E-02
-3.742297125E-02-3.754069285E-02-3.765574978E-02-3.776784194E-02-3.787704189E-02
-3.798355189E-02-3.808754562E-02-3.818909344E-02-3.828819878E-02-3.838486072E-02
-3.847908381E-02-3.857087558E-02-3.866025184E-02-3.874723679E-02-3.883185373E-02
-3.891408631E-02-3.899386155E-02-3.907109123E-02-3.914568977E-02-3.921759405E-02
-3.928677613E-02-3.935321598E-02-3.941688568E-02-3.947775463E-02-3.953580671E-02
-3.959104520E-02-3.964348377E-02-3.969314104E-02-3.974000798E-02-3.978404664E-02
-3.982521451E-02-3.986347392E-02-3.989879430E-02-3.993114776E-02-3.996050830E-02
-3.998685025E-02-4.001014332E-02-4.003035210E-02-4.004743878E-02-4.006136243E-02
-4.007208120E-02-4.007956155E-02-4.008379170E-02-4.008476424E-02-4.008246549E-02
-4.007688251E-02-4.006800626E-02-4.005582601E-02-4.004032255E-02-4.002147171E-02
-3.999924379E-02-3.997360520E-02-3.994452311E-02-3.991196553E-02-3.987588959E-02
-3.983622972E-02-3.979292253E-02-3.974594013E-02-3.969527509E-02-3.964091943E-02
-3.958286281E-02-3.952109327E-02-3.945559680E-02-3.938635949E-02-3.931336855E-02
-3.923661014E-02-3.915606591E-02-3.907171565E-02-3.898354100E-02-3.889152416E-02
-3.879564094E-02-3.869585797E-02-3.859213196E-02-3.848441176E-02-3.837265869E-02
-3.825684233E-02-3.813693294E-02-3.801289969E-02-3.788471092E-02-3.775233385E-02
-3.761573498E-02-3.747488219E-02-3.732974636E-02-3.718030223E-02-3.702653241E-02
-3.686842149E-02-3.670595092E-02-3.653910221E-02-3.636786621E-02-3.619224212E-02
-3.601223196E-02-3.582783942E-02-3.563906433E-02-3.544589573E-02-3.524831826E-02
-3.504631552E-02-3.483987186E-02-3.462897393E-02-3.441360823E-02-3.419375219E-02
-3.396937274E-02-3.374043229E-02-3.350688943E-02-3.326870198E-02-3.302582926E-02
-3.277823159E-02-3.252587215E-02-3.226871501E-02-3.200672088E-02-3.173984827E-02
-3.146806384E-02-3.119134790E-02-3.090968542E-02-3.062306432E-02-3.033147705E-02
-3.003492771E-02-2.973342934E-02-2.942700621E-02-2.911569279E-02-2.879952608E-02
-2.847854360E-02-2.815278339E-02-2.782228300E-02-2.748708145E-02-2.714722061E-02
-2.680274372E-02-2.645369140E-02-2.610010006E-02-2.574199399E-02-2.537937740E-02
-2.501225025E-02-2.464061640E-02-2.426447985E-02-2.388383862E-02-2.349868636E-02
-2.310901481E-02-2.271481262E-02-2.231606732E-02-2.191276766E-02-2.150490582E-02
-2.109248022E-02-2.067548553E-02-2.025389991E-02-1.982769648E-02-1.939685667E-02
-1.896137455E-02-1.852125066E-02-1.807649114E-02-1.762711048E-02-1.717313040E-02
-1.671458112E-02-1.625150730E-02-1.578397717E-02-1.531207211E-02-1.483588091E-02
-1.435550618E-02-1.387106518E-02-1.338268924E-02-1.289051831E-02-1.239469582E-02
-1.189535406E-02-1.139259304E-02-1.088648031E-02-1.037702474E-02-9.864155023E-03
-9.347738006E-03-8.827561371E-03-8.303361830E-03-7.774854690E-03-7.241734227E-03
-6.703649647E-03-6.160190727E-03-5.610884495E-03-5.055215555E-03-4.492675295E-03
-3.922835929E-03-3.345414825E-03-2.760333321E-03-2.167753283E-03-1.568067441E-03
-9.618652604E-04-3.499438284E-04 2.667071855E-04 8.871962877E-04 1.511348101E-03
 2.139235169E-03 2.770874737E-03 3.406260304E-03 4.045386034E-03 4.688246044E-03
 5.334832490E-03 5.985135072E-03 6.639141273E-03 7.296836493E-03 7.958205569E-03
 8.623232912E-03 9.291900800E-03 9.964188771E-03 1.064007383E-02 1.131953158E-02
 1.200253715E-02 1.268906419E-02 1.337908430E-02 1.407256711E-02 1.476948030E-02
 1.546979018E-02 1.617346163E-02 1.688045789E-02 1.759074114E-02 1.830427219E-02
 1.902101004E-02 1.974091190E-02 2.046393322E-02 2.119002828E-02 2.191915077E-02
 2.265125320E-02 2.338628629E-02 2.412419904E-02 2.486493889E-02 2.560845252E-02
 2.635468624E-02 2.710358534E-02 2.785509351E-02 2.860915282E-02 2.936570734E-02
 3.012471154E-02 3.088613011E-02 3.164993077E-02 3.241608178E-02 3.318455243E-02
 3.395531291E-02 3.472833423E-02 3.550358832E-02 3.628104788E-02 3.706068674E-02
 3.784248035E-02 3.862640530E-02 3.941243884E-02 4.020055883E-02 4.099074367E-02
 4.178297252E-02 4.257722559E-02 4.337348406E-02 4.417172981E-02 4.497194539E-02
 4.577411400E-02 4.657821944E-02 4.738424601E-02 4.819217843E-02 4.900200189E-02
 4.981370213E-02 5.062726555E-02 5.144267919E-02 5.225993059E-02 5.307900750E-02
 5.389989772E-02 5.472258936E-02 5.554707091E-02 5.637333133E-02 5.720136002E-02
 5.803114672E-02 5.886268123E-02 5.969595313E-02 6.053095211E-02 6.136766793E-02
 6.220608998E-02 6.304620717E-02 6.388800847E-02 6.473148317E-02 6.557662091E-02
 6.642341167E-02 6.727184562E-02 6.812191256E-02 6.897360143E-02 6.982690064E-02
 7.068179677E-02 7.153828395E-02 7.239640314E-02 7.325593129E-02 6.494909233E-03
 6.332001999E-03 6.169266866E-03 6.006732162E-03 5.844394253E-03 5.682255208E-03
 5.520318003E-03 5.358585430E-03 5.197060320E-03 5.035745556E-03 4.874644082E-03
 4.713758904E-03 4.553093081E-03 4.392649706E-03 4.232431909E-03 4.072442834E-03
 3.912685574E-03 3.753163218E-03 3.593878888E-03 3.434835741E-03 3.276036982E-03
 3.117485873E-03 2.959185734E-03 2.801139940E-03 2.643351915E-03 2.485825122E-03
 2.328563062E-03 2.171569216E-03 2.014847084E-03 1.858400205E-03 1.702232138E-03
 1.546346469E-03 1.390746734E-03 1.235436389E-03 1.080418908E-03 9.256978006E-04
 7.712766345E-04 6.171592276E-04 4.633493630E-04 3.098467874E-04 1.566620028E-04
 3.907475344E-06-1.486132614E-04-3.024198149E-04-4.578420850E-04-6.148038460E-04
-7.732849972E-04-9.332793524E-04-1.094780138E-03-1.257781679E-03-1.422279034E-03
-1.588266897E-03-1.755738788E-03-1.924686522E-03-2.095099965E-03-2.266967305E-03
