   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
 1.274813357E-03 1.890496556E-03 2.509130895E-03 3.130704653E-03 3.755211214E-03
 4.382643512E-03 5.012991899E-03 5.646244239E-03 6.282387045E-03 6.921405388E-03
 7.563282773E-03 8.208001561E-03 8.855543290E-03 9.505888657E-03 1.015901743E-02
 1.081490904E-02 1.147354273E-02 1.213489678E-02 1.279894823E-02 1.346567289E-02
 1.413504556E-02 1.480704103E-02 1.548163426E-02 1.615879945E-02 1.683851053E-02
 1.752074131E-02 1.820546481E-02 1.889265304E-02 1.958227695E-02 2.027430657E-02
 2.096871229E-02 2.166546566E-02 2.236453790E-02 2.306589918E-02 2.376951857E-02
 2.447536403E-02 2.518340354E-02 2.589360875E-02 2.660595605E-02 2.732042368E-02
 2.803699122E-02 2.875563907E-02 2.947634770E-02 3.019909759E-02 3.092386916E-02
 3.165064325E-02 3.237940264E-02 3.311013196E-02 3.384281624E-02 3.457744057E-02
 3.531399013E-02 3.605245021E-02 3.679280696E-02 3.753504791E-02 3.827916124E-02
 3.902513571E-02 3.977296152E-02 4.052262980E-02 4.127413189E-02 4.202745929E-02
 4.278260363E-02 4.353955679E-02 4.429831188E-02 4.505886379E-02 4.582120814E-02
 4.658534068E-02 4.735125743E-02 4.811895456E-02 4.888842863E-02 4.965967708E-02
 5.043269828E-02 5.120749097E-02 5.198405445E-02 5.276238895E-02 5.354249518E-02
 5.432437410E-02 5.510802693E-02 5.589345518E-02 5.668066058E-02 5.746964537E-02
 5.826041255E-02 5.905296549E-02 5.984730778E-02 6.064344338E-02 6.144137658E-02
 6.224111185E-02 6.304265384E-02 6.384600738E-02 6.465117742E-02 6.545816913E-02
 6.626698801E-02 6.707763986E-02 6.789013069E-02 6.870446664E-02 6.952065414E-02
 7.033869826E-02 7.115859888E-02 7.198035025E-02 7.280394420E-02 7.362937216E-02
 7.445662545E-02 7.528569559E-02 7.611657431E-02 7.694925325E-02 7.778372321E-02
 7.861997309E-02 7.945799024E-02 8.029776149E-02 8.113927362E-02 8.198251354E-02
 8.282746816E-02 8.367412411E-02 8.452246713E-02 8.537248156E-02 8.622415088E-02
 8.707745818E-02 8.793238579E-02 8.878891487E-02 8.964702569E-02 9.050669637E-02
 9.136791171E-02 9.223070071E-02 9.309484062E-02 5.880723814E-03 5.729656626E-03
 5.578736273E-03 5.427987511E-03 5.277407811E-03 5.126999358E-03 4.976765038E-03
 4.826707523E-03 4.676829429E-03 4.527133267E-03 4.377621375E-03 4.228295672E-03
 4.079157761E-03 3.930209176E-03 3.781451467E-03 3.632886274E-03 3.484515340E-03
 3.336340503E-03 3.188363688E-03 3.040586910E-03 2.893012276E-03 2.745641983E-03
 2.598478329E-03 2.451523711E-03 2.304780630E-03 2.158251696E-03 2.011939619E-03
 1.865847218E-03 1.719977411E-03 1.574333221E-03 1.428917761E-03 1.283734249E-03
 1.138786010E-03 9.940764934E-04 8.496092805E-04 7.053881524E-04 5.614172709E-04
 4.177001665E-04 2.742365107E-04 1.310539776E-04-1.174763552E-05-1.544946526E-04
-2.983775309E-04-4.436243410E-04-5.901803443E-04-7.380384398E-04-8.872006078E-04
-1.037670543E-03-1.189458158E-03-1.342581275E-03-1.497063999E-03-1.652931832E-03
-1.810208038E-03-1.968909982E-03-2.129050054E-03-2.290636735E-03-2.453674912E-03
-2.618161253E-03-2.784082769E-03-2.951421710E-03-3.120150531E-03-3.290236605E-03
-3.461650172E-03-3.634368480E-03-3.808371533E-03-3.983641342E-03-4.160164693E-03
-4.337930533E-03-4.516926928E-03-4.697137893E-03-4.878544778E-03-5.061128968E-03
-5.244871673E-03-5.429753675E-03-5.615757223E-03-5.802865193E-03-5.991057425E-03
-6.180309406E-03-6.370595235E-03-6.561889915E-03-6.754180871E-03-6.947469065E-03
-7.141753325E-03-7.337029991E-03-7.533296045E-03-7.730546674E-03-7.928776397E-03
-8.127980194E-03-8.328152171E-03-8.529276827E-03-8.731324654E-03-8.934262039E-03
-9.138055528E-03-9.342673705E-03-9.548091322E-03-9.754288128E-03-9.961245471E-03
-1.016894486E-02-1.037736781E-02-1.058649326E-02-1.079629390E-02-1.100674023E-02
-1.121780369E-02-1.142945846E-02-1.164168235E-02-1.185445038E-02-1.206773047E-02
-1.228148430E-02-1.249566992E-02-1.271024524E-02-1.292516841E-02-1.314039578E-02
-1.335588084E-02-1.357157356E-02-1.378741915E-02-1.400336037E-02-1.421934133E-02
-1.443531698E-02-1.465125255E-02-1.486711443E-02-1.508286762E-02-1.529847448E-02
-1.551388951E-02-1.572905551E-02-1.594391055E-02-1.615839115E-02-1.637243293E-02
-1.658597399E-02-1.679897421E-02-1.701144602E-02-1.722343536E-02-1.743499242E-02
-1.764614715E-02-1.785689385E-02-1.806720963E-02-1.827706973E-02-1.848644919E-02
-1.869531904E-02-1.890364669E-02-1.911140194E-02-1.931855898E-02-1.952507934E-02
-1.973088029E-02-1.993584050E-02-2.013982534E-02-2.034269336E-02-2.054430712E-02
-2.074459005E-02-2.094358657E-02-2.114140182E-02-2.133815115E-02-2.153392565E-02
-2.172878051E-02-2.192275944E-02-2.211590717E-02-2.230825274E-02-2.249978083E-02
-2.269043896E-02-2.288015938E-02-2.306888520E-02-2.325660631E-02-2.344337489E-02
-2.362926258E-02-2.381427819E-02-2.399828135E-02-2.418102769E-02-2.436224913E-02
-2.454168539E-02-2.471913478E-02-2.489453909E-02-2.506793854E-02-2.523938827E-02
-2.540895383E-02-2.557674859E-02-2.574292271E-02-2.590763352E-02-2.607107301E-02
-2.623348800E-02-2.639500324E-02-2.655547914E-02-2.671470896E-02-2.687258856E-02
-2.702907848E-02-2.718414123E-02-2.733773137E-02-2.748979909E-02-2.764029065E-02
-2.778914589E-02-2.793629220E-02-2.808164315E-02-2.822510053E-02-2.836657363E-02
-2.850606667E-02-2.864374602E-02-2.877983067E-02-2.891445280E-02-2.904763215E-02
-2.917935578E-02-2.930961796E-02-2.943842855E-02-2.956580665E-02-2.969175968E-02
-2.981623538E-02-2.993911560E-02-3.006026072E-02-3.017950847E-02-3.029670491E-02
-3.041182060E-02-3.052491271E-02-3.063604581E-02-3.074528158E-02-3.085267984E-02
-3.095827561E-02-3.106206541E-02-3.116403326E-02-3.126416587E-02-3.136245568E-02
-3.145889772E-02-3.155348677E-02-3.164621756E-02-3.173708380E-02-3.182607119E-02
-3.191315433E-02-3.199830365E-02-3.208148934E-02-3.216268460E-02-3.224186989E-02
-3.231902880E-02-3.239414670E-02-3.246721614E-02-3.253823495E-02-3.260720094E-02
-3.267411006E-02-3.273895619E-02-3.280173314E-02-3.286243855E-02-3.292106656E-02
-3.297759757E-02-3.303200691E-02-3.308426836E-02-3.313435488E-02-3.318224075E-02
-3.322790492E-02-3.327132878E-02-3.331249437E-02-3.335138572E-02-3.338798826E-02
-3.342228765E-02-3.345426955E-02-3.348391956E-02-3.351122320E-02-3.353616546E-02
-3.355872701E-02-3.357888461E-02-3.359661404E-02-3.361189067E-02-3.362468963E-02
-3.363498678E-02-3.364275904E-02-3.364798376E-02-3.365063887E-02-3.365070311E-02
-3.364815571E-02-3.364297632E-02-3.363514497E-02-3.362464201E-02-3.361144786E-02
-3.359554265E-02-3.357690493E-02-3.355551047E-02-3.353133440E-02-3.350435184E-02
-3.347453741E-02-3.344186500E-02-3.340630847E-02-3.336784196E-02-3.332643991E-02
-3.328207711E-02-3.323472848E-02-3.318436899E-02-3.313097415E-02-3.307452017E-02
-3.301498401E-02-3.295234379E-02-3.288657937E-02-3.281767157E-02-3.274559598E-02
-3.267031989E-02-3.259180887E-02-3.251002809E-02-3.242494160E-02-3.233651290E-02
-3.224470523E-02-3.214948220E-02-3.205080797E-02-3.194864771E-02-3.184296850E-02
-3.173373919E-02-3.162093057E-02-3.150451627E-02-3.138447139E-02-3.126076984E-02
-3.113338306E-02-3.100228155E-02-3.086743552E-02-3.072881558E-02-3.058639487E-02
-3.044014786E-02-3.029004925E-02-3.013607381E-02-2.997819164E-02-2.981637005E-02
-2.965057772E-02-2.948078544E-02-2.930696433E-02-2.912908054E-02-2.894708916E-02
-2.876094104E-02-2.857058520E-02-2.837596955E-02-2.817704262E-02-2.797375350E-02
-2.776605145E-02-2.755388402E-02-2.733719243E-02-2.711591144E-02-2.688997332E-02
-2.665931049E-02-2.642386294E-02-2.618358182E-02-2.593841572E-02-2.568830992E-02
-2.543320812E-02-2.517305008E-02-2.490777116E-02-2.463729954E-02-2.436154885E-02
-2.408042517E-02-2.379383036E-02-2.350166498E-02-2.320383060E-02-2.290023143E-02
-2.259077287E-02-2.227535553E-02-2.195387373E-02-2.162621731E-02-2.129227771E-02
-2.095195560E-02-2.060515723E-02-2.025178949E-02-1.989175148E-02-1.952491671E-02
-1.915112571E-02-1.877020231E-02-1.838196624E-02-1.798624680E-02-1.758289285E-02
-1.717176394E-02-1.675274112E-02-1.632575423E-02-1.589082281E-02-1.544800925E-02
-1.499738228E-02-1.453897437E-02-1.407277218E-02-1.359874540E-02-1.311686272E-02
-1.262710435E-02-1.212946252E-02-1.162394912E-02-1.111061786E-02-1.058955896E-02
-1.006091262E-02-9.524883674E-03-8.981700311E-03-8.431606374E-03-7.874911237E-03
-7.312094232E-03-6.743819672E-03-6.170717208E-03-5.593222498E-03-5.011598263E-03
-4.426016986E-03-3.836630779E-03-3.243471028E-03-2.646345014E-03-2.045040639E-03
-1.439740799E-03-8.310558650E-04-2.195116526E-04 3.948077953E-04 1.012046309E-03
 1.632258626E-03 2.255429907E-03 2.881545161E-03 3.510595256E-03 4.142570040E-03
 4.777456965E-03 5.415241995E-03 6.055909438E-03 6.699442230E-03 7.345822314E-03
 7.995030851E-03 8.647048031E-03 9.301853332E-03 9.959426160E-03 1.061974527E-02
 1.128278826E-02 1.194853142E-02 1.261694986E-02 1.328801813E-02 1.396171116E-02
 1.463800342E-02 1.531686872E-02 1.599828090E-02 1.668221325E-02 1.736863805E-02
 1.805752652E-02 1.874884884E-02 1.944257485E-02 2.013867563E-02 2.083712251E-02
 2.153788590E-02 2.224093506E-02 2.294623814E-02 2.365376259E-02 2.436347813E-02
 2.507535947E-02 2.578938396E-02 2.650553027E-02 2.722377822E-02 2.794410785E-02
 2.866649919E-02 2.939093224E-02 3.011738718E-02 3.084584571E-02 3.157629172E-02
 3.230870987E-02 3.304308484E-02 3.377940145E-02 3.451764456E-02 3.525779967E-02
 3.599985371E-02 3.674379445E-02 3.748961015E-02 3.823729039E-02 3.898682593E-02
 3.973820781E-02 4.049142724E-02 4.124647558E-02 4.200334435E-02 4.276202613E-02
 4.352251538E-02 4.428480743E-02 4.504889785E-02 4.581478241E-02 4.658245709E-02
 4.735191818E-02 4.812316282E-02 4.889618916E-02 4.967099577E-02 5.044758171E-02
 5.122594701E-02 5.200609226E-02 5.278801827E-02 5.357172615E-02 5.435721729E-02
 5.514449332E-02 5.593355635E-02 5.672440928E-02 5.751705540E-02 5.831149823E-02
 5.910774167E-02 5.990578995E-02 6.070564751E-02 6.150731895E-02 6.231080906E-02
 6.311612277E-02 6.392326523E-02 6.473224191E-02 6.554305862E-02 6.635572134E-02
 6.717023625E-02 6.798660974E-02 6.880484673E-02 6.962494672E-02 7.044690377E-02
 7.127070965E-02 7.209635576E-02 7.292383343E-02 7.375313420E-02 7.458424980E-02
 7.541717182E-02 7.625189088E-02 7.708839558E-02 7.792667312E-02 7.876671023E-02
 7.960849361E-02 8.045201013E-02 8.129724658E-02 8.214418943E-02 8.299282411E-02
 8.384313463E-02 8.469510428E-02 8.554871591E-02 8.640395149E-02 8.726079173E-02
 8.811921679E-02 8.897920651E-02 8.984073899E-02 9.070379914E-02 9.156841516E-02
 9.243436630E-02 5.849751152E-03 5.698439420E-03 5.547270868E-03 5.396269767E-03
 5.245433808E-03 5.094765268E-03 4.944267092E-03 4.793941991E-03 4.643792641E-03
 4.493821720E-03 4.344031868E-03 4.194425620E-03 4.045005357E-03 3.895773090E-03
 3.746730497E-03 3.597879184E-03 3.449220772E-03 3.300756968E-03 3.152489583E-03
 3.004420528E-03 2.856551803E-03 2.708885502E-03 2.561423810E-03 2.414169010E-03
 2.267123484E-03 2.120289717E-03 1.973670305E-03 1.827267949E-03 1.681085461E-03
 1.535125758E-03 1.389391865E-03 1.243886908E-03 1.098614113E-03 9.535768106E-04
 8.087784263E-04 6.642225893E-04 5.199133699E-04 3.758524769E-04 2.320373320E-04
 8.854392275E-05-5.454471649E-05-1.980373574E-04-3.427870710E-04-4.888915470E-04
-6.363111943E-04-7.850429702E-04-9.350889077E-04-1.086454225E-03-1.239151437E-03
-1.393200870E-03-1.548628243E-03-1.705459276E-03-1.863716212E-03-2.023414659E-03
-2.184566013E-03-2.347177664E-03-2.511252827E-03-2.676784145E-03-2.843756895E-03
-3.012150381E-03-3.181933969E-03-3.353074835E-03-3.525544893E-03-3.699321670E-03
-3.874384550E-03-4.050716624E-03-4.228305727E-03-4.407140840E-03-4.587208970E-03
-4.768492727E-03-4.950973267E-03-5.134631685E-03-5.319447672E-03-5.505399766E-03
-5.692467289E-03-5.880630335E-03-6.069865804E-03-6.260148029E-03-6.451450722E-03
-6.643753164E-03-6.837056518E-03-7.031375033E-03-7.226719292E-03-7.423089289E-03
-7.620477556E-03-7.818874125E-03-8.018271896E-03-8.218666022E-03-8.420049016E-03
-8.622399933E-03-8.825687873E-03-9.029879826E-03-9.234941971E-03-9.440840348E-03
-9.647543878E-03-9.855026557E-03-1.006326739E-02-1.027224752E-02-1.048194771E-02
-1.069234354E-02-1.090340547E-02-1.111510367E-02-1.132740910E-02-1.154029355E-02
-1.175372846E-02-1.196768212E-02-1.218212254E-02-1.239701768E-02-1.261233199E-02
-1.282802417E-02-1.304405041E-02-1.326036514E-02-1.347692227E-02-1.369367524E-02
-1.391057508E-02-1.412756786E-02-1.434460083E-02-1.456163306E-02-1.477862897E-02
-1.499555221E-02-1.521236543E-02-1.542902976E-02-1.564550626E-02-1.586175966E-02
-1.607774993E-02-1.629342108E-02-1.650871003E-02-1.672355219E-02-1.693788237E-02
-1.715164695E-02-1.736483405E-02-1.757747973E-02-1.778963622E-02-1.800134225E-02
-1.821260205E-02-1.842339483E-02-1.863369255E-02-1.884346904E-02-1.905269844E-02
-1.926135122E-02-1.946939862E-02-1.967681692E-02-1.988357739E-02-2.008961519E-02
-2.029481313E-02-2.049903184E-02-2.070212523E-02-2.090394606E-02-2.110439428E-02
-2.130350052E-02-2.150138164E-02-2.169816679E-02-2.189395730E-02-2.208881422E-02
-2.228278286E-02-2.247590889E-02-2.266822221E-02-2.285970177E-02-2.305028660E-02
-2.323990701E-02-2.342850448E-02-2.361606312E-02-2.380263189E-02-2.398828517E-02
-2.417304235E-02-2.435677750E-02-2.453925639E-02-2.472021552E-02-2.489939408E-02
-2.507658453E-02-2.525172114E-02-2.542484314E-02-2.559600777E-02-2.576528185E-02
-2.593277940E-02-2.609865228E-02-2.626306000E-02-2.642619691E-02-2.658831136E-02
-2.674952616E-02-2.690969890E-02-2.706862298E-02-2.722619610E-02-2.738237903E-02
-2.753713366E-02-2.769041391E-02-2.784216933E-02-2.799234538E-02-2.814088065E-02
-2.828770071E-02-2.843271717E-02-2.857582989E-02-2.871695187E-02-2.885610426E-02
-2.899346849E-02-2.912926215E-02-2.926360315E-02-2.939650412E-02-2.952795264E-02
-2.965794555E-02-2.978649540E-02-2.991362196E-02-3.003932667E-02-3.016354324E-02
-3.028614662E-02-3.040699289E-02-3.052591385E-02-3.064277152E-02-3.075756254E-02
-3.087035001E-02-3.098119818E-02-3.109016989E-02-3.119732299E-02-3.130268343E-02
-3.140624306E-02-3.150798665E-02-3.160790317E-02-3.170598712E-02-3.180223450E-02
-3.189664089E-02-3.198920190E-02-3.207991035E-02-3.216874791E-02-3.225568606E-02
-3.234069368E-02-3.242374019E-02-3.250479990E-02-3.258385390E-02-3.266088516E-02
-3.273588028E-02-3.280883407E-02-3.287974475E-02-3.294860992E-02-3.301542535E-02
-3.308018536E-02-3.314288592E-02-3.320352654E-02-3.326209614E-02-3.331857225E-02
-3.337292929E-02-3.342514019E-02-3.347517747E-02-3.352301659E-02-3.356863722E-02
-3.361202015E-02-3.365314725E-02-3.369200253E-02-3.372857081E-02-3.376283711E-02
-3.379478667E-02-3.382440493E-02-3.385167782E-02-3.387658958E-02-3.389911945E-02
-3.391924430E-02-3.393694018E-02-3.395218255E-02-3.396494687E-02-3.397520950E-02
-3.398294725E-02-3.398813720E-02-3.399075713E-02-3.399078545E-02-3.398820099E-02
-3.398298307E-02-3.397511148E-02-3.396456642E-02-3.395132833E-02-3.393537703E-02
-3.391668966E-02-3.389524182E-02-3.387100891E-02-3.384396595E-02-3.381408699E-02
-3.378134571E-02-3.374571603E-02-3.370717230E-02-3.366568924E-02-3.362124192E-02
-3.357380577E-02-3.352335671E-02-3.346987081E-02-3.341332420E-02-3.335369379E-02
-3.329095788E-02-3.322509620E-02-3.315608570E-02-3.308389469E-02-3.300848870E-02
-3.292983362E-02-3.284789577E-02-3.276264164E-02-3.267403661E-02-3.258204524E-02
-3.248663219E-02-3.238776228E-02-3.228540134E-02-3.217951650E-02-3.207007645E-02
-3.195705209E-02-3.184041636E-02-3.172014298E-02-3.159620461E-02-3.146857336E-02
-3.133722125E-02-3.120212062E-02-3.106324589E-02-3.092057285E-02-3.077407637E-02
-3.062373001E-02-3.046950223E-02-3.031135769E-02-3.014926237E-02-2.998318591E-02
-2.981310057E-02-2.963897764E-02-2.946078365E-02-2.927848078E-02-2.909202330E-02
-2.890136066E-02-2.870644081E-02-2.850721108E-02-2.830361946E-02-2.809561410E-02
-2.788313848E-02-2.766612971E-02-2.744452209E-02-2.721825014E-02-2.698725626E-02
-2.675149470E-02-2.651091790E-02-2.626547384E-02-2.601510652E-02-2.575975633E-02
-2.549936235E-02-2.523386244E-02-2.496319145E-02-2.468727682E-02-2.440603022E-02
-2.411935482E-02-2.382714967E-02-2.352931283E-02-2.322574314E-02-2.291634082E-02
-2.260100473E-02-2.227962806E-02-2.195209826E-02-2.161829866E-02-2.127811620E-02
-2.093144971E-02-2.057820414E-02-2.021828380E-02-1.985158167E-02-1.947795894E-02
-1.909724611E-02-1.870926044E-02-1.831381659E-02-1.791074204E-02-1.749988617E-02
-1.708111152E-02-1.665430637E-02-1.621942571E-02-1.577651170E-02-1.532563643E-02
-1.486686454E-02-1.440021228E-02-1.392566195E-02-1.344318833E-02-1.295276859E-02
-1.245438781E-02-1.194804365E-02-1.143376248E-02-1.091161309E-02-1.038170357E-02
-9.844205827E-03-9.299343776E-03-8.747357572E-03-8.188515204E-03-7.623186622E-03
-7.051964234E-03-6.475542721E-03-5.894481635E-03-5.309146629E-03-4.719741099E-03
-4.126430398E-03-3.529317352E-03-2.928315747E-03-2.323146562E-03-1.713777739E-03
-1.100668312E-03-4.844943643E-04 1.344312005E-04 7.562432438E-04 1.381011481E-03
 2.008746730E-03 2.639429913E-03 3.273045665E-03 3.909581288E-03 4.549022437E-03
 5.191352771E-03 5.836554701E-03 6.484609798E-03 7.135498758E-03 7.789201314E-03
 8.445696885E-03 9.104964616E-03 9.766982642E-03 1.043172781E-02 1.109917565E-02
 1.176930076E-02 1.244207779E-02 1.311748145E-02 1.379548566E-02 1.447606412E-02
 1.515919034E-02 1.584483690E-02 1.653297530E-02 1.722357596E-02 1.791660849E-02
 1.861204328E-02 1.930985163E-02 2.001000417E-02 2.071247039E-02 2.141721864E-02
 2.212421623E-02 2.283343141E-02 2.354483692E-02 2.425840907E-02 2.497412560E-02
 2.569196561E-02 2.641190867E-02 2.713393437E-02 2.785802228E-02 2.858415200E-02
 2.931230418E-02 3.004246186E-02 3.077460921E-02 3.150873055E-02 3.224481026E-02
 3.298283283E-02 3.372278315E-02 3.446464747E-02 3.520841311E-02 3.595406786E-02
 3.670160067E-02 3.745100185E-02 3.820226215E-02 3.895537246E-02 3.971032386E-02
 4.046710754E-02 4.122571556E-02 4.198614187E-02 4.274838154E-02 4.351242990E-02
 4.427828248E-02 4.504593506E-02 4.581538366E-02 4.658662513E-02 4.735965736E-02
 4.813447873E-02 4.891108809E-02 4.968948526E-02 5.046967066E-02 5.125164499E-02
 5.203540922E-02 5.282096462E-02 5.360831270E-02 5.439745546E-02 5.518839567E-02
 5.598113655E-02 5.677568156E-02 5.757203452E-02 5.837019960E-02 5.917018119E-02
 5.997198386E-02 6.077561235E-02 6.158107156E-02 6.238836662E-02 6.319750299E-02
 6.400848645E-02 6.482132300E-02 6.563601879E-02 6.645258022E-02 6.727101202E-02
 6.809131333E-02 6.891347800E-02 6.973749778E-02 7.056336404E-02 7.139106810E-02
 7.222060154E-02 7.305195609E-02 7.388512327E-02 7.472009350E-02 7.555685511E-02
 7.639539513E-02 7.723570020E-02 7.807775696E-02 7.892155221E-02 7.976707265E-02
 8.061430455E-02 8.146323298E-02 8.231384168E-02 8.316611374E-02 8.402003174E-02
 8.487557725E-02 8.573273067E-02 8.659147181E-02 8.745178047E-02 8.831363656E-02
 8.917701830E-02 9.004191025E-02 9.090833953E-02 9.177608754E-02 5.819077554E-03
 5.667527369E-03 5.516116561E-03 5.364868888E-03 5.213782263E-03 5.062859062E-03
 4.912102309E-03 4.761514799E-03 4.611099276E-03 4.460858463E-03 4.310795057E-03
 4.160911746E-03 4.011211184E-03 3.861695931E-03 3.712368405E-03 3.563230702E-03
 3.414284582E-03 3.265531722E-03 3.116973817E-03 2.968612642E-03 2.820450082E-03
 2.672488120E-03 2.524728836E-03 2.377174401E-03 2.229827087E-03 2.082689260E-03
 1.935763392E-03 1.789052061E-03 1.642557955E-03 1.496283876E-03 1.350232734E-03
 1.204407553E-03 1.058811464E-03 9.134477048E-04 7.683195935E-04 6.234306622E-04
 4.787848887E-04 3.343829844E-04 1.902216277E-04 4.639945070E-05-9.706094681E-05
-2.413300893E-04-3.869387332E-04-5.338905953E-04-6.821647559E-04-8.317610914E-04
-9.826820099E-04-1.134934638E-03-1.288534101E-03-1.443502948E-03-1.599867523E-03
-1.757653166E-03-1.916880688E-03-2.077564662E-03-2.239715514E-03-2.403339720E-03
-2.568437858E-03-2.734999144E-03-2.903007336E-03-3.072437993E-03-3.243258528E-03
-3.415436824E-03-3.588947095E-03-3.763767437E-03-3.939877283E-03-4.117260430E-03
-4.295904504E-03-4.475797763E-03-4.656925443E-03-4.839269169E-03-5.022810090E-03
-5.207529021E-03-5.393404888E-03-5.580415825E-03-5.768540007E-03-5.957753664E-03
-6.148029111E-03-6.339338601E-03-6.531655928E-03-6.724966810E-03-6.919280870E-03
-7.114615524E-03-7.310986793E-03-7.508406170E-03-7.706874371E-03-7.906381695E-03
-8.106916698E-03-8.308470715E-03-8.511031146E-03-8.714572416E-03-8.919063610E-03
-9.124472709E-03-9.330766609E-03-9.537912113E-03-9.745877336E-03-9.954631516E-03
-1.016414626E-02-1.037439840E-02-1.058536605E-02-1.079702181E-02-1.100933502E-02
-1.122227512E-02-1.143581271E-02-1.164991880E-02-1.186456092E-02-1.207970130E-02
-1.229530267E-02-1.251133173E-02-1.272775690E-02-1.294454450E-02-1.316165325E-02
-1.337903612E-02-1.359664555E-02-1.381443466E-02-1.403235631E-02-1.425036273E-02
-1.446841088E-02-1.468646505E-02-1.490448931E-02-1.512244547E-02-1.534029363E-02
-1.555799279E-02-1.577550425E-02-1.599279812E-02-1.620984795E-02-1.642662040E-02
-1.664306460E-02-1.685911888E-02-1.707471763E-02-1.728979038E-02-1.750427119E-02
