   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
-2.226478508E-02-2.226594005E-02-2.226456610E-02-2.226063152E-02-2.225410923E-02
-2.224497393E-02-2.223320161E-02-2.221877015E-02-2.220165855E-02-2.218184457E-02
-2.215930345E-02-2.213401039E-02-2.210594072E-02-2.207506910E-02-2.204137100E-02
-2.200482395E-02-2.196541126E-02-2.192312534E-02-2.187795866E-02-2.182989856E-02
-2.177893137E-02-2.172504518E-02-2.166823038E-02-2.160847767E-02-2.154577418E-02
-2.148010309E-02-2.141144669E-02-2.133978462E-02-2.126509365E-02-2.118735042E-02
-2.110653265E-02-2.102261939E-02-2.093558755E-02-2.084540214E-02-2.075201939E-02
-2.065540047E-02-2.055553003E-02-2.045240816E-02-2.034603583E-02-2.023641165E-02
-2.012353339E-02-2.000739810E-02-1.988800152E-02-1.976533899E-02-1.963940596E-02
-1.951019820E-02-1.937771120E-02-1.924193841E-02-1.910287011E-02-1.896049582E-02
-1.881480629E-02-1.866579357E-02-1.851344883E-02-1.835775813E-02-1.819870271E-02
-1.803626059E-02-1.787040205E-02-1.770110160E-02-1.752835041E-02-1.735214578E-02
-1.717248547E-02-1.698936695E-02-1.680278706E-02-1.661274275E-02-1.641923137E-02
-1.622224942E-02-1.602179318E-02-1.581786048E-02-1.561045150E-02-1.539956868E-02
-1.518522059E-02-1.496742097E-02-1.474618452E-02-1.452152457E-02-1.429345308E-02
-1.406198523E-02-1.382714431E-02-1.358895823E-02-1.334745563E-02-1.310266601E-02
-1.285461951E-02-1.260334726E-02-1.234887968E-02-1.209124666E-02-1.183047624E-02
-1.156658739E-02-1.129959678E-02-1.102952048E-02-1.075637250E-02-1.048014786E-02
-1.020082146E-02-9.918355934E-03-9.632703688E-03-9.343789134E-03-9.051516969E-03
-8.755783218E-03-8.456473924E-03-8.153461865E-03-7.846613735E-03-7.535793999E-03
-7.220872152E-03-6.901718622E-03-6.578202249E-03-6.250198960E-03-5.917590846E-03
-5.580268910E-03-5.238128102E-03-4.891062406E-03-4.538967861E-03-4.181741036E-03
-3.819284493E-03-3.451509594E-03-3.078347964E-03-2.699764984E-03-2.315775401E-03
-1.926454947E-03-1.531951268E-03-1.132487536E-03-7.283701153E-04-3.199525068E-04
 9.242406146E-05 5.083875273E-04 9.278395844E-04 1.350712231E-03 1.776974254E-03
 2.206594809E-03 2.639530565E-03 3.075742060E-03 3.515204673E-03 3.957901766E-03
 4.403816530E-03 4.852929741E-03 5.305221516E-03 5.760674135E-03 6.219274680E-03
 6.681012376E-03 7.145877646E-03 7.613862939E-03 8.084961759E-03 8.559167403E-03
 9.036472250E-03 9.516868590E-03 1.000034676E-02 1.048689300E-02 1.097649539E-02
 1.146915000E-02 1.196485879E-02 1.246362624E-02 1.296545542E-02 1.347034501E-02
 1.397829373E-02 1.448930207E-02 1.500337193E-02 1.552050696E-02 1.604071133E-02
 1.656398853E-02 1.709034292E-02 1.761977657E-02 1.815228447E-02 1.868786028E-02
 1.922650029E-02 1.976820468E-02 2.031297616E-02 2.086081708E-02 2.141172628E-02
 2.196570199E-02 2.252274385E-02 2.308285267E-02 2.364603058E-02 2.421228116E-02
 2.478160919E-02 2.535402080E-02 2.592952337E-02 2.650812476E-02 2.708983351E-02
 2.767465967E-02 2.826261509E-02 2.885371334E-02 2.944796967E-02 3.004540185E-02
 3.064603033E-02 3.124987731E-02 3.185696654E-02 3.246732331E-02 3.308097445E-02
 3.369794879E-02 3.431827817E-02 3.494199670E-02 3.556913085E-02 3.619968276E-02
 3.683364074E-02 3.747099126E-02 3.811172003E-02 3.875581137E-02 3.940324847E-02
 4.005401509E-02 4.070809609E-02 4.136547560E-02 4.202613640E-02 4.269005993E-02
 4.335722632E-02 4.402761487E-02 4.470120515E-02 4.537797643E-02 4.605790702E-02
 4.674097465E-02 4.742715668E-02 4.811642950E-02 4.880876853E-02 4.950414847E-02
 5.020254301E-02 5.090392513E-02 5.160826814E-02 5.231554551E-02 5.302572983E-02
 5.373879260E-02 5.445470424E-02 5.517343412E-02 5.589495097E-02 5.661922368E-02
 5.734622107E-02 5.807591109E-02 5.880826093E-02 5.954323710E-02 6.028080532E-02
 6.102093054E-02 6.176357744E-02 6.250871026E-02 6.325629251E-02 6.400628720E-02
 6.475865721E-02 6.551336495E-02 6.627037204E-02 6.702963948E-02 6.779112767E-02
 6.855479627E-02 6.932060448E-02 7.008851160E-02 7.085847676E-02 7.163045848E-02
 7.240441463E-02 7.318030247E-02 7.395807861E-02 7.473769915E-02 7.551912013E-02
 7.630229779E-02 7.708718806E-02 7.787374635E-02 7.866192762E-02 7.945168590E-02
 8.024297555E-02 8.103575936E-02 8.183001626E-02 8.262573285E-02 8.342289629E-02
 8.422149359E-02 8.502151235E-02 8.582294068E-02 8.662576698E-02 8.742997995E-02
 8.823556873E-02 8.904252281E-02 8.985083191E-02 9.066048630E-02 9.147147693E-02
 9.228379372E-02 9.309743274E-02 9.391242868E-02 9.472859644E-02 7.789451797E-03
 7.638481542E-03 7.487749186E-03 7.337293921E-03 7.187110629E-03 7.037201942E-03
 6.887571595E-03 6.738222995E-03 6.589159573E-03 6.440384837E-03 6.291902386E-03
 6.143715909E-03 5.995829197E-03 5.848246123E-03 5.700970630E-03 5.554006777E-03
 5.407358794E-03 5.261031227E-03 5.115029038E-03 4.969357356E-03 4.824021398E-03
 4.679026404E-03 4.534377619E-03 4.390080313E-03 4.246139779E-03 4.102561336E-03
 3.959350318E-03 3.816512095E-03 3.674052082E-03 3.531975793E-03 3.390288848E-03
 3.248996914E-03 3.108105689E-03 2.967620896E-03 2.827548296E-03 2.687893728E-03
 2.548663091E-03 2.409862317E-03 2.271497361E-03 2.133574173E-03 1.996098688E-03
 1.859076789E-03 1.722514350E-03 1.586417251E-03 1.450791382E-03 1.315642650E-03
 1.180976965E-03 1.046800241E-03 9.131184079E-04 7.799373982E-04 6.472631522E-04
 5.151017719E-04 3.834585639E-04 2.523341704E-04 1.217556319E-04-8.163378737E-06
-1.377089679E-04-2.680897446E-04-3.995373381E-04-5.319830937E-04-6.654059502E-04
-7.997943348E-04-9.351356267E-04-1.071417705E-03-1.208628753E-03-1.346756665E-03
-1.485788560E-03-1.625710235E-03-1.766506388E-03-1.908159853E-03-2.050651815E-03
-2.193961021E-03-2.338064669E-03-2.482937492E-03-2.628552282E-03-2.774880617E-03
-2.921891710E-03-3.069554332E-03-3.217838176E-03-3.366712942E-03-3.516148471E-03
-3.666115142E-03-3.816583949E-03-3.967525863E-03-4.118910089E-03-4.270701369E-03
-4.422859153E-03-4.575341175E-03-4.728107781E-03-4.881126020E-03-5.034365762E-03
-5.187796075E-03-5.341386605E-03-5.495112425E-03-5.648951035E-03-5.802878724E-03
-5.956871219E-03-6.110907999E-03-6.264973898E-03-6.419058308E-03-6.573152000E-03
-6.727246053E-03-6.881332155E-03-7.035402140E-03-7.189447751E-03-7.343460203E-03
-7.497429314E-03-7.651344285E-03-7.805196153E-03-7.958979204E-03-8.112690172E-03
-8.266327913E-03-8.419892860E-03-8.573387541E-03-8.726816516E-03-8.880185531E-03
-9.033500555E-03-9.186765411E-03-9.339978778E-03-9.493133868E-03-9.646221251E-03
-9.799230450E-03-9.952150306E-03-1.010496947E-02-1.025767649E-02-1.041025971E-02
-1.056270594E-02-1.071499204E-02-1.086707189E-02-1.101888262E-02-1.117035442E-02
-1.132141672E-02-1.147201985E-02-1.162217133E-02-1.177192495E-02-1.192135196E-02
-1.207052265E-02-1.221948804E-02-1.236826519E-02-1.251685428E-02-1.266525194E-02
-1.281345618E-02-1.296146079E-02-1.310925302E-02-1.325682097E-02-1.340415366E-02
-1.355122208E-02-1.369795423E-02-1.384424103E-02-1.398996249E-02-1.413500418E-02
-1.427928667E-02-1.442280133E-02-1.456558789E-02-1.470770748E-02-1.484923012E-02
-1.499021376E-02-1.513068997E-02-1.527068550E-02-1.541023495E-02-1.554936799E-02
-1.568807650E-02-1.582631896E-02-1.596404833E-02-1.610122745E-02-1.623785704E-02
-1.637399589E-02-1.650969998E-02-1.664493617E-02-1.677957045E-02-1.691339363E-02
-1.704615327E-02-1.717757659E-02-1.730742820E-02-1.743563590E-02-1.756227817E-02
-1.768745899E-02-1.781128101E-02-1.793389652E-02-1.805550989E-02-1.817633649E-02
-1.829661761E-02-1.841656701E-02-1.853610998E-02-1.865490997E-02-1.877263265E-02
-1.888910953E-02-1.900427766E-02-1.911808332E-02-1.923047060E-02-1.934139297E-02
-1.945081213E-02-1.955868579E-02-1.966493945E-02-1.976946653E-02-1.987215672E-02
-1.997295392E-02-2.007196976E-02-2.016948054E-02-2.026576589E-02-2.036093746E-02
-2.045496444E-02-2.054779852E-02-2.063940738E-02-2.072977265E-02-2.081888509E-02
-2.090671323E-02-2.099315670E-02-2.107808172E-02-2.116133501E-02-2.124267470E-02
-2.132182911E-02-2.139869916E-02-2.147334482E-02-2.154586607E-02-2.161636334E-02
-2.168490946E-02-2.175151761E-02-2.181617468E-02-2.187886696E-02-2.193958209E-02
-2.199830714E-02-2.205502881E-02-2.210973690E-02-2.216242382E-02-2.221308247E-02
-2.226170487E-02-2.230826631E-02-2.235271768E-02-2.239500349E-02-2.243506827E-02
-2.247285632E-02-2.250832213E-02-2.254144179E-02-2.257219940E-02-2.260057749E-02
-2.262655450E-02-2.265010720E-02-2.267121684E-02-2.268987746E-02-2.270609009E-02
-2.271985955E-02-2.273119767E-02-2.274010729E-02-2.274656352E-02-2.275053083E-02
-2.275197378E-02-2.275085859E-02-2.274715601E-02-2.274084000E-02-2.273188564E-02
-2.272026977E-02-2.270597084E-02-2.268896745E-02-2.266923554E-02-2.264674980E-02
-2.262148527E-02-2.259341632E-02-2.256251732E-02-2.252876385E-02-2.249213514E-02
-2.245261966E-02-2.241021146E-02-2.236489994E-02-2.231667162E-02-2.226551388E-02
-2.221141654E-02-2.215437070E-02-2.209436546E-02-2.203138473E-02-2.196541048E-02
-2.189642320E-02-2.182440002E-02-2.174931717E-02-2.167115171E-02-2.158988212E-02
-2.150548652E-02-2.141793407E-02-2.132718121E-02-2.123318414E-02-2.113591797E-02
-2.103538011E-02-2.093157197E-02-2.082449282E-02-2.071414050E-02-2.060051225E-02
-2.048360355E-02-2.036340862E-02-2.023992185E-02-2.011313862E-02-1.998305459E-02
-1.984966397E-02-1.971295764E-02-1.957292494E-02-1.942955543E-02-1.928283964E-02
-1.913276818E-02-1.897932795E-02-1.882250015E-02-1.866226293E-02-1.849858694E-02
-1.833144220E-02-1.816081491E-02-1.798669993E-02-1.780909409E-02-1.762799403E-02
-1.744339589E-02-1.725529548E-02-1.706368805E-02-1.686856803E-02-1.666993033E-02
-1.646777124E-02-1.626208909E-02-1.605288350E-02-1.584015778E-02-1.562392099E-02
-1.540418565E-02-1.518096391E-02-1.495426627E-02-1.472410445E-02-1.449049630E-02
-1.425346595E-02-1.401304101E-02-1.376925069E-02-1.352212511E-02-1.327169377E-02
-1.301798422E-02-1.276102502E-02-1.250084670E-02-1.223747998E-02-1.197095501E-02
-1.170129548E-02-1.142852294E-02-1.115265741E-02-1.087371048E-02-1.059167114E-02
-1.030650946E-02-1.001818715E-02-9.726656007E-03-9.431841896E-03-9.133650465E-03
-8.831978571E-03-8.526712365E-03-8.217724313E-03-7.904880037E-03-7.588039182E-03
-7.267062424E-03-6.941811605E-03-6.612154100E-03-6.277974428E-03-5.939162371E-03
-5.595609559E-03-5.247210541E-03-4.893858342E-03-4.535446983E-03-4.171870424E-03
-3.803028434E-03-3.428835052E-03-3.049230293E-03-2.664186810E-03-2.273723504E-03
-1.877923631E-03-1.476947580E-03-1.071033852E-03-6.605077449E-04-2.457387921E-04
 1.728985691E-04 5.950520432E-04 1.020629201E-03 1.449576884E-03 1.881873015E-03
 2.317491371E-03 2.756410866E-03 3.198613876E-03 3.644081690E-03 4.092794185E-03
 4.544731364E-03 4.999876568E-03 5.458217509E-03 5.919743400E-03 6.384444982E-03
 6.852314899E-03 7.323346454E-03 7.797532293E-03 8.274864442E-03 8.755334616E-03
 9.238931165E-03 9.725639668E-03 1.021545014E-02 1.070836031E-02 1.120437236E-02
 1.170348984E-02 1.220571282E-02 1.271103843E-02 1.321946504E-02 1.373099266E-02
 1.424562293E-02 1.476335898E-02 1.528420359E-02 1.580815960E-02 1.633523018E-02
 1.686541302E-02 1.739870064E-02 1.793508653E-02 1.847456781E-02 1.901714516E-02
 1.956282064E-02 2.011159393E-02 2.066346210E-02 2.121842306E-02 2.177647610E-02
 2.233762175E-02 2.290186200E-02 2.346920018E-02 2.403964090E-02 2.461319021E-02
 2.518985499E-02 2.576964256E-02 2.635256146E-02 2.693862198E-02 2.752783628E-02
 2.812021815E-02 2.871578352E-02 2.931455126E-02 2.991654235E-02 3.052177936E-02
 3.113028648E-02 3.174208942E-02 3.235721569E-02 3.297569551E-02 3.359756222E-02
 3.422284674E-02 3.485156022E-02 3.548369401E-02 3.611923504E-02 3.675816967E-02
 3.740048295E-02 3.804615860E-02 3.869518022E-02 3.934753275E-02 4.000320094E-02
 4.066216821E-02 4.132441657E-02 4.198992671E-02 4.265867823E-02 4.333065075E-02
 4.400582391E-02 4.468417639E-02 4.536568616E-02 4.605033084E-02 4.673808719E-02
 4.742893093E-02 4.812283701E-02 4.881977941E-02 4.951973124E-02 5.022266574E-02
 5.092855650E-02 5.163737634E-02 5.234909699E-02 5.306368905E-02 5.378112205E-02
 5.450136473E-02 5.522438593E-02 5.595015446E-02 5.667863837E-02 5.740980489E-02
 5.814362054E-02 5.888005105E-02 5.961906134E-02 6.036061599E-02 6.110467918E-02
 6.185121436E-02 6.260018441E-02 6.335155208E-02 6.410527966E-02 6.486132866E-02
 6.561965992E-02 6.638023368E-02 6.714300942E-02 6.790794613E-02 6.867500287E-02
 6.944413854E-02 7.021531145E-02 7.098847920E-02 7.176359881E-02 7.254062661E-02
 7.331951840E-02 7.410022992E-02 7.488271711E-02 7.566693558E-02 7.645284041E-02
 7.724038621E-02 7.802952662E-02 7.882021581E-02 7.961241688E-02 8.040610899E-02
 8.120127855E-02 8.199791237E-02 8.279599717E-02 8.359552030E-02 8.439646959E-02
 8.519883316E-02 8.600259947E-02 8.680775740E-02 8.761429620E-02 8.842220537E-02
 8.923147490E-02 9.004209572E-02 9.085405924E-02 9.166735553E-02 9.248198065E-02
 9.329796957E-02 9.411513632E-02 7.748958343E-03 7.597714315E-03 7.446706077E-03
 7.295972457E-03 7.145508390E-03 6.995316542E-03 6.845400781E-03 6.695764657E-03
 6.546411640E-03 6.397345218E-03 6.248568923E-03 6.100086360E-03 5.951901219E-03
 5.804017286E-03 5.656438451E-03 5.509168689E-03 5.362212047E-03 5.215572692E-03
 5.069254962E-03 4.923263511E-03 4.777603393E-03 4.632279824E-03 4.487298101E-03
 4.342663547E-03 4.198381492E-03 4.054457287E-03 3.910896311E-03 3.767703965E-03
 3.624885672E-03 3.482446885E-03 3.340393111E-03 3.198729963E-03 3.057463152E-03
 2.916598436E-03 2.776141604E-03 2.636098470E-03 2.496474890E-03 2.357276804E-03
 2.218510205E-03 2.080181120E-03 1.942295593E-03 1.804859665E-03 1.667879349E-03
 1.531360615E-03 1.395309425E-03 1.259731748E-03 1.124633568E-03 9.900208794E-04
 8.558996814E-04 7.222759599E-04 5.891557962E-04 4.565456931E-04 3.244492453E-04
 1.928626821E-04 6.187655288E-05-6.841712645E-05-1.990121851E-04-3.306275249E-04
-4.632924689E-04-5.969589094E-04-7.316130586E-04-8.672433230E-04-1.003837779E-03
-1.141384991E-03-1.279873565E-03-1.419291533E-03-1.559625572E-03-1.700860588E-03
-1.842979450E-03-1.985963489E-03-2.129792476E-03-2.274444426E-03-2.419895766E-03
-2.566120339E-03-2.713090789E-03-2.860777702E-03-3.009149544E-03-3.158174290E-03
-3.307818966E-03-3.458050192E-03-3.608836453E-03-3.760147879E-03-3.911955518E-03
-4.064230755E-03-4.216945258E-03-4.370070178E-03-4.523573874E-03-4.677418666E-03
-4.831565411E-03-4.985977957E-03-5.140623260E-03-5.295470359E-03-5.450492831E-03
-5.605669528E-03-5.760979432E-03-5.916399988E-03-6.071909411E-03-6.227488960E-03
-6.383120755E-03-6.538787951E-03-6.694477793E-03-6.850181614E-03-7.005892351E-03
-7.161602685E-03-7.317304865E-03-7.472990462E-03-7.628649589E-03-7.784271752E-03
-7.939846832E-03-8.095366198E-03-8.250823729E-03-8.406214226E-03-8.561534660E-03
-8.716785832E-03-8.871971306E-03-9.027096951E-03-9.182169525E-03-9.337195607E-03
-9.492180401E-03-9.647125174E-03-9.802024936E-03-9.956871117E-03-1.011165357E-02
-1.026636137E-02-1.042098333E-02-1.057550844E-02-1.072992545E-02-1.088422121E-02
-1.103837424E-02-1.119234389E-02-1.134607002E-02-1.149948377E-02-1.165251291E-02
-1.180509662E-02-1.195722318E-02-1.210894055E-02-1.226032262E-02-1.241144611E-02
-1.256237148E-02-1.271311816E-02-1.286368190E-02-1.301405844E-02-1.316424809E-02
-1.331424866E-02-1.346404935E-02-1.361363287E-02-1.376298024E-02-1.391206409E-02
-1.406082021E-02-1.420914225E-02-1.435690899E-02-1.450399874E-02-1.465031615E-02
-1.479584217E-02-1.494061745E-02-1.508470774E-02-1.522818877E-02-1.537112543E-02
-1.551355021E-02-1.565548589E-02-1.579696719E-02-1.593802776E-02-1.607866413E-02
-1.621883604E-02-1.635849570E-02-1.649760312E-02-1.663615269E-02-1.677419940E-02
-1.691180070E-02-1.704892543E-02-1.718543779E-02-1.732112388E-02-1.745572483E-02
-1.758896093E-02-1.772059245E-02-1.785054864E-02-1.797891080E-02-1.810578526E-02
-1.823127898E-02-1.835555233E-02-1.847881756E-02-1.860129834E-02-1.872324636E-02
-1.884487140E-02-1.896606990E-02-1.908648775E-02-1.920579323E-02-1.932382904E-02
-1.944053437E-02-1.955585373E-02-1.966973085E-02-1.978211945E-02-1.989298093E-02
-2.000226925E-02-2.010990207E-02-2.021576740E-02-2.031975438E-02-2.042182467E-02
-2.052212653E-02-2.062095786E-02-2.071858682E-02-2.081509277E-02-2.091043547E-02
-2.100456963E-02-2.109746638E-02-2.118911048E-02-2.127949222E-02-2.136856626E-02
-2.145621689E-02-2.154230498E-02-2.162665819E-02-2.170900546E-02-2.178909622E-02
-2.186688449E-02-2.194245089E-02-2.201589977E-02-2.208733052E-02-2.215680109E-02
-2.222431313E-02-2.228985251E-02-2.235340642E-02-2.241496292E-02-2.247450919E-02
-2.253203302E-02-2.258752614E-02-2.264098182E-02-2.269239389E-02-2.274175177E-02
-2.278902061E-02-2.283414652E-02-2.287707320E-02-2.291774402E-02-2.295610434E-02
-2.299211677E-02-2.302576227E-02-2.305702489E-02-2.308588537E-02-2.311232075E-02
-2.313630838E-02-2.315783443E-02-2.317689712E-02-2.319349884E-02-2.320764782E-02
-2.321935547E-02-2.322861189E-02-2.323538490E-02-2.323963858E-02-2.324133805E-02
-2.324045143E-02-2.323695154E-02-2.323081296E-02-2.322201147E-02-2.321052469E-02
-2.319633114E-02-2.317940795E-02-2.315972963E-02-2.313727066E-02-2.311200537E-02
-2.308390742E-02-2.305295111E-02-2.301911289E-02-2.298237624E-02-2.294273436E-02
-2.290017915E-02-2.285469763E-02-2.280627662E-02-2.275490509E-02-2.270057412E-02
-2.264327436E-02-2.258299170E-02-2.251970844E-02-2.245340574E-02-2.238406127E-02
-2.231165049E-02-2.223614946E-02-2.215753581E-02-2.207578799E-02-2.199087914E-02
-2.190276816E-02-2.181140892E-02-2.171676739E-02-2.161883549E-02-2.151761378E-02
-2.141310188E-02-2.130529781E-02-2.119419903E-02-2.107980158E-02-2.096209977E-02
-2.084108758E-02-2.071675925E-02-2.058910931E-02-2.045813189E-02-2.032381845E-02
-2.018615849E-02-2.004514139E-02-1.990075746E-02-1.975299700E-02-1.960184677E-02
-1.944728720E-02-1.928929619E-02-1.912784531E-02-1.896290210E-02-1.879444904E-02
-1.862247878E-02-1.844698565E-02-1.826796395E-02-1.808540861E-02-1.789931463E-02
-1.770967657E-02-1.751648811E-02-1.731974226E-02-1.711943262E-02-1.691555556E-02
-1.670810930E-02-1.649709500E-02-1.628251937E-02-1.606439095E-02-1.584271741E-02
-1.561750650E-02-1.538876842E-02-1.515651934E-02-1.492078083E-02-1.468157572E-02
-1.443892881E-02-1.419286857E-02-1.394342380E-02-1.369062101E-02-1.343448592E-02
-1.317504512E-02-1.291232727E-02-1.264636365E-02-1.237718749E-02-1.210483331E-02
-1.182932939E-02-1.155069369E-02-1.126893709E-02-1.098406649E-02-1.069607261E-02
-1.040492516E-02-1.011058677E-02-9.813012951E-03-9.512134290E-03-9.207858279E-03
-8.900084649E-03-8.588701785E-03-8.273578863E-03-7.954573847E-03-7.631538812E-03
-7.304334223E-03-6.972830313E-03-6.636900417E-03-6.296428756E-03-5.951304294E-03
-5.601417688E-03-5.246662257E-03-4.886929123E-03-4.522109615E-03-4.152100237E-03
-3.776806779E-03-3.396145086E-03-3.010052991E-03-2.618504126E-03-2.221522675E-03
-1.819201013E-03-1.411713514E-03-9.993202252E-04-5.823692818E-04-1.612475498E-04
 2.636282685E-04 6.919581393E-04 1.123654458E-03 1.558692189E-03 1.997076423E-03
 2.438794090E-03 2.883825813E-03 3.332149933E-03 3.783745912E-03 4.238598291E-03
 4.696695143E-03 5.158025737E-03 5.622581203E-03 6.090354234E-03 6.561337766E-03
 7.035523790E-03 7.512904022E-03 7.993469138E-03 8.477205516E-03 8.964098957E-03
 9.454141607E-03 9.947332168E-03 1.044367266E-02 1.094316481E-02 1.144580575E-02
 1.195159174E-02 1.246052080E-02 1.297259247E-02 1.348780808E-02 1.400616987E-02
 1.452767928E-02 1.505233861E-02 1.558014841E-02 1.611110200E-02 1.664519071E-02
 1.718240846E-02 1.772275321E-02 1.826622564E-02 1.881282618E-02 1.936255168E-02
 1.991539837E-02 2.047136391E-02 2.103044720E-02 2.159264854E-02 2.215796976E-02
 2.272641390E-02 2.329798549E-02 2.387269029E-02 2.445053450E-02 2.503152522E-02
 2.561567111E-02 2.620298281E-02 2.679347266E-02 2.738715488E-02 2.798404647E-02
 2.858416706E-02 2.918753800E-02 2.979418229E-02 3.040412452E-02 3.101739095E-02
 3.163401020E-02 3.225401417E-02 3.287743566E-02 3.350429457E-02 3.413458734E-02
 3.476830180E-02 3.540542486E-02 3.604594236E-02 3.668983864E-02 3.733709737E-02
 3.798770342E-02 3.864164203E-02 3.929889731E-02 3.995945190E-02 4.062328706E-02
 4.129038282E-02 4.196071887E-02 4.263427512E-02 4.331103072E-02 4.399096388E-02
 4.467405249E-02 4.536027368E-02 4.604960350E-02 4.674201716E-02 4.743748896E-02
 4.813599220E-02 4.883750007E-02 4.954198622E-02 5.024942374E-02 5.095978457E-02
 5.167303954E-02 5.238915835E-02 5.310810980E-02 5.382986264E-02 5.455438571E-02
 5.528164716E-02 5.601161425E-02 5.674425354E-02 5.747953077E-02 5.821741085E-02
 5.895785826E-02 5.970083714E-02 6.044631086E-02 6.119424221E-02 6.194459380E-02
 6.269732779E-02 6.345240560E-02 6.420978792E-02 6.496943481E-02 6.573130560E-02
 6.649535907E-02 6.726155402E-02 6.802984914E-02 6.880020251E-02 6.957257151E-02
 7.034691287E-02 7.112318266E-02 7.190133637E-02 7.268132947E-02 7.346311756E-02
 7.424665594E-02 7.503189937E-02 7.581880210E-02 7.660731739E-02 7.739739920E-02
 7.818901100E-02 7.898213212E-02 7.977674876E-02 8.057284738E-02 8.137041442E-02
