   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
 8.455212066E-02 8.507781417E-02 8.560411916E-02 8.613107380E-02 8.665871734E-02
 8.718708994E-02 8.771623285E-02 8.824618843E-02 8.877700019E-02 8.930871275E-02
 8.984137187E-02 9.037502443E-02 9.090971852E-02 9.144550326E-02 9.198242854E-02
 9.252054509E-02 9.305990475E-02 9.360056055E-02 9.414256683E-02 9.468597957E-02
 9.523085613E-02 9.577725511E-02 9.632523616E-02 9.687485864E-02 9.742618085E-02
 9.797926168E-02 9.853416122E-02 9.909094111E-02 9.964966396E-02 1.002103803E-01
 1.007731053E-01 1.013378385E-01 1.019045783E-01 1.024733236E-01 1.030440729E-01
 1.036168243E-01 1.041915760E-01 1.047683248E-01 1.053470648E-01 1.059277895E-01
 1.065104920E-01 1.070951654E-01 1.076818028E-01 1.082703976E-01 1.088609430E-01
 1.094534321E-01 1.100478575E-01 1.106442114E-01 1.112424851E-01 1.118426697E-01
 1.124447562E-01 1.130487353E-01 1.136545973E-01 1.142623320E-01 1.148719292E-01
 1.154833785E-01 1.160966691E-01 1.167117905E-01 1.173287317E-01 1.179474816E-01
 1.185680289E-01 1.191903624E-01 1.198144711E-01 1.204403436E-01 1.210679687E-01
 1.216973346E-01 1.223284295E-01 1.229612413E-01 1.235957575E-01 1.242319657E-01
 1.248698531E-01 1.255094073E-01 1.261506161E-01 1.267934671E-01 1.274379477E-01
 1.280840453E-01 1.287317474E-01 1.293810415E-01 1.300319150E-01 1.306843552E-01
 1.313383491E-01 1.319938834E-01 1.326509450E-01 1.333095202E-01 1.339695952E-01
 1.346311565E-01 1.352941911E-01 1.359586862E-01 1.366246291E-01 1.372920065E-01
 1.379608054E-01 1.386310123E-01 1.393026134E-01 1.399755949E-01 1.406499429E-01
 1.413256473E-01 1.420027026E-01 1.426811048E-01 1.433608498E-01 1.440419332E-01
 1.447243508E-01 1.454080993E-01 1.460931751E-01 1.467795750E-01 1.474672956E-01
 1.481563335E-01 1.488466852E-01 1.495383473E-01 1.502313163E-01 1.509255886E-01
 1.516211608E-01 1.523180304E-01 1.530161952E-01 1.537156532E-01 1.544164025E-01
 1.551184409E-01 1.558217664E-01 1.565263768E-01 1.572322684E-01 1.579394430E-01
 1.586479403E-01 1.593575841E-01 8.362380724E-03 8.171268771E-03 7.980799560E-03
 7.791125529E-03 7.602288358E-03 7.414357319E-03 7.227429346E-03 7.041622153E-03
 6.857057803E-03 6.673854360E-03 6.492125496E-03 6.311981148E-03 6.133528718E-03
 5.956875524E-03 5.782129799E-03 5.609397449E-03 5.438780034E-03 5.270374429E-03
 5.104272903E-03 4.940563134E-03 4.779328449E-03 4.620648281E-03 4.464597949E-03
 4.311248069E-03 4.160664277E-03 4.012907120E-03 3.868031869E-03 3.726089211E-03
 3.587128069E-03 3.451198407E-03 3.318347665E-03 3.188617626E-03 3.062043717E-03
 2.938655437E-03 2.818476693E-03 2.701523893E-03 2.587801018E-03 2.477298068E-03
 2.369997616E-03 2.265878638E-03 2.164916817E-03 2.067084261E-03 1.972349887E-03
 1.880681155E-03 1.792045753E-03 1.706409725E-03 1.623735869E-03 1.543983536E-03
 1.467108813E-03 1.393064763E-03 1.321802814E-03 1.253275025E-03 1.187433372E-03
 1.124227708E-03 1.063605202E-03 1.005510770E-03 9.498874543E-04 8.966756055E-04
 8.458106636E-04 7.972234970E-04 7.508434390E-04 7.065996682E-04 6.644208474E-04
 6.242348333E-04 5.859701490E-04 5.495580464E-04 5.149328628E-04 4.820308689E-04
 4.507899281E-04 4.211500343E-04 3.930537145E-04 3.664433704E-04 3.412558466E-04
 3.174243551E-04 2.948843278E-04 2.735754538E-04 2.534416646E-04 2.344309124E-04
 2.164937237E-04 1.995818098E-04 1.836498852E-04 1.686574553E-04 1.545688227E-04
 1.413523528E-04 1.289803229E-04 1.174280797E-04 1.066688567E-04 9.667501511E-05
 8.743713251E-05 7.895149911E-05 7.120974099E-05 6.420419925E-05 5.793727524E-05
 5.239968506E-05 4.756114998E-05 4.341776547E-05 3.997552633E-05 3.724214586E-05
 3.522787527E-05 3.394557253E-05 3.341045686E-05 3.363986735E-05 3.465322608E-05
 3.647237306E-05 3.912141597E-05 4.262598075E-05 4.701284252E-05 5.230986308E-05
 5.854453115E-05 6.574038755E-05 7.391652106E-05 8.308915379E-05 9.327083879E-05
 1.044694443E-04 1.167020453E-04 1.300164941E-04 1.444390875E-04 1.599829618E-04
 1.766693765E-04 1.945187141E-04 2.135452960E-04 2.337569302E-04 2.551561210E-04
 2.777402468E-04 3.015012103E-04 3.264257106E-04 3.525014571E-04 3.797366309E-04
 4.081316053E-04 4.376795785E-04 4.683706431E-04 5.001973396E-04 5.331600513E-04
 5.672631727E-04 6.025100216E-04 6.389019814E-04 6.764408121E-04 7.151265676E-04
 7.549577576E-04 7.959315062E-04 8.380431835E-04 8.812878760E-04 9.256672228E-04
 9.711915305E-04 1.017872570E-03 1.065721882E-03 1.114751123E-03 1.164971281E-03
 1.216391674E-03 1.269020699E-03 1.322866491E-03 1.377936951E-03 1.434239638E-03
 1.491781461E-03 1.550568825E-03 1.610612218E-03 1.671932362E-03 1.734555643E-03
 1.798510353E-03 1.863826573E-03 1.930536142E-03 1.998672594E-03 2.068271142E-03
 2.139367553E-03 2.211996620E-03 2.286193554E-03 2.361995151E-03 2.439439936E-03
 2.518567246E-03 2.599415115E-03 2.682021134E-03 2.766424193E-03 2.852664762E-03
 2.940784958E-03 3.030828958E-03 3.122843057E-03 3.216875376E-03 3.312976084E-03
 3.411197083E-03 3.511586049E-03 3.614178651E-03 3.719004908E-03 3.826094772E-03
 3.935478567E-03 4.047187101E-03 4.161251935E-03 4.277704985E-03 4.396578359E-03
 4.517904292E-03 4.641714108E-03 4.768037036E-03 4.896901497E-03 5.028335903E-03
 5.162368642E-03 5.299027621E-03 5.438339678E-03 5.580331107E-03 5.725028038E-03
 5.872456448E-03 6.022642127E-03 6.175610651E-03 6.331387391E-03 6.489997533E-03
 6.651466103E-03 6.815817181E-03 6.983072092E-03 7.153250178E-03 7.326370105E-03
 7.502450023E-03 7.681507519E-03 7.863559628E-03 8.048622791E-03 8.236712819E-03
 8.427844866E-03 8.622033121E-03 8.819290424E-03 9.019628629E-03 9.223058825E-03
 9.429591304E-03 9.639235397E-03 9.851999312E-03 1.006789030E-02 1.028691471E-02
 1.050907802E-02 1.073438473E-02 1.096283848E-02 1.119444189E-02 1.142919662E-02
 1.166710333E-02 1.190816168E-02 1.215237049E-02 1.239973054E-02 1.265024858E-02
 1.290393337E-02 1.316079307E-02 1.342083515E-02 1.368406671E-02 1.395049445E-02
 1.422012484E-02 1.449296445E-02 1.476901980E-02 1.504829705E-02 1.533080199E-02
 1.561654000E-02 1.590551599E-02 1.619773442E-02 1.649319940E-02 1.679191462E-02
 1.709388340E-02 1.739910860E-02 1.770759267E-02 1.801933768E-02 1.833434530E-02
 1.865261689E-02 1.897415350E-02 1.929895576E-02 1.962702394E-02 1.995835777E-02
 2.029295642E-02 2.063081847E-02 2.097194224E-02 2.131632583E-02 2.166396672E-02
 2.201486152E-02 2.236900628E-02 2.272639659E-02 2.308702757E-02 2.345089369E-02
 2.381798883E-02 2.418830634E-02 2.456183909E-02 2.493857936E-02 2.531851861E-02
 2.570164759E-02 2.608795653E-02 2.647743513E-02 2.687007228E-02 2.726585592E-02
 2.766477327E-02 2.806681104E-02 2.847195529E-02 2.888019118E-02 2.929150305E-02
 2.970587457E-02 3.012328880E-02 3.054372887E-02 3.096717904E-02 3.139362372E-02
 3.182304677E-02 3.225543154E-02 3.269076119E-02 3.312901623E-02 3.357016467E-02
 3.401416228E-02 3.446096194E-02 3.491051647E-02 3.536277780E-02 3.581769614E-02
 3.627522026E-02 3.673530009E-02 3.719788855E-02 3.766293830E-02 3.813040047E-02
 3.860022450E-02 3.907235738E-02 3.954674387E-02 4.002332706E-02 4.050204860E-02
 4.098284981E-02 4.146567313E-02 4.195046036E-02 4.243715184E-02 4.292568649E-02
 4.341600239E-02 4.390803668E-02 4.440172517E-02 4.489700216E-02 4.539380066E-02
 4.589205265E-02 4.639168883E-02 4.689263831E-02 4.739482914E-02 4.789819093E-02
 4.840265525E-02 4.890815303E-02 4.941461361E-02 4.992196412E-02 5.043013429E-02
 5.093907437E-02 5.144875061E-02 5.195913135E-02 5.247018614E-02 5.298188701E-02
 5.349420666E-02 5.400711791E-02 5.452059416E-02 5.503461050E-02 5.554914315E-02
 5.606416867E-02 5.657966382E-02 5.709560550E-02 5.761197058E-02 5.812873616E-02
 5.864587958E-02 5.916337852E-02 5.968121119E-02 6.019935631E-02 6.071779290E-02
 6.123650025E-02 6.175545791E-02 6.227464568E-02 6.279404363E-02 6.331363208E-02
 6.383339178E-02 6.435330426E-02 6.487335184E-02 6.539351724E-02 6.591378345E-02
 6.643413403E-02 6.695455349E-02 6.747502687E-02 6.799553961E-02 6.851607748E-02
 6.903662657E-02 6.955717333E-02 7.007770456E-02 7.059820742E-02 7.111866942E-02
 7.163907883E-02 7.215942996E-02 7.267973392E-02 7.320001056E-02 7.372028141E-02
 7.424056923E-02 7.476089806E-02 7.528129314E-02 7.580178061E-02 7.632238665E-02
 7.684313774E-02 7.736406146E-02 7.788518654E-02 7.840654200E-02 7.892815604E-02
 7.945005727E-02 7.997227542E-02 8.049484144E-02 8.101778793E-02 8.154114915E-02
 8.206496066E-02 8.258925917E-02 8.311408193E-02 8.363946507E-02 8.416544470E-02
 8.469205799E-02 8.521934328E-02 8.574733995E-02 8.627608835E-02 8.680562993E-02
 8.733600729E-02 8.786726418E-02 8.839944550E-02 8.893259727E-02 8.946676670E-02
 9.000200216E-02 9.053835305E-02 9.107586944E-02 9.161460239E-02 9.215460412E-02
 9.269592806E-02 9.323862914E-02 9.378276385E-02 9.432839004E-02 9.487556679E-02
 9.542435394E-02 9.597481041E-02 9.652699463E-02 9.708096596E-02 9.763678505E-02
 9.819451444E-02 9.875421495E-02 9.931592464E-02 9.987964939E-02 1.004453876E-01
 1.010131380E-01 1.015828994E-01 1.021546702E-01 1.027284485E-01 1.033042322E-01
 1.038820169E-01 1.044617964E-01 1.050435637E-01 1.056273121E-01 1.062130345E-01
 1.068007242E-01 1.073903745E-01 1.079819786E-01 1.085755293E-01 1.091710191E-01
 1.097684395E-01 1.103677819E-01 1.109690373E-01 1.115721963E-01 1.121772496E-01
 1.127841871E-01 1.133929985E-01 1.140036736E-01 1.146162016E-01 1.152305718E-01
 1.158467734E-01 1.164647954E-01 1.170846264E-01 1.177062552E-01 1.183296704E-01
 1.189548611E-01 1.195818156E-01 1.202105226E-01 1.208409701E-01 1.214731461E-01
 1.221070382E-01 1.227426339E-01 1.233799204E-01 1.240188851E-01 1.246595156E-01
 1.253017997E-01 1.259457247E-01 1.265912778E-01 1.272384465E-01 1.278872182E-01
 1.285375804E-01 1.291895202E-01 1.298430247E-01 1.304980807E-01 1.311546749E-01
 1.318127937E-01 1.324724234E-01 1.331335500E-01 1.337961604E-01 1.344602417E-01
 1.351257809E-01 1.357927652E-01 1.364611811E-01 1.371310153E-01 1.378022541E-01
 1.384748835E-01 1.391488895E-01 1.398242599E-01 1.405009880E-01 1.411790696E-01
 1.418585005E-01 1.425392764E-01 1.432213929E-01 1.439048464E-01 1.445896332E-01
 1.452757502E-01 1.459631939E-01 1.466519609E-01 1.473420477E-01 1.480334507E-01
 1.487261665E-01 1.494201913E-01 1.501155218E-01 1.508121550E-01 1.515100888E-01
 1.522093210E-01 1.529098496E-01 1.536116726E-01 1.543147878E-01 1.550191931E-01
 1.557248864E-01 1.564318638E-01 1.571401270E-01 1.578497163E-01 1.585604551E-01
 8.425857606E-03 8.235347189E-03 8.045427125E-03 7.856243424E-03 7.667840907E-03
 7.480280303E-03 7.293629873E-03 7.107976005E-03 6.923431485E-03 6.740117974E-03
 6.558154644E-03 6.377656032E-03 6.198732689E-03 6.021492070E-03 5.846040622E-03
 5.672486084E-03 5.500934726E-03 5.331488836E-03 5.164245941E-03 4.999298871E-03
 4.836735781E-03 4.676640312E-03 4.519092026E-03 4.364166464E-03 4.211934525E-03
 4.062462085E-03 3.915809891E-03 3.772033370E-03 3.631182914E-03 3.493306281E-03
 3.358452065E-03 3.226667334E-03 3.097993968E-03 2.972467379E-03 2.850116837E-03
 2.730965906E-03 2.615031297E-03 2.502318612E-03 2.392819029E-03 2.286515197E-03
 2.183385679E-03 2.083405735E-03 1.986547036E-03 1.892777841E-03 1.802064542E-03
 1.714373673E-03 1.629670510E-03 1.547917218E-03 1.469072431E-03 1.393091446E-03
 1.319926414E-03 1.249527534E-03 1.181845349E-03 1.116830634E-03 1.054432225E-03
 9.945962200E-04 9.372663601E-04 8.823844678E-04 8.298898161E-04 7.797169740E-04
 7.317955783E-04 6.860534161E-04 6.424180728E-04 6.008167098E-04 5.611757404E-04
 5.234221235E-04 4.874854139E-04 4.532983566E-04 4.207957238E-04 3.899138841E-04
 3.605913122E-04 3.327690615E-04 3.063883239E-04 2.813849368E-04 2.576907197E-04
 2.352394921E-04 2.139693493E-04 1.938226932E-04 1.747461111E-04 1.566889946E-04
 1.396015078E-04 1.234354276E-04 1.081492042E-04 9.370497625E-05 8.006334431E-05
 6.721134917E-05 5.513453764E-05 4.382965422E-05 3.324268033E-05 2.332277158E-05
 1.405455890E-05 5.447589769E-06-2.431203536E-06-9.589168299E-06-1.616032613E-05
-2.215950728E-05-2.756543930E-05-3.236191397E-05-3.653276023E-05-4.006077127E-05
-4.292803900E-05-4.511610544E-05-4.660610189E-05-4.737866333E-05-4.741347032E-05
-4.668935551E-05-4.518494207E-05-4.287886987E-05-3.974982436E-05-3.577770611E-05
-3.094547349E-05-2.523840578E-05-1.864515039E-05-1.116336690E-05-2.761798337E-06
 6.695464629E-06 1.722302995E-05 2.878362492E-05 4.139508211E-05 5.508571711E-05
 6.987735905E-05 8.578572988E-05 1.028204549E-04 1.209854751E-04 1.402787515E-04
 1.607101320E-04 1.823166116E-04 2.050712224E-04 2.289692086E-04 2.540137139E-04
 2.802020563E-04 3.075284405E-04 3.359909455E-04 3.655940791E-04 3.963392976E-04
 4.282218324E-04 4.612526048E-04 4.954362679E-04 5.307734893E-04 5.672639556E-04
 6.049059481E-04 6.436960227E-04 6.836312924E-04 7.247161037E-04 7.669632802E-04
 8.103867828E-04 8.550000034E-04 9.008162124E-04 9.478476787E-04 9.961050329E-04
 1.045598373E-03 1.096337937E-03 1.148333062E-03 1.201592726E-03 1.256125331E-03
 1.311939359E-03 1.369048731E-03 1.427475790E-03 1.487246534E-03 1.548388738E-03
 1.610931994E-03 1.674907608E-03 1.740348641E-03 1.807289657E-03 1.875765110E-03
 1.945808660E-03 2.017454908E-03 2.090740210E-03 2.165702514E-03 2.242379850E-03
 2.320808749E-03 2.401026079E-03 2.483070224E-03 2.566981147E-03 2.652800597E-03
 2.740572513E-03 2.830342839E-03 2.922159369E-03 3.016072088E-03 3.112131425E-03
 3.210380101E-03 3.310850709E-03 3.413573473E-03 3.518578999E-03 3.625898214E-03
 3.735562723E-03 3.847604763E-03 3.962056808E-03 4.078951547E-03 4.198321522E-03
 4.320197613E-03 4.444608978E-03 4.571584461E-03 4.701152947E-03 4.833343162E-03
 4.968182991E-03 5.105699388E-03 5.245919002E-03 5.388868345E-03 5.534573753E-03
 5.683061363E-03 5.834357096E-03 5.988486670E-03 6.145475654E-03 6.305349247E-03
 6.468130808E-03 6.633840993E-03 6.802499322E-03 6.974124793E-03 7.148735847E-03
 7.326350363E-03 7.506985649E-03 7.690658384E-03 7.877384616E-03 8.067179610E-03
 8.260057384E-03 8.456030741E-03 8.655111650E-03 8.857311310E-03 9.062640044E-03
 9.271107074E-03 9.482720566E-03 9.697487776E-03 9.915415054E-03 1.013650782E-02
 1.036077058E-02 1.058820685E-02 1.081881919E-02 1.105260912E-02 1.128957719E-02
 1.152972291E-02 1.177304606E-02 1.201955133E-02 1.226924728E-02 1.252214248E-02
 1.277824467E-02 1.303756112E-02 1.330009874E-02 1.356586408E-02 1.383486370E-02
 1.410710423E-02 1.438259201E-02 1.466133300E-02 1.494333277E-02 1.522859641E-02
 1.551712856E-02 1.580893346E-02 1.610401498E-02 1.640237656E-02 1.670402121E-02
 1.700895154E-02 1.731716973E-02 1.762867756E-02 1.794347648E-02 1.826156764E-02
 1.858295179E-02 1.890762927E-02 1.923560000E-02 1.956686325E-02 1.990141774E-02
 2.023926181E-02 2.058039357E-02 2.092481068E-02 2.127250991E-02 2.162348736E-02
 2.197773868E-02 2.233525902E-02 2.269604298E-02 2.306008446E-02 2.342737686E-02
 2.379791306E-02 2.417168541E-02 2.454868544E-02 2.492890395E-02 2.531233114E-02
 2.569895672E-02 2.608876966E-02 2.648175793E-02 2.687790875E-02 2.727720877E-02
 2.767964404E-02 2.808519974E-02 2.849386019E-02 2.890560899E-02 2.932042910E-02
 2.973830337E-02 3.015921570E-02 3.058315038E-02 3.101009120E-02 3.144002138E-02
 3.187292394E-02 3.230878003E-02 3.274756002E-02 3.318922076E-02 3.363371527E-02
 3.408099646E-02 3.453101646E-02 3.498372574E-02 3.543907320E-02 3.589700842E-02
 3.635748418E-02 3.682045329E-02 3.728586711E-02 3.775367529E-02 3.822382505E-02
 3.869626132E-02 3.917092731E-02 3.964776470E-02 4.012671471E-02 4.060771969E-02
 4.109072149E-02 4.157566048E-02 4.206247560E-02 4.255110487E-02 4.304148544E-02
 4.353355306E-02 4.402724201E-02 4.452248522E-02 4.501921457E-02 4.551736067E-02
 4.601685253E-02 4.651761803E-02 4.701958657E-02 4.752268956E-02 4.802685780E-02
 4.853202048E-02 4.903810459E-02 4.954503967E-02 5.005277563E-02 5.056127833E-02
 5.107051566E-02 5.158045680E-02 5.209107340E-02 5.260233776E-02 5.311422232E-02
 5.362670011E-02 5.413974591E-02 5.465333560E-02 5.516744536E-02 5.568205161E-02
 5.619713087E-02 5.671265965E-02 5.722861471E-02 5.774497302E-02 5.826171194E-02
 5.877880938E-02 5.929624371E-02 5.981399362E-02 6.033203807E-02 6.085035630E-02
 6.136892777E-02 6.188773223E-02 6.240674969E-02 6.292596062E-02 6.344534632E-02
 6.396488884E-02 6.448457059E-02 6.500437430E-02 6.552428333E-02 6.604428194E-02
 6.656435495E-02 6.708448753E-02 6.760466518E-02 6.812487376E-02 6.864509947E-02
 6.916532885E-02 6.968554886E-02 7.020574673E-02 7.072591089E-02 7.124603771E-02
 7.176614053E-02 7.228623941E-02 7.280635578E-02 7.332651237E-02 7.384673318E-02
 7.436704340E-02 7.488746901E-02 7.540803590E-02 7.592877051E-02 7.644970042E-02
 7.697085433E-02 7.749226086E-02 7.801394793E-02 7.853594416E-02 7.905827934E-02
 7.958098455E-02 8.010409265E-02 8.062763804E-02 8.115165643E-02 8.167618463E-02
 8.220125954E-02 8.272691695E-02 8.325319301E-02 8.378012510E-02 8.430775171E-02
 8.483611236E-02 8.536524758E-02 8.589519903E-02 8.642600957E-02 8.695772319E-02
 8.749038505E-02 8.802404147E-02 8.855873995E-02 8.909452919E-02 8.963145876E-02
 9.016957899E-02 9.070894128E-02 9.124959825E-02 9.179160378E-02 9.233501337E-02
 9.287988403E-02 9.342627409E-02 9.397424306E-02 9.452385073E-02 9.507515565E-02
 9.562821655E-02 9.618309332E-02 9.673984730E-02 9.729854152E-02 9.785923188E-02
 9.842194192E-02 9.898667249E-02 9.955342208E-02 1.001221895E-01 1.006929734E-01
 1.012657721E-01 1.018405837E-01 1.024174054E-01 1.029962318E-01 1.035770563E-01
 1.041598720E-01 1.047446718E-01 1.053314490E-01 1.059201968E-01 1.065109083E-01
 1.071035767E-01 1.076981947E-01 1.082947542E-01 1.088932467E-01 1.094936631E-01
 1.100959945E-01 1.107002313E-01 1.113063638E-01 1.119143818E-01 1.125242750E-01
 1.131360327E-01 1.137496443E-01 1.143650989E-01 1.149823855E-01 1.156014929E-01
 1.162224097E-01 1.168451245E-01 1.174696261E-01 1.180959032E-01 1.187239443E-01
 1.193537375E-01 1.199852708E-01 1.206185320E-01 1.212535085E-01 1.218901876E-01
 1.225285563E-01 1.231686023E-01 1.238103131E-01 1.244536763E-01 1.250986789E-01
 1.257453083E-01 1.263935518E-01 1.270433968E-01 1.276948305E-01 1.283478401E-01
 1.290024121E-01 1.296585335E-01 1.303161905E-01 1.309753694E-01 1.316360563E-01
 1.322982376E-01 1.329619001E-01 1.336270310E-01 1.342936173E-01 1.349616457E-01
 1.356311026E-01 1.363019746E-01 1.369742475E-01 1.376479073E-01 1.383229405E-01
 1.389993385E-01 1.396770966E-01 1.403562107E-01 1.410366763E-01 1.417184891E-01
 1.424016450E-01 1.430861405E-01 1.437719723E-01 1.444591368E-01 1.451476306E-01
 1.458374501E-01 1.465285919E-01 1.472210524E-01 1.479148279E-01 1.486099148E-01
 1.493063099E-01 1.500040108E-01 1.507030155E-01 1.514033220E-01 1.521049280E-01
 1.528078314E-01 1.535120300E-01 1.542175218E-01 1.549243046E-01 1.556323744E-01
 1.563417331E-01 1.570524213E-01 1.577642623E-01 8.486466827E-03 8.296612714E-03
 8.107295439E-03 7.918653476E-03 7.730734942E-03 7.543602688E-03 7.357320767E-03
 7.171954318E-03 6.987581622E-03 6.804308405E-03 6.622254640E-03 6.441540511E-03
 6.262281517E-03 6.084588898E-03 5.908570346E-03 5.734331763E-03 5.561980002E-03
 5.391621492E-03 5.223359216E-03 5.057291377E-03 4.893511378E-03 4.732107874E-03
 4.573164859E-03 4.416762039E-03 4.262975138E-03 4.111875309E-03 3.963528676E-03
 3.817996179E-03 3.675333403E-03 3.535590598E-03 3.398814583E-03 3.265052357E-03
 3.134350423E-03 3.006750697E-03 2.882288593E-03 2.760993180E-03 2.642887652E-03
 2.527988804E-03 2.416303461E-03 2.307824209E-03 2.202533934E-03 2.100410795E-03
 2.001429617E-03 1.905561626E-03 1.812774464E-03 1.723033522E-03 1.636304095E-03
 1.552550623E-03 1.471734617E-03 1.393813991E-03 1.318743244E-03 1.246473624E-03
 1.176954129E-03 1.110133757E-03 1.045962016E-03 9.843866870E-04 9.253527851E-04
 8.688028642E-04 8.146774944E-04 7.629148241E-04 7.134485249E-04 6.662070224E-04
 6.211165524E-04 5.781030681E-04 5.370921786E-04 4.980088202E-04 4.607783680E-04
 4.253286530E-04 3.915907871E-04 3.594980102E-04 3.289851685E-04 2.999891895E-04
 2.724496149E-04 2.463063822E-04 2.214943009E-04 1.979437683E-04 1.755869828E-04
 1.543606549E-04 1.342058542E-04 1.150661172E-04 9.688799797E-05 7.961698715E-05
 6.320541602E-05 4.764263314E-05 3.292408709E-05 1.893591643E-05 5.658900238E-06
-6.797824806E-06-1.860600298E-05-2.994563264E-05-4.082300661E-05-5.120830760E-05
-6.106633770E-05-7.038042799E-05-7.916370960E-05-8.740723197E-05-9.509418172E-05
-1.022081099E-04-1.087321726E-04-1.146490289E-04-1.199410102E-04-1.245902231E-04
-1.285786801E-04-1.318884516E-04-1.345015361E-04-1.363993428E-04-1.375628693E-04
-1.379733657E-04-1.376125484E-04-1.364627223E-04-1.345076333E-04-1.317327205E-04
-1.281244490E-04-1.236726835E-04-1.183651530E-04-1.121728627E-04-1.050865023E-04
-9.709573101E-05-8.817633834E-05-7.830430566E-05-6.745911844E-05-5.562387598E-05
-4.278704194E-05-2.894559762E-05-1.410453336E-05 1.814408869E-06 1.902209307E-05
 3.736365960E-05 5.679531122E-05 7.733333249E-05 9.898325351E-05 1.217445802E-04
