   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
 6.775874748E-04 7.256975252E-04 7.753770501E-04 8.266223731E-04 8.794281581E-04
 9.337894571E-04 9.897079053E-04 1.047190959E-03 1.106246783E-03 1.166883151E-03
 1.229107625E-03 1.292927384E-03 1.358349237E-03 1.425379770E-03 1.494025366E-03
 1.564291867E-03 1.636183945E-03 1.709705396E-03 1.784859591E-03 1.861649486E-03
 1.940077008E-03 2.020143297E-03 2.101854796E-03 2.185227831E-03 2.270282900E-03
 2.357041791E-03 2.445527623E-03 2.535765105E-03 2.627780742E-03 2.721602262E-03
 2.817255717E-03 2.914764852E-03 3.014153995E-03 3.115448956E-03 3.218677175E-03
 3.323868294E-03 3.431054059E-03 3.540267948E-03 3.651545106E-03 3.764921262E-03
 3.880431092E-03 3.998109685E-03 4.117993751E-03 4.240121552E-03 4.364532026E-03
 4.491264726E-03 4.620358918E-03 4.751845769E-03 4.885747657E-03 5.022085449E-03
 5.160880281E-03 5.302153254E-03 5.445925335E-03 5.592216828E-03 5.741046779E-03
 5.892433625E-03 6.046395574E-03 6.202950557E-03 6.362116017E-03 6.523908898E-03
 6.688345779E-03 6.855442917E-03 7.025216643E-03 7.197683992E-03 7.372862147E-03
 7.550767996E-03 7.731418175E-03 7.914829454E-03 8.101018768E-03 8.290002849E-03
 8.481798111E-03 8.676420663E-03 8.873886193E-03 9.074208085E-03 9.277393666E-03
 9.483446976E-03 9.692372344E-03 9.904174626E-03 1.011885798E-02 1.033642558E-02
 1.055687937E-02 1.078021976E-02 1.100644591E-02 1.123555587E-02 1.146754691E-02
 1.170241678E-02 1.194016345E-02 1.218078399E-02 1.242427447E-02 1.267063065E-02
 1.291984856E-02 1.317192357E-02 1.342685008E-02 1.368462139E-02 1.394522963E-02
 1.420866572E-02 1.447491941E-02 1.474397984E-02 1.501583845E-02 1.529048962E-02
 1.556792772E-02 1.584814635E-02 1.613113710E-02 1.641688633E-02 1.670537664E-02
 1.699658918E-02 1.729050415E-02 1.758710113E-02 1.788635892E-02 1.818825516E-02
 1.849276630E-02 1.879986803E-02 1.910953544E-02 1.942174257E-02 1.973646225E-02
 2.005366602E-02 2.037332408E-02 2.069540533E-02 2.101987741E-02 2.134670689E-02
 2.167586012E-02 2.200730299E-02 2.234100025E-02 2.267691542E-02 2.301501050E-02
 2.335524587E-02 2.369758054E-02 2.404197227E-02 2.438837852E-02 2.473675796E-02
 2.508706906E-02 2.543926907E-02 2.579331482E-02 2.614916487E-02 2.650678020E-02
 2.686613295E-02 2.722721285E-02 2.759001388E-02 2.795452935E-02 2.832075269E-02
 2.868867766E-02 2.905829844E-02 2.942960966E-02 2.980260637E-02 3.017728391E-02
 3.055363808E-02 3.093166523E-02 3.131136224E-02 3.169272641E-02 3.207575527E-02
 3.246044603E-02 3.284679538E-02 3.323480024E-02 3.362445783E-02 3.401576461E-02
 3.440871512E-02 3.480330340E-02 3.519952374E-02 3.559737089E-02 3.599684057E-02
 3.639792917E-02 3.680063347E-02 3.720495008E-02 3.761087358E-02 3.801839640E-02
 3.842751078E-02 3.883820916E-02 3.925048382E-02 3.966432669E-02 4.007972968E-02
 4.049668487E-02 4.091518440E-02 4.133521991E-02 4.175678212E-02 4.217986162E-02
 4.260444916E-02 4.303053589E-02 4.345811336E-02 4.388717325E-02 4.431770728E-02
 4.474970704E-02 4.518316383E-02 4.561806889E-02 4.605441357E-02 4.649219056E-02
 4.693139617E-02 4.737202838E-02 4.781408538E-02 4.825756577E-02 4.870246930E-02
 4.914879671E-02 4.959654912E-02 5.004572787E-02 5.049633428E-02 5.094836952E-02
 5.140183496E-02 5.185673224E-02 5.231306285E-02 5.277082746E-02 5.323002651E-02
 5.369066067E-02 5.415273103E-02 5.461623960E-02 5.508118918E-02 5.554758301E-02
 5.601542429E-02 5.648471372E-02 5.695544844E-02 5.742762487E-02 5.790123966E-02
 5.837628921E-02 5.885276897E-02 5.933067405E-02 5.980999975E-02 6.029074101E-02
 6.077289013E-02 6.125643678E-02 6.174137024E-02 6.222767966E-02 6.271535226E-02
 6.320437228E-02 6.369472306E-02 6.418638785E-02 6.467934992E-02 6.517359273E-02
 6.566909979E-02 6.616585446E-02 6.666384003E-02 6.716304028E-02 6.766343942E-02
 6.816502163E-02 6.866777097E-02 6.917167134E-02 6.967670643E-02 7.018285979E-02
 7.069011480E-02 7.119845514E-02 7.170786600E-02 7.221833353E-02 7.272984378E-02
 7.324238310E-02 7.375594203E-02 7.427051708E-02 7.478610630E-02 7.530270773E-02
 7.582031921E-02 7.633893766E-02 7.685855962E-02 7.737918168E-02 7.790080076E-02
 7.842341533E-02 7.894702564E-02 7.947163239E-02 7.999723639E-02 8.052383889E-02
 8.105144199E-02 8.158004826E-02 8.210966051E-02 8.264028162E-02 8.317191414E-02
 8.370456027E-02 8.423822232E-02 8.477290281E-02 8.530860362E-02 8.584532472E-02
 8.638306503E-02 8.692182590E-02 8.746162063E-02 8.800247288E-02 8.854440859E-02
 8.908745405E-02 8.963163609E-02 9.017698103E-02 9.072351279E-02 9.127125455E-02
 9.182023001E-02 9.237046334E-02 9.292197900E-02 9.347480166E-02 9.402895644E-02
 9.458446899E-02 9.514136507E-02 9.569966964E-02 9.625940751E-02 9.682060398E-02
 9.738328467E-02 9.794747320E-02 9.851319000E-02 9.908045493E-02 9.964928832E-02
 1.002197110E-01 1.007917452E-01 1.013654138E-01 1.019407404E-01 1.025177488E-01
 1.030964625E-01 1.036769028E-01 1.042590905E-01 1.048430470E-01 1.054287939E-01
 1.060163528E-01 1.066057458E-01 1.071969951E-01 1.077901232E-01 1.083851530E-01
 1.089821076E-01 1.095810101E-01 1.101818842E-01 1.107847536E-01 1.113896425E-01
 1.119965746E-01 1.126055738E-01 1.132166642E-01 1.138298703E-01 1.144452171E-01
 1.150627299E-01 1.156824343E-01 1.163043563E-01 1.169285223E-01 1.175549594E-01
 1.181836954E-01 1.188147587E-01 1.194481779E-01 1.200839818E-01 1.207221996E-01
 1.213628608E-01 1.220059954E-01 1.226516334E-01 1.232998054E-01 1.239505427E-01
 1.246038774E-01 1.252598418E-01 1.259184693E-01 1.265797851E-01 1.272437890E-01
 1.279104654E-01 1.285797976E-01 1.292517691E-01 1.299263633E-01 1.306035629E-01
 1.312833506E-01 1.319657086E-01 1.326506188E-01 1.333380638E-01 1.340280265E-01
 1.347204902E-01 1.354154377E-01 1.361128514E-01 1.368127136E-01 1.375150062E-01
 1.382197105E-01 1.389268080E-01 1.396362796E-01 1.403481063E-01 1.410622698E-01
 1.417787513E-01 1.424975319E-01 1.432185894E-01 1.439419115E-01 1.446675511E-01
 1.453951872E-01 1.018132943E-02 1.001456965E-02 9.847414255E-03 9.679858212E-03
 9.511981717E-03 9.343849268E-03 9.175523041E-03 9.007065703E-03 8.838539852E-03
 8.670008377E-03 8.501535132E-03 8.333184541E-03 8.165020970E-03 7.997108453E-03
 7.829510704E-03 7.662291131E-03 7.495512756E-03 7.329238051E-03 7.163528910E-03
 6.998446801E-03 6.834052837E-03 6.670407702E-03 6.507571536E-03 6.345604514E-03
 6.184568632E-03 6.024529123E-03 5.865552188E-03 5.707703317E-03 5.551046917E-03
 5.395646068E-03 5.241562284E-03 5.088858730E-03 4.937608189E-03 4.787896082E-03
 4.639810720E-03 4.493437318E-03 4.348857212E-03 4.206148272E-03 4.065386660E-03
 3.926649899E-03 3.790016113E-03 3.655560465E-03 3.523353539E-03 3.393461332E-03
 3.265945315E-03 3.140862690E-03 3.018267093E-03 2.898208769E-03 2.780733624E-03
 2.665882682E-03 2.553691979E-03 2.444192437E-03 2.337410539E-03 2.233370859E-03
 2.132097876E-03 2.033612751E-03 1.937930978E-03 1.845062202E-03 1.755010686E-03
 1.667774930E-03 1.583344275E-03 1.501695261E-03 1.422796237E-03 1.346612010E-03
 1.273104863E-03 1.202234318E-03 1.133957351E-03 1.068229896E-03 1.005008518E-03
 9.442489139E-04 8.859043878E-04 8.299256863E-04 7.762611759E-04 7.248572881E-04
 6.756602784E-04 6.286179656E-04 5.836779927E-04 5.407863149E-04 4.998872328E-04
 4.609238489E-04 4.238379075E-04 3.885683318E-04 3.550506351E-04 3.232192087E-04
 2.930089646E-04 2.643560395E-04 2.371978982E-04 2.114735472E-04 1.871251413E-04
 1.640977455E-04 1.423378824E-04 1.217934640E-04 1.024148507E-04 8.415354865E-05
 6.695387389E-05 5.075389973E-05 3.551297528E-05 2.121213596E-05 7.776491186E-06
-4.781180067E-06-1.660907605E-05-2.794598043E-05-3.880284492E-05-4.916716935E-05
-5.904972876E-05-6.843055219E-05-7.728341676E-05-8.558848191E-05-9.332417387E-05
-1.004603703E-04-1.069669336E-04-1.128133068E-04-1.179737148E-04-1.224292282E-04
-1.261620444E-04-1.291531124E-04-1.313825553E-04-1.328302311E-04-1.334762183E-04
-1.333006672E-04-1.322846155E-04-1.304125416E-04-1.276668544E-04-1.240242793E-04
-1.194610663E-04-1.139536961E-04-1.074786722E-04-1.000135651E-04-9.153905576E-05
-8.202245391E-05-7.140799523E-05-5.970419842E-05-4.690729476E-05-3.300311010E-05
-1.797840205E-05-1.734390992E-06 1.604730590E-05 3.531916597E-05 5.604099534E-05
 7.823839177E-05 1.019389533E-04 1.271921475E-04 1.540523245E-04 1.825001824E-04
 2.125362679E-04 2.441705011E-04 2.773995327E-04 3.122038837E-04 3.485841449E-04
 3.865425830E-04 4.260805909E-04 4.671976523E-04 5.098954219E-04 5.541791686E-04
 6.000503277E-04 6.475070216E-04 6.965460132E-04 7.471626469E-04 7.993534902E-04
 8.531230072E-04 9.084798810E-04 9.654328459E-04 1.023990304E-03 1.084160389E-03
 1.145950811E-03 1.209368964E-03 1.274422027E-03 1.341116960E-03 1.409459947E-03
 1.479455963E-03 1.551109301E-03 1.624423879E-03 1.699403068E-03 1.776048979E-03
 1.854364134E-03 1.934358527E-03 2.016049850E-03 2.099458295E-03 2.184605260E-03
 2.271513598E-03 2.360207845E-03 2.450714320E-03 2.543059719E-03 2.637268041E-03
 2.733362138E-03 2.831366048E-03 2.931305327E-03 3.033207389E-03 3.137101966E-03
 3.243020699E-03 3.350996971E-03 3.461065591E-03 3.573261043E-03 3.687617092E-03
 3.804168636E-03 3.922952293E-03 4.044005935E-03 4.167367820E-03 4.293076994E-03
 4.421169600E-03 4.551671646E-03 4.684604373E-03 4.819988909E-03 4.957846497E-03
 5.098198299E-03 5.241065177E-03 5.386466902E-03 5.534422216E-03 5.684949512E-03
 5.838066956E-03 5.993792338E-03 6.152142894E-03 6.313135441E-03 6.476786444E-03
 6.643112164E-03 6.812129358E-03 6.983855302E-03 7.158307108E-03 7.335501565E-03
 7.515455388E-03 7.698185555E-03 7.883708981E-03 8.072042287E-03 8.263201771E-03
 8.457203429E-03 8.654062166E-03 8.853788231E-03 9.056386767E-03 9.261861995E-03
 9.470219032E-03 9.681462691E-03 9.895596838E-03 1.011262425E-02 1.033254621E-02
 1.055536261E-02 1.078107215E-02 1.100967255E-02 1.124116149E-02 1.147553727E-02
 1.171279761E-02 1.195293914E-02 1.219595783E-02 1.244184992E-02 1.269061132E-02
 1.294223702E-02 1.319672093E-02 1.345405580E-02 1.371423316E-02 1.397724336E-02
 1.424307573E-02 1.451172072E-02 1.478317236E-02 1.505742542E-02 1.533447398E-02
 1.561431080E-02 1.589692431E-02 1.618229817E-02 1.647041420E-02 1.676125314E-02
 1.705479502E-02 1.735101922E-02 1.764990400E-02 1.795142638E-02 1.825556247E-02
 1.856228783E-02 1.887157708E-02 1.918340359E-02 1.949773949E-02 1.981455556E-02
 2.013382123E-02 2.045550464E-02 2.077957277E-02 2.110599216E-02 2.143472908E-02
 2.176574877E-02 2.209901518E-02 2.243449086E-02 2.277213667E-02 2.311191205E-02
 2.345377510E-02 2.379768332E-02 2.414359531E-02 2.449146983E-02 2.484126450E-02
 2.519293619E-02 2.554644321E-02 2.590174605E-02 2.625881377E-02 2.661763390E-02
 2.697820016E-02 2.734050583E-02 2.770454414E-02 2.807030868E-02 2.843779341E-02
 2.880699278E-02 2.917790166E-02 2.955051523E-02 2.992482909E-02 3.030083942E-02
 3.067854291E-02 3.105793670E-02 3.143901823E-02 3.182178466E-02 3.220623259E-02
 3.259235877E-02 3.298016032E-02 3.336963373E-02 3.376077354E-02 3.415357366E-02
 3.454802821E-02 3.494413175E-02 3.534187979E-02 3.574126857E-02 3.614229472E-02
 3.654495480E-02 3.694924340E-02 3.735515287E-02 3.776267527E-02 3.817180288E-02
 3.858252784E-02 3.899484192E-02 3.940873687E-02 3.982420458E-02 4.024123706E-02
 4.065982579E-02 4.107996137E-02 4.150163423E-02 4.192483496E-02 4.234955458E-02
 4.277578449E-02 4.320351622E-02 4.363274137E-02 4.406345135E-02 4.449563734E-02
 4.492929043E-02 4.536440182E-02 4.580096416E-02 4.623897375E-02 4.667842850E-02
 4.711932652E-02 4.756166634E-02 4.800544772E-02 4.845067135E-02 4.889733829E-02
 4.934544984E-02 4.979500723E-02 5.024601157E-02 5.069846418E-02 5.115236665E-02
 5.160772035E-02 5.206452582E-02 5.252278345E-02 5.298249386E-02 5.344365812E-02
 5.390627830E-02 5.437035720E-02 5.483589804E-02 5.530290384E-02 5.577137474E-02
 5.624130752E-02 5.671269854E-02 5.718554433E-02 5.765984108E-02 5.813558400E-02
 5.861276811E-02 5.909138858E-02 5.957144003E-02 6.005291406E-02 6.053580003E-02
 6.102008714E-02 6.150576425E-02 6.199281785E-02 6.248123170E-02 6.297098893E-02
 6.346207263E-02 6.395446589E-02 6.444815204E-02 6.494311439E-02 6.543933608E-02
 6.593680029E-02 6.643549074E-02 6.693539150E-02 6.743648655E-02 6.793875975E-02
 6.844219477E-02 6.894677510E-02 6.945248405E-02 6.995930483E-02 7.046722121E-02
 7.097621860E-02 7.148628304E-02 7.199740034E-02 7.250955727E-02 7.302274614E-02
 7.353696417E-02 7.405220937E-02 7.456847972E-02 7.508577277E-02 7.560408519E-02
 7.612341344E-02 7.664375409E-02 7.716510427E-02 7.768746310E-02 7.821083099E-02
 7.873520866E-02 7.926059696E-02 7.978699738E-02 8.031441220E-02 8.084284405E-02
 8.137229577E-02 8.190277019E-02 8.243426964E-02 8.296679630E-02 8.350035256E-02
 8.403494085E-02 8.457056238E-02 8.510721650E-02 8.564490233E-02 8.618362440E-02
 8.672340114E-02 8.726425765E-02 8.780621999E-02 8.834931471E-02 8.889356869E-02
 8.943900737E-02 8.998565410E-02 9.053353222E-02 9.108266562E-02 9.163307867E-02
 9.218479587E-02 9.273784207E-02 9.329224266E-02 9.384802344E-02 9.440520990E-02
 9.496382681E-02 9.552389917E-02 9.608545257E-02 9.664851215E-02 9.721309985E-02
 9.777923555E-02 9.834693929E-02 9.891623159E-02 9.948713381E-02 1.000596686E-01
 1.006338592E-01 1.012097295E-01 1.017873033E-01 1.023666028E-01 1.029476492E-01
 1.035304633E-01 1.041150667E-01 1.047014810E-01 1.052897281E-01 1.058798301E-01
 1.064718093E-01 1.070656886E-01 1.076614910E-01 1.082592394E-01 1.088589575E-01
 1.094606689E-01 1.100643977E-01 1.106701678E-01 1.112780029E-01 1.118879273E-01
 1.124999652E-01 1.131141414E-01 1.137304811E-01 1.143490099E-01 1.149697537E-01
 1.155927387E-01 1.162179918E-01 1.168455405E-01 1.174754132E-01 1.181076384E-01
 1.187422450E-01 1.193792620E-01 1.200187191E-01 1.206606460E-01 1.213050728E-01
 1.219520299E-01 1.226015487E-01 1.232536609E-01 1.239083989E-01 1.245657961E-01
 1.252258827E-01 1.258886680E-01 1.265541394E-01 1.272222800E-01 1.278930732E-01
 1.285665025E-01 1.292425506E-01 1.299212004E-01 1.306024340E-01 1.312862334E-01
 1.319725807E-01 1.326614588E-01 1.333528509E-01 1.340467399E-01 1.347431082E-01
 1.354419381E-01 1.361432115E-01 1.368469099E-01 1.375530146E-01 1.382615065E-01
 1.389723665E-01 1.396855761E-01 1.404011166E-01 1.411189690E-01 1.418391141E-01
 1.425615296E-01 1.432862031E-01 1.440131871E-01 1.447421615E-01 1.020828140E-02
 1.004312763E-02 9.877518426E-03 9.711441636E-03 9.544980893E-03 9.378201371E-03
 9.211165518E-03 9.043936461E-03 8.876577212E-03 8.709150570E-03 8.541719474E-03
 8.374347639E-03 8.207099613E-03 8.040040055E-03 7.873233324E-03 7.706743442E-03
 7.540634117E-03 7.374968699E-03 7.209810035E-03 7.045220350E-03 6.881261395E-03
 6.717994550E-03 6.555480788E-03 6.393780547E-03 6.232953987E-03 6.073062497E-03
 5.914170732E-03 5.756345002E-03 5.599651245E-03 5.444154308E-03 5.289917788E-03
 5.137003676E-03 4.985474254E-03 4.835398991E-03 4.686860845E-03 4.539947695E-03
 4.394745185E-03 4.251334994E-03 4.109795121E-03 3.970201298E-03 3.832629938E-03
 3.697158777E-03 3.563863165E-03 3.432813947E-03 3.304077285E-03 3.177714734E-03
 3.053783428E-03 2.932336717E-03 2.813424608E-03 2.697092857E-03 2.583382320E-03
 2.472328798E-03 2.363962921E-03 2.258310563E-03 2.155395152E-03 2.055240092E-03
 1.957865943E-03 1.863287734E-03 1.771514503E-03 1.682549751E-03 1.596391331E-03
 1.513028555E-03 1.432438376E-03 1.354588975E-03 1.279444614E-03 1.206966989E-03
 1.137115013E-03 1.069844943E-03 1.005111779E-03 9.428710981E-04 8.830777916E-04
 8.256844127E-04 7.706409015E-04 7.178947699E-04 6.673914974E-04 6.190762207E-04
 5.728956294E-04 5.287963743E-04 4.867234438E-04 4.466201232E-04 4.084284594E-04
 3.720891512E-04 3.375401134E-04 3.047157658E-04 2.735493168E-04 2.439744489E-04
 2.159259519E-04 1.893397879E-04 1.641533986E-04 1.403073629E-04 1.177452431E-04
 9.641247337E-05 7.625522891E-05 5.721659336E-05 3.924862873E-05 2.233627497E-05
 6.440727830E-06-8.452226446E-06-2.266672305E-05-3.641772382E-05-4.973648790E-05
-6.264443175E-05-7.513499245E-05-8.718509863E-05-9.876723563E-05-1.098580828E-04
-1.204334702E-04-1.304702722E-04-1.399484134E-04-1.488454074E-04-1.571344933E-04
-1.647848604E-04-1.717644041E-04-1.780472136E-04-1.836144721E-04-1.884481903E-04
-1.925290986E-04-1.958372010E-04-1.983524018E-04-2.000550312E-04-2.009258735E-04
-2.009463665E-04-2.000983286E-04-1.983630828E-04-1.957197698E-04-1.921455275E-04
-1.876174949E-04-1.821131251E-04-1.756110321E-04-1.680982602E-04-1.595713542E-04
-1.500116226E-04-1.394059686E-04-1.277473469E-04-1.150249417E-04-1.011986423E-04
-8.618176217E-05-6.996137405E-05-5.252620806E-05-3.386135943E-05-1.393673938E-05
 7.429975693E-06 3.047421405E-05 5.506842524E-05 8.117534220E-05 1.088131251E-04
 1.380183064E-04 1.688588850E-04 2.013027214E-04 2.353367169E-04 2.709679168E-04
 3.081956713E-04 3.470086477E-04 3.874194620E-04 4.294354949E-04 4.730569931E-04
 5.182811970E-04 5.651035101E-04 6.135199652E-04 6.635300836E-04 7.151409920E-04
 7.683627944E-04 8.232049026E-04 8.796761302E-04 9.377851371E-04 9.975402264E-04
 1.058949444E-03 1.122020620E-03 1.186761225E-03 1.253177720E-03 1.321275456E-03
 1.391059261E-03 1.462533603E-03 1.535702194E-03 1.610567488E-03 1.687134143E-03
 1.765415084E-03 1.845428409E-03 1.927193867E-03 2.010732499E-03 2.096066905E-03
 2.183221471E-03 2.272222129E-03 2.363093912E-03 2.455859065E-03 2.550539886E-03
 2.647160125E-03 2.745745126E-03 2.846322374E-03 2.948921578E-03 3.053574248E-03
 3.160313619E-03 3.269173797E-03 3.380187893E-03 3.493389133E-03 3.608812306E-03
 3.726493837E-03 3.846470956E-03 3.968781402E-03 4.093463057E-03 4.220547254E-03
 4.350056846E-03 4.482012944E-03 4.616436884E-03 4.753349984E-03 4.892773426E-03
 5.034727747E-03 5.179232200E-03 5.326305389E-03 5.475965683E-03 5.628231167E-03
 5.783119423E-03 5.940647525E-03 6.100832172E-03 6.263689736E-03 6.429236696E-03
 6.597490248E-03 6.768467699E-03 6.942186043E-03 7.118662041E-03 7.297912615E-03
 7.479954824E-03 7.664805495E-03 7.852481128E-03 8.042997916E-03 8.236371522E-03
 8.432614881E-03 8.631735054E-03 8.833736542E-03 9.038624429E-03 9.246404095E-03
 9.457080114E-03 9.670656022E-03 9.887134027E-03 1.010651479E-02 1.032879772E-02
 1.055398115E-02 1.078206280E-02 1.101304111E-02 1.124691437E-02 1.148367986E-02
 1.172333394E-02 1.196587293E-02 1.221129323E-02 1.245959042E-02 1.271075901E-02
 1.296479240E-02 1.322168273E-02 1.348142097E-02 1.374399689E-02 1.400940033E-02
 1.427762450E-02 1.454866445E-02 1.482251477E-02 1.509916901E-02 1.537861760E-02
 1.566084563E-02 1.594583561E-02 1.623356891E-02 1.652402601E-02 1.681718683E-02
 1.711303026E-02 1.741153396E-02 1.771267450E-02 1.801642789E-02 1.832276928E-02
 1.863167266E-02 1.894311073E-02 1.925705486E-02 1.957347503E-02 1.989233992E-02
 2.021361696E-02 2.053727293E-02 2.086327443E-02 2.119158715E-02 2.152217556E-02
 2.185500271E-02 2.219002997E-02 2.252721723E-02 2.286652300E-02 2.320790489E-02
 2.355132137E-02 2.389673147E-02 2.424409320E-02 2.459336357E-02 2.494450063E-02
 2.529746456E-02 2.565222187E-02 2.600875738E-02 2.636706437E-02 2.672713613E-02
 2.708896569E-02 2.745254646E-02 2.781787220E-02 2.818493716E-02 2.855373601E-02
 2.892426380E-02 2.929651591E-02 2.967048833E-02 3.004617758E-02 3.042358065E-02
 3.080269483E-02 3.118351726E-02 3.156604443E-02 3.195027297E-02 3.233619983E-02
 3.272382156E-02 3.311313268E-02 3.350412699E-02 3.389679844E-02 3.429114139E-02
 3.468715115E-02 3.508482379E-02 3.548415580E-02 3.588514365E-02 3.628778198E-02
 3.669206304E-02 3.709797872E-02 3.750552113E-02 3.791468225E-02 3.832545372E-02
 3.873782710E-02 3.915179412E-02 3.956734661E-02 3.998447592E-02 4.040317251E-02
 4.082342664E-02 4.124522878E-02 4.166856978E-02 4.209344090E-02 4.251983352E-02
 4.294773908E-02 4.337714888E-02 4.380805391E-02 4.424044513E-02 4.467431359E-02
 4.510965191E-02 4.554645638E-02 4.598472481E-02 4.642445524E-02 4.686564616E-02
 4.730829729E-02 4.775240930E-02 4.819798320E-02 4.864502020E-02 4.909352148E-02
 4.954348806E-02 4.999492123E-02 5.044782253E-02 5.090219319E-02 5.135803362E-02
 5.181534415E-02 5.227412536E-02 5.273437833E-02 5.319610517E-02 5.365930867E-02
 5.412399202E-02 5.459015805E-02 5.505780625E-02 5.552693316E-02 5.599753503E-02
 5.646960829E-02 5.694314886E-02 5.741815178E-02 5.789461194E-02 5.837252440E-02
 5.885188334E-02 5.933267971E-02 5.981490263E-02 6.029854117E-02 6.078358387E-02
 6.127001642E-02 6.175782221E-02 6.224698416E-02 6.273748515E-02 6.322930817E-02
 6.372243636E-02 6.421685283E-02 6.471254052E-02 6.520948250E-02 6.570766244E-02
 6.620706424E-02 6.670767167E-02 6.720946839E-02 6.771243783E-02 6.821656326E-02
 6.872182779E-02 6.922821447E-02 6.973570725E-02 7.024429169E-02 7.075395363E-02
 7.126467875E-02 7.177645461E-02 7.228927525E-02 7.280313828E-02 7.331804165E-02
 7.383398323E-02 7.435096024E-02 7.486896915E-02 7.538800637E-02 7.590806846E-02
 7.642915297E-02 7.695125954E-02 7.747438870E-02 7.799854114E-02 7.852371783E-02
