   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
-3.831431475E-02-3.845257347E-02-3.858967437E-02-3.872553601E-02-3.886006261E-02
-3.899313564E-02-3.912460793E-02-3.925432546E-02-3.938223580E-02-3.950851405E-02
-3.963338320E-02-3.975692155E-02-3.987915465E-02-4.000013580E-02-4.011992102E-02
-4.023848462E-02-4.035569177E-02-4.047134272E-02-4.058520187E-02-4.069715777E-02
-4.080727211E-02-4.091564689E-02-4.102235115E-02-4.112739234E-02-4.123075246E-02
-4.133242106E-02-4.143239585E-02-4.153067666E-02-4.162726392E-02-4.172214788E-02
-4.181529316E-02-4.190665353E-02-4.199619065E-02-4.208387625E-02-4.216968984E-02
-4.225362250E-02-4.233566900E-02-4.241582110E-02-4.249407021E-02-4.257041655E-02
-4.264485836E-02-4.271737122E-02-4.278792028E-02-4.285647217E-02-4.292300048E-02
-4.298748321E-02-4.304990132E-02-4.311023829E-02-4.316847826E-02-4.322460576E-02
-4.327860655E-02-4.333046630E-02-4.338016451E-02-4.342767636E-02-4.347297599E-02
-4.351603832E-02-4.355683895E-02-4.359535358E-02-4.363155776E-02-4.366542760E-02
-4.369694045E-02-4.372607509E-02-4.375281178E-02-4.377713264E-02-4.379902096E-02
-4.381845875E-02-4.383542538E-02-4.384989805E-02-4.386185245E-02-4.387126274E-02
-4.387810184E-02-4.388234167E-02-4.388395284E-02-4.388290676E-02-4.387917809E-02
-4.387274568E-02-4.386359134E-02-4.385169580E-02-4.383703775E-02-4.381959430E-02
-4.379934037E-02-4.377624822E-02-4.375028743E-02-4.372142456E-02-4.368962274E-02
-4.365484628E-02-4.361706204E-02-4.357623822E-02-4.353234640E-02-4.348536309E-02
-4.343527103E-02-4.338206334E-02-4.332573622E-02-4.326627466E-02-4.320364933E-02
-4.313782728E-02-4.306877546E-02-4.299645862E-02-4.292084114E-02-4.284189056E-02
-4.275957844E-02-4.267388042E-02-4.258477378E-02-4.249222843E-02-4.239620277E-02
-4.229664822E-02-4.219351313E-02-4.208675227E-02-4.197632789E-02-4.186220249E-02
-4.174433844E-02-4.162270344E-02-4.149727410E-02-4.136803032E-02-4.123495224E-02
-4.109801853E-02-4.095720536E-02-4.081248509E-02-4.066382525E-02-4.051118899E-02
-4.035453651E-02-4.019382832E-02-4.002902687E-02-3.986009649E-02-3.968700261E-02
-3.950971145E-02-3.932818632E-02-3.914239155E-02-3.895229514E-02-3.875786646E-02
-3.855907693E-02-3.835589849E-02-3.814830070E-02-3.793625161E-02-3.771972134E-02
-3.749868363E-02-3.727311457E-02-3.704299276E-02-3.680829854E-02-3.656901071E-02
-3.632510086E-02-3.607652779E-02-3.582324366E-02-3.556519821E-02-3.530234420E-02
-3.503464151E-02-3.476205681E-02-3.448456571E-02-3.420214342E-02-3.391474644E-02
-3.362231930E-02-3.332481634E-02-3.302221351E-02-3.271450846E-02-3.240170836E-02
-3.208382425E-02-3.176086814E-02-3.143284805E-02-3.109976250E-02-3.076160553E-02
-3.041837116E-02-3.007005455E-02-2.971665071E-02-2.935815466E-02-2.899456289E-02
-2.862587369E-02-2.825208052E-02-2.787315831E-02-2.748905790E-02-2.709972062E-02
-2.670508695E-02-2.630509272E-02-2.589966161E-02-2.548870909E-02-2.507214830E-02
-2.464988316E-02-2.422179447E-02-2.378774751E-02-2.334760125E-02-2.290118405E-02
-2.244825553E-02-2.198853551E-02-2.152173738E-02-2.104757796E-02-2.056577751E-02
-2.007605046E-02-1.957807089E-02-1.907144162E-02-1.855572705E-02-1.803047487E-02
-1.749521246E-02-1.694945877E-02-1.639275577E-02-1.582468648E-02-1.524488398E-02
-1.465310242E-02-1.404921410E-02-1.343312099E-02-1.280471728E-02-1.216388894E-02
-1.151051666E-02-1.084452465E-02-1.016598150E-02-9.475120496E-03-8.772340876E-03
-8.058159021E-03-7.333272050E-03-6.598867982E-03-5.856503845E-03-5.107299780E-03
-4.351863633E-03-3.590647631E-03-2.823754865E-03-2.050657196E-03-1.271383360E-03
-4.872735219E-04 2.999987711E-04 1.089291540E-03 1.880440844E-03 2.673526678E-03
 3.468561939E-03 4.265543689E-03 5.064471314E-03 5.865343999E-03 6.668160964E-03
 7.472920217E-03 8.279616210E-03 9.088239724E-03 9.898780078E-03 1.071122650E-02
 1.152556778E-02 1.234179091E-02 1.315987991E-02 1.397981654E-02 1.480158042E-02
 1.562514859E-02 1.645049652E-02 1.727759940E-02 1.810643260E-02 1.893697108E-02
 1.976918913E-02 2.060306038E-02 2.143855778E-02 2.227565358E-02 2.311431937E-02
 2.395452736E-02 2.479625355E-02 2.563947874E-02 2.648418522E-02 2.733035488E-02
 2.817796907E-02 2.902700929E-02 2.987745880E-02 3.072930376E-02 3.158253158E-02
 3.243713063E-02 3.329309085E-02 3.415040283E-02 3.500905693E-02 3.586904300E-02
 3.673035046E-02 3.759296865E-02 3.845688723E-02 3.932209610E-02 4.018858505E-02
 4.105634337E-02 4.192535987E-02 4.279562278E-02 4.366711926E-02 4.453983451E-02
 4.541375248E-02 4.628885667E-02 4.716513078E-02 4.804255879E-02 4.892112430E-02
 4.980080964E-02 5.068159459E-02 5.156345739E-02 5.244637576E-02 5.333032749E-02
 5.421529055E-02 5.510124283E-02 5.598816207E-02 5.687602568E-02 5.776481082E-02
 5.865449448E-02 5.954505357E-02 6.043646477E-02 6.132870366E-02 6.222174926E-02
 6.311560316E-02 6.401014265E-02 4.595753743E-03 4.443086862E-03 4.290484583E-03
 4.137957069E-03 3.985502332E-03 3.833120468E-03 3.680811857E-03 3.528576754E-03
 3.376415362E-03 3.224327828E-03 3.072314250E-03 2.920374680E-03 2.768509121E-03
 2.616717532E-03 2.464999811E-03 2.313355789E-03 2.161785233E-03 2.010287833E-03
 1.858863207E-03 1.707510907E-03 1.556230350E-03 1.405020910E-03 1.253882005E-03
 1.102813096E-03 9.518137051E-04 8.008834015E-04 6.500219109E-04 4.992292507E-04
 3.485021223E-04 1.978362571E-04 4.732466376E-05-1.030565621E-04-2.545046919E-04
-4.075503158E-04-5.622019834E-04-7.184479315E-04-8.762990986E-04-1.035771828E-03
-1.196890467E-03-1.359688740E-03-1.524205743E-03-1.690478412E-03-1.858537764E-03
-2.028406412E-03-2.200101164E-03-2.373632707E-03-2.549002703E-03-2.726195072E-03
-2.905183546E-03-3.085926414E-03-3.268370591E-03-3.452468290E-03-3.638187603E-03
-3.825502742E-03-4.014392143E-03-4.204841468E-03-4.396838158E-03-4.590365856E-03
-4.785401638E-03-4.981920749E-03-5.179896246E-03-5.379294699E-03-5.580079832E-03
-5.782214923E-03-5.985660683E-03-6.190374661E-03-6.396313293E-03-6.603441024E-03
-6.811751615E-03-7.021256771E-03-7.231969670E-03-7.443897188E-03-7.657027557E-03
-7.871338388E-03-8.086806556E-03-8.303408805E-03-8.521119371E-03-8.739910243E-03
-8.959752998E-03-9.180619114E-03-9.402478603E-03-9.625298297E-03-9.849043805E-03
-1.007368083E-02-1.029917454E-02-1.052548485E-02-1.075256327E-02-1.098035910E-02
-1.120882186E-02-1.143790103E-02-1.166754321E-02-1.189768926E-02-1.212827829E-02
-1.235924930E-02-1.259054079E-02-1.282209744E-02-1.305388798E-02-1.328589609E-02
-1.351810660E-02-1.375050324E-02-1.398307005E-02-1.421580123E-02-1.444871209E-02
-1.468182477E-02-1.491516122E-02-1.514874364E-02-1.538259344E-02-1.561671924E-02
-1.585110777E-02-1.608573987E-02-1.632059704E-02-1.655566139E-02-1.679091507E-02
-1.702633594E-02-1.726189199E-02-1.749754795E-02-1.773326894E-02-1.796902045E-02
-1.820476814E-02-1.844047726E-02-1.867611115E-02-1.891163194E-02-1.914700171E-02
-1.938218254E-02-1.961713661E-02-1.985182662E-02-2.008621966E-02-2.032029079E-02
-2.055401747E-02-2.078737631E-02-2.102034232E-02-2.125289021E-02-2.148499415E-02
-2.171662359E-02-2.194774172E-02-2.217831077E-02-2.240829380E-02-2.263765498E-02
-2.286636037E-02-2.309437855E-02-2.332168553E-02-2.354826593E-02-2.377410571E-02
-2.399919067E-02-2.422350769E-02-2.444704656E-02-2.466980156E-02-2.489177067E-02
-2.511295561E-02-2.533335835E-02-2.555297724E-02-2.577180225E-02-2.598980803E-02
-2.620696685E-02-2.642325185E-02-2.663863588E-02-2.685309060E-02-2.706658647E-02
-2.727909430E-02-2.749058860E-02-2.770105308E-02-2.791047890E-02-2.811886300E-02
-2.832620689E-02-2.853251297E-02-2.873778369E-02-2.894202333E-02-2.914524128E-02
-2.934745067E-02-2.954866377E-02-2.974888819E-02-2.994812898E-02-3.014639038E-02
-3.034367384E-02-3.053997334E-02-3.073527714E-02-3.092957247E-02-3.112284792E-02
-3.131509357E-02-3.150629807E-02-3.169643668E-02-3.188545428E-02-3.207327491E-02
-3.225981373E-02-3.244499821E-02-3.262881881E-02-3.281136902E-02-3.299276334E-02
-3.317306622E-02-3.335230995E-02-3.353051867E-02-3.370771196E-02-3.388390980E-02
-3.405911865E-02-3.423328203E-02-3.440626373E-02-3.457789182E-02-3.474798506E-02
-3.491642497E-02-3.508328774E-02-3.524876466E-02-3.541301845E-02-3.557616300E-02
-3.573828324E-02-3.589940683E-02-3.605950390E-02-3.621854995E-02-3.637660554E-02
-3.653383562E-02-3.669038700E-02-3.684617488E-02-3.700082463E-02-3.715390112E-02
-3.730513971E-02-3.745449840E-02-3.760202190E-02-3.774780583E-02-3.789200800E-02
-3.803484734E-02-3.817664645E-02-3.831765704E-02-3.845780871E-02-3.859694461E-02
-3.873497959E-02-3.887184538E-02-3.900745904E-02-3.914172234E-02-3.927451258E-02
-3.940567797E-02-3.953506574E-02-3.966264476E-02-3.978861443E-02-3.991318524E-02
-4.003642317E-02-4.015835672E-02-4.027904471E-02-4.039853665E-02-4.051678520E-02
-4.063364000E-02-4.074888691E-02-4.086229701E-02-4.097380222E-02-4.108348460E-02
-4.119144466E-02-4.129773828E-02-4.140236274E-02-4.150530084E-02-4.160654574E-02
-4.170609674E-02-4.180395484E-02-4.190011980E-02-4.199457426E-02-4.208727565E-02
-4.217817741E-02-4.226724402E-02-4.235444866E-02-4.243977454E-02-4.252321511E-02
-4.260476469E-02-4.268441484E-02-4.276216104E-02-4.283800798E-02-4.291194607E-02
-4.298394449E-02-4.305396740E-02-4.312198339E-02-4.318796757E-02-4.325189811E-02
-4.331375617E-02-4.337352441E-02-4.343118597E-02-4.348672504E-02-4.354012765E-02
-4.359137707E-02-4.364045067E-02-4.368732347E-02-4.373197064E-02-4.377436823E-02
-4.381449248E-02-4.385231990E-02-4.388782718E-02-4.392099112E-02-4.395178852E-02
-4.398019660E-02-4.400619450E-02-4.402976444E-02-4.405088957E-02-4.406955086E-02
-4.408572677E-02-4.409939434E-02-4.411052962E-02-4.411910762E-02-4.412510231E-02
-4.412848653E-02-4.412923239E-02-4.412731214E-02-4.412269947E-02-4.411537113E-02
-4.410530571E-02-4.409248135E-02-4.407687538E-02-4.405846410E-02-4.403722263E-02
-4.401312452E-02-4.398614133E-02-4.395624241E-02-4.392339536E-02-4.388756505E-02
-4.384871402E-02-4.380680641E-02-4.376181081E-02-4.371370307E-02-4.366247264E-02
-4.360811749E-02-4.355062909E-02-4.348998962E-02-4.342617782E-02-4.335916608E-02
-4.328891877E-02-4.321539623E-02-4.313855916E-02-4.305837136E-02-4.297480133E-02
-4.288782153E-02-4.279740353E-02-4.270351441E-02-4.260611582E-02-4.250516466E-02
-4.240062204E-02-4.229245315E-02-4.218062055E-02-4.206508367E-02-4.194580307E-02
-4.182274319E-02-4.169587417E-02-4.156517342E-02-4.143062080E-02-4.129219589E-02
-4.114987539E-02-4.100363149E-02-4.085343167E-02-4.069923857E-02-4.054101187E-02
-4.037871110E-02-4.021229712E-02-4.004173222E-02-3.986697828E-02-3.968799236E-02
-3.950473070E-02-3.931715414E-02-3.912523039E-02-3.892893230E-02-3.872823313E-02
-3.852310360E-02-3.831351401E-02-3.809943837E-02-3.788085256E-02-3.765773214E-02
-3.743005372E-02-3.719779566E-02-3.696093870E-02-3.671946511E-02-3.647335371E-02
-3.622257005E-02-3.596706838E-02-3.570680319E-02-3.544173351E-02-3.517182191E-02
-3.489703467E-02-3.461733446E-02-3.433266914E-02-3.404298466E-02-3.374823173E-02
-3.344836469E-02-3.314334936E-02-3.283317731E-02-3.251785682E-02-3.219740231E-02
-3.187182961E-02-3.154115195E-02-3.120537300E-02-3.086448894E-02-3.051849400E-02
-3.016738342E-02-2.981115371E-02-2.944980173E-02-2.908332432E-02-2.871171897E-02
-2.833498094E-02-2.795309044E-02-2.756600175E-02-2.717365708E-02-2.677599652E-02
-2.637295436E-02-2.596445299E-02-2.555040746E-02-2.513073113E-02-2.470532846E-02
-2.427408138E-02-2.383685781E-02-2.339352083E-02-2.294390411E-02-2.248777212E-02
-2.202484323E-02-2.155482431E-02-2.107742450E-02-2.059235941E-02-2.009934217E-02
-1.959804693E-02-1.908807257E-02-1.856897586E-02-1.804029643E-02-1.750155416E-02
-1.695226155E-02-1.639195499E-02-1.582021214E-02-1.523665927E-02-1.464104621E-02
-1.403324581E-02-1.341316083E-02-1.278068359E-02-1.213569636E-02-1.147807735E-02
-1.080775279E-02-1.012479934E-02-9.429461463E-03-8.722152372E-03-8.003401578E-03
-7.273938013E-03-6.535010057E-03-5.788184697E-03-5.034537056E-03-4.274651936E-03
-3.508972326E-03-2.737532318E-03-1.959773873E-03-1.175878065E-03-3.873134351E-04
 4.042561838E-04 1.197797481E-03 1.993209960E-03 2.790569425E-03 3.589880783E-03
 4.391139566E-03 5.194345434E-03 5.999496617E-03 6.806587304E-03 7.615608204E-03
 8.426548793E-03 9.239398499E-03 1.005414609E-02 1.087077824E-02 1.168927855E-02
 1.250962843E-02 1.333180696E-02 1.415579067E-02 1.498155478E-02 1.580907445E-02
 1.663832488E-02 1.746928075E-02 1.830191604E-02 1.913620403E-02 1.997211731E-02
 2.080962774E-02 2.164870662E-02 2.248932677E-02 2.333146587E-02 2.417510543E-02
 2.502022769E-02 2.586681430E-02 2.671484644E-02 2.756430600E-02 2.841517738E-02
 2.926744737E-02 3.012110377E-02 3.097613563E-02 3.183253335E-02 3.269028760E-02
 3.354938859E-02 3.440982601E-02 3.527158924E-02 3.613466775E-02 3.699905141E-02
 3.786473015E-02 3.873169357E-02 3.959993074E-02 4.046943019E-02 4.134017968E-02
 4.221216534E-02 4.308537149E-02 4.395978163E-02 4.483537919E-02 4.571214798E-02
 4.659007173E-02 4.746913330E-02 4.834931337E-02 4.923059042E-02 5.011294205E-02
 5.099634570E-02 5.188077905E-02 5.276621979E-02 5.365264545E-02 5.454003328E-02
 5.542836024E-02 5.631760308E-02 5.720773842E-02 5.809874270E-02 5.899059226E-02
 5.988326337E-02 6.077673183E-02 6.167097820E-02 6.256600620E-02 6.346169923E-02
 4.577021644E-03 4.424187092E-03 4.271416361E-03 4.118719543E-03 3.966094716E-03
 3.813542024E-03 3.661061910E-03 3.508654705E-03 3.356320698E-03 3.204060145E-03
 3.051873267E-03 2.899760237E-03 2.747721168E-03 2.595756118E-03 2.443865102E-03
 2.292048082E-03 2.140304968E-03 1.988635613E-03 1.837039792E-03 1.685517215E-03
 1.534067518E-03 1.382690272E-03 1.231384981E-03 1.080151055E-03 9.289878985E-04
 7.778949580E-04 6.268718419E-04 4.759183894E-04 3.250312162E-04 1.742074832E-04
 2.353594488E-05-1.270720554E-04-2.789210361E-04-4.324025909E-04-5.874874130E-04
-7.441712660E-04-9.024669128E-04-1.062391737E-03-1.223971862E-03-1.387242452E-03
-1.552243029E-03-1.719009867E-03-1.887572822E-03-2.057953503E-03-2.230167804E-03
-2.404225466E-03-2.580125347E-03-2.757848997E-03-2.937368175E-03-3.118637871E-03
-3.301604566E-03-3.486222955E-03-3.672462823E-03-3.860298713E-03-4.049710318E-03
-4.240683993E-03-4.433206901E-03-4.627261382E-03-4.822823897E-03-5.019869528E-03
-5.218370311E-03-5.418291897E-03-5.619598019E-03-5.822251844E-03-6.026213350E-03
-6.231439601E-03-6.437887161E-03-6.645523971E-03-6.854348848E-03-7.064374212E-03
-7.275612831E-03-7.488069258E-03-7.701728773E-03-7.916568825E-03-8.132566614E-03
-8.349698799E-03-8.567939263E-03-8.787260092E-03-9.007633051E-03-9.229029612E-03
-9.451419276E-03-9.674768518E-03-9.899042995E-03-1.012420856E-02-1.035023006E-02
-1.057706571E-02-1.080466639E-02-1.103298143E-02-1.126196042E-02-1.149155246E-02
-1.172170262E-02-1.195235084E-02-1.218343601E-02-1.241489684E-02-1.264667208E-02
-1.287871048E-02-1.311098636E-02-1.334348439E-02-1.357618916E-02-1.380908423E-02
-1.404215471E-02-1.427540019E-02-1.450883926E-02-1.474249452E-02-1.497638804E-02
-1.521054233E-02-1.544497728E-02-1.567969512E-02-1.591467946E-02-1.614991090E-02
-1.638537094E-02-1.662104167E-02-1.685690458E-02-1.709293457E-02-1.732909763E-02
-1.756535806E-02-1.780168073E-02-1.803803098E-02-1.827437442E-02-1.851067601E-02
-1.874689860E-02-1.898300419E-02-1.921895497E-02-1.945471334E-02-1.969024153E-02
-1.992550261E-02-2.016046566E-02-2.039510658E-02-2.062940291E-02-2.086333229E-02
-2.109687226E-02-2.132999964E-02-2.156268821E-02-2.179490451E-02-2.202661027E-02
-2.225776714E-02-2.248833750E-02-2.271828413E-02-2.294757035E-02-2.317616304E-02
-2.340404039E-02-2.363118783E-02-2.385759182E-02-2.408323858E-02-2.430811393E-02
-2.453220402E-02-2.475549704E-02-2.497798761E-02-2.519967628E-02-2.542056538E-02
-2.564065775E-02-2.585995472E-02-2.607845249E-02-2.629613531E-02-2.651297385E-02
-2.672893747E-02-2.694399671E-02-2.715812337E-02-2.737128845E-02-2.758346210E-02
-2.779461606E-02-2.800472947E-02-2.821379620E-02-2.842181743E-02-2.862879558E-02
-2.883473291E-02-2.903963158E-02-2.924349463E-02-2.944632844E-02-2.964814472E-02
-2.984895600E-02-3.004877218E-02-3.024759917E-02-3.044544207E-02-3.064230433E-02
-3.083818405E-02-3.103307118E-02-3.122695098E-02-3.141980785E-02-3.161162942E-02
-3.180240513E-02-3.199211606E-02-3.218071736E-02-3.236813692E-02-3.255429069E-02
-3.273909907E-02-3.292252716E-02-3.310464297E-02-3.328556525E-02-3.346537558E-02
-3.364411272E-02-3.382180285E-02-3.399847243E-02-3.417414675E-02-3.434883851E-02
-3.452250783E-02-3.469502788E-02-3.486622760E-02-3.503592031E-02-3.520397146E-02
-3.537043972E-02-3.553551928E-02-3.569938478E-02-3.586215440E-02-3.602391654E-02
-3.618470793E-02-3.634450286E-02-3.650327109E-02-3.666105631E-02-3.681801424E-02
-3.697430223E-02-3.712986037E-02-3.728432171E-02-3.743723868E-02-3.758832590E-02
-3.773752888E-02-3.788488762E-02-3.803049472E-02-3.817450735E-02-3.831714712E-02
-3.845874066E-02-3.859953767E-02-3.873946283E-02-3.887836095E-02-3.901614817E-02
-3.915275535E-02-3.928809800E-02-3.942207526E-02-3.955455992E-02-3.968539544E-02
-3.981443205E-02-3.994166254E-02-4.006730748E-02-4.019156203E-02-4.031448184E-02
-4.043609982E-02-4.055647914E-02-4.067565976E-02-4.079357200E-02-4.091005050E-02
-4.102486734E-02-4.113781011E-02-4.124885406E-02-4.135809539E-02-4.146562981E-02
-4.157149831E-02-4.167569106E-02-4.177819332E-02-4.187900155E-02-4.197811659E-02
-4.207554074E-02-4.217127157E-02-4.226528252E-02-4.235752595E-02-4.244795673E-02
-4.253654175E-02-4.262325600E-02-4.270808653E-02-4.279102768E-02-4.287207255E-02
-4.295121334E-02-4.302845062E-02-4.310378796E-02-4.317720544E-02-4.324866837E-02
-4.331814202E-02-4.338559824E-02-4.345101360E-02-4.351436722E-02-4.357564033E-02
-4.363481487E-02-4.369187337E-02-4.374680013E-02-4.379958036E-02-4.385019445E-02
-4.389861871E-02-4.394482834E-02-4.398879912E-02-4.403050727E-02-4.406992930E-02
-4.410704205E-02-4.414182242E-02-4.417424741E-02-4.420429408E-02-4.423194003E-02
-4.425716548E-02-4.427995394E-02-4.430028773E-02-4.431814608E-02-4.433350637E-02
-4.434634508E-02-4.435663788E-02-4.436435962E-02-4.436948447E-02-4.437198583E-02
-4.437183673E-02-4.436901058E-02-4.436348197E-02-4.435522693E-02-4.434422187E-02
-4.433044284E-02-4.431386538E-02-4.429446479E-02-4.427221575E-02-4.424709208E-02
-4.421906650E-02-4.418811029E-02-4.415419259E-02-4.411727850E-02-4.407732960E-02
-4.403430774E-02-4.398818064E-02-4.393893048E-02-4.388655203E-02-4.383103716E-02
-4.377237055E-02-4.371053558E-02-4.364551425E-02-4.357728214E-02-4.350580471E-02
-4.343104068E-02-4.335294839E-02-4.327148860E-02-4.318662559E-02-4.309832420E-02
-4.300654796E-02-4.291126255E-02-4.281243706E-02-4.271004523E-02-4.260406006E-02
-4.249444817E-02-4.238116999E-02-4.226418465E-02-4.214345248E-02-4.201893591E-02
-4.189060082E-02-4.175841891E-02-4.162236866E-02-4.148242913E-02-4.133857673E-02
-4.119078367E-02-4.103901713E-02-4.088324001E-02-4.072341176E-02-4.055949004E-02
-4.039143304E-02-4.021919834E-02-4.004273938E-02-3.986200952E-02-3.967696535E-02
-3.948756779E-02-3.929378414E-02-3.909558603E-02-3.889294450E-02-3.868583185E-02
-3.847422430E-02-3.825809941E-02-3.803743492E-02-3.781220826E-02-3.758239685E-02
-3.734797968E-02-3.710893862E-02-3.686525725E-02-3.661691684E-02-3.636389250E-02
-3.610614983E-02-3.584365044E-02-3.557635650E-02-3.530422902E-02-3.502721393E-02
-3.474524651E-02-3.445827163E-02-3.416624157E-02-3.386910827E-02-3.356682321E-02
-3.325934726E-02-3.294666555E-02-3.262878553E-02-3.230572392E-02-3.197749932E-02
-3.164412859E-02-3.130562048E-02-3.096197313E-02-3.061318175E-02-3.025924312E-02
-2.990015505E-02-2.953591436E-02-2.916651734E-02-2.879196098E-02-2.841224194E-02
-2.802734597E-02-2.763723250E-02-2.724184310E-02-2.684111430E-02-2.643497992E-02
-2.602336424E-02-2.560618188E-02-2.518334417E-02-2.475475849E-02-2.432031357E-02
-2.387987879E-02-2.343331743E-02-2.298046714E-02-2.252109519E-02-2.205491486E-02
-2.158162687E-02-2.110093631E-02-2.061255532E-02-2.011619338E-02-1.961152185E-02
-1.909813483E-02-1.857558083E-02-1.804339217E-02-1.750108337E-02-1.694816085E-02
-1.638415280E-02-1.580862918E-02-1.522121223E-02-1.462165237E-02-1.400982405E-02
-1.338562869E-02-1.274895507E-02-1.209968158E-02-1.143768412E-02-1.076289307E-02
-1.007539681E-02-9.375453479E-03-8.663490954E-03-7.940052677E-03-7.205906507E-03
-6.462369010E-03-5.711007570E-03-4.952844787E-03-4.188443256E-03-3.418230046E-03
-2.642155489E-03-1.859653267E-03-1.071083031E-03-2.780316852E-04 5.178496000E-04
 1.315657467E-03 2.115352375E-03 2.916998562E-03 3.720597351E-03 4.526144024E-03
 5.333632691E-03 6.143054141E-03 6.954398029E-03 7.767653979E-03 8.582810705E-03
 9.399854475E-03 1.021876854E-02 1.103953393E-02 1.186212914E-02 1.268653024E-02
 1.351271226E-02 1.434065034E-02 1.517031946E-02 1.600169402E-02 1.683474769E-02
 1.766945340E-02 1.850578334E-02 1.934370895E-02 2.018320153E-02 2.102423486E-02
 2.186678821E-02 2.271084356E-02 2.355638294E-02 2.440338775E-02 2.525183922E-02
 2.610171986E-02 2.695301525E-02 2.780571266E-02 2.865980031E-02 2.951526803E-02
