   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
 7.934276613E-03 8.198554825E-03 8.466485962E-03 8.738071502E-03 9.013312706E-03
 9.292210533E-03 9.574765615E-03 9.860978159E-03 1.015084782E-02 1.044437382E-02
 1.074155511E-02 1.104239017E-02 1.134687605E-02 1.165500732E-02 1.196677719E-02
 1.228217825E-02 1.260120228E-02 1.292384020E-02 1.325008220E-02 1.357991776E-02
 1.391333554E-02 1.425032310E-02 1.459086712E-02 1.493495350E-02 1.528256734E-02
 1.563369255E-02 1.598831189E-02 1.634640728E-02 1.670795979E-02 1.707294950E-02
 1.744135526E-02 1.781315497E-02 1.818832562E-02 1.856684400E-02 1.894868795E-02
 1.933383541E-02 1.972226361E-02 2.011394892E-02 2.050886688E-02 2.090699219E-02
 2.130829883E-02 2.171275998E-02 2.212034469E-02 2.253101299E-02 2.294472030E-02
 2.336142028E-02 2.378106688E-02 2.420361768E-02 2.462903081E-02 2.505726293E-02
 2.548826878E-02 2.592200042E-02 2.635840747E-02 2.679743775E-02 2.723903766E-02
 2.768315403E-02 2.812973456E-02 2.857872583E-02 2.903007280E-02 2.948371924E-02
 2.993960811E-02 3.039768109E-02 3.085787826E-02 3.132013823E-02 3.178439854E-02
 3.225059537E-02 3.271866322E-02 3.318853564E-02 3.366014833E-02 3.413343885E-02
 3.460834386E-02 3.508479843E-02 3.556273568E-02 3.604208653E-02 3.652277977E-02
 3.700474322E-02 3.748791499E-02 3.797225613E-02 3.845773542E-02 3.894432168E-02
 3.943198413E-02 3.992069397E-02 4.041042381E-02 4.090114678E-02 4.139283631E-02
 4.188546604E-02 4.237900974E-02 4.287344151E-02 4.336873590E-02 4.386486801E-02
 4.436181371E-02 4.485954939E-02 4.535805185E-02 4.585729831E-02 4.635726636E-02
 4.685793400E-02 4.735927965E-02 4.786128226E-02 4.836392183E-02 4.886717931E-02
 4.937103618E-02 4.987547443E-02 5.038047692E-02 5.088602760E-02 5.139211109E-02
 5.189871249E-02 5.240581742E-02 5.291341199E-02 5.342148281E-02 5.393001702E-02
 5.443900239E-02 5.494842783E-02 5.545828320E-02 5.596855895E-02 5.647924573E-02
 5.699033701E-02 5.750183774E-02 5.801376296E-02 5.852613017E-02 5.903895723E-02
 5.955226190E-02 6.006606266E-02 6.058037937E-02 6.109523269E-02 6.161064255E-02
 6.212662879E-02 6.264321231E-02 6.316041538E-02 6.367826203E-02 6.419677818E-02
 6.471599121E-02 6.523592975E-02 6.575662266E-02 6.627809758E-02 6.680038243E-02
 6.732350641E-02 6.784749997E-02 6.837239461E-02 6.889822300E-02 6.942501905E-02
 6.995281796E-02 7.048165616E-02 7.101157138E-02 7.154260259E-02 7.207479009E-02
 7.260817529E-02 7.314280038E-02 7.367870862E-02 7.421594456E-02 7.475455412E-02
 7.529458498E-02 7.583608648E-02 7.637910943E-02 7.692370585E-02 7.746992769E-02
 7.801782563E-02 7.856745088E-02 7.911885601E-02 7.967209476E-02 8.022722167E-02
 8.078429219E-02 8.134336321E-02 8.190449386E-02 8.246773844E-02 8.303312189E-02
 8.360064423E-02 8.417030209E-02 8.474209187E-02 8.531600720E-02 8.589204018E-02
 8.647018256E-02 8.705042596E-02 8.763276202E-02 8.821718252E-02 8.880367903E-02
 8.939224284E-02 8.998286466E-02 9.057553424E-02 9.117024080E-02 9.176697324E-02
 9.236572014E-02 9.296646961E-02 9.356920922E-02 9.417392625E-02 9.478060765E-02
 9.538924015E-02 9.599981029E-02 9.661230439E-02 9.722670843E-02 9.784300815E-02
 9.846118933E-02 9.908123780E-02 9.970313915E-02 1.003268786E-01 1.009524412E-01
 1.015798115E-01 1.022089737E-01 1.028399117E-01 1.034726092E-01 1.041070501E-01
 1.047432184E-01 1.053810980E-01 1.060206724E-01 1.066619251E-01 1.073048395E-01
 1.079493993E-01 1.085955877E-01 1.092433877E-01 1.098927819E-01 1.105437528E-01
 1.111962826E-01 1.118503531E-01 1.125059460E-01 1.131630436E-01 1.138216287E-01
 1.144816837E-01 1.151431910E-01 1.158061325E-01 1.164704900E-01 1.171362449E-01
 1.178033783E-01 1.184718711E-01 1.191417043E-01 1.198128595E-01 1.204853178E-01
 1.211590608E-01 1.218340757E-01 1.225103565E-01 1.231878991E-01 1.238666992E-01
 1.245467525E-01 1.252280547E-01 1.259106013E-01 1.265943882E-01 1.272794107E-01
 1.279656647E-01 1.286531460E-01 1.293418515E-01 1.300317785E-01 1.307229246E-01
 1.314152870E-01 1.321088632E-01 1.328036506E-01 1.334996466E-01 1.341968487E-01
 1.348952542E-01 1.355948611E-01 1.362956676E-01 1.369976724E-01 1.377008739E-01
 1.384052707E-01 1.391108619E-01 1.398176470E-01 1.405256256E-01 1.412347960E-01
 1.419451615E-01 1.426567610E-01 1.433694312E-01 8.309316943E-03 8.150988429E-03
 7.992338830E-03 7.833374261E-03 7.674172200E-03 7.514797111E-03 7.355312016E-03
 7.195781442E-03 7.036270722E-03 6.876845385E-03 6.717570892E-03 6.558512630E-03
 6.399735931E-03 6.241306000E-03 6.083287762E-03 5.925745831E-03 5.768744672E-03
 5.612348687E-03 5.456622135E-03 5.301629087E-03 5.147434126E-03 4.994104045E-03
 4.841708863E-03 4.690319681E-03 4.540007262E-03 4.390841730E-03 4.242892660E-03
 4.096229175E-03 3.950919801E-03 3.807032179E-03 3.664634972E-03 3.523804714E-03
 3.384632651E-03 3.247214994E-03 3.111645431E-03 2.978015258E-03 2.846416409E-03
 2.716938766E-03 2.589667335E-03 2.464681341E-03 2.342054277E-03 2.221854016E-03
 2.104143156E-03 1.988979460E-03 1.876415324E-03 1.766497193E-03 1.659265285E-03
 1.554753375E-03 1.452989259E-03 1.353997581E-03 1.257803418E-03 1.164429015E-03
 1.073889981E-03 9.861941681E-04 9.013418262E-04 8.193259619E-04 7.401335633E-04
 6.637470284E-04 5.901422081E-04 5.192855963E-04 4.511344691E-04 3.856403102E-04
 3.227509309E-04 2.624124645E-04 2.045713989E-04 1.491711981E-04 9.614324336E-05
 4.545408408E-05-2.778128936E-06-4.900085036E-05-9.506931545E-05-1.413596709E-04
-1.877729224E-04-2.342798513E-04-2.808641772E-04-3.275059330E-04-3.741866858E-04
-4.208945995E-04-4.676244392E-04-5.143739364E-04-5.611421408E-04-6.079295404E-04
-6.547374307E-04-7.015644907E-04-7.484024906E-04-7.952379435E-04-8.420539008E-04
-8.888288765E-04-9.355362430E-04-9.821522853E-04-1.028670239E-03-1.075094208E-03
-1.121426831E-03-1.167665592E-03-1.213803106E-03-1.259829976E-03-1.305740495E-03
-1.351531058E-03-1.397194757E-03-1.442719219E-03-1.488086652E-03-1.533279331E-03
-1.578289923E-03-1.623118835E-03-1.667763913E-03-1.712205650E-03-1.756396562E-03
-1.800283499E-03-1.843831037E-03-1.887013340E-03-1.929803798E-03-1.972174329E-03
-2.014096567E-03-2.055542336E-03-2.096484067E-03-2.136895380E-03-2.176751647E-03
-2.216030404E-03-2.254710719E-03-2.292772044E-03-2.330195587E-03-2.366965935E-03
-2.403071439E-03-2.438506070E-03-2.473274781E-03-2.507394086E-03-2.540882645E-03
-2.573752621E-03-2.606012407E-03-2.637654001E-03-2.668640801E-03-2.698927944E-03
-2.728474469E-03-2.757243524E-03-2.785204268E-03-2.812335127E-03-2.838621437E-03
-2.864053551E-03-2.888626741E-03-2.912332367E-03-2.935141234E-03-2.957011509E-03
-2.977902583E-03-2.997777466E-03-3.016597908E-03-3.034313780E-03-3.050864979E-03
-3.066196828E-03-3.080281753E-03-3.093116959E-03-3.104704530E-03-3.115046242E-03
-3.124144772E-03-3.132004399E-03-3.138627627E-03-3.144003866E-03-3.148109057E-03
-3.150916056E-03-3.152397443E-03-3.152525416E-03-3.151273292E-03-3.148615601E-03
-3.144526397E-03-3.138978754E-03-3.131944835E-03-3.123395898E-03-3.113301827E-03
-3.101630771E-03-3.088349366E-03-3.073424089E-03-3.056823978E-03-3.038519712E-03
-3.018481660E-03-2.996679523E-03-2.973083280E-03-2.947665965E-03-2.920403431E-03
-2.891271664E-03-2.860245908E-03-2.827301684E-03-2.792417611E-03-2.755574430E-03
-2.716752386E-03-2.675930713E-03-2.633088124E-03-2.588202605E-03-2.541250900E-03
-2.492208411E-03-2.441049236E-03-2.387748538E-03-2.332286988E-03-2.274648694E-03
-2.214815240E-03-2.152763079E-03-2.088466223E-03-2.021898030E-03-1.953032836E-03
-1.881845481E-03-1.808311234E-03-1.732407728E-03-1.654115835E-03-1.573419405E-03
-1.490302214E-03-1.404749865E-03-1.316752960E-03-1.226304429E-03-1.133394653E-03
-1.038013885E-03-9.401619283E-04-8.398596894E-04-7.370937998E-04-6.318533255E-04
-5.241151480E-04-4.137805871E-04-3.007951465E-04-1.851994581E-04-6.694686568E-05
 5.437010189E-05 1.791559174E-04 3.072205519E-04 4.385258786E-04 5.731862840E-04
 7.113076273E-04 8.528721918E-04 9.978844048E-04 1.146345029E-03 1.298260519E-03
 1.453658498E-03 1.612558179E-03 1.774972102E-03 1.940914934E-03 2.110401151E-03
 2.283444006E-03 2.460056270E-03 2.640247773E-03 2.824027357E-03 3.011403013E-03
 3.202381591E-03 3.396968613E-03 3.595168174E-03 3.796983568E-03 4.002419570E-03
 4.211482097E-03 4.424176842E-03 4.640509140E-03 4.860484410E-03 5.084108208E-03
 5.311385846E-03 5.542322291E-03 5.776922132E-03 6.015189510E-03 6.257128183E-03
 6.502741574E-03 6.752032772E-03 7.005004495E-03 7.261659098E-03 7.521998589E-03
 7.786024647E-03 8.053738684E-03 8.325141912E-03 8.600235256E-03 8.879019310E-03
 9.161494283E-03 9.447659834E-03 9.737515148E-03 1.003105908E-02 1.032829013E-02
 1.062920573E-02 1.093380094E-02 1.124206916E-02 1.155400306E-02 1.186959459E-02
 1.218883479E-02 1.251171395E-02 1.283822161E-02 1.316834656E-02 1.350207651E-02
 1.383939819E-02 1.418029754E-02 1.452475973E-02 1.487276879E-02 1.522430755E-02
 1.557935790E-02 1.593790095E-02 1.629991678E-02 1.666538429E-02 1.703428132E-02
 1.740658483E-02 1.778227132E-02 1.816131827E-02 1.854370350E-02 1.892940416E-02
 1.931839654E-02 1.971065609E-02 2.010615738E-02 2.050487426E-02 2.090677983E-02
 2.131184385E-02 2.172002734E-02 2.213128616E-02 2.254557416E-02 2.296284517E-02
 2.338305653E-02 2.380616661E-02 2.423213231E-02 2.466090867E-02 2.509244805E-02
 2.552670029E-02 2.596361336E-02 2.640313375E-02 2.684520819E-02 2.728978442E-02
 2.773680913E-02 2.818622738E-02 2.863798293E-02 2.909201880E-02 2.954827668E-02
 3.000669666E-02 3.046721734E-02 3.092977621E-02 3.139430940E-02 3.186075135E-02
 3.232903549E-02 3.279909742E-02 3.327087459E-02 3.374430360E-02 3.421931940E-02
 3.469585500E-02 3.517384111E-02 3.565320635E-02 3.613387843E-02 3.661579578E-02
 3.709891941E-02 3.758321762E-02 3.806865867E-02 3.855521132E-02 3.904284633E-02
 3.953153587E-02 4.002125257E-02 4.051196939E-02 4.100365947E-02 4.149629608E-02
 4.198985289E-02 4.248430396E-02 4.297962399E-02 4.347578841E-02 4.397277316E-02
 4.447055462E-02 4.496910958E-02 4.546841519E-02 4.596844904E-02 4.646918912E-02
 4.697061403E-02 4.747270345E-02 4.797543799E-02 4.847879875E-02 4.898276736E-02
 4.948732642E-02 4.999245960E-02 5.049815117E-02 5.100438591E-02 5.151114910E-02
 5.201842655E-02 5.252620456E-02 5.303446996E-02 5.354321030E-02 5.405241434E-02
 5.456207170E-02 5.507217252E-02 5.558270726E-02 5.609367053E-02 5.660506973E-02
 5.711692036E-02 5.762923965E-02 5.814204504E-02 5.865535394E-02 5.916918474E-02
 5.968355717E-02 6.019849150E-02 6.071400707E-02 6.123012354E-02 6.174686176E-02
 6.226424404E-02 6.278229459E-02 6.330103942E-02 6.382050595E-02 6.434072276E-02
 6.486171810E-02 6.538351917E-02 6.590615394E-02 6.642965168E-02 6.695404290E-02
 6.747935916E-02 6.800563325E-02 6.853289924E-02 6.906119247E-02 6.959054958E-02
 7.012100849E-02 7.065260841E-02 7.118538988E-02 7.171939441E-02 7.225466434E-02
 7.279124323E-02 7.332917594E-02 7.386850888E-02 7.440929024E-02 7.495156982E-02
 7.549539886E-02 7.604082956E-02 7.658791323E-02 7.713670050E-02 7.768724303E-02
 7.823959383E-02 7.879380697E-02 7.934993726E-02 7.990804064E-02 8.046817494E-02
 8.103039910E-02 8.159475848E-02 8.216126414E-02 8.272991337E-02 8.330070306E-02
 8.387362855E-02 8.444868255E-02 8.502585695E-02 8.560514342E-02 8.618653354E-02
 8.677001905E-02 8.735559164E-02 8.794324275E-02 8.853296344E-02 8.912474397E-02
 8.971857373E-02 9.031444174E-02 9.091233674E-02 9.151224705E-02 9.211416045E-02
 9.271806432E-02 9.332394570E-02 9.393179137E-02 9.454158791E-02 9.515332170E-02
 9.576697883E-02 9.638254506E-02 9.700000605E-02 9.761934758E-02 9.824055530E-02
 9.886361457E-02 9.948851041E-02 1.001152275E-01 1.007437501E-01 1.013740623E-01
 1.020061476E-01 1.026399898E-01 1.032755728E-01 1.039128804E-01 1.045518962E-01
 1.051926037E-01 1.058349861E-01 1.064790270E-01 1.071247097E-01 1.077720172E-01
 1.084209321E-01 1.090714369E-01 1.097235138E-01 1.103771446E-01 1.110323110E-01
 1.116889949E-01 1.123471787E-01 1.130068450E-01 1.136679761E-01 1.143305541E-01
 1.149945605E-01 1.156599768E-01 1.163267842E-01 1.169949633E-01 1.176644952E-01
 1.183353610E-01 1.190075420E-01 1.196810191E-01 1.203557771E-01 1.210318084E-01
 1.217091085E-01 1.223876732E-01 1.230674980E-01 1.237485787E-01 1.244309107E-01
 1.251144896E-01 1.257993110E-01 1.264853704E-01 1.271726636E-01 1.278611871E-01
 1.285509381E-01 1.292419141E-01 1.299341123E-01 1.306275302E-01 1.313221650E-01
 1.320180141E-01 1.327150750E-01 1.334133450E-01 1.341128217E-01 1.348135033E-01
 1.355153884E-01 1.362184755E-01 1.369227630E-01 1.376282498E-01 1.383349353E-01
 1.390428193E-01 1.397519013E-01 1.404621795E-01 1.411736573E-01 1.418863738E-01
 1.426001650E-01 8.313875703E-03 8.157000832E-03 7.999749138E-03 7.842119536E-03
 7.684192369E-03 7.526032652E-03 7.367703255E-03 7.209267943E-03 7.050791224E-03
 6.892338589E-03 6.733975929E-03 6.575769147E-03 6.417784054E-03 6.260086400E-03
 6.102741841E-03 5.945815819E-03 5.789373422E-03 5.633479531E-03 5.478198939E-03
 5.323596336E-03 5.169736203E-03 5.016683149E-03 4.864503286E-03 4.713266099E-03
 4.563042911E-03 4.413905095E-03 4.265923376E-03 4.119167883E-03 3.973708259E-03
 3.829613622E-03 3.686952285E-03 3.545792382E-03 3.406207272E-03 3.268283740E-03
 3.132116774E-03 2.997800203E-03 2.865424710E-03 2.735081087E-03 2.606859124E-03
 2.480844305E-03 2.357116298E-03 2.235748919E-03 2.116810218E-03 2.000362771E-03
 1.886464168E-03 1.775166737E-03 1.666516875E-03 1.560554695E-03 1.457313809E-03
 1.356821448E-03 1.259100815E-03 1.164175028E-03 1.072065454E-03 9.827873638E-04
 8.963481742E-04 8.127475384E-04 7.319776200E-04 6.540241506E-04 5.788680296E-04
 5.064841343E-04 4.368386453E-04 3.698885303E-04 3.055846093E-04 2.438738194E-04
 1.847016037E-04 1.280085117E-04 7.372300337E-05 2.192495132E-05-2.730701056E-05
-7.559274830E-05-1.240359278E-04-1.726804792E-04-2.214604348E-04-2.703573939E-04
-3.193531362E-04-3.684274791E-04-4.175601189E-04-4.667326640E-04-5.159334567E-04
-5.651584243E-04-6.144069966E-04-6.636799397E-04-7.129797105E-04-7.623098748E-04
-8.116713863E-04-8.610576046E-04-9.104556129E-04-9.598483004E-04-1.009213686E-03
-1.058524247E-03-1.107754842E-03-1.156897687E-03-1.205957033E-03-1.254935975E-03
-1.303832294E-03-1.352638562E-03-1.401344970E-03-1.449945281E-03-1.498435462E-03
-1.546808063E-03-1.595049949E-03-1.643142511E-03-1.691067648E-03-1.738818695E-03
-1.786397481E-03-1.833803108E-03-1.881015387E-03-1.927983842E-03-1.974652779E-03
-2.020985672E-03-2.066955837E-03-2.112535769E-03-2.157696576E-03-2.202409183E-03
-2.246644780E-03-2.290375254E-03-2.333573774E-03-2.376215365E-03-2.418277270E-03
-2.459738162E-03-2.500577035E-03-2.540774818E-03-2.580315937E-03-2.619188686E-03
-2.657387529E-03-2.694918796E-03-2.731800000E-03-2.768049765E-03-2.803680653E-03
-2.838701233E-03-2.873099710E-03-2.906835936E-03-2.939863794E-03-2.972141583E-03
-3.003631927E-03-3.034304366E-03-3.064138085E-03-3.093118954E-03-3.121238130E-03
-3.148491429E-03-3.174867566E-03-3.200332974E-03-3.224844350E-03-3.248360936E-03
-3.270845360E-03-3.292256939E-03-3.312541106E-03-3.331635049E-03-3.349485872E-03
-3.366071968E-03-3.381392586E-03-3.395449344E-03-3.408243483E-03-3.419777242E-03
-3.430054178E-03-3.439073639E-03-3.446819166E-03-3.453263266E-03-3.458376925E-03
-3.462131047E-03-3.464496756E-03-3.465446962E-03-3.464955497E-03-3.462995681E-03
-3.459540087E-03-3.454560580E-03-3.448028284E-03-3.439913418E-03-3.430185088E-03
-3.418811241E-03-3.405760207E-03-3.391002554E-03-3.374509242E-03-3.356249881E-03
-3.336192570E-03-3.314306169E-03-3.290563034E-03-3.264937291E-03-3.237402980E-03
-3.207934072E-03-3.176506547E-03-3.143100906E-03-3.107699516E-03-3.070283986E-03
-3.030834990E-03-2.989332028E-03-2.945753050E-03-2.900074855E-03-2.852272978E-03
-2.802322247E-03-2.750201093E-03-2.695892514E-03-2.639378626E-03-2.580636066E-03
-2.519636888E-03-2.456352232E-03-2.390754982E-03-2.322818817E-03-2.252516496E-03
-2.179820446E-03-2.104705741E-03-2.027150981E-03-1.947135954E-03-1.864640665E-03
-1.779646255E-03-1.692136930E-03-1.602099468E-03-1.509521128E-03-1.414392716E-03
-1.316709831E-03-1.216465437E-03-1.113652056E-03-1.008268789E-03-9.003336040E-04
-7.898525856E-04-6.768152511E-04-5.612059125E-04-4.429408408E-04-3.219360096E-04
-1.982379437E-04-7.180465295E-05 5.778399336E-05 1.909556677E-04 3.275154027E-04
 4.674252432E-04 6.108136835E-04 7.577624632E-04 9.082540851E-04 1.062289691E-03
 1.219858040E-03 1.380974373E-03 1.545660999E-03 1.713931489E-03 1.885795014E-03
 2.061263957E-03 2.240349184E-03 2.423060723E-03 2.609407081E-03 2.799394636E-03
 2.993028634E-03 3.190313241E-03 3.391252818E-03 3.595853058E-03 3.804119675E-03
 4.016058018E-03 4.231673356E-03 4.450971177E-03 4.673956823E-03 4.900635300E-03
 5.131011251E-03 5.365088878E-03 5.602871962E-03 5.844363934E-03 6.089567889E-03
 6.338486559E-03 6.591122297E-03 6.847477102E-03 7.107552628E-03 7.371350231E-03
 7.638871063E-03 7.910116007E-03 8.185085621E-03 8.463780096E-03 8.746199109E-03
 9.032341805E-03 9.322206964E-03 9.615793050E-03 9.913097746E-03 1.021411664E-02
 1.051884336E-02 1.082727070E-02 1.113939073E-02 1.145519465E-02 1.177467283E-02
 1.209781490E-02 1.242460976E-02 1.275504527E-02 1.308910823E-02 1.342678463E-02
 1.376805969E-02 1.411291758E-02 1.446134117E-02 1.481331239E-02 1.516881231E-02
 1.552782109E-02 1.589031762E-02 1.625627974E-02 1.662568433E-02 1.699850769E-02
 1.737472691E-02 1.775431964E-02 1.813726297E-02 1.852353310E-02 1.891310539E-02
 1.930595429E-02 1.970205351E-02 2.010137605E-02 2.050389220E-02 2.090956406E-02
 2.131834795E-02 2.173019795E-02 2.214506782E-02 2.256291465E-02 2.298369700E-02
 2.340737205E-02 2.383389513E-02 2.426321892E-02 2.469529349E-02 2.513006698E-02
 2.556748597E-02 2.600749713E-02 2.645004822E-02 2.689508606E-02 2.734255578E-02
 2.779240120E-02 2.824456535E-02 2.869898997E-02 2.915561516E-02 2.961437952E-02
 3.007522049E-02 3.053807416E-02 3.100287490E-02 3.146955607E-02 3.193805311E-02
 3.240830344E-02 3.288024355E-02 3.335380830E-02 3.382893055E-02 3.430554088E-02
 3.478356768E-02 3.526293860E-02 3.574359236E-02 3.622548992E-02 3.670859907E-02
 3.719288751E-02 3.767832352E-02 3.816487745E-02 3.865252097E-02 3.914122622E-02
 3.963096567E-02 4.012171195E-02 4.061343786E-02 4.110611657E-02 4.159972170E-02
 4.209422749E-02 4.258960894E-02 4.308584156E-02 4.358290126E-02 4.408076441E-02
 4.457940770E-02 4.507880830E-02 4.557894379E-02 4.607979239E-02 4.658133348E-02
 4.708354728E-02 4.758641451E-02 4.808991646E-02 4.859403548E-02 4.909875490E-02
 4.960405865E-02 5.010993119E-02 5.061635747E-02 5.112332295E-02 5.163081364E-02
 5.213881605E-02 5.264731754E-02 5.315630667E-02 5.366577284E-02 5.417570582E-02
 5.468609605E-02 5.519693971E-02 5.570824632E-02 5.622003158E-02 5.673231240E-02
 5.724510575E-02 5.775842876E-02 5.827229973E-02 5.878673824E-02 5.930176400E-02
 5.981739587E-02 6.033365337E-02 6.085055732E-02 6.136813009E-02 6.188639607E-02
 6.240538132E-02 6.292511331E-02 6.344562042E-02 6.396693019E-02 6.448906959E-02
 6.501206662E-02 6.553595064E-02 6.606075220E-02 6.658650294E-02 6.711323576E-02
 6.764098488E-02 6.816978583E-02 6.869967542E-02 6.923069176E-02 6.976287434E-02
 7.029626386E-02 7.083090194E-02 7.136683112E-02 7.190409525E-02 7.244273958E-02
 7.298281099E-02 7.352435821E-02 7.406743147E-02 7.461208239E-02 7.515836306E-02
 7.570632419E-02 7.625601661E-02 7.680749247E-02 7.736080519E-02 7.791600909E-02
 7.847315936E-02 7.903231254E-02 7.959352747E-02 8.015686058E-02 8.072234321E-02
 8.128997761E-02 8.185976047E-02 8.243168847E-02 8.300575565E-02 8.358195419E-02
 8.416027587E-02 8.474071228E-02 8.532325504E-02 8.590789593E-02 8.649462651E-02
 8.708343807E-02 8.767432134E-02 8.826726608E-02 8.886226144E-02 8.945929628E-02
 9.005835912E-02 9.065943797E-02 9.126252034E-02 9.186759339E-02 9.247464398E-02
 9.308365871E-02 9.369462403E-02 9.430752609E-02 9.492235076E-02 9.553908363E-02
 9.615771036E-02 9.677821665E-02 9.740058793E-02 9.802480929E-02 9.865086549E-02
 9.927874093E-02 9.990841965E-02 1.005398854E-01 1.011731216E-01 1.018081120E-01
 1.024448405E-01 1.030832908E-01 1.037234461E-01 1.043652898E-01 1.050088052E-01
 1.056539756E-01 1.063007840E-01 1.069492132E-01 1.075992456E-01 1.082508634E-01
 1.089040484E-01 1.095587823E-01 1.102150466E-01 1.108728235E-01 1.115320956E-01
 1.121928452E-01 1.128550542E-01 1.135187043E-01 1.141837769E-01 1.148502531E-01
 1.155181138E-01 1.161873395E-01 1.168579113E-01 1.175298104E-01 1.182030175E-01
 1.188775156E-01 1.195532945E-01 1.202303495E-01 1.209086761E-01 1.215882701E-01
 1.222691268E-01 1.229512418E-01 1.236346106E-01 1.243192287E-01 1.250050916E-01
 1.256921948E-01 1.263805345E-01 1.270701078E-01 1.277609121E-01 1.284529446E-01
 1.291462027E-01 1.298406835E-01 1.305363845E-01 1.312333029E-01 1.319314361E-01
 1.326307815E-01 1.333313373E-01 1.340331018E-01 1.347360735E-01 1.354402508E-01
 1.361456325E-01 1.368522178E-01 1.375600064E-01 1.382689979E-01 1.389791920E-01
