   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
-2.045280116E-02-2.054038158E-02-2.062662473E-02-2.071140985E-02-2.079460261E-02
-2.087598985E-02-2.095528913E-02-2.103233043E-02-2.110713751E-02-2.117980692E-02
-2.125043964E-02-2.131911519E-02-2.138585565E-02-2.145065025E-02-2.151348562E-02
-2.157434995E-02-2.163323119E-02-2.169011658E-02-2.174499575E-02-2.179786152E-02
-2.184870702E-02-2.189752649E-02-2.194430729E-02-2.198900972E-02-2.203157845E-02
-2.207195687E-02-2.211008788E-02-2.214592017E-02-2.217942296E-02-2.221057783E-02
-2.223936643E-02-2.226576662E-02-2.228975356E-02-2.231130443E-02-2.233040728E-02
-2.234705990E-02-2.236126327E-02-2.237302510E-02-2.238235627E-02-2.238924753E-02
-2.239366681E-02-2.239557781E-02-2.239494547E-02-2.239173822E-02-2.238592890E-02
-2.237749190E-02-2.236640292E-02-2.235263955E-02-2.233618029E-02-2.231700207E-02
-2.229507942E-02-2.227038702E-02-2.224289944E-02-2.221259069E-02-2.217943569E-02
-2.214341136E-02-2.210449955E-02-2.206269136E-02-2.201797873E-02-2.197034899E-02
-2.191978872E-02-2.186628638E-02-2.180983262E-02-2.175041813E-02-2.168802965E-02
-2.162265029E-02-2.155426231E-02-2.148284502E-02-2.140837511E-02-2.133082927E-02
-2.125018530E-02-2.116642224E-02-2.107951635E-02-2.098943148E-02-2.089612347E-02
-2.079955127E-02-2.069969463E-02-2.059655249E-02-2.049012598E-02-2.038041379E-02
-2.026741376E-02-2.015112302E-02-2.003153741E-02-1.990865248E-02-1.978246388E-02
-1.965296760E-02-1.952015929E-02-1.938403236E-02-1.924457717E-02-1.910178347E-02
-1.895564240E-02-1.880614622E-02-1.865328613E-02-1.849704782E-02-1.833741246E-02
-1.817435790E-02-1.800785326E-02-1.783786923E-02-1.766439388E-02-1.748742390E-02
-1.730695684E-02-1.712298981E-02-1.693551931E-02-1.674454205E-02-1.655005504E-02
-1.635205442E-02-1.615053612E-02-1.594549771E-02-1.573693900E-02-1.552486218E-02
-1.530927566E-02-1.509019278E-02-1.486762787E-02-1.464159393E-02-1.441210291E-02
-1.417917052E-02-1.394282058E-02-1.370308118E-02-1.345998101E-02-1.321354960E-02
-1.296381766E-02-1.271081749E-02-1.245458084E-02-1.219513845E-02-1.193251876E-02
-1.166674160E-02-1.139782508E-02-1.112578689E-02-1.085064246E-02-1.057238756E-02
-1.029099867E-02-1.000644007E-02-9.718665173E-03-9.427597196E-03-9.133139692E-03
-8.835187101E-03-8.533622229E-03-8.228312239E-03-7.919117342E-03-7.605894859E-03
-7.288506069E-03-6.966812341E-03-6.640673418E-03-6.309956686E-03-5.974535610E-03
-5.634292559E-03-5.289113636E-03-4.938883915E-03-4.583490550E-03-4.222820725E-03
-3.856766696E-03-3.485229155E-03-3.108129055E-03-2.725422835E-03-2.337119464E-03
-1.943293909E-03-1.544099431E-03-1.139770954E-03-7.306375386E-04-3.170847178E-04
 1.005088616E-04 5.217216246E-04 9.464485511E-04 1.374618562E-03 1.806202551E-03
 2.241171117E-03 2.679480622E-03 3.121091169E-03 3.565977900E-03 4.014124271E-03
 4.465513681E-03 4.920127147E-03 5.377945041E-03 5.838949919E-03 6.303129239E-03
 6.770472729E-03 7.240971363E-03 7.714618222E-03 8.191407536E-03 8.671333413E-03
 9.154389083E-03 9.640567752E-03 1.012986088E-02 1.062225563E-02 1.111773929E-02
 1.161630603E-02 1.211795734E-02 1.262269770E-02 1.313053024E-02 1.364145355E-02
 1.415546604E-02 1.467256786E-02 1.519276053E-02 1.571604725E-02 1.624243184E-02
 1.677191729E-02 1.730450741E-02 1.784020396E-02 1.837900148E-02 1.892089278E-02
 1.946587317E-02 2.001394180E-02 2.056510045E-02 2.111935068E-02 2.167669047E-02
 2.223711695E-02 2.280062856E-02 2.336722487E-02 2.393690674E-02 2.450967641E-02
 2.508553730E-02 2.566449409E-02 2.624655275E-02 2.683171966E-02 2.742000183E-02
 2.801140764E-02 2.860594726E-02 2.920363254E-02 2.980447694E-02 3.040849631E-02
 3.101570923E-02 3.162613602E-02 3.223979852E-02 3.285672007E-02 3.347692549E-02
 3.410044151E-02 3.472729750E-02 3.535752558E-02 3.599115733E-02 3.662820802E-02
 3.726867026E-02 3.791253015E-02 3.855977317E-02 3.921038365E-02 3.986434474E-02
 4.052163993E-02 4.118225396E-02 4.184617105E-02 4.251337408E-02 4.318384462E-02
 4.385756290E-02 4.453450828E-02 4.521466032E-02 4.589799843E-02 4.658450108E-02
 4.727414614E-02 4.796691115E-02 4.866277275E-02 4.936170661E-02 5.006368767E-02
 5.076868994E-02 5.147668661E-02 5.218765114E-02 5.290155728E-02 5.361837801E-02
 5.433808524E-02 5.506064982E-02 5.578604154E-02 5.651422948E-02 5.724518283E-02
 5.797887080E-02 5.871526185E-02 5.945432366E-02 6.019602323E-02 6.094032680E-02
 6.168719984E-02 6.243660750E-02 6.318851457E-02 6.394288513E-02 6.469968271E-02
 6.545887074E-02 6.622041222E-02 6.698426944E-02 6.775040404E-02 6.851877705E-02
 6.928934882E-02 7.006207918E-02 7.083692797E-02 7.161385501E-02 7.239281955E-02
 7.317378020E-02 7.395669497E-02 7.474152124E-02 7.552821584E-02 7.631673543E-02
 7.710703696E-02 7.789907713E-02 7.869281213E-02 7.948819778E-02 8.028518940E-02
 8.108374120E-02 8.188380930E-02 8.268536143E-02 8.348837991E-02 8.429285200E-02
 8.509876483E-02 8.590610578E-02 8.671486279E-02 8.752502414E-02 8.833657837E-02
 8.914951443E-02 8.996382168E-02 9.077948971E-02 9.159650857E-02 9.241486892E-02
 9.323456051E-02 9.405557926E-02 9.487795990E-02 9.570151656E-02 7.755089240E-03
 7.604891022E-03 7.454927447E-03 7.305237159E-03 7.155815094E-03 7.006663834E-03
 6.857787048E-03 6.709188078E-03 6.560870284E-03 6.412837107E-03 6.265092071E-03
 6.117638793E-03 5.970480991E-03 5.823622464E-03 5.677067080E-03 5.530818800E-03
 5.384881739E-03 5.239260257E-03 5.093959160E-03 4.948983487E-03 4.804338381E-03
 4.660029020E-03 4.516060590E-03 4.372438288E-03 4.229167339E-03 4.086252984E-03
 3.943700482E-03 3.801515122E-03 3.659702235E-03 3.518267250E-03 3.377215698E-03
 3.236553154E-03 3.096285223E-03 2.956417530E-03 2.816955736E-03 2.677905577E-03
 2.539272846E-03 2.401063366E-03 2.263282978E-03 2.125937520E-03 1.989032805E-03
 1.852574596E-03 1.716568642E-03 1.581020692E-03 1.445936507E-03 1.311321857E-03
 1.177182512E-03 1.043524245E-03 9.103528397E-04 7.776740775E-04 6.454937433E-04
 5.138177747E-04 3.826513481E-04 2.519950191E-04 1.218747690E-04-7.596578351E-06
-1.366977754E-04-2.666401636E-04-3.976576873E-04-5.296824100E-04-6.626940959E-04
-7.966821709E-04-9.316351127E-04-1.067541989E-03-1.204392250E-03-1.342175112E-03
-1.480879057E-03-1.620491259E-03-1.760997750E-03-1.902382620E-03-2.044628232E-03
-2.187714422E-03-2.331619419E-03-2.476318856E-03-2.621786360E-03-2.767994214E-03
-2.914912116E-03-3.062509277E-03-3.210755739E-03-3.359621246E-03-3.509075563E-03
-3.659089028E-03-3.809632767E-03-3.960678157E-03-4.112195199E-03-4.264149701E-03
-4.416500887E-03-4.569205738E-03-4.722223770E-03-4.875520774E-03-5.029064786E-03
-5.182822756E-03-5.336762493E-03-5.490858189E-03-5.645086815E-03-5.799424122E-03
-5.953845310E-03-6.108329243E-03-6.262860080E-03-6.417426537E-03-6.572018703E-03
-6.726626884E-03-6.881241765E-03-7.035854057E-03-7.190454350E-03-7.345032700E-03
-7.499577843E-03-7.654078128E-03-7.808523946E-03-7.962908756E-03-8.117228106E-03
-8.271479449E-03-8.425662821E-03-8.579781004E-03-8.733838931E-03-8.887842712E-03
-9.041798760E-03-9.195711419E-03-9.349579679E-03-9.503397196E-03-9.657155055E-03
-9.810843354E-03-9.964451773E-03-1.011797011E-02-1.027138812E-02-1.042469543E-02
-1.057787976E-02-1.073091777E-02-1.088376237E-02-1.103635098E-02-1.118861511E-02
-1.134048394E-02-1.149190178E-02-1.164286450E-02-1.179342243E-02-1.194364905E-02
-1.209361659E-02-1.224337537E-02-1.239294251E-02-1.254232008E-02-1.269150780E-02
-1.284050654E-02-1.298931219E-02-1.313791463E-02-1.328630514E-02-1.343447520E-02
-1.358239592E-02-1.372999323E-02-1.387715933E-02-1.402377821E-02-1.416973634E-02
-1.431494547E-02-1.445938446E-02-1.460309107E-02-1.474612991E-02-1.488857260E-02
-1.503047522E-02-1.517186899E-02-1.531278285E-02-1.545325388E-02-1.559331128E-02
-1.573294362E-02-1.587210995E-02-1.601076625E-02-1.614888072E-02-1.628646393E-02
-1.642358390E-02-1.656030674E-02-1.669660752E-02-1.683234265E-02-1.696728394E-02
-1.710116314E-02-1.723369533E-02-1.736464589E-02-1.749395652E-02-1.762170330E-02
-1.774797705E-02-1.787287153E-02-1.799653613E-02-1.811916594E-02-1.824096213E-02
-1.836216297E-02-1.848301063E-02-1.860346755E-02-1.872320512E-02-1.884189653E-02
-1.895938790E-02-1.907561615E-02-1.919052125E-02-1.930404246E-02-1.941612856E-02
-1.952673565E-02-1.963581274E-02-1.974327330E-02-1.984900227E-02-1.995288543E-02
-2.005486525E-02-2.015504720E-02-2.025370835E-02-2.035112432E-02-2.044739135E-02
-2.054248012E-02-2.063635331E-02-2.072898983E-02-2.082038220E-02-2.091053039E-02
-2.099940532E-02-2.108690817E-02-2.117291326E-02-2.125727118E-02-2.133973609E-02
-2.142002795E-02-2.149802882E-02-2.157379495E-02-2.164742984E-02-2.171903445E-02
-2.178867588E-02-2.185636269E-02-2.192208205E-02-2.198582155E-02-2.204756999E-02
-2.210731541E-02-2.216504583E-02-2.222075275E-02-2.227442981E-02-2.232607109E-02
-2.237567111E-02-2.242320917E-02-2.246863679E-02-2.251189668E-02-2.255293127E-02
-2.259168338E-02-2.262810803E-02-2.266218118E-02-2.269388522E-02-2.272320033E-02
-2.275010266E-02-2.277456711E-02-2.279657412E-02-2.281611706E-02-2.283319529E-02
-2.284781211E-02-2.285997862E-02-2.286969988E-02-2.287695378E-02-2.288170490E-02
-2.288391736E-02-2.288355736E-02-2.288059579E-02-2.287500638E-02-2.286676393E-02
-2.285584500E-02-2.284222771E-02-2.282588999E-02-2.280680694E-02-2.278495271E-02
-2.276030172E-02-2.273282760E-02-2.270250415E-02-2.266930642E-02-2.263321259E-02
-2.259420938E-02-2.255229008E-02-2.250744389E-02-2.245965750E-02-2.240891867E-02
-2.235521759E-02-2.229854550E-02-2.223889119E-02-2.217623832E-02-2.211056887E-02
-2.204186309E-02-2.197009796E-02-2.189524975E-02-2.181729562E-02-2.173621413E-02
-2.165198304E-02-2.156457023E-02-2.147393162E-02-2.138002213E-02-2.128281210E-02
-2.118229670E-02-2.107847741E-02-2.097135358E-02-2.086092316E-02-2.074718346E-02
-2.063012993E-02-2.050975694E-02-2.038605910E-02-2.025903208E-02-2.012867170E-02
-1.999497219E-02-1.985792443E-02-1.971751795E-02-1.957374256E-02-1.942658906E-02
-1.927604821E-02-1.912210663E-02-1.896474546E-02-1.880394278E-02-1.863966828E-02
-1.847188874E-02-1.830058653E-02-1.812575572E-02-1.794739286E-02-1.776549418E-02
-1.758005543E-02-1.739107205E-02-1.719853894E-02-1.700245018E-02-1.680280042E-02
-1.659958570E-02-1.639280407E-02-1.618245483E-02-1.596854118E-02-1.575107198E-02
-1.553005940E-02-1.530551502E-02-1.507744902E-02-1.484587308E-02-1.461080544E-02
-1.437227067E-02-1.413029664E-02-1.388491264E-02-1.363614873E-02-1.338403458E-02
-1.312859844E-02-1.286986965E-02-1.260787932E-02-1.234265878E-02-1.207423869E-02
-1.180264351E-02-1.152789631E-02-1.125001862E-02-1.096902331E-02-1.068490011E-02
-1.039762091E-02-1.010714927E-02-9.813438243E-03-9.516412856E-03-9.215977880E-03
-8.912028858E-03-8.604449039E-03-8.293105420E-03-7.977857135E-03-7.658556519E-03
-7.335055768E-03-7.007207406E-03-6.674869600E-03-6.337918137E-03-5.996233785E-03
-5.649699218E-03-5.298199947E-03-4.941619815E-03-4.579843612E-03-4.212756014E-03
-3.840246669E-03-3.462218859E-03-3.078601554E-03-2.689358310E-03-2.294502392E-03
-1.894116779E-03-1.488368396E-03-1.077509206E-03-6.618893460E-04-2.419121443E-04
 1.820047676E-04 6.094669861E-04 1.040375919E-03 1.474677502E-03 1.912352540E-03
 2.353375428E-03 2.797725009E-03 3.245383663E-03 3.696332767E-03 4.150552413E-03
 4.608022851E-03 5.068727699E-03 5.532655078E-03 5.999794701E-03 6.470137863E-03
 6.943677853E-03 7.420408709E-03 7.900323892E-03 8.383416270E-03 8.869678506E-03
 9.359100092E-03 9.851667147E-03 1.034736820E-02 1.084619977E-02 1.134816390E-02
 1.185326417E-02 1.236150068E-02 1.287287040E-02 1.338737136E-02 1.390500326E-02
 1.442576731E-02 1.494966627E-02 1.547670252E-02 1.600687837E-02 1.654019652E-02
 1.707665438E-02 1.761624381E-02 1.815895738E-02 1.870479121E-02 1.925374498E-02
 1.980581990E-02 2.036101489E-02 2.091932601E-02 2.148074999E-02 2.204528495E-02
 2.261293013E-02 2.318368621E-02 2.375755520E-02 2.433454029E-02 2.491464608E-02
 2.549787803E-02 2.608424194E-02 2.667374473E-02 2.726639503E-02 2.786220327E-02
 2.846118148E-02 2.906334374E-02 2.966870700E-02 3.027729036E-02 3.088911449E-02
 3.150420163E-02 3.212257551E-02 3.274426157E-02 3.336928774E-02 3.399768477E-02
 3.462948502E-02 3.526471163E-02 3.590336354E-02 3.654542802E-02 3.719089104E-02
 3.783973763E-02 3.849195148E-02 3.914751596E-02 3.980641583E-02 4.046863587E-02
 4.113415959E-02 4.180296912E-02 4.247504525E-02 4.315036767E-02 4.382891595E-02
 4.451066984E-02 4.519560820E-02 4.588370910E-02 4.657495035E-02 4.726930893E-02
 4.796676081E-02 4.866728117E-02 4.937084430E-02 5.007742355E-02 5.078699231E-02
 5.149952438E-02 5.221499298E-02 5.293337025E-02 5.365462721E-02 5.437873382E-02
 5.510565918E-02 5.583537240E-02 5.656784270E-02 5.730303862E-02 5.804092786E-02
 5.878147745E-02 5.952465364E-02 6.027042186E-02 6.101874716E-02 6.176959427E-02
 6.252292722E-02 6.327870941E-02 6.403690412E-02 6.479747426E-02 6.556038197E-02
 6.632558876E-02 6.709305550E-02 6.786274236E-02 6.863460897E-02 6.940861493E-02
 7.018471982E-02 7.096288269E-02 7.174306190E-02 7.252521520E-02 7.330929970E-02
 7.409527194E-02 7.488308830E-02 7.567270541E-02 7.646407966E-02 7.725716693E-02
 7.805192270E-02 7.884830192E-02 7.964625842E-02 8.044574830E-02 8.124673979E-02
 8.204921537E-02 8.285316202E-02 8.365856656E-02 8.446541610E-02 8.527369831E-02
 8.608340119E-02 8.689451304E-02 8.770702256E-02 8.852091885E-02 8.933619129E-02
 9.015282963E-02 9.097082451E-02 9.179016720E-02 9.261084761E-02 9.343286167E-02
 9.425624437E-02 9.508080899E-02 7.714560640E-03 7.564091202E-03 7.413854339E-03
 7.263888339E-03 7.114188189E-03 6.964756502E-03 6.815597080E-03 6.666713408E-03
 6.518108894E-03 6.369786956E-03 6.221751059E-03 6.074004735E-03 5.926551599E-03
 5.779395362E-03 5.632539839E-03 5.485988930E-03 5.339746605E-03 5.193816931E-03
 5.048204130E-03 4.902912671E-03 4.757947459E-03 4.613313620E-03 4.469016375E-03
 4.325060984E-03 4.181452712E-03 4.038196839E-03 3.895298668E-03 3.752763524E-03
 3.610596748E-03 3.468803712E-03 3.327389835E-03 3.186360641E-03 3.045721751E-03
 2.905478827E-03 2.765637560E-03 2.626203665E-03 2.487182893E-03 2.348581079E-03
 2.210404104E-03 2.072657884E-03 1.935348345E-03 1.798481410E-03 1.662062969E-03
 1.526098865E-03 1.390594931E-03 1.255557003E-03 1.120990927E-03 9.869025593E-04
 8.532977543E-04 7.201823506E-04 5.875622779E-04 4.554438810E-04 3.238306129E-04
 1.927185754E-04 6.219755857E-05-6.764034781E-05-1.977824305E-04-3.289516091E-04
-4.611791568E-04-5.944176113E-04-7.286541280E-04-8.638781996E-04-1.000079078E-03
-1.137246588E-03-1.275370662E-03-1.414440709E-03-1.554444800E-03-1.695369223E-03
-1.837198166E-03-1.979914222E-03-2.123498333E-03-2.267929611E-03-2.413185477E-03
-2.559240660E-03-2.706068613E-03-2.853640511E-03-3.001925248E-03-3.150891173E-03
-3.300505467E-03-3.450734738E-03-3.601547473E-03-3.752913928E-03-3.904805450E-03
-4.057193702E-03-4.210050238E-03-4.363345477E-03-4.517047432E-03-4.671118988E-03
-4.825520611E-03-4.980214818E-03-5.135166755E-03-5.290343539E-03-5.445717498E-03
-5.601266900E-03-5.756970211E-03-5.912804334E-03-6.068746874E-03-6.224778159E-03
-6.380879354E-03-6.537032909E-03-6.693225611E-03-6.849448063E-03-7.005692184E-03
-7.161949524E-03-7.318211185E-03-7.474467596E-03-7.630707829E-03-7.786920472E-03
-7.943094576E-03-8.099220801E-03-8.255292250E-03-8.411302571E-03-8.567247341E-03
-8.723126678E-03-8.878944248E-03-9.034706409E-03-9.190420601E-03-9.346094189E-03
-9.501732995E-03-9.657338553E-03-9.812906145E-03-9.968427725E-03-1.012389403E-02
-1.027929523E-02-1.043462135E-02-1.058986265E-02-1.074500916E-02-1.090004862E-02
-1.105495960E-02-1.120970037E-02-1.136421083E-02-1.151842325E-02-1.167226598E-02
-1.182567336E-02-1.197862182E-02-1.213115423E-02-1.228334598E-02-1.243527633E-02
-1.258700558E-02-1.273855228E-02-1.288991416E-02-1.304109043E-02-1.319208437E-02
-1.334289585E-02-1.349351623E-02-1.364393086E-02-1.379412404E-02-1.394406953E-02
-1.409370081E-02-1.424291220E-02-1.439158604E-02-1.453960196E-02-1.468685733E-02
-1.483332008E-02-1.497902799E-02-1.512405021E-02-1.526846443E-02-1.541233353E-02
-1.555568876E-02-1.569855526E-02-1.584097097E-02-1.598296937E-02-1.612454347E-02
-1.626565335E-02-1.640625420E-02-1.654631116E-02-1.668582854E-02-1.682487133E-02
-1.696350743E-02-1.710171385E-02-1.723934487E-02-1.737616691E-02-1.751190467E-02
-1.764626599E-02-1.777901235E-02-1.791008734E-02-1.803956959E-02-1.816755193E-02
-1.829413258E-02-1.841946900E-02-1.854376357E-02-1.866722551E-02-1.879010527E-02
-1.891264343E-02-1.903477190E-02-1.915614336E-02-1.927643559E-02-1.939550534E-02
-1.951329059E-02-1.962972945E-02-1.974476083E-02-1.985833359E-02-1.997040314E-02
-2.008091387E-02-2.018977114E-02-2.029685491E-02-2.040205095E-02-2.050531930E-02
-2.060680234E-02-2.070679955E-02-2.080557154E-02-2.090318343E-02-2.099959941E-02
-2.109478587E-02-2.118872542E-02-2.128141395E-02-2.137285013E-02-2.146298927E-02
-2.155171923E-02-2.163890926E-02-2.172438839E-02-2.180788097E-02-2.188912457E-02
-2.196805655E-02-2.204475745E-02-2.211933495E-02-2.219188728E-02-2.226246546E-02
-2.233106811E-02-2.239768202E-02-2.246229568E-02-2.252489822E-02-2.258547787E-02
-2.264402397E-02-2.270052985E-02-2.275498992E-02-2.280739951E-02-2.285775128E-02
-2.290601375E-02-2.295213241E-02-2.299604891E-02-2.303770459E-02-2.307704403E-02
-2.311403070E-02-2.314864471E-02-2.318086800E-02-2.321067889E-02-2.323805224E-02
-2.326296388E-02-2.328539955E-02-2.330535626E-02-2.332283465E-02-2.333784172E-02
-2.335038905E-02-2.336047009E-02-2.336805396E-02-2.337310440E-02-2.337558630E-02
-2.337546799E-02-2.337272226E-02-2.336732339E-02-2.335924696E-02-2.334847025E-02
-2.333497134E-02-2.331872651E-02-2.329970964E-02-2.327789466E-02-2.325325520E-02
-2.322576428E-02-2.319539572E-02-2.316212524E-02-2.312593465E-02-2.308681586E-02
-2.304476028E-02-2.299975504E-02-2.295178729E-02-2.290084645E-02-2.284692387E-02
-2.279001013E-02-2.273009070E-02-2.266714788E-02-2.260116273E-02-2.253211260E-02
-2.245997297E-02-2.238472000E-02-2.230633150E-02-2.222478578E-02-2.214005491E-02
-2.205209694E-02-2.196086501E-02-2.186632128E-02-2.176845402E-02-2.166726348E-02
-2.156274952E-02-2.145491026E-02-2.134374327E-02-2.122924460E-02-2.111140865E-02
-2.099022956E-02-2.086570177E-02-2.073781999E-02-2.060657845E-02-2.047196862E-02
-2.033398012E-02-2.019260264E-02-2.004782672E-02-1.989964279E-02-1.974803734E-02
-1.959299068E-02-1.943448083E-02-1.927247860E-02-1.910694896E-02-1.893787015E-02
-1.876523359E-02-1.858903324E-02-1.840926293E-02-1.822591720E-02-1.803899063E-02
-1.784847737E-02-1.765437069E-02-1.745666326E-02-1.725534844E-02-1.705042244E-02
-1.684188317E-02-1.662973174E-02-1.641397466E-02-1.619462007E-02-1.597167516E-02
-1.574514737E-02-1.551504668E-02-1.528138938E-02-1.504419710E-02-1.480349275E-02
-1.455930150E-02-1.431165207E-02-1.406057348E-02-1.380609255E-02-1.354823467E-02
-1.328702620E-02-1.302249631E-02-1.275467684E-02-1.248360167E-02-1.220930586E-02
-1.193181818E-02-1.165115779E-02-1.136733702E-02-1.108036438E-02-1.079023145E-02
-1.049690981E-02-1.020036416E-02-9.900551559E-03-9.597402021E-03-9.290822426E-03
-8.980711522E-03-8.666955057E-03-8.349416717E-03-8.027947946E-03-7.702393515E-03
-7.372605448E-03-7.038444482E-03-6.699774320E-03-6.356470077E-03-6.008411381E-03
-5.655479501E-03-5.297558337E-03-4.934530140E-03-4.566277436E-03-4.192687332E-03
-3.813655050E-03-3.429085205E-03-3.038904146E-03-2.643076351E-03-2.241620664E-03
-1.834629922E-03-1.422286095E-03-1.004864886E-03-5.827415761E-04-1.563385182E-04
 2.738769624E-04 7.075740013E-04 1.144658259E-03 1.585106453E-03 2.028926779E-03
 2.476106520E-03 2.926626405E-03 3.380464857E-03 3.837601501E-03 4.298021174E-03
 4.761712382E-03 5.228664894E-03 5.698870402E-03 6.172322254E-03 6.649014130E-03
 7.128938826E-03 7.612088907E-03 8.098456048E-03 8.588027660E-03 9.080789539E-03
 9.576732194E-03 1.007585374E-02 1.057815619E-02 1.108364135E-02 1.159230630E-02
 1.210414708E-02 1.261916139E-02 1.313734844E-02 1.365870916E-02 1.418324541E-02
 1.471095821E-02 1.524184932E-02 1.577591894E-02 1.631315998E-02 1.685356297E-02
 1.739712086E-02 1.794383063E-02 1.849369200E-02 1.904670463E-02 1.960286453E-02
 2.016216679E-02 2.072460791E-02 2.129018555E-02 2.185889873E-02 2.243074795E-02
 2.300573488E-02 2.358386262E-02 2.416513548E-02 2.474955820E-02 2.533713630E-02
 2.592787680E-02 2.652178861E-02 2.711888235E-02 2.771917041E-02 2.832266787E-02
 2.892939249E-02 2.953936372E-02 3.015260260E-02 3.076913177E-02 3.138897543E-02
 3.201216004E-02 3.263871487E-02 3.326867180E-02 3.390205904E-02 3.453888386E-02
 3.517913594E-02 3.582280167E-02 3.646986677E-02 3.712031558E-02 3.777413162E-02
 3.843129947E-02 3.909180438E-02 3.975563052E-02 4.042276063E-02 4.109317608E-02
 4.176685697E-02 4.244378298E-02 4.312393408E-02 4.380728957E-02 4.449382780E-02
 4.518352677E-02 4.587636386E-02 4.657231535E-02 4.727135668E-02 4.797346243E-02
 4.867860618E-02 4.938676124E-02 5.009790149E-02 5.081200035E-02 5.152903019E-02
