   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
 1.001114046E-01 1.007071115E-01 1.013048036E-01 1.019044720E-01 1.025061077E-01
 1.031097012E-01 1.037152430E-01 1.043227231E-01 1.049321308E-01 1.055434557E-01
 1.061566867E-01 1.067718127E-01 1.073888226E-01 1.080077049E-01 1.086284481E-01
 1.092510402E-01 1.098754697E-01 1.105017248E-01 1.111297938E-01 1.117596647E-01
 1.123913252E-01 1.130247628E-01 1.136599646E-01 1.142969177E-01 1.149356087E-01
 1.155760243E-01 1.162181517E-01 1.168619779E-01 1.175074899E-01 1.181546743E-01
 1.188035179E-01 1.194540076E-01 1.201061303E-01 1.207598725E-01 1.214152207E-01
 1.220721610E-01 1.227306795E-01 1.233907619E-01 1.240523937E-01 1.247155606E-01
 1.253802487E-01 1.260464448E-01 1.267141352E-01 1.273833062E-01 1.280539438E-01
 1.287260339E-01 1.293995619E-01 1.300745131E-01 1.307508733E-01 1.314286328E-01
 1.321077863E-01 1.327883294E-01 1.334702574E-01 1.341535655E-01 1.348382494E-01
 1.355243053E-01 1.362117295E-01 1.369005182E-01 1.375906678E-01 1.382821744E-01
 1.389750341E-01 1.396692431E-01 1.403647974E-01 1.410616932E-01 1.417599273E-01
 1.424594973E-01 1.431604009E-01 1.438626357E-01 1.445661995E-01 1.452710899E-01
 1.459773044E-01 1.466848409E-01 1.473936967E-01 1.481038696E-01 1.488153576E-01
 1.495281593E-01 1.502422732E-01 1.509576962E-01 1.516744308E-01 1.523925191E-01
 1.531117815E-01 8.799340687E-03 8.614313653E-03 8.429532849E-03 8.245086938E-03
 8.061028393E-03 7.877415817E-03 7.694308966E-03 7.511767799E-03 7.329854028E-03
 7.148633004E-03 6.968172384E-03 6.788540398E-03 6.609805129E-03 6.432034139E-03
 6.255293875E-03 6.079652542E-03 5.905190584E-03 5.732013135E-03 5.560237319E-03
 5.389979572E-03 5.221351364E-03 5.054459578E-03 4.889407438E-03 4.726296643E-03
 4.565230026E-03 4.406308989E-03 4.249630653E-03 4.095286854E-03 3.943364185E-03
 3.793944046E-03 3.647102858E-03 3.502912540E-03 3.361440422E-03 3.222748588E-03
 3.086893517E-03 2.953925924E-03 2.823890582E-03 2.696827314E-03 2.572774232E-03
 2.451770131E-03 2.333850284E-03 2.219043361E-03 2.107370953E-03 1.998848000E-03
 1.893482826E-03 1.791275130E-03 1.692212884E-03 1.596274349E-03 1.503432319E-03
 1.413655754E-03 1.326909644E-03 1.243155019E-03 1.162350281E-03 1.084453495E-03
 1.009421765E-03 9.372090134E-04 8.677652087E-04 8.010365396E-04 7.369656497E-04
 6.754929179E-04 6.165589044E-04 5.601042518E-04 5.060673826E-04 4.543836628E-04
 4.049858452E-04 3.578044818E-04 3.127668913E-04 2.697947906E-04 2.288051524E-04
 1.897133720E-04 1.524348860E-04 1.168852759E-04 8.297306664E-05 5.061135927E-05
 1.983078019E-05-9.350218073E-06-3.747643831E-05-6.527875382E-05-9.299819865E-05
-1.205800520E-04-1.479825763E-04-1.751945716E-04-2.022109423E-04-2.290256161E-04
-2.556293355E-04-2.820102780E-04-3.081558387E-04-3.340554836E-04-3.596993033E-04
-3.850751075E-04-4.101672419E-04-4.349563449E-04-4.594218337E-04-4.835475519E-04
-5.073195936E-04-5.307190600E-04-5.537209838E-04-5.762956113E-04-5.984124805E-04
-6.200495260E-04-6.411928547E-04-6.618293499E-04-6.819443661E-04-7.015224041E-04
-7.205476101E-04-7.390041069E-04-7.568762726E-04-7.741490007E-04-7.908080243E-04
-8.068401219E-04-8.222326494E-04-8.369730216E-04-8.510496804E-04-8.644529554E-04
-8.771755740E-04-8.892129962E-04-9.005596230E-04-9.112024572E-04-9.211269260E-04
-9.303235247E-04-9.387880796E-04-9.465111640E-04-9.534642976E-04-9.596103289E-04
-9.649146475E-04-9.693464020E-04-9.728789123E-04-9.754923478E-04-9.771741113E-04
-9.779168373E-04-9.777183674E-04-9.765807810E-04-9.745008306E-04-9.714620051E-04
-9.674446594E-04-9.624328797E-04-9.564145376E-04-9.493772564E-04-9.413048976E-04
-9.321861675E-04-9.220152774E-04-9.107874546E-04-8.984980793E-04-8.851427165E-04
-8.707181111E-04-8.552217547E-04-8.386521008E-04-8.210074444E-04-8.022786318E-04
-7.824451073E-04-7.614829503E-04-7.393690297E-04-7.160784881E-04-6.915870734E-04
-6.658725732E-04-6.389135329E-04-6.106883108E-04-5.811760939E-04-5.503624100E-04
-5.182354369E-04-4.847685856E-04-4.499424698E-04-4.137428701E-04-3.761562963E-04
-3.371670213E-04-2.967328701E-04-2.547858619E-04-2.113395543E-04-1.663844436E-04
-1.199009246E-04-7.188214628E-05-2.226974309E-05 2.919974647E-05 8.264125084E-05
 1.379424763E-04 1.950976708E-04 2.541396363E-04 3.151023310E-04 3.780577502E-04
 4.430851455E-04 5.101877835E-04 5.793948388E-04 6.507504606E-04 7.242960469E-04
 8.000586049E-04 8.780678612E-04 9.583654846E-04 1.040987698E-03 1.125968849E-03
 1.213343502E-03 1.303145609E-03 1.395412517E-03 1.490181183E-03 1.587487927E-03
 1.687367648E-03 1.789854228E-03 1.894979945E-03 2.002777216E-03 2.113278451E-03
 2.226515087E-03 2.342517701E-03 2.461316564E-03 2.582941809E-03 2.707423390E-03
 2.834791020E-03 2.965074184E-03 3.098302211E-03 3.234504235E-03 3.373708649E-03
 3.515941758E-03 3.661228230E-03 3.809592035E-03 3.961056562E-03 4.115644591E-03
 4.273378298E-03 4.434279203E-03 4.598368143E-03 4.765665191E-03 4.936189223E-03
 5.109957704E-03 5.286987121E-03 5.467293126E-03 5.650890447E-03 5.837792648E-03
 6.028012122E-03 6.221560261E-03 6.418447467E-03 6.618683135E-03 6.822275643E-03
 7.029232320E-03 7.239559405E-03 7.453262040E-03 7.670344286E-03 7.890809169E-03
 8.114660163E-03 8.341904672E-03 8.572552036E-03 8.806611073E-03 9.044089852E-03
 9.284995968E-03 9.529336587E-03 9.777118609E-03 1.002834904E-02 1.028303477E-02
 1.054118225E-02 1.080279755E-02 1.106788621E-02 1.133645325E-02 1.160850323E-02
 1.188404025E-02 1.216306798E-02 1.244558961E-02 1.273160784E-02 1.302112489E-02
 1.331414256E-02 1.361066221E-02 1.391068487E-02 1.421421114E-02 1.452124117E-02
 1.483177458E-02 1.514581034E-02 1.546334676E-02 1.578438174E-02 1.610891297E-02
 1.643693755E-02 1.676845166E-02 1.710345075E-02 1.744192978E-02 1.778388316E-02
 1.812930461E-02 1.847818715E-02 1.883052325E-02 1.918630480E-02 1.954552301E-02
 1.990816815E-02 2.027422977E-02 2.064369685E-02 2.101655768E-02 2.139279959E-02
 2.177240890E-02 2.215537124E-02 2.254167161E-02 2.293129419E-02 2.332422213E-02
 2.372043776E-02 2.411992268E-02 2.452265810E-02 2.492862615E-02 2.533780963E-02
 2.575019092E-02 2.616575172E-02 2.658447344E-02 2.700633580E-02 2.743130901E-02
 2.785935041E-02 2.829041349E-02 2.872445147E-02 2.916141669E-02 2.960125959E-02
 3.004392911E-02 3.048937564E-02 3.093755253E-02 3.138841269E-02 3.184190726E-02
 3.229798541E-02 3.275659353E-02 3.321767573E-02 3.368117434E-02 3.414703030E-02
 3.461518503E-02 3.508558056E-02 3.555815769E-02 3.603285555E-02 3.650961196E-02
 3.698836391E-02 3.746904707E-02 3.795159546E-02 3.843594157E-02 3.892201668E-02
 3.940975077E-02 3.989907210E-02 4.038990754E-02 4.088218488E-02 4.137583445E-02
 4.187078613E-02 4.236696818E-02 4.286430645E-02 4.336272902E-02 4.386218325E-02
 4.436263169E-02 4.486403896E-02 4.536637137E-02 4.586959760E-02 4.637368698E-02
 4.687860898E-02 4.738433396E-02 4.789083424E-02 4.839808298E-02 4.890605365E-02
 4.941471992E-02 4.992405551E-02 5.043403423E-02 5.094463015E-02 5.145581764E-02
 5.196757159E-02 5.247986748E-02 5.299268119E-02 5.350598891E-02 5.401976715E-02
 5.453399265E-02 5.504864245E-02 5.556369390E-02 5.607912474E-02 5.659491353E-02
 5.711103973E-02 5.762748325E-02 5.814422434E-02 5.866124388E-02 5.917852373E-02
 5.969604638E-02 6.021379472E-02 6.073175202E-02 6.124990192E-02 6.176822844E-02
 6.228671599E-02 6.280534939E-02 6.332411382E-02 6.384299634E-02 6.436199453E-02
 6.488112167E-02 6.540039596E-02 6.591983690E-02 6.643946543E-02 6.695930385E-02
 6.747937569E-02 6.799970491E-02 6.852031552E-02 6.904123249E-02 6.956248217E-02
 7.008409158E-02 7.060608696E-02 7.112849468E-02 7.165134230E-02 7.217465873E-02
 7.269847465E-02 7.322282260E-02 7.374773659E-02 7.427325191E-02 7.479940431E-02
 7.532622839E-02 7.585375889E-02 7.638203182E-02 7.691108445E-02 7.744095518E-02
 7.797168353E-02 7.850331026E-02 7.903587745E-02 7.956942843E-02 8.010400781E-02
 8.063966149E-02 8.117643669E-02 8.171438187E-02 8.225354641E-02 8.279398062E-02
 8.333573603E-02 8.387886553E-02 8.442342349E-02 8.496946613E-02 8.551705119E-02
 8.606623785E-02 8.661708631E-02 8.716965610E-02 8.772400597E-02 8.828019565E-02
 8.883828626E-02 8.939834103E-02 8.996042100E-02 9.052456292E-02 9.109077207E-02
 9.165904702E-02 9.222938682E-02 9.280179023E-02 9.337625579E-02 9.395278190E-02
 9.453136599E-02 9.511200279E-02 9.569468555E-02 9.627940723E-02 9.686616069E-02
 9.745493886E-02 9.804573486E-02 9.863854171E-02 9.923335223E-02 9.983015885E-02
 1.004289532E-01 1.010297262E-01 1.016324686E-01 1.022371709E-01 1.028438233E-01
 1.034524155E-01 1.040629367E-01 1.046753762E-01 1.052897228E-01 1.059059654E-01
 1.065240926E-01 1.071440929E-01 1.077659545E-01 1.083896654E-01 1.090152139E-01
 1.096425884E-01 1.102717768E-01 1.109027670E-01 1.115355465E-01 1.121701025E-01
 1.128064219E-01 1.134444916E-01 1.140842981E-01 1.147258283E-01 1.153690692E-01
 1.160140078E-01 1.166606307E-01 1.173089245E-01 1.179588761E-01 1.186104723E-01
 1.192636996E-01 1.199185446E-01 1.205749933E-01 1.212330319E-01 1.218926459E-01
 1.225538210E-01 1.232165427E-01 1.238807966E-01 1.245465694E-01 1.252138475E-01
 1.258826171E-01 1.265528643E-01 1.272245747E-01 1.278977341E-01 1.285723276E-01
 1.292483405E-01 1.299257609E-01 1.306045824E-01 1.312848006E-01 1.319664108E-01
 1.326494080E-01 1.333337878E-01 1.340195461E-01 1.347066792E-01 1.353951833E-01
 1.360850546E-01 1.367762894E-01 1.374688836E-01 1.381628334E-01 1.388581347E-01
 1.395547837E-01 1.402527769E-01 1.409521115E-01 1.416527854E-01 1.423547961E-01
 1.430581413E-01 1.437628186E-01 1.444688257E-01 1.451761600E-01 1.458848191E-01
 1.465948007E-01 1.473061025E-01 1.480187230E-01 1.487326608E-01 1.494479145E-01
 1.501644807E-01 1.508823625E-01 1.516016022E-01 1.523220200E-01 8.838488280E-03
 8.654440398E-03 8.470591619E-03 8.287023599E-03 8.103790625E-03 7.920951548E-03
 7.738566262E-03 7.556694662E-03 7.375396874E-03 7.194734254E-03 7.014771248E-03
 6.835575467E-03 6.657215614E-03 6.479760377E-03 6.303278096E-03 6.127836139E-03
 5.953501755E-03 5.780350254E-03 5.608478670E-03 5.438001545E-03 5.269035913E-03
 5.101694210E-03 4.936084018E-03 4.772308798E-03 4.610469679E-03 4.450668381E-03
 4.293006308E-03 4.137581200E-03 3.984485521E-03 3.833806377E-03 3.685625588E-03
 3.540019820E-03 3.397061019E-03 3.256816613E-03 3.119348844E-03 2.984714324E-03
 2.852963850E-03 2.724142210E-03 2.598288684E-03 2.475439838E-03 2.355632998E-03
 2.238902969E-03 2.125278364E-03 2.014780554E-03 1.907424047E-03 1.803216724E-03
 1.702158398E-03 1.604237976E-03 1.509433975E-03 1.417718847E-03 1.329061027E-03
 1.243424958E-03 1.160770995E-03 1.081056485E-03 1.004238044E-03 9.302717159E-04
 8.591106070E-04 7.907038310E-04 7.249966296E-04 6.619305823E-04 6.014446805E-04
 5.434777249E-04 4.879688892E-04 4.348553494E-04 3.840711857E-04 3.355477502E-04
 2.892141463E-04 2.449964042E-04 2.028151034E-04 1.625858598E-04 1.242229602E-04
 8.763407137E-05 5.272582137E-05 1.952756270E-05-1.192701651E-05-4.233961115E-05
-7.251698790E-05-1.026619823E-04-1.327095059E-04-1.626200212E-04-1.923713150E-04
-2.219459660E-04-2.513356393E-04-2.805358317E-04-3.095405308E-04-3.383410496E-04
-3.669261253E-04-3.952835324E-04-4.234032767E-04-4.512762319E-04-4.788909243E-04
-5.062322283E-04-5.332811578E-04-5.600175928E-04-5.864262957E-04-6.124940363E-04
-6.382013233E-04-6.635217429E-04-6.884237667E-04-7.128753437E-04-7.368536824E-04
-7.603446098E-04-7.833346773E-04-8.058088361E-04-8.277511915E-04-8.491455523E-04
-8.699758021E-04-8.902262050E-04-9.098816961E-04-9.289282402E-04-9.473530233E-04
-9.651439023E-04-9.822889512E-04-9.987775570E-04-1.014601297E-03-1.029754532E-03
-1.044234504E-03-1.058036332E-03-1.071146828E-03-1.083551797E-03-1.095242698E-03
-1.106215889E-03-1.116459814E-03-1.125942531E-03-1.134624811E-03-1.142470571E-03
-1.149447526E-03-1.155527968E-03-1.160691675E-03-1.164925597E-03-1.168221888E-03
-1.170578145E-03-1.171995289E-03-1.172466077E-03-1.171970109E-03-1.170485427E-03
-1.167994192E-03-1.164481893E-03-1.159932510E-03-1.154327737E-03-1.147657297E-03
-1.139916166E-03-1.131099778E-03-1.121203796E-03-1.110224387E-03-1.098158269E-03
-1.085002908E-03-1.070756920E-03-1.055417566E-03-1.038972066E-03-1.021396997E-03
-1.002666187E-03-9.827540774E-04-9.616349600E-04-9.392839203E-04-9.156774623E-04
-8.907923812E-04-8.646054408E-04-8.370940551E-04-8.082360590E-04-7.780079824E-04
-7.463878943E-04-7.133577021E-04-6.789018437E-04-6.430046092E-04-6.056549418E-04
-5.668466881E-04-5.265534506E-04-4.847531814E-04-4.414274358E-04-3.965615164E-04
-3.501314150E-04-3.020726291E-04-2.523488629E-04-2.009678385E-04-1.479191583E-04
-9.319409914E-05-3.675615804E-05 2.162387604E-05 8.220164677E-05 1.448341003E-04
 2.095020805E-04 2.762488459E-04 3.451240356E-04 4.162256368E-04 4.896167918E-04
 5.653012853E-04 6.433069650E-04 7.236716909E-04 8.064242987E-04 8.915796737E-04
 9.791850398E-04 1.069281510E-03 1.161905865E-03 1.257093965E-03 1.354877746E-03
 1.455291106E-03 1.558367687E-03 1.664140539E-03 1.772642507E-03 1.883906164E-03
 1.997961959E-03 2.114840443E-03 2.234572226E-03 2.357187712E-03 2.482717079E-03
 2.611190251E-03 2.742636988E-03 2.877086712E-03 3.014567443E-03 3.155105182E-03
 3.298724915E-03 3.445451032E-03 3.595307309E-03 3.748316916E-03 3.904502388E-03
 4.063885579E-03 4.226487637E-03 4.392328759E-03 4.561427690E-03 4.733801992E-03
 4.909468353E-03 5.088442592E-03 5.270739468E-03 5.456372501E-03 5.645354141E-03
 5.837695846E-03 6.033408060E-03 6.232500204E-03 6.434980654E-03 6.640856703E-03
 6.850134528E-03 7.062819212E-03 7.278914734E-03 7.498424546E-03 7.721354653E-03
 7.947714186E-03 8.177512360E-03 8.410757553E-03 8.647457589E-03 8.887619851E-03
 9.131251349E-03 9.378359094E-03 9.628950112E-03 9.883031081E-03 1.014060825E-02
 1.040168740E-02 1.066627375E-02 1.093437206E-02 1.120598659E-02 1.148112121E-02
 1.175977926E-02 1.204196361E-02 1.232767666E-02 1.261692034E-02 1.290969612E-02
 1.320600515E-02 1.350584816E-02 1.380922540E-02 1.411613667E-02 1.442658110E-02
 1.474055715E-02 1.505806277E-02 1.537909566E-02 1.570365309E-02 1.603173140E-02
 1.636332614E-02 1.669843231E-02 1.703704439E-02 1.737915619E-02 1.772476080E-02
 1.807385071E-02 1.842641784E-02 1.878245347E-02 1.914194797E-02 1.950489089E-02
 1.987127120E-02 2.024107722E-02 2.061429636E-02 2.099091496E-02 2.137091861E-02
 2.175429227E-02 2.214102012E-02 2.253108531E-02 2.292447012E-02 2.332115607E-02
 2.372112416E-02 2.412435608E-02 2.453083443E-02 2.494054149E-02 2.535345885E-02
 2.576956773E-02 2.618884819E-02 2.661127242E-02 2.703679911E-02 2.746538204E-02
 2.789697458E-02 2.833152930E-02 2.876899701E-02 2.920932679E-02 2.965246869E-02
 3.009837603E-02 3.054700192E-02 3.099829781E-02 3.145221315E-02 3.190869464E-02
 3.236768658E-02 3.282913146E-02 3.329297029E-02 3.375914436E-02 3.422759574E-02
 3.469826534E-02 3.517109234E-02 3.564601461E-02 3.612296915E-02 3.660189164E-02
 3.708271611E-02 3.756537505E-02 3.804979966E-02 3.853591988E-02 3.902366390E-02
 3.951295847E-02 4.000373121E-02 4.049591229E-02 4.098943151E-02 4.148421701E-02
 4.198019451E-02 4.247729194E-02 4.297545630E-02 4.347464965E-02 4.397483614E-02
 4.447598161E-02 4.497805432E-02 4.548102313E-02 4.598485706E-02 4.648952608E-02
 4.699500212E-02 4.750125793E-02 4.800826656E-02 4.851600126E-02 4.902443532E-02
 4.953354213E-02 5.004329535E-02 5.055366897E-02 5.106463747E-02 5.157617598E-02
 5.208825998E-02 5.260086528E-02 5.311396798E-02 5.362754447E-02 5.414157139E-02
 5.465602573E-02 5.517088489E-02 5.568612714E-02 5.620173162E-02 5.671767791E-02
 5.723394592E-02 5.775051628E-02 5.826737057E-02 5.878449100E-02 5.930186015E-02
 5.981946097E-02 6.033727681E-02 6.085529139E-02 6.137348884E-02 6.189185370E-02
 6.241037089E-02 6.292902805E-02 6.344782549E-02 6.396677759E-02 6.448590248E-02
 6.500521954E-02 6.552474962E-02 6.604451495E-02 6.656453886E-02 6.708484497E-02
 6.760545708E-02 6.812640014E-02 6.864770042E-02 6.916938456E-02 6.969147834E-02
 7.021400808E-02 7.073700133E-02 7.126048710E-02 7.178449627E-02 7.230906153E-02
 7.283421698E-02 7.335999794E-02 7.388643972E-02 7.441357654E-02 7.494144319E-02
 7.547007582E-02 7.599951184E-02 7.652978974E-02 7.706094922E-02 7.759303125E-02
 7.812607812E-02 7.866013339E-02 7.919524193E-02 7.973144992E-02 8.026880488E-02
 8.080735551E-02 8.134715136E-02 8.188824303E-02 8.243068244E-02 8.297452287E-02
 8.351981929E-02 8.406662844E-02 8.461500857E-02 8.516501932E-02 8.571672091E-02
 8.627017238E-02 8.682543274E-02 8.738256222E-02 8.794162268E-02 8.850267774E-02
 8.906578295E-02 8.963096045E-02 9.019821096E-02 9.076753321E-02 9.133892621E-02
 9.191238864E-02 9.248791901E-02 9.306551556E-02 9.364517470E-02 9.422689027E-02
 9.481065532E-02 9.539646275E-02 9.598430537E-02 9.657417621E-02 9.716606835E-02
 9.775997470E-02 9.835588793E-02 9.895380010E-02 9.955370244E-02 1.001555857E-01
 1.007594406E-01 1.013652573E-01 1.019730257E-01 1.025827353E-01 1.031943753E-01
 1.038079347E-01 1.044234022E-01 1.050407665E-01 1.056600162E-01 1.062811394E-01
 1.069041243E-01 1.075289589E-01 1.081556315E-01 1.087841301E-01 1.094144427E-01
 1.100465569E-01 1.106804599E-01 1.113161387E-01 1.119535801E-01 1.125927706E-01
 1.132336969E-01 1.138763458E-01 1.145207045E-01 1.151667594E-01 1.158144973E-01
 1.164639046E-01 1.171149681E-01 1.177676746E-01 1.184220104E-01 1.190779617E-01
 1.197355145E-01 1.203946545E-01 1.210553673E-01 1.217176383E-01 1.223814528E-01
 1.230467973E-01 1.237136580E-01 1.243820213E-01 1.250518731E-01 1.257231992E-01
 1.263959852E-01 1.270702164E-01 1.277458777E-01 1.284229557E-01 1.291014422E-01
 1.297813324E-01 1.304626218E-01 1.311453053E-01 1.318293782E-01 1.325148363E-01
 1.332016758E-01 1.338898928E-01 1.345794836E-01 1.352704441E-01 1.359627706E-01
 1.366564589E-01 1.373515052E-01 1.380479054E-01 1.387456557E-01 1.394447532E-01
 1.401451956E-01 1.408469806E-01 1.415501056E-01 1.422545683E-01 1.429603662E-01
 1.436674969E-01 1.443759579E-01 1.450857467E-01 1.457968611E-01 1.465092993E-01
 1.472230598E-01 1.479381413E-01 1.486545421E-01 1.493722593E-01 1.500912961E-01
 1.508116954E-01 1.515332766E-01 8.874441013E-03 8.691416392E-03 8.508543075E-03
 8.325895821E-03 8.143531003E-03 7.961507765E-03 7.779885988E-03 7.598725735E-03
 7.418087294E-03 7.238031129E-03 7.058618462E-03 6.879912840E-03 6.701981545E-03
 6.524893591E-03 6.348718260E-03 6.173524592E-03 5.999380886E-03 5.826354502E-03
 5.654517344E-03 5.483958051E-03 5.314787185E-03 5.147121564E-03 4.981074624E-03
 4.816754729E-03 4.654265764E-03 4.493708560E-03 4.335183595E-03 4.178791992E-03
 4.024631964E-03 3.872796622E-03 3.723373611E-03 3.576445183E-03 3.432088292E-03
 3.290374942E-03 3.151372604E-03 3.015143654E-03 2.881744831E-03 2.751227010E-03
 2.623635005E-03 2.499007708E-03 2.377380409E-03 2.258788647E-03 2.143266563E-03
 2.030842670E-03 1.921538142E-03 1.815367077E-03 1.712336831E-03 1.612447120E-03
 1.515687592E-03 1.422037108E-03 1.331467853E-03 1.243947737E-03 1.159440642E-03
 1.077906274E-03 9.993009762E-04 9.235799047E-04 8.506979450E-04 7.806073414E-04
 7.132563450E-04 6.485892404E-04 5.865465467E-04 5.270658934E-04 4.700843082E-04
 4.155394149E-04 3.633670937E-04 3.135001254E-04 2.658684422E-04 2.203996333E-04
 1.770184582E-04 1.356450064E-04 9.619029011E-05 5.855684304E-05 2.274816175E-05
-1.115476499E-05-4.388968250E-05-7.641543105E-05-1.089478266E-04-1.414214821E-04
-1.738028849E-04-2.060762139E-04-2.382207725E-04-2.702124685E-04-3.020315907E-04
-3.336698512E-04-3.651238232E-04-3.963884964E-04-4.274559425E-04-4.583153984E-04
-4.889549707E-04-5.193651955E-04-5.495377687E-04-5.794620660E-04-6.091236804E-04
-6.385041986E-04-6.675841735E-04-6.963494890E-04-7.247876963E-04-7.528786052E-04
-7.805941045E-04-8.079006132E-04-8.347642369E-04-8.611612367E-04-8.870769269E-04
-9.124972916E-04-9.374066648E-04-9.617885702E-04-9.856263121E-04-1.008903380E-03
-1.031603779E-03-1.053712353E-03-1.075215178E-03-1.096099726E-03-1.116354233E-03
-1.135967331E-03-1.154929266E-03-1.173232792E-03-1.190873856E-03-1.207851343E-03
-1.224160872E-03-1.239789251E-03-1.254723029E-03-1.268954973E-03-1.282482013E-03
-1.295290160E-03-1.307344247E-03-1.318603245E-03-1.329029740E-03-1.338590134E-03
-1.347255855E-03-1.355006330E-03-1.361827969E-03-1.367712365E-03-1.372656702E-03
-1.376660188E-03-1.379711019E-03-1.381784981E-03-1.382857791E-03-1.382909568E-03
-1.381923062E-03-1.379878370E-03-1.376756199E-03-1.372547782E-03-1.367248943E-03
-1.360855619E-03-1.353363928E-03-1.344770369E-03-1.335071894E-03-1.324266193E-03
-1.312351893E-03-1.299324411E-03-1.285166868E-03-1.269853426E-03-1.253356883E-03
-1.235649901E-03-1.216705089E-03-1.196496361E-03-1.174998855E-03-1.152187624E-03
-1.128037281E-03-1.102522365E-03-1.075618162E-03-1.047299975E-03-1.017544838E-03
-9.863344539E-04-9.536527898E-04-9.194836030E-04-8.838100624E-04-8.466125955E-04
-8.078711963E-04-7.675654395E-04-7.256755028E-04-6.821861667E-04-6.370917715E-04
