   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
-5.173384364E-03-5.346996487E-03-5.521097974E-03-5.695662847E-03-5.870667808E-03
-6.046094141E-03-6.221924137E-03-6.398140087E-03-6.574726969E-03-6.751674804E-03
-6.928974848E-03-7.106617799E-03-7.284595047E-03-7.462901703E-03-7.641535209E-03
-7.820493387E-03-7.999774860E-03-8.179379358E-03-8.359308052E-03-8.539562762E-03
-8.720145478E-03-8.901058084E-03-9.082300884E-03-9.263871301E-03-9.445767051E-03
-9.627989023E-03-9.810541608E-03-9.993430563E-03-1.017666039E-02-1.036023434E-02
-1.054415358E-02-1.072841345E-02-1.091299839E-02-1.109788762E-02-1.128306097E-02
-1.146850311E-02-1.165420085E-02-1.184014100E-02-1.202630940E-02-1.221268907E-02
-1.239925895E-02-1.258599624E-02-1.277287960E-02-1.295989331E-02-1.314702904E-02
-1.333428070E-02-1.352164023E-02-1.370909817E-02-1.389664529E-02-1.408427260E-02
-1.427197127E-02-1.445973349E-02-1.464755277E-02-1.483542408E-02-1.502334445E-02
-1.521131312E-02-1.539933095E-02-1.558740085E-02-1.577552530E-02-1.596370202E-02
-1.615192221E-02-1.634016805E-02-1.652841539E-02-1.671663803E-02-1.690481000E-02
-1.709290437E-02-1.728089142E-02-1.746874108E-02-1.765641885E-02-1.784387004E-02
-1.803100621E-02-1.821772001E-02-1.840389571E-02-1.858943955E-02-1.877434150E-02
-1.895868284E-02-1.914257913E-02-1.932613184E-02-1.950939018E-02-1.969235241E-02
-1.987500344E-02-2.005733034E-02-2.023931228E-02-2.042091480E-02-2.060210191E-02
-2.078283378E-02-2.096302941E-02-2.114253093E-02-2.132113826E-02-2.149864699E-02
-2.167491038E-02-2.184992978E-02-2.202382032E-02-2.219673123E-02-2.236880145E-02
-2.254012442E-02-2.271076054E-02-2.288077341E-02-2.305021889E-02-2.321909202E-02
-2.338732607E-02-2.355483831E-02-2.372157289E-02-2.388755493E-02-2.405286520E-02
-2.421750328E-02-2.438128819E-02-2.454389693E-02-2.470493181E-02-2.486397924E-02
-2.502074678E-02-2.517522737E-02-2.532756852E-02-2.547793608E-02-2.562655262E-02
-2.577373157E-02-2.591982867E-02-2.606525085E-02-2.621029384E-02-2.635473930E-02
-2.649808116E-02-2.663996539E-02-2.678026610E-02-2.691891345E-02-2.705583314E-02
-2.719096062E-02-2.732423815E-02-2.745558383E-02-2.758485336E-02-2.771186415E-02
-2.783647302E-02-2.795876264E-02-2.807912388E-02-2.819797949E-02-2.831549482E-02
-2.843165516E-02-2.854643274E-02-2.865982111E-02-2.877182616E-02-2.888242667E-02
-2.899150530E-02-2.909888034E-02-2.920431307E-02-2.930743088E-02-2.940790302E-02
-2.950569350E-02-2.960093508E-02-2.969378065E-02-2.978434616E-02-2.987266607E-02
-2.995873530E-02-3.004254803E-02-3.012410112E-02-3.020339135E-02-3.028041840E-02
-3.035518758E-02-3.042770688E-02-3.049798357E-02-3.056599903E-02-3.063169497E-02
-3.069500193E-02-3.075584998E-02-3.081417584E-02-3.086994292E-02-3.092313292E-02
-3.097372689E-02-3.102169940E-02-3.106702282E-02-3.110967849E-02-3.114966347E-02
-3.118698119E-02-3.122164266E-02-3.125365830E-02-3.128301142E-02-3.130966719E-02
-3.133358904E-02-3.135474370E-02-3.137310420E-02-3.138864614E-02-3.140134613E-02
-3.141118222E-02-3.141813184E-02-3.142216778E-02-3.142325930E-02-3.142137408E-02
-3.141647722E-02-3.140853256E-02-3.139750526E-02-3.138337177E-02-3.136612566E-02
-3.134575943E-02-3.132226134E-02-3.129562094E-02-3.126583094E-02-3.123288407E-02
-3.119676724E-02-3.115746181E-02-3.111494641E-02-3.106919450E-02-3.102017759E-02
-3.096786822E-02-3.091224011E-02-3.085326252E-02-3.079088696E-02-3.072505436E-02
-3.065571777E-02-3.058286218E-02-3.050648421E-02-3.042657881E-02-3.034313986E-02
-3.025616072E-02-3.016563269E-02-3.007154655E-02-2.997389357E-02-2.987266533E-02
-2.976785183E-02-2.965943907E-02-2.954741141E-02-2.943175454E-02-2.931245561E-02
-2.918949910E-02-2.906286144E-02-2.893251338E-02-2.879841621E-02-2.866052599E-02
-2.851881316E-02-2.837325734E-02-2.822383955E-02-2.807054025E-02-2.791333922E-02
-2.775221560E-02-2.758714723E-02-2.741811117E-02-2.724508569E-02-2.706805141E-02
-2.688699123E-02-2.670189417E-02-2.651275321E-02-2.631956030E-02-2.612230443E-02
-2.592097532E-02-2.571557020E-02-2.550609258E-02-2.529254795E-02-2.507494346E-02
-2.485328627E-02-2.462757908E-02-2.439781847E-02-2.416399948E-02-2.392611676E-02
-2.368416560E-02-2.343814260E-02-2.318804534E-02-2.293386773E-02-2.267559372E-02
-2.241320289E-02-2.214667307E-02-2.187597967E-02-2.160109746E-02-2.132200196E-02
-2.103866919E-02-2.075107750E-02-2.045920929E-02-2.016304724E-02-1.986257142E-02
-1.955776138E-02-1.924860426E-02-1.893510031E-02-1.861725543E-02-1.829507901E-02
-1.796858386E-02-1.763779043E-02-1.730273458E-02-1.696346145E-02-1.662002628E-02
-1.627249322E-02-1.592093048E-02-1.556541061E-02-1.520600886E-02-1.484280211E-02
-1.447587040E-02-1.410530304E-02-1.373119578E-02-1.335364592E-02-1.297274604E-02
-1.258857959E-02-1.220122236E-02-1.181072813E-02-1.141712247E-02-1.102041217E-02
-1.062058909E-02-1.021760886E-02-9.811376047E-03-9.401766422E-03-8.988630570E-03
-8.571793716E-03-8.151069479E-03-7.726271417E-03-7.297212632E-03-6.863694467E-03
-6.425497420E-03-5.982382661E-03-5.534082042E-03-5.080307535E-03-4.620765616E-03
-4.155183825E-03-3.683342391E-03-3.205094983E-03-2.720386377E-03-2.229267864E-03
-1.731902249E-03-1.228556900E-03-7.196107816E-04-2.056202982E-04 3.127340894E-04
 8.348845205E-04 1.360699480E-03 1.890205134E-03 2.423404902E-03 2.960273541E-03
 3.500781966E-03 4.044905106E-03 4.592620376E-03 5.143907280E-03 5.698747289E-03
 6.257123837E-03 6.819022365E-03 7.384429372E-03 7.953332548E-03 8.525721863E-03
 9.101590013E-03 9.680932239E-03 1.026374686E-02 1.085003624E-02 1.143980579E-02
 1.203306330E-02 1.262981896E-02 1.323008537E-02 1.383387856E-02 1.444121858E-02
 1.505212687E-02 1.566661649E-02 1.628468727E-02 1.690633420E-02 1.753155068E-02
 1.816032815E-02 1.879265698E-02 1.942852875E-02 2.006793518E-02 2.071086628E-02
 2.135730998E-02 2.200725222E-02 2.266067785E-02 2.331757174E-02 2.397791797E-02
 2.464169930E-02 2.530889781E-02 2.597949440E-02 2.665346845E-02 2.733079810E-02
 2.801146004E-02 2.869543011E-02 2.938268454E-02 3.007319900E-02 3.076694766E-02
 3.146390295E-02 3.216403575E-02 3.286731585E-02 3.357371311E-02 3.428319684E-02
 3.499573514E-02 3.571129495E-02 3.642984201E-02 3.715134088E-02 3.787575540E-02
 3.860304872E-02 3.933318288E-02 4.006611927E-02 4.080181879E-02 4.154024136E-02
 4.228134579E-02 4.302508989E-02 4.377143039E-02 4.452032327E-02 4.527172440E-02
 4.602558919E-02 4.678187204E-02 4.754052635E-02 4.830150448E-02 4.906475791E-02
 4.983023781E-02 5.059789539E-02 5.136768133E-02 5.213954554E-02 5.291343699E-02
 5.368930345E-02 5.446709587E-02 5.524677847E-02 5.602832788E-02 5.681172396E-02
 5.759694657E-02 5.838397619E-02 5.917279401E-02 5.996338164E-02 6.075572127E-02
 6.154979567E-02 6.234558807E-02 6.314308235E-02 6.394226355E-02 6.474311759E-02
 6.554563079E-02 6.634978986E-02 6.715558185E-02 6.796299417E-02 6.877201468E-02
 6.958263197E-02 7.039483526E-02 7.120861425E-02 7.202395898E-02 7.284085996E-02
 7.365930805E-02 7.447929450E-02 7.530081079E-02 7.612384868E-02 7.694840017E-02
 7.777445759E-02 7.860201365E-02 7.943106156E-02 8.026159478E-02 8.109360511E-02
 8.192709088E-02 8.276209357E-02 8.359840803E-02 7.144021611E-03 6.986301693E-03
 6.828787001E-03 6.671510997E-03 6.514468868E-03 6.357662537E-03 6.201094981E-03
 6.044768935E-03 5.888687161E-03 5.732852469E-03 5.577267690E-03 5.421935659E-03
 5.266859161E-03 5.112040989E-03 4.957484024E-03 4.803191324E-03 4.649166095E-03
 4.495411653E-03 4.341931420E-03 4.188728908E-03 4.035807736E-03 3.883171664E-03
 3.730824564E-03 3.578770407E-03 3.427013252E-03 3.275557241E-03 3.124406578E-03
 2.973565537E-03 2.823038475E-03 2.672829842E-03 2.522944182E-03 2.373386133E-03
 2.224160414E-03 2.075271840E-03 1.926725325E-03 1.778525888E-03 1.630678654E-03
 1.483188851E-03 1.336061815E-03 1.189303000E-03 1.042917963E-03 8.969123406E-04
 7.512917915E-04 6.060620656E-04 4.612290863E-04 3.167948256E-04 1.727639674E-04
 2.925335430E-05-1.137863654E-04-2.576971344E-04-4.029397961E-04-5.494754180E-04
-6.972717891E-04-8.463153141E-04-9.965921427E-04-1.148088483E-03-1.300790860E-03
-1.454685538E-03-1.609757961E-03-1.765992130E-03-1.923370564E-03-2.081874053E-03
-2.241481822E-03-2.402171100E-03-2.563917717E-03-2.726695397E-03-2.890476656E-03
-3.055232595E-03-3.220932382E-03-3.387544508E-03-3.555036299E-03-3.723373823E-03
-3.892522996E-03-4.062449480E-03-4.233118526E-03-4.404495463E-03-4.576546208E-03
-4.749237646E-03-4.922536943E-03-5.096411834E-03-5.270833099E-03-5.445774372E-03
-5.621209517E-03-5.797113628E-03-5.973467172E-03-6.150253885E-03-6.327456609E-03
-6.505058121E-03-6.683045797E-03-6.861410819E-03-7.040144541E-03-7.219238065E-03
-7.398684714E-03-7.578481484E-03-7.758626111E-03-7.939115947E-03-8.119948425E-03
-8.301122369E-03-8.482638706E-03-8.664499377E-03-8.846706875E-03-9.029263311E-03
-9.212167883E-03-9.395417418E-03-9.579008884E-03-9.762940458E-03-9.947212369E-03
-1.013182722E-02-1.031678779E-02-1.050209734E-02-1.068775978E-02-1.087377867E-02
-1.106015371E-02-1.124687416E-02-1.143391908E-02-1.162126581E-02-1.180889672E-02
-1.199679823E-02-1.218495733E-02-1.237335780E-02-1.256198007E-02-1.275080281E-02
-1.293980374E-02-1.312896090E-02-1.331825556E-02-1.350767538E-02-1.369721080E-02
-1.388685322E-02-1.407659393E-02-1.426642446E-02-1.445633666E-02-1.464632112E-02
-1.483636548E-02-1.502645863E-02-1.521659474E-02-1.540677143E-02-1.559698856E-02
-1.578724722E-02-1.597754798E-02-1.616788877E-02-1.635826656E-02-1.654867564E-02
-1.673910283E-02-1.692952679E-02-1.711992216E-02-1.731025956E-02-1.750050694E-02
-1.769063343E-02-1.788060974E-02-1.807040501E-02-1.825997332E-02-1.844923350E-02
-1.863807651E-02-1.882638159E-02-1.901404362E-02-1.920102767E-02-1.938740305E-02
-1.957328696E-02-1.975878956E-02-1.994397177E-02-2.012883755E-02-2.031337302E-02
-2.049756650E-02-2.068140089E-02-2.086484375E-02-2.104785580E-02-2.123039458E-02
-2.141238609E-02-2.159368066E-02-2.177407836E-02-2.195336881E-02-2.213139064E-02
-2.230812461E-02-2.248367973E-02-2.265821064E-02-2.283186527E-02-2.300474716E-02
-2.317692178E-02-2.334845501E-02-2.351940575E-02-2.368977236E-02-2.385948812E-02
-2.402846834E-02-2.419665398E-02-2.436406685E-02-2.453078857E-02-2.469682144E-02
-2.486198289E-02-2.502594343E-02-2.518829611E-02-2.534861901E-02-2.550661798E-02
-2.566229110E-02-2.581579078E-02-2.596728868E-02-2.611701781E-02-2.626530240E-02
-2.641251075E-02-2.655906159E-02-2.670523091E-02-2.685075838E-02-2.699512820E-02
-2.713800539E-02-2.727927390E-02-2.741886319E-02-2.755669868E-02-2.769271640E-02
-2.782685669E-02-2.795902854E-02-2.808907602E-02-2.821681074E-02-2.834210712E-02
-2.846510498E-02-2.858623390E-02-2.870589437E-02-2.882420682E-02-2.894114739E-02
-2.905669347E-02-2.917084344E-02-2.928360330E-02-2.939493502E-02-2.950469809E-02
-2.961269891E-02-2.971866446E-02-2.982219627E-02-2.992302427E-02-3.002117735E-02
-3.011680522E-02-3.021005862E-02-3.030103375E-02-3.038974795E-02-3.047619446E-02
-3.056036908E-02-3.064226935E-02-3.072189313E-02-3.079924299E-02-3.087432636E-02
-3.094715305E-02-3.101772646E-02-3.108601202E-02-3.115194389E-02-3.121545141E-02
-3.127646468E-02-3.133492797E-02-3.139081413E-02-3.144410552E-02-3.149478037E-02
-3.154281124E-02-3.158817240E-02-3.163085258E-02-3.167085271E-02-3.170817955E-02
-3.174284724E-02-3.177485624E-02-3.180417841E-02-3.183077691E-02-3.185461603E-02
-3.187566503E-02-3.189389782E-02-3.190928968E-02-3.192181793E-02-3.193146083E-02
-3.193819390E-02-3.194198788E-02-3.194281159E-02-3.194063159E-02-3.193541206E-02
-3.192711667E-02-3.191571465E-02-3.190119267E-02-3.188354410E-02-3.186275730E-02
-3.183882056E-02-3.181172549E-02-3.178146568E-02-3.174803150E-02-3.171140628E-02
-3.167157019E-02-3.162849876E-02-3.158216345E-02-3.153253533E-02-3.147958685E-02
-3.142328941E-02-3.136360081E-02-3.130046281E-02-3.123382127E-02-3.116365203E-02
-3.108995034E-02-3.101271191E-02-3.093193006E-02-3.084759737E-02-3.075970462E-02
-3.066824224E-02-3.057320125E-02-3.047457337E-02-3.037234959E-02-3.026651695E-02
-3.015705997E-02-3.004396351E-02-2.992721379E-02-2.980679548E-02-2.968268624E-02
-2.955485764E-02-2.942327310E-02-2.928788783E-02-2.914866911E-02-2.900559521E-02
-2.885864620E-02-2.870780148E-02-2.855303995E-02-2.839434032E-02-2.823168018E-02
-2.806503623E-02-2.789438605E-02-2.771970954E-02-2.754098831E-02-2.735820965E-02
-2.717136573E-02-2.698044842E-02-2.678544673E-02-2.658634998E-02-2.638315474E-02
-2.617586385E-02-2.596448183E-02-2.574901498E-02-2.552947034E-02-2.530585070E-02
-2.507815252E-02-2.484637044E-02-2.461049820E-02-2.437052955E-02-2.412645983E-02
-2.387828619E-02-2.362600203E-02-2.336959057E-02-2.310903036E-02-2.284429708E-02
-2.257536381E-02-2.230220414E-02-2.202479290E-02-2.174310526E-02-2.145711828E-02
-2.116681132E-02-2.087216363E-02-2.057315322E-02-2.026975849E-02-1.996196632E-02
-1.964977431E-02-1.933318398E-02-1.901220198E-02-1.868683956E-02-1.835711656E-02
-1.802306534E-02-1.768472556E-02-1.734214987E-02-1.699540000E-02-1.664454038E-02
-1.628963717E-02-1.593075976E-02-1.556798095E-02-1.520137521E-02-1.483102038E-02
-1.445700035E-02-1.407940818E-02-1.369833795E-02-1.331388094E-02-1.292611782E-02
-1.253510624E-02-1.214089285E-02-1.174351857E-02-1.134300622E-02-1.093935977E-02
-1.053255608E-02-1.012252240E-02-9.709144211E-03-9.292281071E-03-8.871763956E-03
-8.447404824E-03-8.019008871E-03-7.586384940E-03-7.149342437E-03-6.707674255E-03
-6.261147649E-03-5.809502738E-03-5.352454008E-03-4.889710121E-03-4.420986784E-03
-3.946033042E-03-3.464655029E-03-2.976745789E-03-2.482304809E-03-1.981448224E-03
-1.474408226E-03-9.615306428E-04-4.433075022E-04 7.963247662E-05 6.064943379E-04
 1.137071013E-03 1.671324532E-03 2.209263359E-03 2.750868457E-03 3.296111915E-03
 3.844969072E-03 4.397418725E-03 4.953441745E-03 5.513021035E-03 6.076141079E-03
 6.642787253E-03 7.212946851E-03 7.786609855E-03 8.363768955E-03 8.944419612E-03
 9.528561188E-03 1.011619671E-02 1.070733182E-02 1.130197457E-02 1.190013547E-02
 1.250182801E-02 1.310706981E-02 1.371588149E-02 1.432828001E-02 1.494426935E-02
 1.556384614E-02 1.618700498E-02 1.681373859E-02 1.744403804E-02 1.807789502E-02
 1.871530211E-02 1.935625048E-02 2.000072918E-02 2.064872521E-02 2.130022403E-02
 2.195521099E-02 2.261367094E-02 2.327558735E-02 2.394094289E-02 2.460971916E-02
 2.528189626E-02 2.595745293E-02 2.663636649E-02 2.731861313E-02 2.800416925E-02
 2.869301104E-02 2.938511319E-02 3.008044868E-02 3.077898879E-02 3.148070360E-02
 3.218556305E-02 3.289353675E-02 3.360459310E-02 3.431869925E-02 3.503582118E-02
 3.575592359E-02 3.647897043E-02 3.720492490E-02 3.793374917E-02 3.866540458E-02
 3.939985205E-02 4.013705151E-02 4.087696174E-02 4.161954050E-02 4.236474441E-02
 4.311252933E-02 4.386285094E-02 4.461566448E-02 4.537092418E-02 4.612858323E-02
 4.688859374E-02 4.765090693E-02 4.841547368E-02 4.918224489E-02 4.995117092E-02
 5.072220135E-02 5.149528475E-02 5.227036852E-02 5.304740360E-02 5.382635452E-02
 5.460719769E-02 5.538991244E-02 5.617447812E-02 5.696087477E-02 5.774908308E-02
 5.853908423E-02 5.933085998E-02 6.012439267E-02 6.091966509E-02 6.171666082E-02
 6.251536460E-02 6.331576197E-02 6.411783891E-02 6.492158177E-02 6.572697725E-02
 6.653401243E-02 6.734267491E-02 6.815295301E-02 6.896483572E-02 6.977831244E-02
 7.059337296E-02 7.141000753E-02 7.222820678E-02 7.304796169E-02 7.386926350E-02
 7.469210371E-02 7.551647410E-02 7.634236679E-02 7.716977433E-02 7.799868967E-02
 7.882910621E-02 7.966101742E-02 8.049441485E-02 8.132929664E-02 8.216570449E-02
 8.300343212E-02 7.104447174E-03 6.946430277E-03 6.788616897E-03 6.631040191E-03
 6.473695344E-03 6.316584222E-03 6.159709753E-03 6.003074630E-03 5.846681569E-03
 5.690533353E-03 5.534632811E-03 5.378982815E-03 5.223586264E-03 5.068446071E-03
 4.913565118E-03 4.758946275E-03 4.604592490E-03 4.450506866E-03 4.296692683E-03
 4.143153335E-03 3.989892324E-03 3.836913252E-03 3.684219820E-03 3.531815874E-03
 3.379705379E-03 3.227892407E-03 3.076381119E-03 2.925175765E-03 2.774280665E-03
 2.623700203E-03 2.473438852E-03 2.323501177E-03 2.173891841E-03 2.024615603E-03
 1.875677310E-03 1.727081902E-03 1.578834426E-03 1.430940032E-03 1.283403980E-03
 1.136231640E-03 9.894284887E-04 8.430001133E-04 6.969522528E-04 5.512910106E-04
 4.060208485E-04 2.611409109E-04 1.167055632E-04-2.716796869E-05-1.710436899E-04
-3.160963020E-04-4.625071446E-04-6.102067823E-04-7.591754540E-04-9.094006627E-04
-1.060868637E-03-1.213565918E-03-1.367479144E-03-1.522594421E-03-1.678896731E-03
-1.836369580E-03-1.994994778E-03-2.154752594E-03-2.315621453E-03-2.477578204E-03
-2.640598095E-03-2.804654356E-03-2.969719130E-03-3.135762571E-03-3.302753528E-03
-3.470660254E-03-3.639449433E-03-3.809086960E-03-3.979538586E-03-4.150769509E-03
-4.322744673E-03-4.495429352E-03-4.668789794E-03-4.842793033E-03-5.017406270E-03
-5.192598195E-03-5.368341328E-03-5.544609619E-03-5.721377039E-03-5.898620533E-03
-6.076322802E-03-6.254468183E-03-6.433040710E-03-6.612026282E-03-6.791414995E-03
-6.971198090E-03-7.151366590E-03-7.331912374E-03-7.512831084E-03-7.694120735E-03
-7.875779293E-03-8.057804351E-03-8.240193574E-03-8.422945459E-03-8.606059431E-03
-8.789536313E-03-8.973378254E-03-9.157586464E-03-9.342159039E-03-9.527093197E-03
-9.712386548E-03-9.898037244E-03-1.008404360E-02-1.027040322E-02-1.045711481E-02
-1.064418019E-02-1.083160293E-02-1.101938746E-02-1.120753788E-02-1.139605518E-02
-1.158493403E-02-1.177415750E-02-1.196370320E-02-1.215355039E-02-1.234368264E-02
-1.253408315E-02-1.272473416E-02-1.291561682E-02-1.310671084E-02-1.329799469E-02
-1.348944547E-02-1.368103977E-02-1.387275933E-02-1.406459322E-02-1.425653341E-02
-1.444857222E-02-1.464070154E-02-1.483291087E-02-1.502518669E-02-1.521751528E-02
-1.540988508E-02-1.560228974E-02-1.579472736E-02-1.598719739E-02-1.617969685E-02
-1.637222195E-02-1.656477055E-02-1.675734130E-02-1.694993138E-02-1.714253224E-02
-1.733512408E-02-1.752767772E-02-1.772016073E-02-1.791254095E-02-1.810478790E-02
-1.829687299E-02-1.848876788E-02-1.868043118E-02-1.887178674E-02-1.906272734E-02
-1.925313241E-02-1.944288866E-02-1.963193820E-02-1.982033298E-02-2.000818485E-02
-2.019560883E-02-2.038268149E-02-2.056941742E-02-2.075580546E-02-2.094183486E-02
-2.112749074E-02-2.131273926E-02-2.149753769E-02-2.168184415E-02-2.186559204E-02
-2.204864153E-02-2.223079387E-02-2.241183213E-02-2.259157761E-02-2.276998907E-02
-2.294717093E-02-2.312328359E-02-2.329848394E-02-2.347288615E-02-2.364656068E-02
-2.381957355E-02-2.399198554E-02-2.416380056E-02-2.433495351E-02-2.450535792E-02
-2.467495144E-02-2.484375244E-02-2.501184311E-02-2.517922807E-02-2.534572255E-02
-2.551099041E-02-2.567461587E-02-2.583616920E-02-2.599535483E-02-2.615217611E-02
-2.630679040E-02-2.645937541E-02-2.661017480E-02-2.675952377E-02-2.690780376E-02
-2.705544438E-02-2.720269732E-02-2.734926139E-02-2.749461419E-02-2.763844084E-02
-2.778063403E-02-2.792112222E-02-2.805983080E-02-2.819669633E-02-2.833165645E-02
-2.846460970E-02-2.859538880E-02-2.872380127E-02-2.884974641E-02-2.897342531E-02
-2.909529747E-02-2.921572967E-02-2.933480269E-02-2.945248800E-02-2.956876846E-02
-2.968364688E-02-2.979712674E-02-2.990914800E-02-3.001955056E-02-3.012812626E-02
-3.023456047E-02-3.033844804E-02-3.043959572E-02-3.053808465E-02-3.063407450E-02
-3.072770961E-02-3.081906267E-02-3.090813886E-02-3.099493149E-02-3.107943776E-02
-3.116165571E-02-3.124158479E-02-3.131923036E-02-3.139460171E-02-3.146770963E-02
-3.153854848E-02-3.160706826E-02-3.167319908E-02-3.173686950E-02-3.179801168E-02
-3.185658111E-02-3.191255704E-02-3.196592104E-02-3.201664807E-02-3.206470937E-02
-3.211008335E-02-3.215276554E-02-3.219275944E-02-3.223007595E-02-3.226472739E-02
-3.229670000E-02-3.232595945E-02-3.235246894E-02-3.237619459E-02-3.239710846E-02
-3.241518520E-02-3.243040066E-02-3.244273210E-02-3.245215614E-02-3.245864529E-02
-3.246216909E-02-3.246269536E-02-3.246018929E-02-3.245461467E-02-3.244593710E-02
-3.243413487E-02-3.241920116E-02-3.240112591E-02-3.237989579E-02-3.235549956E-02
-3.232792975E-02-3.229717883E-02-3.226323265E-02-3.222607270E-02-3.218567713E-02
-3.214201877E-02-3.209506877E-02-3.204479911E-02-3.199118181E-02-3.193417965E-02
-3.187373641E-02-3.180979319E-02-3.174231464E-02-3.167129287E-02-3.159672455E-02
-3.151860351E-02-3.143692252E-02-3.135167264E-02-3.126284332E-02-3.117042422E-02
-3.107440627E-02-3.097478078E-02-3.087153593E-02-3.076465675E-02-3.065412811E-02
-3.053993622E-02-3.042206643E-02-3.030049733E-02-3.017520035E-02-3.004614019E-02
-2.991327184E-02-2.977655923E-02-2.963597922E-02-2.949151163E-02-2.934313553E-02
-2.919082915E-02-2.903457005E-02-2.887433487E-02-2.871009965E-02-2.854184127E-02
-2.836953910E-02-2.819317418E-02-2.801273275E-02-2.782820613E-02-2.763958539E-02
-2.744685881E-02-2.725001518E-02-2.704905041E-02-2.684396724E-02-2.663477012E-02
-2.642146503E-02-2.620405821E-02-2.598255161E-02-2.575694116E-02-2.552722122E-02
-2.529338527E-02-2.505542673E-02-2.481334021E-02-2.456712135E-02-2.431676189E-02
